total:29.746393,29.382093,29.018486,28.658817,28.315311,27.993374,27.690092
61,5.3767014
67A5D,F79357
6e64A5F,G0589
A4G061,F65853
61AID,G1552
70ABF,F52959
696869,H515
69A3J,G0291
AtEf,F429
6bAKCF,H796
EC7696e,G075
AVF73,F38822
6dED20,G2453
20E461,F27452
61A9F,G2009
68A6L,F100665
697379,E59986
AcD7761,F85567
6dD206d,F63078
20J
AYD74,F59858
D616d69,G8266
ALEJ6e20,G5475
20A0F,F48144
ASEd,G4314
6d6f6e,F38134
67AwF,F23175
6d756cAsCF,G067
ArH7069,F08253
Cd6974,E498183
206465,G3902
C9796f6e20,H017
6fAyCJ,G2233
GF696c,G089
C8616e,H478
A0J61,F85535
L6e,G0553
20IF,F78103
6fC26120,F58111
A6GF7361,H026
74AvE1,G6365
73A0EF,G4266
6167ED,G1949
AeCJ61,F47819
6cCe,F37294
A0L20,F263985
AgEH6e,G3701
D6c75,H479
A6CF73,G0396
206bAfF,F16665
AsE9,F03298
A5Ed,G1266
62616b,E386951
2073A3F,F79817
AgF72,G8669
6b6fA8GH,F56653
AzEG1,G4466
ArI369,F49477
6eA2F,F280825
72B,G7621
ADE5,G15875
7961Ce6720,F13502
GC179,F06774
75AQD,E295645
ApEf,G3325
A1E061,F80168
AzF20,F67371
C77461,F53718
6eAkJ,F49851
61AAE361,G2068
6eAlH,F335645
746173,G0193
AVF68,F2896
74ECf6e,F13487
726520,E190767
AiG0,F8838
61A3E9,F77841
AAJ20,G1224
2070ID,F66187
AXH74,F53238
20J
69A9G9,F29009
7264,G3976
C573,H106
206eAKGF,G1973
20AqH6e61,F195315
69IE9,G0249
CC96b61,H023
A1GG7,F08665
6dAGL,H084
696769,G7873
70Cc,E096145
AbI061,G0754
70AACF,F85771
6e61A7F,G1852
A6Ec61,F79473
726f6f,G7955
747574,I
20A4L,G4688
67C172,H462
CCb756d,G1917
D696e,F60647
C361,F58208
6174Ce67,F49608
AwGf,G8494
736161,F35733
AOCF61,G409
AtCF20,G0715
70A3F,F22499
APGb61,F19872
646164,G0519
AfG2,F02899
ED6168,D0997636
69AyCF,F82197
B746f206e,F67745
7920A2F,F4886
6568,H135
6eAhEf,G3801
6c6c,G0275
207472,F359
A9EF7361,F26751
C2696e,G3643
AJD6c,F14639
73AYD,F06623
7ABBF1,G1838
69CD,G0883
20697BC,E877541
AbCF73,F55992
6eAMEf,G0773
7561B,F48157
206b6fAoF,F28979
6dAnCF,G0271
20617920D,F09946
AOE16b61,G1283
61A8F,E795524
6cEC261,F867345
A8CF2073,G1901
73AWEH,G041
A1Ed20,F757095
20ArE8,F581755
AzJ20,G5582
6b61696c61GD,F49674
A0EH697361,F39798
AtH61,H228
GCf6e,F27226
ALF6e,G1408
AiH6e,F17392
61A7E761,G6411
AeE3,E695258
79ARCH,G2778
72617720,F89829
A8Ed61,G1336
6f79,F64789
67ARJ6b,F542455
70A1CF,G3435
A0Ec69,F31874
A5J67,F24657
69APF70,G3436
ANE0,H321
616eA4G167,F18869
A2L20,G3947
73CE8,G0757
61A9Eb,F04154
6eAkEF20,G0828
AoF616e,E598767
CD70,G4707
6968B,F88567
A6F6b,G6858
6cC86174,F716875
756f,F69548
6eAdH,G45005
AmF7761,F51615
AHCF6920,H429
7665,F40116
AhE469,F18644
61A1CF79,G0409
7570B,F01509
AeG973,E496065
6562,G1717
AqD796f,F81905
6570,F75933
6167AmD,G4881
A1E475,G21105
79AICH,F6369
A3G1,H443
69ARF20,G0608
AGE12062,F59175
AQGe,G8191
6fAtCH61,F431175
20AAE2,G0309
67A1F,F37259
6A6BI,G5009
CC4756d,F16893
73ArCF,F07019
ADEJ61,G3929
20L
69C16e,E3985
7DD77061,G1539
676b6f,G0703
B756e,F89907
6365,G671
20AkH,G0784
74Cd61,F47481
6f20AGJ,F290845
617220,F18529
AfEGf,F08549
CC26f,G4426
626c,G0299
6dACCF,E299392
AZJ20,G3982
A0E2,F86029
6220,G135
61AoF67,F67602
6dAoD20,G3994
ASE7,H051
7A7BE,G2455
6765,F57402
AEE5,G6726
E361206b,G0464
AHE3,F3888
7AsBE,G5906
6e61B,G2241
74A2F,F29876
C96e20,G6667
20636f,G3448
AuE269,G2434
AlCL61,F1877
A2Eb,G3771
206cAXF,G19455
77EC720,E199807
A2Gf,G4745
61AwF,H275
616bArEe,F89008
AqE375,G7532
6e7369,G6462
75A5CF,G0337
6120A8EH,F78247
206974AwF79,G5627
73KC361,G4938
20AEH,F65771
ABEF6e20,F53554
A2E36120,F45827
696cCC0,G059
756e64,F38518
6e61A3F,G6572
AuEc,H261
CC461,F23381
61AaCEd20,F1692
AkK261,G1662
61C461,E09789
72CCe,G6622
A7CE461,G3412
6e61A2H,F89682
6f6e6720D,G751
79GF67,G4683
61726BC,G2437
AACI973,F73021
6eGCe6920,G08045
67ATF6e79,F69275
77AaGe,G3946
6dA4CF,G0224
A1L61,F58565
6eL,G321
6173EC1,G022
A6CGe,F37785
A1G3,H631
AtEf6e,G5702
AbD74,G1853
6165,F27283
AsEf2073,F14655
6eAzH,G2561
73696d,F066615
6bCCe67,H199
AjL20,G4748
726974,G1132
A7H67,C09993609
J20,F82899
61AQF67,F690575
206dC261,G7204
73756d,G1771
62A1E1,F57537
A6D6d69,G069
6179AwF,H487
616bC3,H291
65B,F49455
69B,F38196
Ce6f20,G0998
20ABEJ,F2652
ED7072,G4034
AmG469,G3238
676920,G2057
69AtD,F11943
206dATF2073,F00581
61AbE3,E895664
C76c61,F83566
ALD20,H177
A7GE5,G2977
69AnD,F776845
6d7061,H019
AxG261,F6673
ApCL6d,G338
6e61ID,G2474
ED74616f,G1627
6eB6b6f,F49725
A2Eb75,G1572
6eA1J,F35599
AMEH616e,G0836
Ed6179,F28212
6b6cB,G4758
2061C9,H381
A2L67,F15144
6dEC420,F0738
A1Ed,E790812
Cc6168,H715
AFD73,F8384
6eApH,G1567
756761,G0735
70AsD,F75105
6f7220,F62563
6469AuD,F55213
6974ED61,F48948
AaGf206e,G4048
696c69B,G0788
2067Ce61,F34508
67AzH,G1196
64616869,G0402
6bAGF,F29093
CF6e6167,G8264
62ID6f,G3294
20AsG8,G2332
20ATF7061,F12406
6179A0F,G0118
C420616e,F09034
737472,E697188
A7H6c,G4039
AwF73,G2155
6bARCF,F89772
6e646f,G7722
68A4F,H2365
CC26f,F75997
72C0,F65724
A1D20,G4021
676d,F58314
AwH6e,F49037
6eCd6f20,G6291
6b6920,G541
AbD69,G4637
61CC120,G3915
ADCG320,F30825
74757475,F22095
ASE8,G164
77Ce20,F16695
61736f,F02029
206eE1,E596711
20AiH,G3787
J6c,F88432
6eB706f20,G6263
AxD79,F79684
617469AFF,G8769
ALE275,G5328
AREH6e,G36105
A9E177,F68059
AAE269,G3015
E16b,F59814
6974AbCF,G2509
AkEF61,F4229
706fEC7,F32986
A3CE174,F27514
AuCF6e20,G1026
AHCH64,F18358
AFG16e67,G7976
74D6f,G1078
73CC2,F06452
6779,G472
A5F6b,G2985
61B7475,G1316
6e6fA4EF,H267
C16b69,E499931
AhE96e,G8639
B6c75,G1667
AvF67,F88499
20AsEc6120,G6531
AaL20,G1986
AfH20,F76324
646520,H0675
AjEF6b6f,F63477
A8J67,F59921
69EH,G7264
A0L20,G4566
67206d67AsF,F48789
72A0GH,F34707
AsE4,G0252
67AuE9,F28109
A6EE17061,G6637
61F6e79,G1662
A2E96e67,F19083
A5GGe,G5848
64EC1,H634
AvG720,F06567
20AXCF70,H082
ADF69,G4672
657FC,G378
6461A3D,H277
A6J20,H017
74AeCH,G2293
GD7461,E399173
AAF7420,F88821
617A6BG,H221
206c756d,F77075
6d61AhEd,I31
AeL61,F69981
A5J67,G51805
AzE3697961,G246
72AHEF,H038
AdH61,G0496
616dA2GF,F59781
727920,G8319
20A0CE1,G6517
A7J69,G175
206eAXF,H188
AzCH74,G06435
A8L20,F49863
62A0F,G8786
20AEEF6d,F39837
6fCb6f,G4344
79E1,G3694
616275,G1381
2073ApG1,G0489
ABEH73,F20471
20J
67C775,F19834
6eABH,G3287
61A6D,F08458
AoF6c,G2711
AJJ20,E299228
A6CGd61,F85839
64AfF,F79744
AdH20,G2197
A9D756d,F68112
6174A3CH,G5936
AjG0,F59981
E761,G7427
696bB,G4396
ADEe,G1291
AbF6269,F4956
C469206e,H104
A9D79,G8331
20ArJ,G5022
756c75,G232
A8L20,F3916
2070726f,F21959
A2L69,F19742
AECG8,H635
6eAlH,G3732
69A7J,H114
ADIe,G0294
C4616c,E195002
6fAbH,G1487
206179AgF67,F85052
6fD6b6f20,G203
692070B,G1542
EC96c69,G0414
6eAbEJ6d,F722235
6979ANG1,F650775
2070ALF,G3608
C6,F48945
61686179,F39905
G420,H652
6cJ
206bA8F,G6581
67APGc,H333
75GCe20,F19846
69A2Ec61,G3621
20A3H,F07896
61C979,I29
2068AbEF,E096931
67617761B,H475
7520,G50765
AoGd69,F88011
A4J74,G6476
6f79B,G1691
A0L20,H121
AgEf6e,F79559
68ArL,G4881
7361A4Ge79,G1965
6173AHF,H887
AmEI97361,H795
GD6e69,H484
AxG172,F63864
617461D,G1917
C92074,G0478
B646f20,F526575
A8E572,G1362
696eAOF,F48898
6bAtEF,G7147
67AzGGb,G0293
EC973,F35667
ApEE9,G0201
747572,F21738
6c6967,G0505
6eAsJ,F16531
68A6F,G2093
ABL20,F07667
A0Ec20,H23
A7CF20616e,G5986
6fB74,G4943
61AtE9,G1883
61A2H,D899652
61AGGe67,G5106
72B73,G2371
AIG77061,G1276
6173ECe,F89196
67C4,G3071
7069AgEF,F758765
6572A7D,F67572
AFEF6e20,G1026
AlCH2070,F56736
CJ6167,G4242
73A1E9,F3647
ALH79,G2718
6174CF,F24166
6962B20,G183
AyI5,F16353
Cb697461,G5357
20AoD6e,G4476
73AlH6e,G3906
6dAkH,G1779
20AcEc,F04825
61AhE720,G2786
AjCI1,E898685
74AmE1,G5759
6eAyJ,F87116
c3,G507
726f6fAfD,G3767
A1GEd61,F66991
676861,F47548
AbF6e67,G5405
A4EG773,G4946
AcCF67,G2259
B6f206b,G16
6cAgId,G0001
AlD70,F33298
AxE16c,F17567
74A8D,F09914
73AmEF,H185
A4F7361,G7024
ApE16c,G1205
68AED,E799544
A9EE5,G6132
6767Ce,G182
6f20AqH70,F84241
6720AAH,G3324
6bA0H,F79818
C97420,G7217
61AVF,G5252
656f,G4549
20ADGd20,G3579
AGD74,G2073
6177AyF,F69264
6fAvF,G6477
616cAmEF,G1555
67ARE261,F59638
AqCE2,G2092
C3,F47064
74AxF,G4531
B616b,F25982
6eAQE9,H198
20ApJ,G4766
61AlD,G1542
7761ArH,F17982
6120AgF,G6405
A2Gc,H323
64B73,F09129
75ArD,G6184
AkJ67,G4725
L20
2072696e,G1639
CE1,E6993035
20A3D,G806
AgGd61,G5025
65AxEF,G4818
CC46179,H496
AbL20,G3075
AUH6e,G0199
AGEH6179,F86887
64AFE96c20,H429
20L
6eAyL,G4566
AsJ20,F78601
6A5BG,G6381
AnEe206e,G5541
ARE169,G1525
2073AbCH,F67776
67756d,G0737
65B,F57835
61AtCF72,G2422
A2H7361,F48514
CF616b,H306
AdJ67,G3125
68A7CH,G0605
CD7361,F3891
75AxEb,H499
A2L20,G3163
6c6f67,F28974
ArEJ64,F13167
656cB,F08497
6c7961,H238
676e,E597046
696e20AjF,G4974
616b69GF,H8445
ACCH70,G3864
6bGC3,G1525
7369B,F89297
6eAiEe,G8135
A8D726177,G7468
CC3616c,G4552
6bA6F,G0193
6e6169,F77047
A1D74,F69257
69AxJ,G247
A4J20,H189
AwCG16d,F58958
A1E174,G7196
6dAYJ,G16665
20L
6eA2J,F48248
696d75,G7563
6cAoF,G5731
6bCCc61,I09
61AzIb61,G2596
AkCJ6d67,F27956
736161B,G1512
7A6FFe,F18911
626572,H215
706fAAE9,G4041
6479,G3311
AfH73,I035
C2616e,G0824
6eAbEF,F08971
6eA8G9,G0044
AjEH6b61,E498441
70GC7706170,G587
A8CEf,G4316
6eA1L,G3086
7461A8D,G1921
6fAdCJ,F83043
77CD,G2906
AsEe61,F77947
746fAOH,G5138
20A0Ed69,F57629
APG97361,G1971
AOD72,H2085
AYE761,F464485
6e67ED6e,F39132
69746fB,G3603
AoIF7961,H156
A6D72,F29788
AuEGc61,F19263
AfL61,G0563
6d656e,E388594
AtJ73,G5878
EF6c61,G07
756eA8D,F78957
AiIF6c,G6529
2070696eD,G2003
74A6EF,F69335
Ef20
616b69D20,F59313
AWGb,G653
62ApE1,G5675
6e79CD,G1048
6f6dAND,F44432
6bED,G2719
6174CCb,H238
A8Ef6e67,H06
6eAIGH,F371345
A0J20,G6705
6bAuH,G0128
ARId61,F2628
20L
ANKd67,F19603
64206eD,G8086
CF6b69,G6975
AwCH6e,G3545
7061C761,F05126
EC520,G46965
6d2073,G25275
AFCF73,E294164
61AHG275,F89971
6cAOD,G3861
A8K9,G2173
67CC7,F79916
6AADE,H831
69AiCE1,G868
20AEF,G2729
A4D7069,F63717
796fAUE3,H07
20ABL,G1871
AGH67,F59129
J20
6bB6c61,G3451
ATE761,I29
69AVGe,H155
6d20CD,F49373
67AjCF,G1598
6469A6D,F33501
6179AnCH,G0887
6974EH,F24519
20D6f206e,F15759
627568,G2146
616dAkH,G1581
AmCF20,F08109
6261ED,E197147
6968AnD,G3632
612061AzF,F82909
B747574,G07375
AaH74,F731025
AGG9,G0042
AqCJ7361,F66412
70756c,G4147
7669,G2993
ApF796f,G1116
EC3616d,F58525
73AxH70,H348
61AqF67,G7903
J20
AdCF6e,G5435
6168AnD,G4651
2062C2,F4115
69Cb61,F36895
AtE96e,F29637
AFI461,G5984
69737JC,H052
657273,G48665
6eAoEF,H289
616cAvH,H063
GF77,G2131
7368,G1617
20ARJ,G0892
EC4616c,F177605
6720AbCF,G5488
206eApGe67,H189
7069CD67,G4649
69AnE9,G2728
6dA3D,H032
A7G06f,F0731
C979616e,G2831
ADCG7,H259
AbF7461,G1704
61AAH,H381
616bAFF,G0249
A9Ed6761206d,E099994
65AwH,F85338
A0GG9,F7697
AVH6e,F677
AuE16e20,G2608
ABD65,F58563
6bAoF,G562
AbF616b,F49603
ECf72,F36107
AOEH61,F27827
7564,G4274
6177AjD,G0256
756eAuF,F19749
J20
20EC1,G8531
696c6f,H446
73AwD,H368
A9E4,G6273
61206dAZF,G3731
CC76177,F05649
AoEF207369,G49485
67A2Eb,G3731
736b,D7994494
69A1H,F86397
20AGI7,G5967
6cAcD69,H168
6dA0F,F7921
616e20AiGd,G62675
6dC769,G3248
7FC67,F68981
AMI974,G797
20H7361,G5539
61A9H,G1638
APGE96e,G0935
616bCe,F5156
AhD20,H302
AgEH6d,F49855
A5Ie6167,H777
AzCH616b,F38719
6eAMJ,G4415
7AYBG,H352
ANH7369,H16
ANIb61,G1154
61ALI96e,G04995
72B74,F29752
79A6Id,G3254
61AfF,G1906
6eC4696e,E892629
69A9EF,G1722
6173ECd,G0848
20A6L,H183
Gc69,F89487
AcCG973616e,G8451
6177CEe,H392
AwEH79,I03
61AsH,G71595
686979,G2478
6bAcH,G1771
6f75,F77815
AYF6d,G6812
74AYH,H597
AwCE2,G03575
AZF20,H162
20626f,F68244
A2J20,G5887
20AgJ,G1993
ArI16e67,F57542
7920CF,H298
ApEE469,F49785
73696cD,G7986
6e64AJF,G0717
67GC56e,F39378
6dADH,H108
J20
20AAJ,G4911
AzEf,G2986
AnEF7069,G1954
AlJ61,H64
6e67AhD,F28287
726d,G5441
67AxD,H237
2077AoF6e,G3575
L67
73796fAkEe,F19993
EH61,H33
746c,G5419
6dAhCH,G4505
6eAwF,G15365
20AhJ,G05005
ApE16b61,F052524
7420CD,E798606
ACE174,G71183
AEEGc,G47835
ECd65,G21744
A0G2,F875922
C7616e,G5805
6bAtF,H675
73A4D,G1649
ATH6b61,G08383
69ArJ,F78699
AmJ6e,G716
67AaCH,H079
AnEE0,G5928
6BC,G44434
746fAtF,G26967
656c69,H264
ACCIc,G05653
6861D67,I17
AnCI1,F68145
616e6fGD,G5432
A1J61,G05546
AKE17461,F596186
61A9J,G1051
AUCH67,G04218
6820,F471575
AACJ206e,G2279
61A1J,F343564
6eC774,G3331
61AQF,G16435
AjEH79,G0396
ED696e,H0225
68AkL,F288863
73756e,G278
AuF6720,G1422
AVG061,G08513
61AOCJ70,F161593
AeCJ6e,G4228
6174AaE1,F059967
AhF6e,G30547
AbGEe20,G11115
AdJ6e,E6997755
6172AuD,G87585
CC16c20,H5215
AeF61,G43655
6979A7H,G23594
A0CF7761,G04753
A4L67,F894397
AhG920,H3615
A5CF67,G72227
736573,F79643
79AZF,G6768
74CD6e67,G5728
A6L67,F66705
20AeF6d61,G0647
6c6573,H129
207570,F576164
616eA1E9,G584
AsG0,G4026
20AEG8,G3171
20ABJ,G27055
20AIJ,G16503
67A6GF6e,F49008
626f20,G7032
A2L61,G27427
6cAAF20,F34612
ATCG974,H46
CD7269,H216
ALIe67,G16884
6b6fA8H,G08777
70756d,F272916
20A4H,G6511
C97069,G57633
207361A0F,G25363
6cAAEJ,G17735
70AREF6b,H3884
ACE761,G02713
6bB7320,F132696
A1J6f,G1426
79AkGe,F079587
676f6e,H47
AKEc,G27033
6e64A4D,H285
726b,E598133
AtGGf20,G4499
AuIe67,H358
AnE16f20,F897435
AcF6c,H5134
68756c,G48065
69ANCF,G3182
75A7D,G1535
AbCE8,F78293
6e6c,G66426
AhGE265,H1024
AID757475,G4385
6d67AVF,F686267
20J
68AWL,G2546
CE96e,H0757
ApH6e,G10066
20ANF20,F58901
GD64,G66503
6eACJ,G24943
AECIe,F477907
20AwF,G53483
A6H20,G4445
757461,G36234
A3Ge6120,G09887
CE962,H8146
627265,F397305
6d6572,H6155
7261C96e,G5178
ARGb6f20,G0108
AoG2,F267735
6179F20,G26733
67D6f,G1692
D207461,F1593
ALH7361,F08018
CC4206e,G65005
A1D6c69,G25223
ApE573,E498041
20AFJ,G6856
AdD696e,G5694
65B73,F88681
726f6e,G77897
A2L6f,G68933
62A9CE1,G5928
67AtJ74,G4677
E96b,G38297
61AWF73,F76687
6173AlEH,H354
6162AoCF,G24494
6f6cAhD,G138
616eA1EH,G01514
6eADH,F69374
AGEb6179,G6495
GC7696e,G02696
2064B6c61,F53638
AjH6e6720,G13624
61IF6761,G05885
69A9CF,H226
A6G174,F49882
61AlF,G71245
A0J20,G4527
6b61AtF,H1233
AeCG06f,G28096
AtH6e,G174
A6E16b,H44
A3I920,F37403
A2D6d,G59
6e67C1,G32687
AjD616d61,F29501
6469ACEF,H2384
617265,G71513
6fAdCH,G55597
677369,F095614
6e67AfF,G8318
7269D20,G7141
6bAaCF20,G19674
20ASJ,E3922486
AnCH20,G14677
73AAD,F890625
A7D7920,G6542
AsGF6c,H028
61A6CH,G55687
AED20,H432
70696c6970,H1175
J69
20A8J,G09205
AOL20,H4953
A4J20,F748585
6cC4,G3134
79AvH70,G02363
6dAAE1,F69507
656465,G82563
6720AkE1,G79048
6eAKH,G6643
ECd6f6e,G4937
A6Ef20,G2106
2074Cc,G0093
20AbJ,F59837
L69
79B68,G157
CD616c,H3105
AfL6e,G02483
AkCF75,F485645
20A0GH61,G73062
6168AvD,F392345
AXF75,G7603
20AoG974,G6696
67A7E5,H459
6d61AiEb,I44
62A3E179,G53862
ADJ20,G08563
6968AIF,H2267
69AhG1,F20013
6fA5E920,F129814
74APCH,F090657
62756d,G70377
6b68,G56943
70A7CE9,G3466
6b72,G2245
697AuDE,G1842
74A5G720,H002
686520,G07797
206dAxF,E2984034
6bA8G1,H2595
ABG261,G5432
C475,G28634
Cb696e61,H59
6eAVF20,G1713
206e696cGD,H1796
6d6761AvF,G02767
20L
75AlEe,I543
2062AzF,F88385
6cAJD,G6265
6179A8F,G54026
AEF756e,G25793
C573,F755916
75ALD74,H0663
AuF6d61,G3686
AuG1676b,H334
612FDb69,G1332
AtD73,F636753
ApEb,H29
ArCF75,G1518
A2J6e,G0996
6eAAH,H6183
72696c,F562406
6bAvCH20,G1096
A2CGf2073,F469213
61AZEG9,H27
6973AXCJ,G30097
AwCF6b,F38199
A6Ed75,G5253
B7075,F29076
61AoCF,G7281
6e6979E7,G62455
L20
617320ID,G55274
6eAhL,H139
61D69,G4628
70C773,H543
62A7Ee,F183143
EC1742073,G51134
73AhJ,G46687
A6H2061,H118
706f72,G03394
65AgEe,F09828
A2L6e,H6875
72616dASF,H151
L20
ADH69,G59836
6174AVD20,G28595
A6EGe61,G1224
20A1J,E1952734
AEG261,G3689
6164Ce67,F88712
AoD796f,G74456
61A6J,G3497
L67,F781417
74C96f20,G65874
6177A7EF,G17207
74ECc,F68346
6120AoGH6b,I31
AeGH20,G735
61AYH,G66986
Ee6920,G0467
AxE5,F57162
AnEF69,G66068
A8IE5,H085
20AkL,F49912
C4696e61,G44456
D756e67,G1974
AfJ20,G08893
6cA9EI1,F37703
CE16e20,G49866
6162AAF,H62
A3EF6b6f,G3118
69AnI720,G20888
AGH61,I115
6762B,G09605
74APCJ,F29983
6769D,H4396
20A4E1,G8059
2070AGG1,G41623
6fAkCL,G0709
20GD6179,F173226
6962AJF,G67937
ACG4,G52984
6e6469ECb6f,G31736
69L
A3E16770,G00583
7373,F069123
ApE3
6f6cAmF,G5747
A7CH6f,E0973975
616e6fD,H1902
J20
61AAE4,G4267
74616eAbF,G0344
20A3J,F824535
696d62,G03296
67A9Gb61,F725353
A7J20,G01297
D6f,F65789
AFEd,H393
73AZE9,G3446
72CD,F597013
ADE920,G85757
61AnGd,H4575
6bA5F,G74135
A1E16d61,G41203
AlL20,G19033
69IC16e,H182
6173AyGH,F466963
EC772,G55973
ArE967,G19
69AIEf6d206e,F385765
74756cGCe,G7282
J67
L20
AYGc,G5942
206bAzH,H716
AmL20,G25593
GE1206c,G0853
6cAlGF,F293285
73AdEF20,G68856
206eALI1,H69
AvJ6e,G28
AMCH6e,F18426
J67,G3071
6eA2H,G0602
AlF75,F094103
74ASH,G84706
20A4L,G78564
A7CF74,G6435
796fA0F,G45516
AqEE1,G266
CCf6e20,G1606
AfH706f,D69991
C57374,G76607
6e7465B,G3101
20ARF20,G09175
AjL67,H884
AhG920,F869612
AQI4,G47554
20AoF,G37933
6eAYEId,G2606
757269,G1725
75AhEH,G06813
A0Ef,F797896
6974AaEE3,G2243
6eAAF,G05187
6bArH,F69231
69646164,G58966
6eAPL,H3117
IC26f,G39385
ApL20,G13885
61AhCG361,G09964
7973,F543943
206dA2D,G1741
EC76261,F45027
D7369,G119
2070A4GH,F375187
20AiEd,G5835
6bATF,G35774
72AdF,F26338
A5Gc69,G45845
67C161,G30115
AlD6174,F187256
AeH20,G77006
CC56e,G202
AAEE769,G1198
ADF696e,F076084
A4E875,G63357
AVCF61,G26826
A6F74,G1628
746861,H191
6c6fA0D,E8984195
2075AkD,G168
61A1D,G0237
E17461,H1554
20ALJ,F856776
B61792061,H448
6dAZGd696e,H237
ApE17475,F77384
70AKCF,J
A1F79,G43234
ADCIb6f,H1976
61AGGe,F697976
697461AVF,H4125
6962A1H,G785
Ce2069,H266
AUF6d,H1624
AgE96b61,G11596
6eG2,F5824
C172,G44867
20ABL,G19036
6eAmH,G04196
69Gb,F496354
CGd75,G85583
A9EF706f,G05755
A7H61,H387
6eA7J,F358793
AXE96c,G3522
B7769,G28744
6fA8D,H1563
AiH20,G18564
20H,H4825
79C2,F294955
AnF6d,G8633
6f72B,G7856
AiCF74,G427
6f68,G29116
A4J20,G11462
75CD6c,F120053
7961AvF,G0995
AiIF61,F015913
ArGf,E7980494
6bAYCGc,G5274
AzCGe67,F895376
62756f,G8927
ADG06f,I197
6e6f206e,G7791
ED61736120,G64805
61APE9,G54887
A5J61,G4564
6e61AbG9,G35795
AtCL20,G16693
6bC261,G01857
756e74AaD,F790756
A0Ee696c,G3968
AWH6e,H461
6168AbF,F699896
A1J61,G8987
6720706167D,G1367
616cAgF,F58621
20A1J,H277
7570ED,G61083
A0L61,G32957
67C173,H1066
A3CG16e,G05124
206174EF,H2274
75AXCEc,I13
69AFF,F482144
6e67CF6e,G7652
652061D,H3003
AMG96e20,G69226
61C9796f,H3196
A6J67,G51573
AvH6e,G41803
6bAyF,G29775
6469AqF,F39895
AqEd,G49505
A3L20,H4476
626973,H118
67AfF74,G3874
CC7756d,G1938
616e6461B,G02985
AbJ20,F2588
6eA2J,G31636
62AqJ,G01764
6472,F172125
AOD74,G39408
B6d61,G0111
67AfEc,F0745
69AOH,G57363
67AfE5,H618
69AYD,E6959662
ADEG92074,G325
ApD69,G0096
APG72070,F892714
6174ID61,G19773
B696e67,F789943
6173AWF,H7535
61ACCH70,G40355
AwI9,G2137
CGe6120,G17183
696e73,H2224
61AwGc,F69376
72D20,G74845
61ALG120,G58007
AXE861,G45723
796120AZF,G32954
61ATF,G294
796fAcCH,G17113
61207369A1F,H5744
6cA2GF,G0712
20AWCH,F54894
A9D617461,G33107
F6e67,G26555
6170ARF,G186
70H,H1123
AzI0,G0757
H6c,H6425
A7EJ73,I127
756cAhF,F480334
2069CD6e,G7415
61E2,G61787
6b68B,G56534
6ALDE,G0328
207468,H295
68A9D,F39895
6720C96e64,H636
6179CD,H4806
74AtF,G42102
6f6eAJCF,G37297
6469CD,G1624
A3E573,H3716
73616eEd,F282824
ACEf,G54544
A5Ge6720,G1913
61ANF,H5796
CEe73,F15344
ARCJ6973,G4056
CE170,G27903
AxCG96e20,F069574
AnEEb69,G3179
67616eA5EF,G16586
AML6f,G0596
73AzEH,E5983017
676b6f6c,G71287
207361A2CF,G5611
6eAdH,H3815
656b74,G27873
B726120,G0219
69ADF,F824394
756cAbCH,H292
6eAPGF61,G1041
2069D,F787686
6d6167B,G79765
78,G5882
61ApE7,G4968
ASEH6d6179,H861
707577,I42
6eADJ,H054
6fEC4,G3824
757AlBG,F651946
A1J70,G49534
AnJ7461,G2552
AkEG97961,G1911
D73612070,G09235
D69746f,H6274
A0G920,F593026
AZE974,G5339
A4EG365,G43097
6173ED,G3655
6fA7Gd616b,G21966
72KC2,G085
67AkD,H772
20A3I1,F46668
796f73,H172
6174A9CH,G54543
AeJ20,G3774
AyCGd6f,F387073
64Cc6177,H0707
6d206b,G7723
AzG4,G68945
69B696e,H187
6e61AfCH,G2938
D6d696e20,H231
616eAFF67,G17163
A8EH64,F293666
AHL20,G43226
6dAgD61,G08324
616cAoD,F14948
AeH6e,H6815
AQH61,G27276
6eAJH,H4463
7475H,H073
A8Eb616b,F097483
67206869C469,G5263
69EF,G06483
6eA0L,E499534
61Gc75,H364
79B72,G80686
2062A0F,I094
AcE7,G7802
ATH20,G6381
6eJ
6f6eADH,G25062
6d6761ECc,G1881
20J
75A2J,H026
74L
CL20
20AwF6e61,F866925
69626f,G3162
A6L20,G25434
7FD774,G133
6b6f74,F74979
AfE168,H106
672070B72,F698495
73A5H,G83994
73697961CD,G6882
AfE174,G46318
ARJ6d,G37917
AsD77,H3586
AzCGc61,G26485
6bABCF20,F586326
206cCC2,G73707
AnF79,F439587
B707577,H2076
6e6967,G03913
20AiL,F37475
AtI96e,G58357
AJGe6167,G46665
616e79CD,G0085
206b756dB,F288964
AZD75,G72312
A3F75,G44373
737573,G11213
ATEF616e,F15315
67AzG8,G41564
6579,F09549
7468B,G8409
6eA1J,G3446
A9EG9,G0319
AcE261,E397832
61ACG1,G51453
6cAdIe,G48566
AhCF65,H2643
686162,G37427
67AlG8,G2921
AsJ7361,G05856
20AoJ,F890168
ALD72,G86466
61AAEb,G59783
AkGF62,H1234
6cAZF,G4298
AnIb75,G37282
6eA6J,G25846
706f20C9,F78184
6d61A9Ec,G7548
A7Ef6d,G63564
6269Ce,H108
67AHF,G46017
67ARJ73,G02166
6e6469AjF,F69776
6174AaEf73,G66236
L20
2075GC1,G46915
75AiD79,H077
EC3616b,F59943
