total:32.72511,32.366013,32.0093,31.631641,31.202751,30.674192,30.01737
20,5.349803
7661,G2416
A4H6e,F77452
2068AaD,H077
7aAwF,F65439
6c696e,F55988
A2D7465,G3794
68A2E162,H605
CC775,G1463
6bAyD,F44144
6AAFG,G2116
696e20B,G1927
63A3J,F39513
6e62,F26323
AqE0,E499207
6c2064,G3875
AuE761,F85514
20AbF,F63899
64757263,G0235
H68
20AtEe6572,F48881
726163,F34259
69A8L,F27858
6eATD,G6247
ArCE46173,G4457
ADH72,F11699
72A7E5,G0057
CC36f6c,F02825
61636874B,E392636
20706f,F79861
A4E16e,G58575
ABJ20,F42466
AaL20,F347545
65C861,F244215
20AdF,F0059
6572C765,E29834
616e64D,G2061
74AzD,G0787
AtJ65,F890825
AfF656e,G7314
AgId,G213
63A1L,F7499
6e6eA9GF,G3627
766fAfD,F60027
6c6573,F56851
6965D,F16251
7566AaD65,F01343
77AzEe,E197669
6c74CD,G6522
A0Ec,G5999
657a,F86717
20A2H,H105
64AqF,F77331
ECb72,G654
A8D62,G3044
74ATD,F624375
74AmH20,F58854
ID616e,G1921
6c6420,F46835
AaH20,F34194
61AcJ,G3686
20AOEd,G0308
20A1J,F28711
A5Ee69,G0282
6AjBE,F15508
AsD6569,G3068
64206d,G1276
7BD6,E099541
AsL20,G6178
74AAF,G5508
AxGc,G2661
6e74B20,F863
6eAHF,G5479
A1CE16c,G1275
73c3,G079
6d6dA3F,F74388
ACEb,F69488
69CC9,G8697
656eAIF,G5178
7469B,G3848
A0F7765,F5786
6872B20,F46549
2063B,G0161
65Ce69,F37871
AZE7,F25115
AvD75,G2522
20A0D,F07902
2066CC5,D09971445
62EC1,F86222
6dA4D,F76904
61Cd,H616
6bc3b66e,G3672
65AXEH,F53195
7363AaD,F49347
68A9CF,G8263
207aAyE9,G4264
74AtEe,G0762
ACCF2064,F29001
72B7369,G5259
AwE4656e,F19386
2067GC2,F02201
64B77,E890091
75AtCF,F8021
6965AgE2,F77701
74A4CE5,G14
D6265,F673535
68AID73,F5721
A5CEd,G3633
61726265,F42308
APCH656d,G0945
L20
64A1D,F38544
7aA7D,G7723
A6CEc,G6921
61AWD,G1829
62AAD,F25932
20AnH,G4716
20ATL,G3045
7LC696c,G2023
63AnH,F08177
AjJ20,E798343
2070CCf,G0495
7570,F89375
656eAsD,G6358
H68,G24225
AnF72,F77026
65C963,G5373
74CEe20,F6656
65ABD,G2583
20CC163,F527
6573C9,H655
A3H68,F43422
J20,F38889
776973,F15795
6967A0D,G3961
747a20,F01421
6eA4F,G0832
77AfJ,E673866
CD737465,G07765
69686e,F68267
2064757263,F50966
J68
AwCF69,F48591
6d69AeE465,G6193
6bAaD,G1916
AuD75,F39981
A7L20,G2357
687JC,F2316
AAEEe,F15058
62B7320,F02905
AOF74,E595983
67A6GF,F87757
7261AvD,F67382
7367,G6296
7469B,F58487
20A4H,G6724
7070,F44559
697365,G1461
6474,G0493
6520756eB,F3171
696368AcIF,F27354
20AdL,G1339
68AhEF,F18927
6eECf,G5412
6572A7E5,F084805
AxF73,G6847
ADF6c,E489893
A6J20,G8409
20AnL,G5107
69c39f,G3413
656cAFD,F68488
6c66,G2662
7320A6D,H266
6e7a65,G0242
A5GF65,F47894
AaE16c,G6385
65AcD,G4231
C9c3,F39236
APG7,G6308
6965C8,G4313
74CE9,G2434
A2F9f,G0765
65APF,F15739
D7665,F08035
616774,E398904
676f,G1986
72AoF74,F85683
AUH68,H361
AAF65,G0649
64AnG1,F53852
62c3,G2033
6f7267,F42749
AqF756e,F26985
6eC5,H378
7AKHG73,F13181
GD6167,E299303
A0H64,G5527
77696c,G1651
6dAkD,F842385
6cA1H,F74207
6162A6D,F54865
ADF2061,F47286
6c616e67,G5177
CC465,F007575
6520AaF,E198131
6675,F80848
AcG4,F76428
20D7374,G3397
B726f,G1663
61AzE9,F67935
6e7572,G4996
AHG7,F56033
616c69,G5787
6f6dAdEe,F46972
AtH72,G0909
72AhF,F39773
2069686e,G6224
617265,G2334
AEF20,G0662
69AlF,H452
AKD7a75,F216175
6e6eAnD,F15912
AmF72,F09559
ApCG5696e,H302
F72,G7571
a475,G6322
c3D
7374616e,G5927
617574,G3678
A3G0,G2237
CD6e69,G0264
6669B,E095373
726575,F88542
6e6c,F540295
AIE765,G0038
6f77,F47812
AJF65,G4959
20616eB,G2308
6265AhD,F27811
6820CD,G33415
20AsF,F08321
6eAjCF20,H296
6575AID,C09990651
AvF20,F88
6DC6e65,G7684
20AlF,F72517
6d73,G1458
68B65,F672675
6e6174,G0916
CC520,F58153
20A5H,G5035
627269,F36602
AuE369,G3135
70A7D,G1458
AKG2,G0143
696c20,F29373
68c3b672,F15868
65636b,G2239
64AeF,G1384
736b,G0839
ALCF65,E891583
206b6f6e,F89703
AYH20,G8065
6e6420A3D,G40855
746f72,F745115
696368C5,H1045
ApE469,F61767
6dARD20,F5139
747a7420,F48136
742064AWF,G0434
63AtH,F39569
7BC,G8478
756e672064,F25375
AqH72,G3494
696eC2,F168515
73A3D6f,F02444
A5Ee6963,E795383
AnE56e,G4893
776f72,H041
6a75,F8905
AfG1,F79768
AEH6e,G7706
6dCC6,G0941
69CC4,F68946
6c6567,G2574
677574,F58442
7220AMF,G3926
A9J68,G18675
6bA5EF65,H035
20J
6e7365,G0191
A2L74,F48528
A4E973,G6944
20AtH,F36367
75AcF73,G4332
bcA7F,H143
c3H
6c6967,F2222
6173A5D,F01848
A0D73,E694444
6570,G13185
a4AjD,F83594
c3F
AwCG2,F78386
6965Cb,G3433
AbEe69,G0954
73AED,H893
6172626569,F6372
66AaJ,H2205
746865,G1759
73AfD75,F52683
696d6dATD,F48791
69GD7420,G5424
A4CH74,G4529
61J,G3931
A8D766f,F34772
68A8D,F28281
6d62,G4926
656e20AGF,G0239
6fA5EF,F15584
A0G861,G3411
AsE573,F08496
A6GF656e,G1339
63AEJ,E5963245
6572AcCF,G449
64G5,G0726
EEd69,F88847
AfE265,F74536
AxJ20,F66007
68Cb,G5039
AgD6c20,G4608
726cB,G0907
AfG5,F53682
CC7656c,F49236
657474,F383115
69AaGe,F28862
AcE374,G7087
AREb,F17072
72AED63,G6681
APJ20,G5771
A5E96c,G2279
67B69,G1698
AjG2,F080715
6cAbE2,E495819
2067657363,G2271
J68,G1674
7274AoF,H123
AkCH69,G02795
AoCE9,F85221
65CC520,G4358
CC96f6e20,G3021
65AmE7,G1869
A3F70,G0366
73A4EF,F78771
AtG469,G4672
65207365,G1805
696e74B,F65842
64C3,H314
20AML,F54815
6cAXE3,G33805
AKF65,G0985
AFCF73,H474
65CCd65,F43763
ATD75,F265845
AhD7574,G5417
64616e,G4969
68AGF,G1471
C17474,G01965
AvEF6963,F19998
AqE1,H851
A0J68,F015105
L74
69AoCH,E394979
7765F,I11
74AaF,H167
20A6E5,F87377
ASD6b,F78269
AHH72,H085
74AHF,G67475
AQI2,F63366
b673,F57486
c3D
6f6d6dAYF,G5447
75AiD,G2814
AoD6c,F4462
20c3bcATEH,F38761
7074,G6269
206c6562,G5864
72C97374,G0165
6473,F277525
AhCG5,H156
AGG469,G3287
61AIF,G0836
AoH65,F15139
ACGb,G4297
A5J20,G0376
7565B,F09208
63AoJ,G5676
61GD,G4477
72AID,E297773
7aAgGF,H097
A2L68,F87189
687269,G6607
6eAKF,G3808
C4206d,G2476
AZG320,G0244
6c6cB65,F78994
Cf73,G2775
756e6773,H266
6BE,F6468
67AyF,F50092
A4CE4,I41
74AzF,F32656
65AxCF,F2099
6dA0D,F17715
ACE965,H0965
Ca75,G526
AaEF77,G3745
AYD61,G2373
65AKIF,G1225
6AKDG73,F03054
6e63,G2078
2075AgF73,E197304
73AuEF,F7531
A2EF6569,G2469
6c6d,F67658
656e20AJF,F59988
ALE66f,G8532
65ApEH,H421
72AAF,H04
207370B,G4161
EC5,F47931
776f68,F35466
CCe6e,F1865
7A6HE73,H224
A5J68,G32205
L74,G26235
7a7BC73,F07897
AHE3,G2869
A8D67,E087171
69A4F,G6183
6520C3,G0589
7573B,H464
A0E672,F77046
AID73,G6232
AgCF7220,G32835
GD65696e65,G1018
65AND,G0756
ATCG173,F65386
6eADD,F59579
6fc3,G1172
AJG9,F44055
2069ANG2,G0382
AYG861,F29643
696d6dF,G7625
C56265,G327
6dACD,F16419
20AVE7,F08918
7465D,G4723
68AcD,G3605
A5F7374,D8995756
AnIF2064,G4598
A7EF7474,F89906
737369,G68745
70AnD,G2755
6eAmCF74,G1742
617562,F79916
65ApF6e20,H3205
72AeEF,G8645
736c,G5036
646c,F65885
A7J65,G4036
73AHE3,F56681
6e74AbF,G2521
6dc3b6,H009
20626f,F46408
AOE76972,F38789
20ACH,G4559
a46c,G347
c3D
AQL20,G2129
706172,F2445
AfJ20,F16753
AvD9f,E888924
69A0E7,G5696
747572,G4735
74AwE8,G043
6b6fAvCF,F70428
646972,F67384
B2062,G2857
AlD6d,F582635
B207761,G7184
666f6c,F48921
AEF77,G6502
C574,G5717
6c6167,H661
7ac3,G3495
72c3bc636b,F38374
74697363,F28475
H68
AGEe,G672
68D,G5227
74AeD,G3053
AlF766f,G1789
6dAvF,F14793
AAEE8,F06738
AIEE069,E787659
20AbE5,F77985
75C5,G2922
67726f,F68661
7665CCc,G5321
AHE5,F55468
6cCCe,G3816
65AtCH,F40011
AsG469,F31
ADEc,G0258
A0EF63,F23294
6bATD,G2271
747761,H056
AVD756e,G0793
A5J20,H221
ID74,F1632
73AfF,F09061
20AyH,G7552
6a61687265,G6615
ATCF76,E698243
7572F,G7491
736f6c6c,F88966
6469A6E5,G7882
CF76,G6665
207aAZF,G0256
64ED,F70547
C96368,F69811
20A4H,G6787
20A4J,G5457
CCf72,G1777
657220AIEe,G0076
a463,F57154
c3D
7220AnF,F48737
CCcc3,G6898
64AdJ,G3609
b66e6e,G0114
c3F
77696c6c,F38274
6fEC7,G7577
AaEG6,G30855
72B74,F27437
6573AHD,G426
6166AqD,G0372
67A0D74,F14539
62CF,F06292
73AeGF6520,G5086
20L,G2344
C475,G06215
647265,E598125
697a,G798
B6c69,G3187
68616c74,F89251
A5D74,F78312
6520A5EH,G3347
ATD75,H101
726720,F61889
6fADD,F57615
AnE16e,G6509
AwD7420,F45609
73A4CH,G0163
AxE7,F39524
AuD6d,G7852
6eA0D,G5887
69C720,G2524
AjD6865,F27813
66c3bc68,G5059
62AYD,G4008
20C96e,G2351
74AkE963,G1574
68AEE1,G0558
6963E5,H327
6bAxH,F19703
A2J68,G8235
616220,G3192
20A1J,F09792
7a7573,G5475
7420D20,E4976405
6eA6CF7320,H468
ATI1,G639
66ADF,G5683
736974,G4012
72756d,G1644
6f6e65,F870085
E1,G461
C46572,F7795
AoD70,G66345
6874B,G5119
75B,F625175
AXF72,F58927
626c69,G7728
CC56963,H641
CCe656e,G5628
AdEb61,G121
61E465,G0039
AMCF20,F49093
61747a,F38332
6572AME3,G7781
A3Ee6963,F2994
6e67A3EF,G7652
A1F6973,G1528
A8H68,F17466
E265,G6252
2068c3a4,G5597
AnI2,G4462
20I1,G3404
64AIEF,F03282
206a61687265,E392005
AzI7,G0354
74AdD64,F89222
ED657265,G8587
A6D6173,G3812
73AVE2,H634
ED746520,G2489
AqE761,H209
6e69B63,G1107
6cB,F77671
20AOE6,H46
A1H68,G6572
AcK2,G4638
61AjF,I13
6772B,G3413
ApD6520,G2618
6765AHF,H149
20A1Ef,G0722
6869AaD,F65756
AqEd6974,H111
63ACF,G2573
73AhH,G1773
75B2064,G0685
72AuCH,F52642
6c75EC7,G0909
AuH6e,F49352
2061AlF,I36
617261,F38194
64A9D,G527
73656865,G4409
6269A9D,G0985
7320CD,F277775
AEJ68,H026
9fB6e,G4271
AFJ68,G2811
c3A0F,G1529
A5F72,F19595
AjCH6173,G8702
AdJ68,H408
L74,G2328
AjG5,F07931
A5L74,G362
64AfG4,H5445
A4F7374,E292494
20A0I2,G08105
75ArD,H084
696eAwH,F8989
6eAtD20,F78573
ED6e61,G5911
AlJ72,G4296
7a656974B,G3985
7275AVF,H707
A0CE365,G2694
62B74,F69332
74AJCE9,G7557
65CC66f6e,G6881
74E369,H073
AjH20,G3289
6e616c,F50313
686fB,F48554
20636f,H152
A4J20,G6708
65A9H,G5375
6d6FC73,G4289
20A5H,G0587
J20,F39989
EC92064,G5079
AlG5,F29792
77ARD,H204
6973AaD,G1787
61686c,F10173
a4AND,F0836
c3F
7573AED,G36
7068,E19804
65AvH,G694
69747a,G0514
AJEc,F85492
6f6c6c65,G0933
AkE974,F78763
657477,G7868
C373656e,G5504
CD2064,F65159
7561,G3316
AEI7,F59718
C120,H41
AhF69,G4963
6eC17566,G3553
7220GCe64,G282
66AvD,F43857
6dAfF,G2355
AxCH63,G1985
AIEG368,F38014
6569CC5,G6634
A1J68,G376
206b75,G2039
7a61,G0959
6cAKCF20,H42
20A6H,F23622
727265,H358
73AiEa,F19908
77c3bc,G8042
69ACE465,G4678
2062ATF,H468
736765,F08249
2076AFD6c,G7392
AgJ20,G1892
AbGF2069,I65
ED7a,E094933
7362,H89
6f6eAmF,G1055
AtE2,F84267
AoH6e,G3402
AvF61,G1746
68AWD61,G0192
B6c61,F77789
2068AcF,G6492
AOE3686f,H377
AdE57374,G1843
6174AZF,H602
B6368656e,F69519
73C774,G4097
ArE2,I71
ABCG97374,F5828
B6c62,G21675
737563,F45485
76AeH,G2874
71,G1153
A3L20,F38491
74AxCJ20,G3955
ID7269,G2308
6772c3,G1761
AnCG461,F29934
A7D7465,F17707
2077696c6c,H4925
A8F68,G5327
ATCF6572,G4077
6dc3a4,G0406
69ANF,F09036
6176,D7999182
74C4,G7044
75B73,G5835
20647572A8F,F82978
77AYD,G0971
68D,H254
207275,H16
6cAYD,F77232
AWEe61,G6534
666168,F638595
A0E96d,F47843
65D7761,G4882
65EE9,G0625
6e64AmF,F30487
74206569C520,F268515
6cEC2656e,I32
bc73,G1832
c3D
65A3F20,F17626
D206572,H588
EE477,G48505
H61
616d69,G3828
7369A9E3,G2589
20A9CH65,G1875
6b6f6d6dA4D,G083
726fc3,F03561
63ANF,G0957
20A3J,E898144
74AaD,G5713
20AFJ,G1782
68ADF,H22
A4F9f,G0802
72AAF,H187
CC269,F85585
AjGF73,G18835
AFCG965,F76165
64CF,G5569
75CC2,F68987
AdK1,H718
63AxF,G6479
6d6f6e,J8
67A8F,F56707
H9f
20AhGF,G1021
2069AOGd,G0297
686cB,F417575
AAEc,F31681
A7CId,G0562
6cAuD,F14759
206f64,G01177
AuGd69,F05798
657373F,G49153
2067GCd,E7993576
65C16c,G8826
6dECe6e,G7983
6c6c69,G2984
AaEF7a,G1945
73747261,F89709
AoG1,G8756
6173CC3,G79834
A6G765,F76646
747AcBE,G44974
AOG363,F66241
6b73,G3112
68A0H,G2486
696774,G09573
6161,F581685
6a6564,H007
20F,F46443
65757465B,G5621
6fAdD74,F373376
AQE1,G50913
AzE269,G4405
706c61,G005
696573AjD,F284463
7a75AfD,G7856
6e74A3D,H5434
66c3a4,G67266
73ACE1,G41585
652073AxCH,F172834
AvIb,G66343
6365,G43093
6666A9D,H144
EC96765,G3029
20A7H,F09614
68AnF,G8466
AmJ68,G36414
6572AOCH,E698826
ID206e,G6177
73AZH,G59813
20AKH,G1734
J9f
6265EC7,G0984
687274,H2416
63C374,F89778
65AfF,H2655
7374A7F,G7646
AKF65,H5538
62A0D,G4817
AbG665,G26047
626172,H564
ARE872,F799477
7AEDE,H1127
AeCEa,G89474
6e6eCC4,G749
AoGF6520,G60007
74APCF,G45893
AcD6572,G32324
63AyH,G23373
20AOF,F5747
68C765,G19037
65c3,F497784
A2G46965,G8903
69Cb,G71088
756665,G54272
AzCF6e,G33504
72c3b6,G11385
6d6568B20,F351613
6c2069,G3456
72AyD74,G2764
2068696e,F290444
64AEGH,G66117
2077c3a4,G48283
6c6574,G0691
AgE973,F14866
20A2J,G2306
ArH72,F08152
74616c,G649
73A2Ee,H278
74756e6720,G3485
6eAkEF,H385
656e65D,G2174
616368EF,G1598
617AABG,E591043
ALCF6e,F896317
A5G5696e20,G79088
AMIf,G4761
20696eAaF,H24
ABJ72,G3349
6d206c,G0923
642076,H8866
6fAXH,F758495
6eA3E8,F69111
656c64,G2493
69CD,G00934
2061A6EG5,F56852
20A3J,H0603
GF7a75,G47015
ABE06965,F49581
6eA1EE4,G8864
ArE5736520,G4036
20AqD6265,F38942
63AEH,F287176
20A1L,G7095
IC973,F18089
AqE4,G1154
A7F6572,F06462
AvEc,E492127
B6172,G0905
73A4E572,F7646
7a6520,G4922
686166A2D,H6273
A9G9,G26883
ABH74,I604
A3D72,G1393
6765AtCF,F669644
61D20,G48405
A2J20,G1096
6c61B,F589886
6520AdD65,G65597
7365AAEF,G5578
6720B,G3705
64AeG6,F474146
65GCd6974,H2157
E4617320,G4814
776168,G27677
686575,H2667
ACCGd,G02634
AqF2067,F362233
6f6265,H1977
73ApH,G5701
CCd65687220,H4876
6bA3D,G4461
AgEF64,F265823
AJL65,G5241
6861747465B,G28724
7363B7765,F139843
726967,G28676
A1GF6572,G0515
20A9J,F092653
67AkD,G84806
7420AeD,G44075
D6d65,G00424
6b616d,E39406
AKE2,F848115
756e73B,F79734
652061C6,G3631
B69636865,G26927
7574AaD,G16072
H68
ArD65,F62521
B6e,H283
20AfL,F57605
AtH77,G6183
AOF6765,G3304
ECdc3b6,G0431
6173C7,F48248
A8EF69,G67926
6f6c6cAiD,G07083
CC57320,F38806
ANJ20,G2569
6bA0D,G02626
696e7A0FE,F250923
6d6d74,G29186
6f6e64,G00692
726164,F19673
A4CG574,G8722
B726569,G77824
6bED74
75c3,G63286
6465AyEF,G5497
6a6f,G25837
A0EE672,G14396
6d207a,E2930017
74A8D,F880234
ADCI56e,G79493
707065,G42427
61AIGF,G19563
70c3,F78028
AxD72,G2034
AHE374,G0649
756e67AdF,F639417
IC97220,H897
72A6EH,G06197
20A0H,F532822
686c69,F42851
6576,F397315
73746164,G8969
AdE6,G76374
20A7H,G64886
6dAdD,G5163
AHCE262,G4958
6eAkCF73,G1815
627572,H64
2AgBE,F265207
696274,H46
AuD73,G54585
A7E4,G1891
6e616e,G0415
65ABE1,F19511
69AIG269,G526
7aAZD,G43786
74CD6e,G12535
616eAMF65,F084432
AmH20,G52423
AmE4206d,G0439
6b6f6d6dAcCF,E197896
KD766f6e,H3456
6572AKD,G26303
AgH65,H041
B756e7320,G1231
A0J69,F8596
746967B,G0664
20A7J,H15
65747aID,F796495
A6J20,G1688
73AVH,H557
AfEE6,H179
A5L74,F667684
6b7465,G20187
2069ATD,F552573
6dC765,F48118
AJG569,G71864
65APF,G5008
726c61,G20427
AUG7,F399724
20ApG9,H396
64AFF65,G7715
AUCG16e,G04366
64Cc,F28738
72AYD,G74834
20737069656c,G4005
61AoEF,G133
AfCE965,F17548
206c6562A4D,H073
6874B77,G2562
6f6b,I254
672077,F014753
AQD7265,E097421
66AyD,F82021
7AaBE,G104
6c6974,G01172
20AoEF,F797843
73AGD,G7121
20ADL,G5412
6974C5,G12254
7563A9D,F694936
676965,G8921
736568AiF,G24757
CCb74,G07606
74726f,F590572
AfGEc,G68155
A6IE765,H5743
2062CC1,G11205
B77c3bc,F45109
68756c,G3339
75206d,H055
6bAeD,G236
CCb,H222
696e65AqD,G16424
6572GC765,G00983
AvF7a7520,F395647
G76972,G78827
EC468,F25704
6672AXD,G295
65757473,G00386
20AGG4656e,F195706
7267KD,G8168
6265C5,G754
74CF,H41
6d696c,G6599
bc6872,G4987
c3F
64A6H,G2762
6173AiD,H046
68AWGF,F088953
63F,G1759
ALCG2,G05953
6e69AYH,H022
66656c,D6992398
6f76,G1202
AIF6d,F886483
6d6163D,G6038
6573AjF,F794855
69627420,G77155
6f6dAFD,G40694
AoG66f,G38887
A4CF61,G06542
65CCa,H414
AmH63,F68233
J68
ACE7,G7886
74696765,H5976
6eAPD67,H4184
AqEd6d65,G51096
6869A7F,H07
727a65,G48474
6d20ATD,G23888
6469A8Ed,I515
64A7J,H152
L68
707269,G08316
6e7473,F53867
72AeCF,H7982
AbE92064,H348
AXG765,G24245
722064AuF,F453605
20617573CD,G4473
A6E274,G38685
AlF616c,G0958
B6e69,I353
20AeJ,F39659
68A3F,G29944
B65697420,G06823
2064A3Gb,F299303
C575,G89985
65B7265,G46828
69A1F,H3936
20AiJ,G2528
AnJ72,H2995
696368ID,H1435
AxG369,F178212
6dA1D73,G6005
616872AbD,G52033
AAI5,H05
CD65696e20,G26077
63AcE6,G03464
74A6F,F07626
AcK7,H269
B706c,G6868
20A7H,G4128
C361,G2734
6dAkD7363,E899328
J68
7DC642065,G6802
776569c3,G4883
a46e67,H7943
c3F
A1H9f,H2853
ATD74,G3415
206672616e,G22667
6f6666,G00613
AdD736569,F899305
20A7Id,G89726
63AZG1,H608
D61667420,G59844
73L
7465B20,G43844
AlGF77,G34564
7465AjF,F78445
A8CE575,G7787
B6520,G68095
69A6I4,F688425
6c65Ce,H0695
A9EG2,G364
65AyF,G24136
68AAJ,F5638
AbE56c,G4026
73ARCF,G0816
7275AzD,F44078
656eAgD,G35073
73A2H,H0593
ATEF72,F34659
75AOD,G3936
AeF64656e20,F26567
IC774,G51574
6eAmCH6e,G347
6765ED,G1513
A0GF652073,F192985
EC661,G79034
69B7a,G57786
726861,G4518
APL20,G0571
C86575,F05853
AsH73,G44746
6965AOEF,I392
75c39f,G26744
6968A9D,I427
20H
7175,E798981
6f72AbD,H602
61c3,G7257
ApG8,G66287
AAEe65,G3007
AiIF6a,G2127
AhG963,F818677
63686fD,H666
AhCF7320,G09206
AUCG66572,F784674
61EC3,G7803
61AeF65,G3183
A4J68,G03035
6cCD,F667877
73A5H,G48888
67ADD,G11905
A2D6d697420,F51379
AGF206b,F472667
75AbD,G54996
2073c3,G3851
616474,G1544
6eAqF20,G01696
6AnBE,F376373
AwEc20,G23176
a46872,I01
c3F
7373AZD,F28405
ABCF72,F198835
2064AhF66,G7532
B776569c3,G16343
J9f
69AqEc,H117
74EC16e,F08499
64756e,H3808
6e74ArF,G67426
2069C3,G49176
AMD69,E696493
AlG965,G56948
74AgF,G24077
73H
6569AqF,G1424
20ApJ,F851764
6c6c73,G4546
206dc3bc,G2422
6eC17573,G1209
726d61,G03275
746f6dAOD,F76024
20J,G4829
73C769,H3027
206d656eB,G04205
7573AkF,F68517
652073AiF,H3246
7562B,G6496
63682064AkF,G29997
706f6c,F556195
AED61,G42346
616872ANF,G2586
ArG57473,F418136
L63
b67274,G07346
c3F
626c65,F340547
75AqF7220,G31387
776f6c,G23015
AfGE97374,G0023
AeJ63,F292635
L68
AUD6c69,G80933
6cANF656e,G77864
61726b,G3447
A4J20,F190567
6eGF,G89365
AeEE973,G6866
AEDc3,G59163
AZCF2077,H7435
A0F9f,G47214
6f6cB,G38157
AHF7566,G18697
AAF6573,H5605
7HC61,H1707
ABCJ20,F089425
6cA2EE2,G76983
646f63,G43823
AvCEe69,I106
65EC4656e,G39786
bc74,G2544
c3D
20A5L,E5969937
AiL20,G5099
6fAfD,G41736
6578,G24884
B6e7473,F855207
69C8,G45
74AoEe20,G1399
677275,F779295
2077AfD74,G6921
B627269,G52314
70EC1,G42554
AtE96e,G1076
20ED2065,F692905
EEb6f,H1443
616c6cAMD,G8427
B7373656e,G69287
696b20,H569
65AjE2,H4183
7467,G5473
6dAqH20,F578884
GCd,H176
C4206469,G4031
75I5,G112
AlI1,G0121
AaCH696e,F443115
2069AVG269,F39564
AnGEc,G87795
2062CC7,I404
6667,G6482
73ABF,H003
676962,G59673
CCe6e65,G0973
CD746520,F29162
B207265,G825
D63,G75426
A8EG175,G2713
20AcI5,G16143
A9D7574,G0853
206AZFG6d,H5805
646173C9,F163393
AbG92064,G4136
68AVD,G3907
6965A0F,G2487
AJE861,G11145
64A0G6,G0407
75AGEF,F084193
2073B,G7423
ASJ20,G54223
20A7J,G3933
65AeE365,G12085
75EC7,G0914
AqHc3,E4953994
61AiF,G0171
AmDc3a4,F803166
20A8J,F782114
73AAF,G59078
20AhH,G37955
6172A6D,G2778
AmEc65,I347
6572A3J,H0507
61AnG4,F673284
ACG7,G5542
646fApD,G347
672076,G17563
77AVE4,H5626
206cAbE7,F596124
AEG9,G6799
20747261,G3856
7A7HE72,G28836
A3H65,H143
J72,F466596
AaCE16c73,G5056
20APL,F39056
A9H20,G70027
207a7573,G6279
7A3FE,H006
66c3bc6872,G5102
62AgH,G48197
CF7365,H68
20A7H,H22
74AjH,H0215
20657273D,G2295
A1J65,F287363
65AaGe,G66045
ACIb,G503
A1L72,G32536
AtCF6973,F134994
ECf66,F09066
6e20AkG4,G3625
AxKb,G28515
A2D69,H446
B206f,G17745
6964B6e,E3998587
6b6175,I44
64ASH,H0853
63687BDd,G8573
CG5,G77554
AACG56e20,G6372
68AUE96e,G38643
AjEF6974,F884677
63A0J,G71862
65ApF20,G6537
6569A0F,G49473
7320CD,G30446
65756e,G07247
746520AkF,F770623
AxJ20,G55736
6eEC8,H325
6d6d7420,G417
206a6f,G2002
697473,G11097
AaGc,F697696
77ED74,H601
AdJ20,H05
A6D7265,I3
63A0L,G78552
61A8E5,H746
AlEe,H2187
AvEf6c,G5756
AWI572,G35656
61AwCH,G29863
EC8c3b6,G188
736368A1D,H799
AiH68,H1115
6175E465,F534155
A1CF6e2073,G29713
A1Ea,H531
A2J20,F498993
69AbL,H0896
69AqF,G5203
AME465,G3742
ArEe73,F326764
747a74B,G06857
AeD7a,H0477
656e62,F292678
206c6f,G807
6f6dB73,I417
a473,G73553
c3D
67656d65,G6216
6569AeGF,G3875
636b74,F18176
AkJ74,G75075
L20
68AFCF,G61296
AfGE574,G309
656eALEH,I204
69Cc74,F09247
6bAfF6520,G8451
20L
61c39f,H0154
6cAaD,G73994
207a69,G68
74ASCGd,G47353
757373B,H493
656f,G34883
A8EH61,G1889
AqG369,E2996233
AOEd65,G79464
642064A0F,H7076
7465CF,G64195
AnF69,G54193
67756e,G48526
A2E8,G05685
727473,F891655
A7CGf,G8024
ARD7475,G7842
6f726d,G18406
AhIF61,F798355
65AoCJ,G81763
L20
AIEc69,G7588
APGF6e,H3162
AQI1,G2905
AsE5,G1572
6173AKE4,F62671
65ApE1,G07923
7720,F5798
20ABE7656e,G28006
AOGe20,G17296
AOIe69,H6844
766f6eAqCF,F490692
69C5,G87703
7373A5D,G3459
6569C465,F384717
AoG57220,G67385
6e2073A4H,H338
687465B,H028
20B617573,G5818
6572A2CJ,G35213
9fAnF,G12568
c3H
20A9L,F263994
6c6cA2D,G4934
AZF2067,G1447
736d,G06155
AFEd6974,F156008
ApGd,G4749
AgH7765,G2745
74GC36f,G1169
CE36875,F087574
I765,H1446
ALJ20,G3933
Bc3a474,G27005
A0E96872,E1987936
AxGH73,H1063
6fCC3,G6577
65AiCF,G2444
6573AhF,G12695
6965AtF,F88659
CEc65,G71847
A7GF73,G5567
73A5D63,G3504
H68,G07623
6c63,F689178
73AhF,G0878
676172,H769
20616c74,J03
AiF7473,F595184
7265B20,G61363
73AhF,G5087
AFCE8656e,G23328
A5G9,H008
AtGG96573,F4783
B6e7420,G66107
68AWG4,G5179
CCc6520,G40202
6eARE3,G25306
A9CF656e,H4193
64752064,G0201
AOE962,F36923
6e64A6CH,G5042
6c61ALF,G40686
74AiEF65,G1319
20A3H,F292346
6dADH,I024
65AxEf,G85626
64AaCF77,G69198
206c69CC2,H0117
ACE665,G20066
A5CGe,G019
65AHCH20,F183446
APEJ77,G4415
A0EF74,G37946
6669AbD,H178
7B57262,G1364
AVE9,G04167
AUCEf,H3674
6465E8,F098984
7373GC5,G73545
206175CE465,H0276
6e7aB,G17876
6b7469,H1934
61A9D,I286
63A6F,E096111
72ED,G30084
6320,G0102
757267,F89659
64AhD,G5799
A9CG96e20,H3735
64GD,G27117
