total:31.658558,31.234318,30.810278,30.385908,29.95427,29.494894,28.95814
20,5.65307
69AJEa20,F24641
6f6d75,H52
6e6aB,F14456
A7Ee20,G0572
6cAcH,F02807
77,G1379
AnH20,E091629
20J,G0438
ALH75,F77076
AeE2,F63766
CCe7572,G2341
69C861,G0998
20AfCH,F59938
656cCc61,F43554
766fGD,G2396
AiD64,F28754
6c656e,F16127
75726f,G0461
696e64,F03742
AMF69,G0267
6fAkCF,D0996911
CC16e6b61,F8354
6aC9,H318
CD72,H233
A1EFc5,G2969
696f6a,F779565
CD206c,G1594
A1Had,F63612
61H,G0918
652076AgD,F57994
A0Jad,G348
AqE2,G2447
20A0J,F45734
A4J20
2061J
CL20
A5CF6e,F34881
C370,F28257
B6d6f72,G4166
6e6761,F19021
AiE56e206c61,F00125
ED6973,E8978115
AEE9,G5518
73A1CL,F84959
B696e,F78914
6bAPF,F4848
206a75,F37779
72696b,G6114
706c75,F27638
AdF7461,F16876
Cb7265,G565
69676973,F00734
206eAlD6573,E787149
6aB76,G6153
6472,G5568
20ASH,G2283
61AnE1,G0538
20c48FC,F70607
AJE2,F63931
AHH73,F53862
A5E2,H44
A0J20,H266
ID6c69,F4967
64AlE465,F38532
69AqF,F24385
AbL74,F1356
IE065,G2365
6fA8F,F08276
AhCGf6a,G0077
AgH20,E686409
ATD61,G5304
61AnD61,F69158
2067ATEe,G7185
AmJc5,G4508
Lad
65AiH,G2988
647BC,F56299
2ArBE,G1995
6c61C9,F46473
APF70,G5503
68Cd,F35805
61AACH,G365
6e757220,G0143
656c20A3F,F291855
20A0H,G2109
76AfD,F17537
AqE86176,E587091
6cAuH,G2582
61726fB,F70971
6cAPF,H471
737461AqEb,F59566
GF61,G1489
747574,F48573
AaE16c,G076
CD74,F38733
7074,G1482
AgG8,F189625
AwJ20,F03015
A6EGd61,E496682
75EC1,F89941
6BD2,G2233
74AHD,F73553
AsJ64,G0195
7a6973,F68489
A9Eb6f6d,F55765
20ATF,F44369
67696f,F38677
AbE3,F19431
726c,F08513
61ALD64,G6133
6fECb6975,G3518
AbG16c20,E389999
696369,G7619
207472AbD,F70636
736974,F68599
7572626f,F44533
7AkBE,G2904
64AAF,F26564
676c,G4286
73AkEF,G062
726961,H492
61AmEH,F15397
6d706f,F07622
A8G9,G3451
69c489,G1783
AdEc69,E298401
73656b,G0397
6dAVDc4,F87468
74AJF,F78985
ADCEa6e,G4439
H20
69CCd20,G0988
69AjEF,F65407
AGCF64,F5819
6f6d756e,G193
6a20c4,F49283
70AKH,G7241
CD746f,G6559
61ANH,G1225
6eCa,F31154
6bA4F,F26354
a1,G5493
65AhD69,G0526
A1H6e,F13553
69ApD,E194752
AIEd,G04655
64A2F,F87428
6e206f,G6486
CC86f6d,F7772
70726fB,G4929
AKGEf6a,G1894
6fA2E1,F59381
ASG16e,G2957
72AFF,G1289
6f6c20,G0281
657374AGGb,F41
20A2G9,F35397
76696eB,F25274
A0I8,F08119
A6D7472,G634
6875,G4964
6c696e67,G0225
20766fC1,E090495
9d74,F86735
B6174,G1617
726564,F72236
2074CCd,F56012
6fBc49d,F44276
7920,F3991
6f7267,G4272
ad72,F24972
657276,F09292
B6e697320,G7909
A9J73,H706
L20,H1095
657465,G4339
69ANE4,G1408
737420,C099986205
7AiBE,F84307
AwEb,G0094
A6Ef20,F79569
2061AiE1,G6016
AsF7265,G1164
6e76,F68249
65c49d,G3405
6bAQEe,F5594
696f20AtH,F45258
B726f,G4202
6120A8E5,F35145
6dAdIF,H075
6eCC4,G3315
A4H20,G1842
20ALH,F28409
c5AlD,G59075
20AHH,G034
676e,H135
A2J6e,F17396
B757262,G1168
6f6aAaEJ,F044405
EC6696e,G3536
20AKJ,E893751
AICJ70,F86764
AbE4,F585505
C56d,G7986
61c49d6f,G2481
69A2F,G1918
20AdH,F41614
J20
CD756a,G0246
20H,F38459
6465D,H19
6e6361,G5511
61A1E16a,G2671
6cE7,G1677
656461,G0955
72B7a,F2728
AzD74,G2541
A3E573,G0815
AkI0,F18882
616e67,G2256
adAiF,F01402
656369,G0587
74B726f,E791638
616a20B,F83961
206a6520,G2028
62AtEF,G0032
c5A4H,F7909
61GC6,G8724
756eAaD,G3214
61A1J,G1653
AdE4,G0345
AFE365,F67778
706f6c,G4681
CCe67,G2649
7472AdD,G10755
ED746f20,F55966
6365CD,F46386
20A7H,F3958
6aB6d61,G5962
69ANF,G2389
20Cf,F27286
73C8,G4676
7263,G2507
7675,G0784
64ATE9,H29
c59d74,H053
AvF7072,F1094
D6a,F04961
6e20AAGc,I05
CCf6c20,E696828
b5CCa,F85806
c4F
61AUH,F76114
20B6c206d69,G3291
72626fB,G0174
61A2H,F67952
AGJ20,G4398
A7D706f72,G2164
7a6f20,F59287
6aA0CF,G7138
6fA5F,G048
AKGf,F46729
ADEf20,G32865
73A2CF,G0712
AEF20,F38951
73AtF,H238
AJEb6f,G5471
b5A5D,F28097
c4F
AjEd61,G3422
6f72746f,F12375
6520A8G1,F096415
AvD6a6e,G61565
H20
69ASF,G5839
AxEe73,H726
6aC2,G4299
6b61Ed,G0972
ANE5,E594038
6dCa,G2901
74A8D69,F86091
c59d61B,G5776
752070,G3033
73A1D6a,G058
CC96520,F72995
ArEd6f6e,H744
A7CG6,F68496
ABEG1,G5305
207FC726f,G1053
6cAeF,F59049
CCe66,G4269
AFCH74,G12485
7461ArE3,J5
756cD,F4769
617220,G5887
AmE8,G3875
6e6776,G1152
AZEf76,F2854
61AXF,G3314
6aANCJ,G2646
73AXF,F16216
75AfD,F065115
6573A8I0,G5022
6eA4E1,G4992
69AJCG6,G1797
AwCH7265,H262
AcEF75,H029
AJE2,E498156
69AaF,G0855
20A5CF,F80627
65ADEb,H245
6f6a20D,F79599
A5H67,G1592
AeCE0,F55403
AsD74,G3508
ALE46f20,G2131
AcGG469,G0998
AsD6b,F47677
6cA8H,I59
AfE06572,G2288
206269,G1875
65Cf,G0088
6cAqD,F39836
AeEb6f,H243
6cA7H,G6058
20ADH,F29567
61AUH,H059
6f706f,G0736
ATG920,F14083
AICEd20,G3657
AgF62,F08491
C4697269,E379445
696c6fB,G8089
adAjH,G3971
69ARD,H173
c49dAXE5,G188
6d616eD,F64751
ABE06c656a,F5738
c5A3J,G16605
AtE5,G0348
61A0L,F44223
20AaH,G1956
6e756e,F39571
CC120,G867
AAD6e65,F28221
6eCC16c20,G5247
6f20A9F,G1244
ARH65,F14431
6172AzF,G3831
A3CEf76,F08613
AHI072,G3361
62CC5,G0012
6b61APD70,E291723
AlH6f,H185
J72,F81959
6eC8,F65507
65B6173,G4488
AHCGb61,F547
CD7665,G1847
6cDc4,G0834
A9CE2,F46442
C465,G2088
AdEF73,F38701
B616d,H47
6120AqEc,G6716
A1Dc48969,G5143
AMG669,G1906
EC47574,F25251
AeD7a,F14925
20656cAdD,G3489
6eB706f7220,I14
6eAKE4,H197
AJCE7,I87
20AQF,G2292
7461Cb,G1692
AsEF6d6920,H252
9d75,F08079
6c65726e,G4367
61AlE4,E199592
737562,G2485
ATCF6e74,H309
6c7465,G1492
72616b,F83272
AbCE56e,F75831
6f6e2DE,F69623
616aAxH,G6739
AjCG520,G5962
73AzGF69,F57939
61E472,F41826
AXCH6573,F34196
6973Cb65,G0494
6f6d6f6a,F22713
6dAAF,G1113
65AbF,F15169
6cAQH,G4124
A2E9,G233
AuEa6172,G1814
20A1J,F06091
61AvH,G12865
20AJH6d,G0573
61C120,E0918485
7565,F89299
AiD76,G621
6bAgJ,F74715
AcFc4,H674
6d62726f,F64939
7374ED,G2372
A6Ec,F51757
AzG5,F43783
AxD67,F33839
6cAGEF20,H368
A6EEf,G2279
c49dAwD,F29768
20AwF,G1282
6dA8D,F17343
68656c,G4867
CC761,G2364
AHE1,G0531
AlE56e,H429
AwEH6f,F09071
61207BD56a20,G6344
6b7369,G5609
20AeCF76,G4337
AsE56e,G3139
6eAGF,D8996163
6562AtD,G1837
70B7261,F89368
AzG4,F79021
6c6d,G5155
ACL74,G4937
IC661,G2178
757a69,F559555
67AQD,G4214
20c59d6174,F47567
626572,H074
6976CD,G6085
20AmE96e,G3553
B6875,G1271
20AxL,F37246
657369,F29741
206dB6d,G7346
6361B,H046
AeCE520,G4439
Ca6f,F14638
62AWD61,G177
636964,G0423
6f6b6f,H254
207369ApD,F06434
6b7572,H338
74ANF61,H033
76696c,G582
AtCE1726f6c,E885328
756c6fB,F72227
666f6e,F65111
6f6aAtCF20,F56606
AhCH20,G54
20J,G3612
6aID70,F45128
6A6BE,G3242
A5F6a,G1148
656eAYF,F349935
6fALF,H489
64756b,G3593
6bACEc,F2964
6f6eA8EH,F17681
AkE9,G4486
6f7a,F01211
6a206465AKF,E798824
AaEE1,G5429
61ASF,F85067
72AuEF,G4725
CCe6a,G3257
6520Cc,G1517
6f737420,F63989
6eApE5,F55752
6bAsD,F4833
AED6c,G2809
6b7a,F39242
A9CI1,G498
616e7DC,G0918
AxE173,F25103
H20,G4507
726fAPD,F12111
6cAZJ,E699695
AaCF206d6920,G63335
6cAmH,G4821
AaCF20,G3711
72B6b,F8669
69676f,G5885
726dB,G3868
69C173,G1481
65AcD,F7972
AQJ70,G55715
72656769,G2731
20A9L,G0803
70AkH,F64328
6b61B,G2687
A5H20,F5974
6aA4Ef,G81195
756e64,G7342
AcEb,F41673
69C4696f,F389035
72GC2,G7513
A7Hc4,G5076
A5E920,G0133
ED766f,F26615
ARH74,G3223
736973B,F1597
AOH2065,H322
6e7561,F06154
20AJH,G2567
6eAGCL,E599417
8969756a,G5189
c4H
20J,G3997
206772AGE461,G27965
6cA7CF,H511
6f63,F87167
AfEEd,G0461
adB,F72202
AiE96e,G0126
6569,F67333
20656cAhF,G3005
AtGF72,F53445
D67,G20595
AQF6f,F49367
72CC1,G8314
64656e74,G6744
6dAnH,G0133
75B6f20,F38418
6b69ED,G5183
697475,G495
74C3206c,G2773
AnH73,G0899
66AhEF,F28095
6f6e6120,G7128
20AHF,G1032
6fABG9,F1465
A7CF6573,G3362
67A6D,F09485
6f6aArEb,G2917
61EF,G1375
6fCF61,E499028
20AKJ,F89698
75ATEc,G8273
6bA1F,G7813
6973AyH,G5534
6eID65737461,H289
IC570,G1309
617a69,F76026
207669ABD,F62999
6cC4,F54551
69AdF,F48447
65A8Ec,G7316
AeJ74,G5732
616c73,H571
ANDc5,H492
20AlH,G0898
6d69AED,F34577
AzL20,G3831
Cf66,F26548
Ce756e,G278
6b6172,G1459
70CC472,F17286
CC3206d69,F031345
D69,G0174
A8F9d,E399677
6dD6573,G7493
6b61AGE1,F86023
AwF73,G1506
69ASF,F78643
73B616e,G3167
61AjE6,G0692
6e6f76B,F69474
61AfF,G8003
65AXF,G7348
AfIF706c656a,F49775
20A7Ee,G7547
206465D,G4826
AFG3,H6605
c5AXD,F3362
AcF76,G2196
CE065,G1319
AaH20,F28235
AsD7274,H073
61ED65,G7184
73EC920,G6799
73AQF,G5326
696fA8F,F16953
A3CF69,G09
61626c,F09314
AkH20,G7085
AvGE962,G5205
7320AfH,G3821
EC56b,G1548
72697461,E296096
65AhF,I77
AaD6d,G30615
A3D7365,F81984
20AuJ,F77727
AyGb6f,G1594
70D,F64142
656469,G3014
73A1D,G27665
6d706c,G1841
A8Dc4,F58464
AIEb61,G1202
656c6fB,F4931
AdE7,G64535
20AoH,G3086
A2CF7a,G1356
A0J20,F35649
656fB,G2101
6dADD66,F29369
6cAoF,G8198
20C572,F19473
Efc49d61,G8722
68617669,G1106
616e64AGD,F064
c3a1,G5872
686fAyD,G444
AlE0726920,G1722
696572,E191829
61AaD74,F87624
A1GF6c,G6257
69706f,F72003
C3206e,G1475
6a6eEC4,F68114
6fAfE5,G7744
6eADCH,H526
ECb7661,G5438
6f6aC1,G39085
AvH76,F53454
6bA0F,G2075
616469,G1107
616eA2F,G0157
6b61GD6b,F49863
I5,F37008
7374AAG5,G6824
20AhH,G3544
74AfE0,F29692
20AqH,G8155
7270,G3361
616c70,F15965
AZD6b,H439
206761,G4831
A7D73,F06934
AdEE46975,G3243
6163B6f,G2528
2073Cd,G08095
6b69756aB,E093999
20J,G2212
20c49dAoF,F88033
6d656e746f,G7998
AeJ73,G4962
6967A6D,G3359
6dApCF,H219
6e6aCD,G295
6c61c4,F77805
65AoD,G2071
AcE4,F69199
ACE5,G7523
69B7472,G631
C661,G4913
AfCE572,G2673
76AkD,G1541
61c489,F57668
B206469,G6716
6cAUD,G4717
ACGb,G12995
69AgCEf,G0686
7363B61,H235
73AEE5,F47604
AoF72,G5904
616cCC669,G3234
6c74Ca,F38826
61c5ad74,G5365
ACIc6120,G266
75AmD,F27261
A0GH6b61,G5611
9dAHD74,G4984
20696e66,F18449
6fA3EH,G7456
G465206c,G5967
A3CGd6f,H677
AbE57374,G4498
6e65CCb,H208
61B73,G0394
A7EGf6e,F08741
AwE173,G6456
EC26120,G5798
A0H20,H264
7374A7F,G3478
7320AhF6c,G2749
72A5E4,G1345
A1E572,H257
6cAlE0,D7990522
646f6d,F80673
6173ATH,F79448
AdGa,G8621
73AlD,G0811
746fB,H5715
61A0D,F61519
692066B,F5814
AcE2,G7805
6f6e20AqF,G655
L20
65c5,G536
65AbE920,G4753
73A9F,H505
207075,H136
65Bc5,F49113
62AeD,G8726
61ATD,G6764
6e20CC920,F38258
CC275,I06
AQCF69,G5412
AKD6d6f,G3377
7572626f20,G1825
72AIF,F27753
6eED69,G6647
206fAXEa,G5953
69CCe6f,H2375
65AkD20,G1072
AeG1732073,E89614
AYEf,G5537
726f73,F896
6aAbE5,G5087
747520,G3551
A3GG2,F77354
61A8E0,G2614
63AnD,G087
6AzDE,F67232
6fAlD6f72,G4404
CC2656769,F58523
72A9F,F4483
756e756d,G1966
6dF,G0725
c49dAxE573,F37208
A4CEc61,G6036
6fA1H,G3287
6bJ
AGG2,F26534
6f6eApD,G0803
AvF9d,H299
A5L74,F1666
E16e74,G3204
736d,G1904
ALG120,F06996
20A6L,E79193
20A0J,H5257
AoE9,F8641
AdH6d,G4493
6fJ
6bL
616eAZCH,F79279
AMEJ61,G479
7572A5F,F654677
20AbL,G30226
616c6fB,F58552
67AeD,G74635
65ADE3,G61587
AVCE96c,G5357
656bAYD,G04846
A8F65,F481894
AdId6f,G71957
6174A3D,G2977
6120C2,G0027
6aCC8,F36832
AMCE66f6c,H77
GD65,G2121
6e746AcBE,F14067
6d2065,G39037
69CCf,G0181
AkEc7461,F089416
ApF7669,G7878
A9Ia,G4801
666f726d,H5886
63AQD,G37765
AzD6f,E6964144
61A2H,G16805
6dB6c73,F826
AID61,H21
6465AvJ,G1376
61AiD,F73242
20AqD626f,G0141
A9D74,F662586
746f20A2H,H0216
6eCJ,G4147
67A7D,G2995
AvJ20,F54432
7374ALG1,G14957
6d6572,F42109
AiE8617661,G0605
2073AtD,F36665
A0L73,G34532
6174KD,G27315
ADK5,H5377
AqD75,G1438
67697461,F278057
AmE96120,F170107
2074ED,G0901
7363ED73,F07344
J20,G6748
706f7274,G5464
65AwE9,G49506
6169,H034
6e636f20,E5923856
AaD75,F8537
6cAaD,H247
7AFDE7465,H0724
207a,G317
6e65C3,F79546
726469,G8195
CCf72,G72908
69AGJ,G66235
726f6b,G3545
20A0L,F685903
73AmE961,G5097
74A1D7669,G31
6dAnEb,G24865
6fA6Ef,I66
6c6567,H346
69AxCJ,G19644
6120A3D,H0545
20AiD206b,F53365
AnE56d70,F4957
20AmH,G59084
206dAmCF,H721
6e6163,G34316
7261C3,G25226
6920AMF,F342385
AuE5726e,F28608
20AOH,H0583
61ALF,G61258
AGGF6e,G5908
6AxDE,G18477
73AyGf,H593
73AKH,F193313
20J,G63515
626172,G2683
76ADEF,G16623
756461,G03994
72C9,F08465
6fAJE97520,G74285
6cID,G2826
A3E469,G15514
A6GEd,E4937176
6c6f6e67,G23118
6920AzG0,F820644
AMCF6a20,G16234
61AwEF20,F79141
6f6dA6E5,G8149
AAE374,G0768
64A3GF,H365
657361,F645383
64616a,G04293
AzG57374,F47514
75AoE1,G4498
20B7a,G36166
CC269,F360804
6b6fA6CF,G2631
ApEa,H5455
AACGd,F273534
66AwH,G58875
6cAtE06f,H419
746fA7EF,G47
616e6aCD,F198167
20AgEe67,G8992
B7069,G6062
61B6b75,G3148
7A6BFc,G237
7669A1D,G03125
65AKH,F06571
696d70,G5259
AbE56c,H193
AnG120,G199
72B70,H0007
757461,E3882905
61AkEH,G2731
6e756d6f,F74773
AQJ73,H3444
L20,G37483
70A4D,F699895
20AiJ,G6677
65ICb,G5342
61726b,G4829
AQGec4,G1197
65206cAgF,F59932
AuF73,G7397
73ArD,G37827
65AUH,F451456
72EEe,G03534
AnJ76,F39853
AkF65,H568
65737461AWF,G85765
D6b,G53546
A9E920,H0566
20ADL,F28345
C8617669,G69266
6fAtEf7220,G24124
A1Ib,F119435
6f6aB73,F07509
61A0E5,G5991
A8D72,H222
C57273,G4541
EC520,G28714
AfE9,E297544
AEJ74,G52146
6aEC16c,G40234
AkCH7669,F87709
C562,G48173
73B7265,F793122
616d62,G67027
6cAuD,G37597
6aA0D,G1706
67766f,G09303
72ASD,F68492
74AdE4,G30374
636572,F54439
2074726fAeD,G15327
6fAsCH,G0247
AaGF6120,F483593
A0Eb75,G45376
6f6dAkF,G36887
76ACE9,F398474
73AnF6e,G80267
206b61AgEb,G794
75Bc4,G5776
7265c4,G2049
AiCG56e,F28834
6AlBG,G52126
CD7469,G28443
6dAKE3,H6524
61AsE3,H4652
A3G465,F192317
736fB,G53085
AdEF6b,G40507
6cCE96e,G30645
D6e646f20,G13
616cAgF20,F0853
74Bc5ad20,G3537
20AaJ,H2325
6f6eAFCF,G1078
EC37570,E199414
AMGGb69,G78485
746fCD,H5193
6fAKF,G43197
61APEH,G13586
756e75B,G02717
AmE661,F893474
AsCGec49d,F791313
AcGc61,G7322
9ARDK61,H082
AaF6e,F680746
6eABF,G4998
AZCEb,G2177
206675,G11963
69ABD,H0324
72AiCG120,F598287
6bA6D,G5369
69A4H,H177
6cJ,G3985
74AdEf,F48145
CC065,G6435
AlEF7262,H323
69AQE369,H214
AqEa20,G57475
20APF,F398364
61C3,F297865
ADD6b,H076
C96e6f,G69674
AlGd6f,H7392
GD6e74,H1553
20AnH,G44547
20AbF20,G28156
68A2D,G00198
AoCF6a,F173212
6dA4J,G57264
6fL
AzF6d,G26428
Gb69,G1842
F73,F06042
6fABF,G3358
67AnL,G14985
207275,G04005
AIGF6e,E0991316
65AHI0,G89444
Ee65,G50175
AaH6f,G2626
6bAfCF72,G1584
7065EC3,G06146
6a61726f6a,F86956
AVH20,H7846
20A3H,G51888
J6f,G3997
AdG465206c,G0266
EC166,F776045
63A0F,F66708
74AsE56e,G20496
A2Gc,I235
A4E92073,F59537
61C669,G87145
696b69,G09603
726d65,H8635
75AXD,F49804
7469AVE5,G85384
6bACCF73,G12196
AEG072,F349164
756cA8D6a,G3487
6eGD20,G08414
6967B,F286077
20AiJ,J1
6920A5E5,F15776
EC56b,J54
616dCCe,G13246
66Ce,F095835
6c7564,G57116
6f6b75,D69983248
7567,G6864
20AwF70,F876597
6f6aAwCH,G4751
657472,G31437
737572A0EF,G1151
66A1D,G02264
20A0L,F78767
20AyEd65,H252
AjDc4,G61826
AiCF6c69,G5917
A6EH696e,G46417
73Bc49d69,H292
A9F72,G11083
C06174,F69832
736b72,H191
A9L20,G1509
6e20656eGD,G07813
ArCG2,I45
ArG469,F525805
756cAfF,F494573
6d2064,G53693
A9H7465,H1006
AjH65,G30624
6eH,G17697
6bA4F,F39794
ASEa,G7925
67B6e,G6285
7269A4F,G5346
617069,H008
AxE369,G42335
6dAUD,G2606
ABE974,H2735
65AXEF,I51
73706f,G17357
61AnH,F247233
AOE86f,G3604
6b6365,G0981
AiG6,H7624
AeIe,F19509
65726b,G88103
616c6b,H6133
D76,G06203
2064ASD,F09091
6a616dB,G7424
6f6eAhD,G6287
61AuE5,E8967887
2062A0E1,G5086
6dATJ,G43403
ACF9d,H2998
20A0J,I56
AFGe7472,G33014
726fC573,G15295
656c70,H161
657374AhF65,G08622
6eAlD,I427
69AbD69,F897405
73CCd696e20,H1146
CC8756e,G5794
AhEd61,G4611
A7Gc,H305
ABCFc489,G28342
AfCF706f,H0408
AFCF6e,F794563
H20
696bAhD,G8444
74B756e,G78466
20H
69C06f7661,G5679
L73
A2E6,H135
20ApH,G4696
9d617461,G10367
A5H20,G0099
20J
65A4CH,I71
EC172746f,F64228
ADE661,F56514
64656d,G2535
CD706f,F483953
7461AZCH,G2077
2064A4F,F376856
Cb6170,G6905
6dApF,G35384
AAE56e75,F2986
6c61AnGd,G2259
C9206e,G18
616eA4F,F13379
737HC20,G21385
AuEf,F09571
AyEIe,G6803
73ACH,G341
72EC1,G2064
C965,G05184
6920C5,E7978543
6e6365,I483
667275,F88947
AaGe6f,G79637
72c4,F767175
A7H76,H0795
CC26973,G16585
6aASD,F682927
AkEE4,G7257
70AND76,G57474
6674,H346
6fAaEf,G4441
AREH61,G28687
74AqH,G06275
2061c4,F571336
896566,G61725
c4F
AOCEf,G2219
ABD6c,F46266
7669c4,G17794
706574,F38821
ATD656c,G5691
20AvH,G3776
726f20AZF,G29165
AAEH73,G10613
Cc696e67766f,G0777
61Bc5,H6925
72AED,F27295
AYF72,G6982
726920AoF,G06617
EH706f,H417
65736f,H285
616aAGF,F19292
20AEL,G6562
656bB,G4982
73A3GE1,G31375
A0D7469,F07324
20AjH,E6996305
76ApD,H129
6b65AfD,G686
69APF76,H559
ANE361,G5222
69APD,F875885
65A8Id,G66833
6e6475,G4803
6cAkCF,F77076
AJEc,G63293
636970,G07013
CC465,F69253
6e206bC5,G7259
6fAzD,H02
AqGc61,G6354
CG920,G4735
B6d6f6e,F556707
A3CF6f20,H3666
CC56c,F43263
A8E769,H1696
AvCG4,F395276
206e65AqGF,G69367
74A5F,H752
AwF9d,F247853
AcE3,F185747
6769AMD,I556
747561,G69323
ADEH6920,G0283
AuIc61,F06153
73AXE2,G49797
6973AHF,H679
B6272,G2764
B207665,H3637
65EC173,I385
H20
736bAeD,G1182
AaD69,E5994826
6975A8D,G84027
AIF7469,G5705
6eGC1c5ad20,G33038
6c67,H298
68A9D,F86889
6bAbD,H703
89A4D6a20,G5958
c4J
20L
6f6e6f6e,G48664
74727569,H6415
61A7L,H079
ANCF7472,G2332
c49d75,F79961
74AjGc61,G43662
65726e61,G26805
AeCEe,H5083
A4D6120,H298
7472ED,I317
AqIe6f,G19024
20ARH,G05897
A5D656c,F68163
72736f,F591717
20A0H,G8938
AkEf6e,G70297
AxG065,G6713
J72,G4925
6e65C4,G28834
696c65,H671
61ALF,G1258
b56f6a20,F40727
c4H
AMCF7461,F38528
6HCc5,G0165
9d616a,F29777
7461AECG1,G866
65IC9,G63826
AVEF64,G57647
766520,G4247
696e6b,H139
61A7J,G28734
AuGa,G0925
6dB206b,H0427
20AND75,F144626
6eAsF,G1131
AkGf2065,F07269
A8E2,E4914105
AUD73,F896494
ArHc489,G6169
6b6f7261,G0032
AfFad,F757215
C97374,G36633
20AnF73,G1878
75726fB,F63132
6c61AEF,G17246
6567696f,F58315
61AGCE2,G5305
7669A3F,G4341
AjGb,G16133
6bA0D,G022
A7CF6f6a,F49349
6d62A6CF,G8226
A2CE16c20,G74866
A9CG06f76,G4178
73AuD,F39708
6e2067,G82516
62AnE5,G5147
A5EF206b,G43456
75736f,H071
6aB6e,G20927
9d6fB,G05468
6e20656eAlF,H113
ECb7374,F26873
63B20,G3483
756d65,G13662
6f69,G0876
69AnF,F17992
6f6d6fA4D,G57955
72AOD,G4635
A6F73,G21867
6e61D,G1106
7265c49d,F08223
616aAJGF,G3546
20AoJ,G2206
6b726962,G1783
2062656c,E399579
6fBc49d6920,G7903
7669ED,G43695
2070726fB,G38275
6d7061,F894736
c59d61ARD,G71155
6eGD6a,G6368
CD2061,G51723
20AsL,G103
ICc656e,F76706
AvE66172,G1362
65AgEc,F69834
73AbH,G72164
65ECf6a,G64634
65A9F,G4164
64AUCF,G2324
72617BC,G15106
C96120,H1246
6861AeD73,G0152
J20
74CC26f,F5815
ECe65,G76745
ALGd,G53853
ATE26973,G47976
70696e,G35916
666c75,G23883
A1J20,G1222
C52064,F438923
6d6974,I555
2073616e,G0186
20AACF74,F39958
206bEE374,G44454
E16a2073,G3514
756b74,F28495
AaD6272,G3815
72AiF,F198544
C163,G8719
A6D7065,H4435
6d616c61,H3038
AkE761,G75014
EC572,G0189
61ACEEf20,F016964
6fAID,E297148
AsGe,I03
65AUIF2073,G6144
7BD573,G2432
6cAVE4,F89946
2061B2076,G8109
696173Cb,G7773
6e20ApF,G6829
6f6aE4,H3613
2069AiGF,G41093
6fCa,G26127
2070617274B,H332
6b6965B,G0396
6eAaD,I533
2065A5Ed,F76675
6c6fC4,G5764
AcGE26567,G43835
ANEf7661,H1605
697a6f,G0973
206d756cARCF,F68737
A2CF7374,G2565
GD6f6e,F597105
7469AaE573,H42
D756a,H3203
AxEF69,G8661
A7D667261,G76807
6973CD,G6325
896172,J24
c4F
AkEb75,G4754
6964A2F,G3965
20A6H,G06916
AEEF69,F489933
CEa,H249
ArF74,G7064
AvEG665,G36378
69AkF,H5623
CC17061,G20727
696d65,G1739
A4Ec69,G02985
656e6369,F38576
6920AbE9,H4424
AiE56c20,G54426
A9Ge,H318
20AWJ,G32447
732070GCf,G2828
A0L20,H6486
AQE1,F29456
20A4J,G68134
74AFCG6,H5806
GC1c5ad74,G59594
707269Cc,I464
AME7,H609
20A0J,H3503
73D6c6920,G16595
ID6d69,F190266
AKEf,G7436
20AHH,G58215
C46f6d,H762
AHCG1,H4178
6174726f,G46364
ABL74,G18177
6cA5E1,G03136
6fc49d616e,F07662
6cJ
AnGf,G6928
6c62,G51127
ADG9,G48086
CEd75,G21455
AMEG5,G0346
6BC6b,E199733
6e756dAXD,H4875
A7J74,G78414
6cL
627261,G5817
73657276,G45524
AIE56e,H208
616dCb,G3653
A5EF6465,G23694
AfG5737461,G1087
6b6f6dAdD,F87873
20AjCE16e,G30366
CEf6a,G105
6d6fA2EJ,F781765
6bAWH,G59213
GD64,G03613
AgEb756e,F683194
A2D6e64,G21293
75EC7,F599384
AzDc49d,H4285
AnE469,G65572
20ASG061,G5437
69GC365,G3422
A0F73,G29316
6f7069,G11938
A7E96e,G01823
AVH72,F49227
6b65B76,G81716
AEE5,G7689
6bAoIF,I69
AfCE86176,H2873
65726AqHE,G5219
A5Ee75,G1062
AiIF6e,F37099
6dED6a6f20,G5211
6AGBE,G3909
6e207375,F296844
AVE56d706f,G8393
A5E16e,H0113
20A3L,G6582
A0Ef6e20,G5354
6f6aGD65,H038
746973AjH,G0613
EDc5,F18504
757465,G7762
20c4896172,H3514
ECf,H066
c4D
A6EF616c,G5878
636965,H2764
6eAqE0,H0976
6fAAJ,G44894
7461GCc,G37443
6f72ED,G24037
B6469,G00554
722073,F081382
6cA2CF69,G79715
7520F,G5073
6fAnE5,G19165
AeF9d,H842
7475D,H4784
69616c20,E099053
ad746f,G3999
c5F
6cEC16a20,H029
AxD7669,F877563
20ABH,H433
726fAIH,G52133
75AREH,G36826
AuE167,G27546
69A2E1,H4906
CE56c,H041
ABF73206e,I174
61CC96e,F778945
76AQEf,G6117
A2E172,G41724
B736f6c,G
65A1D,F687633
6AcDG,H6995
6dACD,H0974
65A9Ef,G51996
6fCD72,G36597
756e756dD,G1088
6aA6E975,F59817
207469AvEH,H089
7269AbD,G81984
AcEH65,G57076
6dA3L,G36508
6eAFG9,H025
AAL74,G0435
206eF,F487497
7aALCF,H4475
AaD6465206c,G74095
ARCEc,G51305
AAGd616c,G2974
73AiF6a,H675
AsCH69,H4246
616eA3CH,H183
EEf6e,F352464
61AyH,H073
73ABEa,G21935
6e656a,G0091
ApEf6e7369,I09
