total:28.154703,27.833504,27.512854,27.195807,26.886883,26.592484,26.320885
20,5.046959
72A7CH,G3159
B617469,F8227
2065AzGH,F72825
A7J73,F64516
L20
20AbJ,G1236
6d6564,G0689
6eA3EH7072,F54434
ACEf20,F43196
64AqF,F35609
AAE6,F28501
A9CH76,G1417
CF68,F01672
2063ATE3,G012
726965,E380856
6571,F69835
63A0D,G7759
617465A4F,G3822
636970B,G1438
AjF63,F55622
CCc,H426
6f76AsE9,H162
63AgF,G348
AeIF69,G0352
6861C5,F47969
20H
626172,F37384
AAF65,H189
696fAfF,G3384
A5H6e,G18095
A1H20,F26431
C572,G18835
676961,G0658
AgD75,F16044
20AxJ,G0751
2066GC2,F07342
2070EC3,G26405
73B66,G1525
7269B,E29866
76696eAjD,F89541
APH61,G59335
A9EF74,F70454
72AjJ,F69097
65AnD,G842
A0E0,F58383
74A1L,H186
737061,G6678
AhG5,G342
657320Ce,F47538
AqJ6e,G6509
L20,F24686
GEc6c6573,G2983
AaJ74,G13845
A0L20,F12071
7569B,G12405
A1L65,G0627
72Ce74,F04703
20EC5,G2778
AIG361,G0744
CD726567,E19355
6f746f,F89353
206cAyEE3,H198
72GC56e,G5394
72AbL,F71202
656cICd,G0875
A4E3652074,H436
6e71,F5535
D75
A4E0,G4584
A2L72,F48767
20626c61,G6407
AmGe,G26905
64C365,F35999
75A3D,F2441
616d70,G314
AGE065,F15532
20H
CH72
20J
6f6eANEF6c,G3148
696dA9D,G1442
20A0D,G07
73B72,F0333
A2L20,G2237
ICe61,H04
73AsD,G005
6fAJF,E093293
ECc2068,F87259
71AJH,G4963
AWEf20,G20325
6120B6f6e,F76063
CC46f,G2083
AQD6e,F6935
6fA9E0,G7033
6eAvE52063,G5283
Ed75,F5986
A7H61,G4526
6f72ALF,G0108
71AGF,F49867
7265A7D,G8447
CCa,G5931
6e677A0DE,F36092
72AeH,F28744
70J
20L
KD636961,F18139
6f76F,G79855
72J
70L
61646f,G5602
ApG57320,G3986
207468,F07688
A4J69,H228
CJ61
6fL
72L
20AgH,G6529
66AXD,G3139
6f2075,C09989429
6861CD6e,G8358
20J
GF2061,G0727
72GC3,F79131
72A0H,F69313
6eAcH,G6164
C572,G3474
AwE2,G1221
6174AUE0,F57855
20AuH,H09
A0CH657220,F38022
616eD7320,G7147
A1J61,G5268
AbJ20,G3801
20L
73ED64,H78
AOGEd,F25187
61726c,G4443
AFCI5,F18299
CG2,G6441
20AdJ,F01615
756cA9D,E899976
AdEd,F86484
ANE52068,F79464
61Cf,G5419
A1Ef20,G2248
A8E265,F67199
65AEJ,F58909
ATEEc,F474305
7661A4F,G5221
CD7265,G2839
AHJ20,F34944
76L
616d656e,G1971
69AOJ,H687
6cL
AbH75,F26068
AID69,F17561
A9E36f,H408
75G52074,G205
AoE5,G1875
C3616e,H329
6eC7,E799194
A9E4,G3859
69APG4656c,F86882
AEEd,G5243
6179,F68624
6520B6c20,G0862
AmE57373,F58523
627572,G0518
6163A1D,F43763
697374B,G2298
686572,F27953
AlE061,G4695
6a65,F02567
AJEf20,E697931
2073B6e20,G4476
6f7265B,F88223
736dB,G5533
61A1F,F782725
6eAUF,G694
7DDc,H087
20AZD,G366
69656e74,G0511
6fAeCF2075,F67143
EC665,F55883
616c6cB,G293
676c,F44666
AdG5,F28594
74B7220,F16021
756e6963,G1734
ASH65,F07667
6dAxD74,G4802
A7L6e,E591225
70B6e,F8965
61A2D,H234
206775,G7179
69A6D6c,G298
72AOD,G1078
7AFDG,F69009
20AQH,G597
C96f206e,F25342
AoE563,F15239
ALE4,G2987
ATL69,H353
7a6f,F06339
AoE2,G47
20AyCF,G3059
ECf7220,G1486
AECEe6e,E4972
61727469,F88322
6cAGE7,G3862
63ArCF,H687
6cA7L,G0383
6c61AUH,F771255
61C961,G26
652068C2,F68839
D7665,F45421
6e74D64,G1879
73747265,F34925
20EC1,F21892
73A7D,F17783
AUF61,F02869
73A5CF,E390822
6f6dAjE5,F83824
AfE465,F78839
6970A9D,H16
A8G1,G5427
656cCC3,F69567
63A1H,G7249
AzE6,G3926
AqE6,G0208
70D,F5273
C16e69,G0084
6572736f,F49253
636861,G1622
74ABD,F39655
61AhCG9,F27102
74C3,G039
207573,F10484
B6f6e20,F00623
626c69,H076
6369AqCF,E299945
EEd75,H247
AFEd70,F85513
72c3ad,G4595
20AjH,G18625
ArI9,F78975
61B65,G27
20636f72,G0317
726d65,F63932
CC16c,F53545
A7Ee6f,F47905
A9J65,G6001
70AGF,F29207
AtCE3,F1786
726176,G0359
20AoF,E197459
7869,F8716
65AUF,G5564
AVCH6f,F73581
7276,G2268
6d756cAZD,G1679
20B6f72,G0323
6cC361,F68463
6f7272,G6321
AYF6c75,G3041
61EC5,F595
AYD6e,G5454
A3E86120,G0579
20A6J,H162
GF72,F38923
ATE3,G5752
Cd656e74,G0395
207175AdGc,F29412
GE661,F185
A0EJ6c,G7582
AsIc65,G2399
657a,F0492
A3Kc,G2166
AjH20,E099346
71A3L,G6066
AVD7072,F89418
AXCEf,G5569
A1E16e,G1175
2073ED74,I08
ED6f20,F79971
AtE320,G5445
AgEH20,G4703
AyL20,G3105
APD72,F68579
74AhE9,G7814
766fEC5,G2326
AbEe6f6e,F58696
2064E361,G5678
696269,G4301
206cA1E2,F45686
656cC1,F36982
6374B,G2216
6e7361,F25853
6fAgD69,G032
61AmCG1,H211
726576,F07922
AxD756e20,G6567
AAE37520,D8997952
A2Ef72,G36
70ED7461,F89752
61AyH,G739
D2065,F75495
A7G1,G1624
AvL20,H471
69AmD,H341
75CD20,F69591
666BC,G618
6eA4F,G489
AICE9,G2201
7661B73,F56296
20A8J,G4963
7565A6F,G0895
73AeCH6d,F38409
6dAUD,H257
706564,G6573
6cAEGe,G5437
Cc6173,G3314
ADE4,F25268
AbE5,F19036
65A5L,G6587
20AxH,F09875
74ABEF,G876
69AsD,I15
67AkD,G3839
A3D7369,H424
AlG3,E897586
757361,F82301
656d6f,F77359
63A8D,G6966
AwD6e64,H88
6465AjD,H048
6e636f,G4713
AhF6e,G3095
72AaCF,F69597
65C3,G50705
61AuEf,G2535
ALE96365,G0414
696fANCH,F59452
61726c61,G41815
AdD63,F4773
6162C6,G08645
H61
J20
B7a,H558
A5L20,F37783
ArEf73,G5683
756469,G3671
696eAUI3,G273
EC67261,F27286
736369,G698
AxGd61,G5777
AiE5,G2804
E9612064,H3
A4EI7,F19961
68AaH,H043
20J
CJ61
20L
CL20
ASEG12073,G1083
EC567,F00982
A7L65,H783
64A1L,H171
KC175616e,E798707
AcG573,G6258
2072GD,G2017
AkGH6573,F89896
74ACD70,G6572
62CCe,G57405
696174,H588
74A4CH,F78197
A5F7061,G7541
73AwD,G3299
6fAoCH,G0434
EC37265,F62999
69CC5,G1273
AdEG96e,F59348
AJH20,G6943
AfCEf,G3772
616eA1F,H028
6f6dB,F48918
A2D6c206d,G74305
20J
20AfL,G6863
76616c64,H534
6d7072,G5179
6eAiD,F369345
20AFJ,F28823
20A2H,G4864
APEF20,G2329
6fAUF,G07975
63H
CH6e
63J
68CD,F19267
6d756cAnF,G601
6769AlD,F07896
63756c6f,G0332
ED2065,E699872
696cAEF20,G5368
6d6564B,G4515
20A4L,H493
6cC36f,G3027
20736920,G23065
AtG9,H175
616d20,F87496
AFCGc,F74748
6976AKD,H333
73B65,G337
7261ABD,F68472
AlL6e,F52445
617574,H29
6d696eAPD,H117
206272,G0564
6fAjD,F49099
20AkJ,G5183
L6e
61AJF71,G13575
J75
7AQBG,F38231
65A5E5,G4578
AZG9,F18683
7465ACH,G35445
6f20A2D,F073335
61AjE5,G0665
6564B,E5999
ALCH6c,G6117
6c20C320,G5526
ED69,G4783
6cA9E96f,G277
A2EE7,F8912
20AuL,G6869
ANH73,G2384
AfIF6963,F71451
646520CD,G0118
AhE172,F57041
726469,F49148
20A3J,F39045
746963B,G7515
A3F636f,G5328
GC16d70,G2814
20AFD73,H092
696e636961C4,G1829
AjL20,F26561
696d61,G3675
6e61AXD,G2821
AhCH69,F09572
AUE970,E493848
61AfGF,I05
726974B,F7992
20A8H,G8563
656e63,F69598
CC976,G3958
AhCE66f,G1947
737472D
206a6f,F57486
736d6fB,H267
7265AXD,G6938
65AKGH20,F49811
6f20D,G2791
ADF6e,G0889
20A2H,F35422
C37572,G481
73656DC,G3607
6eAeCF,H542
AEE669,G2886
20ApG4,F27638
73AFCF,G31775
AnF74,G2063
D726520,F1583
6cH,G3228
61J
20L
69ID72,H031
616765,G2113
65AbE4,F06494
6cAxCF20,G48975
ATCF72,G2229
616e6e6f,G0524
6fAdEc6520,H371
20C2,E3986
6172Cc65,G3964
6f73A5D,G1778
766973,G0597
AgF73,H334
A5E46f,F86005
63AzCF,F78854
6fA9D,H396
AsE973,G3826
64EC465,H629
2073AfD,F69998
ApCF6269,H561
ECc6d65,F51369
75746f,F37703
69CD,F27163
AKH61,G1565
20ApD6d,F19992
61737361,G1529
A0H70,F09233
ANEc6120,G8663
61AuG17565,G4946
676e6f,G3657
6cA1EF64,G2956
6c6fAzH,G1841
6265B,E297337
7BC74,G6879
A6F72,G5085
6DC6c2061,G43635
6c62,G2352
AICE46f,F85048
A8GH206c65,F77811
206DC74,G3154
AkCEe,G2564
616d62,F63576
67B20,G0799
AaGF756e20,F57214
76AfE3,H104
746f7269,G3977
2069B,G1615
B70617274,F47461
6972B,G6215
737420,F3644
20AdJ,F28896
A5D72,H241
AbE4,G7432
6cAkH,G1789
69C961,H046
627261,F19516
AAE16c,G1403
A8CF6c,E197934
65AcF75,G5464
6cGC2,G2226
73CC669,F89428
76ADEc,G7066
20A3H,I23
CH61
7369ATF,G2103
AqD65,G11845
696f20B73,G0551
EC36572,F7832
20A3J,G6112
AWJ20,F66206
6f63B,G04775
70AAD6e64,F59035
20GC9,G2191
A4CE6
ACF20,F493035
A9E572,G5761
CF7261,G3923
J20
C172,F31745
6f7075,F27415
73A6Ef,G5426
6469A5CF,H273
726163,G2495
74AfCH,G00255
65AIJ73,F18078
AxE1,G7664
6cA0E26567,G4819
6369B,H536
A6E7,G0513
70A8D,F06511
65AlE173,G557
6c6174ApCF,E095293
206d6573,G13585
EC465,G0178
AxE6,F85979
AgEEf,G0819
61AhGF,F71111
656c6f,F67414
AdCE2,G0899
65c3,F57859
6c6973,I37
70AmCE3,G5257
AJEf,F49484
B6173,G3668
65AaE9,G1548
6c61ALE9,F39097
647563,G7961
65A0EF,H611
61AeF,G6386
6465B,G5642
6d696e61,H315
2061ECe6f,G3829
617661Cc,G1182
AwF6c,G0439
AqD6e,H111
A6E0726f20,F25782
F6c7573,G2874
L20
612064D61,H282
AhD62,G1759
6d6173,H19
6e6973,G0249
6c6c6fA2CF,F04789
652069E520,D7995716
756eCCd75,G0051
20J
IC06c,F89987
AiCE56375,G83905
ABE265,H172
617520,F78442
626cD,G5031
20H
Cd6174,F69389
AWF61,F585435
H20
6164GD,F49927
AsD72,G6385
62ASCE1,G4789
61F,F34948
20AMF,G3003
7269B,F29876
697475,G242
61AlE120,G1632
74ECd,F16014
6fAhEE8,G4549
68A5H,G3127
69CCc20,G0633
20AXL,F08273
74AoEH20,G6567
6cAuH,G5409
61EC46f,G2085
73ACEc,G1866
65CD75,E898914
6769A7F,G7055
20636174,G664
AqE96572,H486
75GC6,G5677
72ABH,G3863
20AbJ,G1304
736572B,F88025
ABD6369,J4
AAF7374,G6188
66696e,G4854
20CD73,H395
65C772,G1749
726174D,F76239
61AuE2,G32
65ATD,G1078
A1E2,F68499
6c6cANH,G7886
70ATF,I41
74ArH,G6158
20C865,G2113
AtEf,G1588
7065AwD,F58287
A3H6c,G693
76657273,G4613
74AVH,H044
AtH6d61,F45452
ARD63,G3811
6fAoF,H373
AjEc,F36988
207665B,G5305
AxD6e,G4562
ApGc,G1676
A5Ie,H3695
73636f,G0189
706174,F20109
AME1,F17265
A2Ef7320,G1296
65c3b1,G0421
69AkJ,F068567
74AeCE2,G37307
6cAbD71,G2069
H75
73AgD74,G0254
206c61ADF,E799816
20AkH,G23816
6465A7F,F862153
6fAMF,G3111
A1J6c,G147
6e206dICe,H055
61AJH,F781463
J72
6cJ
20L
CL72
74AECH71,G28988
L75
6963ArD,I34
A7CH69,F68766
61AnD,F59058
64AjD,F498513
70ACE9,G7403
AQH70,H2497
75H
206dH
CJ69
CJ70
206dJ
CL70
CCf,H1407
69AVD,G4801
6eAqD,G1521
AlF61,F284668
656cAHCF,G79857
63AzEF,G6477
70CD74,G10767
C563,F159815
AlGH72,G35973
20J
20GD,G27237
AXF20,H1984
6567696f,F09574
6eAoEF6465,G86342
7FC70,G09597
AqE320,E688758
6576AwE56e,F75398
6369AsF,G437
65726e61,G3233
75A6CF,G18773
AcCF72,I563
A3CG0,F69691
CF726f,G35247
657370B,G17533
75c3,G0419
20AKF756e,F575554
AJE57273,G41444
C275,G23507
AbCF65,F463814
C5746f,G52005
72AOD,G49607
A4H65,G38664
2071AbF,H0803
AbCF61,G2621
75ATD,H2053
AaD2076,F359296
AOE520696e,G43557
AIE6,G25843
677565,F24996
20A8H,G3684
6fAdGF,G023
616973,F15747
A4H706c,G1265
75A8D,F096244
AHGH616c,G73934
6eJ
L6c
75L
73AGEF,G6847
75AvF,G52067
6961AcGF20,G2102
AFJ61,E595258
20L
61L
65206cH
A2L20
A7E46f,H149
74696fCC1,F84938
C176,H0848
72AhD64,G35595
AgCG465,G23576
61AZGc,G074
J74
AICH652071,F77262
72AHCF,G3764
AEE461,G1031
6eA9D,F696968
AXE26520,G4012
AaD2062,F584585
APL20,G6599
AqE962,G51784
C875,G3625
AfE1,G2663
A8CJ64,F45272
A3H64,G31727
616c6dB6e,I294
7373AUD20,G25394
AcF6c69,G09645
7APDI,H243
A1Ef,F38953
A0G072,G37053
A5Ic65,G294
65ACJ,F28807
ATCF61,G74296
6e20C1,G4128
6c20B,F150975
61A3CJ,G0046
696d69,F02961
AdCI96e,H4366
65AbJ,E4995067
63AbE5,H3973
AkEJ70,G79975
6eAVCF,F89142
AJGH69,G82885
6cGD,G61897
646563,G37846
20AqH,G2233
20A6L,F779904
A3CH74,H377
6369H
CJ74
CJ61
6369J
69L
69A1L
CL74
AJCEf,G44043
73AvEF6520,F69899
EC56e,G3077
73AOEF,G14156
AEGd756e,F575446
20L
69ApE5,F4904
6573EC36f,G5301
AQG365,G39663
6dAAD,H1575
69AkE173,F398112
H206465,G66406
AYH20,G25525
A4EF73,G10875
AsH20,F237846
6eABCI2,G14
IC0656e,F18952
6c6f6e,G49063
D20717565,G3092
6dAfD,G2567
736372,F084345
726562,G68154
6f6363,G4913
65AuE8
64AbF,G17644
72656eC5,E397698
70706f,H523
2076AUEc,G23836
B6269,G0395
ALL20,I287
KD6475,F79461
20AWF,G86736
AjGf2064,G6071
61A6EE1,G57875
AjF6c,G4825
656769ECe,H3877
ED2068,G3689
A4CF6e,F688338
206465AvH,G632
AlE8,G23834
65AdE1,G1903
A6D746f20,H3347
6e6f6e20AxF,F55584
6c65A3H,G3593
A2E4,G19973
61AgE96c,F481263
ADF69,G3513
72AaH,G1654
AAEE520,H262
AwCI061,G07805
AHEJ69,F37062
L63
AjH6c,G5182
A8D6d,G41983
616269B,G2318
20A6J,G0896
AlE120,H3496
CCf76,F24555
6174AbD,G3134
AaJ6e,G01377
20L
2068KCd,F164655
63CC5,H0273
65AwCL,G5481
7570C220,F085055
73J
20L
65646f,H308
74A8Ef,G7565
AtH6c6f,H346
AgJ69,G2601
6eA3F,E2961077
732075AjH,G47945
69B69,F894385
656261,G64858
A1E06f,G1217
206d6f6e74,F79204
656cArD,G7893
Cd706f,H4123
74H
62AuH,G6713
20J
AiE9,G4678
7075AxD,G04796
7AIDK,F69606
AFH70,G86
20J
61AHGH75,G591
65ApF,G3593
Bc3b161,G1755
AKCG1,H187
61727269,G0247
73656e74,F58432
66696369,G4212
64757261,H19
AQEF69,F44306
7261C96f,G0327
75AIL,H2386
AjCF6e,F361715
AsI36f,G4401
6f7374ADD,F298534
AvE661,G78418
68696c,G4364
696c6c6fA2F,G39265
63Ce,G115
AzG5206465,G03847
6FF7,F197067
76AzCF,G73458
A5H20,H083
ABCJ61,G6383
20L
GE2,G16377
A1E96f,H3536
65AQE120,F096055
AACH65,G6543
20ALGH6c,H1056
A2D74,G556
6369AaH,E1967253
64AtE4,G3795
636c61,H6203
AkE52065,F899695
736170,G63616
ADE172,F79276
AyL6e,I323
AwGd,G81394
ECc75,G71555
AgCE5,G5822
6fAGH,G30437
AMH72,F696774
74J
AiD6e63,G0275
72B74,F598813
AuJ20,G4087
AbCGd65,G3256
AbE465,G2578
AqD61,G05876
65D,F474174
7520B,F33533
616363,G0865
207a,F290927
65C2656769
ECf6e,G83933
AQE27572,G6797
696fCC861,G4568
7273AiD,G3474
69CC3,F199536
616e6ANBE,G7658
6cGD71756520,G18637
72AkE1,G08798
656f20,F053253
61732063,E099836
AKH73,G52005
GD63,G38454
61CC9,G0937
AREG5,F8945
73637269,G171
6eA3F,F79938
6fAUIc,G5302
ACH65,G45368
A6J20,G3531
ALEd656e74,F694643
L65
Cd6f,G59006
72Ce7465,H288
AfF68,G20077
7375AwD,G18335
C0616e,F57459
AwEE120,G0004
6f727265,F473137
AHG861,G609
70Cc,G34
AAGe6f,G2766
6c617469A1F,F37627
616cAeCH,G4063
70AJJ,G1963
6166,H024
AtEd,F28968
746f7A2HE,H291
EF696e206c,G7197
2065AbF,G67157
6cAMF,H4754
AdCF6961,G54477
796f,G3042
20AKD74,F18604
20A5J,G7533
6fC56e20,G45587
20666c,G2941
6f73A6F,G0798
64AIH,F05702
6d756eB,G1308
CD20636f,D69889533
AqCG120,G58255
6f726dB,H586
75ArF,G49296
73656d,G37277
75AVE120,G12336
726976,F778017
A4CF6e,H5167
20A8J,G32745
68A5D,G27944
A8G4,F696894
AeE065,G6475
AxE564,G12707
70A5D6d,F58209
AxG3,G7357
20AtL,G65033
7661A6H,H416
6eAWGF,H3286
AHF63,G576
75EC974,H388
AtF206d,G27873
ApE56d706f,H6774
72AuCF,I117
AxGH652072,F458983
75IE475,F349445
A3H70,F236173
A1GG5,H5517
20G465,F189165
AoEe,G56354
20AqF,G37556
73C36f6e,G23777
65B6d,F08005
70B20,G79613
AiE56e6465,H152
65727A2FE,G5556
6cA5D20,H0966
75AQF,G4702
2073EC0,G3129
AdCL65,G1335
A6D7361,E8913866
726f6d,F895277
CCc6d,G50014
7361AQF,G07155
706869,H0375
657469,F775453
6e67B,G66484
6f63AxD,H0365
206AcDE,G35876
65B717561,G22535
AUD73,G19042
72ALG520,G02637
206475B,F684267
74616c6961B,H295
756eAAF,H055
656769ACF,G78358
71AtJ,F58566
AxL72,G5701
6fA2CH,G38645
AnCEd,F49666
C174696f6e,G7676
696cAxF,G22975
6f72C1,G0066
7AmDE,F390174
6171,G753
C069,F29527
6c7465A5D20,H068
61L
62IC9,G64
72AcL,G4497
74Cf20,G36673
6f6469,G1371
74AjCJ
6f6eCCc,G0081
2069B2068,F1936
6cAKF64,G85497
66AnF,G5751
A0E17320,G39583
61ARE4,G13557
7370B6e69,F094097
69AQD,G8929
ARCG4,G7464
6e7a,G0685
AjCEc,E7990674
20AlH,G84993
A9J61,G7537
73AKF,G4169
6f6d696eAAD,G2268
20AwJ,H1355
7465AaD,F843515
6eA1F,G11804
616465,G05247
67ATD
AiD7472,F78994
A4GE564,H3594
6e69A4D,G66546
6AyFE,G5627
746f20AeF,G4687
AECJ20,G3572
766f6cCD,H113
AyD75,G23687
64656c2063B,G05098
6162A5CE1,F597516
68J
20A1L
AKGH65,H184
65J
74L
76616c6BC,G61218
20J
6e76,G3914
AeG1,G01743
756f20,F49431
6cAqEH,H103
AiEf7374,G871
AzD6f,H207
20AaEF,G58227
6465C172,G134
AmF72206c65,G0597
20737FE,F39089
20AfL,G7929
62ECe,G5393
737475,G31195
A3CF736f
J6e
6fADF,G14357
65CEe74,G05607
69736d6f,F260563
A9G27572,G43064
20A3J,G2208
L6e
B636c,G17927
73AaF20,G0437
AnGc65,F15538
657474,H233
20A5L,G3548
69636174,F043426
206d6572,G32278
61C16c20,G13036
CF69,E6983523
71AEL,G71933
20AEJ,G68873
65CC56e,F85801
6c76,G4401
6564A4D,G2498
AhE66163,G1734
75AtD,F789566
AfGH61,H869
65J
70L
APF70,G5196
65636f,G4714
A5E3616d,G0188
6962B72,F68308
6165,G6711
6567B,G5224
20B2070,G4984
6469CD,G37816
72AvEc,G2338
6e2071,H1853
72696d65,F53766
AlE36f6d,H0667
6eCCf,G28046
20AcGF,H105
617465ArH,G1121
657370B6e,F47425
20J
65A5Ef,H338
EC176,G6026
6374Cf6e20,G4955
6c652072AdE9,G17614
616472,F342177
AbF75,F29605
AHG6,H4516
696c6cCE5,G48816
20AEJ,F177966
A6F61,G3752
626f6e,F09029
666f726d,G7826
6fA7EF,G3037
617A9BE,I147
A3H20,G28405
AHD756e64,G15725
65A6GF,H0696
ALI172,G0719
6f73B76,E595646
206e6176,H012
74656d65,G12735
696769,G0399
20Cf2065,H071
697669,F878397
65AsCH6f,G4276
616cCD,G2898
A7I7,G00776
Cc6f2071,F766014
J75
AoCL6f,H4473
AbGF72,H0105
7320AUF,G5464
6220,G3977
AxJ69,G2118
20L
7870,G026
612076ArF,F627806
AbL20,I596
B7870,F593487
63AoD61,I05
AgCH7320,H218
AjH6e,F48241
656eAHCH,G60317
616cB73,G5157
APG465,G3124
2079,G29052
A2D6369,H3585
ECf6e7472,H009
AHG669,G1878
6d706f72CD
65L
A8J74,F37483
L65
61B75,G3853
CC26120,G0595
ABCE172,F296977
6965B,G3029
6973AiIF,G0273
A8F6c69,F199896
AQE072,G04994
AjE0,F046395
ARGe,G32616
AoCG4,H175
AeE7,I09
20A4G465,G1469
C574,E49867
6f72C4,G79047
6cEC6,G58716
69AeEF,G4537
64756f,G1542
AdEf2065,G00545
20756eAwCF,F884145
61AsEG96e20,G62715
AGGEf,G57686
20696cAeG5,G3648
65AGEF,F79034
AyCH73,G68037
E36f6e,G5776
6569,G4179
AaD74,G25615
AgCF65,F68757
61ARE9,G73796
6572CC9,G4931
6f66,G2875
6974ADE96120,F57036
AmF7361,G286
62AiD,F48662
AJEH73,G1993
AfCG9,I713
ECb,F388
657074,F230133
6dApEF,F154034
20CE9,H0533
A7CE2,G38724
7AwBE65,H3485
20H
AmCG120,F0915
20AVF,G6745
Cc6173,G46886
CC563,G2459
74AUF,G1956
20696cAcF,E3972333
6172CCf,G5877
AhIF61,G43462
67F,G39528
61APEIf,F8619
7267B,G4747
69AZCH20,G37413
756374,H5448
ArE3,G232
AcCE261,G10954
ApGE7,F78603
20ApJ,G69403
EG3,H307
AuF73,H1105
B626520,G34213
7DC70,G03377
AuG46f,F682385
A6CF73,G6817
Ce6f76,G52424
70616eAfF,F523194
EC574,F4939
6cAIH,G20422
75696e,G0949
64A7H,H8404
20J
6eAEF74,F398336
J65
AuH6c,H594
20A5F717565,H4625
E52068,G6598
6173C1,F22866
69AKGH,G1379
63ACD,F186456
73A3GH20,G66562
747572AQD,G59345
6168,G495
20AuCE469,H71
61AVE0,G27195
6f6eB20,F09921
61ABF6c6f,H4394
6eAIE5,G74282
63AdCJ20,G16554
7LC63,H525
656eAeG9,E2974794
64AEF,G2428
AgF76,H035
A4D6361,F897387
2075E4,G74863
61AzH6c61,G3528
7FF520,G2282
CEc696e,F774937
6fAJCF,G34704
6475B20,F636305
657371,G22754
F75
6120CC520,F54403
6f6c20,G226
206AlBG,G1692
69AgE5,H189
APF76,F43405
AtCG36f6d,G2245
CD726f,G08675
64EC1,F398394
A1G469,G42645
AhG375,G02845
AGCH7365,F26152
757461,G27407
67AOD,F19417
AnCI1,G8346
EF6d,G79524
AsE065,G4016
69617220,G148
65AxCE2,G06266
A6CG1,F084845
H75
CH65
20J
CJ20
20L
61c3,G7456
AVG86120,H3683
AaE66f,G54014
CD72616e,G25366
652069AdF,G01967
ECf72,E1999997
AfI96e,G82507
6aAjD,G731
7274AuD,G6633
ACCH746f,G41175
6dAVF,G2347
AgD6120,H215
636fAHEc,G1013
AcG4,F873393
AlGf74,G4716
206cAGH,G26603
6563756e,G0364
73696c,F78724
75AdEF,G7762
6661636BC,G6866
AwE7,H428
612076AXEG1,G54873
6974AzD,I226
A1D7361,G29075
20AaJ,F694966
ASK3,G86654
75GE1,G31333
EC2656c,H09
7FC617469,F58563
64A2J,G77978
6dAuD6d,G4934
20H
7A1BK,H6057
75c3b1,G3665
AsEe6f73,F48571
6eCC974,G39783
6c696361,G0174
656e7FC,F38622
6f73ArF6c,G3898
ARG861,I334
20CD73,H2425
A4H61,H067
J6c
L69
AsCG2,G22367
A5Gc,G10995
6172AzF,G0072
A2EE96f6e,F288034
AiJ6f,G59824
AICH63,H086
AaL20,G29873
72AcE4,H4406
65A6Ec61,G09323
732069A8Ec,H101
ACJ65,F194017
AeD72,G5596
A6L6e,H224
AlE369,G27977
73706f,F08884
A5E6616c,G7068
6374D,G66975
6eAsF,G40516
72AzE5,G37233
6cAEF,G25857
70D63,G1253
69AkH,G06392
20J
CJ61
20L
CL6c
6eGE520,E096136
72AMGF,G59603
67616e,H873
2075AsF,G4955
A0D72,G2396
756e61,G18937
65AXI3,F8986
AVEf,G63392
2066A7D,H296
7a61B,G15723
ASE16c,F776146
F7361,G5188
64AFCH,G34157
7A0DE,F69678
62616c,G7206
AuEf,G60476
ACD7465,G45174
6c6c6fAREH,H0355
AAGd,G3642
AgCE1,G23083
612069A1H,G01654
61AyE320,F57979
2064756f,H542
65ACJ,G6011
6dAAEF,G45243
C272,G38463
747564,G27967
6961AyD,F485546
ED616c,G74398
6562A7D,G6389
616a6f,H04
6fAAF,F369875
AnE16e74,H0692
AuE7,G55
616BDc65,G42983
61AXF,F27913
667565,G472
6eAbCF,G3518
AuCEf72,H3213
657276,G2709
696fAqEF20,H6875
72AsEf,F168486
A5G572,H3895
6fCC375,G59303
AUCG5,G42465
AlH20,H05
6e71EC520,F085393
616d6d,G75773
20A9F,G59377
B726563,G4254
61C475,G3511
AVG9,H445
616365B20,G22864
20AJE1,G12364
AzGH66,D5998591
6cEEf,I47
C16d,G4239
686f6d69,G37146
7A2DF36f6e,H4957
2077,H32
6eAiEH,G16815
756d69,G05215
A6F63,F871767
726f62,G6411
b1AcD,G15343
c3F
666f72AED,F788013
732070ECf,G67244
69AmCF,G53032
6e6974CF20,G2985
2066AgH,G0471
ACEd65,F69487
AIE1,G3714
AjEF75,H6263
D6f73,I05
B65,G12216
69AkCF,G08277
6576ATE1,H5655
A3F61,F58882
AvEF65,G76575
71G1,H351
AcEF206c,H2416
6976A2D,G39834
20AVD6c,H3278
6e6461B,G2234
657665C9,G07256
7373AyD,H6823
ARJ65,F48779
A5CH65,H1673
2070H,G64835
6f73IC96e,G5718
AzI861,G3247
ADGc65,F396615
AAF706f,G8437
A3G96d,H218
20696eC5,G5988
65206cCD67,G06305
L75
7465A7H,H018
A2CG3,F291
AEGe,H013
6973C120,G711
7075AUF,F194346
AeL20,G6046
6fAjE5,G58057
6265AHD,F089176
20ALH,G6731
AZE6,H512
6fAbH6c,H4026
AdG573,G004
6fC365,E899734
696374,H58
736361,H318
6fA9J,G7765
69676e,H1317
616c2073,G641
AVH6e,G5973
C12065,F8633
AWCJ20,G49957
B737469,H799
63AfEF,G17817
626920,G0164
6769A2GF64,F74718
A5J65,H457
2062CCe,G36475
AhF72,H0133
20AvG5,G18985
ED677261,F698645
AoE5,G70873
2061AFD,G62347
6cAzF6573,G55352
70AgL,H4905
GC173,I696
6c6f67,G45946
696269B,G3852
6d6d61,G1599
A2D6e64,F588004
6f72AzD,G23715
71A0H,F47889
61ADH65,I666
6eCH,G6752
AhCI5,G30783
62ABE5,G275
AcD6d61,F375467
A6H6f,H1313
71J
