total:29.442362,28.977608,28.515583,28.070154,27.63541,27.186422,26.604076
e5,2.7160342
e9AgF,G1389
e6AtD,F47181
a3e9,G6832
e7A3D,H309
b98be5,G3327
e4F
bc8f,F39993
99A9D,F22052
Ba2,F08362
92e69c,G79896
76,E799582
92e7,G23606
e6AWD,I5
e8bf98,F8919
bfab,G65524
868d,G1812
e5D
bb8d,H48
9aAFH,F798925
e7J
AIEaba,H3654
81e9,G6545
e6ba,G40937
207061,G32247
b7b4,G1811
9b9b,F65307
e583,F5774
97b6B,G19375
e6F
a1e9,F450955
e88e,G0709
20Baf,H168
e5a1,F35612
b1b3,G36803
AcEe8b,F284155
e7A0D,H233
e5bBC,G5931
91e69c,H5745
6f6e,F198045
b0AED,G87354
b2bb,F092554
aee4,G8541
a791,G7147
e992,G48438
8fbe,H503
e7D
e889b2,G3799
e9ABD,E6999427
9ca820,G5023
AdEb96e7,G00786
8099e6,F69169
A0E9,F55482
8aa8,F451115
99bd,G0363
87bae7,F328116
b0b1e6,H6197
b2AJD,G05103
e6F,F185614
e5A4D,G13734
e5A2F,G08305
b395B,E599951
AsD808c,G29267
b7e9,F71482
8be58f,G09447
b8aae6,F63564
8de8a681,F58815
e79bb4,G77768
C58c,G39113
a0bc,H39
e6D,F47943
b5e8,G477
99e4A5D,G3528
ada9,H352
e5D
b88de4,H1773
e4F
Daae6,F39666
20e6b9af,G79005
e5a78b,F217513
9be9,F16836
a5b9e6,F085573
e5F
bfA9H,E494677
e8J
95b6,F818693
96A7D,G0273
A7He5,I64
89e5be,F64636
b9e79a,F584815
e5ADF,G7623
A2Ja7,F498644
L86
86e4bb,F29663
8592,H313
87aaAUD,F17364
e8H
8FCa4,G57775
a786e6,G43717
9381,G0001
a8e5a4,E3952237
AmE6,G34863
81af,G2072
e6AEF,F875044
8f97,G5392
AeF84,G22183
e5A0D,F723886
A9EFb1,F685134
87H
e8J
616e,F581673
9c89e8,F483083
8de4ba,G4799
aca2,H0815
e6D
e6A2F,F35305
a9b2,G40815
e8D
B8081,G38947
918a,F280996
e7a7B,F1441
AXD91,F06489
B918a,E296645
bb9e,G5941
afe688,F892574
e7ACD,F771534
b5b7e5,G18775
9220,F69236
9d9e,F54651
e6a3,G02643
ada6e5,F48685
9aAsD,G3229
e5b2,G25376
ada3B,H1785
Be9,G14796
aee8,G0076
97a9,F391834
e9AcD,F296937
85b6e4,G46147
706172,H27
e9AaD,E1980683
ad90e5,G7366
bde79a,G68357
9fAED,F87526
8ebbe5,G41762
928ce6,G36635
e5F
92AuF,G08407
82a8,F74688
b4bb,H172
e5A4F,F67834
96b0B,G46953
baAID,J34
e5bc8f,F529215
bdAPD,F457033
736572,G46686
e7a0,G30793
e6A4F,G2906
7470,F36058
93aa,G18103
e5D
e5AlF,F265623
20AlF,G51635
b5a6,I406
9c80e8,G19755
C9e9,G07527
83b3e5,F17929
e7bf,G46027
e69bb4,H075
b0bc,G37375
e5D
20AcD,F075875
e6A4F,H0343
84e4baba,E098606
e98c,G79046
20e5be,H0356
8f8b,G632
e5D
bee8,G5808
6f7574,H642
e6AdF,G0353
a9e4b8,F689097
ACF84,F57664
af9d,G57245
e588b0e5,F464187
93e9,G16797
97e4ba,G09784
e6Ba9,I696
b2ADF,F39561
H89
e6H
J89
e8A7D,G72736
9db1,H116
e6D
Bb4bb,G69337
617273,G2558
9ca8e4b8,F28672
6d77,G71106
8fafe8,G5862
a0b4,G3938
e6bb,F18134
a7e4,G63794
e5B86e6,G02126
8d80,F097125
9198,H3563
72AND,G53213
91e59c,G2836
bdb1,G1972
e5D
b7b2e7,H783
e5F
e6b7,H0917
72206f,D69998736
e5A8D,G33706
8791,G0729
A3E4,F877417
e5AiH,G4039
20e88bb1e8,G3003
e983bde6,F74019
e587bae7,G28014
b581,G052
bae79a,F63309
757420,G2796
8fb8,G1031
e8ba,F571584
e4bbb6,G4694
a4a9e5,G24045
e5F
e9AcD,F418782
95b7,F392403
e6A8D,G7836
65AhF,G45054
73F
8194,G0282
AWDa6,F29915
e594,G6234
ABD20,G36103
b2e4,G1663
70AeD,F18163
9a84e4baba,G69104
e7J
b3bb,H0475
2067,G20126
a5bde5,F09174
e5F
20A7D,G72684
20ASGF,G14505
e5bfab,E8919547
206f75,G09265
e9AiD,F881055
772070,G54787
206dD
A2F74
70AUF
20H
878cB,I65
61ANF,G00314
e5ad90e5,F75268
74AiD,G4584
75D
6dA8F
6fA0F
AmF20
72A9F
72AuF
74A1F
75F
77AbF
206dF
20A6H
61A4H
65A6H
6dA3H
6fA5H
70A2H
72A4H
AaH20
CH6f
AbH20
75H
AbH72
206dH
20A7J
20A7J
61A6J
65A8J
6dA4J
6fA6J
70A2J
72A5J
72AbJ
CJ75
AbJ20
77A8J
206dJ
20A6L
20A6L
61A5L
65A7L
6dA4L
6fA6L
70A2L
72A5L
72AaL
CL74
77A7L
20e4bda0e8,G35
C689,G1579
8896,F635084
e58fafe8,G0332
C4bf,F580406
98afe688,I373
e6H
e4bb8ae5,G11865
e7b3bb,F47516
aeb6e5,G13564
8be79a,F39076
A6Db8,G20516
8e20B,G0124
e9878c20,F225567
9de8,F113096
e59198,F095615
af8d,G8492
a8e79a,G2699
e5A7F,H3466
a6e4b8,E791807
869b,H291
9c8d,I78
9bb4e5,G02217
e6AjD,F786346
9bae,G58197
AnEe8b20,G1084
a781,F6245
a5ad,F53848
bae79a84,G0159
e88f,F485822
aa9e20,G4894
e8F
9197,F397878
AlF84,G4522
CCbae,G2417
9ce6ac,F288824
e8A2D,G34454
AsEe,F19051
6465,G85434
b1e8af,G18574
a520e5,F03781
a78d,G13083
e5AkD,E6986857
99AzD,G74326
e6a0a1,F79874
a99f,H17
86ACD,G301
d0,F686384
2061,H4615
8890e7,G54673
96AdF,G2459
e5H
97a5eDC,G08945
b88be5,F596605
e4F
a4e7,H492
b88e,G73867
AkFa2,H012
96H
e5J
87e9,G4923
ARD9f,H215
AHF84,G0348
e6A9H,F47891
bd95,I85
e6b6,H189
Ba99f,G64855
6f20,G49153
b8ad20,F38584
a2e9,H052
AeEe,G2434
e6AkF,G0675
20e5a5b9e5,F297757
e59b9b,G89166
bd8f,G7145
e4D
8c85,G6983
e983bde5,F14671
2063,G3988
Be8bf99e4,F08869
baC4,G59027
e7a2,H5413
ae8c,G36014
e5D
8b95,G22077
e5D
9091,E5985145
e5D
be9e,G51687
AIFaf,G32297
8cCCc,F870844
90e9,F74263
a682e6,F68982
a0b7,G4588
e682a8,F582567
91B98,G79065
afAnE1,F464834
94b7,F336665
978f,F262998
808e,F08528
e6D
Ba0b7,G4667
b2b3,E499413
e7A4D,G78194
e5AqD,G3083
98A7H,F81467
e6J
9ae79a,F795446
e7b5a6,G8309
9982e5,G6557
696e,F656786
eBcba,G4787
b0e79a,F489716
b9b4ADD,G7053
e5H
e99c80,G45734
b5b0,G10553
b88ae7,F3667
e685,G50916
91C3,G47247
87bae5,G38604
e4A2F,G12224
e6b2bb,G08825
e5AtF,H162
baa4,F268354
2064,G5966
94be,H2475
96b9e5,G33253
e8AaD,F192656
e6A0F,G7878
e6AjF,G66356
AmF84,H4605
a420,G57657
a7a3,G34756
ba97,F080255
e8A0D,E397133
e6A8D,G69567
e796,G4677
9c89e4ba,F886917
e6H,G3244
a4aae5,H078
89AiE0,G0434
9aCCa,F79554
e5A1F,G65766
a5bd20,F698846
838f,G5324
AwF84,F59705
a5e58f,H01
e5A2F,G899
8091B,G77616
acacArD,G5144
e7H
B85,G2144
b79f,G05583
e8D
8890e5,F49516
a0e9,F396697
e4AvD,G42303
e6A1F,F27727
96afe5,G36924
e5A9F,F1102
a5bfB,F061197
96A0D,G3292
e88ab1,G0835
8Bb,H4964
97AGD,E2922277
82bae4,F897676
AKFb3,G8349
bf99e5,G60674
Cd,G37983
908ce6,G2921
e5F
e7A4F,F78873
20B9a,G1329
a681e7,F686745
96e795,H1558
a8b1,G7458
e7aea1,G53506
a5ABDac,G0777
bAhDE,F59026
ba86e7,G77813
e98099e6,G5142
babae4,G251
b1e8afad,F46899
8789,G56615
e79785,F391646
e6b2b3,G37215
97a0,I1
8bA3F,F284484
Had
e8H
Jad
e6A3D,G72083
e8AhF,G63254
80e9ba,G17517
e6AyF,G07202
b1e4b8,F19482
8898,G14066
e8AzF,F071886
acAED,G59527
bbA4D,H4093
e4F
b08fe5,H246
b8a4,G05017
83b3e8,E1924066
bc80e5,G18907
e5bd93,G08383
e5A0F,F85389
908dB,F78187
20e5a682,G7653
8f90,H487
e4ArF,G6599
bf85,H0703
e4A8D,G2211
e6A2D,H0395
20Bb2,F69397
8cbaB,G55464
e5F,G0099
86e79a,F497153
88AOF,G53125
e6H
AjFba,G33795
e4H
b8bae5,G28715
2074,G12896
AcD94,H1094
bdD,G0928
90CC8,F393506
bb96e580,G77618
e4H
e4A5F,H424
84e69c,G5131
AfDad,F24951
b5b7e6,G35353
ace58f,F159832
97ATH,F071957
e6J
bbEC4,G6318
e4F
b88a20,G0163
e9a4,E0978774
94b9,G61307
e6D
e6ABF,G5936
90a7,H5845
e4bf9d,F83827
98afe9,G17096
b3bd,H198
8ebf,F790917
e5D
C7bae5,G76724
e88d,G6975
e6A4F,G5208
e4AcF,G1872
8fb2,F685435
AyHb3,G1845
e6J
ABF84,F474453
a4e8,G534
90ac,F39185
e8b1,G77875
e78d,G02364
e588b6,F247895
b6AAD,G2666
8ae5a4a9,G0551
8583,F168803
e5D
80AED,H6945
CD86e7,H516
94e9,G16076
AKEFbc,H0614
bbH
e4J
bce9,F040485
20AXEd,D5998608
e6ada3e5,G75423
e5908de5,G4559
AKEF91,F859385
9ee9,G3663
88b0e6,G2076
b9b6,F77344
e5D
bbA3H,G5044
e4J
be85,G43496
e8baab,F67145
A8Da7,G60776
20Cba0,F58888
91AtCFe5,G7998
e692,H133
e7a78d,G62493
9f8ee5,G50256
e5F
bbace6,I083
b087,G2565
ApCE9,F41834
e5A0D,H6704
81ab,G0958
be88e6,F370836
e5F,G16363
e68d,F288396
e4A6F,G7772
20e6af,H4323
A5Efe5,G63753
8dAND,F174146
e6ae,F04594
20AlG4bb,H226
8eCC8,G30075
9fba,G1259
e5D
baAEF,G08948
a9b1,E8979006
9c83e5,G66754
e6F
bd9c20,F87364
82e8,H1964
aeb620,G0333
b889e5,F79989
e4A2F,G6469
e7AkD,G559
e4A1F,G45416
96e7958c,G2959
83a8e5,G17364
e9F,F65235
af86,G3469
AAD85b6,G2249
b9A4D,F567855
898de5,F48532
b8ade6,F376403
a2a8,G41306
95b0,G36
20e688AFF,G12993
L84
878f,H14
9fAjD,F258623
b0e59c,F130315
91CDa8,F010765
a4AfD,E786325
b8AfF,G3692
H8c
e4H
J8c
AGE5a4,F778824
e5H
949fB,H013
e7F
98e9,G6668
90a720,G50684
e5F
a4e9,F687587
A7Dad20,H0598
84e697,G6289
b7e4ba,G4529
99e580,G0838
e8a781,H4867
80bb,F599717
e4AXF,G6623
92e8,G50482
adbb,G153
bf9b,H3616
e8D
AgD9e,H0044
88b0A4D,F488903
86e6B,H3613
808be6,G7487
e6A5D,G6083
81A8D,G468
e5A1F,G20395
9e97,F366057
e6D
8d81e5,G5015
e5F
bbace7,F27978
20AbE9e6,G65726
8f8d,G57074
9687e5,G2722
e4A2F,F170833
AODa5b9e6,G6555
89be,G3046
80A1D,G2695
9cAdD,J
98bf,H356
b0a3,F093636
b9b4e4,H016
e5F
Ba8,G76076
80e8a6,H0693
Bb2,G40956
e9D
9c89ABD80,G30288
e6J
ade59b,E6979437
bb8ae5a4,G40615
80ACF,G35367
CF8b
e980F
AhE4a7,G26715
8891e9,G1953
80A2H,F870347
e9J
bca0,G45862
8980e6,H4065
e6F
afe883,G37006
e5AEH,G14137
206c,F74053
AvCG5,G26253
8b20e6,G03594
85a9,F65782
9de9,G47304
e4AgH,I16
e8a9b1,G2785
e788b6,F5787
AMD98af,H1653
97ae,G34735
e9D
b8bae6,H131
e4F
baA9D,G1894
e4F
81e79a,F469794
9a84e697,G01207
e7H
b2e9,F38902
e5aeb620,F28876
97a5B,H3595
928ce7,G4489
e5F
bc94,F19575
AzHa9,F09364
e4J
e5bf85,G1988
b8ADF,E5990126
bda0e4B,G37245
e4H
9c8bB,G19727
8de883,F86524
8e9b,J26
e4A4E6,G42497
e6AEF,G30055
20AgF,G2148
81CF,F78448
8588,G7923
b5e6,G63437
e78e8b,G54697
9d9120,G1256
8cAMD,G09025
e6b0a3,F682594
a9ac,G7207
e9D
AQDb9b4e5,F550886
9de4,G34947
83bBC,F447035
e4AjH,H539
ba9c,F39273
80e8a681,G7674
b0b1e5,G3984
acAxD,G2931
a4e5a786e5,I25
b1J
e6L
b99fB,F253813
a880,F151847
6765,F09753
AXFbd,H034
e4A2F,G79847
20ApG683,G3755
A8F84,H5856
bf90,G0611
AOEd,E4998915
84e59c,G8848
a4a7e7,G4102
e5F
8de696,G18258
AjEFbd,F89011
e588b0e6,G67165
A8Lb3,G5304
e5a0b4,G44427
e8A8D,G32143
AFFbd,G00366
b8aae4,F791607
9c9fe5,G21376
e5AoF,G08994
A0E7,H3746
e998bf,F682796
e6ACF,G7756
b8AaH,H221
a6ac,G52896
e4A0J,G1774
82a3e5,F594753
e4A8F,G42082
e884,G36834
e5ATE5,G2111
e68789,G10506
e99cABD,G01654
bde698,F498133
b086,G8243
e680bb,J2
B9bb8,G3665
AWE8,H5027
CC0e4,G29686
e5A3D,H796
e6A0F,F36467
afb7,G43482
e9AfD,G26053
a0e4bb,G0306
8fAEF,F29784
e5H
928ce4,G43393
e5F
A2Hbd,J6
e5J
bd86e6,G2405
e4F
e9AnF,G13437
ada1,G0816
e6D
AbD96,F197777
9cAZF,G7305
e697a5e5,G64394
C687e5,G55607
A1H81,G18577
GC6,G08156
acAvD80,H4617
b8b8e5,F04831
e6af8d,G1844
bf91,E397983
b1e4ba
88b0CD86,G2528
e5J
91GCbace5,F89537
a18c20,H196
e9A9H,G47968
ARE1,G1641
988ee5,G09313
A1J81,F793495
9ba2,H185
88A5J,G7588
e6L
a7e5ad,G65513
e786,G53178
20Ce,G16227
AMCF8f,G0561
e5baB,F658364
9fe4ba,H4704
bbCC8,G442
9cb0e6,G0904
e5F
B838f,F52816
9eBb8,H116
20AaGE5,F42639
a88b,G08793
85b3,F389394
be97e4,G55983
e5F
e7A2D,H432
8d20e5,G4909
86CD,G15647
e8a880,G05016
8de590,F296275
88be,G6121
ae89e5,G4538
83bde8,F178472
8ce4ba,G60964
e6AsF,G24
e7A3D,F097787
e8AZD,G7126
b8ade7,G57345
AtD20,E298163
b1e79a,G7643
e5A7F,H3013
AUD95,G4828
acac20,F87993
e6bc94,H285
AvDac,G3422
e7A1F,G1491
91e58f,F788355
82bae5,F677807
a520e6,G3565
baac,G1099
B20e6,F563604
bB5e6,H176
9AVBE,G09047
AIE69c,F49311
AwF96e8,G5975
AlE7,G264
A8Dbe,F38945
88ab,G66653
e7A9F,G2988
a2abe5,H281
e8F
AkF84,I75
206e,G19374
ae97,F292924
e4AbF,G7885
AOE4,G54214
b3a2,G4375
e6AcH,G20747
ASCF8b,F182097
e9878f,G78735
e799bd,G6287
b89a,G45347
B8de8a6,G31135
e4H
e6AYD,G27624
8ce79a,H5985
e5AhD,F094283
84C5,G85575
a4a7e6,H2078
e5F
8ebbe4,G50324
e5F
e898,G2938
A7Fe5,E1997593
8fad,G889
B88,H5397
a8ae,G78407
e7D
9cAiH,G4312
e6H
J8b
a0D,G32577
e8bb8d,G1345
babae9,I31
e4F
8420e5,G0815
e7bc,F89406
bdAZDaf,H043
aea9,G5001
e78e9b,G3594
b888,G2197
e8A1D,F795538
AcE7,G88553
88AmD9a,G7971
84e6B,H4513
b6e580,G3402
b1e698,G04175
e9a5,F677814
b8b8e6,G5676
8284,G42684
a7e79a,F56191
8dCD,G47866
AUEd86e6,G3903
a3CC8,F477505
af20e5,H413
AKF20,G15954
e8AXE6,F35977
b1Bafad20,G45853
AFF84,F298337
8bA0J,G80838
e8L
AFE5ad,G75543
e5H
96e698,G68376
9e8b,H6737
93a1,H5014
e5D
AQDade7,H1475
979c,G31585
b882e5,G22844
e5F
91bd,H104
e695b0,G05223
a8ABD,F192865
AlF84,F047057
a8AVD,G04924
AVD90,E0997827
e88c,G76793
AKGE8,H324
e8b3bd,G68057
82a3e6,H6116
AtF84,F85375
AdD9a,G4149
8685,G36243
e5D
ANDac,G27414
8dA6D,F750053
AoE9,G0267
e5F
AzEb96e4bbac,F69376
8fA0D,G41065
a681e4,G3402
8897,F592013
e5D
C588,G74355
a4be,H267
e69c8d,G5324
84A7D,G392
b081,H388
b182,F48476
82e69e,G70596
9c9b,G4777
e6D
8f96,H6116
95e9,G2853
A9Da9,G14456
bee9,H0964
94bfe5,F37236
e6F
e5A4D,F282693
89C5,G5807
e5ACD,H4576
819ae4,G36867
e8AkF,G2107
97b6e580,G12275
e6H
8083,F16841
e8aea4,G27963
9c8bB,F092814
e994,G8758
8eAuD,G78747
e9APD,H1827
A5EF99,G38304
a5bfe7,G0507
80AqE9,D4998565
97A1H,H383
e6J
20e7acac,G64692
a18ce5,J
80AYEae5,H2825
ba86CCb,G36394
e4H
b4e79a,G2066
92e4,G1361
e6b3a2,G03137
80AJD,F83806
98afe4bb,G0286
e6H
b8A7J,F767774
e4L
e7aa,G5548
94af,F6782
8fA1D,G6937
84a1,G5532
bbAbF,G49966
b6CCb,G39544
ba9e,H607
e78fad,G20173
b1A9F,F597276
ALF9c,G7793
20e5a6D,H618
bfe794,G51716
8aAbD,G44615
8ce688,G3932
e982a3e6,H2233
89b9e5,F481425
e7AbD,I355
20AlD,G4453
889A8BE,G3557
e8AyF,G19915
a6A9F,H451
H9c
e5H
J9c
bb96AnD,G0396
e4H
e6A6H,F370555
9da520,G6179
e6F
b4AsD,G3728
9d90,G24958
e791,G09144
969ce6ad,F289726
CFa1
96H
e5H
Ja1
AlD84,H45
AIF84,G24803
e58f8d,F1493
8da1,F094833
AZE6,G8424
a5AND,I183
Bb9e4,G61296
e5F
b584,G2808
b885,E898059
bda020,G50585
e4F
a4a9B,F876824
e5F
e7af,F776767
8eb0e5,H1393
e7F
e69bbe,G59216
bbace4,G2567
e4F,F671192
e9ad,G4849
e7a4be,H1497
a1AID,G20384
B9e,G0458
bcAND,F574735
b8AMD,G53515
20e5B,G37804
97a8,F488546
8091e6,G58576
e5F
b988e6,G1112
9d9ee5,F381295
ada6e6,G79595
C9e5,H599
e5F
af8fB,G6549
b5e7,H2054
e59e,G23423
87AYD,G0579
b3AbD,F28128
e59cba,J3
e9A8F,G7235
88b1,F195026
e7b2,G84553
bd9ce5,G7578
b88de8a681,H39
e4J
ba9a,G45927
8099e4,G3001
e4ba9e,F08972
a9ba,G7911
88a5,H2063
e5D
ApE1,E799836
e5AND,G7725
e78987,H1937
8aB9a,H017
e5a9,G2795
b8aae7,J46
e7A7D,G1569
e4AxF,F88929
9c8920,G57733
e5b8b8e5,G34804
a789,G04895
e6A1F,F727698
8081e5,F687185
e6AtF,G57336
bda0AKD,F597536
e4H
e4ABF,G83473
CE5,G79966
a5Be79a,G6767
H84
e5H
J84
e4AtF,H6025
8bac,G5377
949fe7,G04483
e7F
9084,F490494
e4AkF,G71067
ad98,G67602
b59b,G50108
e8D
e59381,G0615
82bae6,F38329
be88e5a49a,G65595
e5J
B99,G58684
e7A2F,G1827
8eADD,G0946
9680,F249733
e5819ae4,H2576
b180,G23424
babae58f,G18134
e4H
88b0e7,F189947
bBc,G44247
8be5ae,G3726
8886e5,G12703
e5bBc,F08977
e8AAD,G3172
a794,G1257
e5D
ade79a,E699141
a4ab,G63315
AtE3,G54527
a5b3e5,G31636
e5F
bdbfe7,G1765
e5898de5,F87191
e986,H013
b0AVD,G4915
aaAgD,G05074
e5A7D,F799895
bda2,G89376
AWF84,G5066
9B8,G488
e6D
7469,G01552
20e699,F657594
AfF84,G32937
ApD9a,F599577
ad90e6,J17
b395e8,H6006
9599e5,H4273
9cace6,G8195
e6F
7465,G7151
e6A3F,G41533
9a84e590,G3274
e7H
656e,H109
8aa0e5,G17
e5F
bf98e6,G06342
8c87,H293
e6D
A6Fa4,I88
e7H
20e58c,F466063
e7a1,H25
e6b885,G58994
94b6,G44912
e6D
e4AyF,G2915
C988e5,G04386
9b86,H1033
b88de883,F369266
e4H
86e68891,J42
e9a2a8,G44805
AQD88,I697
ba8ce5,F267468
86e4B,G56846
b8ba20,G35877
e4F
bda0AsD,G1636
e4H
bc9ae8,H2897
e4F
96bc20,G09525
8e9be4,F19001
AdHbd,G8476
e4J
89Caba,G4614
AoDad,G26875
a882,H335
b7ArD,F04248
b9b4e8,G21435
e5F
20e88bb1e8af,G1448
Lad
e585a7,G0566
AaFb8,E596157
A7E682e69e,G42264
L9c
C98099e5,G2996
be97e6,F8755
e8ab8b,G6672
e7A4F,G4208
e5A1F,G2103
A6CFbd,F787604
AHE69c,G3671
e7H
A3Hb8,H313
b9b3e6,G2277
8ee4B,G1734
AdDb3,F69983
8eA5H,G78657
e7J
ae9e,G62937
AlE7,G55956
e5F
b4b2,G40143
8be4ba86,G2422
e6A0D,F58567
8d8e,G5408
918ae8,G4161
e5F
Bae9e,F47843
B8fb2,H1457
85acD,G60905
CFb8
AjE585,G5384
e7H
8d81e4,G41557
e5F
85A3H,G0643
e5H
Jb8
ABGEa,F397603
898AQFE,H23
e6H
e8bf98B,G88755
20E9e4b8,G78204
b7A9F,G67707
20e5B,G36145
e5AuF,H0906
bfe794a8,G20345
958f,F276308
e5b180,G5183
89AfD,G2538
e6Bbe,G0248
afe4ba,H076
e5bda2,F19207
9587,G88577
e9D
e5b888,G39296
babae8,H3983
b8b6,H23
e5D
a5bde7,G234
e997a8,F084823
b98820,G7594
e4A4F,G68967
20C8a6,G3044
8d88,G1979
e5D
e5A5F,H4448
beB9c,E4951225
b985,G49474
96e59c,H4216
a68f,G00347
6974,F85647
a786e4,H2775
8faae6,G4931
89a920,G37054
b0e59ca8,F79657
e5A1F,H4837
99a8,H14
8589,G54487
acace4b880,G1408
e7J
88b020,F67715
a4ba,G13937
e7A7F,G0862
AHH89,F5998
e6J
AcE7,G7514
e9878ce6,G4886
b6AnCEd,G2258
ACF84,F452203
aea2,G1886
9cAXD,F350335
e6F
a8a3,G4322
a5AYD,G134
96AZH,F27294
97a5e8,G5898
a9e5ad,H534
e9be,G0276
8c81,H0965
b8af,F19927
e6D
656f,H576
8620e6,I66
e696bc20,H4004
af94e8,H391
e6F
bdAXF,G887
Ha8
e4H
Ja8
aaAhD,G71032
e6AbD,G4649
bbe8a6,G37724
8fa4,G1489
e5D
Bb3,G00857
e892,F0657
b484,G49863
e58886e5,H4605
6420,G37607
e4AWF,G19856
e7A2D,E399539
ab94,G7608
e69a,H426
8891e59c,I165
96e698af,G5838
8de5a4,G3381
ApDb8,G10975
e6A2H,G0915
e8a18cB,H754
6174,F88473
809f,H289
20e5a5b9e7,G7225
AJCE5,G42457
94b5e8,G16073
e7F
B88b1,J45
e9AdD,H266
8193e4,F787947
e9F
89e5a4,H271
91AJCG6,G47504
968be5,G3176
84A6D,G1064
20e69d,F686135
AjHa8,G70163
AWG5,G68495
e9A3F,H6745
afe590,G2808
8b20e4,G176
e6A3J,G05147
746f,H349
e6ATF,F596514
a4a9e7,H292
e5F
B8589,G7891
b2e79a,H7105
80AeD,H1787
e5F
95b4,G4025
85e4ba,G0681
9b9ee5,F494506
bB4e6,G85807
e5F
adb8e7,G7521
b195,H
91e4b880,G69854
e993,H4694
8ee59c,H2953
a3e79a,G48843
b094e5,G38342
a5AsCF,H303
20AzE1,F396205
a6bb,G8909
ApE0,G73317
2062,G435
AiF84,G38127
9ca8AHD,H296
a49ae4,H1063
e5F
86B9c,G24074
8cAoD,F1642
e5AjF,G3603
90B8a,G29055
A5CFb9,H21
a68b,G14936
e5AkF,F083355
85b0,G74605
AGD8980,G6751
e793,H054
e5AbH,G06116
e8A4D,E2984905
e6AvD,G4104
949fe4,G21663
e7F
87e4b8,G1996
ada6e4,F898813
8e9fe5,G7781
e5F
99ALD,G54836
e6b091e5,G3215
83e4b8,F781094
8b92,G37247
e6a8a3,F694956
9ce9,G42322
20e99b,F589605
baA4D,G47463
20e8ae,G0872
b88be4,H5185
e4F
8de79f,F485814
AgD20,F362856
e7F
bb84,G38353
8e89,F29611
aaA4D,G85537
a699,H387
8be69c,G57453
a8e688,G13486
A7Fa5,F19236
ACD8f,G8894
b4e4bb,G73117
89CD,G64274
91a8,G3971
e5D
84e698,F097513
b9be,H578
e785a7,G83464
aa8d,G5361
afABD,G3781
AXF84,H2525
20e4bb8a,E1995575
bb96B,G7799
e4F
b0b1e698,G69223
e5H
ASE0,H3947
e6be,G5525
e5b195,G44734
beALF,G37605
e79c9fe7,G1473
82baB,G0784
e5baa7,F87968
e8AdD,J5
8891AcCFe5,G0928
e6L
bb96B98,H051
e4H
2065,F786614
e789b9e5,H482
9cace4,H1226
e6F
808ce5,G7779
e8F
a49ae6,H4223
206765,G6729
Be5b9b420e5,G37417
C887,G26837
e5A2F,G1975
AnHaf,G09156
e5J
be88e9,J3
e5a786e7
80B90,F663535
e5A1F,G54655
CC0,G38943
bfATD,G14347
e885,G0728
a4b1,J6
e5D
AnDb0,F59155
86AmF,G7209
bae58fa3,G49373
b88de9,G33443
e4F
bb91,G1416
a8e8bf,F47897
a8AjH,H7345
2069,G49233
a5e4bd9cB,G0516
b7J
e5L
85ad,F37183
e5D
928ce8,G5252
e5F
AICE6,G4896
91ApD,H7174
AmE0,G34946
bf85e9,G12026
6c61,G05134
afAGDa5e5,F296226
b6e79a,G80463
9a84CC4,G08365
e7H
9fe698,F18203
e6898d,G66195
b6A1F,H097
baAND80,G31005
91e8a6,G1694
bb93,F05553
be8620,H3714
20e98099e6,G4492
97a5C5,G2926
9bb2,H7465
a9A9D,J04
aeae,E0948363
87bB4,H482
e78a,H308
AyE79f,G11348
e4H
CHa5,F84633
e4J
85b8,G37657
82b2,G25363
e4ba8ce5,G06043
b79a,F78674
8ee5b8,H494
94b1e6,G56846
89AZD,G2699
a5e8af,H341
b9e698,F697
9AYFG,G89944
bc9ae6,H2945
e4F
aebe,G77795
9083e5,G58377
a4e5a786e6,J1
b1J
e6L
b88b20,H1355
e4F
b79ee5,G4618
e5F
e79c8bB,G2142
bebe,F59518
e8D
8f91e7,G79303
e5F
bfAmD,G5121
81b8,G28425
bf99e9,H3023
e8F
a59e,F493244
bbbbe4,J
e4F
e5ada6B,G70334
a5a8,G17686
8d95,G07134
e7a4ba,H013
8de69c,F396536
b5b7e4,H126
AlD82,G86044
ANEE8,G5609
a298,H4365
9da5e5,G42053
e6F
8bbf,G36796
84e696,G29807
e6ASH,H11
e7b8bd,G12246
AuGG4,I14
e9AkD,F299986
B9b86,H647
80e4b98820,H1054
bbJ,G26034
e4L
bbbd,G13848
a9APD,H03
e7AkD,F189247
b08fe6,H041
20ACDade5,G6468
ApEd,G59374
a29e,H2385
7269,G4009
e5aea2,G29507
ae8a,H7756
e5A2D,F09791
e6b094,H0773
8820e5,G61017
e4be8620,G1871
809d,H3473
aeb0,D39987145
9ee5b8b8,H181
81e588,H0086
e59d90,G6779
ba8bB,G57273
e4F
e6a882,G37953
A1E6,H0865
e4F
AkD9e,G2742
9dA7F,I335
Hb8
e9H
Jb8
AjE4,G0106
92b1,F893934
94bb,G71195
8193e5,G60625
e9F
bae59c,G57123
e990,G36047
67656f,F795693
8089,G8862
91e585,G78054
85b6e5,G64023
ab98e5,G3412
e9F
C298,G0068
b4be,F697234
e59084,H198
b8a3,G762
20A8F
e7b79a,G69154
a9e688,H55
98af20,G51515
e9a686,G4979
e59e8b,G39277
b4ArD,G2162
a9e5ad90,G163
e6A3F,F5865
20e68891D,G63566
a2abe6,G2853
e8F
