total:27.91201,27.577185,27.244751,26.921911,26.614906,26.33956,26.111732
ec,3.641203
84A4H,G5756
ecJ
b0AhCHeb,F482
acCC7,G5389
8aA6D,G3832
ecF
20AxJ,F39249
Cb8f84ec,G46485
bcAfD,G2687
A7J20,F2622
ecL
C68d,F17225
ebAXF,G5656
88AJCE8,G0119
ecAmEb,F00406
b3b5B,E0987265
a5bAfFE,F76312
ebH
bceab3a0,F68414
AaDb984,H116
8cCa,G5667
eb9dA1D,I16
9790B8a,G4091
H94
ecH
A0J20
ecJ
L20
AmF8b,F59789
ecH
CH88,G4833
ecJ
a791,F37947
8db020,H454
ebF
20eab283AQF,F26467
b3a0Cc8b,G3677
eaJ
94eb8ba420,C09996394
b1b8,F85996
eaD
84AxH,G2641
a4eab0,F79072
ecA9D,G868
b4D,G7401
9d20,G5679
b5aceb,H192
eaF
ATEJ8b,G2925
La4
b8ID,G137
95a9,G0237
edD
eb82b420,F42183
98eab2,G17325
84b1ec,F36182
a4ArD,G398
95AiEF,F102855
A6Da6,F02381
84eb9e,G023
9790AQEe,E876136
ecJ
84Ba7,G565
a09cec,G2402
ecF
eba788eb,G1574
AfE6,F691685
91eb,F52631
AcE8,F49347
85AqH,G4087
ebJ
8ab8B,G2474
edF
ecAgF,F22601
20B98a4eb,F11034
9d8cec,E799991
ecF
A6J94,G4534
ebL
b9AVD,F82879
b8A2D98,F78447
20A1L,F64802
IE7b0,G1961
a4Edb4,F592585
b4AZD,G8284
95AyL,G548
20ABF,F48272
Cb958c,G4646
90ec849cD,F37431
edAuH,G2483
959cGCa,H33
edH
AKD8a,F26496
b688,F17071
64,G5642
91AwD,G1826
acA2D,E688081
ebF
bcAdEF,G2828
8b9cea,F64532
ecF
9691,F59178
ecD
AhD8a94,G2115
9e84,F4995
a780ACD,G6665
ecH
eaAqF,F34415
88AuE4,F17529
Da7,G6737
20ec9eCb8a,F02954
ebAgD,E583866
A0L94,F78178
Cab099ec,F57673
AwH20,G5457
97ApL,F45154
86b0ec9d80KD,G0067
eab2bdec,F38382
95b4A4D,G6667
edH
AQFb4,G3383
ACE4a4,F20733
AAFbc,F1665
b8AHD,G3424
8bb6,G21
ecD
8f84eb,E478381
ebF
a4eab080,F6985
A6F88eb,F43118
b8eab0,G1048
AvE790,F37808
b2b4,G60355
8aAMD,G525
ecF
Bb2b4,G108
AlE8b0ec,F251
a084ed,G2012
ecF
95a8,F18815
9dbcAqD,G2588
ArCE4,F02968
8AGBG,G0228
98eba9,E397424
acAeCF20,G5178
AYCGceb,G3254
9BD7,F78787
9abBC,G7262
ecF
9e8cB,F62751
939ceb,F55871
ebF
9b94A5F,F36682
ecJ
9ceab5,G3404
96b8,F23545
ecD
b4eab3,F18342
ebA7F,F08438
20A4L,G1995
96b4CCa,E29961
ecH
82a4,G8957
AWH20,G1945
8bec95,H662
AyEd94,F87534
edA2D,G4091
A0E2b4ea,F78953
afbc,G5452
ebD
acC5bc,G3941
b888,F69035
A0H20,G8984
9888,G5207
eabBC,G408
A6D91,G0448
Cd9688,F52651
a2AbF,H215
ecH
AZHb420,F49665
edL
GC598eb8b,F36557
AzEEab3,F20412
A6E4,F19868
98AKCF,G7812
2A3FIec,E19868
20A6J,G3143
8ba4A0H,G116
20AGCFeb,F8239
AzJbc,F73352
ecL
98GF,F67713
CD8381,G634
b4D95,G4044
9db8CD,F46861
ecH
B8bac,F3519
9cA7F,F27388
80AkE5,H293
CF98ec,F19242
eb96,G4345
b8B8580,G24335
ecb1,F09629
a4AyE58420,G7705
ebAfL,G216
b7A2F,E097568
eaH
CH80,G2612
20eaH
CJ80
20L
AsJa4,F88878
AiEbb6,H6885
ed97,G7497
b4ec84AfD,H1565
AuE3b1,G0574
ASH94,F72646
J20
ecJ
L20
93aFDd80,F64689
ebJ
AREbb9ec,G0962
A1J20,F54779
ebL
9ced95,G0994
8A0FE98,F497155
9420eab283CD,G6046
a4eba5,F32844
eab3A1D,G0635
20C8b0eb,F23718
Cca780ec,F18807
a0AiH,G4751
b3J
eaL
a4AnF,G00225
CCbb0b0,F0915
9e88eb8a94B,G6105
b3bcA5D,D899408
8bAyL,G3732
AqFa0,G2758
Cb88,H278
8d98,F726895
ebD
98AbCF20ec,F57096
a9ed95,G39
84eab0,F342315
9ea520,F22156
ecF
b0eba5,F11954
9cec97,F02922
A8Da994,E899449
APGceb,G37525
9995,F82659
AREF97,F65532
999c,G2844
80ec9790,F58571
ecAiL,G7838
88Cc,G6508
ebb4,G2839
85AwD,H7305
ebF
bA8BE,G1262
ec82b4,F45674
8AWFF5,G4301
AvG8,G3611
94bc,G1794
edD
9dALEE5,F315485
ecH
AoL95,F23695
ec8ab9,G1916
a9B9d,F14367
bcABH,F08335
97adec,G3911
ecF
96b420B,H867
ecH
8b88ea,E79966
ebF
b0A8GEa,F88761
ARH20,G70825
958ceb,G4831
a4eaA1F,G2629
909c20,F692235
ebF
eaA4H,G8939
AIE2a8,G5895
8dec,H008
b69c,F47833
ecD
80A2F,F3872
a7a4,G6701
AWDeb,G0126
eaF
a994eb,F20861
82b4A8D,F16792
ebA0F,G5905
b7b8ec,H557
eaF
b5ed95,G2316
98AqCHec9e,F06627
bJD5,G3052
ebA5H,G1926
a020AJIb,E691369
F8898,G0191
9cBeb,F83464
edAPH,F78211
adeb,F67275
ed91,G5801
8bApE3,F57517
9eAPE7,G6144
ecA4F,G3732
8bC584,F46633
ebb094eb,G4809
a2A0H,F36721
ecJ
eb9e91B,G2646
a420AhF,F28854
bAYFIec,F05268
20A4Ec,G4128
ebArD,G3692
9db4AgCH,E5960915
ecL
AbH88,F8677
ecH
J88
a820B,G225
20AaL,F776495
AqEGd,G5137
eaH
GCba8,G1024
80A4D,F68808
b4eba6,G5618
20AtJ,G3764
99ea,G184
ebAoH,F5841
CHa0,F485
ebJ
acB9e8cec,H26
B20ea,G5652
9599ec,F38045
AgD20,G52035
edF
eb9dbcAcD,G37795
8cC3,G2798
AiEEcbc,F29653
b1b0eb,G8039
eaF
9AeBE,G6229
97acec,G49
9b8c,F16268
958820
ecF
80AJEc,F0885
82AeJ,G3858
ecL
84eba19c,E495605
ecA6F,G0409
99eb,F831435
a3bceb,G2308
ecF
AtEcb8,F76866
8bAHH,F65917
83ADD84,F48267
86a0,G2614
edD
bdea,F39279
9db4AdDbc,G5516
ecJ
A4H20,G3401
B9dea,G2863
91ed95,F27901
ebA8J,G647
a0AqD,F1823
8AOFFb9420,G2193
ed9d,G0681
84C5b4,F06756
ADJ20,G0625
ebL
9dbcGF,H181
84AXF,H08
acALD,E396992
ebF
ebA2J,G5227
ed9598B8b,F78696
8298AUD,G6139
ebH
bFDd,H088
ecAgF,F6864
84b020,F57981
edF
9FCeab0,G5881
80AmF,G3127
ec85,F49204
b9a8,G7395
98ApF,G1255
b090,G00775
AbDa8,F39534
ec9598AoH,G4047
eaA1D,G0167
85AoL,F180405
APFac,G315
b084ec,G2998
eaF
b09ceb,J1
9AvFG,F06575
CCc849c,G4897
98D97,G0486
eab6,E297733
9895,G6898
edD
20AnFec,G0823
a790ed,F84399
ebF,F695335
A5CEe88ec97,G1483
L88
84Ed,F57553
CDa095eb,H313
82b4AdE0,F46035
97A2GE6,G5642
Hb4
ecH
Jb4
9eAeD,G4118
8f85,G1459
ebD
8aAqD,G039
a1ec,F35326
b0b0ec,G3909
ebA9J,G117
20F20,F27783
ecbc,H479
bAeBG,G694
bceb8a,G1099
ABE7ac,F173655
CC888,G6638
9dAvD,G2816
95A9F,G0854
ecH
AjJ20,E196678
ebL
a09cB,H3735
ecF
97AOEd,F89406
ecH
a3a8,H304
ebD
20ed9b84,G6899
AdF94,H412
ATF98,H114
b9ec8b,G5241
84AQD98,F773875
8baAJBGb8,G3944
b283ec9d84,F67186
eaJ
8ba4GD,H034
ECb8c,G5813
9e8cCd,G37055
A3J20,G223
eaL
AFE1b0ec,F57414
85ed,G0889
8298AcCF20eb,F48106
ADEEdb4,G02445
ebAaL,F39453
20Ca,H314
20APH,G6524
ebA8H,G41695
8A2FF0,G2688
20AtJ,G1961
20AsL,F2274
a78e,F16993
ebD
8520,F02709
b6ec,G0906
95ADH,E098633
edJ
84a420,G5312
AgE780eb,F87944
90D9d,G4065
b120,F794515
A9Db688,G5628
80A8Ec,G2388
b298,F63168
ecD
9884,F39416
edD
b98cec,G5397
9cAzD,G0588
ecF
8420Ce,F29512
94AdD,G5785
8d9820,H385
ebF
AIH20,G3474
80ApCF,G0728
b8eba0,F08761
AdE5bc,D7999584
bd20,G4869
A0H20,H629
bdec9d,F870215
eab3bcAlD,G2357
AxEE7,G182
ACEcbceb,F68472
bBCa0,G5929
ApD839dea,G34795
acAED,F57537
A0EEc,G5379
8AsBG,F49391
8a9AHFG,G6601
ebJ
GCcb0a8,F32121
84ec9a,F21577
80CCd9820,F03661
94AHF,E89994
CEdb4ed,F81681
849cec,G0504
ecF
80A1E7,F72954
b1ed,F66081
ecbb,G5885
eb81,G3829
a6b0,G2993
ebD
A4Fa0,F56468
b0F9e,G4558
eaJ
8cED,F46601
AaD20ea,F34388
ecH
AOF91,F26249
88eab9,G3801
9520,G0008
9dbcAuDa020,F01567
ebL
aa85ec,E794054
ebF
9994B,G3175
A5F8c,F89309
91ec9790,G0031
aceb9eAAEd,F789556
AAD8a,F68747
82A0L,G40894
b8KDb4,G0646
eaATF,F543175
98ec97ac20,G2348
95J
edL
ALE78c20,G14695
2BFe,G08874
8884,F41616
ebD
8bb9ec8b,F36465
ebH
ArGd,F27484
eaH
A9E6b420,G62055
20A2J,F166436
ASDa7,F029476
a7A9H,E6971566
ecJ
IDeb,F860255
ebF
acAmCF,G5531
AfE9ec,G2341
AWE4b1,F773353
b8AFDac,G2823
b4eb93,G1791
9598AUJ,F56293
bLCb0,F47167
AfDac,F381867
20Bb288,G475
AQG58aec95,G38267
206d,F288576
Beab384,G7491
b0Cd,H194
AJDa4,G26303
ab,G0378
AhJ20,F182634
ecL
b09b,G3163
968AnBE,E595659
Hb4
edH
Jb4
AcD93a4,H1144
Cd81,G2753
b4APGF,G16774
AeEbaa,G06967
aBDc889820,F84513
ebA8D,G3627
AfE2b0,G2254
bd94,F7602
ecD
9AkBFe88,G48498
ecb5,F66502
80A7CF,G5673
AQCEcec9d,F58218
A5E7b8ec,G6794
b59c,G16356
ecD
a0a5,F47712
ebD
94A3H,G5808
bDD3,G3301
82a0,G0213
ebD
9020Cc,I064
AhLec,H1114
AAE0a9,F3589
9aAOD,G46115
edF
A3H80,F2534
9c84ec,H0426
ecF
b4AHE420ec,G2834
eb84GD,F163227
b4Cf,G18034
eb98,F072846
b8A2CF,G2336
8eec,E4951723
8Bab98c20,G25777
958A5BE,F840845
84AcDa7,G21664
afb8ec,F7942
ebF
b590ec,G14203
eaF
bceba9b0,F665085
H20
90ec9790,G4801
AxE0,F54694
A7Ec9b9420ec,G0858
9BFe,F47581
95bd,G54662
ecD
91B8a,F39537
8bAeF,G84613
ebH
ecAfH,G4727
839c,F28145
868cec,G62335
ecF
AoDa0,G4373
88ec9dAaD,G37846
AkCEcb4ec,G2855
ec8baHC,H557
AuKb,F184304
eab3b5ec,G7253
97ARJ,G66716
ecL
9994B,G49496
9c20eca0,G3525
Bec9d98,H424
AfH8c,F089253
ebJ
CEc,H032
AaEa85,G3564
98eab0,G2343
A3J20,E3990147
ebL
A7CE491ec,G13503
Db4,F84724
AkEb,G2079
ecF
9e90ea,F78009
8dAvD,G27127
ebF
AeEab2,F541123
98eba5,G279
8020AtF,G19107
AbE28c,G05808
9cAkF,F479293
b0AiCF,F396387
edAwD,H537
acec9e,H4934
91ea,G85565
a5b8,G7088
ebD
8580B,F258113
ed959AXBG,F146224
AjGc,H0776
a4ec9db420,F05591
8bb6ec,G12817
ecF
95a020C8,E2822385
J98
edJ
L98
GDa084ec,F79928
8a94Cab7b8,G4638
ebL
90Ic,G39916
ecAqF,I48
AwEE3,G07515
81AbCF,F69581
acAKD,F56234
a5ed,G07844
97AQE6b420,F461846
ecL
80ed84,G47974
a78820,G0045
acbcec,F358744
ebF
b5AlGb,G4065
J8b
La4
AyH20,G18492
919c,F26938
edD
9420AdCF,G2578
84ApD,F17964
a791ec,G218
AZCGb8c,F089834
ecJ
9bB,H8386
A1J80,G4029
ecL
91B8aa4,G2858
eca7D,E197314
AOEc9e,G27444
82AnD,H5987
AtGE5ad,G0827
7574,H187
ANH20,F860235
80eab3a020,G4897
95AhF,G1315
86eb,F79847
8aAgG5,G4449
ebJ
93AKH,G16006
ebJ
EE790,G05687
eab095,F681133
9cbceba9b0,G42334
J20
ecJ
L20
9db4C5bc20,G25323
ecL
81ea,F572214
b2a0ec,G62473
98AkCF88eb,G3741
b6AuD,H5446
ebF
edAhH,G17793
9980ATD,G02537
8920,F44761
8aAEJ,G05023
L8b
ecL
97AmD,H2043
ecF
97b4,F378946
ecD
20A8Ec20,G34327
9e85eb,F291164
ecF
ecAaH,G5477
a090,G27304
9494ec,F17877
ADGdb4,G58134
80ACE7,G2238
8ba8ec,F084527
ebF
bAyFF7,H2637
20A0E4eb,G6346
839dAwD,G47833
ecH
AJE480,H675
b0APH,G203
2BCa784,G1194
b0eba5bc,G0068
9BC8f,E099327
aceab8,G7765
84eba5,G57453
9881ed,H5995
b8AID,G25625
B20ec82,G12903
Beab080,H138
9dCE1,F84962
8cA8CE0,I042
20AcJ,F752474
Cba994eb,G32855
84A3CF,F66412
9AmDG,G59183
83A4H,H1406
ecJ
A3E78ceb,G4007
eaAKD,G2394
b0a9ec,G13045
AhH20,G0622
bcAPD98,F5983
aabb,G7729
ebD
9e91ed,F38788
9d98ec,H294
ecAjF,G61355
20A9L,G56047
CC2acea,G40284
ecA2F,G33383
b680ed84,G17183
ebH
ebAFF,F241177
a7AhD,G38775
9598AmCF20ec,G0884
B84ed95,F17992
AhD98,G489
eb858BC,H0176
9484B9e,G2543
edH
95C5,H194
A8EFb0,H093
b0Ca,F097456
20ecA6Eb8b
98a4ec,H594
ecF
95ea,G6106
A2Ec84ed,G5423
b9GCc,H372
ebF
AoEc8a,H0373
Ha4
AuE6aceb,G44994
AzGc,G3119
AEEFa6,D69997404
ebH
a78eec,G74298
ebF
a9b4A9D,G5664
ebH
b6AhH,G22716
ebJ
9cAxE2,F86633
9cAwF20,G27028
eca090,F79026
b8ed95,G152
ABE898ec,F693625
b5AAD,G5584
AcHac,H053
ebJ
9598D,F575845
edH
b1eb,G5572
a4AGF,G32176
80eb8a94A6D,F498895
A0H20,G3307
A8Ebb6ec,G1897
bBC95bc,H7004
AED8d9420,F374284
ecAGH,G37515
a0Cdb4,H156
ed92,G2219
aceba6,F29916
AJEd,G78525
8bA3H,G32523
a2J
ecL
A9E2b4,F18588
a784ec,G4853
ecF
a9b020B,G05304
ebH
8b9dec,F083287
84A4Da0,E8966015
a0CD9e88ec96,G27356
ebAGH,G10643
Ja4
Ba088ec,F89975
B86,G87547
20AWJ,H6597
eb82b4ec,G3014
8898A5CIb,G25707
ebb8,H419
90AnEc80ed,F777613
AmE6,H034
a0ArJ,F679587
b3L
9BC,G32434
ebD
9d8AdBFd,G2604
ecJ
eb8cED,G04904
9db8A0D,F59117
ecH
AzH20,G74594
9dGDeb,G06305
ED85b8,F448903
82a8ec,H1564
a19d,G2238
ebD
8b8820,F314048
ebF
b9ed,H347
8Bced,F285493
ecF
81B9c,G5556
8cCC790,G46257
96AvIFb420,G27723
edL
80AUF,G0702
b4AfE4,F15209
959ced,G45767
edF
b8b0ea,F09418
eaF
9cAyE5,G85827
b7b8AYCJ,H3936
8bb0,E796267
edD
AyL95,G35204
9db4eb9d,F883693
Hbc
ecH
Jbc
AsEFed,G7591
ecH
97A5Eab0,G36167
ecJ
GCbb094eb,H5664
98A0F,G15026
b3AxCF,H205
9598AfD,F77332
b4ASGF,G67436
A4GE2bdec,F68693
AjEc97,F580994
eaH
a0eCC,F48828
AJEHb4,G4853
b295,H556
ebD
AjCIc,G0727
ebb0bHC,F38721
9dAXCGd,H3726
ecJ
AOEb,G6607
a08120
APGb
7420,G42967
ecA1F,G16517
ebAOF,G0184
AIEdec,I327
88Ba780,F297406
20AiCFed,G58608
a6acD,F175264
ebH
eab09cec,G51655
AYEa,G45834
8bCC584ed95,F063947
a2L
20A3D,G5596
97ADL,G49135
b8eb9e,H179
A8Db5,E6993185
Cb9190,G50535
A0F9c,G4363
bded,G38256
95a0AcE89820,G0345
b4AeCF,F891676
A3E098ec,G05286
AcD80ea,F79504
8aeb,G0233
84ec9e,H175
99CC5,F616954
a080eb,F577718
A8E1,H6703
bcAKH,G4037
AmEb9cea,G3158
eba79BC,F486457
AAEf99ec,H246
84eb9e91,G56525
edALH,G3734
acASD,G28985
acAJF,F380957
b1ApE5,G5843
eaH
A2Ea,G33297
85eb8b,G221
AqE78eec,G1324
A3Hbc,F209766
J20
eaJ
L20
ECb8b,H825
9ceba5,H7233
b0AkEd,F143945
eaH
9d84A7Db0,G3559
ecJ
IDa9ec,G0566
a684,H471
ebD
9890,F027623
AmE584ec,E5993764
94AmH,G6295
edJ
b28c20B,I44
ECab3a0ec,G54085
b8A3CE0eb,G41876
b9A9D,G30984
9599ea,G21685
98AVD,G0061
b7A2J,F892325
eaL
20AvEceb8b,G8637
b480ec,H143
eaF
ECba1,G515
A2Ea,G37763
94eb8d,H0424
20AdL,G1429
95b4Cb,H2767
edH
80eca0,F744543
eaAgH,F665124
9ab8,G2342
ecD
ABE994eba6,F54153
AcFa0,G1501
Cc9786eb,F487036
AMHec,G67414
94J
edL
b5ad20,G50636
eaF
88eb8ba420B,G4424
84eca0,F398174
958aeb,G72232
ecF
aceb8a9420B,G0059
8020ApF,F288823
ec9e98,G437
b2ad,G0534
ecD
AfLac,F194657
9cE7,G7889
AmD84,G2934
b1b820,F08574
eaF
8FCea,G38586
20AaH,G2732
AeDac,G19983
80ed84b020,H89
edAFF,E4980173
b6A0J,G6934
ebL
b4ALCF20,G47326
83AwD,G1783
b4AfD,F876634
ArJ8a,H278
La4
94L
AKLa4,G49677
eab3bcCb,H866
AcEe91,F799106
a484,G67785
ALF9c,H3287
bBC8a,G1671
b2a9,H1766
A3D84a0ec
Cab9,F613167
98eba5bc,H026
A3D9d,G0583
9790A7Ed,F57096
ecJ
6520,G62093
2A2BEbc,G25325
EC8ea,F496407
ecF
AeEFb0,H299
89ed,G78246
b8ec96,H635
a9AmD,G63494
ebF
95ECb,F382115
edF
9ab0AEIFeb,G6402
ecL
b288B,G4724
ebF
AhH20,G149
b4ApF88eb,G04587
b8CD82ac,F298264
9ceca0,G594
84AeD84,H4524
H20
ACEFea,G4421
eaH
AyGEf,G3193
AxE6b8,G16303
9AjBG,G04466
b5adAlD,F166174
eaH
AwEba4,F090174
b8ebED20,G279
9db4CHec,G1897
IEb858420ec,E397334
958c20,F890507
AGFa5,G75252
a3bcB,G56645
ecF
838120,H4684
A4CE884,H032
b8A9D,G45315
82aced,G3405
A5Da791ec,G18423
AQG9,G09054
81ec9cbc,F74817
Heb
9598eab8b0,G29566
ec9dADEc,F68001
GDa081,G7267
ApFb420,G66785
A3Ja1,G4906
L9c
88ACD,G0597
83A4D80,F53433
ATE1b8,G19143
96AJD,H275
ecF
9881B,F47148
A3H20,G3522
b08AfBE,F367
93aA9BI,H5037
ebL
ecAmF,G5915
AqF98,G2093
2AMFG,F293832
94D82,G8707
AUFb4
AgE79020ec,G51182
ecApF,G4333
93b1B,G12384
ebF
98AlF,F18935
ADDa5,G15307
ApG28c,E299019
edJ
eca484,G3431
eab2a9,G2981
98eb8aAaEd,F775337
80eaAhD,G4882
95AsF,F69091
67,G81027
b185,G2028
aAWBG,F583955
eaAmH,F477
9d84ADF,G4561
ecJ
85AcD,G11246
90ec84AYD,G0827
edAEJ,F39359
80GD,G6859
bA1BE,F295934
b99c,G7537
bcAAE0,H385
a4CE7b8eb,G1739
b2AyH,G00315
eaJ
9cGC5,F157083
8cAyF,H4178
20ANH,G4822
8AkBJc,G38485
83D,H354
919020,G23733
ebF
C890,G1879
b8AzCH,G0753
A5Eb90,H2154
AaJ20,H121
eaL
b8AJF,F073236
94eBdb0,G66335
ebad,G3305
89B,G18745
ADCF9cec,E1998107
80D96,G8299
ebAqF,G6527
AEJ20,G5153
edL
9cAwF,G27987
b488,F871028
ecD
AFKab2,G56858
a920,F74249
ecb8,G14523
97AyJ,F66497
ecL
82b42FC,G34155
8aAfF,G2232
Hb0
ebH
Jb0
ANGa,H188
b4ApCH,F46777
a78cAiD,G5941
ebH
99eab5,G2018
A9IF8a,G0739
H94
ecH
J94
a4AQH,H2526
acAmF,F39758
A3J20,G57836
ecL
IC8,G01016
a5b4eb,F243037
ebF
66,H202
AgE8,G0191
20Bad,F145015
8c80AvEc,G3557
20AJF,H361
bcA7D,G19953
8381ed,H3047
a0AcD,F08362
8bacec,G71343
a6CCab0,G51287
ebH
adea,E096337
bdeb,G42303
94AJF,G14834
9dA7D9db4,F877055
AbEabb,G64333
A5H80,G53073
ebJ
20ACF,H199
bcebb3,G48575
b1b420,G3738
eaF
9ceba1,G1079
A8F82,F78485
88eab3a0,H2814
a5eb,G56365
b681,H3385
b28cec,G24467
AcEd,G127
9691ec,F698967
ecF
8020C58aeb,G8821
aded,H0294
b095ec,G4251
ecb99c,G0037
b0AgGF,F598403
ebAvJ,G44857
AVEEb,G2037
ed9994eb,G0613
AjFacec,F493415
AXDeb,G4924
8ATBF7,G3987
ebH
9cECd95,H0565
ecH
9c20C5,G193
b0eba1,G06514
98AaCF,H5573
8320,F359505
AwDb0b0ec,H652
a8b9,G4577
ebD
DCceab0,G3102
ecH
8eB9d,G0893
ABJ20,F208878
ebL
ed8380ec,F1921
AfH90,G4255
ebJ
AHEcb8ec,G28374
9b84B,H635
edF
b4eba1,F097934
94b0,H35
ecb185,I063
AGE5bc,G82236
AjD9dbc,G66544
A3E9,H553
a7AAL,D59998385
CGe88,G444
AKEd95,G00736
20AhGb,F855543
ec9888ec,G1536
ebA8D,F79618
A7H20,G86877
AeD93a4ec,H201
Cd95b4ec,G6581
Cab283ec9d84,G46187
GFb4eb,G0056
eba0a4ec,F69613
84AyEd,H5113
ecH
AwF98,G55877
9588ec,F59455
ecF
84A7CF20,G89176
9785,G56263
b4A3D82,G2836
ecA0D,G06707
20Cca0eb,F442916
84ebac,G11596
eca088,F380643
B93,G4337
AeE09cec,H185
a0ec9d98,G22733
84a4ec,G12927
8bCCb8a,F249643
H94
ebH
J94
88AaE8eb,G34453
bHC9f,H002
Bb020eb,F192237
eaH
acAfD,G8003
ebF
80B82,G53005
b081ed,G46173
eaF
ApE684,F088706
95ad,G61237
edD
b2AwJ,H029
eaL
9599C5,E899599
a08420,G89087
ecF
b8eab3,G53776
94AnE1,G04802
99b8,F813468
ecD
b4C788,H151
AxFa7,G0075
84AmD88,F792904
AmF90,G7031
A5G0,G68345
AME688eb,H1006
AbCF90,G4822
ed95F
b3b5B,G0063
a78eec9d,F68152
ebH
9cAHCF,G59436
8baA6BF7b8eb,H5436
bcec96,G08423
95A6H,F55001
88EC3a020,G03365
edA0J,H046
98ac,F446983
ecD
82A6Ec,G21036
ebH
b1ea,H046
ec8388,G097
b4AgE5,F370465
ASEeac,G68947
62,H7928
AMJ20,H1604
ebL
AuE2,G5136
a79A4DE,F25814
A4Da095ec,H5596
9aa9ed,F19478
ecF
96b4eba5,G7327
ecH
AZG0,G59465
ebA5H,I03
ed9598A8F20,G3498
a5A6D,F07802
97bDC,H555
ecF
20A3J,G59925
AQG0ec,G18146
Ib,H473
AEDa6,H0807
9ced85,E7999105
91AQGF,G82393
98AlE5,G7891
APE0eb,G41196
acB9d98,F86164
9BDe91,G55756
ebAFD,G34173
b8ec9d84,F797404
9cAoGHec,G76268
89ec9d,G0121
b98ceca7,F67912
eaH
AkG9ec9d,G65897
98Cd95,H3936
b9ec8ba0,G4831
ec9584ec9d,H628
A6EH9e,F555526
ebJ
8bA2H,G492
ebJ
20L
AKD81ec,G25085
8580A3D,G1927
H94
ebH
A0J20
ebJ
L20
85Cb88,G05537
a4CD,H401
ABD8820,F49813
C0b8,G3142
bA3FG,F390663
94CCdb020,G8427
AgGab1,G76493
ebJ
98Ba9b4,H1994
AkEEa94,G60292
AqH80,G3421
eaJ
9eAaF,H2823
ecH
20ed8fac,H1743
Ea,G25857
b8b0ALD90,F29548
eaJ
aFDd9820,F195867
A6GE8,G84603
A3Ec8c,G36505
AHFb4,G20305
AgEba4,G1005
93a020,F08993
ebF
8aAiJ,H891
ebL
9585,G55056
b8AjIb,G32527
CC3,G2664
20C2a8ec,G16322
AOH20,G0848
AODa19c,E6995186
9e80,G7215
ebD
8298AqJ,G6437
88KCd,G4912
b0AgD,H272
A6D93b1ec,F875446
959ced85,G59376
edH
b0eba6acAdD,G2356
L94
b5ea,F798933
aAxBE,G5926
9098CC6,H1342
Hb4
ebH
Jb4
b9B,G47417
2AvFEb4,G1508
b2a0eb,H0653
84eab08020,G03314
b094ec,F692995
95AhCKc,G70397
20ec88CD,G35085
Cb8ba8,F56933
9584CD88,H889
ecJ
95AMH,H744
b0APH,G5022
8cAUD,G29585
20CC7a4,H668
A7GH9db4,F49478
ebL
b8eb8580D,G3498
b7L
CL94
A3Gb82,H2514
ebJ
9dbcD,G16746
b8AJE4ec,F380485
A7H82,G3878
ebJ
acASCH,G25486
20AeEF,F277895
Ec84ed95,H005
ebA5H,G6809
20C4b0,G44032
80D8b,H309
9cAqCH,F19746
bceba7,G79804
b28320,G57275
eaF
A4Db09b,G17466
AKD8a,G0076
AsE6,F09639
8ceab3,G7481
939c20,H082
ebF
AiH94,G69875
ed9994ec,G21777
A0J20,H032
b68c,E5985954
eaD
b0AyCEd,G4824
eaH
ebA3J,G21213
L20,F87166
C58c20,G38814
be,G2704
b09Bc,G18185
ebF
96b4Ba5bc,F754967
J20
ecJ
L20
a6aced,G4262
ebF
a095ed,G05346
ecF
8FC95,F679334
b5ApD,G1895
eaF
94C0,F57143
20ed86b5,G51743
9788eb8ba4Cc,G47315
bJE9584,G32195
b0A8F20,G2878
a1b1,H232
b098ec,F47276
ebF
eb82A3F,G69414
a78cec,G57577
ebF
9cA7EJ,G46243
A7CHeb8b88,G29162
AJG4,H3276
91ec979020
84AeD,F375183
9ced858c,G3892
aaa9,H246
ebD
a285ec,G24105
ecF
94B97,F27949
98bc,G6823
edD
97acea,G2507
8eb8,G13734
edD
7220,G02404
9cec8b,F137663
8f8c,H5265
ebD
80ALE020,F09355
ecA6F,G76405
AuEe,G31218
Cba78eec9d,G2046
8f84Cd,E4997355
ebH
9aAvHeb8a,G44456
9db4ApCIb,G0116
b0eab8,F88408
9d842BD0,G64897
ecJ
b9a0,G36487
9AgD2,F796236
b920,G76547
A9E8b9,G69786
E1,H674
90AyD,G3339
ebF
a788A6D,G0054
A1F8b,F683834
Ha4
ebH
Ja4
ba,G78456
bcAjF,F562204
b9AbD,G1752
ecF
84eba5bc,H3593
aa85AgD,G0967
ebH
95AHH,F496513
edJ
AnEc9788,G6651
ecJ
9dbcGD,H0624
77,G0955
9980ec,H7655
6572,I59
98eab8b020,F33994
Cc9a,G1741
Ed98,G0557
AWEe90eb,F2845
90AuF,G78616
88CC6b4ec,G28622
93a4CD,F19571
Hb4
ebH
Jb4
8FC8a,G05395
94A6Edbc20,F094573
AlH20,G67615
b0b8,G4211
b4eab1,G38255
9ca0ec,G2591
94b0eb,G161
ebF
AcH20,E3983256
ecA2F,G76355
81Cdb8,G32685
b694,G13067
ecD
9dbAaBF5,F86504
ecJ
8FE88,G5668
bAmBG20ec,H567
ATE08020,G40987
b1AxD,G34086
ecbf,F724158
9995B,F680995
94eca7,G78597
8ARBE9c20,G65303
a5AXF,G57456
9cAYGE7,G305
9A7BI,G11826
A1H20,G07905
8f8BC,H202
ebF
