total:29.035063,28.64906,28.262724,27.874685,27.477133,27.064959,26.645374
20,5.074861
6d6f6e74,G5443
AxCE665,G2941
B7a69,F58825
61AqEH20,F49515
AaD6573,G5981
6963A0D,H644
74A0Ed,F38307
206eA0E9,F29627
GC56e,G8572
C974,G7299
7420AaF,G4121
63c8,F07049
6465A0CF,D8997965
737BE756e,I43
727FC61,G56615
B65c899,G32
67656e,F89396
8369,G5639
c4D
65A4L,H459
20AfJ,H168
83B72,G3334
c4F
AhCE5,F65614
75c4,G3869
6f72B6c,F56015
732064,G5767
6c6965,F4986
20AQF,G5454
697475,F37599
61AMEF20,G6908
6cAnCF,G3685
ArGF70,I18
c3H
A8D83,F26616
6cAZF,G5473
20A1J,H339
65ID6520,F18023
7578,G6633
666f6172,F03841
69616e,E899182
6eD20,G6476
20A1H,G1355
AmE0,G0951
C074,F86544
67B20,F79317
AnD69,G6207
c4F
836375,G2449
c4F
AgD747265,H112
c3J
7569AWF,G0078
CCd62,F67839
63C1,I14
70c3,F56829
20A0Ee,G3164
727461,F47321
ARD6d65,G6138
737ACJE,G5153
A7EH20,G3539
706965,F34948
A4Ec,G17925
62A9J,F285515
65L,F16067
AoH74,F081695
20J
CJ65
20L
CL20
6d706c,G5549
9965,E796845
c8D,F802885
656cAKD,F79414
20AlL,G6642
75KD,G5096
206472,G3085
79B73,G0867
6f6e64,F677585
20C2,F58608
8320A6E9,G3618
c4J
AZEJ20,F44379
69F,G1737
A2J20,H2
c4L
20ANE3,F33662
ApE56c,H0565
206861,G0035
AYEd,F27016
6f6d206e,F14265
7665AMD,G1422
CC17520,G0371
B726963,F02315
B206173,E699273
69EC4,G3322
7075AcD,F73543
69AjD696e,G1952
63c89b,H505
65AtF,F67882
A0F69,G3227
73B7269,G1997
6eB74,H123
ANJc4,F58039
62L
CL83
B70c4,F48483
F83
7a6f,G1188
AiE1,G0584
C52070,F39242
6eALEf,G5035
AgG5,G2105
74AlH,F2694
20J
83637574,G3225
c4H
736175,F1868
A6D61,E589884
617263,H124
AJH20,G447
75AJD,G2301
206e61,G1428
66616365,F77626
2064AaEc61,F58001
75c89b,G5452
A3Fae,G3327
7272,F3142
61AtEd,F24755
EC96e7465,F12024
646f72,G0011
AhE57374,F07147
CC16a,G6633
74Ce,E493186
737072,F87368
66AhF,F7513
756e6f,G2646
6eAWD,F68996
6d706f,F37115
6f7264,G6555
AeE973,G1857
83Cc61,F20313
c4H
6965AhF,F12236
EE174,F05635
756c74B,G4876
ED6d61,E394649
AdF75,G0736
6eA7D,H621
206675,F83284
6e6475,G0889
75D65,H108
61AaF,F72543
69AYD,F699925
AGF6c,G8919
A1Dc89969,G5048
61ASCF65,G3839
6f6e69,G0573
657a69,H194
ADE7,F56435
2070757465,F49881
616375,G6323
AKGF75,G3394
6220,G24505
7276,F38937
20AKF,G7215
AEI4,G6163
69B7375,G5359
737465CC56e20,G3994
6b61,F27346
7ABBG,F08042
AOD7469,G2266
726f70,G1461
ApE375,G0031
AQEc,E29515
AiJ20,G0542
70AfD,F85219
69AdCF,F77903
AQCJ20,G6604
A9H6f,G392
GD2073,F68796
73AyD,G4746
7aA5D,H568
6eApCE5,F5121
73AEF73,G0406
AlH20,F47923
65A5J,G0806
62696e,F36512
AgH74,F29195
6e65AcD,H058
70657269,G8008
AxEEf,G04
c8F
a26ec4,F18499
F83
c3F
H83
74GDc8,G3419
ALD6965,G2391
AjEH63,F07446
996920ED,G6864
c8J
61746561,G476
2063A5F64,H136
6fAXD,G3845
AWD206d,G0824
EC6c48363,E188587
706f61,G4894
ae6eAFD,G2812
c3H
AkJ65,F75185
20A0J,G4533
7472A0E1,G082
63AYD,F69299
6A2BK,F59388
6d696c,G4822
A0L20,G1109
6cA4D,G0839
7A0BM,H282
AkF2063,F44665
GD726564,G0885
70AhD,H727
836e,H683
c4D
69APD20,F36565
63616e,G37225
61A4E5,H187
8FC20,I43
c4F
AoL20,F29362
6c6fAfD,G587
A9EEd,H4225
A4Ec7569,G3029
75CD,F19091
69ArF,G6383
A1J20,G0612
B742070,F08798
756eAgCF,G6294
64A1D,G5644
65A6E1,G0655
746f6172,H387
A8D2070,E0960225
6e2065,F85394
AIH9b,F76691
70AqE3,G1838
207475,F69756
616c61,G1029
20AIL,F57652
67A5D,G5885
AvE96e,H638
AuCL6f,G3871
6461A6D,F49778
H83
J20
A5GF7520,G1184
A8E261,F28721
73696e,G7358
AOG5,G5702
627269,H275
6d2064,G1273
6d61A4Ed,F04939
63A9CF20,G1494
61J
20L,D79973545
AfEb69,F80844
206AdHFc6120,F7744
71,G2427
AiEG3,G0683
c8H
7570AeGF,F629645
636f6e74,G11745
AaD70,F51265
65616e,F47883
6174D20,H795
757820,G3318
83AxD72,F39495
c4H
AEGF73,H182
74A3H,G5377
J20
AsGH20,F28286
AHCF72,G748
6e6965,G5756
20AlJ,G17525
73A9D,F17948
6AuFG,G6361
697669,G0206
B6ec4,F026
F83,E898461
ACE3617265,F89399
7BD9,G3046
61A0CF,F74564
B6e756c,G141
AaE56e,F67808
7269A1D,G3221
A4L20,G0357
AXEE372,F59889
7261B,G8656
6eA6Ed,G0336
6f6d20D,F48681
69696c,G6127
A0J20,G4541
AXD75,F29415
616465,G7535
7AqDE,F12611
6920CD,G0398
206761,F07643
AcE2,G54736
6eB6572,G33255
6eAGF,E7994317
20706f61,I12
99B,G0842
AiDc8,H058
69A1Ec,F8704
6eCC6,F786245
74AcJ,G7979
20L
CL20
6dAXF,G40382
83AQGH,F64641
c4J
ADEF63,G3389
c899B,F577285
7520B,G25387
8363B7420,G11743
c4J
65AxEd,F491147
6cC3,F32356
7661B,F2864
72c89b,G278
AgD65,G1727
20AxH,F191563
74C2,G38743
66AyEe,F09735
79A1D,G8861
9b696f6e,G5193
c8H
61A3Dc3ae6e20,G3985
AqCEc,I176
AKE7,E699644
CC36f6e74,G55277
74c483A3F,H0793
6b20,G27966
AwCE172,H418
74C5,F887934
69656e,I477
D20646520,G6534
72B76,G1432
20AMH,F7649
66ALD,G26163
A5CF20,H4607
6cA3CH,F689916
736368,G04905
6cAeEF,F58275
6eAgE120,G54557
65A5F,F418985
75AyF,F38028
2062B6e,G6865
AjF6465,G2053
69EE96e20,G0598
AjE163,H3976
6f7369,F27668
72A2EF,G53396
20A2E1,F15028
647570,G39965
CC2696c65,H6165
6fBc4,H1923
F83
A7Ec61,G00146
6768,F098344
A3J20,H4773
6cc8,H389
20A6F,G5718
EC2c4,G14902
66ALH,E5953384
6eAiE1,G4443
73707265,G1892
2066616365,F8988
Ef72,G6252
A4F83,G49337
AnEd6169,G22715
20AKH,G142
AsDc4,F70861
F83
83A4E9,H3464
c4H
2073F73,F65559
6dAhE1,G09284
75AxD70,F55712
657263,G12603
70B63,G0476
696eAtD,F47278
636fAbD,G1615
2070AbE3,G0678
CCf7420,F303204
61ADF,F28752
6574B,F19735
ATDc3a274,H222
75Cf,G7767
636BC73,H6777
EC66f69,F08103
656361,G6043
6f7a,G55715
6e69AVD,G47007
6174AeD,E495481
ADFc4,G39597
20H
CH83
20J
AxJ74,G1456
6d2065,H3446
A2J20,F898205
20L
6fAAD,F784546
AwG9,G79857
a1,G56565
AHD9b,F68388
6e6f69,G257
69AVF,G05774
6e7472AjE1,F57401
656c69,G6237
6c74B20,G5589
65A1L,G3262
617374AAF,G04437
656769,F48786
7672C1,G4628
20H,F3635
A6D6f,F29591
676c,G214
64696eAuD,G17366
AoCF75,F19476
AXCEf,G58963
6f6361,G3614
756e6AaDE,G21845
AUE573,F092993
20AoJ,G4264
6f6d65,G2159
75c89b69,E396723
A7E1,G5291
69AVCF72,G48894
20AIH,G37266
20AaJ,G2762
726569B,G0078
A0GE7,F890705
6d6272,G7258
6e6573,G58253
637569,G0479
AvEc75,H3
AgH69,F780837
J20
7366,G29833
A2E37520,G1865
AbCH65,F686657
AUD73,G11466
A3EEe,F599406
65A1H,G6338
69B74,G31386
AfE17274,F428676
6cC4,G18394
6eAjD,F342766
CC163,F280805
73A2D,G34914
AoE1,G1545
74A5D,F195556
A4D6573,G7788
AsL74,G2867
6f7069,F082787
20AnE7,G53236
63696f,E2996877
6162CCc,G5324
6f7275A4D,G35787
636172AeE1,F88588
GEd75,F738454
7374Ef20,G2346
83AlCH,G14733
c4J
EC16c74,G09136
AqD7269,F61225
ASIEe,F588325
AHD6563,G6392
65A5L,G165
6FE74,H18
20636869,F485846
20c89969D,G53166
ICa6f,G48254
61C669,H11
AFEe,G3147
B752073,I043
A5F6365,F397706
706c6163,G1381
72206f,F228536
AUE120,F178207
6f6cB,G58724
74AkCF,F032763
76AhF,G1958
AhE6,E1988245
20A5H,H2006
AUE7,G6206
756dB,H0716
AgCF72,G2023
AFCH65,F868766
AIH6920,F758246
72E120,F66202
696f61,G3607
61AFD,F431124
2064C220,G15026
746f6e,G08525
6170B,F349023
ACEe65,G3427
AHH74,G15244
20A2D74,F292426
B6dc3a2,H0196
6e74c3,G29776
656c61,H4393
AbG5,G11196
6e617420,G07397
c3a1,F1134
75A6Ec,F073594
207370B73,G6332
AoCE4,G30175
7465CC9,G0892
A1CH20,E0977854
69B65,H692
6d7020,G65756
AdEe,F79482
20AzJ,G78723
61AFCF,H222
6579,G43556
20ADH,G33973
7472B,G2322
AiF61,G1159
6dAWCH,H046
AsEF72,F67646
7269C4,F589855
EC96d70,G74875
AoJ65,H019
706f6174,G16714
ae6dB,F464797
c3F
A2L20,G46013
837261,G1379
c4F
a369,I137
c5D
2077,F395195
83B6661,F296787
c4H
69AhH,G2049
6e6765,G16213
AmGE861,G01433
737570,F190267
64AhD,G51323
20AcH,G3299
AND6375,G2248
697469,G14867
AzF65,F09674
7a6174,G8644
7420c8,H2643
70c3a2,G64077
AwEH20,G49777
Gf6e,D69930945
6d756cA2D,F884653
6920D,G7681
6eAwF,G5332
696eAgF,F778142
64C3,G45695
20A3J,G19087
7175,G0607
AdD74,F685276
20756e64,G72093
646561,F45641
6e206f,G4185
6f72CC4,F3434
6eAWD,F279643
73A6D,G4965
766561,H7647
6dAmD,G112
B6575,F119013
20AEH,G06035
A1Fae,F04563
AiE16e,E897513
AyEf20,G6709
c4H
6e63B,H3286
F83
73ASD75,F88563
6ec3,G70867
7aA5D,G67737
A5E469,G5901
c4H
AxF757320,F776696
6e696c,G2856
76AAD,F69478
657274,G69943
206c6f6375,G1267
ECd75,H1545
AoD70,F595447
6561AhD,G58524
AVGH63,G43097
73617FC,F47037
65766f,F362765
6f75AaF,H142
9969AaD,G36125
c8H
GC275,H3438
75AwE3,G2674
63D6f,F236347
206461B,G2696
ABH65,H0017
GCf75,F131406
AkE361,G2022
c4H
AwCH65,F02447
65EC374c4,G19098
J83
L20
CC2652073,H842
20AgH,E7932275
6572AjF,G18403
63ECc20,F8806
726765,G27795
Cf62,F78462
70C520,G68507
61636f,H649
75AoD,G56637
63A8J,G28683
61L
CL83
7AxBE20,F693307
AtCGc,G7028
66c4836375B20,G5016
6eA2D70,G4276
Cf73,F5687
AjJ20,H7816
64696e74,G04486
726d69,F46399
6e74c3a2,G2105
722074,F363987
20A3J,G19465
L20
GC072,H0277
73B6c,G06696
A8E5,F287683
726420,G7582
6c64,G44936
7420ABD20,F176935
a26eAxF,G52097
c3J
63616d,G40013
73696d,G3487
A3E469,G0668
65APJ,F05097
ARCE472,G2882
AwCF61,G069
AOG0,E6971304
c8H
GD6965,G10232
6179B,F89343
6cACD,G63685
7420A2D,G45343
AOEE1,G2789
ACEe,F750688
206dAJD,F69703
A9E370,G8203
AECF65,G60764
69AiCH,G2407
20AbCF,F5395
7569B74,H2576
746fAOF,F499664
76AkD,H5193
6AhFF6,G4508
73ALH,H3966
75AbCF,G20697
B6e67,F386904
AzD66,G3634
ADCF6572,G15304
70A1E5,G01445
206f63,F29696
ALF72,G77953
656e75,H548
6dCc65,G5356
AQF20,G0545
736c,F171656
99AiD,G5602
c8F
64AVDc4,G12615
20H
CH83
20J
CJ20
20L
65Ce65,F03676
6c79,E599154
656420,F86426
75AVD,G43207
20AiJ,F694423
69C16d,G3202
726172,G1812
6AtBF3,H478
72AOF,F575177
A2CEe75,G6465
AvG4,H019
206361AAG1,G41384
69A5F,G2013
20A1H,G18804
ae6eB6d,F442044
c3H
66657269,G34445
637469,G2929
696d20,G07595
AhE46f,F335548
20736372,G26383
696563,G1944
657472,F263947
6c20A6F,G5656
706f6e,F179598
20A8J,G523
6fAlD74,H0945
20AKF74,G1852
757461,F0966
75A2H,E4957654
ADH20,G28345
7374AnD,F87665
AjF6c,G17364
836dc3,G0282
c4F
73636f,F794314
7465A9J,G753
20756e6BE,H039
ABGH74,G65476
ARD6420,G52023
A0H6e,G46677
AcEE0726f,H331
AZGf,G21825
6c6520F,G0683
6174AmD,H2146
7474,F661624
697620,G5738
20AfD75,G45996
726974B,J87
7A7BH3,G3637
7FD2,G2896
61AlD,F594066
9ACBFd,G81768
c8H
EEc6120,G71025
AcE465,G5917
69AfD,H5802
AeF61,F468775
B727320,H429
69746174B61,G57133
L20
7AgDG,G36113
9963,F389575
c8D
6dAnE5,G74153
AwCEf,G0745
706c69,F285537
AwFa2,G63386
c4H
63AFH,G4032
ANE661,G10813
B7665,F18283
6e6172,G70747
6375AMD,G32498
62A8CF,G2916
aeA9D,H603
c3F
726f67,G1349
737562,H0784
AOH66,F039645
65A9D,H0457
6fc89bApD,G1572
a26e63,I49
c3F
AmJ20,G0585
206cc3,E399354
696eAMF,F898014
A0D756e,H757
AKI5,G5664
AcF20,G36286
20c3F
CH20
20J
9b696fAjD,G0829
c8J
6cGD,F793296
20AgF,G38264
CC472c4,G2642
H83
6174AiH,F689044
C52073,G7026
6e74c4,G61747
F83
72AeD,G13188
6920AAE1,F573834
7261B,G6217
20C570,H151
68B,G25476
65ApCH,H0363
616963,F48814
AtCG5,G6821
AdD637269,F37357
6172AEE4,G2367
6f64B,G0176
6c75A8E4,F295276
6d61c8,G51415
aeAcE3,F193697
c3H
AsF72,G88537
656e73,H5836
206772B,H4737
6f6973,G7487
6d7075,G5296
2DC726d,G487
ae6eB6361,F092103
c3J
20L
6eAqCF,G5496
63746f,H3835
73656d,G46454
AmF63,G0999
6fCC974,E297978
AeHa2,G4467
c3J
74A6IF,H1974
CE572,G2072
74C9,G19375
20A2J,F86256
6f7065,G40832
B6dc3,G24497
6e207072,H294
AzD6573,G0527
8372c4,F756725
F83
c4F
H83
742075A4D,F697874
20737DE,G85804
6d6575B,G59183
69A1CF,G4977
B6e2061,G31187
AcLa2,G13534
20AwF2061,G08165
A1F70,H3895
EDc3,F593385
75B6d69,G896
6c656d,G775
657276,G63173
70c3a26e,G5065
61206e75,G33882
69756e65,G144
6cA0Ed,F496727
AjE16c,H023
66656c,G68094
756e75,G46613
AsE96e65,H1486
65AyEf,G3677
ArD75,G01406
67c3,F398734
2062AeD,G813
6175C6,G78366
20AaEc,G59124
7AiDH669,G4974
206dA9F,G3812
6865B,G2645
63AcD,G1952
ALD756c20,G04307
2074AiD,F287524
73CC174,H283
65A6CF,G70304
61706f,G67617
64657363,G11016
A1G5,G0073
Cc75,F181475
20A2D72,G74993
65A7F,G6201
AnD73,G21963
AdEG163,G19747
c4J
AmE173,H7716
20AgL,G00724
AFE3,F079225
9bA7D,G3225
c8F
74A4G465,E198637
696d7020,G262
99AwE4,G1477
c8H
746f7275,G09854
657075,H8285
616e61,F88748
83A9D65,H011
c4H
6e6e65,G5033
74A7H,G43414
72A9GF20,G24163
65AmD,G14105
A0CH6f,F776955
61B7361,G6263
AVCF63,G43623
6d20c8,G2484
20A5J,G1924
6a65,F695958
726163,G8522
206e6f69,G63305
63AuD65,H061
20AhId,G38243
AoD64,F599975
AiH6c,G78723
6572ATD,G62397
836dAYCF,H0157
c4J
73637574,G1585
6620,G0197
AmDc4,F499067
F83,G57674
647573,G2904
6c62,F3995
6fA4D,G79587
AbGE57374,G53194
20GD72,G0442
656368,F298823
696669,H681
20756eB,G85393
A3CH652063,G35963
7461D,G2098
A9H20,G09323
ae6eAoD,F169947
c3H
206f7269,G56303
636975,H429
2062c4,G07087
F83
APCHc3,H597
Jae
676e79,F094533
63AvD,G7485
7420706520,H0165
20A8J,G04376
626c69,E099811
A9E0,G7597
C3756d20,G39733
6eAVDc4,H256
H83
A7F20,G2896
6A9BE74,H5623
7675,F88983
61ABF,G76175
6e6973,G63188
6e75AnF,G4375
70756c20,G0637
20AGD7520,F755154
a269,G30316
c3D
A3J74,G18902
EC66969,F673244
72ECe20,G6026
206BE65,G4149
83Cdc4,G24266
H83
c4H
J83
6c61c8,H1556
A7L65,F59406
ae6e63GC0,G51977
c3J
69AEJ,G24684
6f7572AsD,G15045
63J
6f6e616c,G00065
AMD696e,F47815
83C465,H324
c4H
20A6L,G69196
A9F70,G41243
2061AmD,G29377
6963ArD,F39155
616d61,G81712
AaL20,G1772
20AeJ,G04315
726265,F281493
766fA1D,G57106
70ASD,H5523
A2D6520,G04975
657869,F18929
A4L74,G79466
20A3H,H4325
626172,G658
72756d,H1785
20B69,I1
64CC5,G0785
206c696d,F09465
61737472,G75205
6c756d,G5685
B656e,G1544
6d61ABD,H03
6e2069,G07386
6261B,D5998525
206ANDE,G46324
AzD6365,G11874
65AsD74,F887464
6c6d,G79413
75746f,H6284
69AqCE1,G36004
AsD6d65,F79931
6966ArD,F68118
692070A5F,G75607
73AAD,G42685
20c899A0E3,G18973
65B6172,G0242
73AAG0,H109
726f6dc3,F595923
74ACFc3,G8631
657365,G65054
A0Jae,G4492
72GD,G34176
6e6f61,F445594
AJE16c,G38194
20AlG520,H708
6e74C1,G17384
69AEE3,F391437
74AxD,G84946
AIEf,H3824
61c89bC520,G7331
AbCFa2,G4757
AnE669,H6016
8370,G2455
c4D
6ec89bD20,G1492
A3H6e,G0618
72H
J6e
ALEf75,F297695
61AWJ,G02826
AuD75,F18202
AfEf6e74,G11076
72c3a9,G0772
20A4H,F09922
AdE961,G8515
AQH70,G7397
6dAuF,G2093
A2Ja2,G16435
L6e
6374B,H242
7374AxF,E896276
6972ED,G4865
666163ED,G2093
65AqD65,G0524
83AWD,F88579
c4F
68c3,G72793
20A2D20,G59363
65AxG9
AmD69,G35214
AHF6365,G1553
747564,F782194
9b75,G4013
c8D
A3D2065,F67683
B7665,G6428
AbG1,G4884
63A4D,H6817
6cAVF,G05657
7520666f,F54748
69AkE5,G1616
74ED63,F47277
617361,G59556
6eALF,H127
726269,G3696
C96c6f,G25763
69ASFc8,F330894
J9b
L69
64AjE2,G2911
61AOE9,G07434
AUE96d,F29959
74AyCF69,G4499
72AlE465,G10306
656cCF,G0292
ApJ6e,F197095
6461A2D,H6224
6f616d,H3766
696e6369,G8301
6cAzCH,G73416
70H
69A8E5,G55716
A5L74,J02
A0E46f6d,G34706
62A4E520,G0383
AiH72,F094626
6e74CCe,H352
AcGc,G7942
AiCF2070,G55706
A2J20,H3234
69c3,G31525
65AYCH74,G1656
72CF,G0267
AeEe,E799149
20AcJ,G65782
AlJ20,G539
A2D6d,G2906
65B6974,G15193
A9CF6f,F891696
69CCd756c,H037
20AUJ,G8344
C46f75,G79398
AhJ20,G4496
AlJ20,H228
69AlF,F79527
Cd656e,G7089
61AHD,G5231
206d20,G42484
74AQH,G2079
GD7520,G1139
6c63,G0376
20A1J,F679396
20A7L,H604
ACCH2061,G37757
7563B,F57153
7572ApCF,G29695
75APCF,H1868
6cCC9,F48315
CCd656120,G67064
61H,H6393
CC36f72,H0554
6f6e7374,G3034
61AxG120,F363
AxHc3ae6e,G45103
AzD7a65,G1982
636f6d75,F282
616cAUD,G64776
2061A9E6,G33684
72EE120,G16454
74EC7,H0186
6eA3D,G03914
AaE96e,F18222
AbJ20,G75974
7HE,G69925
7374AjF,G51355
6e63AaCF,F07753
AmEf6c,H684
73656e,G43275
ArDc8,G33007
F99
70AeF,G02557
72c89b69,E6989584
73A5CH,G75717
GD75,G57593
c4F
6f6c61,G23795
20AYJ,F860056
9b69C1,F769657
c8H
20AmH,G43906
Cd617269,G38993
C16963,H4537
AkE8,G14383
73A7F6661,H2613
726361,F6985
696e74C5,H223
B7a69,G36296
AvD6420,G2983
65A6Ef,G119
67AdF,I244
6eB75,F559113
A8CF6920,G2758
6d2076,G0162
AlE1,F495783
AdEF6e,I555
AQE8,G64
63A0H,G5416
B2061,G4344
72CC5,F396443
7465B65,H1302
AdJ20,G6042
65AzI1,G5171
20c89969AyD,G4811
AiL63,G3874
AKCF61,H5586
20A0L,F297346
61D65,G8502
69AqE5,G7988
20AfH,I227
J20
EC1c8,H7867
6d6f72,G60186
AMGF6465,G3893
206cCEd,G2842
ADE072,H506
c4H
A2CG96e,H282
6fCCd,G1925
AcEa,F149876
706574,H2276
6fAlD,G37806
6e74ARD,F084106
ARE3,G67095
61ANF,H241
H83
70AoD,G5368
20AsJ,G4024
AoG1,E599618
706cc4,G73367
F83
74727520AcD,H268
B696c,G52314
AeEf20,G38675
696eAqD,H151
6cAQE5,G2795
7261APD,H122
CD756c20,G11597
6f726dB,F85879
A2D72,H1405
75A2D20,G3575
ABK4,G2681
B6e6974,G02646
6e7369,F78943
75AyE4,G67954
A1E1,H258
74A4F,G2947
657a61,F688983
AaEd,G7354
a8B,H2186
c3D
6c6f67,G43106
AxCH74,F590086
A2D65,G894
c3F
ADCF70,G6548
C574,G5205
AwE1,G37065
70726f62,G17154
6AgFF36520,H1575
20D7363,F47866
Cf61,H6436
CC46174,H0625
aeAYCF20,G5875
c3J
20L
676174,G49354
A6CE669,H5097
AYCI1,G23635
GCe696d,F38001
65726f,G5672
CC56365,G46433
69746fC9,F28579
GC57320,G6364
646f61,H2763
617061,H1636
6e69c8,G3501
64756c,G25384
APJ20,F192504
6eAaE3,G55586
72CDc3,G36792
756469,H5447
20Ce2063,G07037
69AECF,F099865
A3G4,H2713
20AoL,G5425
61AVGe,H042
83CCd61,G3835
c4H
65GC9,G135
637275,G0703
A8E5,E498442
6AKBF1,G493
ApE2,G381
7069AmD,H7885
63AmE420,H007
75207375,G09703
63D61,H1866
6DC70656e,F899175
2061A0D,G8308
AqCH20,G486
AEG120,H705
CE672,H325
E17520,G16166
616c75,G05423
AiH72,H4757
6fc899,F7797
20AaJ,G6383
Cc75692074,G53763
EF61,H0605
ApF72,G43225
62B6c20,G3944
AQCE9,H785
6c696d62,F67902
726164,H722
6969AVD,G23974
H20
6d6564B,F595335
6e74727AfDG,G60658
73ICc61,G5976
AME96f,G4096
6f63AaD,G3716
6cH
AFHae,G15908
7374AoF,F4931
ABCF70,G7363
6cCd61,G68475
6e207361,G55264
6AuBG6e,H4836
2065A1E1,H305
ADE1,G33127
B7a20,G2351
A2E661,G1053
61c899AJD,F396447
AkE1,G88605
6c65ALD,H1206
AgD206d,G40716
61AgCF,G3893
75AhE3,G1679
ACEe6920,G0918
61AfEF6e74,F276744
69AFCF20,F186345
A1E2,G44054
D206465,H0026
6469AoF,G36
20J
6dC6,G19457
64CC3c4
H83
75AkF,G09376
6cEC6,F07268
617420B
656cAfD,G57897
6AdDE,G16747
756c7465,G0802
AOEc65,E3990786
686961,G84756
7363D,G4739
AWJ74,H5817
D6e7520,H225
6dACE7,G2257
aeAwD66,G15167
c3H
616369,G03987
2065ACH61,H2203
656ec89b69,F89503
63752074,H347
6f64AeDc4,H236
J83
L20
20A6J,G7378
AIE16d,G6505
20AaH,F798393
6f75B,G64367
75AvE46f,G5834
72AEEb,G32144
A3E561,G05755
Gc20,F67353
AiL72,G56073
616e63B,G0797
61AeGG4,F57955
69APCH,H2403
6c61CD,F499006
6dAbH,G84477
6b65,H1325
ABEd,G60984
6974CC3,G59415
CFc4,G39504
H83
F65,H4134
AaF7269,G24276
B7272,F39831
736f61,H274
20686f,H004
6cAiJ,G8447
72B,G41705
AzE8,G2113
6c6f73,G14203
616d70,G01663
AxCJ70,F29139
AOJ20,G89603
6172AiD,G6207
AvGH61,G3611
AqCE920,F19384
732073B,H0007
7275AqD,G79516
69ARF,G643
75CD,H206
aec8,G4573
c3D
8A4BEc4,G1978
H83
c4H
J83
AgE16d,H2395
6eAbH,F08129
6d696c69,G74346
66CC520,H346
70ED74,G34313
20APH,G2424
6fC1,E298508
726e61,H351
AuI5,G1102
AwGf,F8562
AkI46520,G1324
7FD5,I007
62ACD,F78684
6eAREf,H393
7469B65,H26
657920,G7877
73A4CH,G3561
20c89969GD,F663554
APE7,G1008
AOCE475,G0808
6eA9F,F570486
6963696f,G60433
76AzD,G44307
6f6e66,H3404
AcGF70,G38496
20AyF61,F48906
7265AUCF,G68022
AnD73,G3557
206f7261,G1499
6dAsD72,F38948
AnF72,H6355
72B75,G52115
61AqD,G4137
757a69,G16324
20AQL,G0828
AVEF6e20,F29707
ASH64,G80286
GC775,G6776
20A1J,G5568
65C3756e74,H368
6eF,G3331
6d6261,G275
AoH76,G1274
2063AFF,F16374
7FC72,G56337
7aB74,H255
6BE,G257
A7Dc3a2,G19205
73756cB,F0626
CC97420,G41346
69AmEF,G2165
636565,G1808
9bAgGE3,H1595
c8H
6dEE0,E197244
61A9D666f,G57434
69ASF,H2736
726f63,G46025
20AEI3,G38207
AVG9,G10914
20706cB,F87802
6363,G66155
ALE16e,H4353
6A3DHe75,G59454
2076696e,I226
AHF73,G29903
6c7920,F787384
6e7A6BE20,H6513
AhCF64,G7823
6cAOD,G51146
A9Ee6f,G4332
AJEf61,G39076
Ce6576,H5947
726d65,H0336
65B75,G18038
6f616dB,H581
AoCF75,G01926
AFEJ6d,F68606
6cL
63A6D,G74633
737461CC5,G63904
636970,G2942
75AkEf,H833
83A3GF,H184
c4H
6d656e6920,G0506
AmCE36f,H2144
61766561,F597217
837475,H4535
c4F
2066AeD,I093
AcL20,G61883
6174Cc20,G53585
EDc8,G36816
F9b
65616c,I36
746975,F496327
AVGf62,H207
6475B,G75945
AzD75,G133
6b69,F394943
AwF76,G84903
6fA6D,G63176
6e7669,G51767
20AfH,G48866
C3756e,F299417
61AWF,H5175
696e6f,J6
65AuFc4,G74598
J83
6465EC6,G69885
8320C96e,G10364
c4J
AYF61,F188897
A7F2061,G75915
CC26973,G6383
20A8H,G2894
69Cf20,H267
B6a,G0656
ALEc69,F09827
6369B,G79476
ABE5,G28472
B74c4,E0983056
F83
a2AfD,G6494
c3F
2070A5D74,H0686
B61c8996120,G52183
617265B70,G3472
7074B,G19065
AcEc6520,J5
636f6eAND,H771
6HC6f72,H458
B657a,H2127
A4H63,F866706
AcE3c4,H135
H83
8364,G18827
c4D
AECF70,G0943
2069A4D,F78772
646fED,G78333
20ADH,G64023
Cc612070,G5864
AID72,H26
7320c3,H1697
69AiEf,G47897
2065c89974,G27334
72AnD,G19487
706f70,F695306
AAEE576,G7384
AdCH2076,G34476
6261B,G16567
A4J69,G03156
L20
83B736520,F5886
c4J
6f726265,H3016
7220c3ae6e,G7136
69ArE3,G5839
726567B,G2907
2075AWD,H8185
6961B64,H6615
65AQF,H4613
64B7370,H26
20H
ACE1727465,G1677
AxCF756c20,H096
ALE17374,G05376
6c7461,H2005
696573,F492836
2076c3,G68897
65C3756e7420,H4426
20B7869,G54796
65C461,H144
636170,G48757
6c6e,G3355
61AxH,I33
9b656c65,G2572
c8H
6561ArJ,F36196
206A7FE6f,G4673
AyE472,H2935
61A6D,G14297
6dB73,F29057
ApE8,G7692
61A5E961,G6708
736d,G5745
AiCE520666f,H5666
AAJc3,G39796
Lae
C6656e,I568
206A0DG65,H644
CIe7520,G0109
6cA6CF,F156554
ae6eAsD,H5427
c3H
6fAPD,G1538
A5F72,H0677
6cB66,G0531
ae69,F076684
c3D
7a6172,G3908
6e6472,G01945
6975C9,D4999255
20B65,G7265
6169Cd75,G59663
726dc4,H5407
F83
A7D20,H251
c3F
AND76,G46452
206c696d62,G38187
746f617265B,F86994
A7D75,H748
ArE974,H368
