total:28.777197,28.467598,28.157272,27.842339,27.508974,27.14901,26.76922
61,6.13017
6777B,F72885
ABEF72,F59879
74696e,F41952
62AzF,F39035
696c61,G6577
68AgE9,F15551
6bACE9,H04
206e75,F04716
C661726b,E298506
20AsF,G373
65B77,G2951
616b6920,H354
7272,G0619
697975,F83157
726173,F75556
66AeE9,F45191
61ALGd61,G36
65ED726172,F34818
68L
20AcH,G0384
77ED63,F26356
ARE475,F161655
6fATEF,F04579
A4L20,E180442
97AVF,F79894
c9H
2069GD,G4956
ED7473,F63987
6761AnF,F59541
69AyF,H123
AjF20,G7427
ED62617961,G3833
616eAbF,G0705
AOCI3,H344
AcEa,F41719
ACEF20,F32457
B6e6920,F25719
61CF64,G27585
6e2079ED,F04085
6dAmH,E08845
61J
6dCc,F65035
73A3E36520,F496115
20CE1,F38519
CC36920,H0575
20AMCG8,F25048
AACH6f,G4905
20J,F11312
74EC3,D09993685
612069AZF,G0269
61A6L,F843705
CD206461,G2598
ALH61,F76581
73A3D,F65231
6bAiE920,F44841
6120CD7461,G2184
AsE4616e,F33239
206eGD,F22829
75C261,F1937
B6e6769,G1876
AaD6c,G09115
AeF67,F01763
7373,G0786
66AcEF,H57
AaF61,E8997915
A3E669,G3052
6eAfEe,F8853
6574,G5022
6d7573,G2993
A3CF696b,G034
616bADF,F79496
6dAeE3,G3787
AbCF79,G0194
75H,F65663
616c6920,F57824
B776f,G48105
74A1D20,F47642
74AXH,G6202
62697975,F28303
207BC,G636
A9EF6920,G4133
20Cd6d,F19176
20A2H,G3809
756bB,G2141
2079AcD,E796888
6a657269,F76361
6e652064,F68438
20A5J,F56163
A5H61,G4836
69Cb75,G0787
6972AXF,F18983
7579,G56355
206AdBF861
7061,G4771
AqG3,F05531
AHE86920,E699027
6bC761,F89424
6eAKGF,G349
20CF66,G0873
726179,F79157
CC27520,F60471
61AJH,F58549
J20
7264,G36085
736f20,G10315
206dA3D,F28894
B727577,G5681
H61
GD206b,G1207
20ATH,F19616
616d75B,G5235
AlJ20,F08931
6bID74,G3251
EC3616b,G2606
ALCF6e,E593203
A4J61,G1527
AXEH6e,G00355
AnF69,F8616
6b6979,G1268
616e69A0F,F79134
20AmF,G60265
6172C2,F59009
656bD6120,G8457
68L
616d6JC,G3918
ApCF796920,G1548
A3CE8,F39536
6c61B,F25013
7761AyH,G38
AJEF20,F05788
AbD756e,E497484
AaEb61,G4405
20c997D,F858335
6861c9,F7787
AEH7361,G6628
6fCe,G4012
612077A3Ee,G3975
AuEf,G2969
AiE2,F67225
206eA6D20,H017
72EF,F538575
A0F2079,G29485
A4L61,G0417
64AWF,F4963
7961A0EF,G7866
20A0H,G5099
696eA3F,F19437
6f79B,F06269
20A2H20,G1785
72656eB,H083
62AXD,E386901
AyF72,G4106
207473ED,G2881
AsEe,G1838
AAEEb61,H497
AbD6c6f,F79583
B6b6f,F67449
6f67,H372
6eAmEH,G04635
64CD69,F58699
AHH64,G2623
AVGF73,F34801
20AzJ,F25065
6bCD75,G0354
20H,F15822
72AlE4,F010405
62AzH,E296472
20J
AkD6369,G47205
61A3E7,G3374
CC76f,F85998
79ACF,G2319
C92061,F733895
74A2Ee,G1957
75AsEF20,F61341
73A4E1,F55775
AvEe69,G3718
H79,F49187
AGH67,G8258
67ARD,G6031
6162AwF,G07895
20A2H,F34692
J79,G0161
AjL20,F19971
AdH61,G7268
2074D73,G6681
7a69,H093
206dAtE1,G4254
C8617220,F08908
6475B,E192364
20AwD77,G1873
AvF6661,I24
Ce69,G045
65ANCF,H137
20636920,F77586
6eA0CF73,F6346
A4H61,G0154
7a75B,F52104
AsE7,H036
20AqH,F47334
63AQG4,G5269
6AeDG756b,H0505
6eAuE9,F39363
A0CJ61,F2628
AeEF68,F16345
AcGd61,E098495
6b69AxD,G55665
ED2063
61A7I1,F88617
6b6b,F74569
6f20B,G2937
A9CF7a,G0824
6eAdD,H454
657220,F635225
206964ACEF,F57164
A5Ea616d6120,G394
6b6f6e,H465
61A3F,G2329
612077D69,F48252
L20
A4D74,G7778
6d61AFF,G0886
AHJ61,F33567
AnE461,F28696
626173,G42775
A9GF69,H155
20A2L,F19072
A1D69,G878
6eAiH,F068245
EC3686972,G0691
AEFc9,C09990366
CD6966
6eABD6b,F89288
6bAkG3,F67937
7A6DF1,G2346
62AuF,F59539
AqEE4,G7454
CC66979,G1064
AdH20,G0761
AcGa,F44741
AYIb65,H408
67AdIF,F32672
6dAlGF,F15182
6bAVE2,E889256
6eED69,F66778
D73616d,H267
A1G4,G4664
A1Ec61,F57602
64ACH77,G47
IC320,G2008
616eAMF,F42746
2067Cd,F35504
6dA8F,G4433
6eA3J20,G3626
ANL20,F23635
AdF6d,H598
72B77,F1716
7566,F03984
C3,G2353
Ce2064,E794921
72AMD,F84901
A8D7761,F53721
AnF6e20,G0508
GD6a69,F45976
6369E461,F24808
AlE761,F14333
AJIF61,G0958
AJF61,F07924
AJGd,G6492
AjL61,G1563
CDc6996172,E691799
736875,F82176
ADEe7961,F7809
AvEG173616e,G1482
AYF20,G0005
61H
79F,F60915
H75,F56383
6a6520,G5794
20A5J,G4533
20AdH,G08935
A6EE275,H627
6e7375,H201
75AcEF,F4457
72A9E1,H095
6fAkEb,G0826
612073D,F37348
6b6f77,G3754
A3D69,F26862
72CCe,G5913
61AHG8,G4444
72C9,G3211
6eA4E461,F13296
6c6c6f,G0716
A5F61,F06566
20ED74616e,G59665
A2F6761,G2091
69ECc,E598745
6e6bB,G2932
AGGe20,F81634
ECc696e,F69706
756e69AKIF,G6162
AXE2,F58758
AZI261,G3829
APG26120,F34888
20AyL,G3001
20c997AeF,F263645
20A9G4,F18308
A3Ib6520,G5785
74AyIEb,F02133
69AiEF,E498466
207A4DG,G5091
6eH,G4133
6FE63,F89241
9975,G5837
c6D
20AkF,G4247
H61
616dB,G3051
20AvG865,F70223
7761AED,F69051
AbI16b61,F59635
616eAUH,G5834
A8Gb756d,F49226
A3L6b,G7566
617474,H444
696f,G3206
64A2F,F38146
A3L61,G5631
AOJ20,H331
AGJ20,G3465
6262B6e,G1178
20A1H,F29899
J75
ECd65,G4248
7361AcH,F13165
67CD77,F09761
7266,G5165
72AICH,G0366
AwGH616e,E399599
GD79,G3571
AhGF66,F87465
6173B,G2905
A0F796120,F76119
62ALEF,G3247
AjIEe20,F66894
6e65AnF,G5766
AFF72,G3037
7461C8,F56931
20CE2,G276
6775AkD,F47924
AtEd,G6493
61A7EH6b,G2123
EG7,G0769
6eECb77,F36719
612061D,G1439
75AeE220,F27486
61AJE4,G3657
ApH20,H353
696669,G1742
6e737520,F14878
20616bA8E9,I13
L20
ASCG9,H792
68AFIF6e,F07011
20A5CH,G6898
65ARH,G3454
20A1J,E297948
AGEF75,G6193
AcEc6f6b,G48945
62ApD63,H44
AfH61,F88704
61AcH,G257
20APF,H477
EC6697961,H335
A3H69,F75414
616AzHE,F66684
B757261,F52226
AoEa7577,F35172
J61
AuG3,G1398
A8E16c,G0413
A1E2616e,F2935
79B7969,G754
AZH7a,F16222
616eAMF,H06
ED73,G3055
AQL20,F08847
AtG9,I18
AfJ20,G7366
6fID73,G0636
616e69A5H,H077
61EE1,E19965
77AAF20,G6417
72A1E172,G4815
20J
CJ20
20L
6869GC5,G2133
65726979,F86917
6164A7IF,H2185
747520,G5297
62AbJ,G4709
20D206461,G2036
756dAOF,G1562
20A1L,G0178
A5H61,F77853
756475,G303
736f73,G2255
616cApD,F64916
AfG2,H632
AHCF66,G1703
79AdIF64,F57996
65AXCH,G1379
AeH20,I51
976179,I23
c9F
7961AQG4,F46791
AeL20,G2126
AME76120,F39283
6a656e,G7699
AzCG2,G385
69EC375,G0134
A6F61,F22333
c9H
6172AFE4,G1249
6bAkJ,F19952
AKL20,G1952
616eAdCH,H5255
EH62,F08491
61c993,G6994
AcEGa,G56395
AECF6865,E091161
7277,F8519
20A6L,G3701
67IE761,F79928
97696e,G8991
c9F
6e756e,G553
20ASH,G3501
6172C7,G2268
6bC461,G1587
75AtF,F69227
AVH69,G48085
206775CD,H278
AxD7375,F59405
20H
6d616DC6e,G6468
AeEF6e,H058
AYG4,G5823
74AACH,G4845
20A2J,G1936
73AAH,F47128
J20
6f75,G5373
6e20AcE361,F36776
AMJ20,H48
AaH20,G1316
20J
75ApF,G0804
206166,H765
74696eB,F29486
20A7J,H003
L20
AyF66,G577
ARF73,G487
72AJCF,G3247
66AEH,G0451
6cA2D,F18205
6120A0H,F04213
6f73B,D8994631
AeEH20,G332
ARL61,F81888
69AAF,F7328
ARH6e,F69442
AuF72,G255
EC36b,F595355
AoD7573,G0233
75Ce61,F49581
61EC761,G8119
6aAmH,G6753
J61
AuE4,G2631
68A8D,H574
61AYD62,F37021
6dA7E1,G5626
20AcL,G2043
72AkD,F29322
C368,G681
64756eAvEH,F01991
AUJ6b,H772
20A4H,E893942
A0E275,F869
AhE26979,G3723
Ec6f6b61,H525
L63
A4L61,G2746
61AtH,G1873
73B626f,H61
20H
64ED,H021
A1D7572,F79609
CC274,H334
2074C3,G6262
ASH20,F59435
AjD6d,G2422
61c997Ce,G0088
61A2G265,F41926
L20,F32864
ICb6f20,F26483
796f79,H113
AIF6d,G566
AoH20,H574
AEE9,F18084
61A3H,G742
74A5H,G4681
68A8F,G0378
AyL20,F09912
69AWF6e,G7923
A0IF7a61,G1619
65206b75,E799087
67AkEE16e,G7854
GD6e69,G6869
20646120A2F,F88783
6177AWF,H536
AQG8,G4033
AeF69,G35295
AkF61,F79019
6eArGe,G5891
726fB,G4573
67A6E9,G3692
AbCGa65,H189
AvG9,F60609
2061C2,H257
20AKGG7,H078
61AJF,F50115
6fA1F,F42861
726174,F39989
D6e74,G3116
756eAeF,G0216
6b65A6D,F2889
776174AfEF,G1616
75AvD,F16431
75AqF,F05758
AsE4,G3369
6eAkH6b,G2885
616eApF,G0971
6dGD6b,E694021
74AaD,F836405
61A2CI1,G0882
616eEF79,F70919
20666172GD,H691
6eAVG1,F67478
A1L61,G6388
20AbL,I38
68616bIF,I14
20L
AnEf73,G1166
AUE920,F570885
61AaG1,G631
A1CF61,G2103
20AyG120,G0765
C162696e20,F49657
75c9,G8367
AWE967,H034
A2E972,G5892
20A4H,F38509
66APJ,H0225
6120AaGH,G6015
746172AIF,G3511
6fID,H37
AkCI461,G0753
A4EF69,F28545
AYGe,G6866
A3CGe,H363
20A6L,G4429
73AlE1,F19215
AFI2,G8172
A4H20,G4952
73H
20J
CJ20
20L
61C275,G3414
20D61,F019905
65Ce65,E598238
6b756c,F83552
616eA8F,G0907
AuG9,H433
6e67697961,H072
75J
6bA5CF,F78405
696e74,F63208
6c6f6e,F59634
206a65,G2137
7961AiF,G1549
61D72,F4823
ASH20,G4875
ASE920,H288
6AoBF3,G2324
6a6972,H202
AQD66,F382955
AMEF69,G0011
AjE17572,F25318
6eAMG361,G4312
D6b69,F1907
6eAjEd,G6028
20A4F,G4738
AzIb756d,F09485
727DC,H362
AZG2,G4547
6eAdD,H4615
AXEH7461,H195
A3Ie61,G2576
ID6a,E495246
63696eA0H,G0754
ED79616e61,F77444
756d61CF,G5652
20AQH,G4041
A2EF75,F69424
AgCF20,G0268
74A2D,F58836
77616e64A3EF,G7972
74CC2,I07
20c997AqD,G6305
J61
7aAUF,G5055
65A7H,F487675
616cAbCF,G069
62AXF,F39412
61ARJ,F29551
6eD736f6e,G6966
72AkD,H84
6977,G23095
726162,G1664
7461ANF,H132
APF616e61,G0233
6bAiL,F14042
796172AnF,G1331
616dADD,G0971
B73686520,H544
AAG2,F07226
20A9F6d,G5482
ASF7a,G4516
A5GH776120,G1113
AWE9,H085
CC16c20,E394817
79AaCH,G2902
72A6CF,H192
61H,F83129
62AWGF,F6433
AlEc6f,G3742
72AKCF,G18555
61A9CG1,F57353
646920,H012
ACEJ79,G5657
6eAgF,F48006
61AGId,G6205
97AsEF,G3276
c9H
AbG8,F36469
AHE3756e,G3199
AtL20,G2735
AiF6c,G1341
AhE3,F26391
AqD73,G4164
206861A5D,G2874
69726b,F13479
AFEH20,F09527
c9J
206973,G8265
ArH74,G7812
6eCb6172,G438
AWEG9,G347
74E861,G2161
AaFc6,G0303
6bC36920,E2991095
AvE775,G5962
ED72,H316
64AdD,G4055
72ABF,G2927
69AiE9616e,G1154
APF74,F86785
6e656e,G1552
AQL6f,F7191
6bAqH,F681
CE775,G1464
AuL61,F57796
CIa61,G5768
9977,G4116
c6D
AmE120,G2733
6eAoF6b,F43804
75Eb,G2741
A3D61,F39622
c6F
6bAwIF,G3033
ANE461,G1573
AfG7616e,F23232
757368,G0417
65AqEF75,F15277
68J
73L
692063,F09922
7AkBG6120,G7911
20636f,G5967
20APH,G3541
AyH66,H286
75Cb61,E192753
20AtF,F892945
AaF6d75,G1302
69EF,F76961
D7473,G0998
A3Ed61,H41
68A1Ee,F69878
61AlCH,G70545
AqEH6e,G46
756b65,G2353
74AaCE520,F57177
AxIE9,G4958
AuF62,F48852
69C6,H056
A5CGc,G7894
62ECb,G6256
207473CD,G3704
GCa6572,G0082
75ATD,F28272
79AsCE4,G5144
H61
7AEFI,G3124
746172AEH,G06495
6163AjG4,F15664
EGb75,G2118
75AdJ,F06431
6dL
2061D,G3822
6e79A4CF,H368
61ATH,G261
20A8H,G1587
J61
CJ20,E096155
20AlE669,G4212
6769A4CF,G1584
AqEd69,F86618
79656e,F785975
A9IF6e,G5137
AsE5,G4833
6f6a,G2748
20A6L,H597
AfEF73,H2645
6e6174,F6704
AeH72,G6671
Cb6179,G5088
AlGH72,F5831
6561,G5446
6bAaE261,G1628
7a6f,F49381
AcF7574,G6792
AGG1,I155
A6F66,G56445
74A3CH,H105
6BF6,G4545
A1H61,G1114
J6e
6b6172ID,G0801
69A6D,F34419
A1GF6920,G2079
72ED,G1605
C16d,F19414
20AzD64,G8095
72C3,G7897
AQF20,G4646
6bC4,G3223
AqCE8,G0152
AjH63,F086915
696a,D799943
AdF73756b61,G7714
616e20c699,G1325
65A0EF,F89771
AtF207a,G7382
CG961,F79248
6dAdJ,G59015
61L
6bAOL,F697585
20AmG1,G0931
AQL61,F56164
6fAaH,G1556
20GD79,F48457
20A4L,F37821
A9Ea,G5366
2062AcCF,F279905
6bAVH,G0368
ARG761,F15979
61A4F6b,F01512
697368,G0214
207368AZF,E8969365
ID68616b61,H7735
ARJ20,G133
6520APF,F86953
6461A2H,G4117
20AqF,F79112
736861B,G4798
AkF6861,G3423
6eA4J,H233
75L
A4CG175,F67565
6bA6E4,F5946
AaEE761,G8872
AqCH6e6120,H702
B7266,G74605
67AdGF,G4028
657320,G1448
A0CFc6,F39874
206eAiF,G667
AjH73,G2053
79B6b65,G1087
20D75,G069
EC272,H109
AbCF6920,F29903
67A3E369,G4649
6dCD74,G299
97CD,H252
c9F
6eALI1,H033
AmGc,F13444
6169AwF,G07426
20J,F062112
7761c9,E7990917
A1E4,G86093
77AFD,G2191
756c61,G0086
206aAhD,F889496
AhF6a,G75056
6fAMH20,H2053
69AQG4,G6341
AKG261,G4321
CD646f6e,G37817
696e73B,F791363
AYCIe20,G652
ALH646120,G5003
ID79,G46618
68CC7,G3307
61AHEH,G1733
6eAAG8,F672303
6a6f,G2841
73AAH,F59182
AlEGd75,G3826
AxF7a61,F466783
AvH20,G5019
7568,G38997
69AsD6b,H3037
2063Ce,F398717
61A0H,G8772
20AfF,G7425
6f63,H0927
AkCEb,G6999
ArF97,G29506
AiH20,I22
77AMF,F28922
616dA0D,G16886
746920,G08737
AnE76173,F19271
6cArL,G3802
7JC79,G29384
AsH61,G14217
627577,F044074
F61
687567,G06714
20c997AoF20,E6987767
996173KD,G39124
c6J
20D75,G27934
6665B,G07566
6eCD73,F897135
6720,G66597
ABJ20,F786587
2074B62,G4963
747572,I15
AFEF73,G37585
6e6769AzCH,G298
AgIF67,F69625
75c6,G77585
D99
61AGF6e,G66875
AqH61,G5909
A7Gb61,H852
6bABF6d,G34344
616eD,G2002
20AFJ,F585906
6b61A2F,G7633
616e20B75,G46473
6b6f6d,H2776
A2EEd,G27325
AAE4,G16327
20A8F,H4143
H97
J61
CJ6e
20L
6363,H386
69AdF20,F4711
69AdH73,F3909
GDc9,G85215
666972,G77997
AhD756e61,G5556
7AsFE,G11463
AeG3,G00753
AIH62,F29431
A3E4,G2169
6e746172,F14575
6f6d69,G139
AJI4,F0883
6eAmG1,G4745
206a6972,E5988015
ABG12079,G22785
A2D79,G1131
617261AeCH,G0827
79AfD6d,F79833
EC3616e,H443
7361Ce,G6352
CD7a6169,G50737
6e6520D,G37927
ARF61,F674597
73F
20H
CH61
20J
AbEd7520,H244
ACCF206e,G363
77AbF,G05595
612068CD,I023
62Ee,F57261
616d6520,G20566
64E1,G16384
6eAcF,F490987
617574,G89935
20c69961AfF,G6207
A7I1,G28598
AaGF62,F384704
68H
73J
20L
61E16d75,G78455
206972,G5902
A4H61,G3939
68J
73L
AfEb6f20,F277397
6b79B7520,I034
20J
79AlF61,H5414
6bAkD6e,G6612
6d7572B,F19359
686164,H1604
2062CCb,G82514
61ATF74616e,H154
ACF6e74,F09813
73EE9,H444
AAJ20,G6203
6eB73,G1566
616a657269,E4967104
6eF,H6825
696eAoF,G37446
AJGH68,H0713
A2J79,G2179
L61
7520AuF,G17446
A9D77,G04263
67AjE3696b,H256
6fA1CF,F866246
6769AzEe,G4114
796172ATCH,G16393
AcGF6e,H185
77Cc6c,G07755
726fAYD,F768523
617975,G52215
20AdH,F69494
7769,G811
AdCG6,G65565
756d20,G52294
77AkE4,G02524
CE3756e61,F592098
616eF,G1238
A1F6261
61AuH,F49587
AfL69,G85727
EC179,G6743
AiF61,G0581
20A2J,I24
6bCCc69,F395305
AWH6b61,G67714
Bc99769,G49986
69A2E2,G27146
B65,I03
A2CEf,H163
6120ALGH,G0078
616eAnF,F230153
AuF6e,G14046
77Ce6369,F19498
AjGd61,G83987
626972,H0095
AfF6e,G62283
6cC6,F092792
ADF69,G13723
61C669,E3999325
2069A4F,H2023
6dA5CH,G5884
20AMH,G3458
AOCH61,F856367
75C96e,H494
206b61AaD,G4983
AcE1,H5168
74C9,G3693
6b61A4F,G2565
6eALH,G16245
J69
6a75,G01763
A0L79,F77093
207aAlEb,G69544
20A0J,F63499
L69
206d61AkF,F586185
7275ABF,G4931
68756b,G19815
68AuE4,I45
2079CE1,H2434
6e61CD,G0115
68AtJ,F441807
72AUD,G3527
20c69977,G26636
20A1L,F39649
6461A9F20,G6379
6979AXD,G56004
AsGc,F287855
A3H61,H169
6fA2F,G397
ALD2063,G28218
20A4G6,H3677
C76972,F194383
AVG961,G8453
6dCH20,G56455
6b65A2F,F085744
61AME261,G61194
AkE96e,G53045
AhCGb,H276
68AxEF,G21282
6972AQD,G16537
A3EF2061,H313
CD796120,E295207
7220GD,G21733
ACEf6d,F84591
C66974,H2017
A8Gd,G29886
64A3CF,F79869
74ADCH,G60964
6ATBF1,F643235
AFG969,G292
CD636577,F590415
J61
69ADF,G09563
ED72,F483765
7461AmH,H0356
CEb6169,G2036
6dGC669,G08877
20H
AvD6f,F3847
2077AHEH,I337
AXG261,G6831
6eEC169,G1541
2062AfF,G0689
616b617DC,F24819
6620,F181826
AuEH6661,G60605
6cGC1,G50826
CD7361,G42025
D2074,G20116
63B,G19352
6eAoF,F07367
20AlG9,H131
7220AgF,G26933
AMEJ20,E1965028
7369ED,G0085
6dAaEf,F88872
AtGb61,F78312
7APBI,G486
6bAWEF,G3988
CD72,H5904
206eAnH,G26046
A6E46172,H3573
AxEEf20,G144
A6Ec61,F637975
APF64616e,H371
79AiCF,F566775
AYGc,H507
ABE2616e20,G49905
A3Ed,F46146
61D74,G5209
ApCH6e74,F392255
6120AcGb,G7035
ICc65,G18587
65A9E1,G0106
AoF6c,F27802
64A2J,G67877
68AlL,I31
AZGb,G3745
696d69,G25977
ArG172,G10717
AxF6b65,F19717
C3616e20,H1485
75AEG1,G82363
AbE961,G65403
75B7520,G2683
Ce2079,H5682
7361AaF,F04273
79APCJ,E0988126
61AqCH,H2156
75726bB,G61956
AhCJ61,F87133
6c6974,G30192
6fA5CF,G1778
61CE2,H275
206b77D,F78062
62AmH,G2715
CE9696e,F651416
6fABD,G405
6bCd61,F590074
6272,G7385
AZGc,G1726
AcD73,F429957
AkJ20,F33649
6a656eB,G0947
ArFc6,H7283
6c6162,F26842
72AhCF,G43385
CD77616e64,G37503
61AGEF,G10975
AkEH73756b,F17077
6dAjH,G37302
61J
AEH2074,G1796
6f68,G0972
AmE5,F071705
61AdGb,G57586
20A3L,G46675
20KD7368,D69997674
A8Ee,G85255
6cApF,H278
20AnH,G46107
69Cb6f,G02213
73AwEe,F893003
AQH61,G48094
72207a,G26557
ArJ20,F79974
612064G1,G70534
B6869,F6982
6177C9,H0533
C2656e,G86356
74736f,G40186
73AdD,G3638
6169AlH,G05587
616eCE1,F599906
6dA6J,G634
6b696eED,G46234
6e207761AcF,G0348
20AQH,F452766
61AxH,G395
AbF756b,G16463
66B73,G08305
AgJ20,F367937
656e65,H518
AyL61,G31513
AuL61,G2961
7574AZD,G09445
A5Eb7520,F285464
AdCJ6b,G63927
6e6172CC7,G54437
69ALG9,G07335
72AsF,F198045
A0EE8,F092247
6bApH20,E8996223
6dA6H,G83235
6bGCe61,G2304
207A6FF861,G1383
AsGH206b61,H0704
20A7E3,F899426
AFH7461,G2965
7065,H86
6365AWD,F774195
6bAiH,G69855
6b77CCc,H775
20A8J,G4766
C8616966,G3342
AgGf,G1931
7368F,G0746
6e2074C1,F693142
61D6761,H0586
73Cd6d,G78735
6fAMD,G5058
61AlJ,G47345
Ef,G3038
61ALF,F58507
AQH6b,G5598
6369C761,H0464
AdJ61,F479953
L20
99756e,G6524
c6F
6aA5D,G01545
CC56b61,F389415
B64616e,G3907
AdCE365,F243043
AvE66920,G1412
20J
74AuCF6e,H0918
CC261,F16569
74AhEb61,H122
612072AgH,G5705
756bGD,G325
97AoD,H185
c9F
AnF7a61,G1725
6fAWF,F099033
6eAOF,G3173
61747461,E798869
ADEJ73,G71246
IC573,G68606
206bA3F,G44424
AcEF69,G1173
A4G969,G02156
206769B,F89863
726169B,G86217
AlEe69,G46784
AyG9,G2934
69A3G3,G0082
ANCH74,F71084
6669CF,G08003
6eAGEe,F69737
696269,G46177
656b6172A2EF,G34983
AEEd,F593763
6172AUH,G5916
69AJCH,G48733
61GD7261,F460663
69AtG920,G49384
20AeF6461,G3584
6bEEd,G00946
6b756dCE1,F39487
6c6973,I013
AmJ6d,G6881
A3I661,H3586
AKCH62,G36
CC368,H0403
C16b616e,G2046
A1J61,F290687
612073GD,G86994
6b75ED,G50403
61AkF72,I114
AED75,G14863
A8G761,H239
ECd756e20,F19259
GDc997,G7949
626f64,G69634
697374,G39855
A9EF73,G0517
73AeCF,H4315
61A4CH,H3747
AwH20,F086304
62AnEE9,G08864
6eA7F74,H3267
697267,E6974824
AQCF79,G58517
72B6a,G4562
61CC26162,G1803
D77617361,G03713
61ABJ,F86534
20c699756e,G25217
796177ASF,G19536
7a616dGD,F784928
AXE9,G38967
20AvL,G15153
7461696d,H3938
H61
AiD20,F6943
A5CG920,G4578
ADCG8,I3
ED20,H4447
756e74,H0186
73B2064,G1743
686967AdD,F59126
73J
6fAkE1,G89275
AnGd61,H558
A9J6b,G6899
20AAH,G4368
7520GD,F47637
AQCGf,G60064
AfIF206d,G52567
666f,F370657
ApE9,G4222
A7CF696b,F298526
A7CH6e,G59946
6e6bCc,G3094
61H
20AcL,G2875
696e20ID,F17358
6eA7H,G48266
6f2079,G01532
6c6cB6e,F03176
727562,G0218
20AFH,E599906
756eAwGF,G58854
6bAqH,G48064
7262,H0563
6b656e,G28716
A1J20,G0275
7572A9F,F881982
AvEf20,G707
97C5,G6928
c9F
68AfF,G59705
61AVF,H5533
63696bAfF73,H277
20AVE4,G2368
20A2H,G1439
6172ED7461,G09367
A8Eb6120,F78831
20626179GD,G5845
20AbJ,H7805
75AlG4,G43765
A0L20,G1249
ArH69,G0547
61J
2061EEe20,F68944
AbCF61,G7428
61H
CH20
7361F
20J
61A1J
73J
20L
CL20
696d20,G2535
616dAdEF,F57521
6172AgF,G46487
61AAH,G33305
6dAjJ,G1643
61L
65207aB,F4989
AmE16e,H6145
68B6b75,H1116
6a6979,G1671
APGd,F395655
AGJ20,H1967
6f20ALF,G34607
CE52061,G24176
20A4F,F21023
616761C3,F198094
64EDc699,G8795
CD7a616e20,H1335
77GCb,G6065
64A2J,G5278
2074GE2,G42643
69C3756e,F08747
20A4H,G79033
77ED6d61,G60165
62AXCH,G52584
B7567,E4989533
6eAcD,H8686
6c6979,G77123
20A7L,H1526
20APH,G6329
6d61A8F,G4536
GCf6e20,G39396
68AFH,F89911
612066ANF20,H778
6e20AeEe6e,G7124
6eAbH616b,G6346
20A2J,G53793
C1206761,G2601
ASE56e20,G11893
AnH75,F739077
A4L61,G26295
6FDd65,H07
69A3G3,F69177
AqF6e61,G69987
AvCGd616e,H496
B752073,G5993
AjD72,H8504
AfD79,G27593
20AlF,G1802
AyIb,H177
7361AFF,G05325
ALCEc,F555546
6461AaCH,G3774
61AfH79,F445487
AyEa656e,G36966
61AoCF20,G22647
6b69AIF,G10316
66616eAdE4,F391736
AKG269,G8066
A3E4,G79605
72756e,H5997
ArJ6c,H364
20L
736972,G69747
A4Ed6174,H131
6dAkJ,G4378
20L,F298464
AHH736869,G8756
Ca75,G777
AYF72,H656
6c6d,G27926
AoF6b,F196363
727961,G49913
AxEb61,G33033
73E9,G00707
ARI6,F082406
EE36920,G5539
20D72616e,G43626
74617474,G2809
AwCEa,G1539
7665,E3980306
AmL61,G74904
6d65ID,G50075
20AjIF,G2192
6f7961,G132
AvD6b,F879164
6dA3L,H5276
6f207961,G5442
AvE361,G49594
AqL69,H817
6c6cAVCF,G29673
6b6172AaD,H0668
ED6275,G18395
A4E3,F76408
AyJ6e,G28252
68APH,F6853
EC675,G24727
A4F616e7461,G16857
676520,G0984
6bAvIF,F5487
20AVH,H2537
C26972,G3248
20AKJ,G21685
AoL61,F481852
G961,G38723
67CD6d,H0006
A1IF6e20,G2603
61ASEa,G1199
616d61A2F,F36725
61AhJ,G3122
75AZE2,G1776
676964A3EF,H682
6177A3F,G0923
A3EF696b69,F29094
69726d,G7264
6bArIF,G56053
EC175,H406
206eAMEG1,G481
6c6173,G30167
2066CD,G10735
6461Ca,G0031
AAGd6174,F18923
L61
6e20c699IC3,H4286
69A0D756d,G57836
7965A0D,G44853
AoCH20,G25705
AHH61,I42
72AQD,G1897
9761756b,F078683
c9H
697961ASF,H6783
6365GD,H5926
F61,I08
AnE16d,H224
20AjE9,H11
6f6c65,G29113
ANGG2,E2987492
616363,H473
ACG9,G57145
AdCF64,G4729
AfJ61,G2226
ALE4,F89808
A0L20,G3163
7361A3F,F787742
AuEH6e20,G576
AlL61,G1314
20A0L,H228
697469,F677115
75ALD,G55406
AFG9,G35774
64C5,H1513
73AbD,G10665
20AlJ,G07536
2073GD7261,F59379
AGGF626120,G23363
756eID6461,F47273
GCb77616c,G52815
ApH6b,G38413
20ABGc,G22105
20AwJ,G0068
72C861,F386366
AdEE5,H466
AhEe69,I093
AZF6e,G5034
6869A4F,G47217
61AXG369,H361
64L
696bGD,G29206
6aC8,F19619
6b61AKF,G8369
72AQF,G69367
ADEE9616b,F08519
6e6a,G79877
A8E5,G1854
AhCG8,H3995
ApD77,E1994563
AAE661,G38344
6dAxE1,G2905
2079A7CH73,H763
A3G369,G10953
AQJ20,F8026
75ApEH,F79777
73616dD,G77
D2074,H169
72ArEH,F66191
63AtF,G441
A6I3,G3177
73A4E1,G1915
74B617269,F59043
64612073AnF,G51286
20A6J,G0512
6eB6c6f,H455
69D7375,F45222
6172A8D,H165
77616aARF,G47388
7AMHG,H0654
7472,G3344
