total:32.009235,31.555246,31.101753,30.651566,30.209637,29.763073,29.279325
20,4.608966
6dAcD,F48945
7269B,F35429
Ec,F28456
656BC,F15923
64c3b6,G06045
AlEEc20,F00148
74AMEF,E767259
6cCC96f,G3884
72AbEd,F48567
6cAED,F36872
206f6eB,G3038
b1Bc3,G1515
c4F
6563ADD,H412
6f6cAMD,F16956
6eAsDb6,G3587
6c65AcEe69,H459
6820,F04089
64AGD6b,G0179
20c4,E69978
AbH72,G7394
6dAwE5,F85048
6e69B,G2998
61AxD20,F78768
20A2D,G7144
AdH61,G5352
J72
C173,F69042
A0CE1,F55176
20AnF,F39159
72AaD,G4003
206574A8D,G3081
b1c59fB,F17662
c4H
696bAgD,G34975
ArCF62,F08366
ECe6564,G3044
Bc4b1,G0729
B67c3b672c3,E56916
Lbc
657669,F48864
A4F73,H718
73656eB,G0015
AME120,F225855
75AfD,G0694
6c61AzGec4,F19069
6320,G7247
64AmF,G2884
65AZF,F07912
627572,H188
ADD6e,G3558
AeCE5,E484683
69Dc59f65,F79473
73c3bc72,F67484
666f,G0665
ADCFc4,F40678
Hb1
C579,F38274
726172,F295045
20AHH,G71855
74GCc,G0255
ADE3,F15312
69ArEF,F07751
AKD6861,G6239
207265,E392599
c4AWH,G11405
65J,G0496
64L,F86631
A3D736f,G38855
6c6d69,G2306
ABF74,F72855
H69,F63836
Ce61,F582965
64696dB,G724
bc79c3,F47571
c3F
6b6179,G3895
A1Fbc,F38096
c3H
6d206d61,G5415
AkD6c,F266455
756e61,G4552
6bB72,F18459
7465A8D,F05843
736d,G38905
A4D76,G2893
6979AAD,E273777
AtE4c4,G2451
Hb1
6f63,F52876
A0Dc5,H325
F9f
69207961,F48587
616bA0D,F39873
6bc3b6,H694
AJCF65,G5493
657273,F16329
7379,F05783
62AIL,G4682
656c6c,E171274
ARL20,F66805
20AKH,F49474
GDc3,G5772
c3F
AHF75,G2784
A1Fbc,F3823
c3H
656e69ABD,G1455
b1ABD,E088896
c4F
20c3a7Eb,F78524
B696b69,G4038
b16cB,F68973
c4F
b1796fAZD,F4454
c4J
72696e64,F357655
6fC47520,F1591
6e6769,F07544
bc73,G0857
c3D
20AACE5,H589
Cb756c,D0996367
6eA0CF,G4857
AhD65,F84512
c3F
A7D756e,F59511
20ArD6c69,G7947
6563656b,H8995
AbH65,G113
EC97a,F36717
726cAxD,H619
6b6d,G06825
796c6564,F25894
H69
A7E3,G4494
ACDc3,F08553
6c696d,H14
20ACJ,G7874
L9f,H23
b6A4H,G2165
J69
c3J
L69
bc6e64,E897673
c3F
AXD64,G4484
7267,G3744
AhF20,F86608
79ASD,G3387
6e636520,F73064
AmCH7220,G0809
726b61,F66523
c49f696d,G236
EC26920,F58846
6bAND,I105
73AbL,F29957
IC16e64,G5512
69A3Ge6920,F09297
AAEe20,G3332
6dCf,E79502
6869c3,F83567
Fa7
20F,G2923
Ha7
6169,F70754
6568,F59131
A8E3,G3248
c59f75,F470825
6966,F35348
68616c,F242875
207365ADD,G2239
6bEE4,G1335
AmEc,F16582
62CCe61,F052205
20B7572,G2891
656dB,G1451
6d73,E696768
7A4DE6120,G23655
69A9E46972,F85564
A4H20,G3879
692067c3,G2801
6dc4b1A1CF,H392
Lc4,F77238
AfD7264,G6349
bDD1,H175
c4F
A4E465,G1827
616e74,H705
AIIF6c,F61095
2074Cb,G0989
69C66520,F57432
6fAuEd61,G6581
74J,F4665
20L,H005
20AdH,F179
Cbc3b6,G0443
A0J20,E597848
67656e,G49845
AZD6469,G3705
ACEb,F70897
b6c4,F659105
D9f
c3D
F9f
AeFc4,F54644
H9f
J69,H001
AaD7572,G3513
6eAvD,G285
617461,G0233
736576,F48256
20ArD,G023
64ApD6e,F34773
AZD726c,H588
A1Fb1,G0299
A0G9,F26646
AYE7,G5718
AmGH72,F03038
736120,G2447
73c4b1AECH,E497773
6FC206b,F81444
AACF61,F65741
62c3bc79,F59709
6eAND,G6829
A0Hc3,G4099
Jbc
617661,F485955
9f657920,G7901
c5H
b16b6c,G6209
c4F
20A4H,G5267
Jc3
Lbc
20A4J,F3566
6972B6d,F293665
67AAE5,G8929
74AeE1,G4601
206973C9,G2632
61C46120,F11321
6b6AZBF9,F00937
65A6D75,E398982
a76c,G7937
c3D
AIEc65,G1294
AmE5,F879515
ArJ79,H6665
CE920,G5303
A0L20,G4445
74CC5,F790155
20AcH,G6049
69GC4,F68833
646fc4,G361
F9f
616bAfD,F5429
c49fAnEd,G1956
A3E1,F48914
206a,G7017
AOCJ6e,G6206
7aAdD,G5744
AaEE96120,G2911
6fAbJ,G1926
74L
b1AxDc4,F3971
Hb1
c4H
Jb1
69ApEE56e,F28578
7564,F17787
20ArH,G2704
J69,G01265
A8L79,E293608
6620,H378
68c3,G2047
6f6cAQF,F86732
65AJE9,F7698
79617061,H143
6570,G1542
6cAKF20,F6946
20736576,G8068
6e65AbEF,G7919
74ApD,H511
CC2696c69,G6257
20A5H,I12
74AQEe,F5829
676962,G6921
20AaJ,G0118
69ECd69,F49371
AjJ20,G617
EE3,G1222
AcFc4,F388365
Hb1
20A5F,G7057
6bC5,G5963
b16c64,F26684
c4F
69736920,F188885
AaF69,G6549
20H
6cA9GF,H417
75Cc,G3436
CC46920,F04844
AyEH6e,E193864
6874,F8937
b12076AZD,G60715
c4J
B9f65,F75333
7373,G2615
AfD63,F65501
6d656d,G22455
6461ApD,F58069
6e6361,G6346
AlF65,G5781
62AbD75,F45141
20c3b6c4,F31188
H9f
70AuD,F28817
Fb1
6dAxD,G6168
20ABH,G0228
676572ECb,F19618
AxEE361,G8278
20A0J,G4652
6672,F09145
A3J6e,G6054
AoDc5,G3235
F9f,E098269
ADGF73,G3697
20AdH,F85629
6bAsCF,G3757
6f64,G2588
6166c4,F78222
Fb1
6eA7F,G4958
6572AIF,F627355
20AGH,F57379
Jb1
72AyCF,G6305
AHE26972,G3452
6c64AwF,F47732
65AUCF,F38863
B72c3a7,H065
79AJFc4,I21
Jb1
6d6173ABF,G3644
A9J65,F23356
A3CF65,G2791
6eAAD,F06538
65A0H,G1639
6c79,C09980064
A4EF7a,F6861
6e75AdD,G76205
796f7273,G38915
62A3D,F55725
64CC6,F39422
69206b61,F29238
6775,G8193
6120Bc3,G2206
6eAbE5,F10388
6FC6c,H058
766c,F03939
20646fc4,E895308
H9f
75GD7520,G186
AzF64,F76214
207a6f,F65012
69646972,F55235
62c4,H071
A9F69,F49841
2074B6e,G7861
AoJ6e,G683
62GD,F33275
74696d,F29123
AzCEa,G1814
616cCC2c4,F15253
Jb1
206f79,G2792
bc6dB,H657
65AHEb,G11415
72ANF,F06191
66A8GF,G0986
c3A2F,E797759
2061B,G471
A3G269,H312
617074c4,G2043
Hb1
A2Fa7,F891
72AaCF,G0452
AhF7261,F78758
67ADF,F67648
Ha7
20H,H004
Ja7
6e7261B,G1111
A6CFc4,F5165
Hb1
A4J65,F48053
20L,G7408
CC9626920,F39172
20J
AwH20,G8118
6fA6H,G5637
73J
20L,G4993
6dB69,F12537
64616bAMD,G0101
AXEd,F08159
6261c59f6c,E698757
756c6c61,H077
657374,G5201
6bAkEF,G3896
6eA6E1,F89376
7a6f72,G2829
68616b,F67141
696e61,F579585
72AwEe,H366
616dAOF,G6952
73AHD79,G4732
69H,G0867
b1c59fAwEF72,F48775
727375,G655
2065B,G046
6bAJCH,F39036
Jb1
7570,G6816
7261AHD,G3137
Hb1
a7c3,F29133
c3D
69ANCF,G6097
69EC5,G3971
20AmJ,F1957
7972,G7023
AeE572,F01698
bcARD,E599309
c3F
AsE520,G7232
AjF20,G6214
79APF,G0183
Hc4,F89539
Jb1
20H,G8894
Jc4,H25
Lb1
AXD696d,G6177
AJEc,G1864
62AIEF73,H104
20AeGE9,F79525
AxD72,G7616
652076,G1187
616ec4b120,F6508
756e6c,G45245
746c61,G3121
62c3b6,G1792
6b2074,F58817
20AFF,G3231
616c65,I03
9fCD,F40129
72c5,F35761
D9f,F25829
61206f6c,G4035
656cAnE9,G3306
b1206e,F18821
c4F
20A9F,H736
65Cf6c,G58415
6972AhG579,G4537
61ADF,G2744
6dC9c4,F09516
Hb1
20AcEd,G4774
796f726475B,G1585
6e75c5,E497646
F9f
6c6c61B,I13
ATEF6f,F79426
6d2073,G3903
6fA2F,F66186
H9f
6bH,G5542
20J
CJ9f
20L
74AeH,F59675
AAD6c65,F461115
20ABJ,G4177
6275AWD,G2076
20H,G0143
20A3J,F39624
b6GC5,F2844
c3F
b1c49fAqD6ec4,F17558
72696eAYD,H207
64AUD6e,F03454
68AGD,E39781
79AOD,G0378
7672,F81171
736f72,F78962
6e75ARF,H173
EC579,F54332
B6e6572,G361
A7D73,G2442
76AzE2,F475655
AVD20c3,F37522
Cb6920,G1668
617361,F26315
61AkG972,G4735
6f7274,G3636
696e73,G2327
72AgGEc,F18419
A8H65,G4796
AyH72,F07925
20706f,G5212
6cAGD6b,G2706
6166AlGF,E296203
20B74,H035
6f6b75,G2923
AcF64,F88538
797BC,G0405
6564APD,F75491
7a75,F46493
20ApEb,G4552
6c6563,H172
79A5D,G3493
AnEa,I57
6261c4,G2011
2079AfCFc4,G0033
Lb1
A1F9f,F37045
69AeE5,G6364
72AeJ,G033
20c3bc7a,F2812
AwCH70,G6561
AKH6c,F11628
6173AFGH,G0124
Lb1
6b2069737465,F09674
20ACF,G2202
20AdF,E193914
bc79AICEb,G0703
c3J
616c616e,F85251
7264A5EEd,G427
6cEDc4,G17
H9f,H056
6bD,F73635
Fb1
7273756e,G0569
6461206f,F69947
62A7L,G8906
A2D69,H778
20C179,H664
6fAwD,G7453
61AyCE1,G6211
69B,G3564
AkCF2061,F465395
9fAaD,G1954
Fb1
6eAID,H846
746573,F34246
6b20A3H,G3514
736869,G1503
C97a,F28006
72AnE1,G2557
ASD63,F16855
756e756e,H757
Cd75,G5647
6572A1D20,F09976
6eAtF6e,G1125
756c75B,E089857
6c6c69,G877
ApF6e64,G6955
66CH,G4759
A8E66520,F79762
CH62,H511
7261ApF,F54776
AaE7,F38379
20AkJ,G1705
72A0E5,F2872
61Bc5,G526
F9f
20B6b,F1588
65747469B,F09426
AMI9,D8998173
E1c4,G229
H9f
697265B,G1548
7374C96f,G0532
2069H
CJ6f
CJ72
2069J
CL72
AjJ61,F89091
b1A0IF75,G7714
c4J
72c3a7656b,G678
65J,H136
B206769,G5195
7a616dAIF,F75594
20646576,I65
6972D,H08
6e69EC2,F66969
207965B,F57734
20A3L,G0121
IF6269,F44496
6cAID,G1312
6fAWF,F39396
616869,G5713
A9Ee,G2119
6c69c4,G13
F9f
6172C1,G0377
73B6d,F23355
AyH20,G0998
A6H6e,F19801
6d69c59f74,G6637
79A0H,G2714
67AjL,H3715
A0J6e,H07
6bICc6c,F06155
7aEC1,E898804
20A2D6e,G4321
61AvD,F84126
6974B,F74636
686179,G368
6d6c61,F59577
c59f69B,G8574
A6H61,G5663
61AyJ,F33428
L61,G214
AHEc69,F27887
72A0L,G4597
6564AuF,G1309
6dAaD,F13998
B656b74,E793124
AiJ69,F89965
7262,H47
696eAxD,G8792
796174,G6437
6cAtE2,G221
686f,F77437
72A7D,G6599
CCe6c,G3851
6cA9F20,F67135
E365,G481
6261c59fC1,H191
2074c3bc72,G3851
72AFEF,G2989
AbD7a,F5605
AoE9,G5333
AJGEb74,F42065
6e656c,F34982
ACE4,H266
652062APF,G1195
656eCCf,F23844
75AzD,H625
A2D79,G256
20c3b66c,G1363
A1F72,F15438
b16c64c4,G4054
c4H
65766c,G39625
A1Hb1,H409
c4J
AfEb61,H222
CC2656c,G2323
74AkD72,H183
6fAwE1,F07953
69AUD79,G3144
79206e,E6955475
20AnL,G4023
79ArE9,F76527
AEEd,G3713
73656c,H179
64AfCEe,G2278
616c74,G1607
7274B,F68543
AmE7c3,G1711
61AJH,F52291
Jb1
74J,G1647
20L
CLb1
7369AuD,H3115
9fAFD,F49149
6e7520AJE0,G8818
696b74,G7669
65c49fCe,G6034
bAgFFd,G2841
c4H
6b74AyD,F34903
c4A5F,G103
AhD72,F2411
64612064,G34845
ECb756c6c,G2129
69c3a7B,G1746
6163616b20,F19653
A1J61,G5231
686174,H018
b16cAyEe,G403
c4J
7aATD,G335
A3EH6e,G2653
62AuCF6d,F03988
20J,G2056
9f74c4b172B,G0983
c5L
6bA3J,H789
20L
617264A7Ed,H136
7a656c,E599814
7573756e,G3635
74AHH,F89683
6772,I11
20616e6c,G7316
20ADH,G6917
64656b,G3095
73A3D,F78487
6572A0D,G7175
20A5J,J45
626173,G32825
6e7361,G1506
AuH20,F69378
6f6c20,G7779
AQEGb,F59525
75206f,G4023
b1AkE972,G21825
c4J
AmGF20,F455235
62756c75B,G1077
20J
67c3b67265,F32528
61207361,F12647
6e69CD,G1256
657465,G0828
61c49fAxGF,H799
AfD75,F07982
726573,G4725
6dAmCF,G3634
ASG4,G1706
AXL6e,E494696
20A8J,G3068
6cc4bA5BG,G0626
Lb1
A4CE3,F84903
79AHL,H055
20AKE9,F73369
Cb696d,F69603
b6ATF,G6669
c3H
CH65,G3448
c3J
69IC469,F59677
AtDc4,F44568
Fb1
6365B20,F33681
AwE9,G1944
6eAeF,G0118
69E4,F29524
65CE1,G649
6ec3bc79,F07686
A1G9,G0502
74Cb,H437
AhE461,E39752
79ARF,G3981
726173AiIF,F89955
b66e63,G8003
c3F
6fAfEE5,G7371
20A0H,I6
7675,G23595
7220AJCE57920,F76547
AvH65,F69504
AqGH6461,H174
69B69796f,G766
J72
AbEd61,H032
68AnE5,G4574
H20,F5381
AHEc,G1498
6c69c49f69,F471965
20AfEa,H059
61C665,G4624
697365,G3119
207072,G1642
6cAjCF61,F34186
b163,G2984
c4D
72c59fB,F29758
61H
CHb1
61J
206ec4,F17991
Fb1
796469,G6404
6b6573,G4999
75ARD,G3491
AzH6f,G1614
J72,G097
AfD6275,F07784
7374656d,G5741
AzHc4,E298392
Jb1
AtCEc,H25
6163c4,G4244
Fb1,G36
AvF79,H033
6dAqD,I26
697020,F88618
AMG26972,G334
6dEF,F79128
20AWJ,G1977
L65
AEGE2,F69393
69AcH,H0455
6bB6e,G2951
A9CF20,G09225
6d61AXE1,F59507
206bAeCE1,G8415
6465B79,G6345
6eCD6b,H281
79AkE4,H188
61B20,G5976
9fAMCH,G2436
61AfD,G1567
746f6e,F45338
bcAqH,G3405
c3J
6bAzF,F35835
20H
CH9f
20J
CJc4
20L
CLb1
AQF6e,H527
79B6e69,F24611
726162,F08218
CCc6c,G3756
726e,G0795
61AAGFc4,E19861
J9f
Lc4,G7966
6f6eB20,H213
7263,G4823
69746d,G1726
A8H6e,F88185
20A7Ed61,G2785
73CCe61,G0948
6763,H564
73686972,F75143
AnJ6f,F666615
c3L
CL72,H017
AHG7,G4031
696c6c,G07485
20AhD,F56817
6cB6d,G5173
AaJ20,F4972
GCd6c,G756
A8H65,H361
J20
AWL6d,H024
AeEe6c61,G2256
20A0H,F34596
6972D,F29364
b66e6365,G7734
c3H
20J,H09
72696b,G5434
AyGH20,F13004
65A0Ee65,G2754
A6Jc4,G1135
Lb1
AhEb,G0928
B2067c3b6,F06189
79656d,E096376
752069,G1271
7aA6EF,G0902
6563656b20,F88856
A5GH20,H6325
206c61,G7269
75C269,G692
6bCCd,G2869
A0D74,F72271
7a696e,F59181
9fCCd20,G5121
6520ABD,G2019
72206d75,G1794
616eA5CF72,F49872
69CDc3,G5028
6e64612062,G1526
ARD79,G0577
AkJ20,F393385
2064B6e,G8871
72AzF,G7892
6161,H242
A2I920,G6074
66c4b1A5F6e,G5304
9f7475,H263
c5F
616b6b,F28078
20AoEe69,G7973
20ARH,F18628
AJE2,G7591
6ec4b17a,G00205
65646979,F07143
AWG1,G4802
72B70,D7996023
7AJHFc,F89605
656d656b,G6604
7FC20,G4176
6eAjEF,F798605
bDDd,G7821
c4F
6dADD,G37045
6bAmD,F67253
6c64AvD,G6963
72AiCH,G3072
6cAkE4,G1443
7aAtD,F56858
616cA5F,G5365
ALF6b,G2607
61AFCF72,F41597
756e756e20,G0174
67c3bcGD,F29569
AzCG5,G1339
74A2D,F19346
656cAPD,G83355
61AzE3,G7175
65A2E9,G58
20ATF,G2209
79c3bc7a,F074595
F6b20,H068
ABH69,G6469
AbE9,G41375
696d64,G29435
ArDc3a7,H386
206f6b,H103
62A6CE979,E897798
c49f61,G5482
AUD7a,G43
AyE520,G0313
2068c3,F89785
6e6763,H132
A9J6e,G6229
676320,G5911
206eB,G1588
F63,G0944
CF20
20H
AlE56e,F76206
20B73,H084
7273ArEF,G3105
6e61GD,F63208
65Cd,G1877
70ApF,F57662
206361,G5898
61AbH,H711
B6e67,H093
AdL20,G4662
207065,H349
726979,F49786
65c3a769,G86055
7964c4,H2255
Fb1
ApGd,G7564
65206d61,G6233
67AfF,G2867
69AMG9,G1132
6dAJEE9,F38876
6eAwCF6f,H561
6dAcJ,H235
20L,G7591
73c4b16eAWF,H481
B696e6520,G5498
b672ANCF,G4003
c3J
A7CH6e20,G1816
A2D79,F27801
AGE920,G6162
746f70,G3821
6cAlEd,G259
7468,G1037
75AUF,F18759
CE6,G6847
206eAaCF,G4202
B736164,G23943
b1c59fAeD,F06089
c4J
AaCE1,E7987816
64696b,G4694
APJ6f,G2278
L72
AVE120,G16724
64A0GF,H3627
72c4b16eC1,G0901
9fCJ,F86709
756c20,F790823
AsE7,G7056
b1A5IF756d,G3892
c4L
CL20,F69382
6c696b6c,G8527
AgJ20,G59125
676f,H1558
bc79ArGEb20,F599958
c3L
ABF6e,G77047
Ce2061,G45997
75c59f74,F456785
AmCEc,G3584
74AXD,G09684
AfGd20,H2745
AhH72,H0394
76AnE9,F354917
AEF72,G4838
AEG920,G1286
61AUJ,F2493
2065AqEc,F195307
63Ce,G61556
6dCC8,G57663
A2L6e,G4622
6dL,F07455
6164A6CF20,H392
6d6973,H006
6464,G68694
796f6c,G51306
6d70,E6982086
65796c,G75506
bc7aC2,G6609
c3H
61AyJ,G5018
6f7273ALF,G45703
A0D6173c4,H11
Jb1
C96e,F89098
79A2L,G8128
6c6769,F78247
6d6A0JE,G2685
616b206973,G12114
7a6920,F567745
A7D61,F47353
6120c3b6,G58696
AdE1,G2299
69A5F,F280236
A8D72,G2502
2064AeD6e,G0587
bAbFG6e,F188706
c4J
656c64,G75015
206bAiD,G4693
65AzD,G37027
6c20B,G2708
65AzH,G011
b120AYD7220,E5999536
c4L
AgCF79,H353
74616ec4,G19945
Hb1
6b6cAHCF,F8602
756eCC1,G55535
6cABE3,H084
6e6b,G385
65AmCH,F70578
AYH65,F655133
ATCF6c,F55837
B6173,G21492
72AND,G02316
67ALF,F482265
6eH
20J
C365,G4348
63A0F,G326
H63
67H
A0J20
67J
6eJ
20L
6763J
6eL
75c59f7475,G29063
61AuD6f,G1515
636920,G06283
C8,F399107
69AoCF20,G6771
6cAREH6120,H5063
AKJ74,G05006
A4E465,F281328
73AtF,G32517
AVL61,G2847
bA7BF1,F179785
c4H
20AZH,F01916
6261c59f6b,E491438
61746c,F88918
A1J72,G70987
b164c4,G5939
Fb1
c4F
Hb1
69726c65,G02306
6eA8F73,F67428
ABF20,G356
ADJ74,G23204
726ATDI64,F581252
64CC9,F46219
b1AKE1,G45913
c4H
EC17a,F373474
9f616d,G6361
c5F,F266978
7572EC4,G38456
6dAoJ,G1679
6bA7GH,F17189
c49f6572,G62968
7a63,G5784
657320,G3747
A3L74,F098147
AqE8,G89994
c4F
AZEd,G4873
6e20D,G12084
6dCD,G0695
9fc3bc6ec3,E399231
Jbc
63AKL,F893163
69AtDa7,G1332
696c64D,F794476
ApF72,G83025
72206d69,G5127
652070,G33395
636f,G18997
20AmF,F681725
72656c,G7296
AbE5,I14
AgEec4,G01333
Hb1
6fc5,F57272
AeE665,I174
Bc4b1c59f20,G68923
64c3bc20,G25365
746dAAD,F465286
bcc4,G22818
D9f
c3D
F9f
6dAFJ,G11507
D7a,F38981
A0L74,G47082
6eGCf6e,G2448
657a20,G087
b1A0E2,H667
c4H
AeD9f,F26832
2079AVCF,F18978
656e696dB,G7664
AxCF6b,G69786
6769CCd,H802
20H
6172AND,G3088
AtCEf,F09366
6976,H1807
6e796120,G81143
AnDc3,G4793
64AXD69,E297342
65AyE1,G6481
AYEI1,G4568
AxG4,H2926
AaEf70,G2169
EC9756e,F85516
206672,F794575
C761,G45057
736c61,G3288
A7Ee2062,F68113
6f726c,G5771
736168,F55827
7961B,F48755
6e65A2H,G33827
726b20,G24617
AtIF61,G17473
20647572,G03518
73AoGe,F37027
b6A3Ed,G63843
c3H
766c65,G41575
AVD70,G26884
7572616461,G1919
6269CCc69,G00024
AzG1,F282422
c4H
6720,G66534
6A0DEc3,H551
6e6cApD,G1773
bc79AhD20,F18612
c3J
9f6b61,H419
796563,G57895
CCb74656e,G4826
206fCC5,G29876
AmE465,G14877
c49fc3,F098114
AGD64,G46444
A0Fbc,H201
6272,E1981805
20ArF,G63966
c5A8F,G35896
617469,G1489
67c3b672AbD6e,F877856
62AkH,G1132
20J
CJ61
20L
AeEd65,F780467
6b61c3,G6773
Fa7
20AeH,G11163
Bc3b67a,F677784
b16cAqF64,G6362
c4L
ARH20,G4791
7220AbD,G09793
AsF69,F580047
6e6c6172AvF,G75893
EC474,H1646
ApJ20,G62007
6f7374,G5332
79A2EF,H2335
Hb1
65746c65,G317
AaL61,G01755
6bEJ,F49322
7aAiD,G85047
7370,G12297
64ABE2,F39041
20616cB,G85694
bc6dc3,G7553
c3F
6d65AnD20,G6345
73ALH,H0413
6e612067,G1069
6c6164c4bDC,G06163
Ee64c4,F28082
Jb1
6fAlEd,G75597
AkGHc4b120,F164398
6e20766520,G52383
9f7469AoD,F079787
c5J
A4E2,E0997286
656269C9,G4044
206261AHF,G16396
B77,G08554
69AQEc61,F860623
206e656ArFG,G1519
6dAsH,H4732
69A6L,F720897
AfCE6,G12334
6bB70,F68907
696cB20,F59193
20H,G8549
6974A4D,G7201
72A7CF,G51885
6c6d61AmD,G4557
Jb1
C465,I315
73AaIF,F49685
9fAGCF,G81496
73AFEE4,G68104
AbIFc3,F36878
AwFbc,G5925
c3H
A9D20,G37243
6dAqCF,I006
7261B,G2183
696eAkD73,F19289
AvEH20,G48613
7ac3,F078676
AnE275,H7726
65766c65,H2813
A0E4c3,G43285
6465CCb,G29907
AFGc,D69996426
6c6572A6H,G56398
6469c49fGF,F87808
7BE,G56467
F9f
6dAtL,H2257
72AQD,G1889
67A7D,G0677
AGEF6d,H1616
6bAJD,F795176
61c49fA8CEd,G29635
AbE861,F6961
A9CEd65,G5343
626172,G3123
A8H69,G19976
20AcD,F557847
AlF7a,G4019
20D20,F498788
65B796170,H1155
A0CF73,G72464
20B7a,G67267
7a6d,G4022
bcAaCE3,G0441
Hbc
c3H
Jbc
6e6369,H05
746f72,F385404
b1A8CF,G36304
c4H
72AhCF,G2509
65AYE5,F279256
AKCF68,G65426
7961CD,H2395
6869c3a720,G5402
2073616d,H0497
20A0J,G47577
6e75C2,G1182
6eA1E5,F194203
6dAAF,G8614
6469CD,G61057
A1Dc3bc,G35036
69ASH,G22463
ASF74,G0149
796fCD6d,F09809
ABFbc,H7886
62AcD696d20,G84675
20L
74AhDc4,G65923
H9f
66B,G24554
AxCF20,G1693
61AeGF,G0799
b16c6dB,E8993256
c4H
72A6IF,F899677
AdE5,G71765
617AGBE,G5349
20AND64,G2717
A8Jc4,G05544
Lb1
206b6170,F70806
6e6469B,F697277
61c5APEGe,G7585
20ASH,G4898
6461AgE9,G1303
69AtDc3,G05645
AlCH75,F59076
ARD6b,G5399
20CC461,G0292
C86172,F496987
6dAfD7a,G726
79A5CE7,G53923
CD70,G3033
AgF9f,G2483
6967,G10076
6e6e,F393154
696bA9D,G89047
757975,G5627
A8CE563,I06
756b6c,G39235
AKE361,G209
6bAjF,I11
CC96e73,G18374
C1726b,F27336
A4H65,G5674
CH20,H03
7361F
20J
CJ65
20L
EJ20,G43854
73L,G37414
756d61,H4606
CD79c4b120,G2207
6c6172GD6e64,F15561
AUE465,G45897
ApF6c,F047
61C7c3b6,G3659
2079656d,E7991815
79AvJ,G41966
6173AJF,G11525
79C9,G05434
CD64,F87888
AxEc64c4,G37043
Jb1
Ed61,H273
AMCE4,G1848
AEE461,G08977
AGEF6c6979,F788153
L6f
ACG96f,G766
J72
7374656469,G54276
6eAkEe,G0744
AiF6120,F67586
79C5646920,G3083
b6L
65AZF,F596408
722064B,G5937
61E2,G4868
64616eED,F467038
6bCC2,G2675
69A2E9,H1123
AAEd,G1526
A1D7a61,F388387
6ec3bc20,G72858
20A0H,G69062
6b20GCf,G41416
AhF726c69,G0132
A0H72,F29176
697320,G68014
69AhJ,H573
20726f,G09136
20A0J,H3185
L69
6d75B,H2025
20AeF,F17583
61c59fAbD,H447
206dAjD,G42965
7274B,G3191
6b6574,G12125
6d20766520,F099244
bc6e65,E695991
c3F
20656b,G4724
ASE56e696e,F895345
AMCEd,I28
a7A2D,J5
c3F
62AaJ,G8
AjE6,G7799
7261AAD,G66325
75206e,G32765
69CC765,F744746
7a6520,H274
20AGF20,F680596
65AdCF,G6638
9f616e,F55032
AUCGe6120,G4144
6d617a,G39007
A9EEc65,F46732
65AZF,G1901
69ALF,F39803
A4D20,H298
AgEb6b,G73665
20A1H,G4193
65ATCI2,G37376
b1AkDc3,F235433
c4H
6872,G0252
79656365,F1912
CCd696e,G88555
6e6461AID,G4284
A6Eb6920,G38264
20A8H,G19735
6bCf6c,G02045
AcH6e,F096317
20J,G8987
74CCc,E597586
AVCF79,G5541
6b6bc4,F866066
Fb1
206172C1,G3978
A0CF7a,G24967
6875,G1516
2061AzE4,G04645
Jb1
6eC865,F79644
AWCF2064,G76818
AzDc3,H2776
696eAYF,G1884
6dBc59f20,F68186
6172c4b1B,G6341
73A2D,G52323
61AbF,F563275
Hb1
68H,G5684
Jb1
20J,H0394
Lb1
9fKD6d20,F4866
616eCEe20,G43115
6bc4b1AsH,G12726
697a6c,F38921
A2F79,G5925
20646572,H073
69C261,G41797
6e61ALD,G3083
Hb1
6d657369B,F29247
9f656b,G2324
c5F
696d6c65,G03104
746b,F1455
AaIFc3,G2414
20ApJ,G1621
b1796c,F09929
c4F
6c6dAlD20,G81907
74ApD69,G69967
A2F61,G30307
c4H
69ECf7264,G19215
J75
A2H20,E4967764
c4J
b164E2,G53472
c4J
6d75c5,G4391
F9f
696b7465,G37053
72Ce646520,G2028
b1Cc,F880466
c4F
206fAoD,G4282
a7656b74,F797783
c3H
6e64B,G5876
6f6375,G1498
6c65726465,F677643
70ECf,G3547
c49f6cc4,F543975
Hb1
b16b61,G23676
c4F
a774,F4961
c3D
AfCF20,G82586
7620,G6801
6fAwD,G29976
73B7275,F395308
7ac3bc,G86097
61B6c,G6542
AmD73,G4165
20AOF7a,F27425
ArJ20,H354
c4L
ASD65,G56648
AjFbc,G1063
AWEf,F199516
AgF61,G3679
746d61,F099384
6972CC5,H1296
AHF79,G28036
6769A1E5,G0672
20J
7a6172,E398578
20AfH,G78704
A1E56c65,G53064
65Cb6164,F895434
667261,H48
746f6e20,G3481
6AeDG6e,G1749
bcAEEF,F66656
c3H
206574746920,F595306
6cCf,G87693
72CC16c,H482
B6c696b,G6989
72A5CGd20,G35874
6HC6920,G14947
20B76,F460367
AcEEc69,G4878
CC174,F393572
2079656d65,G75607
C6657269,F242665
79c3b6,G216
A8E6,F19522
B756e64,H0917
C4c4,G6316
Fb1
6261AtF,G05933
20J,F093044
656b6c69,G78236
AbDc4,G41737
F9f
61AQH,E2993243
Jb1
AxDc4,G87306
Fb1
79696e,G7836
2074617269,G2226
EC96163,F890276
A9G59f6b61,G8201
KC9c5,G64833
64756d,G2161
7261AhD,I42
A1F9f,G15174
65AKE96d,G04976
A5H61,H0082
A5E96c6d,F717195
