total:32.40484,31.905165,31.406376,30.910963,30.42121,29.932564,29.430635
20,5.8868084
2074ECf,G2777
AfE16e,F12628
6eCC4,F04467
73AdE5,G0734
6963A1D,E585284
65CD,F69146
61AeG1,G2991
J20
ABE9,F58785
ABE4656c20,F49041
7261CD,G8786
AYG5,G0957
676c6961,F387915
65626265,G4907
6eAjJ,H443
20L
KC57273,H154
AuH20,G03295
6f2061AOF73,F27365
ANCG9,G5477
69AEEF,G355
ADE8,F14771
6fAECH,F06498
6e6e69,G3483
AnCEd,E4926
756eB,F85977
65747465,G345
72ECf,G12255
CD2075,F79955
A9EEd6f,G8642
AkF20,G2829
A7E2,G132
67AGD,F59733
6cAoH,F40791
677561,F39114
706c,G61495
20AVH,F29656
7567,G0008
AbF20,F17743
7276,F07744
AvE669,E395179
64AlF,F87953
6d6f6c7BC,F77875
20J
CJ20
20L
747269B,G0971
AoEc20,H2975
696e64,F68178
B736f,G587
AcCF74,G1126
6769ApD,F57395
6dED,F48187
6920C1,G235
74A5F,F37947
6dAnF,G32365
6eAyCF,F29338
6cCC66f,H238
20A1H,G5919
ECa696f6e61,G0015
626572,F18853
757461,G4312
73AVH,G1332
616269,F04628
A8G3,E298278
6dAJF,F88309
AFE5,F74435
69A1D,G0395
6cAdE1,F66084
AcH20,G5571
AkD2063,H142
AQEc,F59407
6eAPD,G8704
20A2J,H255
AaCH20,G5051
2066AND,G2979
69AfCF,G0585
AmE461,F49492
AhL6c,G272
73706f,G1319
AMD6f,F3874
65AhJ,H104
CJ20,G5687
65L
KD7269,F19144
A6Ec61,F00948
64CC1,E196692
75AeD20,F87738
69AREF,F79194
E06572,G77205
20ASD,F44998
65C16c6c,H852
B6e6e,G251
62B20,G0295
ASCF63,F28152
6fA2CH,G42365
7269D,F19353
20AcL,G768
6865C9,G6875
EC36172,F082755
6fCf,G6448
6eCC6,E0966
74A0E461,G026
A7F70,F86766
A7EE974,F79789
6eApL,G135
ALH72,F67225
2063GD,G04605
EC465,F58819
CC16e74,G7012
A6EE976,G3055
6fAAF,F47994
20AEH,G3251
20A5H,G0739
746fAtIF,F3471
61207363,H338
6cAID,F28954
A0E56e20,G7186
A2D6e,F14602
AKE7,F08348
73AqD74,G7405
A9F2074,G6713
GC0696163,G3312
AjI5,D0992865
A9J72,F82144
66EC474,F78513
20CF,G5815
726368c3,G2286
626269,G1555
6dB72,G0761
A1Ha9,F57685
J20
616767696f,G353
A7F206d,F49078
20ArF,G5822
6f6c65B,F24631
6e746572,G1133
70EC4,F18307
65636f,G3865
72AFD,G2031
7065A7F,G1436
697363,F09241
AhGe,G8965
C92061,G5091
65AzF6e20,G4647
A9H69,E8940005
65AdH,G1433
2070H
CJc3
20L
EJa9,F87808
L20
70L
73c3,F79992
656cAJD,F66951
61646f,G0369
61AlE5,F53886
AuE26520,F4172
AeG120,H025
AWF6e,F38637
C564,F24308
70AoD,F07381
6d6574,G4772
A4EF756e,G2447
63636869,E790928
20AHF,F79017
75AYE3,G021
6174A7F,F66178
6cA1D756f,G28815
71A1H,H289
20J
A8D727461,F39196
737475,G4901
AdG96c,F24196
61H,F18905
6f66,G6486
A6D6e,G1646
AwG9,E699142
A3J20,G7447
636170,G15515
736974,F84595
756eAuD,G2025
2061AQD,G0717
6e6961,F715895
737461B,F52572
ED746f,F45846
AdE373,G4758
AOE120,G3121
652064656cCD,F39488
EC16c20,G8517
6f7363,G6041
AjGE974c3,G2776
Ja0
L20
692068B20,F22758
ASE1,G1942
656e6465,F159225
61CE174,G2743
20626f,E590212
AjF756e,F79692
ARJ6f,G2896
L6e
20AbH,F68403
20AhF746f,G7959
ADD67,G5385
A0L20,G4301
20ALJ,G2826
697669,F59049
6570,G7142
AkCF636f,G5143
20ArH,G1205
a8H,F38498
c3J
AUD20,G3224
20A0L,H026
ASGd,F27171
C96e73,G2952
A6F737561,G0898
L20
65AgF,F03811
6fAyEf,G13605
616d62,E499457
6eAmD,G7655
AFD63,F88557
637269,G4094
A8E8652073,F79953
656d62,F6335
AsCE961,F49334
636365,G2141
7ADHE,F25525
AoE2,G21795
6f676e,F17363
6cAcEGf20,G3864
20AyE368,F04738
646972,E399478
AzD72,G8019
6cAiF,F89583
65766f,G6104
6976C2,F718005
6f6eAIF,F62202
696669,G1413
AGG9,F51286
B206d69,F47452
72B64,G6192
676975,G3717
ABEH61,G28755
6eAUG9,F26855
6fAkEf6e20,F11626
AsG2,E298708
64657474,G5662
74A1H,G3836
AoCH69,F87076
20AwCF,G4875
697a7a61,F64355
6f6dB,G2616
AlE2,F59002
AgCF6f,G4011
A8EF6f,F48933
a8APF,G4849
c3H
76AgE1,F37562
2070ADE3,G5784
726e6f,F27109
20A2J,G67265
AwF62,G1133
6465D,G0478
AWG4,I345
AkEc61,F18901
6fECc,G7838
6e6fAfF,F086095
A4H65,G1131
69207AcBE,E1936795
AtD20,G1971
7263B,F87967
AuEe656c,G0622
686965,F76387
7a69AzE9,F4999
697373,G4364
7474AVD,F38136
AwCG96e20,G6748
636c,G0577
74696d,F23504
64AzF,G2264
ACEd,E098949
AzGF70,G37225
6961AxF,F86844
75AUD,G5277
AWE120,G01755
AuH20,F78038
61AqF,G3606
73A7D20,F34261
65AsF,F20932
CC37065,F18352
7672,G7525
A3G57220,G6659
GD736f,H13
AZJ65,G5314
L20
ApJ6f,G4832
75GCc,G3647
6eAdCH,F08826
64A1D6368,G5678
72AvF,G4146
AjH20,G3763
EC96e,H668
ArJ20,G22135
A7CGf,C09991783
6fA7CE5,F89625
A7E9,F79783
A9L20,F61801
76B74,F55319
69A2F,G4711
7AIDE,F39444
656B7,G7899
AlE46f,F27788
616d61,G2922
72AeCH,F17002
ACD69,G5119
ATCE4,F07479
6262AwD,G5409
AYH61,E898001
c3J
74AtF,F88839
63AaD,G6297
6eA8D64656c,G234
726f73,H023
20A3L,G0483
6f7272,H356
AlCG16c69,F79734
756eAuD,G59
AvIF6c,G3945
AwG46174,G0968
73ID,H512
AVEf,F65457
68B6e,G45715
AhE3,G349
A4CE361,F5482
APD73,G3737
AcEF74,F48519
6e6fE9,F368805
AuF20,G4227
AGGE965,F24919
6c207072,J1
6d7061,F0851
696eAkD72,G4509
646f76A7D,E780366
73A5CE3,F78456
63AfH,F66709
6c6173,G3739
A1CF6f6d,F59945
20A3J,H657
AtJ74,G0574
c3L
AgEa,H075
20AnD69,F49339
65C061,G2247
7369AlD,G134
CD6365,F3837
A4EF75,F29333
63616c,G837
20D70,G3819
AmE472,G1043
74ArE3,F152125
ADG3,G49545
AJD70,F05835
61A8CF72,E692412
6AaDE,F86554
B726e,G4532
206469A6E8,F79759
6fE120,G527
ANE520,G1787
ACE420,G0429
61Cd65,F69392
65EC272,F58036
6eAwD,G201
A2Ec6c20,G0821
20AuJ,H623
616e69B,F42934
7565AoGF,G0518
J20
656c6cID73,F39301
63AiH,G8778
71A1J,G6859
20L
CL20
AkF6120,F26911
706172D,F18023
6f20D,G50655
A6EG6,I19
6f6e65ANF,F08636
20AXH,G3855
61C665,H132
6c6962,G1433
69206eA2D,E599958
2063D,G5878
72AoF,F87585
C17265,G2918
70ACH,G1864
CC573,G004
7564B,F799705
ATE9,G1381
6cAeCF,G0775
AnE120,F6808
64AyE520,G597
a8AqD,I02
c3F
A8H20,H264
7574746f,G2366
A0EF6c61,H192
6fA0CF,G0512
726d69,F5071
A6E6,F43186
6e7a69,G083
746fAhE8,F37921
696eASD,H348
EC06f72,G5194
61A2E1,G21275
206dB20,F29302
617a7a,G1898
AgD67,F16976
73AXD,G0687
20AeH,E496697
a0GC4,G5728
c3F
65AQH,G4844
AaG96e,G2804
6eEC8,G0432
6176AyD,F88492
6369ED,G7908
C1746f,H068
7a69ADE16c69,G4628
736f72,F77034
75CC6,F627235
656e61,F52445
CC963,F40467
72C1,F376635
7a65,F15235
ArG96c,F07421
64A3D74,E389463
A0J20,H162
70AND,G2605
AkD7474,F7919
61C961,G0796
6eAqF,F61111
ARCI920,F58143
20736572,G601
6eBc3,F42555
AtE46920,F324855
CC6,G1679
ASG5,F28978
20AVE4,G0622
A3Fa8,F19397
H20,G8792
AcD61,G5893
206eAkD,F05154
6AmBE61,E297253
61AKH,G2826
69AEE1,G1177
696fAcI5,F89217
6566,G4364
61ANCE9,F70504
6768,H266
20717569,F66786
20A3GF,F56383
6fCc20,G4798
A6E472,G1519
65676cD,F43384
6eGD64,G1373
A9F726f,G091
6e612063,H019
CE4656c20,F21742
20ATH,F17452
AvF71,F0633
A5Ee61,G1011
616dA8E1,G0856
69AhF,E190466
61AAD,F87296
A3H75,G0117
F6c6120,F69996
6d6169,G6302
A8E36f6d,G1178
ACE3,G0969
636fCf,F49277
6eAeF,F39525
726f7661,G89045
7061Cc,G4344
6d6573,G2772
616666,G1182
69766f,F28302
656c6cA7F,G7603
64AkE5,G6883
AIE36f,G24685
6e747261,G0261
69666963,F17883
AGD7070,G2424
AiH20,F02867
7aAuD,G196
AKGf6e20,E097114
6fA5E9,G1809
2066ABF,F85221
6e64EC2,G4478
AsF63,I08
C7656e,G2928
7261C9,F75901
61AjF,G0288
6f7369,F6899
72AeD,G4406
206420,G2897
74AKD61,H024
20706f72B,F56462
6fAtEe,F49843
6320,F34956
AsEe64,H59
AdE269,H251
6e20A8D,G3728
ANEd6f,F25643
616e74D,G0455
A8D6972,F19683
20AvH,G7784
65C36920,G3352
61EC1,F06925
A3EF636865,G3335
6eApD20,D8996267
73696fC5,G1131
A1L20,F88734
B7564,G0677
A1J20,F77807
69AqF,G5776
6520D,G4947
6973AjD20,F64466
GD7069,G2646
APEE962,F57509
A4E5,G17925
6fAhE3,F476565
6cED61,G5609
AyEF61,G312
676eAjD,G15945
68A7E1,F36355
72AcF,F17441
AcE1,H383
206f67,G6901
6eB756e,G3313
AnE57474,E899539
76AKD,G8727
AwCEc,G0909
65A9D70,F89521
A0Ee69,G7755
20Cf6e,G3242
6e65C1,G1308
65AZD,F77842
67AxD,G1102
AXF6c,F69823
69616dAzE1,G7673
6cB2073,G2884
AyH7465,F57581
65C17561,F48819
AUF75,G6226
AzE9,G4009
C263,F2995
2063AQE1,G3747
J20,F03642
6cAtF72,G16745
AKCE363,E799836
6767696fB,G6256
6e61A9D74,G4454
6572AAD,G1972
2068AMD,F87774
74A1CF,G5125
AVG4,G4457
A0Ed,G1747
A6D206d,F777
AuD7261,H204
65A2E9,H075
646976B,G6551
63AzH,G5689
6fAvF6c6c61,H13
AaJc3,G49865
La0
AtD75,G1409
6eALE3,G0384
657261Cf,F68673
J20
EC26269,H4635
207069C365,G13305
AbCEf,H206
696d656e,F55098
AvCF7461,G4201
61ApE9,G2868
7676,F44838
20B6973,H46
CC574,F39758
20AgH,G8825
65Ce617a,G1682
J69,F24365
72B7373,G2713
746174A6D,G1522
74A8F,F18815
656e6f,H591
AjG5,G5813
6dAJD,G4244
6920AoIe,F05935
2064D75,G4714
AwCE374,G3682
6d6269,G2179
69ArEe,G0478
64A3J,E6977845
A6H20,G6313
A9D6361,G5336
AdL6f,G2076
6f6361,G1915
A9Ef,F8716
69AsEF,G6103
6fAxJ,F763445
AhCF61,H155
667520,G4006
A1Lc3,G2685
GEa,G1771
72656262A7D,G0463
6d70D,F60718
EC176,F54779
6e6fB,G06065
726c6f,H324
6174AcE1,F49905
6eAZF,H544
B74726f,G4758
65A7D,G3882
20AaF,G1318
61AYCF,G0424
6f7072,F39218
72B67,G4578
706173,G3483
AoL20,H174
696eCD,I405
Cc2074,F276755
7365676e,G5858
78,G4489
ATF64,G2669
6f7273,F17406
A7Ed,G1924
6c206f,F0626
20A5H,G2133
6e736f,G0857
69A9GF,E5970005
EC16e6e,F85826
7265AjCF,F72726
6973AAD,G0715
AXE9,F65495
6cAWD74,G0393
206761,F55054
61CCc,G3413
7465AuD,I07
726967,H335
AGE661,F38479
61636369,G7477
AuEf72,F29247
A1E861,G1875
AgEe6f,F13089
73APCE4,E49832
696dCD,G5814
2065ACD6e,F89668
6fB7665,G8359
6e6f6eCC0,G7987
AgG469,H55
6c61D,G6398
A3J6f,G2989
L20
6f6eC8,F783975
EC17373,G6645
20A5J,H408
63A5D,G1595
20AiF,F65944
69AKE1,G0529
69ATL,F59797
626173,G77445
A9H20,F48638
612070ECf,G3896
65AeCF,G0923
A0EE1,F382985
ArF69,I22
Ce646172,G5296
AiD68,F27339
75AQD,G6714
74A0E4656c,G0103
7573B,F16086
6cA0CF,F06931
A7E17565,H376
20ARL,G4656
20AGH,G3575
657361,E398123
64C4746f,G6482
J20
6c6965,G5851
B2075,F89734
AMH6f,G6524
69ArGH,G5462
647565,G3354
20A1J,F79208
A5EF72,G5638
73616c,H568
C56d70,G4089
AnE472,G3616
ADE37461,H462
616472,F69159
D6f20,G7097
6f7070,G3353
6d69B20,H054
76CCe,G2822
74APE9,G1308
AdJ20,F57257
20L
ATCE1,G056
616262AfD,H079
7AJBE73,F38943
6e636f72,G6413
74AOCG5,G5993
AdE369,F29703
6dB6920,G8121
73747564,F17048
20H
D6172,G0683
AaE9,F081415
AFEe,G53745
20A4F,G0631
AtE6,E299828
AlE56e61,G3671
AWEG3,G1215
A9D6669,F8619
6cEc,G2856
69A2CF20,G1925
73c3ac,G0862
F20
6cA2F70,F7858
A6J20,G7829
73696d,H571
AeG2,G6524
69C665,G41305
66A9F,G2736
AgE520,H687
ADE572,F69919
20AGF,G4106
AQCG6,G3227
636f6e73,F57411
72CD6f20,G6402
686520EC1,G4141
EC96e2061,G1495
63A0J,F492735
A0CF70,G8609
6fCDc3,F39936
697475,G16995
20A2L,I19
ApE061,F29526
A2Ha8,G896
J20,H356
ADCE6,G68715
726cAkD,H452
AbCH73,F14468
756d65,F07963
726fA6D,H552
C57365,G05635
76CC6,H092
7a6174,E197462
AjD616d,G4118
72CC36f,G2866
6eAcGE3,F89544
736569,F7912
A0CF6f6d,G7835
70A2Ed61,F67955
A8CE661,G6137
652074B6d,G5955
AoJ7a,H869
63L
CL69
63657373,G4834
ATCF61,G2679
616e6eCD,F58776
74ALE9,H496
72A3IF,G5408
AeE6,G2086
20ACCF,G1071
A2F73,F49703
73C520,G8966
A0CE265,H834
E66f,G7323
6eAtF68,G5349
20J
A6Ee,G1966
C17465,G03125
66CD746f,F39933
676cAdCF,G829
GCc2069,F25422
616d6963,G4635
20AoEc,F17966
AoEE56e74,H665
72ED64,G005
73AaD64,F08481
6e69B,G7611
6dAVD,G6725
20ATGc,E097801
AVCF20,G3876
676920,G0755
696269,H528
6eAjCF64,F89444
GC12066,G8538
20ATH,G401
6e756f76,F79544
706167,G8964
206275,G1967
AfD70,F68672
20A2H,G736
AmEf,G4453
AIE3,H129
6d6167,F5988
2070AVE3,H53
B6672616e,F48208
AIJ20,G4119
AvE37461,G2475
206b,G0119
72736fB,F37327
69APCH,G5449
7265AfF,G4684
69AqEF,F28477
AAEd,G6623
6172AjCF,G3236
20APIc,F18633
20AoH,G6682
6cAIF,G158
75CC9,F078235
AsI6,G248
746fC16c,I57
68AdF,D7999618
A0Gc61,G7794
68AUF,H087
73AAF,F884585
72696dED,G669
2070H,H41
6eASF,G5713
A7E574746f,G4862
L20
6c64,G35635
AzCF6172,G1213
a8CC1,G0043
c3F
AmCGe73,F79155
AMEd,G2712
ApE920,F59591
76B65,G3768
AnE9,H177
AfF74,F48514
AdE520,G7562
6c616e64,G6913
20CF6172,G3445
61C46f,G1746
AAE56e61,F37927
616e7aA0D,F275165
20Cd69,H409
63AoH,H086
AGE173,G5255
656c6c2DC,G2885
6e6fAtH,G1164
736375,F16491
64A5D,H307
206a,G2403
75AzD,G0223
A9J20,F08659
AQE920,H563
746176,G4802
A1E669,H62
6d20c3,H129
Fa8,G2921
H20
ANCH63,G0057
646f70,E898458
20ArE7,G79535
CE3,G34
AVE46f,G1533
69AZH20,G0155
6974D,F899935
6fAhG1,H835
AmCE269,G6359
666669,G5801
20ABH,H
6d6961B,F77782
20737465,G6811
AnI5,G4646
20APF,H546
766f67,G1313
A6Ed,F68348
696e6369,G5903
B206d69,H341
74c3a0CC4,G3169
AdE669,G1242
696cA7E5,F59463
20J,G8858
6f2061ED,G2052
692064AzF,F31807
76GC4,H017
20AuF,F29592
62AGD,I49
AlGf,G5051
AcF6c,G3183
H69,G2579
61GCc6520,J1
AnI9,F19839
AhH20,G259
AHD68,H3673
676574,G07757
697a69A2D,H3067
6eGD20c3,F090527
Ja8
L20,G84487
6f6e65AeCH,G6983
62AAD,G4947
20A1J,H7905
La8
65Cc6f,G23495
AVCE261,H0813
Gc61,E798802
696f20B,G6586
7474CD63,G2909
A7CF73,F876365
61A0E5,G46665
6eA6D,F787377
6d65B7469,G57295
6361A3CF,G43614
616cA8E4,G27376
A5EF61,F686664
7472B76,G34417
6469ADEf,F47325
A3E361,G2736
20ArF,H501
72AeEd,G0926
65ALCF,F385483
20AeJ,G61744
616eA4F,G54223
6eAWE0,G40566
666163,G389
76AcCF,H7865
657a7a,G03406
64ACE56e,H157
64AIF20,F27154
AGH20,G3632
6f73c3,G29645
AQCF6f,H771
AfE174,F184923
69B616c,G7166
6672AaE3,G6972
20A5D70,F080224
20AhH,G68238
72Cc61,G38202
696fB6e,G27106
67H
20AMH,G03073
61AcEF61,E698631
B737361,H5676
72B2063,G7284
AoH6c,G4371
J69,G37666
AhG2,F866057
A4J20,G3997
AcCG4,G19556
AWEc65,F723048
AFCGd,H1325
2066AEGf,G17953
AGF69,F69393
6c7465,G4988
74A5E0,G25384
65AsD,G09207
AnH20,F57591
63756e,H4576
6669B69,G4993
AbF64,G1236
7072696dAbD,F49448
6fAhCEf,G65625
6fAOEd,G1931
20ArJ,H3862
Cd616920,F370793
766172,G1646
6eAcF,F296786
75ATE3,G81326
7065AXD,G6921
75AYH,G3013
6d206e,G236
AmE465,G193
20696e64,F083518
AnF74,E599581
AUJ20,G7311
64AxCG1,G43023
73AsCE3,F88577
20A0J,G5777
706965,G13555
AwE120,F788917
6fC069,G6152
APG4,G4999
C1746520,H264
2073ECf,H1448
AKEF20,G0252
ArEF61,F681475
6fAvE1,G46928
6fAxG469,H0217
A6E472,G17586
20AkH,F58928
AMEd6963,G7675
61AlD,I277
65646572,H399
AwGe,G65097
69C1,H366
AvG16e,G4584
6cADD,G37493
A8EGf,F451937
A1EF636f,G0985
AlCF61,F3823
AZE9,G48457
76A1CEf,H6646
65A0Ec61,H5268
AzE1,H1705
616769,G3882
647265,G1468
61AzD,F291554
696368A8D,G62855
AvJ20,H0336
65AjCF,G59376
63B6e74,G43656
20A1L,F17508
696e7365,F08265
72AYEF,G6515
APG9,E4998345
A2E576,G8374
C36572,G42517
736372,G27593
AJCF6d70,F80829
6e697a,F749235
20AWL,G27694
20KD6c,G151
6eB736f,H0483
72AoG5,F680904
6eAkEF,G4575
AHGf,G28466
76ACF,F564563
AiE520,G5526
20AxF72,G28037
7465F,H365
AuEF7261,G0816
AsH20,F494136
AoE3,G8881
6f676cAKD,G16227
6eAOE265,H4616
747AQBG,F343393
A0J20,H1446
7AGBF3,F290214
ACE7,G7646
Cc6f2073,G626
A3D75,F091414
70ATD73,G4783
AfE669,G178
AiD64,G0344
AeI56e,E3950505
AUEf73,G1561
6176AGD,F885694
65AxCEf,G6595
6eAMG4,G32828
B7361,F78821
6361CD20,G6557
206e6f69,I36
65ADGE9,G30955
6fAEH,G17567
70A9D7365,H342
6cAgD,G09274
20A4J,F649776
61ApH,G343
A0E86961,G196
6f6dBc3,F566185
Ha8,H014
J20
67AFD,G2785
65C9,H595
Cd69,H1417
6f70AaD,G0028
61AsJ,F477537
6c6d65,G32513
A0L20,G0437
ARDc3ac,F366556
H20
20AcJ,H111
ECf74,G55557
626c69,G39525
AvCF69,G27958
75A5F,G12223
69AHD20,F29087
63A5F,G81983
20H
CHac,G75943
20J
CJ20
20L
6c6cC9,G4504
EC66163,F170373
ALE520,G5129
736567C1,G25027
64AED,G0978
20A0E3,F0737
706572AME1,G5694
20L,G4486
6fAFJ,G35024
73A1E4,E2953952
H74
6eA1J,F867842
20L
6574AVF,G47027
ASD6c,G12205
69AMD75,F769006
746fA7IF20,G43287
757a,G0163
62AQD,F62019
7a7a6120,F598853
A2EH7375,H545
AMEf67,G67733
AmE26120,H56
2074EC5,G49507
696cC3756f,H174
20L,G35696
73AbD,F474666
AOG52074,H028
65ArH,G6632
ARJ61,G4751
20L
7265C46920,G09315
20AfH,F39712
6fCe656c20,H57
A1Ge,H0055
2076A4D,G37985
AQE5,G12388
20AeH,F2999
746167,G8582
757361,H4834
207a,F166547
6564B,G12824
AtL64,F096586
6fA3D,I214
206dAeD,G70304
69F,E195778
20AXL,G4447
6eAnJ,G1116
6f6d20B,G06005
61676769B20,F89679
66AED,H5192
7B57465,H0354
A2F73,G83975
61A4L,G74578
CC472,G65916
71AZH,H3644
657669,F79542
6775B,H457
AEF7065,G85217
ABCF67,H45
736fAvF,G5704
65AfEf,G16746
766f69,G08625
ARG9,F696956
ACL20,G8021
6976KD,G78404
656e6e65,G57035
6f6eAyCJ,G31474
20AbJ,G0151
74AjH,I25
20J
6c6375,F592415
61F,G80335
A1E920,G38547
617676,F482994
72AsE4,G6667
6c6dA8D,G5396
65AbCF,G44386
A5F6e,F391375
61H,G7929
612063AfF,G4616
76B6c,G1795
69636174,F28723
6820,G6571
68ASF,G1331
656761,H019
6f7272B,F19328
61ECd,G6601
62AmD65,G54684
74A7E469,G1626
666174AuF,H4213
6765ED,F08801
AwF65,G71973
ANE920,G41253
AbE4,E099267
AyF7374,G8099
AoGF6f,G35837
696769,H031
74C36f,G29048
20A4H,H6137
736170,G10077
C96e,G07837
7072AyD,H6216
AxEH6f,F88786
656365,H581
CC970,G5
AzH73,G4752
20AUEF72,H5834
A3J20,I23
76ArE120,H4903
7FC727469,H327
69ANCF,G34863
6cABE5,F786774
20A5J,G7435
20AOF,G51384
ApH20,G1601
7461AFCF,G07966
20ASE9,F665744
A0EF70,G215
A3E5726f,F58786
736f6e6fC3,F49961
74657272,G68388
6163AXD,H732
6e676f,G16415
ATEG120,F39401
ArH6e,H115
AuEe6e,G84545
A5GF63,G56475
A1J20,H4566
646f706f,G24307
7574AaD,G14305
6eA9EF61,F278263
68AFCF,F193703
2AlBF2,G56567
20A3H,G41377
AcE373,G1844
AhF73,F08029
6c69C9,G76725
6f6eAkD,G01865
ED6d65,D69911913
6eCCe,H0726
6fAbH,G0347
7665A5D20,F892067
20A9H,G8928
61AbJ,G6545
74A2J,G548
20L
6173AED,G2878
7370B,H684
AaCF6c,H4667
6e73AlD,G173
73747265,F788974
AACF20,H206
20H
A4E9,G7478
206d656e,G59227
B74726f76,H416
C36567,G374
CC37269,G1241
6FC74,G0632
2064A9Ee,F697853
73ATEf,G64437
APEF6361,I293
AhEG96e,G588
71ASJ,I784
L20
617265A1EF,G0785
6572GD,H27
6767B,F571086
AqJ6e,G59147
L20
A8CE3,G24627
74756469,G15584
74A1L,H048
696f6eAMG9,G06923
20ARL,H416
6eAcEF,F48949
67ACD6120,G49274
6368AQE3,G22023
20AcL,F39665
736f20A0F,G8704
69B746f,H302
A0L20,H1
AsE164,G7929
6f726d61,G56235
AIH6e,G28602
J74,G16523
67AbF,H275
6920D,F289412
20AqH,H217
Gd70,G742
206c61D7561,G4548
656cCd,G0683
7669B,H4606
2070AJD73,H019
C665726f20,F174166
A2CF69,H19
70706f20,G65593
AtD7369,G4309
AKG9,G3308
2061626FC,G25844
AqHc3,F057425
20J
CJa8,H1385
20L
CL20
AGF70,G35934
AnEG965,E89464
69C573,G2602
7DE,G1775
AGCG5,G0257
70Cf76,F87326
A4D7574,G2797
6165,G1307
656eAuF,F78723
6d6fA7F,G7777
74GD6c,G58773
AAIE9616d,F654404
J6f
AuEe,G47917
63CC5,H571
74CCc,G069
617069,F5958
6fAGG5,G80518
AqCF61,G40485
AZCH73,G19935
747574AjD,G05667
69CC3,F45304
AiE96c20,G39217
696fASGF,F392023
Ce2067,G1925
EC974,F2963
AcL20,G678
2063AlD,G32333
ACCE4,H1924
a820B,F162186
c3F
69A3F,G59467
7261B,H643
74AeE56e20,G40607
6fA6Ef,G0912
CE17465,H249
AxEf6e7472,F09201
AhH20,G85045
A3F6e65,G78004
GD2070,H754
736d,G35754
766169,G2898
7469A2D,H434
6cAmH,E7980886
627269,G6919
A6CE7,H06
AQE261,G5878
70E36f,G47973
6c65AlD,G1879
75Cc61,F89593
AaG96e20,G7138
6cCE3,G07576
61C1,F786896
20ACEf726e,H012
7ArBE,G46392
646fCf20,F65507
20J
61A5Gc,G1615
20AwH,F593935
2061AvF,G869
Cc6567,G64817
B73616e,G41655
6e6fCC3,F482907
7376,G70893
A9F75,G4031
AHCG920,G21226
A5Ge69,G16388
65EC572,H2043
6176EC6,F378627
20H
6974AgE9,H794
656d61,H015
20AnJ,G4552
69737465,G3964
AQD20,F287334
AeJ61,H2137
AtEc,G7924
7468,G6807
72696361,H3152
AGJ20,G0846
6cAUE4,F18549
6d6f73,H17
61A1J,G7145
AZJ20,G6513
20AOE7,F06859
A8E2626961,I175
6cC2,G47803
6fAuD,H05
20AdCE120,G33884
66AyGEd,G12524
736fABD,E6988952
706172AaGF,I026
a0A2D,G78196
c3F
20C82070,G463
AoEF61,G24575
ARF20,F86533
AkCJ6d,G5325
L6f
73AMF,G4184
20H,G35796
AUGe,G22404
ECf20,G169
A0G2,F79128
74AUD65,G8774
AiE6,G30855
746fAwH,G11186
6520AtD,H031
20A8L,G0223
CC3636f,F680904
6d706c,G2663
6e736567,H2053
6c636f,G14198
20ABF,F56874
206661AtEH,H6747
AZEc6f,G5951
696e66,H4765
6eA9F64,G24083
65CC1,G1564
ACEH6120,H4043
72B63,G02513
C569,F482415
20CCe,G54285
Cd6f72,G0627
AwH20,H3938
206368A4EF,I085
677569,F373893
A8E174,G67146
20A2H,G4421
AJL20,G1367
6cA5E1,F27488
696f63,G57287
61AiF,F19398
6e6f20CC5,G73663
6576CD,G39014
62ApIF,H713
20C56e,H1335
67AfEe,G22636
2069ApF,G0221
616975,F096648
20A9L,G86757
6eB71,H3563
637572,G61486
616761,G591
AeJ20,G45485
6369AoD,G2425
65AUH,H2775
72ApD20,G1372
6fAdD7363,G088
A7Ge6920,H439
65Ec20,H295
6dCC8,E5989266
a8CC3,G5699
c3F
EC46963,H5045
63A5H,G35627
J63
A9F63,G0199
2070617274D,F8801
73ADD74,G75044
AhF75,G1539
69A5Ef,F7929
ArG920,G6119
656d6f,G5885
AaEc,G1373
c3F
ATE9,F66135
AzE8,G37594
6f73AYF,G1376
65AFD,G0718
646974,H429
61AxE1,F55481
20AvF,G2644
AtD69,G18506
A1E46120,F479083
2076B69,G5053
AzF74,G3549
20H
6eAvF,F394416
6175746f,G7319
6f72ED,G451
64AiE36f,F29039
APE520,G89126
756974,G1931
2074A2D,F19839
6561B,G85316
20AjH,G4888
72B70,F069897
6b20,G2854
73AqF,E494632
EC97461,G14767
A5CF6e,G04084
AfD75,F897262
C275,H3374
A6I3,G7834
AiH20,H7598
AIEe656c20,G5576
6fAyCF,H2694
756e67,G221
Cc6c6120,G04615
A8H6c,F798975
CC37472,H6703
AYGGf,H4547
737520,G62793
20C6,H0647
B656c,G55944
6c697a7a,G45722
61AUF,G36404
6e6f6eCCc,G1076
61ALCF65,F633694
206cD66,G10317
696f20A1F,G04664
6c6d656e74,F590336
J65
L20,G84296
20KD63,G57544
6c656e,G033
70657261,F46774
6fA2GF,G57557
20A9J,H467
63A7F,G4678
617475,G3909
7264B,G23177
61C520696e20,F390027
612070CD,G7481
B6469,H0576
68AsGf,G55824
69676cAeD,G1369
63A0J,F25245
74ARH,G0547
76A3Ef,F14871
AtEF6961,G3508
647572,G16702
636DC63,F096707
766fA5CH,G1922
207472A9D,G0656
69A3J,E3982704
A1CE5,G7927
A6H20,H217
