total:27.643795,27.170805,26.699665,26.242783,25.836052,25.510859,25.240074
20,4.548088
6bAcF,H244
ANE5,F48613
A6H62,H364
A3EE5,G44335
206f74,F31065
Cd7973,F29389
20A6J,G7303
646961,G69265
74AEGf76,G25055
73B7265,F14578
AIEEd20,G0959
65AYEd,H174
C469,E696373
ApF6a6520,F89048
20AbE0,G47795
7072c3a176,F77511
A3G120,G5383
206261,G4501
Ef6c61,G2391
ApH68,F69607
6e6562,G8059
65D,G2924
CC3c3,G0324
AkD63,F58856
A4J20,I
76AzGF,G697
Had
617320,G3961
20AzH,H2235
Ce6f76,G2815
8d6c,F34273
c4D
6970,F25142
AGF20,G4781
20c5be65AzD,G158
ApEH20,F18122
207672,F08293
ANG0,G7274
20A3F,G4882
20ASF,E596699
6e6170,G3835
2AoBG,F87432
766c61,G557
20Cf20,G3934
C5c5be,F78567
A5H20,G0414
6f76CCc20,H342
6b6e69,F69982
AkCG9,G6804
ArEdc3,G5312
a92070,G2456
c3F
ACD7a,F53494
AMDc3bd,F4397
7265AlEf,G2044
20A4H,F3764
EC7,G5594
AOH6c,G1333
6965Ca65,F27738
76AeD,F18087
656c61,G6802
63682073,G2984
AKF6e,F09991
616465,G809
AsDa5,G6485
656b6f,G01625
B20c48d,E488528
74AhH,G4766
a1AzD,G1468
6bA0J,F7797
65AxJ,G5411
AeF73,F67275
bac5,G6184
6fABCF,G0632
73c3ad6d,H005
70AjJ,F59516
CJ20
2070J
CL20
7920736f6d,G37
J20
AAE964,F47714
736cAsD,G16
74AbL,F346365
6b69,F22192
6aANGF,F18726
7361EC0,G6222
B7475,G0068
AkD646f,F08071
B72c3,G2085
AGFc5a5,E396436
J20
ID73,G45915
c5F
6d65A5D,G2617
a1c5a120,G0035
c3H
bac4,F80495
76c3ad,F75881
A9CE1,G3602
c3A1D,F66903
206b20,G4456
AAF61,G3284
AKG2,F59802
61Cd61,G8486
7a72,G6528
6d6f6a,G2685
70CCc6f,F38628
65A3E120,F28799
6e736bc3,G7861
7476AYD,G336
6cAAD,G2703
646fB,F14285
AuE564,G1028
A4CF70,F06945
72AhD74,G5533
Ed20,G4176
65A2F,E28537
206f6279,G2136
616e63c3,F79761
6962,H593
AZEF646e,H16
Ga,G8461
61ACL,H334
A3CFba,G2966
61H
EF7a,F6617
6eH
61J
206bCC9,F53461
A6H20,G079
Cd7573,F48189
AxD8d,F35825
6965A1F20,G4542
AOE1,G3001
6f6d20C1,G2151
c3A2F,F222335
20ANH,F18166
72A8H,G7621
66J
CJba
66L
AwE3,G6152
A7Ef7665,G3858
A2L7a,G0825
A0EF6e,F074385
AwE272,G1108
762074,E199022
6fAwF,G8758
6ac5,G7554
20A7L,H233
20AHF,G6383
ASE48d,F87782
727920,F67322
20c48d6c,G4386
AEEc61,G1787
61C07265,F57212
6b6fc4,F480425
726562,G7007
AXE4,G0195
7963,F39105
2075c5be20,G2926
616c6562,F28449
70B72,H393
752BC20,G6492
A5Ee,G5513
A0Ed,G47585
7679c5,H534
7374726f,G0354
20AlH,F1907
Cdc3b4c5be65,G3686
20A7H,F08062
CH6f
20J
CJ20
20L
B767a,G4203
69B62,G1603
6f6dAvD,E099718
ED6e,F86921
65AFE9,F734575
656aCD,F605475
c4beAnD,F58606
796b,G1698
AqD6c,F470685
6aA3E46f20,G3338
75726f6269,G2961
AOJ20,G0401
70c3b4,F3054
6167,F17158
206f6e,I34
6965AlD,G4991
76AlD,F07971
CC86c61,G3093
65Cc,D79913465
737072,F89557
20A9L,G1197
7A4DE,G0202
656e746f,F71882
AtG1,H505
A8E265,F64806
65c48fB,G0585
B75,F47034
6eAJF,G3231
61A2F,F38168
ASDa1,G7357
76ArD,G6659
61APF,F23879
6c6b,G0885
adc5a120,H637
c3H
726eB,F12565
206bBc3,F08762
6dB72,G6107
8d6572,E897088
c4F
6eAID,G3422
AZG5,F88206
726d,F7358
a16c6e,G15095
c3F
6fEC920,F69456
a16bB,G8966
AFGf,G5669
756aB6d20,G3334
76B20,G2885
746b6f,F59628
6c6fc5be,G8143
ANEe61,G7879
ECf737469,H654
207069,G3754
B6175,F35967
646f73,F29716
696c2073,F15539
6b6fAOD,G0645
72c5,F02534
62AdF,G05195
646b,E7987304
656b74,G06754
75207a,F87249
AiD70,G3334
6f7265,G1488
AxE5be,F668214
7976B,G419
6e69c4,G30184
F8d
AwE46f72c3a9,G19674
AGDc5,F59271
6aA7D,G67683
65c58820,F445325
62A5D,G3313
6fF
616469,G12026
AXEd,G0168
7a616a,F397507
6eCC4,G82103
796d,G5161
6bc3a968,G2714
H6f
6e65APD,F298097
A8F61,H7217
CF74
20A9H
62A0H
6fH
A2H65
62J
6fJ
L65
68B2070,G2228
64656d,F18986
20A1J,G613
L74
76GC3,G272
20AjEf,H271
6f76ArGF,F09912
68J
CJad
68L
69c5be,G61327
657265,E699618
20AyD6b,G0937
656bB,F82601
20AmH,H2396
6aB76,G09074
ApJ20,F78348
AZD69,G765
20736cA8E5,G69926
B62756465,F695704
65C120,G29673
207a6e,G11782
c5aAlJE,F42107
A7EE5,F31115
2074CCf,F266136
726163,H445
736cc3ad,G34685
69AGD,I527
6f6d206a65,F175393
AsGHc4be6f,F00602
2073ECf,E599094
69Bc5,G89976
7a736b,H1147
6f6b72,G69114
AnGFbd20,G06613
66B,H4927
7473,F851087
766f6c,F78875
AXEE4,H0647
A9EF206d,G5673
6f76B76,G2497
B6c65,F68597
6e69AkEa,I005
7573c3,G6655
20C26f6269,G5732
64696e,F55551
746172,G2013
69A6D,F491886
76c4,G561
c3a16b,G40696
636bBbd,G28663
75AIF,F322115
796e,F26242
A0D62,G5584
6e6fB,F16453
2077,G56833
626563B,F06553
65ApCF,G433
76ArGGb,G3407
706164,G28623
6fAsF,H7654
AgFad,E4986974
a9AuD,G7968
c3F
206d6564,G3563
6dAoH,G27122
79AzJ,G0891
62L
CLbe
AJD6c,F80477
AEG1,H252
6470,F740583
beASD,F691074
7679A2D,G67567
c3bac5,G5738
AjF20,G2087
76CC269,F5672
63656d,H3986
6cAQD,F474206
B6ec3,G0665
20AkJ,F34471
B686f20,G1438
A1D65,G0933
7a6eAwD,F298014
62AFE920,G4795
A8E6c3,H1925
AxE072,G02777
76206f62,F180956
AmF7374,G64188
B7a64,F087
6b6d,G70636
be73,E39989
6f6a20,G08716
B2068,F82231
6e61AcD,G05945
6d696c,F79463
AQJ65,G6751
6dAyF,H3737
Had
ba72,G54755
c3D
AyD7369,G00673
6f646ec3,F65799
20B70,G17315
63686c,F581534
AiE3746920,G232
AlCF6d,G01538
75746f,F321015
6c6fAMD6e,F29317
C16e,G46476
79A4D,H5354
616e73,F15838
6f62696c,G35193
70A2D,F064426
73A4J,G2134
79ApD,E2981785
647a6120,G74083
be6961,F85622
c5F,F78826
65AgCF20,G199
ba74,I743
726f6b6f,G07706
79A6Dc3,F68131
75646f,G213
AqL20,G12227
GC772,F521726
6dC8,F488748
68AJD,G2063
ba73,G0764
c3D
626572,F38862
A0E4,G7506
a1AeH,G5267
c3J
6fAQGF,G3928
74696e,H5904
AOGf,H1014
656dAgD,F292015
736b7FC,G65705
c4be20,H418
2076AgD,G48373
a169656c,G14273
H20
c5H
J20
61766f,F16084
6f72c3a920,G48805
a172B,G1021
6BE,G07
74A1J,F01289
6bL
6c2061,E199877
AKE1,G85205
6272c3,G6523
7AEDE,H354
AiE36b,G1444
72616c,F89446
AxHad,G5603
a56120,G26666
c5F
696576,F79505
74A9GE1,G29748
70ADD73,G0808
c3AeF,H2464
73Cd6d20,F59888
6b616c,G4922
73AfD20,F495944
76A5D6d,G53177
7a61c4,H1897
6120AvD,F38394
6dANCH,H033
A0Edc3,G3459
6b6564,G297
647275,G04506
a972,H394
c3D
7520706f,F25725
206bAjD,F195867
EC9c5,H3785
6eA6D74,G63857
616cAXD,F088197
20686f76AxF,H4024
AZE5,G69184
6dAoH,G4054
Jad
ad2062,E098317
c3F
ANE4,G1032
a16e6f,F83105
74656c,G2615
AlEc,F78211
73C5,G6309
a9AOD,F654294
c3F
73AdCF,G25087
6ec3bdAnD,F58032
B656368,F413672
6f6d20D
ALHbd20,F377006
6bL,G0905
AbEc6f20,F29228
ARD20,G4278
ba7a73,G3845
F6b
c3F
63H
CH6b
63J
6eJ
61L
CL6b
616a74,F176106
6a65206eB,G6616
636961,G58457
AZE4,G37354
6f7B3a120,H454
72656b,H1896
6f6465,G2588
61AOE9,G19863
A8E96520,G0141
AMDc4,F00368
20ApCE6,D69983383
6c6c,G2899
6bAqCF,F883973
6ec4,G7852
69B65,G49156
AQF79,G1505
20ApG9,F781756
C46e,G56326
20AxH,F673685
20A9CH6a,H0477
6869,G1367
69766f,F59914
AaCF79,G82216
AhD6920,G5133
69A4F,G4154
20B63,G12175
76656e73,F458177
75A8D,F39792
A0Ea,G71206
A8CE8,G64384
6b61c5,H3257
65AbEf6d,F297547
a1AHD,G5334
AnDc3a9,G16834
6c7920,F184825
AeL65,G17025
6dB746f,F08822
AjDc3,G65276
6fAaH,G5043
AlJ20,G24432
AcH6b,E898247
7a62,G78304
656461ABD,G235
6fA1J,G1452
207a61c4,F86461
AiF68,G326
736b6fB,G0965
6cA2J,F7786
L6b
73L
A3H20,G6464
Cdc3a16d20,H3676
Cb6c,H2396
6f6e61,F64718
AhE563,F564136
8dECe,G52503
c4F
6f626e,F475315
72Cd20,G36163
a1A3D,F366686
ArJ20,G4614
6d6172,F20895
76AKD,I38
8dc3ad74,F19386
c4H
68EC1647a6120,G2462
707276,G1483
20AgL,F06043
73706f6c,G08844
6220,E7951796
20A0D72,G19223
65c4be61,F867627
AbD72,G06095
AUH20,F756744
a96d,F58152
c3D
AhE563,G74377
B72c3a1,G2223
8d617374,F479303
c4H
6e6163,H818
6bAOF,G6157
6463,G2282
ba6369,H057
c3F
ALCE965,F374436
6c6974,G67293
6f6a61,G49
656cB,G30385
617274,G12894
7563,F277113
c3AhE0,H1655
6d696e,G66203
6cCD,H564
7ac3ad,H2435
20ApH,F18846
65AsD,G67915
616cc3,G44968
20AfH,F053824
686f6c,G16194
6eA2D6f,E69565
6f7472,F87763
646ec3bd,G5356
76AeE5,G42246
B20706f,G35107
656f,G2419
6369B20,G18176
6974c3,F78071
20726164,G7485
6b6fAACEb,G56397
AMF74,G06333
20A9H,F679777
7679B,H0394
AzEc,G1222
6a73,G0075
73A2D,F54538
20AaE4,F46162
7361B6d,G4108
ASE56d20,G13963
6863ED,G09064
63H
a17061,H1768
696e75,F317604
76C465,F257347
6f6470,G01827
7a6b,F132746
AmCEa20,G2127
AlD62,G0113
6f6d207a,F09038
6c61AYEf,G49704
64c4,E5975008
AIEf74,G5559
adCC1,F88763
c3F
76656a20,G76
74A5F6e,H4634
6c68,G61475
a5AoD,G1855
c5F
206bAYCF,F723876
7a61AXD,F543912
7363,F48462
AND6e6f,G3793
AlD2076,H5115
20AdCF,G20996
EC275,G04223
73AvD,F39709
6fCc,G54723
6eDc5,G199
Ha5
6279AjEF,G0217
6775,F29864
AXG6,G7152
74696c,G55314
AFF6368,H323
6aAkD,G4175
7465B,F18134
76616a,G0905
ApCF6f,F004183
656c2073,H041
A0CF20,E499929
6cB68,G25714
AaJ6d,F88953
L20
ArF6f,H897
6465c5,H3507
207072AhD,G389
20AMH,F79542
7a656d,H1488
686fA0D,G8226
6c6963,H113
657420,H0572
736961,G5835
AfEe74,H345
65C9,F69095
6eCC5,G57093
6a76,G3318
206d7573c3,F57365
Jad
ASCF6c,F49534
6520ACD,G71834
A9Dc5,G675
AdEE9,G4568
6965c4,G257
CC5be20,F37451
732076,H339
a1AvD,G57184
75AvE1,G24443
8dARH,G1971
c4J
61AdD,H2974
be6ec3,G00536
AXF206e,F282245
6c656b,F196233
6173746e,G087
a5ArD,F084227
c5F
7DD4,H198
206e61CD,G52213
6f7261,I055
20AEH,G47882
AJCEec3,E393307
7aC16d,F891667
6fAwF,G8204
6c61ADEH,G50586
AOE1,G24835
AFIFc5,G00523
69ACH,F78905
6fCC26f,G7212
ArD66,G65543
A4L20,G14674
AJEc,G04727
Ed2073,F68964
6cAxD,G5313
AaCE368,G04596
20CCc6520,F588386
8d69B,G3679
c4F
AOF76,H23
726f6a,G12167
64ATCF,F489536
616eB,G4043
766564Cc20,G0858
AzDc3,F382266
79206b,G71914
CC47275,G33884
636bc3a9,F29361
A4Dc3bd20,G7572
72AtD,G67048
74c3A4D,G48593
6b6f73,H202
6d6c,G11126
6eAdD,G0888
6967,F19195
6f62c3,G7743
6174B,G5015
6fAhF,G4638
6d20CD,H4295
6fAeL,G31857
6e69AVE3,F095912
20A4D6563,G74487
646961B,G6599
62c3a1,H486
CD746f,G5451
c5AjF,G42473
207a61AqD,G24582
20AwH6e,H041
64656cB,G14394
20626f6c6f,E2990887
64ApD,G64326
76AuF,G4949
b46a,H267
c3D
657661,G3496
65AyF65,F89902
AQE8,H092
A0CG176,G86584
6e746fB,G45745
206d6120,G11645
ED726f,F757647
AOE369,G18657
20AJF,H6245
74AoD,F694023
AZCH20,G78936
20J
706f6b,G6201
bdAND,F571107
c3F
A7CF6b6f,G42865
6f73c3,G3813
AkJ20,G15186
646ec3a9,F494483
AaD63,G77714
ad64,G58133
c3D
7AzHG
AsEGa6520,H6047
656cAgD,G0599
a1726961,F36964
c3H
6166,G51986
8d75,G19012
c4D
6fBbe6b6f,H4677
6dB68,F27063
656ac5,G47124
68AYD,G09656
A7H20,F165763
c3J
7370B,G48273
6eA0E3,G03667
7669AGF,F097246
6dATD,G67723
73AfF74,G49427
206661,E1999764
6d69B70,H278
6b6f72,G8733
75APD,G62856
65ADH,G574
74H,F89434
6dAaJ,H3933
EC320,G69463
c3F
69636bBbd,G27344
20A2L,H5975
CL20
AsGb,F75297
20AcJ,G0964
AlFa1,H346
73AMEa,F65131
72A6D64,G4056
AwDc3,G32856
20737472B,G2684
20AcH,H2504
J6f
61Ef20,G063
69E3,F58881
656eD,G3385
79A9E9,G14997
6e6572,H0503
616368c3,F42505
706c6e,F315857
7276c3,F290823
AWD6b
AZF2070,G6258
6f6cGC3,H106
6b616e,G5111
6fAfEd20,G3546
B62656320,G29845
65AQD,G03847
6d69C3,F1935
ba2076,H085
c3F
6f7673,G8259
20A4J,G61886
bdB73,G50575
c3F
AtG2,G387
8d6eA0D,G1463
c4H
AGE5,G05965
7374AND,F098984
6c2062,G85424
AtFc3,G75636
2070AwF,H018
6cGD6e,G51007
706fA3D,G348
20AfF,G18993
70B,H297
ArHa1,E0944455
72AtD,G30895
20646f73,G1846
a5B76,F895113
c5F
6fEC5,H0783
A8E9,G7441
ATJ20,H008
20L
a16c69,G62536
79636820,G5692
20c4be75,I52
6aB6b,F796104
76616e69,H4977
20B206b,G86316
7aAtD,G74283
616e736b,G60723
206eAfF,G45473
A8Ef6d6f,G38656
AtF706f,F677677
bec5,G0579
AjJ64,H4666
6976c3,F588457
6d62,G70408
6e6173,G51954
6eA2H,G3671
Ja1
A4L7a
6eL
ECb65,H1255
76656465,G21625
AMH74,G04135
AZD6120,F474207
6e69c5,G65545
ACD61207a,G28074
63656dB,F393973
68H
63J
AIE16e,G80255
6578,G7143
Bc5a174,G5257
CD6b6f,G45433
AUDc3a920,G29065
74726562,F290634
AsG4,G502
ECd79736cc3,G48272
Lad
be6b6fB,F173734
656275,G69958
79AdE920,G55843
766963,H2872
727568,G39876
6fAYH,F0866
c5be61,H395
20c48dALE3,G48727
20ApJ,D59920195
La1
65c4bDC20,F89211
6fAZEF20,G66924
70C472,G48623
6d616a,H0363
6cA3F,F79198
677261,G45125
74c3ad20,G1969
7a79,F6523
73AxD74,G41385
AfG1,G3705
206a65A9F,H2156
a1B74,G24617
206c6f,G0544
AYIF76,I04
64c3b4,H392
6fAqCE1,F580407
ad6b20,G2561
c3F
c4be6bB,F452197
6a617a,G343
20646965,F360326
adB73,G49975
c3F
61AOD,H2836
be65AZD,F281616
c5H
656eA2F,G6734
AICEd,H581
a1ANF,F146103
AsD20,G32944
6f7aAVD,H142
696564,G26527
2062B,F097162
6f6d61B,G77744
6bB7520,G67234
20AvE374,G44445
76A8F,E899173
206b75,G7537
C669,G54107
7267,G4432
AVF72,G33003
7962,F86561
ArD726f,G13295
6fAmD20,F790674
20c5a5ED,G33625
B75c4,H25
AhEb20,F69656
CC4c3,G4705
ANEf,H1597
AnD6d,F558555
c5F
6b616d,H029
6174B,G00785
65AOCF,F432827
6b6fAyF6f,F39215
207379,G53962
6564B,G25715
6b72616a,H0826
CC368,G18013
6ec3a1B,F28488
beAbD,G73003
AeF8d,G56797
616a76,G45165
AVD7620,F19791
AuD7261,H5256
6eA1F,G77207
676f,G63083
AnDc48d,G50087
65c5a5,G4479
AWH20,G3709
AqFc3a1,G23935
726963,G04917
20AoH,F08494
686f646e,E795488
7972,G1308
73AWD,H1957
20A9H,G05377
Ca652073,F876166
c5a174ED,G67505
6dASD,H301
7072CC3,G517
20Bc3b4,G39104
AqEH20,H8704
AvDc5,F799947
6bAcJ,G84147
64c5,G4892
65636b,G1241
A5E965,F68249
AWH20,G3635
6fA5J,H483
C5be69,H3147
AcEFc3,F594553
AWEf64,G558
A7GF63,G4882
76c48d,G33733
AvD6e,G18333
AKF61,F481425
A4E6c3,G2213
6aD64,G1571
70696c,G0103
6f67,F391077
65646eB,G7375
74AMD,I187
A3F706f,G2914
20AiL,G0844
61Cd69,I04
a1c5a5,F23198
AZE16b,F19547
706f7a6e,G54233
AkE56b,H1983
6fA1F,G42195
ABD7269,F041664
AEJ20,G31717
6bL
2070ED,E6981808
20AkG4,G7539
69C620,G3062
6cA8D,I22
617a20,G2043
AWEd6d,F825196
B696c,G15967
bd6d69,F770234
c3F
75AID,G4199
6dCC46f,G36693
APE920,G2859
726fB,F6486
A8D7a,G072
65AlCE1,F5991
AOE17a,G8008
70c3ad73,F491424
be7564,G485
6aAgF,H0798
68AqD,G33817
65A0F,G0221
A5Fc3,H18
7a68,F389207
AaEf6d2073,G79014
617661,G4949
AWEc20,H797
73AsD,H6282
AnCF6d,H404
bd7661,G316
c3F
70c5,F278883
6f20AyF,G68536
636879,G54417
c4AeF,G4463
64ACD,G0114
6b7265,F1733
6cApD,G5428
74AeF,G3053
Ge,G10956
a16420,G06625
c3F
6DC6f,F07766
20AuEe,H485
ADE2,H333
73AlD,G5696
20AQF,H4313
CD7665,G29838
2068B,H3262
6fAaD,E5999914
7262,G22167
8d617320,F89938
c4H
76207a,G77557
AIF20,G1883
c3H
69Ba1,F7889
6aAcD,G39554
6b65c4,G29765
76616c69,H319
AUD69,F66502
C66961,G12866
AsEF73,G03078
20A3F,F593853
64AND,G6112
69636bc3a9,G4154
b4c5be656d,G19473
c3J
6dL
696e6f,F498616
AACH6b,H653
6e616c,G6716
73A0D,H4916
c3a1CC2,G3122
72D6e,F36984
616b61,H1735
6620,G42
2073AWD,G3237
bdC6,F29964
c3F
68c4,G78535
AkEec3bd,G6048
AxFc3,F150725
a1AMD,G34357
746fAtD,G0555
6bAsF20,F073537
c3A1F,G66403
726173,G38156
CC6c3,H174
62696c20,G1328
7275c5,E4957205
61B69,H4956
6f62CC1,H006
6e65AlD,G26714
D7072,H5745
AOCF20,G1957
B65647a,F89133
6fArGGe,G81545
68AmD,G59878
6c6574,I314
6f73c3ad,G4423
AoD74,G3316
6e7574,H0513
207a6d,G1639
a9B6d,H0937
adAxD
c3A0F
c3A0F
206e6f76B,F77668
64AsD,H515
6eA8E5a520,G6199
766fAQD,G4298
7a6c6f,G1249
ad7465,G03983
c3F
61A3D,F68802
7a6572,G72933
20AkH,G4774
616cB736f,G3113
69GCb,F59126
B656e,G52667
6b6fc4be6b6f20,G42474
AxDc5,G21775
6f76656a,G12387
6eA5F,G0204
74AOF,F425015
8d6b61,H068
c4F
726fABF,G0279
ad206BC,H038
c3H
a1ECb,F39942
A7H20,G7647
20A7F,G66123
69B746f,G3916
69AECF,H411
AFG6
756ac3ba63,G28092
736fAFF,F291342
6c61B74,H006
ba7069,G3582
696369,H245
A7H20,H0206
7576,G2868
20AKEe,F171076
A7CF65c4,G68426
c3A4F,H7863
72AXE420,G3585
6cCCd6d,G26065
6dABD,H2135
62A3D,G08007
6f6475,H199
6dA8H,F094293
20J
CJ20
20L
AkE374,G5642
6e6176,G36286
7968,H516
AIF20,G24407
c3H
76696163,G1069
AnCH69,G0788
73A5F,E3999936
6f6d65,I78
6aAiEa,G72094
7620AACE3,G68164
be696c,H664
c5F
bdAcD,G50273
20AbE3
c3A0F
ad73c5,G4177
Fa5
c3F
A0H20
c3H
J20
AzE1,G03577
766f2076,F89756
adC1,H2103
c3F
64727568,G8288
6b65c48f,G65546
7374AzD,G4597
6b20B,I407
76B,G2583
647a69,F79968
20A3H,H759
696e73,G8499
AXD76,H122
6876,G66537
AXEd,G4977
69ABD,H4875
6f747265,H1666
70B6e,G3075
AtG072,G25857
65AbD61,H4176
72B6a,F69858
7065B,H3685
70A4H,G7371
616ec3a920,G68655
B7261,G4964
20AxE52074,F572613
62AlD,G55686
7970,H2873
20736fAOF,G4381
Bc48dc3,G31774
736bA5EF,G1316
c3AhF,G04496
20A8H,H3537
64616a,H1287
6A1DE20,F4915
Bc3a4,G87164
AZDc3,G7738
AhF6f,H1923
CD7665c4be,G11103
AYD696c,F386074
746e65,H326
726fc4,G1362
20746f206a,G05677
A2E172,H0625
6f76ANF,F290837
AeHad,G59945
B63686f,G15898
79c5a5,G01774
AgG1,F19295
756ac3ba20,G7939
6d656e74,H714
886120,H674
c5F
AnEGf,I18
EC172,G67916
7a6f73,H695
72CC620,H3585
65646ec3,G35343
79207a,G25555
69APDc3,G1424
ad6c,F079417
c3D
8dAND,H83
c4F
AfF20,G6586
692068,G26145
AqGF6bc3,H502
76J
AIEE120,H2373
6ArBE20,G04883
6c65c5,E297664
6e61206a,G4294
76AhD,G2112
c3a17061,G01544
65A1D,F855406
c5a16e,H4284
64AHF,G2227
AmF7072
7a6e69,F79989
74ADE4,H5713
AUCH62,G8047
70J
73A3G6,G71806
20687261,I643
Bc4be7564,G641
6375B,G30404
6c74,G06897
616b6fAVD,F696704
68c4be,I14
6eAHEF70,H2215
6f6a69,G71675
69616e,G59637
616c20A8F,G45677
L20
646574,G39097
ALE56c,H6294
74A7CF,G2554
AsEE164,F58847
2064727568,H6785
Cc61,I226
74A9CF,H4703
206BD4,G6023
Ce61c5,G4779
65Cd69,H667
76ASD,G3672
a1c5be,F487375
c3F
20AKD,H361
72c3ba,G2319
20AEL,G0361
616eA2D,H249
76A0D20,F36655
20AFF,G5748
A1Gd,G4376
2073AJD,G302
7461c5,F290647
61766e,G8559
6f62A7D,G71066
a1B,G66577
c5D
6d65A4D,I177
6c61EC6,G51895
6fA1D,G3777
68AoF,G2044
20AeDa16420,G0367
AtD6ec3,F193166
8d74,G8939
c4D
65AOD,H6185
6f2066,G11642
6269c5,I24
7374AVD,F092066
8fABD,G82282
c4F
64696c,G64387
7661AcD,G5837
69206120,G2788
AoCF6e,H4107
6d72,H0904
207a6c,G1111
CC162,G07902
bdABD,E1961048
c3F
20AXJ,G5142
B6b746f20,G4163
736bA1F,G29997
6bA7D,H6225
682061,H5103
ba2070,G18123
c3F
6163A1D,F853377
726fAmD,G1855
74CF6e,F79087
766e65,I313
617472,G8542
B6320,G6375
AnCF6a,G42652
20H
6cc3ad6dB,G23076
6965AkD,F664184
7073,G56645
61646ec3,G16924
20Cb6f2073,G0449
797a,F599033
ad72,G86437
c3D
20AkEF6a65,G7737
61C37461,H344
636875,G6044
ALCFc3ba
79ABD,G4785
6c6BC,G196
ArE92073,I205
74696AqBE,H246
6279c5,F47836
B657a,G4354
68AOCF,G37523
6cAlD,G22277
72AyD63,F393476
H68
70B6961,H0827
A5Fa5,G4245
H20
6c6573,G2929
Bc3bd,F297275
AgCF7261,G6791
ApDc48d,G4625
E5a5,G2723
206d616a,F12654
B70c3a1,G13544
b473,G01507
c3D
ASCF6e61,F0857
CDc5be65,G7118
a1ArD2062,G6556
c5J
61ID6f6c,H2917
B62792073,G47266
6fAoH,G386
6a206e,G10763
62ArD,E0984607
65A4D7465,H3643
20A3J,G79313
6576AeD,G65752
AeEe,H238
AwE6,H182
64AZEF,G52593
ApF20,G01966
68AtE6,F882953
ad6e20,G726
c3F
6eAdEd,G69957
EC5c5,G47726
Fa1
Ca6520706f,H3796
aFD4,I395
c5F
AMEEf72,G37216
EC62070,F79429
A4H74,G79767
J65
CJ20
20L
61AGD,G346
62AzD,G2369
AVDc3bd,G1013
AwEF64,F68397
6eAmH,G25964
20J
6d6fc5,G1714
6465B20,H6176
206fAtD,F568194
73B74,G45973
6ec5,F479537
baALD,G67104
c3F
EC6c4,H445
a168,F370903
B2064,G6601
65AICF,G51885
ArCFc3a1,G48113
6e736b65,G37603
6665,H2714
76c3bd636820,G28374
646e69,F27791
AgE320,G5023
6f64706f,G44774
6cCd,H1966
746ec3bd,G33863
6b75AbD,G0169
AUF74,F183795
C279c5,G72484
65B746f6d,G5026
79A0D,G30524
A1Ha5,G04526
J20
6eAAD61,F077247
69Bc3a1,G14183
207a65,H2097
656d69,G04395
6974Bc4,D49995733
Hbe
617574,G8538
72656c,G71817
73616d,G0932
c3ApEe,H8757
73AjD,F88485
6f7465,G7995
ATGe,H0727
6369CD,G5813
20c48d61APD,G48906
6eAhE3,H457
D686f,H136
7a6472,G24435
AjD74,G11434
20636863AeD,G05576
B726f62,H4454
a16c65,F77341
65AAEF,G5174
be6976,G39145
ANFbe,H3687
626AoFE,G13147
H20
69ARF,F68699
A3E4,G75517
c5F
G6,H1186
AhF7a,G3091
Bc3ad6d20,G0644
736cCF,H1705
64AhCF,F594566
6cASD,G64075
62A2D,G53164
206d6c,G4129
AEEF6f76,G33746
6964c3,G0871
73AtD,H647
A2E96573,F48031
69AVCF,G64665
D6a65,H242
Bc48d20,G49983
6c2073B,G2174
2064B,H0055
6fC9,G09145
6f6dA1CF,F378253
c5a1c5a5,G57554
6e65B,G3252
AIF20,G23854
72c4,G16157
AGCE1,H126
706965,G03155
6e61A4D,F295053
A9D6f,G77563
616a69,I
6f66,G6986
a5AbD,H023
c5F
20AlJ,G57022
6b7570,G41614
adARD,G3897
c3F
AfF6e61,H5197
AhE26f,G10163
7476D,G0848
7a616c,F164435
6dAND,G50875
6c6570,G23755
6eCCa,G09072
AtD7520,F09062
626f64B,G7032
AvJ74,G6767
65c48d6fB73,G4336
61A9EF63,H208
207669GD,G3999
676c,G2964
65766572,H852
747570,H7395
69A3D70,H4187
20A7H,G0236
7a70,H1398
a1636820,E897412
c3H
A8J68
AtEb,G5735
6fAYF,H583
6176656e,G2365
2070726573,G13863
626c61,F8975
ADCF70,G67166
6f726e,G53448
A6Dc5a1,G301
A5Ha5,G1991
J20
AuCH20,F79319
64c3ba,G69284
207620A1D,G59896
64GCb,F64147
6cc5,G36016
6e6369,F571266
AfLc3,G6148
6c73,G4848
616e20,H736
2068AbD,G39257
adAnH,G26656
c3J
a16a,H024
c3D
736cCd6d20,F494805
79J
6dL
64206a,G69612
a1A5J,G5381
c5L
656aAgD,H0036
EC3766574,G32145
6272617a,G2613
APE1,G1144
6cACCF,F378306
6f7B3bd63,H1726
J68
68206b,G576
6f76AoF,I05
bdAyF,H2713
c3H
AZF736920,G49104
61A6G3,G18612
20AVF,F293583
646d,G8644
696a65,G4576
20CC120,G13187
72A7D61,F19834
6a65646e6f,G89117
ArJ20,H198
a1c3J
CL20
68726164,G701
74AsEc,G6144
20706fB7265,G5879
65647a69,I63
76A8D,G1081
6d6f63,F09348
63656e,G71654
20A4F,G609
73696c,G53763
A5F6c6f,H2077
ECec3,G33623
6cAWF,G244
79AOF,H3276
6dA8H,H2713
79AZF,E7955876
6d61c4,H379
70AfD7361,G4288
AGL20,H1357
6bA7D,G2218
69B64,G1199
6eF
