total:30.416737,30.00255,29.590103,29.190033,28.839577,28.577085,28.433514
20,4.121576
AiCH61,F79827
20AJJ,G6944
C573,G5211
726961,F65123
AJEb,F59512
20B73,F49791
6a6174,G6701
7972,F35355
68APD,F25582
20ANL,F16516
697474ID,G2873
AkEH74,H1635
A1E16e6f,G1397
C269,F00479
65C0,E696951
a4A4F,G1627
c3H
6e2070D,H296
A5D7361,F78454
72AVD,G1838
AhGF61,F67778
616c7461,G6897
65A9Ee20,G3523
69AkF,H358
74AID,G085
6a656e,F56767
AcEEb,G2257
ApJ20,F44548
61726b,G2106
20A0J,G1636
L20
7279,F37173
207061B,G3558
79c3b673B,G0394
73AREa,F29546
6dA0J,G7482
20L
6973AfF,G1383
6f74B,F02196
616c6cA0D,G077
B207675,E598652
AjGc,F87046
A0H6f,F79061
6874B,G1895
657320,F69439
AvDc3,G3803
AaGf,F57232
AmF61,G4567
696c6cAuF,G037
6b616b,F496235
6cD,G842
6eALE4,G595
a4CCd69,G2311
c3H
ECa6f74,F37438
65D,G145
AFE16e,F29193
6aA2D72,F18856
74AEH,E498153
65D,G6067
6c6c7BC,F84263
65AgD,G3698
76A7D6c,F77336
6e69AkF,H2765
737369,F67086
6f756b,F5873
6b6569,F44345
a4AME3,G2805
c3H
73AJF,F380045
61EC569,G4993
6dAlF,G372
796864,F06235
70756e,G4171
72696b,G215
74CC1,E369772
Cf696d69,G8337
6e6e6f,G1984
75A0D,F49175
73AXD,G5751
74CC5,F36545
AaD6c6c,F19812
656eC9,G4491
D6e65,F05463
796b7369,E285391
a4AzCH,F75515
c3J
6eAlE1,G3977
747979,F69569
ArH20,G2283
ALG5,G0131
A6E920,F58554
68B20,G522
616d6d,G1474
6eC1,F34616
AcEd,F29806
6aAoEd,F15918
76656c,G0505
7374CCe,F02174
206bAbD7974,E196961
696bAND,G3301
70B73,G1862
AoEE1,G0581
2076C5,F72881
756c6c65B,G1104
a4ANE1,F69673
c3H
6574D,G1311
69A3E1,G0688
B746f,H499
2061AuD,F52977
A5CE97365,F4893
AkGf,F30409
656cB20,F29975
756875,F14092
A2E1206f6e,F08615
657373A8F,G6177
ADD73,G1812
69AaEF,E095053
6c756f,G4071
A3GF2073,G3489
756f72,F8442
b669,F7643
c3D
6dASH,F55924
69ApE9,G0917
6bAKD,F47935
7475A7D,G3664
AeCEb616e73,G1142
61AEH,F3612
B726a,G5387
AQD75,G0296
74AoGb,F29558
7669B,G4983
696c74,F16316
AdH6d,F09309
64AaCF,C09998427
6fAaF,G7908
6420,F87258
AGE9,G6906
69AaH,F66088
61AoE5,F4991
207575,G8147
AcF6120,G4309
A8D69,F37606
76ABF,G0493
6d6169,F25543
AuL20,F199945
73ED73,F09403
ABE2,G58645
2074CC0,H3355
6fAnD,E886908
75AbD,G5389
20CD206f,G0465
CC96a,F73478
6e6b6f20,G1415
AKCF73,F67828
6fC4,G6027
7461AaD,F51171
AQEe,F4752
c3F
6c6d65,H222
206b75AwD,G4674
656864,G3949
7573A4D20,F33384
61616d,G18
B207061,F23301
6e68,F06843
65Bc3,E799022
a46976,G4624
c3F
6c6175,F88522
AxE47461,G7954
a46c6cAbF,G0599
c3L
726a6f,F78772
65c3,G453
20796864,F66078
B6b6969,F59635
6bAMH,G3233
6f7465,F49407
a4ApD,H3045
c3F
20A2J,G8334
CJ61
20L
73CCf,G35145
74CC1,F36843
AiFa4,H409
A2Ef73,H361
6eAwF6c,G2205
AVId,F09461
76AiF,G0685
73CD,I615
6b6561,E694333
756e61,G2928
6570,F89439
6bc3b620,G57175
A7CF6b,G4905
7072,F79891
69A1Da4,F64387
A8F79,G0983
6b6b6920,F55238
AkD73,F49437
c3F
AVD7269,G8632
CC3746920,F28127
6f6eB,G4472
a47474,G2171
c3F
64D6e20,G1565
6cAbD,G0765
6e6ec3,F16692
65A2D,F06148
75AZD,G3014
74206c,E591378
70AIH,F86935
74AiD,G1568
76AsD,F71299
AvE161,F52837
ED72,G1294
2074656b,F49227
206fAuF,F39808
75757269,H207
616cB65,F28581
656e206aB,F14788
20747BC,F05133
ARCG920,G4635
65ATD,E482589
686a,F746
6c70,F48302
61B65,F37012
AJIF206b
6d696eAAD,G2195
20J
61Cf6c6920,F29379
CC16a,F19692
65AtCH,G4351
7479c3b6,E396287
AcCE865,G0385
A1D6b,F89181
61A8E9,G8279
A7J20,F73955
20L
AIE2,G2277
6a61A4D,G0213
A9Eb69,F65582
61ED,F57203
73AwEd,G1785
7574A1D,F47387
656f,G24795
AyE1,G001
756b73ApD,F33765
6c6f6b,F23444
70CC9,G2648
AaGE1,F12157
6d65B65,I48
AND65,G1415
766973,F05492
6fAiF,E296574
A9CF76,G0117
73696c6c,F82619
69B20,H351
7564AAD,H252
6eABGb,H149
AGEf696d,F6246
6dAXD,F50721
75AmIF,F43112
A4D6574,G1192
a4AzDc3,G0543
Ha4
c3H
Ja4
6A8BE,F39699
7370,G7591
6bA6Ec,G6372
6976A2E4,F29298
70C4c3,F0544
6cc3b6,G3771
A0Ha4,E1996165
ADCF69,G3875
AZD72,G0496
206968,I355
6a6f68,F87285
AeD746f,F68975
a46e74,F59019
c3F
AuF20,G7018
AJD76,G602
AjH20,F49592
756f73,G7586
65696b,G669
6eB73,G5934
65ACD,G2599
20AIH,F20789
69A6F,F12668
7964,F07407
6c65656e,E090271
ALE5,F81213
AxEFc3,F74718
206aAQF,H207
7369B73,G2788
74AMF,G0447
6bCCc,H111
7374ACCF,F66822
A8H20,H076
a4A4H,F57237
c3J
AJCEd61,G2124
61A8E8,G0686
72D73,F49311
697479,H27
a4AbD70,G1937
c3H
6b6f74,F25949
74AkE5,G153
AaEF7661,G0351
EC265,F190135
69D,G6434
AiEc75,H277
E569,G55145
696972,G2318
74AFEFc3,F06634
Ja4
6475,G29575
AlEc65,D8998076
20ANH,G3739
A9EF7374,G0081
69C369,F89544
616eD,F78796
6f6c6d,H154
206bCb,G6815
Ca6f75,G2009
7969B,F68872
6c6f70,F55371
74CC2,G4158
206eAdD6e,F45627
AiEf,G4194
6c6cAvD,F3656
A6F736b,G0756
6e75A0E5,F29481
6c74AwF,G7698
737361A8D,G4191
CCb69,G0027
20656eB,F15989
A5CE1,G234
657272,G0352
69A5J,F05126
206f74,G4383
6fAEGF,G0579
6c7575,E89328
6565B,G1198
7974c3,F87155
6976ACD7420,G3809
7265B,G0989
AdJ20,F77065
AaH69,G4953
AHF6f6e,G3787
c3J
20706974B,F69881
Ja4
AWD6b,G3749
65AJD,G0795
69A6L,F55621
61GCd,G1557
2073C9,J4
7465AMF,F41369
20Cf696d69,F37824
656d70,G2274
70756875,F26278
AFEE5,G4432
a47373AsEF,G3715
c3L
AQCF6f,F19578
726b69,F00837
20AiD,H732
AWD61,E799966
206d617269,G6144
706161,G5746
20AQH,H688
206f6eC0,G4351
61ED61,G046
73Cd,F89767
20A9GF,G4154
616864,F75206
ApEGc69,G2495
ARGc,F69651
20AgH,G3008
A1Ebc3a4,G2989
61756b,G1963
74796b,F533835
69AnEe,G1219
687ABBE,F45101
Ha4,G0203
736575,F17338
65ATF,G0428
G520,F08388
6eADF,G1917
6c6b65,E685963
AmE9,F79746
20A5H,G508
69AdF,G3901
A0Ja4,G0182
6b6172,F587295
6e73B,G7877
696973,G5514
69ADF,F47268
AOI1,G50325
AhD70,G0633
206eA2D6e20,F350925
727669,G0756
6265,F25573
2076AtD,G2812
69AOE1,G1697
6a6161,F14099
CD206b,G3585
APK1,F09955
206aA0CEd,G7584
747475B,G657
76616cB,G5868
A1EE56920,H1375
A0E96e,G4156
7461AGD,G09875
a4AzE1,E597775
c3H
A9Ec,F895
CC173,G6597
AcD7575,G1812
65ARD,H1075
697261,G0985
AlJ20,F780565
6bAlF,F642515
7474c3a4A6F,G2284
69AeH,F50683
6176B,F47706
7468,G4806
a47269,G3687
c3F
69A6L,G2979
6b61Cb6b,G1208
a46AAFE,F34323
Ha4
c3H
Ja4
796c69,F27567
AXE1,G3234
Cb6b,F1893
C874,G7121
65726b,G3308
6c696eB,F06432
73AGE4,G4145
a46e69,G199
c3F
EC16e20,G0612
a479AkF,E491214
c3J
ArCF72,F89253
756bB69,G0808
20ED6c,F79811
6b75AAD,F48776
a4AZEf6e20,G0157
c3L
AbCE7,F36069
656e2072,G165
6869CD,G0076
69D,F2607
74AIEf,G3705
6d7575B,H213
74696f,F13956
A6EEcc3,G1219
6fCCb,H162
6bABEH6e,F09733
AoE5,G4471
20AwJ,G0104
74AmD,E397777
AOE8c3,G6747
c3H
766173A9D,H415
7373AaCF,G4718
70AyJ,G1758
La4
AgF6e,F89117
6161CEb,H029
A8GE9,G8392
72CCb,G32275
AlEf,F79055
6f6dA3D,G4067
A3CG5,F696265
73AfCF,H233
Ha4,G6322
6eAZE4,G224
206c6169,F41453
A3Gc,G0764
6d6dA6D,F39614
AoEc61,I04
B7269,G3302
7365AgD,F20448
C96d6d,F17502
20AEH,G6374
AmHa4,G4944
c3J
6eAYD20,G1173
AxE3,E296292
6e70,F896855
6e20AmFc3,G8682
La4
696fB,G4757
AdD75,G1295
75AgD,F72994
2072AzD,G0294
76ALF,F62394
69206d69,F54448
G1,G3759
ACF74,F49162
706574,F31199
6974A8GF,F27136
Ja4
7564AyF,G4731
652061,G0611
6f7070,F19363
2076B6974,G3227
756565,G1412
74AXIF,E199293
6261,G88815
AvCF6e65,G3603
2065AqD,G279
B796b,G1536
6bA0CEb,F891185
6fAVF,G3571
Cc6973,G2665
75AGF,F79679
AvD656b,G148
CC172,F63715
AdE8,H242
ACE574,F57831
AqE36b,G3522
74656c69,G2654
6d6573,H368
61C161,H242
6eA1CEc,F45969
AYH73,G409
74ADH,F3537
A5CF61,F28375
20616c6b,G5622
61AIF,G463
797479,G3376
APCE1,G1604
AlJ6e,F12726
757574A2D,H024
76AhE4,F09413
69726a61,G8483
AOEa6f,G7758
c3H
AYEf70,G60855
76696eB,G5894
A4CF65,H051
65ARE9,G2762
6c7BC,E099816
A9L20,G81655
65726f,G7049
ARE6c3,G48165
CC7,F81298
AcEF65,F77601
AlCG6,F6647
6e73F,G3342
A3Ha4,G0531
696564,F56032
a4A0D65,G1202
c3H
A5D73,F49731
696161,G3127
B736f,G0348
6f756c,F34134
65746b,G1608
A9G4,G0521
72A4D,F24951
A7Dc3,G3666
c3F
206e696d,H446
2070A0E9,F18155
AcD73,F05962
76AoH,G4314
6bAuH,G3384
6f73C1,D7996609
6aAuF,G5497
61AjJ,G0543
6bL,F876315
A1F6c,G3538
6aAcCF,G2122
AbFa4,F77867
c3H
636f,G4726
692069,G1186
AtF70,F66779
74D76,G2438
756b6b75,F58702
CC57274,G3478
61ARH,G1123
73206b,F48248
61AIE1,G7991
7369A4D,H488
AUCEa,H128
766fA8D,G6336
AxEF7474,G2854
AEG8,G1877
6574C5,G0613
756a,F33643
AEE06f,H24
7DD1,G2015
AUD7661,G1153
c3H
73A5D616e,F2899
76EC96b,H2075
696e20D,G1929
C861,G0373
AMEFc3,F16067
Ha4
6f69A4F,G3715
206d757574,F09487
C16c7565,G8164
6eAeF,G7523
6fAgEa,G4667
74ECe,G2702
6d6dA8F,H134
AAF61,G0362
A2G1,E897258
6e20ACJ,G5083
72696c,F88814
73AyEd,G3903
AkCF69,G0354
6e6bAfD,F727035
207AdFE79,G12255
AXE96120,F64413
AxD73,G2774
6c6dAzD,H438
Ca6f,F45756
ArE469,G4407
AZF68,G0149
20796bB,F30684
ACEb65,F2938
CC86f,G5967
656e20APF,H566
6cAuF6f,H2945
A5CE17061,F15364
727573,G4454
ApEF74,G12828
6b6974,E7983197
a42068ATF,F88521
c3L
6fAoCF,F764466
aAhDF4,G4777
c3H
20AdD6d,H3754
AKF75,G3741
6b6fAiD,G1039
AOF6920,F63192
617274,F594034
a46c6b,G69485
c3F
6f756c75,G11133
616aAZD,G0055
ADD79,I213
A5CE4,F42077
AnH69,F39352
6572c3,F295126
6aAmF,G2553
7365ARE9,G14916
20AbH,G0475
207675EC4,F130925
C06169,F069867
64656c6c61,G2489
AVCF6b69,E698293
6574B,G64437
69A5J,H0763
6cEC420,G58924
A6F72,G42127
69AvF,G36753
6bA4J,H395
AxD79c3,H2963
Hb6
AcJ20,G0252
20A2L,F81747
7461C1,G02783
61AqEf,F79072
AAD656c,G69954
65CCc6c,G58796
6eAlE8,H2016
69A5L,G2646
72AJD,F684626
6bAGF,G7438
AUCEe756e,G35587
20J
6eADF,F55862
a4AxF,G4992
c3H
6fAZF,G30287
62B,G17602
ArJ65,F47043
737461AdF,G3726
ED206d,G27422
6c696eAVD,H297
GC97374,H0875
746f64,G0711
ApD6a6f,F381266
A2J20,G73992
C5206b,G5602
6a69,G2929
AeGa,F20066
CD76,F184785
6d75AuD,G7073
6bCCe6e,F055266
AnE665,G2525
ARE9,H3676
c3F
A7CEf6c,E5975447
AYE2,G67587
ALEE1,G5865
AFE3,G4847
AUF20,G2651
6eAAF75,G14008
AkCE973,F863674
AtJ20,G0037
20L
a46874,F726993
c3F
A7Ec75,F698085
a46b73,G816
c3F
6172AnD,G7511
6669,H046
75A3E5,G6698
696d6dc3,G47924
Ha4
73AwCF,G0887
6968696e,F596916
6d6AnDE,G64636
7DC75,G5997
61AvCE1,G32515
2076Eb,H063
b679,F36873
c3D
68AED,G18525
6c6f73,G0202
6bCD6b61,F25369
65Bc3,H2964
70AED,G39316
20A1J,G24573
68c3a46eCf6e,G036
656d6d69,F18043
AhEd61,G2955
AnH74,G1569
6eATH,G06528
2074ATF,F06205
a4E1,G3146
c3H
7369EC6,G18425
61EC261,E4996
61E3,G60943
69EC475,G5481
61736b,F89849
AOE4c3,G49026
AcIF2068,G2415
657374A6F,F788574
7479A3D,H5366
6964AfCF,G18595
74C564,G02865
616cAXF,F692974
A4Ed,G7802
A6Ha4,H2974
6fA6CF,F547604
72697374,H1466
2065D,G24293
6175746f,G1188
A5CF65,G0843
74ECc75,H6784
69ED,F464045
6eAAEf,G4874
AmE365,G38914
c3H
AlE465,G19184
727665,G09037
ArEE461,F335034
A1Fc3,G1885
6b757573,F23812
70AiD,F173915
6aA1E6,G1495
ABGGc65,F060773
ALIe,G358
6b6b61B,G2009
65757261,G1944
76AmEd,E3993886
61D74,G83823
AEJ20,G085
A6F6a,F85164
75A9D,G302
ApJ20,F78744
206b65Cb,H324
a4A9CH,G66564
c3J
616e7574,H514
AyJ20,G49605
AhE5,G2287
65AeEb75,H1083
EC16a61,F69819
6eAPF,G21203
73AeF,F558656
AQCE1,G13775
6572A7D,F489347
676f,G67274
AcE373,F390403
ArD6c,G8805
AWF79,F265973
A7D7375,G2927
756d69,H315
6eApH,F184855
617070,H3207
72AfE36b,H25
AsEf6920,G7313
6b6f75,G65125
7073,G55416
20AnH,G468
Ja4
B6d756b,G15597
697669,F0857
A1L20,E289398
A5D68,G71586
65C9,G6489
7379c3,G4176
20AlF,G38464
AEF737461,F727213
6fAGF,H4973
6b796c,F68357
a46865,G42528
c3F
AxE461,G0504
AMG0,H45
AaGH65,F57702
AjJ61,G57703
ANCH20,H448
AqH74,H382
ADH20,G44673
756b73ABF,G0108
6a6fD,F488477
20A4H,G3063
J6b
6e6bA5EF,G1806
a420ACD,G04183
c3H
646973,F394856
6eAnF6e,H268
A4L61,G7239
ArH61,F298897
7361AaD,G6039
a469C5,G37775
c3H
A2CE9,G2146
6eAPE96b,F137667
Ecc3a4,G09
70616c6a,F00956
A0Ee69,H1102
7AYFE,E1996655
6eAGH,G73326
6cABD,G6809
b6A0D,G28147
c3F
AXD6574,G19453
a4AaD72,F87972
c3H
206aD6c,G4013
AGEb6f,G2316
686172,G14237
6e6f73,F74951
61AjD65,G15266
2070756f,F67567
AHGE574,G46115
6eED74,F578487
20696c6d,H3793
CC173,G5561
6f686a,G4336
206aD,G2941
61ANE9,H805
6dApF,H439
A7H6c,F470495
696b6b69B,G6309
20AoH,G43003
65AoEf6c,F36368
6b72,G413
6e20AaCFc3,G15924
La4
74A4D,F29008
6bALD,F162633
6e6974,G5374
797920,F08655
6c6cAIF6f,E099785
6b6bc3,G5881
A5E879,G2622
ACCGe,H2878
Cb616b,F88261
20AWJ,G6017
6aApE8,G5575
A8Ef,G49247
61747461,H691
6f6e74,G24707
a420A1D,G07626
c3H
6f6a65,F78802
ADF20,G05973
a1,F65594
756c61,G3058
6479,F59333
657220,G8699
6d69B6c,G7878
AsE2,G52835
6d69ABE1,G24253
ArEF6c75,G18656
617564,G0397
796d6d,I475
AcD7475,F493664
c3H
612074D,G44457
AUD6a,H081
747561,G2262
757075,F37867
7369A7D,H428
7365ED6e,G62007
6eA5EE9,G5644
61A5F,G42487
a4AuEd,F287036
c3H
GD6f6e,G6027
74AEEF69,G56735
A6D6a61,G38216
AKE964,F18951
6975,G72036
65A7F61,G15346
6cB7661,F076063
74AkD76,G4059
7469CCb,D69997525
AmJ74,H45
6565ED,G64295
6fApEF20,G3806
AcF76,G28123
c3H
AbJ69,H4477
7973Bc3,F897426
A0L6e,H536
AlF70,G57836
6f69C5,G4212
6c61CF,G1189
GC8,G02306
6968AOGF,F797933
20CC520,G8696
7AiBE,G78734
AmE569,G2637
74AMGf,F683436
A5CE6,G618
A7E47469,G5257
7065A7D,F52917
AzEb7365,H8837
6b20,F469158
64AjCF6120,H142
20GD75,G4144
6b616b73,F39738
ED61,G81883
6963,G6373
726a6fB,G36463
65AJD,F294507
73B757261,G36746
AwEEf64,G08583
65ASD,F139
6120CD6e,H382
797669,G18
AKJ20,H777
ID6173,G0396
A4E96564,F098347
6c65ADF,G64237
AAL20,G50724
CC5,G19515
Cc656d,E898802
6eAJF74,H679
69CC9,H09
6d6dABE9,G4979
B206f,G2731
AJH61,H0758
J74
747461GD,G06136
69A3J,H0813
6cAfEb,F81823
EC16e74,F763876
Cb6965,H0538
2070A2GF76,G0496
A5L20,F686455
CCa6f6e,F51945
a4ALCF,H2177
c3H
6e6769,F465127
A5E17570,H0545
6d616b,G59855
72746f,G08763
6dAmEF,F376544
c5,I33
727261,H3396
756fASD,G4173
6fCb6b,G14625
6bAVIF,F23994
76AZEc69,F196673
a4AOD,H508
c3F
AMEc69,G80705
206DCc3,G76463
Ha4
6eAFG9,G60314
7973AUF,G422
65697461,G19355
6b6f2073,F097445
A0D64c3,G89976
Ha4
20AHJ,G429
IC87461,E7974767
a46a,G1051
c3D
206dB,G00335
756c74,F896107
6e6a,H1763
696eAuE1,G86747
74AREc,G3441
AlCE161,F781284
70EC8,G78705
AKD68c3,G6109
AgEEb,G50057
69A2CEe,G311
61ADD65,G2619
B6e68,F5925
73B74,G6951
AfGF6b,G4115
A3CE8,G23774
7374CCe,H1324
6aEC9,F4736
6361,G61454
AkF7572,G3756
61B6865,F39058
AGEc6c,G7898
C57472,H5093
206eAyE9,G3823
Cd7569,G2642
6f6eC5,H418
AXF6d,F281346
AkGa61,G7523
7369AmF,G26123
6fA0F,F171096
20766161,G42765
73ED20,I41
AGD74,G18793
6c6969B,G09773
732074,H116
6b65656e,F06536
76AdCF,H2005
AXE57274,G12557
6e616c,E69886
656a,G64272
AaD7374,G48766
a4ALCH,G34344
c3J
a4A4Ef,H223
c3H
6dDc3a46e,G2531
206176,F8962
726969,G7378
ANL20,G27787
61616b,H056
6579,F78923
706961,G7839
646574,G6177
A2Ee2073,G2818
AGG1,H392
6dCe65,F68767
6bAzCE3,H467
7373AzF,G57583
616dA3F,G32107
AyJ74,G26077
AACF69,H0656
6174B,G19623
A1GF74c3a4,H8044
c3L
207469A2D,H625
ATHa4,F56048
2074756cB,G53894
CD72,F47504
69AiF,H246
6bAdCF,F384645
AID656e65,G7771
a4ArF,G48603
c3H
72AAD,G1002
73656eAzD,G0143
6cCC520,F290577
6d61AhD,G6002
A7E46f,G32793
617265,G18865
AoI4,G07023
74796e,F195875
ASD6b6f,H092
6eAAGf,G6103
B6173,G5393
6874c3,F071907
6c6cAHCF,G4749
73AVGb,G00298
616b6f,E599549
6eAqD20,G5053
APCEa6f,G49606
656d6d65,H7366
707075,G242
68646f,F881917
69AhEF75,G316
B7361,F791216
726e,G7707
756e7574,G5237
2068656c,G438
6e6961,F68835
6f646f,G51634
656e73c3,G17384
Ha4,F58826
a420D,H433
c3H
GD2079,G70083
696cB,G61356
69AiE56e,G23796
AcCEf73,G0247
A4D72,F483046
c3F
6b75757461,G7851
APJ20,G6062
2076Cc6d,F3484
6e65A7D,H2253
6120AZD,G2886
B6e65,H0507
79AtD,F251635
64AmD,G3984
A6J20,F18731
6e73696d,H518
69726a6f,H37
6fAND,G6963
616968,G08407
65AsF,F095774
686b,G84174
AmJ20,H263
6b6170,G66684
737661,H1664
6574ASF,G5996
Ja4
20617BC6f,H5173
6bA9H,G3676
AxCEd,G2473
AcCF6dc3,G118
Ja4
a46cc3,E4989105
c3F
6f7420,G7016
657275,G67955
AvCGc,G5064
79A9CF,G41687
6b616bA5D,G2731
75AyF,G10473
ATF6120,F89071
AzEa75,G2266
Ed79,G045
61AFEF,F74601
a46bc3,G29704
c3F
AdEf,G05084
AuE3,F670704
a46e6e,G43696
c3F
ABCE56c61,G2342
a4AgF6c,G14452
c3J
7373AEE4,F59809
A4E920,G8275
c3H
A8E5,G78215
206aA2EF,G4811
6c69Cb,G2935
6e7573,H822
656c74c3,H409
Ha4
AkF206a,F49779
6b656d,H4195
72AjD,G6085
6d61AaF,G5314
796bGC5,H0586
6569A3CF,F383973
Cbc3a4,G7931
6dAfIe20,G62646
707973,F282194
6165,H0564
64AAD,G77286
6f6dAPCF,G6243
6572ED,G33146
70ASEb,F172326
206f69,G587
61C861,H637
ECd69,G0023
b674,F04725
c3D
756fAlD,E395855
6dA6Eb,F89944
756e7461,G895
73ApD,H46
A1E47269,H048
61ABD,G73883
69A7D,F759713
B736565,G41114
206bA6D,G3953
AKF6161,G11326
20736575ApD,G0341
6e2AfBG61,H294
6eAYH,F69862
74ApE3,G7272
6e2068AoGH,G4694
6b6565D,H3605
AkEc6a6f,G38315
747920,G24294
6f69A1D,G1881
6465AJD,I71
65A6H,H1255
J6d
ECd,F59251
20A5J,G8007
A1EHc3a469,G14635
74AvH,H1897
6272,F48987
69207675,H4176
6f6e6b6f20,G76083
6eA3J,G65657
65L
CLa4
AWI6,G5104
6cAYF,G43314
Ha4
A6H6f,G25936
726a6fB74,H089
20A5J,G1668
L6d
797269,F386187
6f6dAHD,H0804
70696e,F29673
ACE57420,G5051
72AhD,G27667
7379AHD,G05645
B6c,F163857
AjEF656e,G37384
65Cd6520,H5903
6fAfD,F080955
20796c69,G5796
B6b6f6b6f,G07083
74AqEEf,E2989676
69ED,G7875
206bD,I314
EC974c3,G68126
Ha4
6fCD746920,H515
AbD79,G55534
686574,G39795
6bAZEf,G2619
A3EF7974,G09317
EC669,F879547
c3F
AqEF74,G69852
CCe2074,G5253
74AnH,G4203
61AsE1,G3741
AUEF6c,H6506
AdF726a61,H502
6c6c61D,H493
79ASD,G18974
6BC73,H4746
20A5J,H2907
ApJ20,G06467
a4ACF,F77588
c3H
76AiH,G4502
GC973,G37875
6e6565B,H529
20A4E56c,F65382
6dGD,G3488
6f6b7365,F59785
68AkF,G773
6c616e20,G37277
AVJ20,H6327
6a6f7320,F488024
6e616973,G5593
AREE075,H4576
6c65A7D,H1996
6fCc69,G41975
6275,G38087
ACE96e,H136
AzF74,G29714
20C86d,G0692
20A7H,F390063
AxF69,G6285
2076CEc,G58407
61B6574,G1622
AcE465,G0416
6cAgE5,F28557
AGE3746120,G735
6eAkGe,G45578
75A1D,G39463
6fAYD73,H21
AnDc3a4,G176
6cAgE3,F159714
7570AED,H3134
ABE16b73,F093427
Cf7474,G64645
766972,G59965
A8CG56e20,G4904
20ApJ,G1875
L20
617473,E193476
AoF74,G29403
AAE920,H539
2073656c,F855773
B6f6e6b6f,H4627
a4AcCF6e,H0194
c3J
AYE2,G23316
a4AqD,G0087
c3F
AlGF6a6120,F76064
7369c3,G38407
69A6EE1,G14062
75757373,H3224
68AGCF,F633736
a469A2D,H2623
c3H
75AlCE16e,H03
676c,G06877
656dAVF,F572623
Ce206b6f,G66043
CEf6c6920,G20627
AKCE973,G1302
ATE574,H15
6c7576,F487183
ABEe,G53125
6c6aCD,G45064
A6EE120,G01455
69A5Ee,F398456
20AGH,G88165
ApCEb73,F27228
6bE5,G57323
6cA5E9,G48178
61ACF,G3982
6bH
79AhD,G22054
61ALEF61,G1615
696974AqF,F19571
CD6574,G287
A4H6e,G1274
6bJ
AiD796c,F090863
6c73,G68004
6bA5F,G3695
AmCG972,G06392
6a6fAqEb,E095756
7264,H6446
AhD7461,G44376
AxH61,H015
EF206d,G06447
GD6174,F89516
6fA8E661,G34447
74B74,G1349
6b6961,G06684
20B796c,F79373
74A2EF,G86707
756520,G6454
6dAzD74,G4154
AJFa4,G29696
74ED73,G0245
206cAZD,F6968
Cb756c,G6868
AVE973,H41
6aAJEc6b,H1323
70ApD,G4492
ArEE920,G0007
6564c3,F59723
Fa4
74756e6e,G87227
73CCf6d65,G7498
CH6e,G38813
6b6b65,H6023
AvE474,F497737
20A6Ec,G6907
20A3J,H7757
6dAqE56c6c65,G54197
61AMH,H0975
a468c3,G39482
c3F
a4AfE1,H3922
c3H
6172AwD,F39521
A3Fa4,H0504
c3H
6eAlF75,G88967
ALCF2074,H094
6e656eGD,G74015
AACF70,G51607
70AaJ,F294773
20L
EEd69,G5587
6bCe20,G4505
69A1F,H2806
69AZEc,G34223
61D7461,H298
20AaEc,G0015
A7F6a61,F198875
6174CD,H247
68797669,G60337
6b6fAoD,G55415
206f6eF,G4582
69A9D,G33375
74A3D,F098097
ArE9c3,H1047
ABEb61,G86707
6eAkEb,G7444
AbCEbc3,G54953
a4A0CF,G4533
c3H
20A9H,H3857
75AnE5,G2983
6fA9F,H077
6eA1E5,G008
657265,D59993677
696cA8D,G8965
70A0D75,H2757
AfD6d,G7371
72AiD,I598
73AFCH,G5916
6465B74,G40238
AcHa4,G38477
20CCc6f,G29313
69C8c3a46e,H7506
20A3J,G10184
ALIF656e,F890803
AkHb6,G8721
A0E96e65,G6323
6163,G1396
b668,F753126
c3D
a47276,G31957
c3F
6b73A6EF,G2323
6dA9Ef,G1349
757573AAF,G07738
20696e,F68821
6fAjE4,H0482
69AnEa6120,G69134
7267,H5455
A0EH70,G5307
74AfF,G47225
2069B73,H355
76616e68,G33064
696cCC9,H1076
61A2D6b,G07523
AHF206c,F59981
756e6e69,G28425
656d6dA8F,G156
206aAPCF6b,H1033
AZE9,F48291
AmJ6e,I
Bc3a46865,G43857
AbCF6c,H097
6864c3,G36904
A2L20,H3016
737FC,H2467
6e74AnD20,G12597
AeH65,G09253
6aAMF,I044
Ha4
6269,F38173
69ASF206f,G2009
6d61AqEH,F2033
6aAgCF,F19893
2070AbCE976c3,G55757
74AiEc,G35575
AGEd75,G29894
6f6cB7369,H741
696564c3,F02342
Ha4
206b756b,E898315
73616b,G6913
CCd6973,G58307
20APH,F87822
6aAFH,G54343
65A8F,G49845
73AtF,F795186
A2Ja4,H086
GF73,G8257
65F20,G71
6f64Cc,G60904
6c6bEC5,G5782
61AdEF6e,G1728
6dCD73,H473
73A3J,F68364
20L
75AuE1206f,G5691
20706572B,I41
6f6cAbF,G31697
A9G97474,G179
61616a,F59572
C96b6b6920,G58406
72AUCE4,G454
20AhH,G368
65Ce,G2383
6eA6E16c,H1717
6bA3L,G0943
AfGe,H266
20ASH,F49337
C3696a61,G86043
757269B,G47956
656eAsD,H2615
6bAFCH6e20,G39244
a420AyF,F35492
c3J
61727669,G35494
AgEd65,H093
B747465,G227
7369A2F,G06055
ATCFc3,F26501
726a65,G38115
ARD74,F176536
6968ArD,G6468
A2Ebc3,G5856
6cAtF,F08237
6175B,G6685
2074B6b,G31245
656e61B,G01815
74757520,E799901
69AxE56e,H7685
75CC920,F8996
