total:31.937267,31.530083,31.123749,30.722708,30.34735,30.040323,29.87677
20,5.8298054
67Ce,G58755
6fACD,H592
72A9H,F73323
CEd65,G0889
6f6eAAD,F68033
6e6964,F5663
AcE465,G0418
AyD66,F37201
63A2H,G249
6eAfF,G17275
636865,F17833
616c61,G6469
20666f,F08738
76AeD,G6468
20A9F,E899205
7BCc3,G2021
AqD6e,F73001
Bc3a96e20,G2589
6572CCd61,G1506
696eAeD,G0673
61AFCL,F58994
AdE2,G4138
6eAuF73,G2769
J20,F49534
6172696f,F344145
AfEc,F10239
7869,E798225
6573746162,F88592
20GC4,G4801
AAEE3,H271
6c76,F7499
20656cA9CF,G1403
D737065,F57448
747269,G2569
AWJ20,F39803
6961D,G8508
AUH20,G2867
646fAfCH,F17455
A4E261,G5257
6163CD,F00642
AiCI4,E699553
61C96e,F89355
72ARD,G711
73APF,G3002
70A6D74,F78293
6eAiD,G4203
A4I573,F6835
6e616cB,G7093
b3AwF,G4967
c3H
ABEd,F59037
6120D,G6742
CCd6973,F49902
6875,G63
AjE173,F35642
EC27465,F20797
6e6fAmF,F07305
64EC4,G2654
61AmCJ,G1421
70AxCEd,E587612
65ABD,G6686
20796f,F65441
616e74AxD,G1686
65AgE96120,H366
207FC20,G0321
6465C5,F58406
20ABJ,F47054
AaE9,F32433
6fAeE5,G1594
207175A2CE4,G0632
697369,F236145
6f6d6272,F18811
6cAcEc,F05011
73A9D,G4021
7461AzF,G2541
6f736f,G1049
AiF74,E496391
A3F74,G56925
AeJ20,F87786
2068B20,G5234
70A1D,G3444
6f6361,F734935
AdF20,G2115
AhDc3,F64411
A5D64,G3249
AKGc,F49431
AsG4,F29451
AGD7065,F13269
B6375,F04212
CD616e,E398666
20H,G7606
ECe2070,G3797
EC261,G0438
ba6e,F86519
c3D
a16e20,G3077
c3F
206765,G2826
6dAeF,G1508
A7D616e,H3745
696e65,G0226
20A1H,F78272
7565Ce,H108
67C9,G7213
6c20AHD,G4781
7369c3,G2917
6171,F67728
AyCF6520,G6505
6573ACD,G1138
20AgH,F54966
ED6e,G2531
AbH20,G1376
20J,F4814
6fARCH,F3464
612070B7220,F26993
D6c6f73,F01756
A0EH6c,E298441
20J
AaD75,G7808
A2J20,G4223
A8E8,F86981
74A0E5,H376
20ALEc,G5146
73AmEf6d,G19055
61D73,F77769
61ACG5,G0353
72GCd,F51501
617920,F39456
75CD,G3219
66c3,G1005
AfE9,F2912
6269c3,G66185
A8E96e,J2
686f72,F18503
AuD76,F01443
20AZG36f,E199841
65AND,G5009
20A5D,G1245
72616eB,F73938
6520APF,F67367
66B72,F5503
AjE2,G42855
AACF696d,H018
B6f7472,G1304
AjG1,H079
A5D74,F4634
6cA9D,G2083
61c3b161,F39322
6dATD,G827
6e6365,G7676
69736d,G1223
737475,F26993
B6967,G4879
A3D79,G1338
AzEG4,G0673
20A0F,F14918
CF20
20H
73C7,E094373
AbEe,G3907
AJJ20,F74265
6d706c,F52888
AUF61,G0832
6fACH,F48229
6e61ED,G3941
6c65B,G0697
7220CD,F30668
A5CF2075,F21366
73GC265,F14361
B746164,H091
6ALBG,F08833
64A2F,C0999178
AWEE469,F86936
A4CG375,G55475
A0Dc3ad,G3849
726974,H53
65ADJ,F736005
69AfF,F54227
72Cd65,F32252
Cf70,G0297
A5D6d,H009
6fAECH,F25056
A4EG6,G2844
7465AeH,F13183
65AlEf,F03606
Ce2075,G2108
696775,G049
AcF636f,E884143
ASG5,F77055
6573C56e20,G3471
76c3,F67741
6520A6D,G3636
AwE96e,F5788
61B65,G0223
206b,F37983
AbF72,G1889
756e6f,G038
AeE16c,F246075
AsE06172,G0169
72B6f,F198755
7965,F08995
6e747265,E797811
65AvEf20,H3645
ArCE9,G2191
20AGGF65,F82908
7461C4,G18365
72AhD,F78347
70AkD,F653605
ASDc3b3,G1884
7175AvEe,F59232
656c69,F47675
61A3D,H57
ApF61,G508
6d696c,G1327
6520AgE1,F37065
75D6573,G686
AgGf72,G0114
656a6f,F29354
686179,G7338
AdH74,G2499
AaH6e,H307
6BC656e,G1635
A0J20,F15836
AjEF65,G09135
CE36f6e20,F08865
AWD76,G2645
65AnH,E699294
616FC,G677
2074Ce,F88451
636f73B,G3969
20AaF,F59436
AjEf,G0789
73AxCF,F41916
63657220,F38527
20ALG3,G7481
CD6572,G22065
63c3b3,F29804
AjCEc,G7807
6eARG5,G0996
656120,F12983
67CD,G15265
6c697a,H256
656cAVEH,F09715
666f726d,E587426
65EC573,F77985
74696e,G3005
706f6e,G2343
616e69,F62755
7374C261,F55907
AiCF74,F448885
726965,F35958
AzJ20,F29633
AmCF20,H327
73A0CH,G3349
61CC369,F10586
AcD64,F09805
65AuCGd,G2254
207961,H032
20AZF61,E499474
20AvJ,G637
6173C36f,F89866
696d6f,G583
667261,G1661
A7CE567,F79019
72CD,G5036
6162c3,G4417
AuCG56e,F65073
72A7EEc,G3249
AoEH7375,F54992
AcE1,G2726
AUCE9,H445
736361,F43724
AhJ20,G2496
75AoE4,G0411
69AoE5,F34746
A5CF68,H6125
74c3b320,G356
AvE3,H413
A3H6f,F29641
J20,G75195
64ArH,G476
AbEH20,G095
20AID,F19446
656dAwD,G899
6eATD61,F05393
6f6d61,G2274
656265,G0981
696fAhF,E399425
AnE162,G8724
AzE3,G4713
AwEd65,G359
CCe6f2074,F843695
CC361,H139
62c3ad,F76127
72AxD73,F64979
697AeHE,F59179
63AyD61,G7979
2068CD,H003
61ASCJ,G6839
747572B,F495175
61EC7,H096
20AfF,G4589
6961C4,G23575
717565A7CF,F37707
6A3BE,G1186
ABCH20,F20462
b3D65,F15873
c3H
20AQF,G0186
7465Cc,F00108
6c616d,E292562
D2076,G1129
79EC0,G0794
75AuF65,F80505
AnE26120,H376
GD6469,F79753
6e7365,G618
63AAH,G2878
20J
CJ6f
20L
CL20,G1816
6eAcF,F69509
6fABEc,G8037
65AdD,G7919
706f64,G0552
677573,F48947
66696e,H272
B756572,F32115
61ATD6c,F12792
656cEC36f,E19964
62726f,G40705
7576,G3973
A1EEc,F8334
6f726d61,G0332
72A0Ef,F75399
6f73CC56e20,F66073
696d69,G49145
6573AmH,G241
69B20,H011
ALH6573,F53034
20A9F73,F49364
746fAjIF,H196
61AJD,G7891
20AKH,G524
AyF70,F32726
61AdD,G1077
20AxE3,F29808
62AKD,H2905
20AaD70,G6289
7472A2D,G16955
6e676f,G0003
AkCE6,F10691
20AdL,H048
6eIC3,E098465
6eA0H,H165
A4H61,G7028
20EC7,G1167
AuF74,G0114
69AWD,F83939
6c61AnD,F77569
656e69,G6592
2064C3,F678735
7365C3,H491
746964,G4188
206665,G2707
AuCE9,F57916
A3F20756e,G197
6fGC0617261,F483725
61CC465,G6872
697665,G5709
6e6fA2F,G0164
ECf62,F38528
A4CG6,H456
61C9,G0927
C9,F28225
6eA5E0,G5695
206cCE2,G4291
6166,F18566
65AuF,G6365
68B72,H246
696e74CD,G5368
AIEH63,G3625
69AaF,F09661
7175A3E365,H367
656eArF,H277
69F6f20,G7232
A8H66,D8998153
A7E065,G642
AOE572,G2237
2079AkD,F881485
AxEf73,G4717
6c6d65,G0719
6eA7GF,F70202
E061,F69447
656dAVF,G6467
7072A5F,H138
6fGC9,G1887
61AYCEd,H655
65676f,F51576
AbEEd69,G0414
7572D,F44373
64ED64,G0089
69676f,F38706
726563B,G7925
646fB20,G6992
63AWD,G5667
726fACH,F25406
64CE120,G361
7565ED,G1117
79ECd,G0917
6172c3ad61,F192195
732070A5CF,G6395
A3EF63,F09279
72AnH,G8575
2070H
6164B64,G79635
AJEf,G6225
6173AgD,G452
70A3J,H279
20L
6fAhD,E899
AyEF73,G7597
AQE669,G5932
6e73B,G3709
6162616a,F78259
AUEG5,G6719
2065AdE56e20,F6647
A8D7461,F57479
6569,G6935
73C775,G2897
AhCF64,G1745
7365B64,H325
63AMD,F47769
722074,H2525
AlD6861,G4445
656cAeF,G3945
AXF64,G2312
AJH20,F39037
EF79,F27332
6c6962,F16785
20ATH6e,G1935
64AAD,H734
A4G5,G0932
A9D70,F05931
696c20,G1807
AVCG465,E794307
73c3ad,H1475
6f20AkG120,F84124
ID6369,F75667
65EC573,G25315
AaF6573,F57294
ACEH65,G5692
7565AtD,G07535
206265,F45518
617469,H134
ASF75,G4577
20A3J,G3915
616a6f,F371385
20AQE3,G2535
6f62ASD,G1356
2069ABE572,F29633
6cC361,G8595
75AxCF,G1826
20656e20B,G0865
72746f,F17634
B617220,G3574
766520,G1315
AuG2,G098
65ANCF,F09179
B6d62,I53
6cC3,G0767
ARE9,E696909
62A0D20,G5565
74AqCH,G4813
APH20,F89579
63AlF,G8954
ad73,F75277
c3D
7269AlD,G4041
6d656469,G3789
61A4E1,F65934
ADJ7365,F59387
EG0,G0975
696e69,F489
62A5D61,H725
AcE1,G687
647563,G4988
6fAoCEf6d,F39014
6fAYGH,G4845
b3AoF,F20955
c3H
20746f64A1D,F17263
B677573,F07413
20AKF74,G3728
74AfD,E598611
6164AkEF,G5761
A7EF65,F89562
6cED6e,G8099
2076ED,G3272
ad6173,F75956
c3F
CF20,G2773
c3H
6ADBG64,G1241
CC061,F68413
6eA5D,G3386
7ac3,G1496
6861AxD,G0383
AMH20,F59479
E520636f,G7631
A5CH6f,G0842
AZE2616a,H767
61Cc,H054
AiCF6573,I17
AkH74,F499035
Ce6f2070,G8955
7563686f,G3851
AmI6,G2663
7472AeEF,F39803
6465A0F73,G6016
6eAvCGe,G5453
ACJ6573,G3275
69ALCH,G186
A2L20,F17819
6d6f6e,G6683
61A3CH20,F09479
64AlE0,H312
20H
20AjH,G70655
727365B,G616
67AhEe,G5562
6f6d62CC5,E49933
6168,G466
20ABD,G1211
73A8D,F85727
20AfF62,G4135
CE520,I16
6c6f72,G2479
6e6563,F776
61727AeBE,G6326
AuEF68,H283
A4J61,G448
65AqF,H279
75E3,H033
20Ce69,G0988
AkGe,F68892
20656eA0F,H61
61GF20,G7993
CD73,G0621
74AAJ,F5952
7276,H273
B696e,G85445
AJE1,G6321
AID7920,H247
20A3L,G5276
AUH74,G3295
J65
L20
73EF,G1777
20A4H,F48714
6573AcF,G604
C1,G3843
6cAKD,G1639
6eAiD76,G0613
A3D75,F38962
6fAeEf,H816
AcF75,H019
64AUH,G7989
6fARD,G4113
AkE36520,F293485
AVEd,G537
6d6fB,G3265
756469,F1813
69AZF20,G0695
AVEF75,H4575
AcD75,F09729
ANCGc,H586
7DD2,G8003
AvF71,G6902
AyG4,G2347
636c61,G0977
6861C572,E396095
746f6e,G4828
6f72ASF,G0033
73AxF,F85975
ADCE3,G4792
AXEF6f,G3055
A7H75,F79953
AZEH65,F69864
A8Ge6f,G8845
6cAMF70,G3582
20A1J,H392
6d69AxEGf,F53371
65A4F,G193
ACD616d,H743
20AgF,F49273
ANG6,G8778
72ANH,G3472
64c3b3,I06
A9Ic,J4
20J,G2343
70616c,F39949
61AHF,H225
706563,G7797
AcCG920,G2254
20AEH,H178
C67261,G1636
7475B,F2883
6573D,G0851
B6d65,I27
AMF71,F16533
H75
6d7563686f,G4663
20J
75c3ad,G272
20AhGc6173,H141
6565,F05049
ALE5,E296945
20AzJ,G5028
AeEc,G3897
C965,F82082
6c612BC,G1995
ASE06f,F76083
726461,F687475
6cAdD,G0713
73AyEF,F5398
646fCC56c,F4953
6eApE1,G8594
6fE56c,G53815
7AcDF3,G3415
6e61A2D,F37137
20AlH,J65
A9D63,G5751
65AyF,G3584
64A4D,F29453
2070A1D,G7249
72c3a1B,G6006
b3ACCH,G5989
c3J
74696361,G3529
ApD656e,G0805
AbGc61,H279
AyE56572,F17225
AFGd65,G2844
6e676fB,G0002
75CC1,F05888
6dApD,E199188
726570,G8429
AIH6e,F89995
EF746f,I15
AiE369,G7521
656eAiF,H413
736963,G1898
70AiD61,F79357
63AFF,G6068
CC27261,G5988
206171,G4961
73AmF,G2827
746f7269,F67918
AgCH73,H185
A2F75,G6419
A4E36f,G4683
206f63,F58806
6f7272,H769
ANGE9,G4855
6c7461,G218
A5J20,G1162
AqE56d,G0806
A6E4,F48649
AjJ74,F37738
L65
686f72B,G6526
AdD2070,G14845
C372,F25885
AVDc3ad,G3275
6f7461,H153
656a61,F10622
74A5D20,F04167
AOF706f,G3403
6e7374,G0234
6465ALH,E099206
AECE96f,H113
736173,F765765
6162AVD,G2658
736f6272,G123
20H
ECe747261,F68388
63J
61ARCEc,G6502
6dB6c,F45132
61206e6f20,G4851
20AhF65,G1772
6f626c,F388505
C368,G6495
AFG4,G3633
2079EC1,G1137
75AtD,F29526
AfCJ61,G272
69c3b36eCD,G1681
AjF636f,F16566
75A1F6c,G5513
206cA9Ec,F05027
696fAOEc,G4424
A4GF72,D79980595
6d69AQD,F894755
20656c20AnF,G6282
A4G8,G4893
6e7a61,G2437
6fB63,G0921
627269,F78437
AZE4,H088
ADIF6e,G7942
75CCf,H247
2074B20,G4552
AuD64,F69829
AcE962,G6289
61B737520,G2202
AzF72,G0532
6c6f7320B,F51056
61c3b1CD,F49818
B72c3ad6120,G84135
A1CF71,G3034
616A0DE,G2827
A0H75,F39798
73AvH,G7588
616e6369,H075
70B727469,F29328
AsCJ64,G7348
73CD,H146
72ABE3,G391
AnGH6e,G1921
616cC5,F17945
2079B20,F058
61646173,G4235
AaH61,H048
Ca6f20,G2335
6fANF,E895513
6c6775,H328
ARE9,H121
ArD6d,G47
2065A9F,G3294
6eC7,F87947
6461AaF,H546
7475B,G575
AcH76,G48675
696fH,H15
AHCGe,G0133
ASE967,F78985
AdH20,G2193
2064AdEF,F67291
6173C56e,G6964
6465AMI3,G4548
AvJ20,G3078
7AbBE73,G1305
7520B,G0258
76AxD,F57327
71AMGe6f,G6921
EEc65,G5859
646164CC4,H329
206772CCe,H164
65AyE56e61,F46581
646fASH,G496
ANDc3,F37261
666f726d61,F29433
61ApF,G8269
A3F656c,G6908
A4L20,G5306
6eA4H,G4021
GCd6564,F18464
20A3H,G20893
69736d6f,G09754
A3G4,F046424
65EC075,G16696
72AnF,E7986936
A0E472,G67704
2061AWEf,G2621
61AdG4,G0914
677AMDG,H7084
6c696HC,H4076
AgF73,F89719
6369AeD,G81706
6fAREE1,G51433
AOI8,G2031
B70726573,F749994
62ALF,G27586
73A1E9,F69702
ABE57220,H2717
657APDG20,G2423
AfG17565,H3446
6eEC9,G1591
A6I6,F589075
6c6f73C3,H5876
6AdDG646f,G501
6aC2,F49725
C120,G5749
6572A5F,G2252
65A5E0,G05414
6dAcCF,H2308
67617220,F38541
63ALF,G72417
74656c,H0447
64AcEH,G50326
726f62,G1626
ApEEf,F292453
6dAQF,H0325
20A3D72,G31694
ADG36f,G079
617472,F072196
20AfH70,G484
20AuJ,H339
61Cdc3,G1941
7569AdD,E6917047
6fAvD73,H2167
7261AlH,G0111
adCF,F769167
c3H
73637269,G48454
A3H20,H028
ADD65,F679466
6e7472AHD,G07084
696669,F595
65A0J,G64113
7aAhD,G54804
65ASE5,H247
72AKH,G44024
AVGH63,G3793
63AME1,H06
206cAaEF,F462734
65Cd69,G54543
6c61AIF,G4427
A7F6573,G3681
6e20A4F,G0411
62AjCF,H363
7AwBG,F392125
6f20AAF65,G65042
CCe6f73,F242704
717565C8,G28203
76AVCF,G08115
A6J20,F168375
64F,G00556
736f73,F079257
D627265,G22972
20J
64AdG1,G0493
D6265,E5998018
75AMD74,G8522
74AlE7,G60034
ad6e,G509
c3D
646164AVF,G35773
20A4H,H33
C272,G28355
747576,G0109
6d70AhD,F89774
20CC57273,G78287
CC164,G2117
AuEe74,F77854
72AlF,H724
6e7AdBF4,H109
2079GC3,G66845
76657a,G1447
6475A3D,F699994
AxI9,G8715
737075,G3638
C461626120,G2349
20666f72,F586066
72ACD,G74024
2065AoD,F499355
61A0D,G665
Bc3b16f20,G41166
20ALL,F31263
6dABDc3,F295605
65A3F20,H4194
6cCC8,G82417
657320AAH,G77993
616c74,F165983
C26c61,F062285
2067ABD,G52306
646fAmEf72,E4989935
62AwD,G48873
A1Ef,G34307
61A8H,H167
AfE96e,F88856
65ApF,G63145
ED746f,G54773
74G5,F792914
AcEa,G68756
64AUCF,G5123
616a61,G34585
A9CE375,F67065
AVJ20,G50757
61AbH,G05565
AUEGd,F559506
636369c3,G47846
Hb3
J6e
L20
AnCH65,G25257
AYH70,F474285
206972,G59403
20ATJ,G09153
b36d,H044
c3D
6961A4D,F34082
63ASD,F241245
ASCJ20,G38298
AeCJ63,H5974
20AIF,G28435
74ApF,G1535
726973,F177487
6375ACCF,G5099
656cATE1,G0321
AoE86162,F095055
CE572,G7831
6c6173C3,G543
A7EG465,G26654
GC96f20,E393197
7074,G1447
AjCH6c20,G0934
ad63,F885703
A7F6361,H045
6f73ECe,G78607
c3A1D,G53345
2074AtD67,H012
69AhD,F7946
b3AZD,H152
c3F
72AdE4,G08724
70AVF,F69019
72AiD,G5845
206cAFCF72,H5336
ATEJ68,G0317
AUG9,F58471
61EC36f,G66306
696A9DE,H4183
AxH72,F49968
736d6fB,G025
20AOCH,F396685
6f73A5H,G72805
6173c3,G45383
6fAfE9,H4084
ECf6461,H303
AkCE2,H1057
73CCd75,F29086
696e64,G8883
20A2H,G7831
20AAH,F10872
6f7669,F040244
206a61,G07355
7565AcCF,E2942264
APF7461646f,G29775
APCG36520,G1368
6e6f6d,F88959
756369,G00126
AZCH6f7220,F75059
71A2L,G418
CCa,G34845
6269c3a9,G2099
6eCD,F699604
65Bc3,G83883
75726f,G72362
6BD96f,G1853
756e2063,H429
7369CD,F56507
APEF727469,G3088
64A8EH,G2604
A3CE2,G18876
AGCG5,F496375
66696369,H307
AgF6c61,G82377
65636f,H1274
A0Gd,G18964
6d6967,F392803
74CCd,G7587
AwE369,H2607
AnCI26120,G37366
6eAbD,F24858
AwCF6e,G1685
65C675,G09802
A2G9,H2506
696761,H1686
ArD72,F1917
AJE963,G82794
CE4,G69644
AFGf73,H2
J20
7370AnD,G56773
20AmH,G34314
726c6f,G23795
20ApH,H039
63617361B,G12093
6e6164GD,G0374
62CCa6f20,F09099
7ac3b3,G69736
6f7264,H5787
79AoEF,G51203
616e65,G066
61206A6DF5,E1995175
CEc207072,G65293
6361C4,G4561
7874,G34243
AyF62,H3027
EC179,G13125
70AQJ,F89021
20L
AKH6e,G716
6f6c20,G4533
C2726520,G2885
6dA1H,H441
61J
206573AjF61,F79496
6fAcCIc,G4881
6572AHD,F69701
6369A0D,G8413
ADD72,G7455
B7561,G2492
68ADGEc61,H2524
ABE77573,F597993
696a6f,G86845
6d70AnD,G25965
A1J74,H372
AeJ20,F484866
7175ECd,G6173
74AcH,G5356
6f6e69,G3405
20A0J,G212
72c3b3B,H094
6f7369,G14327
69AWF,I136
20ABJ,H3955
65646fB,G07417
B207669,F394364
2071AXGe6f,H227
6dAaJ,G8937
7461H
20L
61A1L
CL20
7461J
AOE56775,G31514
AsCF6c61,G18783
20AnJ,H3228
72C6,F287504
73AhE1,G67113
6cAJD7265,G04705
61A1E4,F166875
AxD7065,G3279
61AwF6e65,G18893
AbD7265,H3147
73C0617261,F064094
6f6a,G4023
A2L73,G22334
20ATE4,E097681
62c3ad61B,G54235
746965AxD,G19413
CH6f,G08805
74J
69736dA9D,F873555
6eAhD7520,F79118
AYKc,G50015
76AKE3,G1918
61ANGH,F685586
73AEE1,G658
ECc6f732063,G49423
6fCC9,G2419
6465AvH,G10475
20696e63,G04743
6e6fC8,F588207
b1A5D,G63527
c3F
65A5F20,G03997
6975,F496732
616a65,H379
B726563,G7859
AEJ70,G6787
6563746f,G5191
6c2076,G3414
20AdG3,F37736
6eAoF,H4967
65616c,F272246
72AzF,G50523
6c697a61,F176525
726964,H1393
64CC6,G3889
AjGEd61,G11193
20AiF62,G05926
61646fF,F09996
AREJ20,H604
6964AXD,G8179
79A2F,G5549
6cAbF,G3497
6f72CC1,H031
71A3L,G11155
A0H75,D69997953
696cAMD,H5145
7AgFE,G0999
6f6eAtD,H5883
70Cc,F885636
baAiD,H3093
c3F
65AiH,G4151
6573AECH,G25156
20AIH,G0264
6f6e20GCc20,F790157
A6CE120,G78347
ASG572,G6861
65E920,G2994
72AKE1,G0793
AJJ20,H2533
6368ABD,F61459
AFGc,F585666
A7J70,G7929
L6f,G6868
GF72,G24255
67AqD,G00944
AWEe746520,F442075
A8D6375,G25036
7370B63,G16813
657874,H3343
617220A9D,F397297
62ABD,G63103
6f207265,G28323
6961AuD,H798
72AWF,G0506
ABCG9,F291107
6fA0G1,G4325
ACD7265,G34134
AvCEf73,G2063
766fB,G1744
2061AWEf73,H5028
L20
7265C5,H3365
A3F20,F17936
AgCG9,G29383
AgG2,F058947
AlEf646f73,G3101
L20
6173CC120,E8975072
6d2065,G50215
ad61CD,G4677
c3H
APH20,H2215
65A8F,G34476
2072C1,G11486
6eA2D,F87869
70AHH,G5958
726e61,G25306
686162c3,H2857
74c3a16e,F762293
AKEH6573,G57497
6265B,H08
A9EE375,G4617
20A3H,G2736
ATEf63,H6
73c3a9,G16374
A4GF6f20,F642255
746120AuF,H1324
CEc6173,G00317
65ADE1,F54715
ASF75,G18342
766976,H2345
64CC2,G08526
A6Ed20,H4787
B206dc3,F479236
AhCE6,G6893
2065A0F,I344
AdF69,G29383
AgCF74,G026
6c6cC7,F38794
63AeH,G49876
70617265B,G348
657a61,G1485
ApJ6e,H2623
6dAUIf20,F296413
6cAvE164,G8808
206d65EC9,G7661
76657aB,G4629
73A0F,F175867
AjJ20,G6422
696272,G1803
6cA0D7365,F08245
7320A9G120,G7836
6fE1756520,G6746
20A9J,G32527
AfD676f,G2274
A0L6e,H1915
AzEc20636f,G1931
a972,G03507
c3D
696172,E7951186
A3GH61,G2589
746f79,F894817
65A0J,G83446
70L
AmEEc,G59497
AzG572,G4904
69GD6f6e,G26845
J20
6a6172,F79792
7320AsF20,G7514
AZCF73,H1384
b3AdF,G3202
c3H
6eAjEH,F691924
72AeD20,G75617
65ALEF73,I486
6dAyD,H205
2DC2070,G5661
6f6c6fB,G3759
AxE361,H5374
7AzFG,G2954
AeD637269,G0955
616e7a,F502884
6cAtF61,F48278
69AUCJ,G78404
20ABF,G62735
H20,G52127
6cAgCH,G231
61AvH,F384467
6fAMD,G7884
6465CC9,G66185
6361Cf,F2894
65207BC,H187
AzEd70,G71055
A1CF7220,G624
B796f,G47376
70A5D,G30305
AQIF61,G13927
AhCEf73,H0733
656375,F19635
65ALCH,G8096
736973,G63818
73ADF,G53177
AOGE96f20,G44204
7271,G17424
756eAfF,H6236
C567,G06187
65206775AzF,H5396
6c2072B,F076935
7469B,G53935
A4D75,H27
65AnF,G4172
2064E1,E699706
AOF20,H1905
C16369,G42857
65AbH,G27187
CH20
65J
AQE365,H0863
6120A0G1,G09534
7aB64,F89163
20A2J,G6247
L20
626173,G5362
206c61ARF,F78475
656e676fB,G3461
AcJ75,G27567
6f6eC1,G12517
6fECd6520,F698496
EC9736d,G12065
A2CJ6520,G0077
AXH20,F59628
6eCE2,H49
70EC361,G64954
726f6d,G4749
657669,F471314
b3AFEc20,G39677
c3J
ACH20,H568
A0GF67,H0084
2079AeF,G2825
EF207265,G07286
736f62ID20,F34424
20L
A7Ef,F28885
AeE4,G6741
APCF6f20,G5302
2077,G4111
7A8DG,H0304
6e65AdD,G2354
69CE5,G04886
20616374,F189477
A0G1,H8956
AvD72,G6814
6361AqF,H678
AZG9,G46567
646164AsH,G3636
696eCCc,G04652
AqF6361,F09177
69AbJ,G4825
74L
7265AxF,G1949
C16e7465,H42
6f20A1F,H0808
6cD64,E5955715
CE675,G32064
7363B,G1171
6375c3,F8849
6162c3adALD,G35863
AECEf,G25908
AzD20,G1896
706f72AsF,F795514
20L
6374ED,G89092
74AhF,G64003
63AKG56c,H184
20L
727461B,G5992
AdE07565,H541
6eAXCF,G37437
EC170,H001
2061ACEf73,G11746
L20
CD7472,F68308
73A0EH,G66777
6fApD,G49664
6c696272,G2093
20c3a1,G05063
A9CF63,H147
A3J20,F5697
CEc6567,H73
74GCe676f,F426314
J20
6469c3,G07436
AvCH206c,F394174
A4CJ64,G41196
C168,G29527
6c6574,G1466
686f72AdD,G0092
A2CI5,F279743
20756e6f,G6264
AnH7472,G2221
6cC9,G11533
65AQE3,F19828
D206c6f,H447
6163B7220,G83677
6972B,G5396
6eArCE2,G49437
73ACD65,G3984
656eD,G2019
7870,G15495
AwEf20,G05315
676f73,F081744
20AjJ,G7616
L20
6d6574,G69087
6f636865,G2721
69CC5,G0005
6e756e,E4997924
ArG1,H556
6a6f73,G8201
6472c3,G75843
AvEd69,G6448
6fAlG1,H368
656eAyF,I3
7375APD,G4184
64AjEF,G36383
616d70,G06273
206eAZE8,H3703
20A2H,F89887
A0CGd,G4354
6cAoE9,G30044
AtE16c,G115
717565C1,G0255
ad61ACCF,F78624
c3J
6f6c76,H358
75c3a1,G7703
6573AGD,G62905
61AfD79,G3584
72AEEF,G2203
A1CF6c,G1896
7FC65,F690853
ABCG12063,G6847
A3CE369,H463
AtGd,G40325
CC8,G29847
65AzD,G19486
206269B,G082
61726d,F594205
AwD75,G8201
A8G56e,G4643
Bc3b3,G16766
AiI3,H5406
6eAFCF64,F47498
20A2F70,G6451
6eC265,H0663
7075AhD,G5828
736961,G3012
6f6eAVF,G2691
A5Id,F39756
AkG1,H5205
H75
7364,G06324
6d6179,F29407
AkEG7,G5218
A0D6e6f,G4958
2070A3D61,H77
ad6f,G37206
c3D
72ACD,F183706
696469,G6443
61ArE1,G5299
6f6dALD,G412
ED657320,G05433
EC9,H3077
6f73A7F,F08262
6aC2,H1447
6465ALH,G66937
75AZCE1,E399648
732065AzF,G88
ATG52065,G7072
696269,G5244
7270,F857296
79ABD,G052
68AlD74,H357
616cAQD,H26
61A5J,I07
206A5FG7374,F768253
6fC2,G46427
637475,G3376
6f72A2EEc,G06124
EC37565,F670613
6567ECe,G65006
6cB7661,G4634
AqEf73,G33556
A2Fc3,G26505
A7GG061,G08503
6e20AAH,H7944
A0EEf,F599204
AdD62c3ad,G705
20J
CJ61
20L
7265ECc,G6243
68AuD,G58435
6361646120,G2862
A8CF75,F457694
72AkF,H024
206c6962B,G45834
20AZF,F387114
Cd69736d,G63826
65C163,G2968
20c3ba,F29318
6fAREF6120,G87765
6575,G432
6162AGD,G22274
AmD69,I186
2070Cc,G01822
A3CJ70,F176528
C26567,H424
6f6cc3,G6325
206aB,G4815
AECI465,G27847
7175EF,G1265
2073A7E5,F082585
74AxF,G23744
20627565,H092
6973A0D,G18673
AjEe64,G01798
696e73,E2966133
2062C56e,H4708
A5Ge,G59297
AHI9,G1914
I361,G0654
6c61C2,I06
EC36572,H3343
ALEJc3,F89583
20APH,G6666
AOF74,G228
6fAtEf20,F783393
746964B,H23
6eAlCE3,G3261
666c,G03677
6165,H1902
6e6573A9D,F694745
6164A4E56e,G8327
AYH61,G73027
20J
CJ20,G40663
20L
AmCF6e,G12966
7565A0F,F56923
Ce6964,G3301
A7CGc6120,G272
72ID70,F49817
6eAkIc,H328
75E1,G617
72A0GF,G50534
766961,G4069
6ADDG,G25905
69B726f20,F374366
6461AeGF,G65616
6ec3b3,G04894
726d61B,F275855
7975,G42467
7220A7F,F198984
69c3b3ATD,G71295
6f7465,G5084
AsG17565,G44194
656eEC375,H21
EC92070,G1893
7261ALH,F085227
20AkH,G7129
AND726f,G54195
6c6c6f7320,G14367
75ABEF72,E1978763
AFF6369,G09184
AcE520,H611
66696361,F897673
65AcD61,H3445
6eED6c,G8683
74c3a9,G61947
AtG56c20,G29304
71J,G1465
63696f6e616c,G09057
75AcF,F78654
ANEf6e6f,G7628
6fB7072,G68466
6d6174,G36824
AqCEc65,H2954
207265B6c,G25834
A5D72,G1819
74A7EGe,G09885
ALE261,F69231
20C16461,G45377
76ECc,H32
6375c3a1,G1684
73207A9DE,H5836
