total:26.664566,26.200201,25.736847,25.279734,24.837988,24.418465,24.005947
20,5.1662507
B6469,G0521
796f,F16455
20A2J,G3367
68EC669,G0878
20H
CH73
20J
CJ20
20L
65AYH,H216
61AGH,F05897
20AIF,H645
20AzJ,G4795
206c61F,G1799
20AUH,E898459
61AkJ,F86481
6dAcF,F7813
H72
61AKJ,G214
L20
6e64D,G0564
AMJ70,F67035
6DC6f,G3598
74AQCF,F52535
6BC72,G0896
61A6F,F47619
20AyJ,G5884
ASK8,H129
696f6e6f20,G3489
A0GE3,G0526
61Ed65,F39327
AvG92065,G6997
72736f6e,G0189
20A0L,F26374
20AdE1,G3664
64656d,I33
747572,H38
696b69,F13199
6f79,F03681
7074,G1884
AICE3,E799678
20736b,G328
657a69,G2209
AeK5,G1105
AsCE1,F81807
20656c75,F79442
69B76,G8844
20AAE46520,G1911
20AjL,F6942
61C46f6d6f,G756
64ASCH,H152
726e61,G1855
A2Mc,F57884
GG1,G3944
AFCF20,F3434
AdE9,G207
AkH20,F28068
ALGE269,G5577
20H
A8L20,G37175
6c74D,G1858
72ED7265,F18802
A3H20,G4956
20J
20A8H,G3096
6c64,F08337
ACEf73,G4933
ARGF64,E6962025
A7E772,G3019
D7465,F8933
A1H6f,G5581
J20
AiEJ6120,G3531
69AoEH74,F64337
756572,G2445
74AWG9,F5258
6572696bCD
6dL
A4GH75,F33795
EE365,G1966
6fA7H,F21849
6bJ
CJ6f
206bJ
CL6f
CL20
726d61,H533
AGEb,H06
6eAWD,F13842
A3Ec,F06152
65AUH,G4419
61A6L,G0606
AiH76,E59427
6d696c6969,G1339
J20
746520D,G0205
616dAZF,F89984
J72
73AQE7,G138
AHD20,F67762
616eB6f,G50835
6e206bCd,F59474
GCa6f20,F439965
6fAzG2,G157
666c,F37693
61A5D,G16425
737065,F259055
20A6F,H275
62AlD61,G0453
746f72,F19413
AUD6b20,H0035
CCe64,G8277
6eATE5,G1691
AeCJ69,F063645
L20
6eAiJ,G523
61L
6cA3CF73,G2897
A2EJ64,E495743
20L
AnJ6e,G46075
6eL
EJ20,G1896
65AtJ,F86696
61AsJ,G3765
L20
66L
AQL69
KD6b,F79195
ANE920,G8878
AHF72,G557
2068Cd,F69897
69AtH,G5232
6eAcEH,G3878
ASF6e,G1356
65AOF,F563115
6dA2H,G3256
20J
20AdL,F44209
20ADH,G3294
AjEJ65,G2633
70ANF,I015
6c656b,G1624
6cAmJ,H278
69L
CL20
69IC1,G0016
61AcH,F30656
ATEe6f,H34
AVEEc,F26306
AgJ6d,G139
6dJ
ANJ20
20A0L
69A0L
6dL
74ArE5,F13888
20ALH,G2878
74AyL,F06922
AyJ6c61,G4653
CD20,G3519
AjL20,G0146
79L
20AkH,I15
6f7261C2,E39879
AgJ20
6dJ,F881685
65L
CL20
AwE661,G0667
72CC8,F75719
AfGH79,F68281
20J
74ArH,G6925
20J
6AeDG,H136
726567,G4151
6d6eArE8,F55168
6fJ
20L
6cAeJ,F45682
CJ65
CJ76
69746f,G3568
206cA0CH,F39093
EG173,G506
AbJ61
20L
65L
6cA6L
A2L72
626572,F29133
6178,G7306
AkJ61,G4438
20L
61A4L
A0EJ7269
6bL
6fAeL
CL65
74616eAGF,G1947
6HC63,H82
AcE072,F055565
736176,E2987485
6f206576,G7299
756e65,G254
706f7a,G0018
A5EE572,F89105
69B676c,G39675
6eAdL,F713285
ALCL74
6dA5F,G0571
ARCH20,F65528
AcD72,G3731
6e6775,G0611
207665B,F54244
6d20ATE1,G1123
6f6c65,F493595
737562,G57665
20F
6eA8CF
20AgF,H639
61D75,G4347
73AdH,G0125
20J
6c656b74,F39809
756fAZF,H463
J72
L20,F28841
6e7365,G6792
65A3D,G446
20AhJ,G1685
61GCf,F18123
642065,G1851
AgJ73,F072805
L20
6720,G5548
65206d69AqF,E196975
CC675,F88748
6eCd65,H527
69CC9,G1562
76AhD,F751955
AcCF72,F69112
6eAdJ,G511
65L
CL72
A7EEb,F59781
C173,G4581
76616e74A9F,H4885
70A3D,F482775
6c61ASEf6e,G4528
A5D6973,F31132
722074,F19785
697320A0D,F09479
AkE46f20,G2923
ATEd,E098131
AKH61,F87353
73J
20L
B6d6f72,F7008
AuF65,F53627
73A6F7669,F49625
65L
20AbF74,F036375
A9J20,H26
B6c696f,G0329
AjEGf7220,C09986524
64D646920,G3624
ARD66,G1576
6974AjCG9,F77982
L20
6d7072,G3096
6b746f,F63231
AvEe65,F36314
78B6d20,F28875
65766f,H245
62A4L,F12896
C56c,F08262
73746173,G6465
AaG5,G2905
EC66163,E898523
61AdCH,G679
AoJ20,G2093
73L
2071AmF,F89476
69C4,G4339
6fAkEH6c61,F72867
20A7F,F69904
73AjCH,G836
7472A6D,G5397
AaH20,G3978
6275,H348
206765,G2876
6f6772,G0669
746fAVCH,F58083
AzEf6c,G5216
B6272,F46391
6eB74,G2735
A2L73,F368395
6cAxD,G5076
AaEE56d,F23603
6173Cb65,H0345
6cA2EH,G1017
72A3F,F19946
6220,G7961
7BC66,F00784
AHH6b,E796938
AOE4,G4416
75CC9,G3975
20CCf,F8786
6f66,F73393
756e64,F67688
AsD746572,G3213
6961AZH,F42946
76B20,F17289
6172AOF
706572AqD,G0828
20J,F00206
CJ6e
20L
KD65,E698094
6120AbE26f,F89365
L20
6cADF,G8166
73AlG1,G6811
747561,F7953
6520AaD,F69412
2063B,G89705
6c6572,H719
C172,H278
A6D612061,G5883
6cE3,H126
62AIF,G2258
7320AGE5,F57151
20A2J,G5261
61J
20L
AxJ73,F483575
L20
A6Ge,G3
69AECH,F34679
6dAdF,F227955
AUCE16c,F18288
AEF75,G498
206875,F02718
61AbD,E593672
72AXE0,F82926
61D61,F65243
AYD76,G2973
APD6c,F58246
20A7H,G7709
756eCc61,G6261
20A8H,G4557
AKE5,G3266
2079AqD,G1942
65736fB64,H059
AlE06f,F47592
6174AHD,F39019
6d65AiCH,G511
6f677261,F25971
20AKJ,F082875
A4CH6920,E49253
7572CD,H025
A3CE2,F86571
6d6178,G2758
7361AuH,G178
20A6L,G0645
707565,F79353
616420,G0969
B736f,F6766
6cAKH,G6086
6472,F44999
617869,F37559
AUJ20,G4344
CEd,F29175
A0EH7072,G0194
20AaF,F17672
A0F6e64,G2282
B766572,G039
6f7465,F066085
AkL73,G3582
KC472,G1124
65AUJ,E391889
696bAKD,H038
67AyD,G0313
7269A6F,F89021
6171,G44505
AoG573,F76351
EC16e6b,H066
6572EC1,G2663
AAEEe,F69731
A9EG9732070,F59866
6eKD,G892
75AhD,G662
AXJ20,G1607
7AdDI,F31718
6c7472,F27527
ApJ62,G3935
65EC2,G0246
726f76,F18229
C97a,G25235
6f6dA8D,G0475
ANJ20,F07891
6820,G4047
646961,E298089
63CCf6e,G519
6d706f,I58
AkJ20,G2069
GF646f,G1376
G2,F87688
7465A2D,F78862
ABF6d,G6876
6dF
H6d
65ALL,F62566
EC175,F56989
ABCH6f,G5664
B2068,F46399
A0J20,G5044
AmJ73,G4033
L20
686973,G1418
7262AxCF,F1863
7aAQD,G4217
20A9H,G179
J6d
C665,E1842115
696465,F6861
B7a61,G4953
ARE1,G0257
20AkJ,F50581
6b6f6e7472,F37911
74AtH,F19282
20J
72616c,G7802
6d696c696f,G6919
A4D7561,H226
61AqGb6f,G1277
AdF20,E097377
72AxD,G2901
6920706fB,F79412
20AoD,G64165
6761B,G5976
AsE269,F68726
A6H20,G3116
A2F75,F55173
7a6fB,F4972
ALE66f,G7419
20ANJ,G6412
746174,G3228
75AqJ,F32638
AvCE7,F18106
72B7220,G5112
ABCI3,G4671
6d61GC9,F07328
AKG573,G1655
AIEe,D898331
AFEf206469,G1326
AjCI1,G0127
AaCE964,F65848
A4H61,G4841
J72,F542195
7669A7EF,F41327
696e6775,F340145
CCb6f,F29696
69A7D,F10345
20AeL,F05175
AhL62,G42615
73ID,G3284
AUH20,G1047
6dJ
20L
A9CJ6f,E89884
6164AeEF,G2064
76EE5,G115
A5D61,F89698
A0CEe65,G8564
A3L20,H219
73656e20,F79362
67AHE6,H173
AlD70,G4097
6120B6e,G3499
696769,I67
6bA4E6,G2048
72ApEH20,F556595
EC96e73,F44344
61EC46f,G13805
6bB72,G0467
6cAkF,F38955
73CC06c,G68105
657472,G076
C36973206b,F27198
7562B,G3037
AtCG4,G0547
6572B6f,F17238
6cAuH,G4463
65AFJ,F0879
ED6f20,G775
7563,G2739
20AmF,H0135
696361B,G132
2074ED,G0879
75B6e,H184
6fAvD,E799367
696d70,G0761
AJG9,F89879
746f74,G0614
AoE46520,F79731
ANL20,G6799
6bAQD,G3804
A5E56e,F69518
6964AgD,F54137
616c7472,F48527
20B75,G0332
6dANE9,F374635
CCc61,G4249
A6EH6c,F29774
AjCE661,G8543
6bA6F,G6369
69AsCEf7220,G48245
AmJ6b,G0222
6fAEH,F1849
AxE4,G4108
2065ASH6d,G1272
756c7461,F08245
6973ED,G7836
A8Ec69,H647
656eB,G3265
A7E2,G1753
A7EH6520,G0523
AcJ20,E697907
20AcH,G6677
ATF20,G3085
20H
616669,G1824
AJH62,F87538
ArE672,G6308
20707565,G3849
6e64AgD,G2338
73AUCF206c,F79122
20A2Ed,F69162
65ED6520,G8877
756f6e,G7522
736d61,G0621
6dAcE573,F59675
A1F20,G69
ADD74,G5861
6f6420,F46406
AJD7261,G3853
7269AoF,G234
AbCF72,G1362
20H
20ACH,F39598
6579,G0993
6cAJGf6d,F28535
6f727461,G73365
AfEb75,G6234
A1D62,F18732
657274,G3563
B20766f6c,F02437
61AOGH,G0294
CF63,E587528
61AkG12061,G2454
AkE86176,F79396
6f6e73,F68397
767265,G7987
AkCG661,G5276
6b7572,F56829
726fA9D,G2952
AUH20,F49611
206bA6D76,H327
686566,F35649
63F
20ARH,F29754
A7F73,G55
71AsF,H3725
H20
AdE77261,F17809
B7374,H304
6465AxD,G5099
20A6H,G4405
616a69,G3932
20AqL,F08984
6b7265,G7345
6fA8F,G4257
H73
73B6e69,E494075
206d61AAD,G086
696c696fB,F8752
6162AwD,G0648
B746120,F69176
A4D69,G64645
AXCE2,F44969
61AQJ,G065
6e66,F30281
6c61AWCH6f,F27634
AyEF68,G6057
7975,G4607
AuE861,F13356
6cB6e,F05885
656eAtEF,G453
7a75,G0716
74APF,E397753
20AmH,G6903
A2E5,G0283
20696d,F89842
6976A4EF73,G7416
61646fAIF,G6061
72GCb,G5303
7475AuD,F68535
A3E3,G0403
AHJ6e,F59396
726c,G7315
AnEf20,G5928
65ApF,H014
6163AkD,F49404
2066AXD,G2375
6572C8,F395075
A1H20,G8782
A6L74,H1515
AwH20,G0681
20AaF,F26047
20AIH,F0616
J20
ArF6861,G2662
73ECe65,G1936
6969CC5,E298595
706c65,F86776
6bAkEF,F79305
75AzD6e,G7131
AmEG065,G6218
A8H20,F62317
206573ABG1,F5762
GC26f6c61,F48763
70J
6120C5,G6999
20A5H,G5265
C4726f,G3121
ASCL6f,F38017
20C96e67,G6597
6dAJF,G4075
AXG1,G231
6f72B73,F29884
AmE6,H159
6e65B,G7174
73A0D70,G5598
20AMH,F18821
A6J75,G5354
ADL20,G4755
736573,G2266
20B7572,F09933
76AHL,G1423
20AgL,E1942985
EC9,G3259
7373,G1022
AcE120,F71038
AFEc,F65712
6e69AQF,G3443
6fAxG1,I11
6dAjCF,F566665
AqL73,G386
7562B,F35423
656eAbD,H201
6b616c,F29529
AKEc,G3381
65C56e,F19127
696b20,G689
64A5CEf
20A1E8,H669
ABD7469,F0715
A8GG2,G4596
756b74,E09741
616dAeE96f,G5646
66L
70AuH,G0445
20J
616e6fB,F89468
63B72,G8806
74656c,H553
20ADGe,G7924
6e756e,H451
A9CE9,G6347
AfE465206c,G5937
65A6G6,G4014
AyIF71,G2093
AWEd6561,F77679
J20
A1D6f,H05
2062656c,G5883
72616669,H536
AfEJ20,G3047
AdE46120,G29835
72736fCC9,G0336
65J
CJ20
65L
70L
61ASF,H272
ANCG5,H115
6eA0Eb,F67373
7AbBE,F58768
61A9L,G1803
AwG5,H362
6fCd61,F451835
AzH20,G1181
AjH75,F39606
6576A1D,G4625
6eED64,F289515
696272,G7974
6572B2065,G2428
AbE772616e
7576,G1702
656cA7D,F10134
697320AfF,F06605
6dGD,G4051
6c61626f,D7997243
6bAID,G5446
20Cf6e7472,G1444
61Cd69,H224
6cD7669,F84416
6173A1F,G2334
EC761,F77859
Cf6e,I27
6f20AgF68,G3163
206573A9F65,G225
AdL64,F69318
6c656e,G7679
AaH72,G53775
AICF6e,F57562
696cC5,G1604
73A0E1,F48957
AOI861,F36098
737562B,G3607
20H
A8Mb,F18919
766fF,G7785
6e65CD,G6429
756c74AaD,G2742
ArD2066,F08077
697a69,G2151
AlEc,G05435
6c61AmJ,H165
7562AVD,E896225
7374B,G2853
206cAPGf,G0427
L20
20ADH,F89544
6d61726961,G79045
20756e69,G5005
AdCEd,G387
AOCEb,F77944
6cAFF,F67291
65AjGF7661,F51468
AqD706f76,H123
CC26567,F48822
A7J75,G7057
61C669,G49445
G1,G0689
65206465AbF,F38925
AnGGe,G5269
6eECc20,G4165
696b65,G0918
ACE420,F28523
206573AFH,G6411
76AcD,F196665
722070,G5127
69AcCF62,G4056
J69
L74
AyE06f,F09265
6d6272,H045
6920AbF,G728
72CC865,G3214
AjH62,G0724
61AvL,E7977926
61AJGd,G53027
B6e746f20,G4798
A2J69,G0102
6171756f,F868868
20H
AsE973,F799214
ArL73,G71153
736b6f,G4216
65Cf2070,H0587
20AzJ,F683534
65GEf20,G54542
AvE675,F588027
7468,G68814
APCH20,F4774
AUCJ62,H394
L69
752076,G6605
69AsF,G2414
66B61,G08385
7269ADCF
6b6dAuF,F327066
20J
AWCE5,F27631
677261A3D,G615
6dADF,G3786
756469,H376
73206dB,F192783
636965,F071125
AgE520,G66077
B6e2073,G4434
AHCF61,E6980665
67756eD61,G4285
65L
CL20
6dGF,G3339
AvL74,G17945
206cGD,H6995
AzJ6f,F87729
6fAdJ,F73041
6520AmH,F69196
74GEb,G7777
A3E96e65,G513
AvF2079,F583535
AACF74,G3594
AFCH64
20AsL,G17975
6c69AvF,F452415
706f7672,G16167
20H
AwF79,F386537
6cA3GF,G41466
A8G272,G08995
6fCe6520
AmF6d,F278113
AaJ61,G6488
7761,G44394
207975,F184813
6fAyEH,G6653
73AOGH
20J
CJ20
20L
A6L72,G5866
6d75ADE1,H109
6DD520,G39425
20H
20AtH,H3762
75616c65,G2146
746f6e,G0161
73AOE5,F0931
AwH6f,E5947475
B756c,G20685
6cAxJ,G0777
6eGD20,F868675
74AfJ,G47874
20L
68756e,H346
A5J72,H1257
ASD7261,G10375
69AbEF76,F755846
61AuG220,G35673
65736dB,H1263
20AhJ,G1266
7261A8E1,F65624
A3E576,G4112
6170B,G31663
AcL6f,F58911
65AFE1,G5223
AdCF61,F433096
61A9H,F3855
A9CE973,H3293
627269,G7163
6169,G47046
6172A7F20,G08913
AtJ20,H134
72AwE9,F25911
67AbJ,G31367
20L
65AzF,G2664
AICE16d,G1845
AQCH7369,H6247
L73
EE66f,F191343
75C4,G5194
AvE2,F07062
74A0E5,G6368
71ABEe,G2555
73AIIF62,E4966606
AkCIe,G26903
20AdL,F86291
6b6f6e73,H102
7320766972,G34237
AuE36f,G15955
6669B6c,G0493
6e61AhD,F76331
666572,G5922
A6Ed6520,G45025
62CCc,G14464
20AuL,H2257
AyJ20,G00275
A5H61,F698706
J20
65GF,G593
7AkBE,G46063
7369AbE065,G33146
657a6f,F553085
ACG96e,G35753
20AkH,H259
71AXH,G14626
61Ef20,F494774
20J
696e6HC,G8848
67AbL,H784
74EC46f2064,G72716
65ApJ,G21964
6cARI6,H071
AuF65,G19756
20A7J,G0841
20ALJ,H243
6f75,F382257
C27469,G72482
72AeE9,G43802
70C97a,G1795
A5H20,H354
AqG178,G0724
73CCb61,F259327
61D747265,F039954
A1E56e20,H3975
736dD,G0466
AnL72,E3982286
20A8D,G79762
65C475,G66207
6dAGG9,G57383
AiL69,G41625
AyI3,G31846
AwCJ6b6f,G28074
6fIC86176,G07264
65A6L,F876064
AqE0,H1017
AdJ69,G68814
L6d
756eAFJ,H251
AtH20,G3761
6e2072,G0357
61B73,F717525
AmE4,G05856
206c2075B,F67718
ARF74,G3368
65666f,G1131
2073Ce20,G0437
20687FC,F585766
7261C7,G43857
73ED,F45276
CCe756e,F37144
617263,F231817
AzEH20,G2047
61ARF,F184543
H6c
72H
A0J61
6772H
CJ6c
A1L20
6772J
6fL
72A1L
6965C92065,G73195
64GE861,G59644
7562ECc,G21185
73H
20J
AsCL65,F091877
67696f,G84943
6cCD206573,G26316
61AhJ,G08034
6e6572,E298313
68AkD,G7841
6dAbD,H2104
20AIH,G47205
6bAxD64,G1946
6f6dA5EF,G015
A0G9,F879437
75CCc6520,G6714
6cAfL,G5454
206573AUF62,F788023
AgF717569,G7322
L20
65C1,F682127
706f6c,H0237
6572AkEE5,G5345
AXEJ73,G2855
2FD66f20,G14993
AjEF70726f,H0267
6220D,F590094
20AiL,G6961
69AZD,H456
A1H20,F483877
AgCF6573,H167
72H,G6812
69AJEb6f,H3388
75ED,G46996
75A3H,F37766
73J
CJ20
2073J
CL20
AWJ62,H545
AWE67520,G4046
20AbD70,G1619
746172AyEH,F29634
6dA3GH,G57565
6f64CC1,H5684
AiF61,G3235
71AtJ,G29826
ApE9,H5733
A8Ec,G0809
6173A5GF,H3674
61GCe65,F180345
20A5H,G4946
6bABE56e,G26454
20A5L,H361
65AGF,H2356
CF72
6465F
CH72
CH61
20A1J
CJ72
CJ61
CJ66
20A1L
61L
64A2L
CL66
CL69
6e74GC5,G0628
206b6fC3,F099343
64696fB,G8327
AqD73,G5648
74A6E1,G27165
61C5,G15505
73A6D,E197232
6eD73,G37027
AIE92064
646520AuG8,G0992
666961GGb
6e74EC46f2064
6eAACF,F885022
H20
656bA8D,G6831
66AOF,G59797
67APJ,G3081
20L
EG3,F769343
6AaDE,G5547
20A3H,H358
AaEH706f76,H1694
617320AkCF20,F63538
AXCH6f,G1837
J20
CD6e73,G04815
73A0EF
73A3G6,F59945
70CC274,G796
72A7D61,G66366
AIEF74,G4083
696cArCF65,G3926
7269ID7369,G25704
L73
646f6e,G15925
206bAgGF,H151
A8H20,F4986
206469AOG9,G85047
6c69ED65,F313265
A0H6861,F299714
6dAuEa,G89623
20H
AvCL61,G7261
6d7573,G33204
A5IE5,G04207
A2F74,H1683
65ABH,F193497
6fA6L
65AjJ,G74577
69AaJ,G6639
6eG520
A0L75
A8E56e20,G3676
GD616d65,G0083
J72
L69
732070ID736f
A3E6616d,F08728
20E86162
L69
KCc69,H0024
AqCG661,G73724
63AeE46f,G60173
J20
6fAYD,G05
AFCG5,E0984517
ALEJ73,H106
67L
20EC7,G6908
6f72B7369,G2905
70J
20L
73ID7562,G15497
6173AoE573
E920,F88839
7269A2H
A1CJ69
L73
ANI5,G43007
ED6d6520,F799184
AAKd61,H7936
CC269,H068
AJF74,G6546
AYI669,G59165
20AVH,H5067
692065F
7261CC772,G41517
A7H66,H056
20ACL,G3615
CEd6120,G11887
67A8EH,F675956
6eJ
6dAXL,G62405
65A4J,G34345
CE220,G25525
6fAyEF7661,G0094
75A1D,F589595
6e636f,G7383
76AjCJ,G6974
A5CL73
A0L73
AwEE961,I42
73AfH,G5619
A8EG465,G05748
75ECd,F476118
AiE6,G5406
69AML,G49966
AuL20
616b74,H051
6e6f76,G31367
69AhGE5,G2696
6cEC9,F35919
A4GF2066,H73
69AkL
A9Gf,H414
AKEJ6f,G30193
EH2070
AWJ69
A1L20
A0L6c
72A0L
7HD269,G23264
AdCE365,F284805
6bAWGF,I493
ED62,G68726
AFEf6d656e,H653
6bCf,H4637
72APF,G3753
20AyF,I21
6bAqF20,G23976
AHF76616e,G10425
73AbGH64
A0L74
61CC67261,F180157
Ec696e,G57778
AyG92065,G44865
73ADCF,G3793
AWGc,H1314
AeE669,H0993
64D686162,G1776
20L
CL69
AUCH65,G0421
20J
65AzEG661,F05345
AbEf6420,D69997986
AaEF656f
6fAXH
20A0J
AgL69
AyG8,I03
AvH20,G3179
AICGc75,G2927
20ADJ,G18875
AKG66972
65ARH,G0532
6eA5H,F89177
65J
AaJ20
A1J20
20A0L
65A0L
A9E1726f,G12657
J20
64A1J,F78555
AgCH7261
20A0L
CL6f
A7L64
73AGGe,F69257
61A2J,G79334
AbEf20657369
6eASL
IE1756f,G55683
206dA2G9,G2733
A1GH65,G0022
69AJH,F586663
J20
72J
L20
6fAcF206c,G77526
616e69CF,H311
AaL65
AgL6e
756cA2E5,G07235
ACJ61,F466894
6cABJ
AIG5,H2163
6f6369,H1847
74AxD74,G5523
66ARD,G0511
6eAnF,F380845
20A7D7369,G7423
AAJ73
AtCJ65
C96b,G69497
C1206861,G3578
7a6964,G2443
65F
72H
61A4L,F26801
A7CGf,G5446
6fAhJ
616cJ
CL72
CL61
75GCe65,G44364
626574,G04657
20696361,F176597
65ASEf766173
72AnH,G6179
A8H20,G4824
20AhJ
AVCJ69
L20
74AYEF,H792
7a6f6e,G0442
AZF62,F09591
B6669,G893
722073Ce,G5557
AHJ72
L20
AsIf,G4202
J20
AFL20
72GC3,G10183
6f6dAvEH,E8996316
EE861766173,H411
KD207072,G84646
65AML,G49354
676cAKEd75,G35803
AhL73
69AgL
6eA1L
73A0L
AyD63,F883477
AkE56e,H1274
AaE8656d,G5669
A8EF697a,G4439
65C475,G30834
7261AfF,G29586
AsG920
6120H
6dAFJ
65L
AOL69
AeL6c
A2L20
65C9,G0657
6e7361,F78356
206b69,H1674
C166,G75057
65AtJ,G36915
ID6b,H5965
20AbJ,G23364
61L
AzJ67,F630697
L6c
AzGH68,G17146
72A2J
ALJ65
ANJ20
2065AAGH6c
20A1L
6d696c6969KD
A4L69
A4L73
A4L61
ABGG465,H6513
6cAtD,F560094
AFEc696e,G38035
68AHE9,G15018
20H
AgGH65,H093
69AaL
D706f722073
20A6J,I296
C46976,F467744
6f6e74AFD
7573AmD,G564
AVCL66,G18263
CK8,G0471
72A7J
AfCL69
6fApJ,F29849
20A1L
64AwL
70A1L
A6E2,G8903
656b20B,G46485
617a69,G3955
ABL72,F192272
A6L67
B6c75,G84705
7475A9GF,G6862
69GC26f,H7057
H20
72C120,H012
AOGF73,G39313
AnF6e206c,H333
ApJ20,F086055
66AbD,E799087
6571,G8866
D75
AIJ65,G7984
73AtJ
20A0L
72A5L
6cAyE176,G6155
20AdJ,G56187
73A9CJ61,G34133
69E9,G29397
AwD646f,G00084
6c61AFCF,F87739
61A7L,H362
CL65
A4CId,H1097
C9636120,G61318
6d656e63,G21294
6fB7072,H0656
6bH
A9D73756220,G08055
20657361D66,F791343
AFGH61,G674
CH6d
7065H
A0J69
E8656d61
20A1L
A1L6c
6b756c,G3966
20A9J,G1444
ADH6c,F67473
72EE576
65A3J,G6118
L69
ASM8
70A0L
A9L6e
APE2,F590894
AlEc2065,G65357
65A1J,G54964
L61
70L
6520766fAtD,G1776
69AcEd,F448746
H20
656a,I425
C769,G147
61ARD,G05244
207175B6e,H272
7669AsH,F317626
75GD,H2256
6e73B,F294934
706f767265,G76964
20J
CJ73
20L
6b616e6465B,G35674
20L
696265,F147417
612073B,H112
756c7465,G02024
AhL73,F079333
6dA1D646920,H8085
72697a61,G52227
7320AyEe,E6946642
A8GH6f,H4757
6fJ
CJ20
6fL
70B6e,F869417
ANL6c,G5209
70A1L,G3854
AUEb206f,G24984
62CCc61,G1268
73AwD,F78148
696761,G60993
20AcL,G5943
A5E461,G1561
E265,F695437
CC66920,G4091
726761,G3493
C265,G28307
6e746fA4GF
AZCJ75,F594267
75206eB20,G21135
CCb7265,F410825
6bCf6d,G0011
65H
CH6e
2065H
61AxJ
65A1J
CJ61
2065J
CL61
CL20
6bECe747265,F395383
20L
AJE4,G22885
AGE56e,G02083
A3GH6861,F293892
6cA9L
6fA0L
61726fIC576,G8034
A0EJ62
L69
6dECe,G50074
6220A4H,G1478
75L
73AAEa,G0532
74ApE9,F167186
ArEG5206c61,G37873
A1E1,G28736
AaF65,H6212
656d62,H18
6e64A2E5,G03833
6fC173,F094054
697320A2Gd,G74524
69AKJ,G67902
AFIF6b,E592544
7265B,F8999
207A4DG,G68064
A2L20,G5547
6dAgL
ApGc,H2623
AdH73,G4853
656761,H7896
6e6b61,G3434
AHCH65,F782336
CF706c,G7319
ACL65,G628
AqCJ61,G4925
AjCI1,F658786
AYGH206c,G4303
A1L6e
67656e,F58597
6fACD,G4311
A2GF696e65,G3681
74AxL
ADD69,H1763
AvL6f,F4577
20AuH,G48238
B6d652064,G3184
61A7L,H0594
20AXL,G12307
AiJ20,H0105
AfCG1,G09467
2066696c,F380153
65AiJ,G5746
20CD6e,G2626
73AbH,H4376
A2CEe,G19324
206265ABD,F29852
6172B74,G69205
69AvCF,F12044
AgL6f,G11937
61AcEf6e,F054884
6976AxJ,G32826
AqE1,I19
6e6e,G1233
A2G12079,G0572
65A9J
A0L61
76AsL
A4F75,E492597
73A8J,F8995
65L
72L
A1L65
6f6d65KC3,G3362
6bJ
B7465,G2889
756eAsD,F765858
616cAgD,G4978
20ARH,F650816
A5IE97374,G37265
AZG7,H2217
AyEE27461,G2087
AvEa,I55
697aAMD,F59344
207275,G8494
73B6869,G7139
E573,G66657
7272,G1749
C9,G05506
B6974,F483453
6cAmL,G7463
AuE368,G6769
AtEf,G0843
AHEI47265,I113
20AiL,F288974
KC174,G32238
6dAfH,G2594
6a656e,G03246
ARD756c,F17393
AACL62,G5597
AwJ64,F09041
697267,G4029
AmE573,G2201
6cA1L,E398419
6d70AvD,H103
6e74ED20,G7726
AlH20,G56133
736bB,H4247
64656c,F884594
7567,G79862
206e6f76,G45823
AFE665,G2754
6672B6e63,F787196
ATCH20,G57244
ACEe6f,H3156
C17320,H284
6fA9EF,G2132
61AHEI7,G1691
20A4J,F68098
6eGCc,G65216
AjEE1,G08163
6dACCF,F587995
C52061,H3264
74AGEf,G47334
A5L75,G0447
6f6eA8CF,F477047
7320AlJ,G68544
64AxE9,H6653
A6F75,F39573
69AAE4,G8281
B7370,G39947
AAH64,G2135
6e63ADD,F215448
676173,F18802
72AFD73,H1724
6c6573,G5209
CD7469,G3381
6bAoF75,I49
20J
20AgH,F04335
76AIIE9,E297811
69C964,G6267
2074ANE573,G1885
69AfCJ,H0663
AYF20,G07496
A8E26e,F88039
76617220,G35324
AjJ70,G01596
616d62,F733833
686fCC920,G22806
20J
ANL69,G09567
AdJ20,F69506
20L
6fALJ,G89083
7072ALF,H151
20A9F,G54405
A8CI9,G1438
C173,F58475
6bA3L,H2865
6cB,G28336
75A9D,G07526
74A9GF,F49461
A5H6e,G41966
6fAXF,F377043
A6H62,G5403
20APJ,G493
75A2EE9,G1369
64A2D,F297927
A2CGb6f6d,G89108
AlE46f,G70826
ALGb,G52223
6564EC5,G21345
61726d,F180366
65CD,G55463
68B6c,G2363
63616e,G17334
696e7375,H5127
H6c
69ANE5,F076673
A5E5,G628
656369,E1995033
A6E120,H251
73A2F6d,H0623
ADE96e,G7045
6e746f2064D,G54693
61AGF,G24746
AuCH73,G10874
J20
61AmE962,F840904
617320D,G09705
746967,F768726
616eAvD,G48237
73AFF,G3973
ACD67,F67638
70B7320,H4174
75A8E0,H3857
66696b,G4045
726f70,F590653
20ApH,G8403
6e69B70,G522
6520B75,G2257
656eCC4,G1847
A1D616e,F479704
75Ef,G43453
6e2076,G07206
206a6f,F335033
Cf6b,G2368
20APJ,F26001
66ED,G4048
70AFH,G244
20J
AjEe6f20,G10524
6dCE97374,F19761
736b72,G6325
6d65B,G04307
7DC7461,F045364
6a6163,G39384
AsE6,H213
69AhF,E0930327
726164,G215
AiE3,F87643
726fCC57361,G64766
H6e,G56263
AUEc61,G4712
20A6F,G2695
70AAJ,H1585
L20
