total:31.690962,31.287409,30.88379,30.482006,30.088432,29.73437,29.494997
20,5.758413
20A2L,F74812
7461C4,G2239
6573Cf,F62369
6dAUCH,F5067
206f7574,F49876
Cb,G7003
65Cd65,G6072
20AyE1,G5686
75AoE66f63,H344
71L,G3366
CLc3,F39986
636973,G4776
A4CF73,G1152
C12065,F25665
CE46120,G3343
AGE4,G1996
AIF2064,F14534
7567,G0359
656d62,F04744
69A4D,E896752
6c6775,F65213
A3EF61,G3308
AKE7,G1477
AoD74,F47535
20656e74B,G3094
74c3a9,F27031
AcEf72,F19613
61A5F,H308
696e6f,G6656
7261c3,H131
AlE5206e,G3813
6d61C3,F0877
626c,G4526
20636f6d65,E796583
61GC9,G37865
6f73AxD,G2475
AdE7,F82938
B6761,G1875
72AGE4,G0543
6573AlH,F68104
AoEF61,F599795
7220AuH,H097
61A7Ge,G5668
20AeH,G3866
207365GD,F45956
GD61,G44655
6dc3a3,F38405
AJD75,G3262
75Dc3,G2496
72656365,G0029
6fAmD75,E694861
a3D74,G2879
c3H
A9E66f,F88519
AAH75,F79768
65AbCH,F60174
6469A1D,F5634
AZH20,F46805
6cAqD,G0257
69AmF,I01
2067CD,F31714
20AYF,F29335
656e6465,G6958
6172A8E1,F099155
7373ED,G2021
20CD62,G1839
74A9E5,E589039
ARG520,G5291
A6H74,F78716
69CC1,G3737
b372,G1707
c3D
AbE2,F541395
AnHa3,G3899
J6f
L20
AAD74,G2475
76AFD,G1221
736173,F4468
64656c,F36778
20AmF,H044
Cd617320,G4201
61B7665,H009
6d70AwD,F24619
ED74,F0709
6fAuCF,E497564
7279,F83801
73746f75,F78653
B6964,G4276
65A4D6f,F68857
6f6d2FC,G1707
61AOCJ,F49488
a2,F30933
73AaF,H699
ASE46f,F29589
c3a2,F13459
A7H20,F09917
6fE1,G8314
6163B,G526
69AvD,E397796
2066A4D,F89442
75AGE4,G8903
AXD69,F72136
69AoD,F669055
617175B,F540355
62B6c,G2581
70AFJ,G0786
6cAeF,I38
a92061,F46015
c3F
20ApCE96d,F37913
65AcCF20,G0925
74AlH,F26853
736f62,G1496
7472c3,F0738
20A7L,G5209
AnGF6e,G2568
AoF73,G1182
2068B,E286344
AgH6f,G2494
J20
A4IE96e,G0611
63c3aa73,F78925
H20,G5958
aa6eB,F61074
F69
c3F
H69
69616c,F5676
AbCE661,F45747
20AfF,F2573
65AhD,F11079
7a69,F0625
AhD6f20,G533
64ED6465,E198671
63AZD6e61,G5296
69c3a7c3,G2883
7276,G0817
A7E56d20,F80789
616c6dB,F79859
677565,F67928
766973,F54908
61727469,F46403
ADE6,G239
a9207A4FE,F29154
c3J
AsF76,G8407
20746fCf,G2995
696e69,F09718
AdEE173,H25
C16e74,G6718
746572B,E087738
AyG36f,G45285
7065AID,G2448
A0Gf,G0321
20AGG5,F77366
71AyH,G2564
20AaL,H285
6575B61,G1092
70AYE3,F64872
20C573,G2567
6fB68,F52776
A4J6f,F46353
L20
AJF6d,G3796
2064F,G27335
20A1J,F30281
6174c3,F28754
AsE8,G381
A1L6f,F0407
20AUJ,C0998596
B6765,F74873
A3D72,G2788
ApG56d,F66742
AjCE86f,G07175
AxE9,F53786
64697373,J4
206a61,G0905
C164,F396985
7374617661B,F29743
7220A5F,F1923
CCa75,G8046
6cc3ad,G4126
6fA1F,G2726
AtGf,F08249
AsG065,G35865
6961D,E89501
6dCe6861,F8941
726576,G5463
CC1,G2117
20A5D,F695075
20AdH,G4356
75AVD,F51368
AQH6e,F406095
J74,F29895
L65,G5526
73206eB,G3789
65B636f,F127
20AcH,F09182
6cA6E5,G7168
6369EC1,H034
aa6eE1,G3662
c3J
AHGec3,E797408
676120,G5097
636f6dAdD,G366
20J
7DC75,G17635
B20c3,F83428
AiD75,G2054
a972,G0652
c3D
727920,F69766
61207669,G3751
6fEC5,F596925
736dB,G5125
7261c3a7,G2933
A1E1,F48615
CCf6c,F39444
65AwE5,F27924
7072696dB,G42445
726fAkCF,G04875
6c6f73,F16142
AWIF6f20,F00611
6172ED,E691087
B66,F85805
AgD75,F68225
656dA4EF,G0304
20ARJ,F59894
6f6e68,G4133
61AxIF73,G324
ADE520,F49327
7BC6e,G4946
6aCC7,H033
7A5BE70,G0941
AuJa3,F39829
L6f
CE36f,G444
20A3F,F27961
AbE0617261,G3671
20ID,F17439
C06f7373,G5954
6ac3,G1018
65A2CH,E58881
AcJ20,G772
2077,F7138
20A8J,F4802
La3
B74616d,G69365
6f62AXD,H221
AGE16d,G0619
62ACD,F32365
6573746176ABD,F28054
6961AnH,G5664
AUE2,F19816
7261AuEF,E498835
6e74CD,F73266
6f757472,G1243
74c3b3,G0232
6f73B6f,F67882
AfE36520,F5597
A4CE8,F44812
B7061,H799
73AlE5,H092
206d696e68,F22613
75A3E4,F14102
A8D7265,E394815
C374,F88389
AbG120,G7965
AoCG3,G5505
6fAeE36f,F789715
6eGC1,G5127
75AfEF,G3331
A7J61,F55193
AmCEc,G4232
6f6c61,G3252
6AEBG,F44622
ED656c61,G2954
AUE563,H03
6fA5E120,F33231
65AvH,H038
CC66963,G2346
71AfH,F22455
6d656972,F1552
636fB2061,F0867
67656e,G5148
20A0J,G4301
6573ApEF,G3237
61AgCH,G1128
A0D6d,E2944205
6c697a61,F79973
61A4D,G2262
AOE9,F65688
62CCf,G1987
666fCCd,G05725
206cc3,H057
75Cd,F578735
7672,G645
A8D74,G1012
AJGf75,F458315
AuD62,H4925
b4,G4068
646972,F3484
75AdF,G1531
6c6569,F27859
61696e,G2319
65636973,H195
A5E461,G1028
73ABG26120,F18084
ASCG9,F057325
20APH,G13925
61ASH,E199493
73AmF,G3895
AnCG1,I79
AtEc,G2159
c3b4,H059
AWEf73,G11685
6dAnD,I4
AhJ20,F81463
AIE16e,F74997
646f72B,G2762
ED74,G09215
73706f,F66779
6c7461,F56456
20A4H,G46755
656a61,G1647
7461A4D20,F48436
GD656e,G52785
AdCF6e,F37324
65746f,G6483
20656cC3,G2881
J20,F28513
CCd6f73,G61165
74696d,F15766
206ac3,G1962
20ATH,H594
A2H20,H033
70AoJ,E097538
756dGE3,G4125
A4D72,F76416
20A1L,F62262
20756dD,G146
ArEf20,F58035
69APD,F41386
B2065,F3433
6f6e646520,G1372
69AZF,F23832
AUE56e,G12
AzE4,G05055
AEEc,F18688
206175,G5652
AgE361,G43345
AyH20,G2736
2076c3,G1336
AsJ75,G0771
B7175652074,F08529
A0E26120,G3702
AiE373,G1169
206eA4EF,G01505
C37269,D8990957
6d62c3,F82204
AoG96d65,G1557
65AtH,F78695
72c3a120,G4683
75207365,F69828
6569746f,G2272
72AiH,F58725
CH72,G2542
74ADF,G0638
AdL20,F46404
63CD,G5763
6875,H516
70A4J,G26525
CJ72
2070J
CL72
61676f,H308
AECH69,F36193
65AzF61,G2275
6e6775,G1075
adB,F2402
c3D
AuD2061,G3132
746f6dC5,F12608
736dATD,F08838
6eAVCE1,H292
6f726d61,G5272
20A2J,G2882
616e65,E896194
20ApE4,G5773
75CEf20,H6505
61AtF,G07145
AcJ20,H325
747AzDE,F79466
6573C2,G5476
B6e6f,G3726
736372,F69395
ATGG3,G6776
766961,G1005
61AVEf72,F58785
206368B,G6331
76657a,G072
74A9F,F4893
a7c3a3AxCE465,H018
ad63,G5659
c3D
AGGe,G3638
6e74E4,H338
AkEe,F34707
206c75,G00835
C56e63,F17144
69EC46f,G6865
20A8H,F08296
646573B,G3111
C17220,E789577
ARFa9,F77389
AbEG6,G6555
c3H
656d2075,G1543
72AeGH20,F68737
A3CF6d,F55547
616dF
A0H20
ASGe,H349
6f6c6f,G4816
6dA1H,H558
7461F
20J
61A1J
CJ20
7461H
20L
61A1L
74L
B7561,F47152
75AmCF,G3731
6fArD7261,G2003
756cB,F38749
6c76,G5741
686172,H571
63A2J,H079
2064AGCF,G4039
65C96e,G3442
73A8D72,G19035
70656cAHD,H328
69AGE2,F28862
73206ec3,G4574
AtFc3,G09605
c3H
7DC6272,F17422
20H,G6433
C56e,G4936
AWGF64,G0682
207072656369,F06747
20AaEf,E698899
B70617373,G4243
6fA8CF,F89881
B727465,H316
A4D64,G48475
6cAHCF,F78505
AnD74,G5537
71C5206f20,F69911
AjCGe,G6877
20C56c,G2413
61AsD,G0407
75B6e74,F57374
AmEe61,G5507
72A3D,G3624
6e64AaE1,F45711
ANF65,H568
6fAdEf7220,G4579
6272A3D,G0178
6a6120,F37921
6ec3b3,G69505
AUG36f,G3062
c3J
AzD6d,G2057
A6CE2,F22248
61AlG261,G0674
697374D,F177625
B2064,H082
75646f,G6863
6cAbD,H569
A4Dc3,G2744
686f73,F006755
AME3,H072
AtE9,E597771
72AaGF6d,F83004
76656c20,G1764
74AgCF,G0742
AbE57374,F77639
656eA0F,G4048
AcEG5,G189
757361,F69297
71ArH,G8688
ED69,G6102
Ca,F50787
65A8E1,F36173
AuEf73,F2433
72B64,G3911
6575AID,G0322
b37269,F18909
c3F
6c696e,F09908
6fAID,G5413
6ac3a1,E499568
73AFE9,G2821
CCf6e64,H609
64AAE1,G03035
20ACG4,F8785
76AbF,G6213
AMCF73,F71469
AMCFc3,F69331
746964,G6167
a9A5D,G1005
c3F
6d20ARH,F56558
AWE265,G45715
A8H75,H367
AjE173,G2706
6e7369,F46325
CD6e,G5691
C16e,G3855
20A6G1,G1888
61AzE4,F28625
6f64A4D,F16281
617065,I215
646fACCH,G4527
20AeE6,G2167
6173CD,H029
AtE36973,F09461
70J
20L,G056
AjEd69,H082
ArF20,E393081
66616c61,G0855
AsD73c3,F84342
6c20AaCF,G0374
67AcF,F77634
20696d70,H596
AlE461,F6632
AtF73,G18
636fA4D,H792
7BD520,F51814
20A7H,F48572
ArCJ6f20,G6506
6d7065,G3819
736573,F37297
65AuE56d,F29684
A5CF74,G7386
696e74APD,G5378
6eAmCE4,I06
AtEd,G3709
6f20A0F,F19786
61AlD,G426
696d656e74,G3006
aa6e63C120,G2159
c3L
65AfD20,F06669
AXH20,H077
64ApF,G4072
6162616c,G1789
726967,G067
6173A9D,E299119
20AsF,G81335
AgD69,G7828
AjEG56c,H06
AFD79,G5452
ACF74,G2532
C56e747265,F888715
71A2J,H159
6cAkF,G4155
74656e68,G3855
A7H20,F7967
72AbF,G8795
6520AKF,G3853
EC570,G0737
6dApD686120,F67912
70APH,H269
ADD64,H002
20AnCF,G3411
20AtJ,F575455
AaH73,G636
62AxD,I05
6f7461,G52405
73B627265,G1187
20J
6865B,G0312
73AGEf,F48203
adB,G6312
c3D
6d6272,G1352
ARCH76,G0928
a9AHEF61,F38643
c3J
a26e,G7226
c3D
6d206eB,G6741
A3J20,G2297
c3L
AvF20,G17395
6ec3a3AKD70,G0843
74AqF,F29837
69766f,G0684
20A1L,F17986
20ApJ,G13035
72AZCF,G0292
2061AnE9,F09747
6f20AyEd,H276
20AuL,G0165
2070656cKD,E199695
616eAxD,G1791
A8H61,F87553
6fAeF,G6418
737475,G5476
6361B6120,H293
20J
6dAaF,G4401
6465A7E1,G3466
68c3a1,G0384
20AjL,I73
74616cB,F74167
AwE16e,G0091
61AFCF746f,F67401
AMH6c,G3406
EF68,G258
A8Ec,G0071
72656c,F57853
74A2J,G4669
6d65736d,H334
20H,G33445
20A1H,F48322
61A5H,G6921
72J,G4943
74L
CEe63,H002
20A0J,G1976
ApEE9,F39193
616c74,G7811
A1L6c,H608
7365B65,H422
69AcD,G0034
AWEF75,F25779
A1G1,G401
ECd756e,G2919
APH636f,H792
206f6eCD,G0325
C8c3,F19523
65AbEd,H043
61AXF,G7271
EC16368,G4801
A3J20,G3978
66AfF,F06414
6d70AHD,G48235
75746f,H136
AJD6661,G0824
7274D,E095686
736164,G2983
20A1E1,G0278
ANCGe68,F86882
6dAWF,F71756
74AhE0,F68442
70AcF,G7768
ASE072,H575
64ASF,H424
66696e,G3595
20A4H,H018
726973,F56638
CD7365,G3306
A7H20,F49337
2062AxD,G7054
20A0J,G4968
20AiH,H265
20717565C56c,G2563
726d69,G1983
61A9G0,F390135
73AIF,G8632
6e65B,H531
a3A1EE365,G7915
c3J
AnG9,G5898
7AhDE20,G1529
AzIe,F274595
7DC6c,H0115
AUE865,G6459
AMD76,G3768
696e6120,G2351
656dAeD,F17928
AtE265,G2553
73ARF,F01491
6AtDE74,D7992171
6f676f,G042
61A3CE1,F88449
6eAcH65,G7871
70656cGD,F77278
AkEGe,G5169
AgFc3a9,F67736
c3J
20A3L,H103
6f766f,F59066
677265,G8673
A4D6d,G5989
67616e,F46721
6d207AeBE,F36776
E061,H463
A5Fb3,G5137
65736372,G2428
6f6272B20,H216
61AoCG4,G1203
65AvE1,G0121
6fED6e,F28393
6967D,I19
6f6a,G7187
61A7CF726120,G5129
6fAAE520,G2494
CE36f6e,G0908
20AkJ,F195835
AjJ20,F07572
c3L
76696461,G6894
AJJ73,G419
62GD,G3494
61A5CGd20,G0077
61EC1,E888985
6720,G5637
A8E7,G2061
ACE461,F78784
AkCF73,G4639
20A3Ef,H352
657263,F6978
D7261,H291
AOEH75,F54515
61c3a7c3b5,F35116
J65,G4127
L73
AKD7072,G1165
EDc3,F29881
7374ArD,G66505
61C361,G2377
C665,F19893
20AOH,G72935
AeE96e,F04936
AiCGc,G29586
6e7465C1,H56
AfH20,G1449
71AMH,E7954987
20A0H,G11466
J20
69A9Ef,F89606
a7AgD,G75713
c3F
64ADF20,G54916
2076657a,H1736
73ARH,G477
J6f
L20
AnH20,G00015
6f6d20D,F78164
657261CD,G7923
C669,H2737
AYGH73,G1195
c3J
A5D7465,F69954
206465A5CF,G8829
6cA3D,J3
6eA6D,G3634
6fAIJ65,F588516
6365AmD,G69955
62CCd20,F48221
68c3a120,G48133
6f6eB65,G16166
6dArE1,F387285
7AjBG,G76952
AeD69,G5256
AWG6,F279266
63617220,H203
ADH65,H068
7465AcF,F14714
75A8CF,G39204
7DE63,H5125
61AnCH,H487
J6f
L20
AaE469,G10375
63AcF,E6997527
A1F6f20,G7182
6e756e,F896297
666f7261,G7364
756eAzF,G19714
7468,G06657
6eC172,F631913
A5H65,G20867
6f75206f,F5971
2070c3,G84583
6d656c68,G73202
736f61,G67736
A7Gd61,F45563
a9206d,G45937
c3F
AFGf,F388502
706169,G3472
20B72c3,F28781
6dAiCH,H5657
J6f
L20
75616c20,G60846
20AhH,G31593
A1EJ74,G18555
64AWE365,F183905
ALGd,I74
c3H
20A2L,G78997
6369646164,G32985
657AMFE,G1525
20AUH,F082638
6172C5,G6506
6e696e,G51475
A2G4,E5951037
AKE16c,F86039
7370AXD,F76463
C4c3a3,G4163
A5D62,F68262
65AWE0,I54
a9A7F,H08
c3H
65EC16c,G22573
64D71,G1804
746fAlF,F590466
AYEE920,G8164
696d6f,G71216
20A1J,G5091
A3D7665,F40568
20H
AhCH7520,H1673
64GD,F389873
20ApJ,G33333
A8H75,F272685
696eC120,H1055
6d6172B,G50915
61A9H,F183567
75AiD,G6424
6BE69,G0747
706172ED,F09983
766169,G27677
7A6DE,G01265
F75
63AeEGf20,E4935067
20L
7261AUD,F898144
20CC9,G6188
6f72B71,G57846
H75
6eD,G22
70AaE3,F779987
AgCE472,G21845
67c3,F66555
69c3aBCa3,F599436
J6f
20756d61A9D,G6219
A0L20,G55753
a320,G37946
a963,F39972
c3D
646f20ApF,G72073
c3A2D,G63207
AMG3,G49474
6974B20,H5265
6cB64,G1109
6dCC7,G05865
ApD6c,F270116
A3G120,G37045
72AbF20,G11373
ARF63,F1672
EC8c3a1,H4
65677569,G4468
AaEH6d61,G3842
686563,H644
20CCd2063,H472
7261A1F,H1517
73A7F,F099386
20A0CF,G46487
75726f,G3789
706c61,E3937774
CC976,G0948
6fAsCF,F87781
72c3aa,G27496
7565B20,H5764
65AaE120,F79533
ASG0,G85167
6e6174,H4655
6465AdH,G76473
F72,G6588
6f6e7461,G4349
646963,G2462
AhIf,G0525
6fAME3,F695453
7374AzGF,H3413
6174AbD,G8677
A6Gc,G69115
67656d,H279
2061AKE3,G29357
J20
69C3,F590227
20AeE5,G7776
656eAUD,G62916
B732063,G2895
70AqD,H4723
616dB,F496066
B7669,G66925
74c3b372,H229
AOEe69,G42142
696e73,G3945
A1H69,G12843
706f69,G00037
656dAiH,F36395
20AYH,G0302
AgG361,F239105
ABGd,F139155
2076AcD,F08849
7373c3,G7561
CDa9,G6548
20AUG3,G47914
EEe6120,G1939
6374,H6807
61AuCF,E2984267
A8CH6f,G7503
656978,G41026
AbCE9,G3738
73AlF,G04993
6f6cc3,F829565
6d2063Cd,F79436
737FD1,G66496
AdDc3a7c3,H3683
61Bc3,H0433
7269AQCF,G4186
AhG2,G2861
A0CG1,F69859
75AbGf,H2144
71J
A2G9,G7263
6b20,H1454
74ALD,G6082
65A9H,G19785
71ATH,G0678
75AwD,F591743
70A1J,G4067
686fAcD,G394
ANJ20,F48923
6e74ID64,H2713
6169B64,G69804
20A3J,G4177
L61,G3188
68AoD,G2826
A0IE2726520,H134
20L
AfGc,G19494
72AcD65,H1923
7a6164,F3547
636964CD65,G40854
A9Dc3,G0905
646f20AfF,F287237
61A5E520,G6958
766f75,H207
6572B,F17743
20A7H,G07934
a1AtEf20,F047086
c3J
732073C3,H177
J6f
67AzD6e,G0447
6cEC4,H02
A1L20,E1992325
AeD6920,G64455
206d61C9,G3178
76616c,F885074
6573AsE2,G6784
72E3,H396
697475,H2936
63AiGE1,G2808
6c68AgD,G11313
726164ED,F785534
AfG5206e,G78605
61AWEF,H1457
2063AiD,F693286
7465D,G85873
ATD677569,G5243
AmF20,F59114
65206BC69,G46687
6c73,F49822
A0J20,G7333
AWEc,G45825
CCf207072,G276
64696f,F380427
65CC1,F256147
61746976,G49707
656d6272,G39113
AAEH2064,G2111
20GE3,G1713
A2Dc3a9,H6007
2075A7E3,F18685
696eACF,G33412
GD7361,H086
6fANGF,G27685
6eAcD,G03442
6dCD64,F096434
adAJD,G7948
c3F
61AwF69,G5743
656e68A5D,G18757
6ec3a7A0D,E0986273
6dGD70,G41807
6765B20,G1241
AbD73,F88694
B68c3a120,G3931
6e7361,F791487
6c6973,G76003
6e6172,H219
A4CF74,G3911
64B7220,F682485
69616c20,G2055
20AIE9,G1805
6c6f63,F597706
AYL20,G82875
EC06f7274,G67913
E1727469,G56803
7865,G2637
20c3a9AxD,F462716
6dAqF61,G25333
7ABBE,F358776
61AcEa,H1455
C96f,G4877
74AlE4,G21253
AkCE37561,G12787
6fAhE5,F240647
61AaF64,F16215
6cGC1,G35314
6163686f,G25274
65CCf,H2946
A2F7220,G10066
AaJ20,F066815
63ID64,G2788
6d706c,D699253
69A7D616c,G1368
AOF64,G07596
617261C120,I093
D206f20,F89238
AHF75,G8503
656d70D,G7297
74J
206964,G39805
AmId,G1848
20AjEe,F769016
A2EF72,G539
AQCG4,G448
696669,G1662
6e74726520,G0316
6f6c68,F660805
616d656e74B20,F53341
A5H64,F477237
72C973,G47802
A0CH61,G33553
20J
CJ20
20L
KD6e6120,F357883
AZD6f,G24397
AwE0726f,G06376
2FD561,F243414
736963,G02357
20646520ArD,F165863
74AoCF,G28727
ApIf20,H496
A1E972,F095143
6e756e63,G74333
20AoL,G4388
637572,G28204
65766DC,G18113
AiEG9,E8966104
AcEdc3,G55133
65AmJ,G3341
6f63c3aa73,G1505
J20
697aAGD,F883095
B656e,G79207
AnD7365,H0187
63AOH,F799043
6461AfF,G6956
70AFL,H723
73IC8,G18633
70AgL,H4507
6f64AnD,G07345
H20
20656e63B,F664504
GC17320,G52807
692070,G1171
A8D7272,G075
65646f,F56923
6cB74,H7507
6e68AXD,G4845
A9Ef73,F49359
6fAeE17565,G74635
6973736520,G0562
75AZCF,F39172
76AkJ,G0595
20L
CL20
AAEc,H204
7661AbD,H1386
69ANCJ,F27323
64AZE06f,G54094
AmG36f,H0173
6eA0F6f,G2279
61B20,G1693
AbD746520,G07355
20GD70,H3285
73AVD,F14504
64AwD,H479
20A8H,G23373
70A3G1,F036686
75A3D73,G16723
B76,E7963917
696164,G5705
AjEF64,G3159
61c3ad,G03847
6169AnE4,F88655
AQE563,G5121
6d2067,G4778
AbF6d,G09504
6fAsH,F77293
63J
61AmD,G62164
ALE5,G1704
75B6e,G066
612073C120,F66465
2062656d,G59975
72c3ad,F590424
6eA5F,G74084
AZEf72,G4645
ABEa,G2611
7261AsF,G16225
7469AvD,H364
A5H20,G0914
A1CH65,F49835
206772Ce,G672
Cc6976,G45096
74AvD7465,G2999
6f65,G0096
636575,F371516
207072CC3,G31735
AsE465,G171
64AfF,G06254
7475Cf,F27719
APH20,G05383
61APGF,F19472
AHI1,G757
73206eCD,G6887
AcCH6d,G48088
75GCc,F037693
A7CF2062,G20953
70AZD,E696925
AbF20,H27
AzCH65,G47034
6f6a65,G3966
A9EF7365,G29683
AFEd,H3844
ad64,G00705
c3D
a97269,I35
c3F
69ACEEf,F856137
ANCF746520,G15726
6f72207175ID,F799945
6d6174,G804
7AhBG,G69314
206d656c,G30194
736fC4,F683157
616eB,G76103
AhIc,G6827
7461F,G11944
6775c3,F551846
ARE3,G4261
2061A5E1,I58
726e6f,G2355
72Cf20,G13354
6cAiD20,F492045
72CC361,G7425
20ApEe,G5849
74c3a9B,G48078
ACEE0,G39603
666569,H856
7Bf73,H7265
736974,H0005
656ec3,G2581
6fAGE3,G09316
20AmGF,F38992
AcG36f,G718
6dA0F,G3198
656a6120,G13045
647572,F286353
A2CE16c,H2083
6d6574,G5967
AtD2073,H6886
617365,G27233
ACG061,G17557
AwF6372,H017
646973EC520,F188634
20APG920,H231
6fAVGf,G7643
D6d6169,G41225
63AHEc,G3863
A4D6e74726520,H1093
A6D61,H0194
AfEF6e7365,F086724
Ce6173,G7909
746f64A1D,H066
J20
7ASBE73,G4652
H20
616cADF,E5996544
696fEF,G81043
CD756d20,G53173
AiCF61,G33676
6e74D65,I596
20AxD67,G2974
73AbD,F87006
69C120,G50466
20AjL,G30117
AgE5,G2246
69AUEF,F79927
65CE164,H883
AqD206f,G89092
20c3a9ED20,G79733
AIEc,H1947
A3Fc3,G43905
6fATI3,G3111
AtF706572,G22046
AsEE56d,F65723
666c,G3762
6f6d7072,G2343
63H
676fA9CF,G17817
6172GC5,F578567
76AbD,G67484
6eAGE3,G548
AcG520,G19223
EC3c3,H5963
6fC66f69,G0735
AgFc3a3,F49657
J6f
6AgFE,G7386
A2J20,G5378
75AhE1,I59
A2L20,H2885
AQEd75,G3665
B6c697a61,G21807
20AdJ,G10137
AsGa,F3895
6f72616d,G73937
656974B20,G46714
CE520,F29628
ATCGf72,G8835
20AkJ,G1959
676c,H6282
6a7564,G0685
AQEGf,F18754
AFEF6c6520,H5223
6369646164D,G54596
ArD206ec3,G2647
20ANH,H422
J20
69666963,G0265
a173,F08575
c3D
A4G120,G6623
65CD71,H3476
697672,G56435
AJEEd65,H2295
726f63,G4531
74C16e,G3919
AoE56e,H4074
ECd65,G234
6cA4F,G1275
206174c3,G0804
20A0H,E4973193
C6696361,G53784
7565B70,G36257
AaH75,F888736
AZD6e,G76755
AQCH72,H3556
76A1D,G1382
A1D7320,G0853
616269,H1993
6772Ce64,F776945
AqEE173,G61806
6f20AEH,G2084
Eec3a3,G00413
J6f
L20
AfD67,F67435
657267,H0816
68AFD20,G50048
ACGe7472,G4937
6eCH,G3089
AjCFa920,G2981
65ACD6573,G0334
AAJa3,F597344
L6f
732063F,G62634
AuH6e,G1655
AyEF72,F488365
66756e,G7278
A1J74,G62973
73CD,G58083
A2CE56d20,H209
AjH20,G3872
6e6964,G27163
69Cf20,G19555
74A9J,H1075
20L
72C061,G06637
657373A5D,F373985
206869,G55237
7072A0D65,H2104
A4La3,H1736
AiJ20,G0992
69ID65,F283167
686fCD,G64834
AEF6575,H045
71J,G5056
74656eA1D,G40536
J20,G20754
7220A4D73,G1776
J6f
L20
A5J20,G0688
71L,F196987
65A1F,G75995
D6e61,H1245
B206d6172,G46947
64AHF6d20,G3645
AtF6361,G1435
ABJ72,G07524
75c3ad,F04688
6dArE86f,G33107
20AcJ,H285
L20
6fAbE5,G2711
ArG46f73,H0804
L20
75616eCD20,G1646
71L
20AKH,E397454
65A9H,H0704
J74,G6082
206573ED,G55267
65AyCF7261,G36478
A1L72,H115
A4J20,H0852
64A2CF,G15346
667265,F802283
CCf70,F66005
AoF6d20,G305
6820,I436
65AHH,G11222
206772616e64,G09043
65C163,H4503
636970,F592372
AUG6,G82174
a36fAlF,G61765
c3J
757a,G4885
ADE9,I44
CC16c,H4796
6465AhF,G1514
20AgJ,F455594
67756d,H247
A0L74,G45703
72616cB,H3817
6d756e64,G2634
6AdFE,F384287
ADEH73,G4315
757461,G029
6d6f6e,F29904
AnF74,H784
67AAD,G56817
6f73AtF,G2357
6f6dEF,F196854
EC46569,G7158
20APL,G20658
62726fB,F09007
20AuH,G89533
AaD72,G27977
61AaEc,G1867
AvE6,E299489
20ARCF,G8486
20ASGd,H2515
AYI3,G77136
696e65,H062
ADE37369,G45243
697aB,G14877
A8EEd6f,H1026
68C2,F89244
656973,G88316
72A9D73,G6377
67AhF,G4491
7271,G2464
657661,I43
72C3656e,G1993
6dAbF,F797666
6f20AyG1,G86415
A3D75,H0958
68A0F,G7276
AhD6d,G38047
65A3Ef,H7903
6cc3a1,F67311
7274AlD,G49846
6964AtD,G1161
20ADGF68,F583033
646966,G67154
6e61C120,G18083
73207665,G059
A2J65,H3912
AQF657374,F482874
c3L
AuEa,G7146
AzCH70,G4315
75ALEe,H285
63ADG120,H0503
20L
65B736572,G3148
6e63A4D,G177
7261C465,H475
706fB2071,F37993
J75
6f6461,G4916
6974c3,G39175
AdEE5,F299347
686173,G64996
6c2070,G0741
6fCC66f,F18782
AZCF65,G7624
20A6J,G48343
L75
71AJJ,H5554
AVF71,G3301
657469,G2972
70ABJ,G152
67AeJ,G0319
6eAnHc3,F078685
65AHD,G69334
AoEd6172,G5654
ad76,G36533
c3D
6d696c,G2506
70616e,G1553
67CC46f,G06647
72c3b3,E1994055
20A7L,G8968
72AED,H4085
74656e74,G7051
6c696361,G48784
20AgF6d,G3034
6f73F,F870897
AMF7365,I61
6dAcE5,G51605
AfLa9,G27316
A5CF652064,G12615
20AiL,H1414
636c75,F79082
AIEJ61,G87935
74AgD,G58114
AtD6861,G4924
6dc3a9,F68654
73AGE0,G4956
63696e,H1084
6f7373A4D,G07827
a9AKIF,J1
c3H
GD6369,F548017
AgJ20,G3717
ID6d65,H4317
AeJ7365,G19314
AlD7272,F482424
A1G1,G645
EC56d,G36966
ASE669,G221
61AaEf,G1033
6f72Cd20,G0628
66ATG3,H588
B6573,F39976
6dCD6d6f,H123
20J
AiE1,G89217
20AsF6465,G645
76A5D,H2996
75AeH,G51536
6573ABD,G32653
636f75,G1964
73AiE4,G0471
AID74,F26385
A2F73,G3988
74AuE3,G20033
6AyFFa,F198524
20Cf2070,G4438
Cd756e64,H0773
ECc74,G39343
69AhD20,G00344
73CD,F087348
6eA5CF,G7609
72A1E3,H0537
a176,G6508
c3D
65AAE4,H0227
AGCH72,G45075
786f,G29503
20617065,H0814
ECf6973,G1775
722075APD,G0816
697861,E099265
73C3,G54
AaG5,G07677
A3H20,F8867
75AiCE6,G42177
20AxJ,G2808
7061EC563,H2265
74GD,F70842
6461646f,F668704
AEG5,H082
62726173,G3524
ad74,H1544
c3D
756172,G2474
20AsG9,H2953
7261c3a7c3a3,G17183
L6f,G07293
AdCE16c,F59222
6e6973,G85374
AVEc69,G73495
ATEG06f,G5866
c3J
A6E96120,H616
GD706f7220,H2647
6f6f,G3407
A4Ed6f,F494035
6f67B,G86845
AqJ20,H401
6f6375,G2148
64B732070,G08637
GC3652065,F383696
6173C4,F298303
AaF646f,G73525
c3J
697JC73,G69916
CC96e68,G4979
6573AvD,F17188
6fAWE0,H0605
6f73APF,G523
75GD20,G2459
AlCEd61,G17473
