total:27.660849,27.31317,26.966446,26.626759,26.307678,26.020493,25.769323
20,4.49948
AuF76,F86072
EC4616c,G2408
B657274,G1739
6fA8D,F79459
A5J20,G742
69A7Fc3be,G4971
65APEd,F49667
7072,G46985
616761,H243
A2F69,G3724
6569AsGF,H269
76CCc,F35183
7AoFE6f,F28045
75EC6,F07989
736b6120,G6709
A1Fc3be,E49062
F61c3b020,F89257
68656c,F77936
A3D76,F69415
69AdF,G833
737361,G7681
CCac3a1,G5512
B2076,G0913
72AkE96c20,F57184
ad6c,G3782
c3D
67AkE5,G0183
6b6970,F44
ad2066,F33875
c3F
66AsD61,G05165
6972c3,F19955
7520A1D,F02933
6dCF,E393846
AwF61,F88903
73A6F,G257
6ec3bd,G0382
AICF69,F78713
D20c3,G5004
20ATD,G123
AyEac3,F69802
AvDc3,G7937
A1F69,F57266
H72
AtEf,G6117
6b76c3,G4123
6672AJD,G0219
AJG365,F496535
b66775,G1698
c3F
626f7267,F26909
7220A3D,G485
6765Bc3,F19017
6bAzD,G275
20AKG8,H6
726175,H0355
73AtEe,F02234
206eCC1,E289875
C8c3a6,G801
6e677572B,G6796
GD6865,G1093
64B65,F76151
A0CF6e,G3657
7374AeD,G1182
6dA8F,G0532
b0AIDc3,F6329
c3H
AXFc3be,F58153
AOGH7665,G7698
73ICf20,G6679
20H
AREJ67,G206
AiHb0,F49196
206d696e,F36557
687567,G0095
7974,F28315
20ARH,H12
6cGD,G36325
6b6f6e,F09103
A6GEf,G7823
c3F
61G861,G2101
67c3a6,E194534
AnG9,G1541
a667,F84819
c3D
6e64696e,G3539
AhEG172,F6836
c3J
6fAZF,G2222
20H
737369,F50408
7967,F36658
6c6f6b,F267275
797273,G1674
61AhE5,E093551
6f72AOD,F80041
6720c3a1,F79827
6eCF20,G4579
20AQD,G30395
A4F74,G2799
ad2062,H15
c3F
7272A6D,G113
69A4CH,F60744
76A7H,F59095
76AVFc3,G4087
74AaD65,G2204
6d6a,F499045
6167AjD,G817
656775,G6021
736cB,F34115
65697474,G3576
616e61,F29608
6bAXD72,G8504
a66d,G5269
c3D
AJE5,F11241
796c,F01179
74AID,G0595
20AdJ,D8996256
a16b,F67029
c3D
6272B,G536
AwEb,G2457
adC7,F56319
c3F
AdD6c,G5513
6b79,G2045
2075AFD,G0571
aAgDE,F48967
c3F
b069B,F29624
c3F
AjEe6120,H059
206dA7D,F119775
736b75B,F07074
6eASGF,E890291
A1CF6e,F88342
6772c3,G6777
2073A0CF,G062
Bc3ba7220,F79795
6b756dB,G7106
A9Fb0,F61213
c3H
2074Bad6d,G0692
20AGH,F57114
7572B76,G4361
6dAUF,G2776
H20
A5H20,F47249
c3J
732061,G3735
656eB6b,G2455
6e64697220,G1936
6b616c,H546
73ALDc3,F37642
EDb0206b,G5129
GCd696e6e,G1596
6eCf67,I05
H20
72A8F20,F27452
6aCC672,F15676
FC06b,G3358
ad6e61,F03167
c3F
ASD69,G2148
AiD6e,E799394
68AwF2065,G6751
AmD6f,G4191
20A0L,F89768
61726c,G7489
7920,G6729
6c756d,F79227
206572AeD,G4849
AhHb0,F67822
B6167,G2879
612067,H054
6cApEH,G1924
A3D6e20c3,F52253
67AkEF,F46031
2065CD73
6a75B,F34496
6f6bADD,F28729
A2CE4,G4779
2076Cc,G1227
b0F,F05288
c3H
62AfD,G2989
AoE2,E697741
be6a,G1863
c3D
AII7,F82673
ad75B,H433
c3F
736967,G1737
ABI2,G0179
66797273,F69377
20H
CH74
20J
657269c3,G8858
Hb0
72AHF,G6084
666e69,G2265
AxDc3b6,F57517
AeDc3,G69525
c3F
736bC3,G3159
7AjBE,G086
6e64CD,F48236
b36c61,G7651
c3F
6d75A8D,G1754
CF66,F36701
a16c66,H377
c3F
ACD75,F26576
AzEc,F186845
756dB76,F0409
b6AtD,E596393
c3F
6cCd,F72128
75AtH,G0719
ArEe6e,F69244
75EC120,G8465
686f6e,H01
73AvDc3,G1762
20646167,F597485
6cAdD,G593
7262,H605
AXEc75,G3175
6f6eAbD,F46999
AtJ20,F36262
6d6ac3,G4639
AFI6,G3379
AXEf,G2489
206dAFD6e,F25274
7973,F1755
68AgE6,G6726
6eAoD,G3322
6d696b69,F0877
206c61AuD,E496559
76A8Ea,G4091
AhE46972,F78932
206ec3bd,G7002
b0D,G5788
c3F
CE8616e,G4879
c3J
AgH20,F67442
A6G9,F59589
6972A1D,H311
AoE6,G7985
69ANE1c3,F47535
Jb0
726e20,G671
ad66,F36454
c3D
AZId,G4916
GC6617261,G2142
AwHb0,G0512
20657220GCe,F28888
6b656e,F198015
727475,G126
2065ADCF,H04
a1C6,E399051
AGD74,G79005
c3A0F,G2068
67207661,G1938
AzEe,F88665
6cC3,F71752
64APD,F67348
207472,G6894
AcE572,G464
Cd6a,F49071
AwCH6920,G4037
7461AED,F35821
616c20,H516
726966,G1853
616b61,F2884
20ARF,F18064
A7E6,G2186
6172C3656d,F08107
L20
baB,G4704
c3D
65747572,G2951
6368,H86
2067c3a6,H366
Cb6c,E29341
20AlG8,F84128
ApEe67,G053
6dCC9,F7773
A8F6d,G6061
756dED,G1962
20AWD72,H573
6cD,H268
7220Bc3,G0228
AKG120,F69254
206f6b6b,G5656
7070B,G2551
7ACDGad,F59538
697469,G8324
2073B67,G0257
64A8F,F45898
7220A5D,G1216
61B6920,F35708
2076D20c3,F26297
b06973,G4692
c3F
6120Ce61,G2763
B6d20,F19769
62Ce64,G4456
AZHc3,G1053
Jb0
20H,F09644
67C4,G65
AlCEc,G5545
66CC8,G3922
66A8F,E193686
A3I1,F88289
AYCH20,G7834
72c3b6,G4404
AhD20,F77793
A7Jc3,G6142
Lb0
72AYH,G5753
AJE56c,G3824
6d61c3b0ApF,F67297
ad6e20,G6192
c3F
b3726e,G2892
c3F
696eAfD,F56476
7374A0D,G16635
A8F69,F4941
ASCF75,G2168
H6d
J20
a66e,G0842
c3D
beC120,F39823
c3H
206d696b69,G3146
20A4H,F15648
J6d
L20
657373B,G042
b02072,F09836
c3F
A5Eac3,E097716
6c79,F84921
69AZD,G2297
65ApGb,G1628
J6b
7376B,F78912
AEL20,H458
6e2061c3,F61721
Hb0
A1Fc3b075,F5268
A6E7,F45263
ADJ20,G1664
b0A0E8,F2809
c3H
737520,G1172
68616c,F19393
61AfG4,G5665
6c7520,F07293
747261,H163
AYEHa1,D7992114
666ac3b66c,G12245
6fARE6,F88535
EC3c3adc3,G6542
AXCE761,H132
20A1H,G1553
A1Jb0,F72578
6175B,H493
Dc3,F65771
6c6569c3,G21915
Hb0
AjF73,F59808
ApG6,G8983
6e7420,G7834
20AYJ,H425
6e6b,G4124
656c20,F47642
A7Fb0,G4824
AgF6572,F32465
EC27265,F26326
6cATD,G0299
676e61,I34
74AkEF20,F10433
697220AoH,F09979
a6AsH,G577
c3J
6167EF,G0548
6dEC6,E895514
20B79,F89617
A4EJ7665,F68782
KD6974,G4377
b020AUF,F58786
c3J,G1804
6cASIF,G0738
AqD696e,F39008
6f70,G7794
75A5F,F27018
Hb0
CC465,G4284
61A5EF65,G1836
AKF67,F14223
757070B,G2943
20H
6b69Bc3,F045977
b0ACD20,G01292
c3H
62Bad,E797551
AWGH66,G0588
beAtD,F881394
c3F
20H
72756e,F754743
69AwEF,I096
6dAFD,G29607
20AEG56b,F689732
L6b
75C2,G7908
736cAPD,G20298
20C167,G03413
66D,F54138
20696e6e,F48955
65ED20,G4467
AFD6172,F395895
72AAJ,G5056
AxGG17220,G1718
c3L
6aCa,F26145
2062CD,G2742
7374AFD,G1222
6e67696e,H0725
6461B,F177538
adAFD,G35256
c3F
A9Ec,F02315
AOCF74,E6962225
677265,G5982
6B420,H0733
ApE66c,G43133
AsF20,G3209
c3H
20J
6e736b75,F87136
AeE667,G3213
2074A9D6d61,G25186
AhIF6f,F793293
AmE475,G62508
7572AaF,G43867
6d6f,G29124
6bApF
6d20AfF,F651704
AFF75,G47806
67D,G1572
beA8E3,H462
c3H
7A4DE6920,F588183
6e206865,G7344
ABD75,H233
A4Fb0,G459
a1AFD,G18366
c3F
AZCH206861,F44335
6c6472,G273
726761,F394114
67ACGF20,G69625
6eAgF,G10197
726c65,F298052
20766572AeCF,G68367
6dB62,H0967
69AbDc3,G4492
AlId20,F1725
6164,G688
61AII572,G59514
73B72,G04626
686e,F09099
AQCF6120,G62996
AkEF726e,E5961286
62CD6b,G53947
74A0J,F891465
ICa75,G7958
616d6c,H198
73A1L,G21644
6f672066,G184
7469AED,G07357
20A0H,F748577
AME67474,H3184
66CC96c,G0824
6572AoF,F63303
Jb0
7BFf,F578797
AgI365,G0359
73AtD,F44286
be65B7320,G21813
c3J
20L
76AMDc3,F38473
6c6579,G442
6e676120,G1926
61AXD,G0257
a9672073,F230603
c3H
20J
6e756dD,F182216
68AQCF,F076413
20H
AsEF73,E498555
6c76,G4067
206269,F898386
6cc3b667,F614747
73CC3,H345
A4F72,G09555
61AKD,H6957
B6c6c74,F58377
697373,G78766
69APEGd,H5515
72GC679,G27585
75AuF,F4918
647320,H05
6a6f,G4413
67A3H,G2438
A2H20,H1978
6dAHE6,G15943
AdD79,F343067
C56967,G03383
756dACF,F299676
J20
6eAFCF,G7649
61AaD74,F15224
D696e,G09957
7368,F07417
20AkDad6b,E397402
696dB,G22193
727320,G14593
b3B20,G042
c3F
a1747420,F89075
c3H
7261B,G56916
61AhD,G40874
72ABD74,G36977
ANGd,H5677
A1D20,G22234
6e20AOH,F747216
616eE572,G29227
GCb72,F69623
A7EFc3,G8519
AhCE661,G635
686aA9D,G2362
AvE166,G0452
20ACE6,F53535
CDa97220,F46228
20J
ID6d65c3,G48187
Jb0
65E56b6b69,G326
20AFH,F35518
64AkD,G4713
ad6b69,F26386
c3F
AfEH6765,F129674
ad20D,G14475
c3H
AkFc3be,H253
766172GC0,F080636
ADGe7320,G7914
AkL20,G4511
207369CD,G2861
74APD,H7965
AFG6,E295184
736567,G35605
616dc3,G0761
742074,H6315
bAfBE,H066
c3F
61AlF,F862078
A6Fb0,G185
20686c75B,H61
6d696c,H5446
726669,F739134
68AcL,F69601
AiHb0,H555
c3J
A6E469,G09037
b0A5Dc3,F495635
c3H
656973,G7524
Cc73,H134
AhFc3ad,G63746
AbH20,G1367
A5E2,F251684
AbD20,G23493
736cAoE4,F17491
6dAUD,G6582
AtEFc3a120,G4413
ArGH61c3,G1509
Lb0
6f67D,G06393
20H,F03657
C2c3a6,G2748
626a,E19724
66A5F,F82042
6AvBF8,F766833
6669ALD,H099
C16c,I337
75206c,G3215
AlH6c,G01366
67B73,F68143
b66c6c,G05956
c3F
6e67AkD,F56432
746c61,G18794
73736920,F4982
76AJD,G8995
20AGF,G6937
20ALF,H826
737472c3,G38123
796767,G2988
7520AUH,G14937
AiFb3,F34966
76APEF,F23691
73AhH,G22363
6e20D,G17166
69AUEe,F18508
6b6bAXF,G74037
61D,F09597
20A3J,G8272
6172ABEF,G52583
6bED,H193
AvCL20,G3959
69ASF,G103
206a6f,E096717
b0A4H,G4873
c3J
6eAcCE761,G3918
20666aAoD,G04046
72C16c,F86157
206dA0EF,G0064
a66c,F79889
c3D
72C97474,G79603
6c64AxD,G61153
AeD74c3b3,G23873
A5E67972,F618265
6eAqD,F545846
AeEJ62,G10516
696eAUD,F44394
H20
GD6b,F356317
CC86ac3a1,G1449
727475B,G041
6765CD,F28176
2072CC9,G49867
7573B,G19273
657974,F19544
69ArF,G603
a967AYD,G49717
c3H
20J
GD766172,G1153
69AdEG572,G0698
6e73GCf,H133
6dAECF20,F09659
CCc65,G3911
beCe,G14815
c3F
ad206c,G03318
c3F
AtEF6720,D6996279
6dH
20J
CJ20
20L
6e6eC1,F857184
61AvF,H283
2070B,G4764
61A1F73,F788015
6bc3b36c,G5157
6876ALD6a,G3534
69AsE16e,G21434
20ANG6,G041
ad6d61B,F68611
c3H
6c6c75,G52917
AMCF7520,G13885
61AuD74,F533214
ADKb,G2022
20AyH,G1373
72CC9,F49723
ATJ20,G8249
c3L
ATCH7220,G1981
756dAwE1,F37688
6dAbH,G4674
73c3bd,G10307
20AqGd,F23399
61AID,F19301
6c6973,G8476
E4,G2579
6b6e61,G0214
adCD20,F087204
c3H
7474GD65,G0764
ArE9,H4134
61AnCF,E8966853
ABEb,G44506
c3F
20737465,G2522
6f6b6b7572,G14825
206e6166,F895924
ECe75,G68846
727374B,H449
68c3a9B,G23965
73AjD,G1636
AAI6,H3115
AbE972,F78038
A5H6e,F68646
72C56e20,G4788
b0ABCH6e,G3944
c3L
CE661,H1647
c3H
69ALG5,G13198
GC2616e,F540974
65696dB,F49155
74206f,G55115
CCec3ba,F37815
667475,G6145
20Bc3a9,G29563
6b6972,G02024
76ApD,F293125
AbL20,H0336
206dGD,G56496
b674,H39
c3D
73ARF,G4565
CC675,G0012
74AIGF,F062427
6e6475ED,G5028
AXEF75,G33393
CC16d20,E7982413
66Bc3a6c3,G68317
a1A0D,H7013
c3F
696c20B,G40773
7572AVF,G2454
Jb0
A4Jb0,F898496
206cED,G8226
a67269,F77795
c3F
AoE56b,G1053
H6b
b36b20,F651104
c3F
7DC696c,G4915
74APE1,G3181
AoD75,G2941
c3F
beC3,G07714
c3F
20AJF61,F57238
6aAhD6c66,H173
b0ASF,G6154
c3H
6c2065,F4167
6aAOD,F367465
6b61c3,G17393
67AcD,F24043
6eAJE775,G2328
6dAtD,F19769
6166c3,G695
6CC75,F08623
a168,G7974
c3D
756c65,G6954
AYHc3,G5025
68c3ba73,G38108
6cADCF,G09917
AKG5,E698043
c3H
CDc3be61,G67634
c3J
73c3adD61,H458
66AGH,G35094
be61AjG6,H295
c3L
AXFa6,G1191
20AHE474,F868328
ad20A1EH,G5878
c3L
6e6f6b,H6183
73746920,G3384
aFC,G126
7220ABD,F776816
61AZCF,H551
20A4Gc,G49924
aA5HE75,G18487
c3H
73A2F,F678156
6eB206f67,G6666
J20
ECd796e,F58274
722068ApF,G693
ID2066,H67
c3AaD,G33317
726aB,F49623
A9Ib,G73237
ba69,G5895
c3D
72C0696e,G3531
7665B6b,F361134
ad20B,G16905
c3F
75A2F75,G05217
2066c3a6,H0863
AkCF72,F270074
B6cc3b6,G63773
AECHad,G41887
ArGH61,G3104
B2074696c20,G28444
B68,F185053
69207669,G5927
AXF20,G15046
AjEdc3,F06821
6e6fB,H0806
676972,G0489
6167AfCF20,E5995795
736bEC36c,G81895
69A3E6,G6845
a674B,H1303
c3F
A5E4,G29415
D6b6b,F89278
2068ArD72,H1487
706c,G74336
6b6b6172,G27314
7379,F725604
b366,F64883
c3D
657474AiD65,H3443
AhE3c3,G3344
6eCC2,G25645
67AuCE1,F520494
206f72,F479055
ApF7661,H8403
AwDc3be,G3612
c3H
616eAqD,F387995
A6CFadc3b061,H6887
74ED6d6120,G30965
6AzBI72,G27724
7261AqD,F28563
Dc3b0,H4334
616669,G72185
b075AKD,G45754
c3H
6e6773,G21004
beAgL,F16879
KC272c3,G49046
6669AdD,F081823
AFJ20,G5493
b0EE120,G43434
c3J
20AjH,G31745
66AfD,G2739
A0Hc3,G133
Jb0
74IC6c3,G057
73H
CHb0
73J
C375,E499856
AqEF72c3,G8206
ED6b,G6666
AmH69,G42827
a96c61,G01393
c3F
6e76,F878855
A7E36b,H6257
6672c3a6A3EF,G40466
72206861AiF,G23776
AmGH72,H1634
706e,F79429
736fAED,H1236
76A8D6a75,G8
6bEC1,G54607
AiD72c3,H201
20ARF,G1992
H6b
Cd796e64,H1673
657070,F675235
746f6d,G653
7269B,G1951
6769AOD,H1714
697420,G07817
6e6eB6e,H0864
AFD20c3,F568133
AnJb0,F49331
65AgE2,G66875
EC87567,H493
6569A3F,G56225
7420Cb6b69,G4434
L20
AVCG9,F38556
616d65,G5302
A5D66,H0422
756d2074
B737475,G40224
b076,F29405
c3D
7264,G73
A9CE769,G67805
61AOCF,G48517
6f7273,H676
20AlF,I375
AkF6e20,F1824
206b6f6e,G53755
61B73656d,G43557
756e6469AAD,H0307
657HC,F07484
AmF68,G58797
2068AzH,H36
b0B73c3,G384
c3H
AYEHc3be,H7107
73B68,G1931
65AtE172,G0567
API1,E399547
be6967,H463
c3F
20H
6469D,G7183
a1AOD,G69884
c3F
6bA5D,G37795
AgJ20,F86427
6aB6c,G4888
206cAzEb,G36086
a967C865,G1335
c3J
20L
b0ICcc3,F794907
c3H
A6E669,G8536
E374,G75815
6f67AdF,G4957
20J
6cAeF,H6325
baA6D,I13
c3F
6bAKD,F68105
66AmF,G30324
Hb0
66GD6920,F56635
20AyH,G542
6e61AnF,G4836
61AcG661,G3602
6d6973,G23417
AsF20,G19976
c3H
20J
72206d65AhF,G0737
65737369,F49958
ECb7269,G79836
65AIGF,G4145
A9J72,G1456
AYEc65,G0482
68Ce6e2076,F39657
a673,G80525
c3D
6275,G1915
AMCJ75,H3763
61676e,F29031
B206dc3,G49134
6b6b20,F18451
70A0D,H061
AME47572,G7691
AeE4,G4872
20A9L,G17286
KC2c3ad,F05526
72C56d,G35972
B79,G11674
72AkG1c3,E2987194
Lb0
AFF65,G692
c3H
74AEF,H3553
A1E76572,G52507
c3J
AYH757220,G41015
7HE,G30165
A2D736b,G0393
c3H
6b69ED,H003
ABF65,F881582
Cc65,G6684
ACEH72,G519
c3J
7HE2073,G432
73AxD,G1371
7374A9IF,F786173
61AgFad20,F68816
AUCF6a,G7926
ABE47420,G5478
2076Cc,G201
65A3CH,F593855
757220AMH,G07344
AdEF6970,F43772
20AOL,F307427
6cAvEF,F29158
7270,G6859
6c6d,H034
b66675,G52544
c3F
AVCHc3,G3131
ad736cB,G06564
c3H
6b6bAeF,F155644
7374A8D,G41092
AoF61,G1531
be61AqH,G01865
c3L
a12062,F08536
7268,G64324
67676a,G5718
c3A1F,G1554
6c756e,G0275
696661,E1999504
732066,G66316
67AdF,G4637
746973,G34874
6e6e6967,F899736
20Cf74,G80453
A0H20,G29914
AAEf67,G1387
H20
c3H
J20
AWGF6d,I68
61AWCF,F71457
AvEe,F69138
B676c,G70793
ACF75,G69685
D616d61,G389
746f6dB,G07924
20H
AuCHb3,F575575
7275D,G29395
be65737369,G17055
c3J
20L
B7269,G0121
617474,F49731
72AVCF,G3769
6b656d,F308895
20626f7267,I434
65727475,H11
69AiD73,F24056
AYJ61,G18482
c3L
616c65,F166845
be72c3,G3866
c3F
6c6c7420,G15474
6b7665,G0657
2062c3b3B,H073
20c3adAeF,F09378
6f6d69,G85983
69AyD,G6559
B737461,G47147
6cAQD66,G36106
7572AwEF,H1748
J20
696b61,G25256
61AdL,H3114
KD2062,E0971477
6dEC7,H018
67207665,G4634
b0A4Fc3,G27896
c3J
766572H,G0146
746e69,F899705
2068c3b666,G7217
AvGa,G49823
b370,G2164
c3D
676574AcD,F79001
2074AkEF,G5747
B6579,G3448
ANF766172,H188
20A2J,G20188
61AcCF,G0369
D6865,F688294
72D73
7474CD6572,G7466
66c3a1,H1605
ad206e,F58074
c3F
6c736b,G723
AeHc3,H0547
726a61,G19166
74AQCF,F48903
AGL20,G7864
AXF6ac3,H318
67c3b6,G51296
AsCEec3,G1986
666e20,H6157
7669AKG8,G0252
6765AdF,F369135
EC56b,F296906
Bc3ad6b69,G6567
AfCJ20,G42936
20AOE4,G2449
B73c3a1,H254
6bACF,G10396
Cb6920c3,G02605
20A7L,F193054
20A7J,G5967
66AqGF,H337
6eA1EH,G30376
AGE861,F064457
6A3DE,G54716
Fb0
ATH76,G0548
2068AGF6a75,D59991195
AKG9,G55404
AdEH62,G29164
7376c3,H8056
ba6c,F897276
c3D
6572ArF,G7714
6d616e20,G33755
74696cA7D,G294
AiD6569,H551
69AdD,G10113
AFEd65,F79537
76ABG1,G8127
ad736b,G34643
c3F
697074,G27496
beA2J,G1145
c3L
A7CF6e,F67177
68ED,G60273
6861ARG3,G51183
656dID,G0909
a1EC6,H065
2061c3b0AsF,F575513
ADJc3,G3843
A3CF73,H5373
c3A2F,H083
206e6f72,G1238
74ANF,F4827
AUDb372,G4172
AOE4,G2827
c3F
AhEc65,G1632
c3H
796a,H2424
6c7AvDE,G0723
A1EF6e,H2226
20AfL,F3719
617269GD,G66245
6769AUD,G4566
6963,G17662
6b756e,F2342
AgCF7572,G22705
72AMF,G08614
A4EF75,F18932
20AjL
b0A0F,G77177
c3H
65AcD,G3314
692075,G12553
bd6e,F099104
c3D
20666aC66c,H2157
AqE420,G47276
6a756d,G26037
6cAgD,E895622
6b6f6d69,G21534
20AqH,F897245
a96c6167,G8399
66c3F
CH67
66J
7276,G5191
65747461AXF,G45873
beAaEE3c3,H171
Jb0
c3J
Lb0
7474ArCF,I52
AnD73206f,G3262
656b6bB20c3,G2028
20APH,F77819
7966A2EF
AxCG7,H2997
73APH,F65979
697272,H654
2074B6c20c3
C36f,H069
6720AOF,G442
6eASCH,G2251
D6e20,G07766
72A7EFc3,F59302
20A6J,G8997
6b6ac3,G68725
AXD6674,G4749
20AOI1,G3424
ID6e67,F490466
20626a,G7007
67AFE17220,F397
APCF73,H6547
A6EF65,G51015
76B726e,G19387
69A1E7,G0984
6e67B20,H289
C573,F291396
aA3DE,H0744
c3F
6e647320,G6905
A8CJ73,G5041
a1B61,G4651
c3F
73756e,G3112
ad73AbF,G2936
c3J
76ArD,G00983
20AvJ,F17799
B6775,G67144
20A9Ge,H5197
b6AdD,H1947
c3F
6f6674,G49155
617220C7,H2855
J20
D6e61,G35707
67A6D65,G26617
69c3b0A6E1,G0557
69APIF20,F095376
73736f,G4809
72c3b06120,H53
AFE16b,G28605
20AML,H471
66747572B,G03017
GDc3ba,E7995417
A1EH61,G8243
ABK5,G50085
76ArG1c3,G38388
Lb0
beL
72IC2c3,G217
207FCad6b,G1735
79AvD69,F879416
656767,H8764
6f68,H162
AxGF61,G55775
65A9J,G42787
6c64AkD,G2129
6861D,F77121
6b697074,G3088
73H
AvDc3b3,G1789
20A4L,G03145
bec3bd,F674497
c3F
AhL6e,H08
73AQH,G66902
20J
ad6e7FC,G24425
c3H
696eA6D,F563046
A2Ec,G44406
756dAFH,G2271
626cc3,G06673
AtCHc3,F490626
AAH61c3,G8868
74GD66,G79134
687269,G60493
6e2075,G388
A2Lb0,G1886
7220A6F,F395217
206d6f,G61834
a1Cc,G3949
c3F
747461AICH,H8644
b06973B,H6893
c3H
67726569,G1585
6761AGF,G06103
ApGG8,F286816
APKd,G4278
65AOE920,G31737
727269,G00496
AEG1,F15237
646973,G31974
74AZD,F082092
AtEG16e,G67997
c3J
ad6b61,G12727
c3F
20C17261,G0838
20A2L,E6998176
AgEF6e,G58953
B6e647320,G4245
A6J64,G28354
c3L
AoE669c3,G17313
Jb0
69CC469,G0452
6e6eA7F,H3223
7669B73,F828205
beAiJ,F74299
c3L
207065,F677717
ARE3,G47123
7573ABD,G15043
73AjF,G0744
AcCE56d,H1595
AMH20,F591206
c3J
666cB,G8296
ALEH61,G7276
206166D,G6886
CD7475,G09236
H72
AdCF206f67,F445263
L20
ABE374,G34222
74656b,H117
A7D65,G1967
206dAJD6c,H707
6c656e736b,F399927
6fc3,G88886
67c3b3c3,G77845
6f6b6b61
A0Hb0
AqCE16c61,G36215
73AUGF,G21663
Hb0
6aAiGF,G03674
766f6e,F29328
be61AwE3,G85877
c3J
20L
6b6f6e75,G5314
20ArE1c3,G37094
Jb0
616cc3,G295
6bc3b36cB,G0826
6576,F17507
AvH20,G2694
7572c3b07520,I75
72657974,F050625
AYG1,G3329
6d206e,H1533
656c6c,G0464
AKH6c,E599685
6aAvD,G86
6b6e69,G71257
66756e,G56515
AwCFc3,G21376
AdGF207661,G0774
6b72c3,F89254
61CDb020,G7844
AgD6b696c,F796285
6f6e61B,H304
AdD206572,G20164
73AhJ,G1951
20AUH,H1074
6eED20,F695875
737661,G73984
6a6f68,G6554
b0ArG5,H1835
c3J
CD6d69,G00917
c3H
AxD6e,F596563
c3F
20H
75B67,G4909
6dA0Fc3,H454
206c616e67,G30444
20A9F,G259
20AkI4,G17005
baC5,H1156
c3F
6bAJD,G018
20AOH,F49836
Jb0
69AnE56d,G7426
J20
a166,G42182
c3D
ArG1,G2224
74AqEF,F39665
69CC865,G83854
AdG7,H2554
75CCc,G7236
6fAlD,G69763
AgCG47320,G3657
ECe2074,G10135
6dAvF,F25311
AlEb,G0193
ArG5,F1488
c3H
6166AaD,G34706
AmDc3b3,G20615
75ATF,G17365
726b69,F093076
20A2D7475,G57094
J72
A2F61,G37998
AHGEb,G1676
c3F
AbE365,E497337
bec3ad,G5064
c3F
736aAnEc,G3804
61AgF68,G194
6172AyF,G05955
AoE679,I303
Bc3a66b,F897703
b06973B20,G6562
c3J
AIG96e,H3673
206dA5F,G4003
A5Jb0,G36133
73ICa,G01647
AgF2068,F78996
73AIJ,H56
6dA2D67,G2338
A0EH676572,F68805
AkCJ20,G38167
6b6fAhD,G00434
20H
75Bc3a120
696e6eA8D,F552495
AaE569,G4405
61C4,F488974
616bD,H6375
A2J20,G1285
732065ID,G09606
b6726e,H636
c3F
20737472B,F38837
20AqJ,G79473
7469AiCF,G47385
656dAlF,G31995
73J
20L
C26569,G22444
67ASCF66,F29796
69B69,G8471
73AxD,G6477
Cb6f,G41777
AmHc3bec3,G2684
69AKD,G1489
baABEE5,G0125
c3H
72A6D,H0795
C567,F184753
20AHH,H261
726eA4D,F098237
6fB74,G8155
696c6c20
6d7374,G13673
ANF6e,E3973147
c3H
20J
6c70,G636
766172AdCF,G51647
6dAyCH,G33654
61AGF,H1708
74AvF,G27163
AqEEa,G1891
CC6696e,F85799
6cA6F,G2415
AdCE3,F795963
AIGF74,H3364
74AmH,G51087
20A8L,G42183
68AlJ,G125
20L
b6EC075,G09447
c3H
6fARD,F692106
6bc3ad,G53074
75A6D,G4353
206c656e,G3443
A7F6e,H3787
61F,G28134
726b20,G16636
76c3a6B,G06895
20AZH,I248
B70c3,F587803
b06c61,G67206
c3F
75ATEF,G5766
20616674AiF,G35127
KD7376,G2233
65E4,G11485
6e6eAjH20,F49934
EC2c3a1c3,G24323
Jb0
74B667972,F39743
CC47265,G8204
AbCE4,G67945
69AOCHad20,F27708
677261,G65584
73c3b6B
AxDc3a1,G2895
be61AaF65,H7847
c3L
b0ACCE7,G10505
c3H
67A6GF,F195762
61B73,G5608
ATEe,H348
AyIEe,H218
b6B64,G1055
c3F
6c6AlHG,G06006
AWH20,F079114
Cb61,G5482
AmFc3ad,H2874
69AyE5,G38783
CDc3ad,G1579
62616e6461,E298955
a12074,H3053
c3F
72AuF20,G56166
CC8696e,G44017
74B75,G3947
A5G6,F893944
AlL6d,G7874
61AqCI1,F788984
AcEF76,I33
75EC3c3,G77487
65AUGH,G5625
b075A7F,G40206
c3J
7474ED,G3001
be65A4F,G0507
c3J
20L
707469,F699875
20AfF66,G72983
69A1G1,G33295
626f72c3,G26804
7374A3F,G02515
A2F73,F58017
69B656e20,G77574
6b6bD73,G6718
ASCE3,G5263
6eASF,G3529
736aAoD6c66,G22495
6972A4F,G11
AdD737361,F48716
c3J
20L
AnF6172,G57866
6d6c6567,H6376
ad2074,H137
c3F
A3IEf6e,F35161
EC66e,G49013
6bAvCF,H5763
6f686e,H2326
207374B,G3297
656e6775,F292445
AkHb0,G77697
beGCa20c3,G56463
c3J
20L
F6ac3b3,G2152
676e61B,G13725
66ASD,G0918
206bA6D,F196383
66616c6c,G7339
AnE8c3
676566,H0143
6c6c6120,G567
b0AsEF,G4715
c3H
666a61,G06166
74c3bBc,H2916
6aAhF,F06304
696c69,G5044
6e7361,E199452
6f7461,G8062
ACF68,G75423
20AyL,G63925
676f,G5243
b02076ARD61,G40093
c3L
20A7H,G234
C8616c,G082
Cc6a,F880013
Fc3
65AJJ,G68972
7572AJD,H5918
76656c20,G43384
APF65,G3578
6dA7EE1,G1409
626ac3,H149
6f67A5D,F789796
20H
6361,G3602
6d7420,H0825
