total:28.106688,27.711113,27.316488,26.929848,26.564602,26.226524,25.911034
20,5.3531313
74A4E96b,F09933
J20
E46f20,E094009
6f6f72B,G1526
A8D7465,G0752
2065A7E2,F83314
7373CD,F75441
61ATD,F690555
6b7269,F5899
CC56973,G0781
6a6f68B20,F4625
20AuCF,G5491
ADD67,G3912
67c3,F371335
64AfEe,F28497
686f6c,G254
6564ADD,G1371
ApF65,F17892
65686e,G6081
AEF6e,G0384
672069,F08296
656eADH,G2743
ECa75,C09988805
656e65B,G7943
20CCf6f,G1019
B7275,F76812
C3652068,G5656
6eA1F,F67492
E4c3,G6966
ALEG7,I2
AzE6,G5884
6d6d65B,H722
AlE7,F44831
68AyD,F33434
AxE3,F23252
20ApE5,G2991
AGIF75,F16913
C5,F04422
6564AfF,G0579
GD6772,E897818
B61636b,H772
7564,G4779
AlCE5,G0819
69AYF,F891985
726265,G5882
74AeCE5,F66625
AnG16e,G2959
6cGC1,F58035
737072,G5991
65A5D72,G1446
62B65,F42828
6eB,G1456
6573A5CE4,F34088
2077c3,F1498
6cAND,G2381
20AAF74,G1854
2077CCc,F08319
C37065,G7223
6eAID,E785674
ASE3,G3791
B2073,G07655
20B702064,F78253
74AyH,G3315
73AlF,G1122
H6b,F65629
bcc3bc74,G2768
c3H
7074,F55272
AJL20,G0057
616c6cB,F45965
2076c3b6ACD,F33139
2061A1CG5,F28524
A2Ge61,G2956
68c3bA1DG,G053
AhH65,F14234
Cec3,F04358
656974B,G0589
6e7761,E688479
6d6568AKD,G7717
707065,G0238
6e6967,F79815
73AZD,G2436
6872A8F,F66184
64EC564,G3522
20H
6865C865,G0893
20CD,H558
AUG865,H309
74c3a4,H181
6c76,F54555
6eAwF,F4725
72AlEH,G6608
737374,G0032
20AjF73,F29995
77CD6e20,G1579
20J,F10592
EC5727374,F05029
64B206f,E599171
AdH20,G6684
20J
AdG9,G0373
ECa61,F874965
74ACF,H219
A8CHc3,G4179
696c6c20,G3492
6765AcD,F79797
7374CF,F53675
61686e65,G2684
6bAvD,F47042
74A8Ge,G4414
AbG96e,G1419
757272,F39243
657620,G6333
6967B,G5151
6d6d74,G1338
7363AvD,F28693
20AtJ,G3564
CF73,F08166
206d61616b74,G6604
L20,G1111
ArJ20,E497984
CC66c,G5003
AzJ74,F89684
L74
6e6e73,G4469
2076AoEEc,G121
AuE7,F77517
696eB,G3631
75ArD,I27
CC772c3,F65331
b67274B,F4615
c3H
6cAiD,G0437
676f6f,F36622
65726520,H186
20A6F,F24193
20AbL,G3766
7570B,H638
AuEf,G013
656464A3D,F18932
6573Ce,H857
6672c3,G7353
6fA9EF,G3074
65636b,G0122
72c3bc6e,E394344
B6465,F791075
ASD6c61,G56
20AMH,G2416
61AID,G0223
7669,F69435
6f6c20,G7067
6e6b65,G5124
6fC5,G1297
77AED,G0699
AJCF72,F48515
2063B,F3915
AkE4,G0821
74AGD,F25328
AvEEd20,F1418
ASF6265,G345
AIF20,E299703
C2,G3977
2067A2D,F80943
20APJ,F7744
AXCF65,G6474
AHEf,G4297
ADJ20,G18555
68GD,I43
73CC7,H549
64CCc,F69082
687274,G8891
6973AyD,G5372
AbD7420,G3867
6162,G1968
696666,F57934
AeGd61,G6648
682077,G3726
AcE9656e,G089
AGF6e,H791
A2F7374,F49008
ED6e6163,F32761
J6b
74C76f72,F29593
696576,G8715
61616d,G16
6269A6D,F124995
616e7a,F09606
7AgBE6c,G2944
7761AwF,G0506
A0E9,E195054
20AzF,G041
ASCF61,F87985
2061AIEe,G42
AnE5,F72746
20A1H,G1505
C16d,F6702
b672AvF,G0942
c3J
7A9DE20,H678
6174AiF,F40006
6eAwF,F25923
7266,H807
6e66,H31
68616c,F18514
72AcD65,G40745
AlD6d6920,G2027
727575,G1181
64AaD,F07997
CCd6568,G4768
70AIH,E095141
CCa65,F89369
74C86574,G4461
6bALF,F78076
A0CF2069,G7973
77696c6c,H418
6e6473,G4192
206672c3,F63028
616765,G2853
7820,F56
6461A6E7,G1647
20J,F46154
GE173,G3247
6eAwF,F39363
20c3bc6d20,G4919
AXEH20,H57
7374D,F29193
AACH72,G8377
77J,G2883
67656d,H269
726963,G091
6eA1H,F1739
6b65ApD,G2552
6f6fED,F09849
69A1H,G6404
J6e
CJ65
6eED,G2225
69A0L,G091
CL72
bcAuD,D8999974
c3F
696767,I45
732075,G8353
AuJ74,G65705
L20,G1077
AjD7363,G0608
20A7J,F89925
L6e
AUCF72,F70377
636f,F6801
20A0H,F5939
686569,G7475
756e20B,G0945
657267,F47803
66CC5,G29235
ARE36965,F38542
AcD6b,G78245
AJEf687220,G0768
617262,F24852
696567,G3041
72AxF,F19608
6b61B,F00615
6573AZEF,E8960845
746f68,G3762
2062AUD,H294
bcAnH,F89496
c3J
AkH68,G5931
ASE2c3,G3432
73A5CH,G0658
AMEG2,F70678
7365AUF,F63825
64AkD,G1752
67616e,F54141
CD206e20,G3689
70AkD,F49759
A3D6767,G5199
A7Hbc,F39179
CCd656872,G3147
C2692064,F10577
6fGD65,F05668
AnE7,G19995
6dAmD,E785068
AbG1,F79239
686573CE4,G8141
20L
6eGF,F69464
ED776f7272,G8749
6eCE565,H559
20AbF,G4335
AVCF62,G0363
20AfJ,F54505
646965ED,G0338
636bED,F3611
69AfH,G3582
20J
CJbc
CJ6e
2069J
A0L20
65KDc3,F19763
69A0L,G1302
736c61,F03677
6dAgD,H458
6976,G2496
74AOEe,E694648
75A1D,G27945
66c3b6AfCE4,F88864
AgGd,G3793
74ArEe,F77571
65656b,G6518
20ACJ,H444
AbE1,G4006
61AAD,G3509
ApL6e,F68952
6574D65,H131
CC265,G7008
20706c,F569125
61616c,G2791
6c657665,H456
62AiD,F47987
707020,G1412
207AsBE,F37145
6465C0,F23866
757BC,F17876
686f6f6c,H54
B206d,G6765
64AXH74,G589
6cAiF,H392
20C16e67,F07897
20AlL,G6466
C76168,G5003
6e68,G4012
AED75,E598665
C76f6f,G0029
7DC20,F88524
b666,G1103
c3D
626c6f,F71227
617220,F55772
6b726569,H349
6f72c3,G3944
75ASD,G035
20A6F,H072
69C3,F46668
20AkH,I55
736974,G0797
20AiH,F37846
656368,G4893
20756eA2F,H69
696574B,H077
74AID6e,G0963
A7E96c6c,F21685
6368D,F14571
7a69,I59
20616eA8H,G2074
7274GD,F01205
6eEC261,E486902
68AFJ,G5936
AaJbc,G29135
b670,G16115
c3D
20A2L,G0443
7277,F70919
ADG374,F679965
A5D65,F58208
AUD7363,G6894
bAzDG74,G5506
c3J
A1H68,G1401
ADI4,G0422
74C765,F479805
65AlF,H3835
77ECc,G0515
CCe6420,F3939
AtD6e,G4321
72AQEf,G3869
6cAgEF,G1444
Hbc
ArE220,F221065
6bA4D,F11925
AcJ20,F06067
c3L
A2CF696e,G41385
67B6d65,G1539
7AdBE,E398368
ARCF6e,G3166
207365C7,F877295
6675,G6884
61C3,G54245
64ADD,F76088
656e67,G2245
AOH73,F66432
6f7665,F49381
bc7473,G7951
c3F
AbF74,H819
20AVF,F39286
656567,G7665
6dEe,G1691
6f6f7374,G0463
672076,F25116
AoCF206e,G2632
20ABJ,F18453
AgH20,F05274
6c7363,E298935
F68
20AwF,G6771
68AOF,G1688
65A3EF,F81374
77C520,F783345
696bAmD,G3148
6573ADE475,F65711
L20
6dApD,F59678
CD7472,G5939
756d6d,G4243
AcEFc3,G2651
bcAlH,F4846
c3J
6f72D,G6018
74A9H,G5375
2076APF,G3199
20A0J,F39882
B627265,G3601
ED63,F263835
AuF63,H18
H68
c3H
J68
74AND64,G2482
656eA5F,F19751
6a69,G2254
AbD6e,F04631
64AdL,G39
6572A2F,E177165
206469EF,G6286
65Cd69,G3147
68ASL,G2592
69666674,F61693
H20
656c64,G0494
617262B,F43592
AWCEc,G27
bcAdJ,F37676
L68
c3L
68D,H15
6bAoD,G69
68AaE4,F29347
20AhG7,G606
737BD5,G5578
206f64,F1972
68ACL,F09754
ArE765,H186
AmF7363,G1603
A1GF6f,E0975
6eCC173,F82189
616d74,F73818
64ASF,G2823
617BDe,H632
696e6b,F69507
bc737465,G7898
c3H
76616e,G1882
AVD20,F5665
6bAeD,F38782
64616167,F29387
62AoD,F159055
6dc3b6,H831
AdJ68,G3712
74F64,H173
74AMF,G2792
AUCF61,F0467
A2GF69,G0549
69AeCF20,D7998871
6368CCd,G72325
6d70,G5218
AhE8,G4413
AaE720,F88787
6cAwH64,H613
6eA5G56e,G5678
AJEb,F79717
636bAbF,H555
AvCF6c,G6956
CC97320,G2486
AeCE76f,H047
61A1Ee,F69153
66ARD,G6715
AJCF69,G201
61H,F56517
ABF65,G4618
73A6H,F49183
6b726965,G4361
64AwG2,F39846
20J
C16673,G437
74CC4,G2368
20AWL,F28495
61C4,F186205
72AdH,G7554
AGEb72,H393
746f73,G0088
Cc,F06012
65C57220,G3455
7069,E895698
646974,H038
AUCEa,F82096
6cB68,G0064
ArL20,F77216
AKH72,F6465
c3J
AcD7575,G21665
AOE4,F58502
65AuD7420,G7582
68AhD,F49107
626f6f6b,G5658
A8E16e,G322
64AoEF,G0679
20B7265,F38486
776564,G2043
73AmF,F273835
ANCG765,G5322
656bF,G446
74AqD7320,G376
6361,F16865
7765A3D,H2225
6475A6D,F08827
67A4G4,G5411
AwEG465,G39053
20A1H,H334
ACH72,G0809
J20
72AkD6d,E7971397
6eAfCF20,G2525
69A4CH,H496
6fEF20,F89706
69ASF,G8259
H68
6bD,G5146
6f6c64,F79901
AmD7665,G45407
AgEd61,G37654
CC176,F67045
65C265,G44456
6973AMF,G06896
69GC5,F43422
6d6dAdGF,H3772
616b20,F368473
206a69,G55457
7563,F267233
AfE565,G18143
D73c3bc6e,F06006
CD63686f,G3333
AuF766f,G22957
61726b20,G00614
AWEc6c65,E697255
69A3E420,G53853
20J
CC56e65,H1655
AgDc3,G131
AXE520,F87744
206dCC87220,H496
6eE974,G45316
657262,G2997
73AmE3,G01907
AqE4,F729893
7420AJE5,G17623
EF74,H074
A4Ec65,F64237
AuCH656e20,F53632
AYF74,F461947
6e6AzDE,I37
65AJCF,G18417
ArGe,H154
6572AfH,F31411
7273A7D,F299645
ED66c3,G7041
75A7E2,G07025
72AyE3,H657
CCc6f,F186713
746865,F087667
APGb,G55666
AgCF69,G2075
A5Ef70,E5976765
AeDc3bc,H561
6f75,G64946
64A3G1,F85654
AxH72,H272
B6b6172,G1637
72Cd69,F79663
AlEc,G5617
20AJJ,G39212
CJ74,H615
62c3b6,F6929
20A6J,H1743
C7c3,G69815
72B756e,G1505
AvD686e,H43
206665,H0075
6574AvE3,G04515
A6L20,F57135
AIF20,G59663
686e65ApD,G4668
AkG6,G1393
6dABE3,F49291
A1J20,H175
ANCE5,G7757
69676774,G26577
H20
7A8BE,G1327
AqD6e61,F3959
CC8757573,G4694
6368C4,G02827
AYE265,F270403
AKE66f,G4089
E0,G3475
6e6161,F17953
Cf6f72,G5631
AjH20,G1991
2065AcEF,H1454
AEH20,F04993
696420,G34015
74APCGf,E4997363
61AgJ
77L
6eANEH6e,H516
AcD75,G79663
A2L20,G4243
656eACF,F894046
20ArL,G57236
AWH74,H6654
A7EF6f6c,G2875
73J
642074,G0508
CC573,F790777
6e206eC3,G05747
747465D,H1644
AZD68,F67171
A1F69,G47292
CE565,G2159
77756c6c,G08573
AbD6b,F5424
ArCE1,G07785
AmJ74,H107
207BC,F422755
6eC369656e,G1326
687269,F356133
676576,H555
AjD20,G3437
746f72,G14508
AaE4652062,F25651
6f70CF,G0945
617HC7220,I16
AaD7320,F183
D2073c3bc,G64015
AfG5,G5087
69E461,G22096
7HC6c,F085863
2068AKE4,E3972186
20AEH,G4474
65B737461,F85751
62A7EF,G37945
73CC4,F79732
6fAqCF,G5379
676966,G399
20AXH,H202
20AoH,G2046
69636b,F664077
77Cc6c20,G3821
20J
b66d,F577305
c3D
AGG672,G42516
64EC2,F482776
706172,G70213
672073,G40406
75AXD64,G1777
656c6b,F39335
AGE020,F27971
6961B,G39375
B2068,H1626
AlCG973,G16576
656d6565,G03016
AqE26f,F169395
A1J20,H1647
74A7CF65,F07985
AxD70,G648
72AzF,G5472
6e6465,G2653
612061,G17324
6e20AwH,E2977734
b66c6c,G52732
c3F
A7CE772,G415
AxCH64,H0625
61A8CEd,G2235
AtCH63,G04974
J68
AoG46f,F838645
6f74B,F74134
61616d20,F671943
20676c,F595533
AOH65,G6121
667261B,G3973
6cAxD,F466685
CC461,G45786
AHD64,G20957
20ANJ,G10004
20AGF,F363536
72AEE8,G43675
20AbJ,F29766
L68
6e6c,G62003
7073,G58646
a474,I357
c3D
67AwH,H6904
20AlJ,G23446
72c3bc6dB,G09397
AzH6e,H197
67J
7JC6e6572,F114165
AeE964,H035
61766572,G03054
AhEf68,H0274
7276,F09356
74ATF,G74407
20AFF73,G67985
20A3F,H404
AaGEd,H23
616d6d,G59813
20A8D2073,H368
696bB6d,E199916
6973AoF,I03
AcD7665,H348
6cAtD64,G7375
A6E0,G55053
746fC465,F875737
64AAE720,G49125
AQG8,H622
ArIF75,G39336
206f70A2EF,H818
20A7Ge,H3786
AbE572,F71911
20656c,G00998
20AXJ,F67235
L20
ALGd69,F566007
AkE66f6e,G42044
AECJ74,G2803
2061AdF,H7576
6465B72,F4709
A1L20,G18164
KD6265,F337656
6eAJIe20,G05525
bc636b,F26987
c3F
68ACD,G1084
63E1,G06316
6f6c65,F126553
6bAwCE5,G0711
617520,H3172
62B6e,F053794
AeF746f20,G19754
6269AlGF,E095446
b67270,G11506
c3F
AcEa6f,G0317
CC672616e,F89177
736b,G3261
A5G66f6e,H0705
6f72D,F76964
70CCf,G59854
62727575,H269
67696666,G06373
6b7265AEF,H0403
20C56e,F694396
6e7365,G7702
6f6d6d,H366
6561,G3407
6e69B,G1463
6f737465,F58776
AaCG572,G4933
74656d,H7713
A0E574,G28146
20APG4,G1322
20ABGb,H119
Ccc3bcc3,F48022
Jbc
6f6f7274B,G63717
A4E7656572,I43
AVGb,G3375
CE96e,H0264
617374,G2384
75ACF,G02073
747374,F39739
20AGL,F258463
20AWJ,G2778
74A0J,G16088
6c6c69,F16788
7269656b,G10164
20ApH,F044124
A6G4656e,H151
7HD968,D69892183
64206e,G4558
6d697BD465,G25435
AeE370,F784224
B657274,G73276
6c6567,G68885
AiE0,G29006
72A6D,F667064
207a,F59957
61726d,H795
6e20A6H,G66695
7474CD,H01
7469656DC,G4725
b667,F457702
c3D
676569,G09776
AjE269,F39576
6d65B,H269
756eAcD6e,G6318
617AyBG,G2752
AoCGe20,G16286
20J
GD75,F29991
742076AmH,G7524
APH74,G59736
J20
6cCCe,G18692
6265ApD,F1937
AVE1,H1954
776572,G14966
65206672,F07318
69AiF,G4279
746168,G0714
75C56e,E899706
66AiE8,F860454
6368AAD,G5374
65ATCH,G1883
61616c20,H5015
A6E261,F79151
20AsE2,G8931
747aB,H2885
65AYGf6e20,G18754
746572CD,F68148
65AkF,G63526
696f6e,G56234
20AiJ,F597486
L20
6eC520,G46496
6f6666,F452717
AMG5,G30947
20D73,F248454
6973C3,H6424
AKF65,G38545
6461AzEb,H6636
6b756d,H1663
bc72,G2466
c3D
20706c61,I072
6a69B,H1134
6c70,G1603
2064c3bcA2E4,H429
20A6J,F181707
C2727575,G61683
AHJ20,G51606
676576GD,G48244
616420,H0496
b66666,G13753
c3F
20736d,F05576
626f6f6bB,G19233
20C9206465,E797893
Cb696e,F85357
6f70C46520,G4627
AwH65,G0054
C67265,F78549
C96b206b,H475
APE7656572,I62
72ApF20,G74835
612068,G11864
A5EH72,G07924
647269,F694327
69ArD,H2297
206d6974A1F,G83086
EC3636820,G75337
65A3F65,G4669
6e207369AGF,G3823
IF6772,G1456
67EC8,G0448
6173CC4,F58388
6978,G09217
61ARE420,H5566
74726f,F497687
75756b,H3296
64A9D,G8687
CC875757320,G79117
6cAtCH,G5005
bc6d6d,G26674
c3F
6c6e,F345165
67A0D,G26017
AyJ20,H4266
617574,F297528
7565,H5786
AfGa,G57066
6176D,G45956
646465AqD,F193513
206cAIEH64,G5363
617473,H1594
AxJ69,G3829
61616bB,G1126
6cAqD,F099277
AuCG5,H6665
bc67,H0658
c3D
68ABD,G5297
65A8EF64,G39826
616e6e73,H85
73AvE86574,G1512
L74
616LC,H4704
AfF7761,E697963
6eAdF,H6273
6f72AnF,F892984
6265AJD,H0083
7320A6D,G0783
ALCGc,F732
6172726e,G14175
6cC465,G0132
746fALH,F641867
20A9L,G30594
6174GC5,G16293
ED7220,F58051
Cb656e,G48055
7FC7320,G39426
AaJ20,F45353
64A3Ge,G43454
7068,F386196
bc6e6eA4CF,G5581
c3L
AbD67,G49963
6dAmF,H7476
AeG4,G146
AmGH2073,G08463
20L
CE220,F298097
7374A5D,G2066
b672AgEH,G18334
c3L
726f6f74,G07806
206f70A0GH,F19218
6572737JC,G63987
ADE2,G222
696b61,H074
20AgJ,G10794
6eC8c3,F08451
6dA0E5,G753
CCc6967,G6917
b663,G52508
c3D
74AxCF20,G3907
69732069GD,H571
6e20AAF,E5902174
E46f72,F894877
A2E6c3b6,G45046
ALCG973,F793185
A0Ee61,G647
6BD96e,G58275
20AGH,G33446
65CD,F695755
696464,G76025
62AyD67,H4284
2075A4E4,G41697
AwEH65,I41
6cA0EF,G06916
AlE1,F59655
6e6773,I257
207661B,G6135
ANH20,F441537
AQEd69,F381634
20AIH,G70523
6dAzF,G5402
AfJ20,H3727
62AwD,G289
CCb65,F26944
20ASL,F15871
ArCF67,G35327
6873,G23057
AnE96b,F050134
6f7265D,G4138
AkH65,G3392
696e7363AID,G2488
6577,G00625
206fA2D,E4966595
b66872,H
c3F
6A5DG,G2787
AmH73,H1733
67EC3,G1618
206a6920,F888406
6bABEH,G45327
697820,G1755
657373,H187
ALE974,G0835
A5E9,H6025
AcL6e,H5155
69KD2073,F777383
AhH20,H241
20AYF,G31073
AsEc,G05657
7269B,H4786
73657474,F681405
74AvCF74,G4488
E4752064,G1068
626168,F57622
A6E166,G30494
65CC861,F486507
ECf70,G60225
7AaDF7,G26768
EC36568,F39037
D7072,G5766
70B6e,H546
6b656c,F29659
A3D6e20,G3917
7275Cb,G155
20ABH,F143483
6d7573,G16744
6f6fAOD,G07543
ED6465,F06152
65A7Dc3bc,G41205
6e20GC6,G37275
2075D68,G0572
AwD6968,H4976
A2F65,E398263
62A8H,G3777
6f636b,F88897
AQGb,G30107
72AeD,G22228
20A4F,F76991
AeE9,G5809
74AxEH,F67277
73C5,G282
656c6420,H659
6fAgD,F563036
65676774,G34845
DC4,H2065
A6Gd,G10463
6f6eCe,F47539
69CD73,G68963
AbCE16e,G0205
AJCF20,F325185
AyEb6f,F26267
AAF6e,G5786
72AIF,G40035
2061AHE4,G22786
6368c3,G1665
AMF6520,H5033
AKD746f,F159233
AcH20,H032
206cC8,G4447
6772c3b6,H36
66AbD,G34395
ALGEd,G14953
6dAUL,F083856
GC56c,G5961
2069ASE9,G30086
C4652075,G2864
6ec3b6,H7022
6fB64,G0086
20AhH,E2995595
6eAeH,G87134
2062AGEb,G67986
6c6576656eB,G3337
2074c3,G1218
B696b206d,F88325
72AFEe,G7595
66A5D,G1517
6eAKCH6e64,G01447
74CF,F792245
AhD65,G2724
AmF2062,G0195
6874AHD,F67069
AoCE2,G3184
6869B72,F3576
6f6720,F299017
6eAhH6b,H363
63A3H,G86165
GD77,G54034
20636f,H039
C7c3bc,F189735
6eCf70,H522
6465D73,F059434
20AUJ,G0902
73C6,E1925896
B70656c,G186
AmE564,G04425
AtCG1,F882655
6e7a20,G63665
7075,H1183
2077656574,G5152
7420A7H,G39996
Ed697420,F77615
6574E8,H192
6f6dB,G6914
207375,G4547
69CC420,G39627
6fAtD20,G09983
6fC37465,F67652
2068616e,G65997
AZGc,G58244
6974C5,F56898
7561,G1202
64c3b67270
6b6174,F495937
6d2075,F379643
A4CF73,H687
7661AoD,H1187
65656b20,H073
2068Cc,G48965
7368,H7806
6269AQH,G32174
646174A1F,F297975
6465AbF,G6775
AkEf7020,G1485
AzD6d,F19499
64ANEe20,G8052
20AuG5,G78035
7374GD,H4966
2073ED,G6021
62c3bc73,F09168
20E6,G80735
6e75B,G69042
206c6174,G51957
Ce2062,G46695
CE3,E0987244
2065E4,H285
bcAwCF,G6809
c3H
6572A1F,G3961
A2H70,F888906
6bAiEH,G71826
73ARDc3,G5458
68AxD6c20,G45083
A3CEe69,G09725
ED78,F79832
20AmL,G4252
20AfH,G04085
746fB73,H2637
AJCE172,F65268
74ED,I1
61C9,F596582
CD6720,G7743
65A9D,G58445
A7E3,G4501
72c3a4,G3888
AjE6c3,G2441
72696b,H076
AwEa6f68,G05127
206cAjF,F485397
b66b65,G531
c3F
6520ECf,F38606
6772ARD,H196
AnD72,F267863
A1CE16d,G45064
AuG1,G3967
AQH20,H689
AOE572,F17844
6cAFCF,G5464
6a756e,G3213
70AcD,G1812
CC573,F096933
656eAfE4,G55726
AtCE7,G34245
742066A6CF,G25044
20APJ,G0125
73A4E1,D5999963
b66368,H7435
c3F
75AmEb,G8956
7a6BC,H649
682076,G726
6bA1D6e,G54775
A7E56d,G40307
20APF,G09336
C120,H6435
65B776565,H5685
AFF20,F86448
AnD61,G46817
A4E46f72,F78546
61D74,H0777
656c6c65,G79612
AwJ74,G68213
6eCe6963,G5404
2073AHD64,G43086
bc6d6d65,G35915
c3H
A1E065656c,F688734
A6G6,H538
ApCG9,G6842
AvE96874,H1996
J20
76ID,G53088
65AqH,G44626
207661A9D,G13367
6b6c6f,G07355
66616c,F551555
6465AcE4,G44547
20A5H,G2175
6775,G0993
2068AtD,H728
686d65,F489612
62AeD7374,H3317
A8Dc3,G31614
20A0J,G28387
6767B,H7223
61636b74,G18017
74AqE865,G0678
656cAcD,F39451
20AMF,G6002
66AEE872,G13998
6bALF,F28726
A8J20,G6359
20L
7273636865,I17
b6C020,G44474
c3H
626c65,H373
6368AREc20,G30584
73L
64AVD65,G22253
74ApEf6e20,F157247
EH6e,G29633
20J
73AAEe6e,G0961
67AYE4,H128
6e6568,F063593
AQH20,H14
6c696767B,G5907
J20
742066AcF20,G36273
AwCF776f,G1057
6572EE5,E89983
AiGE3,G869
c3F
ANEEe,H5446
APJ68,H499
AtH20,G75494
AtEE965,G6994
20AiF75,H0738
6e6bB,G48174
656f,F88449
A9I9,G4299
7BC6765,G15964
6cA4D,F79113
6fCC7,G6833
616c74,G4702
ALGd65,G3139
b66c6c65,G0332
c3H
206269ATCH,F68931
6477,H01
A8CG5657220,G4387
bc6d6dID,G3421
c3J
A6D726f6f,G2414
20ApJ,G1655
L20
6dCe,F566425
A2Fc3b6,H5848
6368Ce,G4831
672077,H715
6f7065,H437
6c656872,G27123
AkF686574,H2606
656cD,G0113
AqH72,F47555
GC374656e,I425
74AeCL,G4313
20AGH,H21
20AwF,G3554
617269,H3926
65APF,G13036
68C4742068,G05735
20L
626974,F383676
A0G2,G6921
6dAtD,H6144
AUDc3,G55904
206574,H0354
696e6eCC2,G43345
AmE576,G0682
6974AuGH,F28667
CD7574,G41524
AeEJ64,G3203
616cAiCF,G27633
6bAfD,H179
687268,G13617
A2E464,F190236
20A3L,G77095
AoL74,G3808
CE76f,G14994
61APD,F07117
A2EE620,G56703
69AwF73,H1147
6e6174,G17853
6164AbD,G05876
AXL20,E799315
ARCF6c,G67734
AeE36965,G48744
626f72ABD,G10476
65AjD,F85364
ATE8,G4004
6e6e7374,G2893
AWD74,H4412
77AND,F787886
657220AeF,G4129
AOEE4,G3851
2074696564,G1513
AXH72,G05343
c3J
AnE461,F678316
6875A7D,H6574
756e2064AlF,G4502
7269IC7,G1944
20ApH,F58292
73B6973,G73714
CC8c3bc,G4859
C4c3b67220,H523
677275,G38515
69A2Ed,F474216
206eC8,G65592
AKEI465,G39017
ArH6d,H4337
2070AfD,F374593
776f72c3,G62155
20H
CHbc
20J
CJ6d
20L
B64726565,G515
64GD72,G3032
6869ApF,G15845
A3L20,G07226
AkCH2069,H652
6874CD,F29628
6cAoD,G82103
AoH65,G30983
B2074,G26587
A3GEcc3,G19584
6cCCe,F198396
65AGF,G68007
6dAXG5,G4682
Cc,G37907
AKGf6f,H252
20AoG96e,G0636
65C461,F09774
ED742065,H131
72ADEf20,G7319
6bAyH,H0125
6f68CC5,G10674
206b756d,G09924
B72c3,I06
A5E565,E6987293
D7370,H6706
EC37420,G7121
66ABEH6465,I08
6eAaI4,G5939
7462,H048
20AaJ,G26515
64E520,F85624
ASG173,G45425
7267AMIF,G36223
AgI1,G16647
6fA0F,G0276
A6D7661,F79882
AHId,H6917
617264,H372
AiCF73,G79254
AQEf70,G4609
74206aAiF,F699486
62656c,H0867
AQD6f6f74,G70844
67ED6420,G65866
69AUD65,G41325
7474AcD,G3067
6eED6520,G111
AgEGc,G09195
75746f,H393
AVH20,F586685
77656574B,G71346
697465,G31336
A0E46465,G20803
20CC9,G0766
AxCGb20,H2107
617070,F48822
73AlH,G6894
6eA9J,G46306
ACCH73,F38727
AqGf,H2753
75AnF,G6347
61686c,G5236
6fAfD,G49584
20AXJ,F266007
20AHF,H1485
73AeF,G476
AxJ20,G38105
63AVE6,H1096
73A0D,F156307
206163,H469
6dAzF,G4358
APE675,G34537
77A7EE3,G1145
6bAyEb,G01372
616e7363,F09669
H68
676765,H3913
62AfD,G7347
A3D61,H2436
74ARF,H1277
A3CH20,G6937
6eD7420,H4976
20ABJ,H1614
6465Cb61,G44534
ECc657665,G3007
6eC4c3bc,G28618
65737465D,G0349
7761ED,E5983756
H72
AuH74,G70037
65AlD74,G68417
20ABJ
20AMJ,G5673
Cd69742065,G3832
A6GF7265,H4093
ADE1,F89595
C16174,H1434
6ac3bc6d,G56938
20H
73A9EF6e,H416
656b74,F799684
AHCH73,H807
66c3bc,H72
65A7EF,G63163
7BD3,G443
697665,G22697
6620B,G03833
6272c3,F67564
666c65,H2573
20AmEb,G68633
CE4652076,H163
6dA8H,G4919
AWEc74,G22905
A1E875,F563874
62696c,G3145
65CC420,G0558
20AvJ,F49215
72AhEEe6e,G3079
ApCJ72,G2217
AGD65,G09316
2067A3E874,H1563
L20
696eAbF73,F399532
20L
72A6F6e,H0615
616c69,G2955
AxG7,H1218
69ECc,G14503
AwG665,F299453
ATEe,F196304
20A0D67,G5394
C761686e,G4896
J20
6bB74,F099293
AxF6c,H8133
AMEE6727020,G6965
ID65,H1607
AnCE320,G16754
6cc3a4,H003
6f6e61,E499689
20AkL,G7964
6970,G48675
6c656576,H37
EC220756e,G1464
AjEF6f6f72,H0695
AkH73,F862774
62617267,G5357
736368EC9,G21568
AzE1,H0986
74A2Eb,G0461
6cCC5,F74545
6175746f,G36244
2075A6E2,G2559
EEc616e,G07183
A3H20,F694745
6f6cB,G73725
AqF64c3,G27704
67AXD,G0652
732068ARD,F59454
20A1G6,G8372
726567CD,G77584
b6AoCF20,G53044
c3J
A5D7a,G1755
69A4F,H2
AqF63,F488326
H68
72A7CF74,G76056
207061B,H2694
6f77,G0769
206675,F381527
2075AXJ,G7701
68AJEc,H349
ABF726e20,G67934
6f68GC8,G59185
66AeD,G1914
CC26974,H565
AvL64,G00316
6aAXCEd6d,F248576
20J
CJ65
20L
CL72
206dCC6,G0811
616e6eA9EE5,H637
6475A0D,F19116
AGD74,G64287
AeCG1,H0347
6cAFH,G4252
6eEC720,G30545
206c75,G09357
686dAqD,F097087
20A5H,G81297
Cb656e6e,G4419
69C5,G3776
AzEF77,H689
20AHF,G15997
6eAjF20,E397773
AtJ74,H553
L20
62B69,G6019
68AdD,G54055
AtCI1,G1301
64EC5,G0584
AjCEc,I26
A6E86172,F883493
65AXF77,G51656
APD7363,F799045
AaH6f,H627
69B74,H349
20AIGd,G75376
69GD,G4776
6f6265,H515
AlDc3b6,G32134
72C572,G23385
73AvCEc,G12563
776f6f,G0423
AxEJ20,H2323
