total:28.20017,27.725838,27.252295,26.785791,26.340073,25.921907,25.530003
20,5.0014973
AnD75,G3357
6eACCF,H057
AlF74,F68776
656e7320,G7617
72C4,H076
a573,F55502
c3D
AtCF6c,G2715
64AgD,F4437
656eAYCF,G3431
6f6e6f,F35234
AqK9,G3921
AsEF73,F298935
6d61B,G2378
7ANBE,F19295
2068AUD,F05358
D7572,D0999771
B7269,G1961
7373B,F7577
756c6c65,G2325
6bA8D,F68015
76696c6c20,G7222
20J,F5827
74AZCJ,G31265
ATEb,F47023
AqH72,G4076
A0D74,F36474
6eCC374,G5878
AaCF20,G3667
6f72AvD,G0592
ARCGc,F15021
69Bc3,G27555
A1CF20,E887373
20AoH,F71599
20A4H,G0826
616c65,F69372
CC974,G0818
696e73,F47612
20A7D,G5236
6568,F38408
7374A9D,G7647
6167AsH,F1243
L20
C2,G1387
AhJ20,F02385
a4AGD,E799867
c3F
2066C5,G145
ApEe,F834
6bAsF,F67792
2070726f,F57319
626c65,G6956
69ACD,G5887
612067,G28055
68AHD,G108
65AuF,F47231
6d74,G6224
6174AwE4,F23807
6164ALF,H352
6aATH,F154995
20J
GD6d,G0232
6b7469,F049635
61AOGE1,E690909
ADE96e,F859915
73CC4,H053
65B73,F75032
C26e6120,F68922
a5ED,G6382
c3F
AfEc,G0738
6e6520,F53738
72616d,F37326
6c6967A7D,F01211
6eANCJ,E598786
A1D73,G2567
676520,F85444
AaDc3,G2374
AiCH68,F48801
62696c,G1808
7220A0H,F18281
6166,G4246
206b72,F07849
64AID,G44525
656674,H171
73AyH,G0597
20J
6f74B,E496693
6aAEEc,G396
b66b,G0288
c3D
72756e,F81115
6DC6f,G0643
6767B,F78622
AHH65,F64967
A9F65,F538975
69ALD,F37829
6d2076,F27803
A2CH20,G3823
6578,F19041
636bC220,G3092
67EC4,F06584
69D6e,G468
A6H72,G3624
616d6d61,E39283
65AnCF,F83639
6bA6J,F75448
6461AvD,G1426
b66e,F65795
c3D
AJG6,G4844
AIE96e,F5887
7675,F49857
6c616e6420,F36103
20766964,F09247
B6d616e,G5797
C7656e,G0536
72C96e67,H1725
73AaJ,E287469
20L
CL20
20626f72,G2195
C174742064,F770375
656eE6,G31455
68Cc,G1948
AiE7,F61983
6a616720c3a472,F44662
70AcD,F36324
746c,F28502
70A4D,F18237
AfD73,G30845
7665726b,F07269
CE120,G4722
74AtD,G3175
72AmF,E196237
6e6e69,F87646
7068,G6893
a4AZD,F73114
c3F
AwCF742068,F66882
6f6dAcGF,G5936
C720,G2031
20ABD,G1031
6e6c,F41291
AwD6b,F17518
64CC9,E093498
6b61B
68c3a5,G219
7576,F85093
64ACD,F66882
73A8F6265,G5003
74656d,F54092
6e73B,F44772
61D6b,F3795
74ACE172,H409
6cAfF,G558
6d62,G423
20A5L,F27298
6d7963,F14171
64AvIF20,C099998275
656c65,G569
ArCF64,F89574
6666,G8266
61AYD,G756
64ABE8,G69035
aDDd,F7167
c3F
7363,F6362
6AcFE,F57972
67AKD,G4527
AVEd,G004
6d2074,F46356
AUCF20,F33916
ArEe61,G1006
642069,F21053
20AeJ,F1926
6eAhF,G2629
b6AWE1,E887014
c3H
ALE4,G2396
A2E469,G1917
6b6f72,H377
b667,I21
c3D
ApGH73,F725045
6c69AeD,F68931
6f7374,F57671
7420ACE4,G5104
B6e,G3643
6a6f72,F48178
AKD72,F27487
AOEG1,G6487
ABCF6120,E799212
6fA7J,G8992
616eAQEF,G60625
65CD72,F79657
AaE1,G8049
7476c3,G6035
B6973,G5802
722072,F69624
636bA7D,G5529
62AeD,G1029
696461,F55172
AFEc65,G1788
696e64,F47466
686164,F39036
72AeE4,G394
B76,F28076
73A2D20,G7179
ED686172,F19886
6c62,G124
ATE2,F05604
CC06f,H132
AbH20,E697352
EC620,F89714
AiF617620,F79706
B7461,G5365
73C220,G418
CF696e,F64632
A2G8c3,H153
68EC4,F50659
69CD65,H241
AeH74,F40626
20B75,F36009
a5AWD,G1925
c3F
6967A5F,G0483
A3J20,F22721
CD6674,G0948
736f6e,F16447
6320,G0822
A1H65,F08379
J72
696f6e65,G7673
AxE469,G2626
7974,E590536
AtF65,F84777
73AGL,F76913
6e76c3,F58646
A1CF73,G6036
A4CF64,F49031
6165,G8159
A4H20,G70715
612066c3,F38654
6562,G594
AyJ20,H154
A2EF64,F17724
AQG6,G4887
7220D,G0852
AREF6e,H134
6e647261,E493127
AaH20,F87859
2068D,G6128
756dB,F72031
b672A9D,G0053
c3H
7420AhJ,F60181
D6174,F50553
a52073,F44984
c3F
a4AaE6,H327
c3H
A8H65,G1367
a464,F38758
c3D
AkEe,G3484
72ADF,F20455
ADE120,F162375
A4J20,J1
72APD,H176
61AnF,G5635
69AOD,G2805
AxEJ6b,G0085
6fL
KC974,F09299
75B74,G2072
A2L72,G1133
ATD73,E397628
20AfH73,F88718
6572D,G6361
69736bAdD,G1442
207379,H264
63AYF,F724355
6765AoD,G017
6cA1D,F56655
AnG96e,G2965
c3J
AfF76,F32698
79636b6574,G1862
J20
69EC1,G0396
AjG9,F2167
73B72,F19669
72A0D64,E292389
6dA3F,F85206
AMEd65,F70341
ABH74,F6926
6fAdH,F59321
20J
65Cc,G6876
A4H65,G4733
AyD70c3,F42226
20A0F,F37007
616cB,F186425
A2J74,G5308
L20
7567,F04356
707020,G2685
A3D6c74,E19622
72ADEH,G5993
692062,G16025
73AbF,H383
AGE56c,F84014
6d6f72,G1816
AgJ20,F75946
20A8H,G4165
J65
Cbc3a4,G322
AfHa5,F68713
A1L74,G1597
6172C56e,G0302
AQE7,F28712
207476c3,F19041
656e61,G3234
A2CEa61,G2926
65E465,G1219
6b756e,F08898
69C4,G2617
A1EF6e2068,J1
A5E26f,E081981
6f6dAOH,F69111
6c6167,G6933
AaGd,G4255
b67265,G2905
c3F
CC4,F586245
c3D
6279,G5672
A4D6e6120,G4008
AGEb61,G2645
6e67A6F,G1042
6bEC4,F44522
AgCEf,G2563
61636b,F39591
76AZD,G3323
2069A3E5,F274345
726eB,G6556
206cAoD,G5083
A1CF73,F10857
AhL20,F08167
AuJ20,D8992935
726974,F68638
6f6eA1D,G5606
726567,G396
C16b,F59221
AFGe,G7126
AUEF73,G6015
2069ArF,G2995
b670,G1023
c3D
2076696420,F460565
7075,F39776
AvDc3,G6914
6767AAD,G2954
65AME8c3,F25819
20c3aBC,G2688
a476,F16413
c3D
65AQCF,G0586
AREH68,E8932775
796c,H05
A6H20,F89914
6c69D,G855
736ac3,G653
AIEG7,G2852
74ApD,F78997
b66c,G686
c3D
ArD73,F64716
ACEa,G1743
6fAmH,F55469
20J
AuE2,G3688
6e6473,H276
6cAiF,F46339
64B,G5804
65AwCF,G0414
AhH74,F38792
6e2076ASF,G59555
ACEJ696e,F2806
6e6973,G4401
AZEf,G3216
7472AnD,F06134
ArCHa472,E796697
66AWF2061,H175
6f7267,G3333
6420B,G1085
7374c3a5,F88409
6e6564,H243
676fB20,G66215
6674ArEF,G2545
AcJ20,F778475
AcCH61,G5834
6b79,F62977
20706c,H861
74ASH,G0533
74AnF,F43778
72A3F,I66
6fA8Ee,F34881
AUD20,G3223
AqD6d65,F28115
67AnF,G0243
6d206e,F16922
68A1D,G1512
7964,G0696
656cAtE2,F07786
A3H6d,H675
6262,H245
A1D74,E693977
20AcJ,G2356
20ANJ,F85308
65C6c3,G3238
AyEe65,F70486
74AID,F51944
736bc3,F36527
617220ANF,G3499
A5EF76,F24541
70AfD,F15233
a56b,F08534
c3D
6d6f74,E593129
6b696c,F88273
AZE5,G7388
20AXH,H0875
69CCc61,G2151
206b76,F70719
74B75,F68999
a5AID,I31
c3F
AIL20,G7384
6f6eB,F59986
7220AdF,G88
737361,H6235
64AkEd,G3521
6c61D,G2993
ATG9,F38644
20B6f72,F20752
646167B,F17529
A1E5,H13
732068,G5705
20B6b6120,G32
A9E3,F06397
6465AbH,G472
GCe79,H672
65AdJ,G1105
AFE5,E494302
a46eA2D,G1686
c3H
6f72AhD,G0207
AeG6,H151
A4G4,F88131
AaEf6368,G6013
6eA6EH,G2193
69B676172,F78774
727920,G5556
AGE861,G4556
20AcL,F68913
AXH68,G2116
657261B,F56486
A6J20,F48308
A1E265,F37925
A2J20,G698
61B65,H267
726a,F24638
A6E96e,G0714
69AvD,F14618
AQE4,G0713
AEE56e,F0442
AVE16c,H1245
726b61,G2412
616e20ADGF,G1927
F64,E398255
6f6c69,G1741
AMEF65,F88069
H72
AuE5,G2009
67C7,G153
A5L20,F7679
A2J20,G0166
61ID6475,H085
a5AhD,F61317
c3F
6cA2H,F52262
20J
CJ72
20L
CL20
64AFL,F43407
6bADF,G2407
74AwE1,H345
EC472,H1115
AaD62,G1584
65CD,F35487
20A3Db6,G3571
a472C8,G12625
c3H
6eASF,H146
CD746f72,F27831
74AjF,F19941
D74,G6447
6ac3b6,G58575
AkJ20,E280565
206dAnF,F79982
61C6c3b6,G8975
CH722061,F63325
C7656e6f,G144
J6d
a5CCf6e,F57922
c3H
6eJ
20L
72B736f,G1057
61E4,F47018
CD616c,G6422
6AnBG,F38366
6c736b,J
747963,G1895
76ACD,F29065
ArGd,G5387
AUEa,G1107
61B7465,F199285
6fCD,G4537
2069AQD,F045235
7073,H407
AqD6b6f,G1017
AaCF6c74,E198045
6f6e656eB,F80154
A9F6b,F69053
64A0EF68c3,G7573
206dCF,G3257
73APEF,G2256
AzG2,F48841
c3H
6dGC9,F38059
6569,F263315
6fA0E1,G5786
627261,G1573
74A0Fc3a4,F12376
646e,G0675
68AvEEe,H423
65ApE5,F08771
76A7D6c,G6806
AgCF6e,G1306
6574D,E099765
62B68,I52
64AzD,G11685
20AgL,F88725
686a,H074
AXCL72,G2081
656c6cA7F,F79546
AAD79,G7636
AuD70c3,H053
20AbH,F6015
C4c3b6,F58909
20AfL,G6766
6eCC9,F38341
6eAmH,H218
7368,G7107
72AcD,F23758
6e7520,G1971
656674AiF,F11252
AkH65,F09876
CC46572,G8059
757461,G5081
AdCE9,D7995368
64AXD,G2458
61AaE9,F82314
CC66574,G1418
74ALE6,F7941
AjF7661,G1521
EC3696e20,F66014
73C4,G3827
72D,G22865
61ANF,H164
20AbJ,F59602
A5F74,H308
20AuF,G4446
647261B,F48054
6cAdD,G6863
6568c3,G39515
67206f,H013
A5E9,G1527
64Bc3,F39752
656eAcEF,H458
CD696e74,G5
6d6c,F21671
6e696e6765,F17937
74AIE5,H403
2070AAD,G3554
AjG2,F034045
20A1H,E8994995
6c6e,H144
AVEb,G7953
AEHa5,G5938
A6J6e,G28005
ARF74,G1849
756e64F,F78814
AfE6c3,G1151
76CC4,F65116
7661AkCF,G3385
6c70,G1076
2075A6D,F59473
AhF6e,G6164
6f7070,G3905
AwEb72,H131
ACE8,G1473
7220AlG3,F42294
69CC7,F35234
6cCC4,G4993
757675,F273555
7370AXD,G2192
68A0D,F16507
7874,G08762
AVEF74,F08254
72B72,G6652
656b74,E798302
2072C7,G4096
767564,F89651
6875D
CF64
68H
AfEac3,G79257
6575,G6096
61AtD,G19386
61ALG3,H337
65206e,F688918
696bB,G35627
ANDc3b6,F552553
726d61,F46788
ABE963,G39817
H6b
a4AnE46574,F381185
c3L
AyD7669,G7523
a57374,G2126
c3F
EC665,G10763
b6C4,F250283
c3F
72Ba56465,G48565
AHCF696c,H3713
J6c
64ACFc3,G02274
AlE3,F15714
A0D2074,G42892
AAE9,F073025
206eAcH,G64615
796e,E6984675
6b7A4BE,G53913
6cAyD,F86378
20686120,G48795
6eC96e7465,G3989
6d617279,G09623
686ac3,F63181
Fa4
616c69,F55844
20c3b676AXF,F48016
AnEG9,G62226
AxD6e,H002
6e696e67ATF,G3331
20A6H,H2573
20A3GF,G23176
6eC36f6d,F32899
206665,F256604
686f6e6f,G15034
a4AmF,F06092
c3H
ACD6c69,G3483
C46167,E599805
C66f72,F896746
76A2F,H4967
AREf,H3244
69C6,F786468
646574CD,G33056
20A8H,G123
Cc616e,F660297
a478,F587966
c3D
206a75,G7784
746f6d20AbF,H3535
74AiE564,G2743
72AiE9,F471066
6fB69,G6167
612066AHE2,G5921
AQE261,G4688
AgE96c,G06414
20756eAbE220,F34667
20AEE6,G38935
A0IF70,G288
AsIF68c3a4,F167445
CJ72,F093335
736520,G7032
ANEE420,G4655
6aApF,E497791
2077,G4832
A9Fc3,G22647
a5AzEE1,F88237
c3H
a47220AnH,G74633
G96e74,G2656
c3L
67GC4,F79224
69ArD,G89356
6174Cf,G2771
7261A4EF,G07507
EDc3a5,F639968
6f6eApCF,H45
737072,F595455
6720B6b,G6334
69AsGF,G33196
73AoCF,G13117
6dAND,F46087
CC56c6c,F38087
6dAZF,G7012
67AtGF61,G19094
AoG6c3,F277716
AbH6e,G24975
707065,F169226
6d72,G28397
68AbH,G14576
20J
CJ20
20L
C174742073,G0156
6eCc69,F003264
CC76c,E394745
68616e73,G356
67656c,G03613
CCd70,F737716
AcF7374,G2341
B7473,F626214
AgEf,H32
A7GE0c3a520,F5793
6eAvGH6520,H3897
AGL20,G6972
76AOD,G53203
AqCEe,F46068
CCb69,G1629
65ARCH,F35759
6eA1Ef6d20,H2316
6f75,H06
ASEc65,F22184
b672AhF,G0403
c3J
61EE8,F179104
EC320,G28883
6768,G00943
6b74AgF,F059504
2AeFE7220,G07867
6f726e,E299184
65A5EH,G56164
666963,G32527
APL65,F874315
6b616c6c,G3595
AaJ74,G26985
L20
c3L
AjD7065,F79143
6c6576B,G689
ARCEd69,G0658
A8J74,H4796
ABEa,F596306
C465742076,H274
6dAdCE3,G73153
20656674A2F,G00957
20c3AbG6,F479523
AQH65,F36993
A5L20,G10553
a57374B,G0282
c3H
6d756e,F282865
6f7373,H0345
6c61AvD,G52536
757265,F193346
AnE46520,G84866
6cED,F095413
20766172AfD,G59184
66AjL,G1952
AaJ72,E1992874
L20
7561,G74583
2068B76,G37805
H75
J64
C27261,G2405
AfH20,F87241
c3J
GFc3,H137
C6,G60068
6f6d65,G5897
AbH65,G26912
65GC16465,F78897
707HC,G56924
61AtH,G2659
65EC16e,F672127
EC72062,G1748
732070,I058
A2E56e,F59323
6aAmF,G68363
737A3DE,G5056
73AxH,F451096
ASD6f,G3096
617373,F355556
72626574,G22955
C6c3,G13987
61B7920,F26118
74ALE4,G35215
72206dAbD,G25762
616e6e61,F167
61A4F,H289
AiDa4,G43303
7268,G26786
6eA2D,H494
62c3a4,F079256
20ANH,G3057
6e7365,G0466
656e2068AeEF,E0990846
6eA6E5,G6555
64ASF,G3289
61AQK5,G13974
6dAwH,F88769
736c75,G7947
AkJ20,G05484
ID63,F72843
a4E1,H6527
c3H
677265,H063
61A2E96e74,G0687
C473,F67974
20A7J,H249
68C465,H1514
6eED74,F584943
A3F76,G6701
67AFCG120,G52146
20J,H037
72A8E4,G18996
65B74,H789
AACEc61,G01184
737661,F498306
707061,G2708
6d6974,F322766
AjJ65,G14417
20L
CL20
626568c3,G0968
6dAFD,F298575
AgE572,G41108
AtG5,G3276
73616b,F19297
6dAGH,G66197
63AiH,G1542
ECf73,F076124
20A1J,G4051
GC3c3,G1982
6aAVH,G04347
20J
AJH74,D69852695
6d7065,G3974
6b616465,F76551
61762073,H3237
6eEC0c3,G57835
20AfH,G1743
68616e73B,F68311
72A6H,H243
626c6576,G5112
H20
CC96765,G2085
20A7Ec,G1502
6564ECe20,F590644
ECc6c6120,G888
73Ce,H414
A6J20,G03393
D736f6d,F49879
6fAlJ,G87006
20L
64AqFc3a4,G68585
20AAE5,G15225
6bA9F,F3914
76APE8,G7317
206bCD6e,G68873
APL65,G2792
69AwF,G19205
ED74696c,H797
6574CC66172,F287643
72616b74,I214
AXF76,G76956
c3H
73AoD,G5811
E920,G3975
7065A3D,H386
EC6c3b6,G17095
A7J6c,F19229
20686ac3,G89216
Ha4
6bANIF,G74417
6c6c7420,G3887
6f6dAfD,H175
AZL20,F08011
Cc6974,G74216
736b65,G26267
6c6c20B,E8950374
6469A8D,G0463
ApH68c3a4,F89573
747BC72,G82774
AEF20c3,G75593
AGF72,G3476
AIHa5,G2469
ADG1,F77435
6eAOE520,G5838
AjCF6b,H5373
696f6eB,G28114
652066AcEF,G14423
A8CG465,G00854
6dA0CF,F698456
6fE5,G14827
AtEe6465,F59052
61B73,G0996
206e7520,F462994
6eAxD,G12093
6f7272,F39496
AfF6e,H0723
C269,G84893
20AgJ,G72856
69C1,G65857
CD6e64,G3209
AECJ20,F29107
6865B65,G8107
AiEb,G78117
736e69,G53865
A2D6d656420,G46685
72AdD,F0736
ANEF67656e,G64574
72CC1,G1908
6c6c61B,E7992858
EC62064,G8408
ARGf,F844153
AtEc6576,G39976
J20
6e6e65B,H6354
697665,F71669
AgH73,F64491
20ArF74,H08
AlE3,G05246
ABH73,F59211
AQH72,G84985
AME3,H0324
68A0EE6,G49986
736973,G29976
676a,F4943
67AACH,G64644
20A1E4,H231
206cApCF,G5648
APE172,G42725
AGGd,H0392
AJG56e,G30874
APGG5,G02385
AjG2,F39471
A4CH65,G7052
B2061,G5683
64ATD,H026
20AfJ,G4074
67AsF,G33616
AGE3,F298133
7462,H1074
69C1,G88065
6879,H6347
616b61,H5053
646e69,G2881
65AkF,I07
B2075,F19615
74ADF,G3272
ATG861,G2732
20ATD,H6825
65AACF6d,H026
736c7574,F02478
64AZFc3a472,G11826
67B,G05875
65AGF,E69745
20AGF73,G2943
AQE469,H7588
72c3a4B74,G1924
69A4GH,H8684
64AoD,F855876
AqCF6c,H2253
696c6b,G46358
AxEbc3,G04304
AwCE0,H0183
62AhH,F79767
722073AfF,G545
b6D64,G45537
c3H
A8J20,G39647
6b6e61,F69102
6dA1D,G79167
ApF6e,G00395
H67
656eAyF,F53218
6675,G07254
ArE661,F49712
6e616d,G69368
616eABCF,G5561
727374B,G33204
ED67,F388077
6bAuF,G5842
6e63,G443
20AgJ,G311
64APF,G01017
6cB72,F29911
AKH7320,H8554
67ArD,G58283
766174,G0732
6465AuE3,H13
6a6120,F199517
2076c3a46e,G1767
616eAYF,F02822
A0CF73,H5946
6cA0EF,E5976577
6DC73,F888967
AAF6e,G6465
74ADF,G4568
696b20,F78342
6120A8H,G7857
a52074,G2644
c3F
6eAbH,F578353
76ADF,H233
20H
746a,G64043
6c61AfD20,G53356
6167AGF,G4734
ABD65,G1603
6e74AvE3,F466724
7374AVF,G55
AvG6,G35963
ArEH76,F397955
62J
68CCd,H5623
A6F67,G87273
7AZBI,G78556
676a6f,G5946
A7EF69,G47613
726fAPD,G1261
20A5L,G08437
65C96e74,F291245
ALCH73,G8726
A4F72,G33773
75707020,F163225
7479AsD65,G37683
6cB65,G13558
727265,F07555
206e6564,G64933
6dC6c3b6,G43564
CC4696e20,G2741
6574Cf,G18083
6aAnJ,E49207
20L
AHH66,G1542
67AmD,F897127
AdE56e,G5495
AvE5726b,G31246
656eA7CH,G15897
AsD72,G0583
656d7065,F781574
6c6967A1F,G43506
6970,F69795
72C6,H6106
AME5,G5227
AwD61,G01307
65CC7,F59707
69AAJ,G86936
20L
72Cec3,G6803
AUJ20,G5796
ArD74,G474
AjGd,G36654
EC368,G2781
6572Cf6d20,F49987
CE96e6761,H5825
AtCH72,G74884
A0E8616e,G6727
A1L20,G06306
AtCF65,F291307
H72
a4A1Ea,G8885
c3H
AtH67,G579
20J
6cc3a56e,G07003
b66d,H6393
c3D
6cA8EF,F17802
b6726420,G585
c3H
206d6f74,G4419
76AwF,G11035
A0Dc3a4,G0029
73A5Eb,F08721
67A8CF,G74197
H67
AeFc3,J36
c3H
ED6d61,G39817
a56c6c,G2379
c3F
64AGF73,G0727
B20c3a4,H6047
74AcF,E397645
74AtGF73,G5496
AgCE5,G36724
73B7474,H4885
7266AgF20,G05776
6fC1,F88337
7474APD,G41185
6DD4,F73687
AwEH7220,F6818
AKE472,G6755
AaEE0c3a520,G59814
61AWD,H8035
Cc64,G12354
ADJ20,F595097
6f6c6c,G13992
6d20AfD,G08037
AeDa46e,F484274
ALG2,G63585
72612073,F384133
736174,G3317
AFGb,G06466
c3H
AAD76,F279206
61AbE4,G4955
20B762064,G35983
68AqH,I303
73AoF,H42
20706c61,G0454
68AiGF64,F158185
73GCb,H3584
6476,G17417
20666963,H5573
65C96e7465,F087638
20A3J,G68666
2074AjH,G5798
65AzEc,G42757
20AvH,G0174
20AnEc61,E2976195
74AnJ,G32298
L20
KD7374,G1044
626c61,G0934
20AoCF20,F88017
65AKG5,G6132
206cA0CF,H0646
AqF74,G5297
20A5L,G4278
6d6d75,F710773
7262c3,F638447
64AfE5,H12
206fAxF,G18116
A9F69,F58675
20ANJ,G7422
65C0c3,G6004
6167CC669,G39834
6f6d72,G09202
6e6eAbD,F475246
61A5E3682066,G6119
72AcF,G5689
6dAmF,G35092
ArCF6b,G14827
AJE1,G07153
73AfD,F39346
AYEe,G7099
68616eAkF,G5607
6fED73,G4901
AFF6b,H661
G861,G3298
75AuD,F28196
ALD61,G68395
c3F
AqCH6420,G57773
AhHa5,H5315
6c6bB,G44693
ApF6e,G0804
617266,F175253
20AeH,G10107
C56e206b,G0894
a463,F08107
c3D
74Ec,G449
20AfL,E197902
6d72c3,G53114
20CDa4,G20932
C06572,I444
64c3a5B,F846953
A6D6b,G29695
c3F
6a20,H7917
AGD7461,F767437
6420B,H1546
6fAfF,G2428
AnG2,H2375
74AMD6e,G1353
ATJ20,G02174
72616eAIF,F690384
6261D,G8854
ATCF72,H627
20ED65,G3463
656eC66172,G29354
AlI6,H4013
6A6BF2,G14006
6520696e7BC20,F598406
a56720,G14843
c3F
ED66c3b672,F49765
AdH6e,G7291
6HC736b,G699
74742064B,G34843
a56e67AOD,F39868
c3J
6574AaEH20,G7019
696c6cEC3,G6491
A9IF64,H128
6bA6H,G47224
J6e
6aAYJ,G2094
20L
6fAyF,G07503
20676a,F268816
6172C465,F155595
70c3a5ED,G05187
64AiH,F072586
7361ALD,E0995594
AOE469,H4364
AQDc3b6,H2646
2075707020,G46904
ARJ20,G1074
20AKF,G04846
AJFa5,F894284
6e6173,J3
ArEf63,G8655
61AuH,G57385
20AaJ,H382
6572AuCH,G47867
AhEe,H21
A1GE1,G39024
c3F
61AcCF6c,H546
6d65AfD6c,G0121
61AgF73,F78629
EE2,H45
73CC6,G15186
A3J6c,G0978
2064AvF66,F683684
726963,H08
65C7,G69566
A9E5,H8886
c3F
6DDd69,G36224
AjH64,G2573
6fH
A0J65
6fJ
L65
206bAXCF,H272
67C920,G16145
61E6,F59472
73AcF,G4327
756e74,G3381
A3E9,G0176
AAH61,F492856
61AzF,G3944
AhEG96e,G19915
6eA0F,G01494
AWCJ65,F39505
AWF61,G84916
AKF6f,G5465
AmJ73,F29773
AxGb,G50396
7373B,G46834
AzL65,G3842
6f6dA5F,H3204
AOH73,H136
A5H72,G28966
CC96c,I35
6c6cA6D,F12287
74AaJ20,G07457
20c3a4KD74,F06239
72A0CL,H1226
A4Ef,G47596
62617261B,G37463
AMCH62,G29784
67B76696c,H6776
6dAhJ,D59951013
73CF,G35604
CC7c3a572,H431
69736bB,G2965
CD7269,H369
686ac3a46c,H185
AcCEd,G1362
69D,F889304
6dA5D,G63827
20AiJ,G5431
62ArEG4,G23613
ED72,G11636
c3F
A7CE1,F71561
656eAvJ,F63383
AiF72,I21
64AkH,G14237
616e69,G0718
C9,F57697
AbE9,G36574
73CD6e67,G12933
76AhEF,G0925
2068656d,F492053
A5J20,G88555
727461,G66027
206cARGEe,G3993
74696f6e65,G06776
AaE16c6c,F34206
737475,G3205
a57264,G24987
c3F
62AGF,H2044
7374ApEF,G19586
ABJ61,G0356
ID7262,F233624
74Ca61,F195007
A2CH6c,H3904
73J
B62,G76777
70656c61,G37605
74ASH,I54
796767,G12734
AKGF6f,H083
E3c3,F06699
6e64AJEF,H171
7562,G5109
6b6f6c,G43905
AbH65,E898226
72737461B,G71643
EC57261,G5027
A8E8616e,G22945
69CCe,G16504
656765,F895135
B206dc3,H2807
74ASF,F79076
ASCF73,G88974
6572D,G4158
A8J74,G30897
6e616d6e,G14934
2076AkEF,H1856
6c69B,G08973
7961,H603
7465ArF,F6687
646967B,H3846
746f67,G03426
A7F6f63,F591645
6c6c61CD,G75496
A0D62c3,G66774
6120AtD,G45964
ArF75,G30425
72A9F,G1919
74A0E7,F453986
B69736b,G3035
A3D6d6564,G14876
AdCG7,G0658
AaH20,F395285
616eC574,G4562
a46765,H0766
c3F
AnCF2061,F297543
74757265,G8932
EC965,G798
68206d,G51307
6962,G2644
ArE57420,G0673
C9,F182543
6eANCF,G75353
AcE469,H296
657474D,G6412
6e67C2,H056
73A9D,G4521
AnF6e,F097197
737B3,G43776
73AQH,G0645
20AFE7,H5285
a9,E79887
70AdD,G7268
6b6d,G67403
617070,G5303
6e69A8E1,H076
J72
66CC36b20,G33507
6c69ACD,H228
AfE16e,G28776
AzD72,G1994
a5AJE4,G00967
c3H
a47874,F89507
c3F
76H
AFCFb6,G6781
6465F
65H
65A1H
CH72
6465H
65J
65A1J
64L
65L
74AgD,G21516
A1GH6420,G14457
20AjJ,G07826
B73c3b6,F782955
68AUEF65,G27755
20J
GE176,H3094
6eA6J,F688775
72A5J
65L
A1Lc3
6cAlE2,H3303
67CC520,G5776
AYCEf6d,H0767
6b7661,G3419
ASCF7469,G05086
6bB20,F596797
A7L20,G6309
74C16b,F443916
656c7365,G07687
6e66,H474
6dAZEe,F344814
2064A8CF,G31244
7374A6D,H002
69AhF,G19268
6AaBF3,H1105
ACEF656e,F27967
76A3EF,H4266
a46c64,H126
c3F
206775,G55356
Cb6f6d6d75,H48
L6e
6261726e,G17903
EC96720,G05437
6e7369,F188924
AAE474,G5865
20H
CH61
20J
CJ20
20L
736c61,G1125
AqF6f63,F097073
7820,G83443
6f6dAFDc3b6,G62074
6e65AvD,G54334
74ED6a,G34683
AdCE16e,G08653
A4CEcc3,E697605
B6c69,G48243
AoH68,G34054
J20
AhCF69,F831944
6fA3Dc3
6cASD,G0536
Ca61,F797015
67ACEF20,G70304
2073ALD,G6558
73AcEH,H0907
6eAcE220,G52497
a47220AIG3,G4789
AGH74,H495
EF65,G29536
73A8F,H8306
65AbCH,G0461
J20
CCc75,F69092
20686aABF,G8017
67696c6c,G2147
CEf,G157
20AAG1,F542633
D79,G33245
65C96e67,F467485
AKH20,G36537
697469,G27144
7220CD6c6c20,F398655
20AWCH,G58315
c3a9,H482
20c3AgF76,F2723
76CE374,G62966
6a61AqCE6,G18323
20J
6d656c,H7285
74A9EF,G0058
ATD73,F180996
c3F
7572AGD,G4735
61ABE1,G30094
68c3b667,G0818
AeEFc3,F08503
616c6120,G7674
68616eAbH,G32776
ED73c3,G13865
A4G96e74,E5998396
61AhE0,H25
66AKCF,H195
69ASF6e,G57627
a5CC8,G4805
c3F
76A7D,G0722
74AqE8,F898805
74AiH,H6407
GCe647261,H5923
A6Gd,H4144
6572AtCH,G5147
67AuD,G23596
696469,G01673
766f,F794553
6475AND,G897
20H
6b61GD,G63116
20AdE2,G5127
74C4657420,G49426
6eCC672,G2339
A1G8,G0147
7474ED61,F674147
B6f7220,G59963
A2Eb6f6d,G3682
20AvF,F587576
ALJ20,G7333
6f6dC465,G41955
AiJ20,G3833
A3CH20,G27715
a4A6D61,F463673
c3H
2067ApF,G54154
72736b,F38134
A4D7669,G7716
AGE0,F284016
c3F
6aH
20AZF,G76896
656eCf6368,G3079
L20
74AnH,F199224
68A3J,H4497
AFL65,G3758
756473,G2291
6167A9CF6c,F07354
AKEG5,G66543
696fB656e,G58254
AkEE6c3,G4272
73AbE7,G39776
686f6c,H339
20ADH,J27
61C96e67,G0969
7476AKF,E4958602
6572AcEH,H2158
L20
65ICb,H093
A3CF20,I314
AREEc74,F878667
AgEd69,H1417
6cAmEe67,H0252
20A6J,G69084
b6ArD7461,H381
c3J
20GC0656c,G57237
AFGb,G4121
