total:29.958706,29.524057,29.088722,28.648394,28.19477,27.731941,27.271395
20,4.6137624
ED8520,F10226
6A2DE,F084665
61206a65A3D,G2837
72B6a,E377377
73A2F,F66922
CD996b,H046
61AnF,F59304
69B74,F41535
AlD6f6a,I14
7ac5826f,F36722
6c6c,G5285
69AiJ,F2905
65AbH,G889
J99
692069,G7816
AnE4,G59495
AkH20,F1083
9970,F09929
c4D
6f7472,G8636
69AZF,E2993565
69ALH,G5362
A7L20,G4016
6fAoD61c58220,F878975
7aGF,G6922
61A3CF7a,F79012
67AwF,F54159
727a796a,I19
706164,F47543
CCe63,G4419
9bATD,G3748
c5F
85AmD,F36669
c4F
6d69B,F25898
6e6965ACF,H253
AbCE56d20,F18461
6f77ECa,G5344
6dB67,G0267
A0H20,F09373
87ADD,G4391
c4F
75ED,E1978405
6965AaD,H511
6163B,H181
AFEd69,G68095
A9H6a65,G4533
726573,G1273
206477,F88954
AUDc5,F79611
AyEe61,G808
20AdCEe20,G4633
C37472,F64335
75ALD,G2822
APF20,F51466
APL20,G0015
74AwD,F47571
2062ABD,F36833
70AtH,F25876
69AxCF65,G3042
AnCG4,G0025
Bc58261,F145
6dAaCF,F08249
706f6c736b,G5046
AoE3,G1119
856379,E096032
c4F
73A7D,G3851
646cAbD,G0269
6bA6CF,F77089
AbH64,F670865
6fc58463,I55
2070c3,F57235
74ARF,G6721
206672,G59125
65Bc5,F42214
746177,F37124
A0D6d6f,F25097
777AYDE,G4611
637a6e65,G1977
AsE3,F171285
6c65c5,F060895
7a6572,G492
8220B,D8988811
c5F
A5Ed,G6424
207aAED,G2653
CEe,F72891
7A6BE,G1859
7a69c4,H401
207563,H39
ArE2,F69447
7073,F5286
77206c,F48428
AcD72,G7384
73AkH,G5312
65AaD,F32292
9920c5,G0978
c4F
61AgD20,F20245
C47a69,F19802
736f62,G1301
AsFb3,F043155
7a69B,H277
61AECF20,G2207
EC973,G1285
73AsF,E898988
b37769,G2229
c3F
AIEb,G1904
7a67,H449
C5676f20,F81344
7aGD,F77761
74206e,G3723
756368,F67791
AuD64,F37203
c5F
6dA7H,G5781
20AMH,H445
C7c5,F23846
6c616e,G2255
A4Ed,F1737
A1F82,G1904
7a726f62,H409
AyEe69,G0251
6764B,F09431
A8Gd,G543
617479,E799392
72B64,G088
6fAmD65,F81399
6dEC1c5,F75321
757a,G3931
7720A7CEb,G2612
D6f,H0705
20A0J,F6664
20A3E56a,F52521
GD2077,F43015
A3J75,G2759
20L
CL20
74616d,F39734
206361,G2149
77736b,G0995
206172,F22121
A7CH73,I08
7a70,F1678
20AfCF2077,G15895
77ED72,F0773
20AnH,E6949775
CH69,F89007
20c5bc79,G585
20A0J,H343
637a6e79,G4823
696e6e,G0735
AZEa65,F69939
617263,H8625
8574,H65
c4D
99AUCF,H424
c4H
7aAnD,G1278
85c5bc,F57368
c4F
AfCI3,G6045
AoG06f,G3356
61737aB,H162
6d69A5D,F43076
6fAnD,G2436
B207a61,H174
6dAED,F36065
65206c,G219
2070727a796a,G1941
6dA3D,F21654
20ArJ,G0614
7069c4,F08294
Cf6e,G1824
6e612074,E598427
85EC3,G6133
c4F
746b69,G1591
AcCF2070,F81862
617764,F77868
b37279,G5556
c3F
AaD6a,G2273
797a,F67289
616e64,G405
Bc59b,G3542
696a,G1565
AjDc5,F51766
6965AfE1,F43639
AXH82,F36512
616420,I04
65AJJ,G2823
72AxEEf,F27109
74796c,G5625
826b,G4573
c5D
7061B,F11955
61AWCF,G0973
20AeE7,E499179
Ga,G4659
657273,F845405
A8E7,G0921
ALD73,F69872
6dE9,G8812
65647aAdCF,G6272
L82
AKD73,G3302
736bA8D,F59841
A1CF20,H203
6fATCF73,G4308
63AuD85,H217
Bc499,F47227
73747261,G4607
797461,G36685
AYE9,F3872
737aAUD,G5776
A3F20,G3929
65A0D6b,H487
7769AbJ,G2171
b3Ce,F26957
c3F
A2E4656d,G1659
856320,F19873
c4F
686fAeD,G7424
63H
20APD74,G3338
61636a69,G1352
H20
CCf77,F08554
72ANF,H244
70H
64AJD,G6023
AwD79,E391973
A6F6c736b,F8862
AlF7a,G7132
Ca6520,G3358
AeJ20,F73897
69AvL,G1697
b362,F606485
c3D
9b63A1D,F58412
c5H
20ACH,G3201
20706fAoH,G25805
78,F35297
61AQH,F29683
62J
20L
IF20,G6019
72H
61J
62L
72IC1,G4992
6166,G2173
6aAgJ,F1609
20L
CL20
65AdE9,G4069
B7265,G1052
A1IF77,G0019
20646f62,F09034
63656e,I26
AvE4,G7457
6c756269,E298088
6fA0Ea,G4887
79207369,F87742
AlE172,H686
82C720,G6715
c5H
65676fED,G5532
7a6b6f,G3435
696173,G1726
7aCC2,F78836
2073AFD,G27345
616ac485B,H523
B206920,F664285
6972,F57507
AbH20,G635
ADG9,G5688
826e,F43424
c5D
6bA1F,G2389
637A6DE,F38507
ApEE172,H3305
AEDc3b377,G6535
A2H79,G5062
20AcE7,F28356
AsCF6573,G7057
7369c499Ce,G6037
20L
696eB,G5561
6c6eB,F11068
20AUCF,F00752
6dB6e69,H492
747572,H112
616c6920,H062
726fAKE9,E196492
20EC5,F89479
70B,G3512
75AND,F75595
67AkD,G2142
8265c5,F69528
c5F
AWEE16e69,G848
A1F9b,G3558
H20
c5H
J20
676f64,G1723
20AmH,F55681
6d79c5,G44975
737aAkGF,G03885
A1J79,F48353
7267,F36243
65c4,G5511
6f6b72,F24653
6a7363,G0192
ATCF72,F18934
A4D73,G6174
6965B7072,G5975
727a796d,G2453
647520,I06
7a6562,F09689
74ABEF,G6531
64AfD75,G4563
85CD,E090455
c4F
73616d6f,H36
A7D74,F87039
6eC37a,G2088
796d69,F70884
82206e,F68167
c5F
636961B,G69
ADDc5,G5519
AuH79,G1286
74ECb20,F5757
65AjF,F47191
69H
6dJ
7769AcD,G0436
65APD,F37638
69AxF,F16176
ArD87,G2032
66B,F08889
6cARD,G6642
20ArH,D7995175
827567,F88238
c5F
796e61,G5545
Bc59b6c,G3106
20AaL,G1519
ECc69,F779
756e6b,H119
207763,I02
C0727a6564,G6836
776f6c,F69119
2073AhD,G8361
676e,H172
87A2D,G2961
c4F
74AQEF,H572
652061,F57943
6e69Ea6573,H891
61AuF73,G3388
7769B74,G2885
207a616d,F48821
B6365,G20805
B7a2070,G0932
63AJE7,F37897
6c6AiBE,G6573
2073AxEe,F19406
C06fc582,G4231
6fAeF,G3689
A3Ef6e,G10935
67c499,F01221
73AdF,G06925
65H
CH9b
65J
A6E16e,E897768
6aA0J,H029
20L
CL9b
206275,G6975
65B746f,G4068
6f66,G2541
707265,G1989
79AEF,G0863
75c5bc20,F88391
82c3,G7622
c5D
AAD206c,G286
79AdEb,H398
6fAaJ,G1506
A3Db3,G0294
c5F
64726f,F6807
B63,F57222
77AxDbc,G6809
6dAMF,G4863
6561,H413
A0H6c,F40207
CD826f,F36849
6c656b,G3068
74c3b37720,G1467
6d6172AgD,F29437
AKE4,G5527
c4F
616eAmD,G3905
7a6A5BE,G0134
C56a,F113545
7420B,F074075
206f7261,H308
65C279,G6717
CCe6164,G50443
856365,E79821
c4F
207769B,G55495
706e,G0086
7aANF,F88198
6aA4D,G6688
AVI2,G3058
617269,F76483
AUEd,H059
20A1H7a,G4617
AKD75,F67409
69A8Dc5,G6423
ARCE16d6f,G38715
AmG279,F59614
6bJ
6eA6D,G4416
736f77,G3597
69AQEa6b,G1044
6bAYEE4,F496734
99AZF,G86536
c4H
AOE779,G73675
65AsF,H1416
B75,G18215
AsD6e,F36504
6973B20,G45804
AhEf,G2901
6564AJD,H371
61ED2077,G19993
20ABJ,H7357
69AgE9,F271024
73ApH,G6728
6d20AXD,G57566
65F,G3146
6A7DE,F179847
ABE4,G61333
7aAVH,F098
6f77AeD,G58584
612075,G2697
AZG4,E6992903
A7Eb61,G21023
7aAjDc5,G03114
72A7D,F892236
79AzD,G8943
206761,G46704
6dAqJ,G26555
ALH7a,G15234
J20
8FC6d,F791164
c5F
657769,G2295
73AdH,G0724
6b77,F685045
74AWE9,G70386
63AbH,G2766
AoDc3b37769,G12756
A3F20,F55941
20616c65,F49489
67c3,G4845
77A6J,G1821
20L
B6f6e61,F39397
6369AwF,G89173
AaJ6b,G44926
77L
ASJ6a,F23125
6e61Cd,G273
206fF,G1486
69647a,F18829
C37a6e,F01965
AtCE3,E59809
61A4H,G74553
736bGD6a,G67805
J20
ARDc5bc,G51237
c4H
7a206b,G4824
65726f,G1324
AZE0,G0197
A0D79,F776624
20AME0,G1447
EC769c499,F605335
69A7D,H419
6473,F58301
6f206aABEE420,G54037
AOG3,G4048
206aCa,G1262
H20,F475983
616d65,G6301
206b6f6d,F3223
b363,G1994
c3D
6b6e,F29335
6a64,G1014
6e2070,F183804
69AIF20,F092493
AkD6f,G6755
c4F
67A5D,G38658
AwCId61,G19062
A9Ec,E498867
6573B,G78257
6f77AtD,G44887
B6461,G0882
B726f,F860947
61AHE9,F77913
CC06c,G69524
bc7963,G38013
c5F
20ASEb20,H1326
65636b,F669207
79207369c4,G3675
J99
69617374,G10203
6177D,G08075
706f70,F563827
647aAjF,F479077
6cAiD,H076
73A3D,G5566
79AQH,H494
64656e,G00306
6b616e,F35699
B7369,G02657
636ac4,F24766
77ArCF,F13199
20AXIEf,G2568
AcL20,G18394
64AqF,G08467
6dACD20,F010207
61A2F,E399481
74c485,F866956
206bC3b37279,G55147
73CC5,H2087
727ac485,G40516
756DE63,G3046
69AvD,F777665
206d20,G6761
667261,G30825
APCE2,G23793
ACCF7a61,G0388
ANGc,F67651
7aB7a,G55667
6f6c6f,G35536
6d656e,H2626
AqF6e,G24053
6b6fc58463,G17143
7a65c59b,F55172
61AKGF,G4644
AAD20,H281
6f67c4,G05556
A9F6b,H1375
Bc5bc,F4989
77c485,G
6c7520,F392037
6AqFG,G8066
6bAtCF64,G26025
6a75c5,F29192
20F
CFbc
20H
CH20
20J
77796368B,G8214
82AwF,G41843
c5H
6564ABD,G37373
2072AZD,F16962
84637a,F096445
c5F
61ED65,G5394
796bB,H151
206eAjGa65,G4351
7361B,G27974
77AlD63,E298665
AIDc5,G7529
6e6f63,F87708
656b74,G6257
75207720,G1658
776fc5,F797956
AnD6120,G66216
20AOH,H4424
6f706f,H2473
20CC96572,G55693
6e61Ca,G19622
20677261,F6817
A1Ef6b,G60726
69AdCF,G43175
63c3,G1323
67AYIF,F56952
9bA1CF,G4285
c5H
676f2073,G3771
79c582CD,G1978
6f7761c4,F496366
H87
J20
AlGb,G49204
8720B,G13953
c4F
EC075,F310623
79B69,F262385
A4Ee,G5981
6c6e79,G4682
20737a6b,I57
7aB64,H5873
77616eA3D,H378
656d79,G38822
ADDc3,F147083
6bAbF,G22496
AmF70,F00869
6d757369,E1970974
6DC7a63,G62206
6dc4,G46876
206c6f,G345
Cd6961c5,F89233
J82
6cAJD,G6061
AIEGd6f,G5567
AdE9,G15792
6b7369c4,F71368
996DC,G0773
c4F
9920c5bc65,F692946
c4J
736e,H134
206ac4,G2355
AhFb3,F55006
2070EDc5,G1682
AIEF77,H143
AUE170,F465857
70A0H,G5173
AiGb61,I245
7369A7F70,G3004
20L
20AdF,G01596
AYCF69,F356883
74CCa,F29613
A1Hc4,G8219
AkD7461,G56594
79AbD,G2485
APDb3,F18576
69ANEd,H454
6cc485,G44053
AjD646f,G3563
c4H
77AcCE5,G1597
2063686f,H1047
616e6fB,F07455
7aABF,G57677
75646e69,I463
772062,G1964
617475,H134
6920B,E0988047
61706f,G63195
6eAgD,G21187
777a,G0913
6e61AJF,F87952
73776f6a,G6193
99647aAlD,G52786
c4J
64AHGF,F77438
616d61,G3775
727a6562,H106
7079,G13973
8262,F68644
c5D
b36c,G5651
c3D
737a74,G4457
AsD6a65,G34484
6fCC9,G2046
7577,G19853
75AbEF,H096
73A6Ef,F577357
6b617a,G56067
20667261,G48933
6f20ECf,H342
AICGf
20AjH,G22684
61ADD,F46312
Bc584736b,G2872
AwE7,G03297
AyE9c4,F397533
20AHH,G80024
6965B7769,G4989
6fAoEGe,G11753
Ce6520,F24586
Cb61,F18814
206175,G6871
776164
6c6b6f,G4527
AxEF72,G08757
6cA4D,F08724
7a79c4,G65423
F87
AQH79,I064
J20
626cB,G4521
20AEG4,G329
A3H20,G0572
72616b,D69991946
2067AnD,G7588
6c6e65,G34586
82c485,G29315
c5F
776567,F866925
6B26f,G03717
82ApD,F76482
c5F
776b,G56056
757374,G41313
6f6dB,G3707
85A2D20,G06067
c4H
72657a,F56432
AHE1,G52134
67D7a,G1292
77AjD,G0295
206dA6D69,F480925
79B70727a,G67844
647aB,H2466
6eAzD6e,G55775
baB,I197
2077A3D,G2443
72A1D,F38943
68207a,G71527
746174,G4352
6dCC3,G39303
c5A4D,F276094
646e6f,G61706
bc6b,F163805
AdF6e,G39116
74AUD,G0611
63AzD,F06409
c5A2D,G0776
7a65AcF,H17
I1,E8953824
20EE5206d61,G31775
EF72,G1015
826279,F84105
c5F
636a6120,G3841
6920c5,G12286
63A5E76f,F73512
2072AVF,G02726
72A7D73,F692295
627564,G7394
AoEb61,G67624
74656a20,G162
AwE7,G072
b3AeD,H0047
c3F
6a63,F53086
9bAyD61,F492955
c5H
74A4Ea,G28055
2075AbD,G17536
6f777963,H1957
616e74,F378593
70A6F82,G63957
616b74,G5927
65AECH65,G0354
6eAyD,F28096
99AoE120,G72855
c4J
6dAqH,G51295
6a65c5,G362
A0D7369,G2952
6aB,H1474
6279AXF,F071513
6c65AyD,G16853
68AAD,H295
2074796c,E7974683
ADEf,H0017
63A1F,G5325
2077A4EF,G486
756d69,G2037
77ASF,G15716
6f7069,H325
AkH68,F87464
J20,G38
b37265,G2136
c3F
65AOF73,F799
75AzD,G89536
63AWF,G7853
AeD6d,G63287
AtD73,G40222
736b696d,G08883
6fAwD,H5926
207072C3,F666564
656aC3,G5114
7aAdCF,G05022
7374A1D,F592124
65Ca637a,G6965
20EC520,G14526
65726e,G07178
AVG720,F48399
AxE3,G39117
c4F
6f6A3DE,F397556
656e65,G8131
207069B7277,G5768
6fAECH,G45137
Bc59b20,G35973
AyD6d,G0214
64AoD61,F279246
75726f,G3253
697361,G2983
A2F20,G05797
65B69,F155366
AoCE3,G4966
7972,F0635
82ADD,G53996
c5F
6c7564,G38666
7465B,G23207
20A0E269,G1569
6fAPCH20,E695704
69AnGb61,F865766
6FD56e,G2304
77AAF,G1649
AUEH73,F775503
AwD727a,G52317
A1H20,G2015
A0CE5,G1464
72A6D,F68161
A7EH6e,G6195
A6F20,F58012
A5Ef77,G621
6dA9L,G53676
2074EC2,G47003
72616d,G2816
67647920,H7193
74776120,G1425
20AXH,F48095
66A2Ee,G72786
6d61AlD,F398326
6c69A8D,G6299
6f6475,G0515
2072C2,F25994
69c485c5bc,G3536
72CD,G21566
20AbJ,F19546
2063ED,G8127
207aCe,G4746
C76964,I21
72c3b377B,F086026
74616c,H2627
7A6FE79,H121
6fAyD6f,G5629
74A2CE265,G32866
6bJ
7779B,E5971054
AVE2,G34057
656dD,F826355
62B7a,H12
7BC20,G0331
77736b69,F775705
64AHD7567,H2985
A5E4,G69246
692073AiD,G4545
6e616e,G2652
A0J99,G08808
20AqH,F69666
73c3,G84374
6f6cA6CF,G7959
61AyEf,G6655
ADI4,G36244
7069c5,H016
6361c5,G1797
F82
6AlBE20,I533
AME9,G0161
696e79,F58733
ArD7a,G7901
AqE368,H166
20AfF,G30436
6aAxGF,J
2062AJD,F41091
616379,F389494
7a65AbE120,G75557
6dGD73,G4185
6eEC5,G3188
6b2070,G24865
7ac48520,G0905
706f63B,F255687
A3H74,G45507
AnL20,G1761
62AkD,F189055
776f72,G66606
AdEa,G0372
6f62AND,F07244
7920AnH,G29487
AgH20,E4974637
9973,G47563
c4D
AVD77,H077
87206e,G26827
c4F
616cAqD,G169
99c59b,F89255
c4F
AQD82,G17644
7a6f77,G06994
AIDba,F76259
99AXF,G5604
61AXCE5,G14267
c4A0H,F696334
6e7520,G88865
67647a,G47645
F69
H65
206d79c5,G1075
7a69AFCF20,F58688
64L
726f63,G26144
6eArGF,G18056
AMEE368,F492757
7BDf,G77697
A5H9b,G64184
6fAvCH,G395
J99
L20,G02856
AMF20,F394576
ApD7a,G77803
c4F
64A2E0,H2905
7BC6e,H0097
70AbD77,G3745
64AsD,G25263
A9J6c,G1762
AfFc4,F27397
637a796e,F18958
AoEF74,G58197
6c6A2FFd,G42845
J79
L20
72AIH,G3617
AdCF77,G19482
AJG120,F062104
6f7061,H071
6279c582B,E39627
A1D746f,F88262
616e6f77,G67327
CCe79,H4626
AOEF73,G15815
66696c,F795336
6863CC1,G7901
63H
AYEa61,G53417
61B,I305
6965AhD,G43675
AlEa,G2237
AXEH63,G05854
736bCCd20,F687055
796a6e,H577
A9CE720,G6482
20AUF20,G4873
C37ac4,H736
AzGH7720,G34245
61ApF,F599246
A6CGe61,G50887
72A6D,G34873
69c3,G03245
AfHc5,F489988
63J
CJ82
63L
AtEE5,G5136
Bc499647a,G44916
J69
6dAkCF,G33107
CF73,H019
C7206e,G21302
AdH64,G04664
9b63AcF,F388506
c5J
9920c5bcID,H369
c4L
826f64,G71193
c5F
857a,G61498
c4D
20ATH,G5387
GC375,G02955
AuIf,F273325
AhGH656d,G4275
L20
6eCD,G17618
2067AUD,F099246
H69
J65
637a65CCf20,G69384
AiG3,E2989932
AFE47920,H4047
AnL65,G76778
20ARJ,G6673
6dCa6573,H0163
AzCH20,G5855
6f6e74,G34924
706A2FE,G1359
75A2D,H2684
647ac4,G08083
20AyJ,F880674
7468,G58956
6bA9J,H1063
A1Lc5,G4403
61726e,G28967
6f6772,F789754
6bBc582,G7406
706c61,G38475
72AmD,G1964
7520706f,F65993
7aAxDc59b,G31825
69206920,G15923
63A0J,F595187
AiCI120,H3073
6d616e,G58562
AoGe69,G4883
A5CE1c5,G22623
82AkCF,G116
c5H
ApIF6c,F455293
74ACD,F399674
A8E7,G70673
6e7BC70,G62943
7261B63,G58957
A8E3,G2829
20AbH,G1623
AGId6f,F295473
AzGf,G8966
6b6163,H6854
7370c3,H544
b36420,G7583
c3F
6a61AoD,G5338
62727a,H1356
6c697374,G46583
AEK1,I33
6b7570,H551
A6Fb3,G2574
73A1GF,G08883
706f6cB6b69,H3286
65737420B,F17514
6368AcF,H2264
616a65,G2868
2072B7a,G1662
AeEd,G00356
61ArD727a65,F095453
20AcH,G1457
CC52073,E199278
727564,G895
20AJL,H398
6dAHDc4,G43936
206c7564,I49
73AoCF,F898082
6BE6c,H1982
AyEF75,G7992
67A5D,G47293
686e,F791437
2074776f,G85905
6961C7,G609
6dEC369c4,G2842
J99
74ID20,H164
6aAkJ,G0701
20L
6e616d,F656088
7aACD,G3784
207374AYD,H4798
87B64,G2963
c4F
206d69ArEa6b,G14546
6b7265,F596064
7a79APF,H277
6fAHD79,G77903
657761,G381
206b74c3b372B,F48707
6fA4F,G46903
72A9D,H082
AmCE2,G3308
676cc4,F379117
AZDc5,G5103
6aB6f,G47056
75CC4,G336
CC2c499647a,F291307
L69
ABGFc5,G5354
C773,G327
65F
69H
70J
CDc4,G03158
20A0L,F19606
79AMH,H291
61AFEf,G76503
ED6c65,H3458
617072,G68987
AcEd,G55553
A5F87,G43455
7374A4D,H269
6e636a,G2571
ABDc5bc,H0163
6f6261,G0975
207a69,F099464
bc6f6e,H8426
c5F
ECa61,G63985
AbE46f20,G3076
6970,G2071
65A4D20,G10746
8BE,E099142
c4F
73c3b3,G7328
AoF7a,G6673
65H
69J
70L
6f776920,G55477
20AJIF6f,G30895
AAF82,F813706
696f73,I24
77C47a,F79859
AqCFc5,H113
64616e69,G79415
7a617320,G69822
63H
6e6fc59bB,G59876
J69
7a6fB79,G05794
6f7761ED20,F696434
ID7a61,G64695
617472,G52634
6973CD,G2387
6cC4,H2455
6dAeD69c49920,F596652
65APEe,G7678
A2F6f,G6884
67c5826f,G39315
AXD75,H3825
69c3b3,G1942
6566,I315
Bc59b6e,G08307
6279A3CF20,H3604
6aACD,F281437
796d61,G67495
656dB20,G3692
2066696c,F141208
AbEJ7720,G35927
6eADEe,F08733
776A5DE,G22944
616d79,H1067
AOD2077,D5999367
772067,G75446
74AdEa,G582
206e6963,H726
6c6d,G38803
77AHF,H4584
206d6f6BC,G28694
75AvD79,F856004
A3G520706f,G4441
6a736b69,G30532
B6e79,G15072
74AbD,G00074
67647aA2EF,F788004
84736bGD,H7915
c5J
AMIE0,G77014
6f6c6e,G6893
9b72,G53256
c5D
63AjCF,G21624
AcEF99,F67525
H20
206861,H1784
AlG4,G55122
69AwDbc,G46145
20A2D,G27392
6563A0D,G04226
AtCF64,H036
6AcFG,F55812
20AcF,G47685
736572,G13394
7a2072
20ADL,G0763
AzCH6e61,H6698
796cB,H4714
75A0GF,F41424
AwF6a65,G02375
EC4c5,F36529
61B7465,H33
7964B,G5289
AbH7a,G07236
206b7261,F28172
686fAsCF,G65783
63J
62AnCF,F186397
73A8D,G7647
AACI769,G61815
CD6c65,G54104
6fc5bFC20,G35477
ARD2074,I244
99c5bc,G11845
c4F
65ACCH,G03863
6672616e63,F038457
7aECac4,E899713
ABE1,G6752
A8EH65,G5485
GDc48720,G12467
A2E368,G05836
69ANF,F85969
20727a65,G44946
20AnH,G29705
656e63,G05984
6dB72,H1295
736365,F78807
6dA6D72,G0354
20AbJ,F680247
61ECb,G75916
B6b6f20,G2747
69AtE0,H126
61ASJ,F547514
706f7472,G2511
A5D73,G17316
AcEa65,H6935
6f776164,F479956
6eECc65,H457
8567,G6437
c4D
AfEEc,G5244
72AfD,G37125
73c58275,G0655
636aAsD,H3043
H20
b377AQD,F396617
c3H
baABD,H4256
c5F
EC177,G67797
AcD796d,H4775
69A0D20,G58796
6dAfCF7374,H162
73AUI4,I047
20L
6fAMF,G44034
AAE374,F279075
2067AFCH20,G39605
616cB,G16923
65c59bAND,H2467
8AZBE,F189975
c4F
A8GF2074,H282
ATE487,G78594
H20
6a7520,G647
20AUH6d6f,G44536
A8EE1,F09446
61746120,H0948
6f7072,I594
6b2077,G8018
6470,G77713
6f7274,G3336
7a7974,E7994593
6aAaJ,H013
20L
65c58JC,G8242
AjE26f,G54798
ApCF64,G0587
A2GF6e,H327
ECf74,F88
65C279c5,G65237
6bAAD,G50513
6aAGE379,G3799
ApGF63,F79933
6f64F,G7593
CH63,G62684
6aATH,G42703
20J
6e6f73,F64108
746f6d61,F596797
69c582656d,G85672
J20
75A1D,G68266
792061,H6743
7A1BG,G44704
74727aB6d,F48842
20706fD,G66626
99AaD79,G5904
c4H
8220646f,H752
c5H
6567AYEe,G4557
C37a6e,H4405
6875,I07
656c6b,G3575
6273,F33626
AxD65,G1307
62CCf,F286033
6dAFJ,F198545
6c6570,G85916
69AaJ,G65916
AYCE2,G57488
6f6d7520,H3013
79A3D70,F05517
AzD637a,G49915
2062AjG120,G2438
6f77AdD,H0304
H6f
J20
617069,G0132
776963,H087
6eAqD7a,E699209
6DD0727a,G8869
6fc584637a,G50864
AsDbc,G18217
AFH20,I11
207577,G0637
7a65C3,F899358
65AbJ,G75935
8BD4,H4542
c4F
AsH7a,G54645
6475c5,G49476
B6e61,H447
AoGF75,H293
747A2DE,G35096
6f6279,G16023
99206d,G04176
c4F
AtEEd,F786397
706572,G76805
6eAMF,G5197
7261ED,G3524
7761AUD,H092
AsD7374,G16637
63c3b377,G02592
AXEF20,F69332
AhE920,G3516
6fAqEe,G0446
A5D6e69,H272
737ac5,F583276
AUDc5,G78247
7465c59b20,G5973
73J
65L
647aB6e,G37045
ECd75,H411
77AxCF,G24184
A6F82,G09995
726fD,H214
6aED,F49889
696365,H481
7BD965,G7312
676120,G20807
636e,G1274
796c6b,F377705
74206d,H0106
6d616a,G6989
Cfc5bc6520,G4411
GF74,F2782
c5H
ALD646f,G5915
A5F6f,G4472
20AeD62,G13024
AIEE4,G027
F87
H20
65776e,H084
997a,F19862
c4D
74A6F,J03
6a20706f,H3005
CF6e,G8329
736368,G771
72AqD20,G50514
C166,G4466
A4Eb,G35645
A5H6f,G25317
77CCd20,G1552
ARG0727a,G0192
AxH69,F091975
AHF6b,G8929
ADD7a20
A4EF20,G6562
20A5H
79A0H
2074H
CJ20
20L
73CC76f,G5569
666f72,G2304
6f626f,G16473
AaCE37a,E598579
6f6470,G6636
61646120,G01525
Cb61,F898
6d206aAOF20,H669
6fA7D6f,G7422
6bB72,G6617
61c582ApD,G4252
6fA2Ee,H026
69AuE4,G36774
ASF20,G2307
69B7369,H2963
68206e,F79348
796dAGD,G84695
AMD73,G49323
657269,G15404
A5F2074,G0975
B6b6120,F657458
206475c5,F597015
C2657a,G73024
B7572,G51147
6c6173,G49517
20c59b776961,G3254
746fB6e,F48416
77A6F63,G74574
20737a63,G6287
H7a
AJGc736b69,G56934
6e61B6b,F39791
EC77275,H535
7aCe69,G81395
AHE7,G63597
APD6d,G59853
7BDf,H823
20A1E2
61D69,G47458
7a6f72,G39476
20Bc5,H445
6dALEe,G04375
AaE9c4,F28493
APGF6573,G78842
ECb69,G5897
AwD65,G47247
75A3F,G2675
A5F82,H4528
77c499,F14658
69206c,G3722
6fA0D,H101
656279,F099614
63B73,H342
AWE5,G7845
6965AvD6f,H446
9b6dB,G61807
c5F
AyCFbc,G27152
206869,E4992177
72ASH,G76237
AREf,H5073
7DC70,G6257
6c656e,G33173
637a75,G05764
64796e,F89607
AID857a,G8893
2063D99,H714
AWGH77,H0823
7aAYD,G7605
65AoD,G61642
7369c5,G4572
7261B,G27454
206f7374,G1189
AEGa,F784375
75ECb,G6262
726567,G57
77616e65,H654
64c58220,G41167
A9H6e,G10377
AEG7,G04063
70AXF,F673036
77AeH,G69087
CF67,H626
AfF20,H5185
6fAiD,H275
656e6e,H03
AYE2,G2085
67AAD,G1804
6ec3,G0622
20AuH,H1044
826fGD,H0597
c5H
6f736f,F561384
6ec49920,G3093
7669,G16564
6f6c6963,G0683
7072B7761,H2734
CC16c,F49173
A0CH64,G79674
657420,G68545
AfE1c5,G50976
H82
75AkD,G1936
AXEc61,H2475
6aAoJ,G07767
20L
70A6J,F38333
6eEF,G6542
bcARD,G22444
c5F
737479AJD,F28899
69647a69,H6253
6f776eB,H184
676d,G396
A2E26f,F178815
68AZD,G57595
AgDc5,I04
7a65AXEe,H529
AGEa,G46973
A0J69,G1865
7461ABD,H1155
626e,G01674
63A5F,F097893
D206e,H0563
ECd6173,G64314
7270,G3496
APCE6,G2009
72737a,G1821
69AxCF73,E398529
7063,H134
20756d,G77687
AaD77,G57915
64ACD,G4375
65626965,G0124
AXD6b,F88301
AtJ77,G65886
20L
6f746e,G35833
616479,H4543
A1Fc5,G20456
73AiH,F799064
75A7D,G3879
727974,H4104
73AdH6e61,F670285
AoD7072,G6948
746e6965,H374
6BF1,I626
7465AMD,G5155
72c3b3776e,G39044
AFEH7a,H6935
72J
6bAMEF,G26737
B7279,G0158
6e2077,F577465
70A2L,I23
AaGEa,G28748
c4F
2076,F498815
AdF85c5,H4326
7779B74,G87103
AyEfc5bc6520,H613
6b6d,G78335
207a7769,H3525
APJ6e,H213
63c485,G6368
6d20AvD,G50903
8AgBG,I23
c5H
6a6163,G28896
77A4D,H4696
AoCF7a6573,F388625
6b737a,G6945
6f206DC,G14883
64656d,F29078
ADCE1,G84448
20APH,G68736
6fA0Dc487,G3081
J20
AqE0,G2593
737061,G1619
696b20,F16236
706f6420,G496
CCd2070,G2604
6965c584,G0534
72A5J,F061186
L20
6b6fc584637a,G50793
656f,G4437
AxEa,E299882
6fAGCF20,G89926
7aAOD,I675
AyEb,G7867
c4F
20AwH,G68743
63ApEF20,H0315
6bAzH,G29614
20J
696379,H1567
AGE57a,G1747
6c656a,F89897
65c59b63,G7965
AAD207a,H5527
A0H69,G43005
A8D207a,G34474
7a65AdCH,G0941
2073AqD,H2246
