total:28.213882,27.839071,27.463276,27.08106,26.681713,26.266968,25.846922
61,4.6198163
757020,F44625
6d2061,F35128
74AIH,F28404
AgE9,F06061
AbJ61,G0301
696b6920,E899352
6e7965,G8609
AED70,F85154
A2EH20,G1884
6120A5H6e,F79335
69AcJ,G8149
74L
65A2J,G5862
67AyGd65,H786
6861AOD,G3243
6eAeJ,G0006
C46f,F63742
207065C7,G2646
62A4L,F57444
74GC520,G6977
72C920,G1125
AuCF64,F47185
6f6c6f,G3392
6aAGF,F272815
AIEc,G1463
AcGGd65,H205
616e79D,G0591
73Cc6168,F19178
AeEe61,G1409
656d6AHFG,F07151
79A3F,G182
A2Ed61,E791635
6b6175,F85337
AKL65,F783815
GE2,G78255
AUGb61,G318
AUG475,F45375
AlCF73,G2888
6b6f74,F35396
752069,G0176
72ApD,F25472
65C8,G1477
20AxF,H16
6bA6F7365,F16533
68GF62,G1141
6dAeE96c,G092
20J
AVEF6b,E699399
6eAxL,J5
2069E96e20,G7133
6570A7D,F82523
20AiEe67,H022
A5J69,G0459
20L
A1EE16b,F70722
74Cd61,H682
AlF6b61,F663015
CH68
61J
CJ20
61L
C46120,G3733
20ADH,F52732
ED7461,F39703
A1F75,H516
6b7520CC9,H018
647561,G69145
20A1H,G3494
AoG2,G2956
6eCf,F23923
72ApF,H386
AiF7475,G2716
6bB6469,H381
68A9H,G0153
72696e74,F19777
6d616c,E599634
68AFEF,G8726
2074AsG8,F89747
L20
79616e67F,G5267
A6CF74,F73631
61AgCF,G0362
656275AKD,F63744
62ATH,F57428
69AkH,F36296
D72,G1297
6120A8D,F29421
74A7D,G7097
616461CD61,G37495
72A2E3,F10798
AlEE0,F06505
72AbIF,G2268
7465B73,E4992185
64A7E4,G7287
61AIF74,G675
AXE9,G4889
65B65,H592
6f67,G2174
68AgF,F86005
AIEE26572,F696695
20ED6e,G8128
61727469,G4612
6c6c,F582
656761,G2775
737472,G10095
AYI4,F39154
AlE9,G7631
AZE2,G3408
6eAcF,F207
6768,F19081
AkCF6461,F0724
AqEF6b20,G6891
20AOH,G2433
J61
L68
68AcE573,E396838
C972,G3918
206c75,F8745
72Cd,G2246
AyJ6b,F79627
61AvE3,G2229
70756c,G1523
65AtD73,H189
73AOD,F621185
6c7561,F58792
73616b,G0914
AjI065,H671
AZH20,F43402
70ACL,G0279
20A0J,F37381
6966,F14038
6fAVD,F0774
AAJ20,H258
Cc7520,E293785
73A0H,F79659
20C56f,G8711
67ECd,G7203
CCe6461,F60701
D7965,F59641
ACEF73,G18
2076,F49567
ATE8,G8305
6f6e65,G0721
AfCG361,F34069
20AOH,G3919
B6b6175,F26415
7275B,H32
79AdF2073,F17454
6eA5E164,G342
616b75A3E9,F09392
CJ64
AvEb,G0877
6765B,H151
AHD73,E189966
C475,G7531
20AwEe,G116
ARE920,G0362
7468,F79129
64696e,G0118
AmCE27574,F6101
20A9L,F48117
7769,G5825
68AyF,H532
AhCF6c,G1573
AeJ61,F16016
AdL61,E098886
EGe,G5222
6eB6d656d,G3512
70AmEE469,H1395
6168AwG2,H063
73A1CF,F867655
72AwE1,H078
APE96b,G0596
6dAqD,F77249
AtF68,F66284
6b756bF,F58648
68AtF,H276
74AjD61,G1935
6767AHD20,G0971
752064ADD,F48665
6c6961,G6454
20AqD6d,G5413
6eA2J,G4949
69AhJ,F38443
A3J67,G06
6cAeF6d,F297285
6f6dGD65,H471
A1L61,G4579
6BE,G2868
A7Eb69,F19897
61AdL,G6497
6eAcF,G2517
6dAyF,G176
AXEb,F09118
7469AaF,G8765
AWH72,G4917
J61
L6e
6173KD,G2241
AvE1687520,G1853
7569,C09999043
70B74,G7296
736973,G4843
672069,H287
61AfCH,G15
AiE96e,F85606
20AFH,F78287
20AdH,G5631
AnL61,G11465
ABD70,G0069
AgH20,F63234
AmGG7,G0424
75AAF,I055
69AmH,F59328
6dJ
AJI1,F49143
20A4J,F39148
74AtJ,G3127
7269B,G0577
AsH20,F28867
AsD2064,H478
C86b,G7308
20A3L,H105
AyG9,F11715
65A8J,H156
6b61A0D,G0825
67ArF,H766
6eD69,F09986
6dA2E275,I49
20J
6eA7D,G6381
646961A0F,G5936
73AEEF,G0268
20AnL,E899242
B7374,G1808
A8E461,H16
AuJ67,F82759
L61
61KC961,F797465
AQH736562,G4877
AuCL6c,G2331
69AkJ,F683
6dL
CC275,G7836
73C8,G49
72757061,G1049
AoF70,F59232
74AmCF,G3133
20AeF,F45033
6a616c,G4828
20AwEE4,G371
6b6f7461,G2467
207961AnF73,F32803
6eB646172,H298
AoH616e,F23415
20L
AnD70,G1632
6c6f6e,F14404
616bAxEd,H127
Ce20626572,F08772
616bGd65,H235
A1H746964,E798182
ANE172,G7939
EC06920,F80059
6eAAH,F77587
65AeD,G6193
A8E26920,G3331
AXF6e,G2606
7365APF,G1529
20J
616e79AmF,F615495
62L
6HC70,G0416
AwCI1,F57367
AxIF65,G5601
646f6e,G4019
AXCG920,G3464
6475ACD,H184
A3CE065,G0007
69AECF,F42925
CC8617269,F35253
AEEJ75,G03605
6e6361,F29767
AtCJ6265,G5288
A2EEb,H159
6dB696e,G094
ApEG3,F15941
6eB706164,G2556
AhEH74,G096
J69
73J
20L
CL69
20AvL,F07264
ECe,G4325
657269C1,E699009
69A8G2,G1149
AeL61,F8821
CC0726f,G1446
6564ArD,F771745
AAF6e67,G68765
6bAdF,G40695
65ATF,I3
AECG3,F62902
68616c,G1321
68AaEH,F5569
AQEI46572,G0149
AiJ61,F45968
72CD,F39203
7475B,G8812
6e6465,F2705
20AzH,G2422
E16e6761,G1196
206dAPH,F16198
6dAcE5,G0342
AbH61,F06734
72A9CH,G367
6973ED,G2441
6c6175,H1835
70612079,E587113
AlEH7420,G6142
A0H61,G1091
61AnL,F78411
6cC7,G7038
AaCJ74,G3025
20L
20ARH,F53993
Cb617520,G2025
6469D,G0609
AdEd696c696b,F47041
6e20GCe69,G6651
A0CL69,G102
20AgH,F38084
AfEF72,G7896
746bB,G6782
AaEc7520,G5817
A7Ef74,H722
7361Cd,G1933
AHEI1,H338
20646961A5F,F29425
20AKEI1,G6225
AICE1,F15893
67CD6e,F09999
A3CGa,H889
AsG3,H018
ALCH73,G8348
AkL20,G5729
AdI3,G2996
A6CF61,E497475
2061AIF6d,G0044
656d7BC,F82235
6eB73,F76714
6775C1,H604
6eAJGH,H585
7AXBI,G1399
AwJ6e,G0939
L67
61H,F65977
J61
AiF70,H303
7961B70,F58039
AtJ20,F49953
61E46920,G64775
6b6f6e,G2314
6d7573,F24139
6e61B61,F18841
75AtEe,G6594
A0Eb61,F00759
732069,E39981
75AeCF,G7732
73A3CF20,G5742
75AfF,F86038
A0E1,G3736
AdL6e,G0263
A1H61,H0165
6dAWF,F79682
A0J6e,G39955
6dB6c,G0299
2068617275,F69
AzH20,G4778
EC361,G1287
ApJ20,I47
6920D,F547795
AeF20,G2403
65D20,G0803
AlCG17269,F47754
AvEF7365,G348
20AaH,F37531
ApF74,I165
6f7DC,H1235
74A3CF,G4207
A6CF74,F26886
73B747520,H717
AmCE96e67,F19526
AHEG2,G793
6968ALIF,G58465
C261,H362
68AXE5,G0028
20AaJ,F01329
ED696e,G09025
AlE4,E294156
6166,G3822
6bB73,G27255
2072756d,F88973
AoH6920,G507
74AmEF,F79288
75AnL,G5885
6dCD74,F442185
AZE16769,G2192
AlF62,F39925
AZI1,F1716
73ECb61,G495
6c6d,H556
20AjJ,G1956
72AmCF,F02141
6dA5CEe74,E191176
65J
ATF6b,G0584
6dA0E1,F84191
20H
77ArD,F75418
64AnD,G2332
A7D70,F65045
B616e61,G4696
EC961,G2426
656461C7,F565
6d617369,H294
6275CC4,G4845
A9CEe,G3896
ABE1
6c69B,F49695
AtE1,G7691
20A9F,F3585
70ECe,G3676
6cABJ,H084
APE9,G0182
6cCC3,F2206
6eAiF74,F19385
656361,G7134
68A5E1,G0704
612061ED6c,F00037
L61
AoGF7520,E097323
20AuH,G3814
A3E265,F88943
67AXD,F72494
ACGH6469,F69205
ASG3,G1977
A5E96e69,F48389
CCb6f7461,I52
73AnF,G776
20H
GC92062,G6216
AAJ75,G5954
65L
6975,F38428
206c6167,G7593
6bC461,G5919
ANCE3,H213
6dA3L,G4617
737469,G1383
6169A2D,G0085
6220,F24321
AdJ20,I03
6573B72,G1794
6e2064AXEH,F18002
69ATD,G2353
AZH7573,F07357
AWGe7961,G6036
64756b,G4473
A0L6b,G00145
616461C4,D899442
AkH6e,F74795
20J
CJ67,F68774
20L
72C4,G5799
64AsF6d65,G2381
75EH6e,F45281
72Cd61,G257
61AwI2,G0653
62AfF,F31472
616dACD,G0022
AgE97475,F25935
74A4EGd,G097
A2H72,F19429
7520ED,H171
7465A9D,G8741
726c61,G7126
732061,F09931
65AnIF,G3111
69AcL,G1813
KD6e7965,E893838
20J
ATCH69,H636
6eGC16e,F86776
61AaEb,H386
757475,G3189
6b75A3F,F79084
AeJ20,G7411
AvEH20,H373
74ARH,G58655
AfD6c75,G3247
6168A8H,F62987
6bC9,F57356
6120Ed,G6783
A5E16e64,G3972
D756e,G0738
69B6767616c,F49087
62A2D,G7061
6e6369,F37081
A9CE0616b,G3863
A8CF6d,G0743
6d65A0F,F27841
20J
65A2J
6dJ
A4J61
20A0L
65A0L
6dL
74AIF,G3773
A3L6e,G1819
6577,G0594
74AIL,F11748
65ACE2,I11
ACCF6c,F08849
696761,G4277
ALCF68,E791326
AmEf,H119
62AgH,F88593
6c6b,G5469
656d70AyD,G0581
7469ArD,F79801
62616eAxGF,G8907
AxD656e,G417
61AgH,G3166
6e6973,G2142
AUCIb65,G0267
72A9H,F6724
6e676DC,G4783
6eAXH,H635
6f68,G1347
20AjEEe,F59972
A4CGf,H394
64756e,G8614
6c20AeD,G5212
6973A1F,G20145
B6b75,G0382
A3G465,F49804
7075CD,G5048
65A9H,F34322
737561,F22393
626961,G1035
ANF72,F19789
69AhE2,G5963
69AbE572,G4735
AzF69,G1557
68AUJ,F070055
73616cA3F,G6094
7270,G4755
20A1L,G09845
AmI261,E697748
7269GCb,H284
AVCGc69,G6504
EC769616e,F89681
62756bB,G2604
ECf746120,G
AGEe,F73161
67AiGd656e,G091
2061ArF,H226
656dCD,F68814
67206c,G7493
6d61A9H,G3777
65AKD,H347
20AyH,G2403
73AqD,G0875
61B74,F46379
70AEEb,G5007
65AUD,G4242
6eA8G461,G3219
L20
62EE76b,G1193
AgJ20,I55
64B74,F34506
6eAtF,F25975
C567,F17684
6168AlF,G2093
6bAYE5,E598803
20AVF61,G4157
726e79,F87782
62A6H,G6256
6eAiF,G3192
A0J6e,G0235
2064AtCE4,F78954
CF70,G5869
A4F61,H739
6f75,F64325
AEEF746920,G3399
AVE8,F56318
616a6172,G0874
7961A5F,H333
A7L20,H127
6eAWG46120,F494025
ArJ68,G12655
6b6563,H096
6c756d20,F36432
6961AAGH,H043
CD7375,F20821
66696c,F17158
A0E2,G4947
6b6972,G1549
75AbE1,H044
AhF73,G0393
6775B,F09838
ABE820,G339
AQD7265,G2496
75A9D,E491438
6eAHCJ,G0136
74CCd6120,F73948
756b7520,G2594
65AYD7220,F69953
65AmL,G5995
AEGEf6e,G0827
73AWD,F54714
62A2J,G1888
752068,F46018
6aAZEE1,F379325
AUCGe,G62775
6eAqG2,F28046
6d7069,F15054
6920AsD,G04445
73A9D,F00075
AuCG170,E387565
6bB6c6920,G58585
6bAqEGd,G1322
61ARJ,F7688
65AsGF,F68758
A3J61,F57457
L74
AmCF6e61,G5861
AQCE9,G3334
A3D7561,F28078
ED6e67,G2447
70CCc,F17985
6e6a75,I66
A8G46172,G0661
65AkE261,F06983
6dAIEe747520,G358
20AGF,E29245
74A8E120,G1537
A3CEe,F88657
747269,G4401
6eAkD6d,G3323
74B,G2154
A6EEc61,F778055
65AvE9,G3679
61AEF,G0688
72B6d,H519
A4CEf,F64943
AVD68,H144
6bAjH,G0223
727HC,F55577
67AfEF,G4629
64AgGd65,F45112
ArL61,G4406
AZG56e,H0525
61CE164,G2939
20A5H,G1805
6cC26572,G0912
65A4F6720,H526
206d7573,F34389
20AZF,H147
6920A7F,I28
74B6d,G3069
ALEc,F29597
6174ADCH,G5319
A8E56e,G021
AaE469,F19838
696c6d,G00425
AhJ61,F049705
722061,G2869
AmE4,G1829
64A4E46168,E1980545
206dASF,G0662
6172C4,F85493
AgEf746120,G2352
6469Cd,G0829
69A4D,F78784
AkJ61,G6349
206775,G2354
69AbCF,I17
A5CF69,G0978
CC36f,F69639
20AsL,G6833
CH70,F56964
7320D,G5496
20B756b61,G4774
AqEF6761,G3322
207469CF,F48177
67AuF,G4645
AnF70,G3362
6765AQD,G0702
6179AcE4,F38848
A7Eb2061,H16
AnEH20,H027
AlL75,G784
6170CD6b,F27882
6172A8F,G0912
AtE56e74,H371
67A0F,F18977
61A4J,G3588
206bH,F08626
A2J75,H328
L6b
AhE2,G7213
A7F6e,G6805
6eAfH,G2141
69AcJ,G16775
74L
AkE3,G0431
6eAgCF6d65,E099444
ID6e69,G651
7A7DF9,G2831
H61
A9D6c61,F89855
6eAPF,H241
65726f,F78573
73AUL,G7239
GC5,G5859
746f70,H153
696b656c,F656
AHG1,F59766
AND7361,G789
C96d,G6812
7365D,G59
6cA6GH,H363
70A8Ee,G3561
AoL61,H374
65AlCF,G2928
ABF69,F46293
ECa616e,G43425
65A4Ed,F39138
AlE16b20,G7652
B7375,F28636
AsD74,G7205
APE5,G32285
69Cb6520,H1
7373,G1684
61AFL,G0607
75A8F,F19679
20AcH,G7078
62AQGb61,G2132
69AfF,G1168
20617274B,F07151
61CC4,D7996708
ABG461,F88976
AjD79,G5816
6168A0EE9,H018
73A4D,G3977
AWG5,H569
67AcF,G199
72AwE2,F77359
65H
69A6EF6e20,G2379
AZH61,G0334
6bARL,F68719
737465,G2845
6cAgE2,H624
A3GF6d656d,G162
7361EF,G0023
6eA4H,F58291
65J
7461A5D,G625
A8D75,G4948
A9G920,H5565
616d7061,G0246
AJE2,H04
6dAoJ,F49797
73AED,G4799
6eAcD,G3184
A8J61,F39873
65L
G8,G469
AuL6e,G3499
72A8F,G2329
6461ED69,H164
67AyF,G1866
69A0CF,F26642
626562,H252
746574,F14191
6dALE9,G2241
ASCH7365,F07407
70AND,G5271
6e7961A0GF,G3505
6eA6H,G1758
61A9F73,E899657
AqEGe69,G5681
796f,G293
6eABH,H893
6dAgJ,F88134
20L
72AaD,F79772
ArE9616e,G8433
75A1Gd,H194
AyG4617269,G4288
AECJ70,G3953
AbH61,F64905
20AgE262,H551
74AIJ,G2598
20L
706c,G1873
A7J67,G0368
D67,F5299
747568,G1711
6f6e6573,F48436
7475A8E5,G4923
ECc6169,F34535
Ce6567,H182
A5L20,G0261
AhE174,H15
AzE96b20,F29018
20AZEe,G5486
AgCG56e,G3552
CC170612079,G2551
L61
616eAeH,F14687
6b6f6d,H054
AaCG1,F07904
AaCEd6120,G68078
65A6CE1,G16766
A6E3,H585
6eAIH,H36
69AZH,E796365
6dAoEE1,F819973
ALF73,F760126
6bAPE1,G31507
6c6168AyF,G0679
69A4Ef,H51
616e20E9,F67166
B746920,F593056
CD6b65,G81503
AnH6e,G55496
6ALDG,H0495
64G4,G13894
6dAXL,H0877
75ANEF,F48285
6eAAD,G42867
AFJ6e,G21675
ApE57269,H0757
6a61AbEe,F281203
63GD,G64095
6120B,G53683
B73696820,F14609
73617A8DG,H5174
20L
AqE26572,G06883
6174AaEF,H3903
AKIEd75,I535
ARG1,F092573
CC661,G5314
AAJ67,G31218
L61
AzG06164,G0687
6b65GD,E6998333
206875,H5166
6174C2,G8049
7572B6e,G42015
6cAYF,G3624
AsL20,F88533
62AzJ,G72716
6bARD,G38876
7A0BE20,G214
20A1L,G125
C16e616b20,F79205
67B79,G4372
20AgH,G38712
74206dED62,G17124
69ASF,F66827
20AdH,G3704
6877,F598567
AhE7,G24783
AgE469,F499325
A4CGc69,H7854
ECb6f,G87996
6f6d2074,G75744
74Ce,G38743
206469A6D,H613
73756b61B,G11995
AaEF70,G0343
20H
AqL61,H1187
616cF,F395813
B20756e74,G8967
J75
L6b
6765ANH,G5973
6eL
AeE26a,G4954
2068A6D,G29093
ED64612064,H052
A1H61,F289326
727369,G7649
6f6e61,G105
616b68,F17371
20AfJ,H1136
A2E56275,G5363
65J
CJ74
65L
74L
6eAyF,G41567
20ARCH,G3822
7475C3,G1946
6e7961ApF,G0662
A5L20,F093418
AeEGd,G77636
6b7574,H076
AkL67,G58656
6272,H7734
6d7065,G13887
A5CF746964,E597655
646573,G59046
6aAhD,G3657
616b75AwF,G1969
7475B,H836
6d617361,F829714
726861,F776745
B74696b,G29145
756DC,F65407
6e657369,H0727
67ARE1,G38103
6b6170,H141
ADCE920,F59628
74ALH,G7252
ARD61,H138
A6Ef,G52035
AhCL6b,G1319
70Ce64,F48737
61746173,G65078
A0CF65,H453
B746170,G58195
ARI2,G2642
6eAaH,F39724
6eAQGe6765,G53547
62GE1,G4987
206bA3E9,H818
73A8D7561,H317
20AcJ,G28127
6eE1,H717
6bCC06572,G18823
AWI56e,H3966
67Cd,F292047
706174AZH,G4724
AsH73,G39665
61AaF6c,G23665
A9D726b,H05
ASD6c20,F13053
2069AgCEf,G05256
ArH61
6AtBE,F086313
20AcJ,G38564
61C075,H1873
2068B6c,G07337
A3CH20,E4984827
6DDe,G71477
AHF6265,G32817
Gd656e,G04934
6dEH,F850675
6eA3J,G04183
6dAfH,F749924
AlE574,G2855
61AGH,G0549
70B69,F6715
656cAiF,G27656
AkCL62,G02533
ARL61,F503142
AoF64616e20,F46408
61A1F,G4514
6dA3H,H348
20J
68696e,G31743
ACF72,H0825
657270,F39905
A5GH6b,G4718
69GCc61,H1996
78,G1912
7520AvD,H5434
73A9G1,H2235
A2Ee,H1313
74B61,H0396
646fAkD,F262246
A8F612074,G5875
AYE961,H7245
7269CC0,G2285
AgG974,G1656
6fApH,F081603
AFH62,G7439
6bAfD,G6972
75APF,G26054
A2J61,H139
6dA0Ed,G10645
6877ACD,G0579
ED6275,E3994277
6dB7461,G84787
69AKH,G7938
73756e,G56903
AxD67,G2104
AZH72,F89058
ANCH6e,F780525
CH65
2069H
CJ65
20L
616bAZG3,G5397
75ID75,G41716
64AeH,G2031
J69
6eJ
A0L61
696eJ
CL69
AkL20
6eAsH,G1531
61AkD,G04715
AGE4,F67963
6767AlD,G5583
A1F61,G445
62F
20H
CH61
20J
C16d,F5919
6cCd,G88733
A5H20,H428
62J
20L
6b6573,G7332
727469D,G61403
CH6c
6172H
CJ6c
61L
6eAfH,G35396
206d69B,G26865
746172B,H4257
72AUD,I07
B6e796120,F491735
206265Cb,G46017
696e69Cd,G25747
A9J20,F37723
72L
65B6861,F29733
20ASId65,H1594
6cCC96e20,G8023
77AbD,I046
2072A5D,G21303
A3E16e67,G12767
C365,G0199
74C461,F16296
AeE17369,G12603
69B7461,F09532
2064AKEF6b,G7913
6d65AiE56d62,G1594
AMK0,E299942
6cC82064,G7897
6cGD69,G49985
70A8Ee61,F870823
A3CF75,G36983
AYEb61,F78365
E16e6720,G5448
20A2J,H0393
AmF62,F65318
6dA6CF,G0915
B756c61,H69
73616174,F571407
6bA2E9,G69745
6b61CCd,G4558
61AdD,H389
6d207365,H242
A7GF68,F44579
65H
73C465,G37404
65AfE2,H4978
6973A5CF65,F392267
70A2J,G85576
20L
A9E9,G6884
A5D7573,G05826
6d65AmEb75,F265146
20L
6e6461ArF,G5433
A3Eb65,G24424
AcCE961,G1887
62A8L,H1623
A3EJ6b,G04927
L61
6dL
CCd70617420,F189113
A6CF70,H893
6cAlD,G5325
20AhH,G3633
AuEH69,G13853
75GCb61,F0884
B6d75,G6831
6861ABD,G53084
646520,G4507
62A3H,G19612
61207061A7F,H627
67D6d,E1959766
20AxF,H8657
AFD7961,F88024
AyG572,G6928
616aA3D,H2033
696e7469,G57725
CE16e67,F788244
74AbE4656e,G37114
7061AcCF,F683815
6f76,G5888
6469AfD,G3397
A2L67,G16685
6e7369,I13
AiE16e20,H5214
ApGd61,F575446
AcH74,G3716
CH20,H009
7263,G01476
74ArF,F44534
6168AND,G2342
AxGH6d62,G15436
E974,F351696
B6775,F183112
74Cb616e,H219
61AEL,G63396
Cb6869,F094465
ECe,G33696
AKE46f,E096863
6dAnCF,G16065
A2CF72,H382
AfEF756e,G0712
B746b,F87089
6e79A9Eb,G63273
61A2H,G536
73C8,G29066
A3F697475,H333
206eCd61,F782797
AtE973,G7739
617269206b,G5399
676bA2F,H1384
61A6CGd,G3115
6eA0J,F69117
207465AhD,G87085
ALE96e,G78364
6cA4D,G4471
20AjL,F59656
69C96e69,G4436
20AtJ,F495848
CCd,G75396
AcL20,G5851
75A7F,H255
6eACH,G2669
69A1G4,F398077
72A4GF,G2616
A8D6a,F278416
672079CCe,G54803
AqE9,G33615
6a61B,G14667
A7Ge,F199035
6b69CD,H33
64ArE1,G8995
68207269,I363
61AAEI9,G5853
7DC7069,G37717
AgJ20,G22853
A8J67,F074154
L20
AkD7274696b,G6187
6c6fApD,G55947
206bCD,G29353
696361,G1655
656b65,G02424
A3L65,D6994144
6e74CD61,G2323
A9H20,F89333
7561AcF,H182
62J
AuEb752062,G5952
696eCd,G465
20AnEb,H242
Cb6573,G25863
626f6c,F758403
AICH20,G1713
6eAfJ,H2866
AID2062,F662323
746f7069,H1555
65A8L,G47427
A8J73,F554914
A3L67,G32217
7269AdD,F46086
2070656e64,G48208
756a75,G012
617061AaE1,F37092
6e69ED,G4153
6c697320,G20346
ARF68,F291545
6bC261,G7668
AxCG2,G239
726269,G09402
ATCH70,H308
A9D6e67,F181705
ASG7,G78725
6d6269,H7807
A9F6e20,G5997
AaEH6d75,G19288
656265AOE0,G00494
L61
206d616eA1D,F04921
GC7756e,G1835
65AdD68,G09815
74206dCd6261,E8924846
GCc756d20,H209
62J
6ACDG,F888064
CC465,H545
A6Gb616e20,F7723
7AdBG,G67266
A6H61,H5422
B727361,G45892
66B,F61263
6769ACF,F552997
ATCJ6d,G2361
74CC7,G01504
A4D206265,F482156
746e79,F31696
6cA8GF,G032
65C16a,F273665
A1F61,G56743
H20
AeCEe,F14709
73A7F,H5213
74AeEJ,G1847
6dAEF,G08616
A8EE169,F07518
Ce6f,H385
6e756e,G5826
6172A3GF,H2113
20737065,G03964
6168AKF,E797406
726573,H1447
6bAwD,G41723
666f,G39297
6f6c6f6e,F88114
6173616c,G6757
ACE46961,G3134
726eA5F,F781163
65J
70L
AAEI572,G4622
20L
72A8D,H3794
AqJ72,F695826
73616eANF
61726bCD,H0276
6e2068B,G76334
73ArGd,G61656
AOL20,G49405
AbCGb,G34694
61AzG7,F58956
64AdH20,G7654
EH6d,G2004
75AcGEb,G03303
69AhD,F42171
70Cb20,F38769
67AaCF73,H585
7475AeD,F232535
AqCE2696e,G1058
6fA2F,F14683
ECe746973,G39766
AyH6b,G1174
69AgJ,F083086
74F,G7955
72A2H
AxF69,G38317
616eA7G4,G264
A1J73,G19337
6e65B,G0021
A1CJ65,E6973246
A9H20,G66186
74H
62A4L
207465AMD70,G11373
A1J20,G0597
ATF73,F875694
AtE761,G6882
AsE3,H6204
61AiH,G42227
62656265,G23093
6bABEF,F794474
AAGF746f,G82013
206c6f,G4206
616275,G2422
B742074,H33
20A4H,G02664
ArF74,F676293
20AiH,G6158
64AoEG4,G4337
ABF7475,G33727
6cB70,G20894
ACI170,G04894
L61
EEf,F589112
67ALEF6e,G4115
J79
6eJ
A0L61
6eL
AhH61,F493405
61A0L,G80935
6eA7L,G2425
ARJ61,F39361
A1F207065,G7279
AWL64,G6757
6bAYH,H0505
69J
74L
6eAOJ,G516
64EH,G0643
6eAJH,F296756
20GCf,H5653
ApF7361,G8469
7075AeIF20,G64644
A0J72,G24476
69ED,F19045
20AxJ,G7986
AQH6e,H6327
J20
AJEc69,G3899
69A8J,G1611
61AOL
69AgL
69AMG2,F08286
64F,I49
6cA7J,G55898
B616a61,G4571
20A1F61,G3658
72A3F,H2684
ANF6b65,G11315
67756eCb,E5997923
CH61
67J
AIJ69,H5683
6eAeJ
A0L73
69A0L
CL20
AfCL6e
72A1L
CC76120,G6894
A8J6e,G37713
67L
6168A6H,F875254
75J
62L
AWD73,G6337
6d65ABE8,G5892
20J
686972B,H5756
657761,G2044
20CD6b,G19705
B6b6f6d,H783
AKJ65,H504
65ArL
696bJ
CL72
74AxL
72Cf70,F754824
65H
CH69
6265H
CJ69
68AqJ
A2J6b
20A2L
61A1L
62A3L
CL6b
A4L69
6cA3L
A5L20
75A4L
6265A4F,G2863
627HC,F68868
6eAvIF,H552
A9E1676961,H365
L6e
AjGGc61,G5039
696e69EC4,G26227
AxF7420,G18055
20A6J,G082
CJ61
L70
20L,F54798
ECc69686174,G24587
ABI7,F491116
AZG365,G73095
69A0EF616c20,H199
70IC920,G5879
616bAaG4,G4466
6174ED6720,G3668
656cED,G16778
612069ARCF,H5306
2073A0Gd,H251
62617275,G09164
A2Ga61,F37981
6120A5F,F29822
75CC861,I04
6dAhF,G6365
CEb75,G27416
65A0H,G0343
A3E269,F185223
77AnF,H353
72AnEEd,H298
74EC96e,G4061
616cEC1,I054
74Cb20,F058833
AsF756e74,H2146
L75
676bB74,G45077
6eH
616dAcEd,G0366
736bB,E4949184
6bC9,G00117
20AdF61,F883595
AnEH7361,G56447
H6b61,G45304
65CC361,F7966
6bAbE1,F69644
2064AsEH,G52744
ASG3617220,H1826
6bAbG061,G0592
696d75,F591058
AQE9,G62806
61ASIF,G31025
69ED,G1782
656bAVD,F413203
756eAAJ,F35093
70A6EE9,G37915
AvJ6e,H125
L20
7074,F273793
67A9CH,G0913
7420AKF,F15951
72A2E4,H2447
AEL61,G4446
7569B,G31264
6b61A0D,G2736
6eAND,F09874
207AtFF9,G6512
J61
AQG1,G1046
AlJ73,E3997074
74Cb65,G8184
69657320,G62494
736179AdEd,G41157
20L
ApE1696b20,G2759
AeH6b,F875904
6574AQD,H293
62C268,G36146
6cA8F,H3166
6b72,G1643
6c7572,H3077
75B20,F7945
6eAlJ,G87624
616bID65,G78907
67206dB,G58455
AlCEa,G4525
AmGEa6172,G3988
69AsF,F691363
7573ECd,G0216
6168ADF,F599367
7AZBE,H712
6eArG2,H6754
6eA6H,G77807
AfH61,H185
73H
20J
A8E769,G59236
752079,H6624
AnF6c61,H346
6e69ABCF,G29657
69GC16e,H801
AhJ6b,G14616
A6J61,H1636
20L
676b69,F496036
6eF
65AiJ,H5487
7469AuD,G39906
A7CEb6f,H73
646572,F387672
ACCF62,G5832
6d7561B,H387
AhJ68,G2746
73L
65A1H,F293655
73J
20L
6dA9E968,F19051
J61
6e617220,G62264
AjCH6d,G49612
AQL20,H424
AaE174,G2415
EC3756b,G11135
68696475,H0217
AmGE16b,F07825
7AfBE61,G4776
AzE16820,G21015
6bECd75206d,E298125
6dCC96e20,G7603
62ECc20,H176
6f6c6fAoD,G29383
6562AoD,G1953
AbCGe6767,G0187
72A5J,H0586
656cGF6d,F84482
7368,G3923
AAD6b,H8495
73CC5,H6064
6e6d,H294
AGH20,G2606
7563,G01894
20AvE3,F76861
616d6261,H342
A7GEc,G387
20AfL,H6855
6cCEe20,F68573
6572AjD,I18
ED6e74,G6771
72AvF,G54135
2070AmCF,G22167
68A6D,G14735
7274CD,F498944
65H
6bB64,G8092
ASG2,G52117
6172A8CH,G30557
AkCH7361,G2405
20CCe74,G1754
C973,H6987
73AqH,F374063
AyEf6c,H182
AML20,G6049
6cC3,G42277
6e74A6E120,G3261
6b7572,G2407
A8GF7469,F289126
696dB20,H486
74Cb20,G46937
AdEc75,F189884
6174AqE9,H672
647570,H58
ASGa,G7966
6572A2D,H576
64616b2074,G4567
6520D,G16464
616b7475,G0403
64A9F62,H234
69A4G2,F08376
6164612064D,G4753
752079B,G3712
