total:29.862375,29.396814,28.932137,28.473038,28.029137,27.592539,27.13972
20,4.888756
AyE3,G5431
62796c6f,F297755
6e736bc3,G822
79AdD20,G7747
70726f74,G1497
A2CF20,F15353
AjD7a,G2643
A7I6,H455
62A1H,G1747
6a6e,E185564
6572c3a9,F793025
62A6H,G1208
6dAnCH,F65376
a16420,G0127
c3F
73206e,F55272
61AlD,F49841
AzEec3ad,G7709
20J
CJ20
20L
6AhDEbd,F332365
AJF6d,F2688
6dF,G1728
69CF,F125555
6b6465,H193
2070AvF73,G08065
AlD76,F0881
a16c6e,H423
c3F
207564c49bEC1,G4361
6dc3a9,G38495
6cc3bd,G1873
c5AzJ,E0869665
7264,G4825
6f20B,F77681
6eADD,F630995
ad206f,G1443
c3F
65EC8,H384
CCb6c,F46111
616cCa,G2857
6ec5,F39557
AvFbd,G6447
AGEe,G5306
6a64,G2896
ABI0,F27427
AcD6c,F0558
7970,D8998396
AqFa920,G0165
6f6465,F876335
6872c3,G3537
74AEH,F78958
76c3bd63,G601
6fB6e,G5271
636874,G4048
79207a,G1693
A4Fa1,F510875
6972,F48861
A5Hbd,H606
2068A8D,G7474
65B7a61,G6705
9b7420,G27475
c4F
6d6174,G1884
766f7520,F36212
9b6ec3,G1166
c4F
76696c,F26833
6cCC4,F14279
a165B20,E89331
c5H
756ac3,G1505
74AiDad,F85017
6bAvD,G4931
7673,F78607
A2Fad,G7084
6bAtD,G4767
AUGF6368,F69302
J20
20c5beAhE4,G333
6572B,G2396
6bAlJ,G1181
6c7576,F58442
20c48dc3,G5236
B70726f74,G4568
AXF20,F45482
79c5be,G2235
75206120,F38361
7ac5,G2771
766564,F28208
A7Ja9,H104
6dA7D,G5993
762074,F17337
A0F76,G1572
ad63c3,E796337
Fad
c3F
Had
6e612076,G4931
68EC0,G2771
AiD61,F85127
61APCH,G4408
20A2G3,G1388
6b6cB,F64381
79AVF,G0568
6564ApD,H493
69AjD,F53056
6eF
20H
616365,G2482
aAaDE,G1435
736dAND,F48181
ArF6c,G3134
206aAPE0,G1431
61AnD,F39861
be6974,F13834
c5F
AsEf,G1045
69AeF,F09732
73ADD,G2975
61AaE5,E684814
6aA8D,G124
6bc3bd63,F7856
H68
746fA9D,G7142
6578,G2642
A4Dc5,F64638
A4F65,G133
H20
20AGF,F48263
6f686fB,G5123
696e79,F33338
6b76,G03335
20AcD,H0755
706c61,F26618
74c5996562,G1486
6f626c,H064
A4F20,F1531
76ED,G4657
69AlD,F03244
65c5a174,E595287
AgJ20,F86955
6eCF,F779
76AoD,H599
A0H68,G4295
J20
206dc49b7374,F48533
C46f6d,G4666
20AbCGb6c,F3606
2064c49JC,G4513
B7374c3a1,F27791
ApD75,G34
616e63,F16854
646c6f,G0896
746172,E496556
2070726f73,H341
C36d,G5916
65B63,G3603
adA0E5,H006
c3H
73C1,F8992
72AnD,G8892
76AfCH,H377
AMI6,G5256
CF6d,G4466
6cED,F79061
70c3a1,G79
6374,H353
6eAhEEa,G5924
ACH20,H294
61A5H,F676035
656ac3,F56376
a5,F49123
AxD73,G87125
6f64ArD,H303
656eA3D,F38365
74ApD,G3658
73706f6c,F29431
616368,G883
2064Cc,G3165
B7a76,G2029
73656dC4,F18228
20AHD,G6682
63A6D,G0029
9b64c4,F07201
c4F
20AUF,G5529
AlF746f,G2552
A0H65,E398892
J20
697465,H423
ADEE920,G7087
616479,G2569
AFCGd,G1119
6e657a,F8163
6869,H002
766572,F69612
AKCF74,G69005
A3D7261,G5947
c5a5,G2591
AmD74,G1975
6f62c4,H845
20762074,G0526
adBc5,F55916
c3F
EC48d6173,F44802
6d696c,F357515
207479,H162
6c6174B,G3861
20AuCEb,I14
ABFad,G2482
AMEd,G1053
A1F75,G0509
20AyH,H042
adA0F,F27838
c3H
AmF20,F13822
706fc5,F04755
AtCG1,H435
6cB6d,G0142
a17465,E282963
A7Dc3,F75756
6aADJ,F627125
6fAyF,G126
656dB,F57377
AZF20,F37283
A7D72,G0397
7920AvD,F298145
6f2075,G697
AQCF6e,G2888
6769,F126
AYEf6c,F08197
73746fB,G5596
A0CF69,G2455
20ACF,G1932
6564B,E195486
7363,F79893
75B74,G6658
206d6e,H427
646ec49bB,G0541
6368AhD,F66822
AcE2,G4361
73AlE4,F49806
AMCF6d,G7638
696BC,H502
AcD746572c3bd,G3373
68AZD,F34025
6f7072,G2283
2062A5D,F15974
696e75,F084855
75AAF,G7209
6dAfE1,G3931
69766f,G2678
65AcD6f,E097044
9b206a,G2568
c4F
696c6920,H369
6772,F89893
2077,I14
bd74,G8201
c3D
6479c5,F68076
65736b,F57896
6920CC5,G2521
206aAIGf,H2755
8dc3a1,G0674
c4F
656eA5D,F42857
6761,H38
7263,G0564
6470,H3965
AJE5,F3815
65AmF,F2917
63ApF,G7423
A0Ea73,G6971
736b61,H861
6cAnCF,G2772
a17061,H412
20ASL,F17154
20c5be65D,G6662
ABEb,F05349
6f67,H084
AGD7573c3,G4829
796b,H474
APEe
64ArD,G3889
Bc49b6c20,D7997619
A3Jad
ACF6c6f,G4904
J20
616d65,G2264
ATEf76,F78986
ad7a,G6889
c3D
20767973,G5021
a1C4,F66267
99c3B,G2131
c5F
6f6272,G0369
206672,F58435
6ec3a173,H3805
ACFbe,G7134
73A2D,G5459
8d74,G1865
c4D
61AYD,G0932
AXLa9,H279
6bA4F,F49924
EDbe20
64H
6bH
J20
AnE973,G8611
74616e,G7299
20A1H,G6318
Jbe
L20
APFc5,G581
6cc3a16e,G4885
7476CCd20,G1467
68EC17a,F3599
ATGF206e,F29849
GC86c61,G7041
61C120,G3466
AIIE369,F17056
65CC665,G1803
6c6974,F00256
746eA6EF,E897518
73A1Ea,F86404
686fEC3,G5674
74CE0,F76599
AhH6c,F6626
7664,G3979
7aAvF,H021
20B70,G1767
a16b6f,G0458
7a75,F58295
6fAvD20,H126
bA3DE,G3338
c5F
63686c,F49654
6aAeE3,G4072
Bc5,G2662
766974,G02795
6e61c5,H143
68AND,F33905
A0D70,G09085
696b20,F19728
6f7465,G4268
adAWD,G0373
c3F
6575,F08272
7a6c,G38927
7072AvCE6,G04748
6d6fA9D,E799892
9bAzD,G18693
c4F
6c6c,F833496
63AAH,G23573
a1AYD,F74666
c3F
A6D6fc4,G2424
20H
CH8d
20J
Ca656d,F58412
616c6fB,G06383
70B74,F49037
646f7374,G6096
76AbE4c4,G274
6cA4D6f,F37756
6570c5,H4824
72AxH,G50605
70J,G1455
20L
AKCH76,H3613
2064B65,H287
6cBc5be,F28119
7069B,G4396
ASE8,G1451
65ADD20,H205
20627564B,F136424
ArCF63,G119
6aCCd63,F056033
65A5CF,H193
207275,E6946346
6dAyD73,G0912
73CD6d,F887636
ACDc5,F71647
656d206e,F647326
7374c599B,G32714
AaD70c5,G299
A0E4,F58541
AnE5,G70287
656a20,G53966
A1F9b,G4935
746f6c,G28806
bdAlD,G02087
c3F
69206a73,F419474
7BD120,H5995
656cc3,F34436
Cb6c20,G21578
6f75ArD,G1994
74AkD,H8183
696369,H166
ad62,F243496
c3D
6d2073A7D,G33847
65AeD,G11505
73B206e61,G0014
Cc61,F186424
617574,H1814
646c65,G71467
206eAlF,G49553
AXH20,G2408
6f64c3,G1721
657a69,F081622
A8E2,E5926385
AmD6520,F892406
A3D686c,G7053
AxH74,G61933
20AaF7a,G233
6d696e,F786347
9b6cAUD,H17
c4H
64J
76AHCEec3,G44158
6b6e69,G3232
206aAhCF,H166
7FE61,G1463
CC1c5,G0795
AaDc5,F68658
6b7261,G78844
A5Jad,H779
8d6974,H65
c4F
c3aAlFE,H1617
CD6e,G3713
AwD20,G0869
AOF99,H291
7465c4,F55072
736bAGF,G3947
20AmEf,H623
65AYE920,G24626
AtE564,F496505
6cC1,H4824
AUF70,G7451
7a61c4,G3846
F8d,G024
a16c6ec3,F350916
c3H
GDad68,G41035
6bA4D,F173415
6e65c5be,F0967
6fACH,G53927
aBC,G408
c5D
AgH65,G35915
79AzH,E4988967
AWCF76,G70876
A4J20,G45763
AgD6e,G36813
74A0J,G09707
20L
CL20
20AaH,F84432
adGD,F79416
c3F
206DCafc5,G89827
Jbe
7a6d,G7865
736cA2D,F5676
EC170,F452716
2070AfD,G2201
65EC174c4,G15253
J9b
70AhF,F39107
20686f20,G7947
ATH6e61,F27455
A1H99,G4685
6a65646e6f,F0549
616cc3,G4877
7376AUD74,G3287
AtF20,G1807
A3J65,E3981383
CC5c5be,G26076
74AFJ,G1205
6bL
AZEF74,F880684
c4H
72766e,G5131
A1H20,G44627
64c4H
CJ20
64L,G08576
74AcD20,F779
206eAmE3,H834
9b6d,H17
beAJD,G38964
c5F
AiCE9,H6855
Cf,I03
A7Ed,H5644
AwE3a16d20,G2084
AFEf,F64095
AKJ62,G32323
70L
A1E9,F59639
A0Dc4,G7924
F8d,G4318
74206a,G0537
65AOF,F453104
63682076,G4963
2064AID,H568
76ED6d,G1346
61D,F344195
79A1D,F26545
a16cAjCEd,G10606
c3J
9bAnF,F154666
c4H
6dACD,G1748
6b206a,F063765
CCc6964,G5107
a16eB,G4326
c3F
AiIEb6c20,H088
c5J
70ECe,G12756
a17661,E294709
69636bc3bd,H5408
64656d,G3654
6fA7CEb,G10995
6f2074Cd,F88705
6162AgD,G57714
766cB,G47055
6f6d206a,F7017
C46c,F695254
6b61c5,G59273
75207620,G22914
AYGF70,H0055
B74c3a9,F51283
61646e,F46893
AbHa920,G2182
20617574,F39447
Ca65c5a1,H393
CCf,G87485
6AkDE,G5424
a17374,G29943
c3F,F257835
20AeH,G14473
7374AzD,F11373
A5CH74,F09975
Jc4
L9b
6920D,H818
AiGe65,H7713
A1CL20,G8826
6cB6d20,G60567
207a61c4,G08455
H8d
20A5J,E1997326
Lc4
6dB7072,G7908
6bc5af,G43067
6e6fAcD69,G1154
612063,G04315
AwE36520,F84951
8d656e,G12323
c4F
EC36b,F798456
B72c3bd20,G81892
6fc5beB,H0803
76AvD,G6197
6b6fBc3,G1885
6cc3ad20,F677407
be65AFCF,F556233
c5J
74AkJ,F49467
c3a1C5,G7588
64C9,G60684
6e616c,G25447
20A2L,H256
a1A4D,F377754
c3F
8f20,G61153
79c5a1,G51854
2064CCf,F29803
76696e,G67094
AmJ20,G3799
6cAmD73,H596
70A0CF,F188575
6dAHD,G6002
74AkJ,G5014
AaIF73,G32286
727a,F022445
62AjD,E0919045
74AJD,H6815
61B6f,G07874
bdA0D,F878845
c3F
AtE86e,G6736
206c6f,H6505
AJGd,G52363
beECa,G39045
c5F
ABCEc6f,F798104
72c3a164B,G85997
64656e20,G78965
ArE120,G624
6eCCd686f,G55957
6f62c49b,G376
656dc5,G1713
c4AqD,F65729
206dB9b6c20,G32324
AaD75,F574945
A8Dc3,G22754
64A1EEa,F490297
A6J20,G79005
73766f,G0721
6f757a,H0685
7A2BFc,F3758
65AVE6,G54748
20627963,G36116
H68
737476c3ad,G11935
6bAvL,F27588
6eA4CEe,G6506
20707276,G35957
9b68,H299
c4D
61726f,G1869
6567,I067
ARIa,F177205
6aAeCE3c3,F046075
Jad
616e74,G38456
6c20AWF,G1912
6c61D,H6976
AUE4,D69984472
9965B,G6139
c5F
9bD,G576
c4F
6d657a,G39513
62c5,G2877
6f6470,H795
6c69206a,F890255
20AdJ,G22404
c3a17661,H022
746164,F741504
ATE963,G19357
646f6b,H7634
AqD6ec3,F695767
Dc3ad20,G75217
65ADD69,F52651
74B6c65,I425
beA0D73,H4124
c5H
7564ED,G0928
65AEE9,F47291
AGF20,F38502
B6b,G7475
6e65626f,G69003
a1CC3,F27174
c5F
69ApD20,G61505
61A9F,G44592
adAfE1,H1617
c3H
6aA3D,G12248
76A4H,F09147
20J
AyJ20,G8584
AQE4,G35683
6bAJD,H0374
AsE5,E8848226
61AhD20
6974c3,H7556
c3a1A5D,I016
a168,F78197
6fAPDc5,G526
c3A0D,G4592
AFEc,G2334
c5F
7964,G092
AvE172,H291
AlF68,F693263
c5H
76J
20L
76c3a16eAkF,G36583
2072CE420,G08965
a1A0D,H529
AtEd6f,F574944
62696c,G50413
AAEE0726f,G44005
6f6dc3,H08
626120,G23185
AoCJ746f,F48612
IE920,G6568
61C0c599,G5057
62c3bd74,F369983
74AbIF,G0998
616e64,F27779
7072C3,G5342
736bc3a968,G292
J6f
L20
A5H20,G01195
2073A8D,F185413
79AnD,G79863
adAkD20,G68147
c3H
6f7665,G5787
6d6eB,G4205
2064AwD,G30298
B706f7374,G2166
6eA8EF,F09963
72617a,G79866
A0H6f,E7991465
J20
20AjE3,G40215
6b69,F86717
206a65646e6f,G1932
676f,F775566
A0F206d,G27133
C172,F668343
be6976,G43966
c5F
20AyE26f,G1475
686cB,H162
7a6920,F599276
6cAiEF,G50135
61D6a73,G4295
6aAkD74,G3842
6eAxD6d,G2967
6cECb,G0764
6163AED,F455606
ALD72,G3553
706f6a,I02
a9AnD,G24476
c3F
746f6dECd,H17
636879,G07712
6cAGE6,H338
AQCGe,F37877
A9D6d,G37947
647275,F29643
6e65AiD20,G7432
20J
6fAeD,G17834
ALEe20,F14303
617269,G3123
7aADF,G24553
6661,F060995
20AbJ,G42327
IC469,G3096
74766f,G2799
627564AZD,E6984785
a96e,G5803
c3D
6f6cB,H6664
A9Ec20,G0447
AOE36520,F878027
c3J
61A7Ef,G6295
6d20D,G269
72ANEF,F779084
20AWH,G61547
B766c61,G57286
6f75D,G3889
7469636b,F663614
AODbd6d,G5506
af76,F598807
c5D
6c6fB,H588
A6J20,H276
6f7a64,G35645
A6G3,G219
76c49b64c49b,G1006
746fAtF,F49377
AaE964,G74555
6b6174,H381
6ac5a1c3,G65684
Had
69AjEH,G3506
61CCa61,G08264
AjE3,F394317
2073766f,G8311
6c65646e,G79276
6c6eAoF,G076
7973Bc3,F234707
74616bc3,F199163
20H
CHa9,G6311
20J
7a62,G3596
2063656c,H49
7661AoD,H0254
A3J20,G2705
20L
6665,G12364
20AkGa,F09463
ARD6dc3,H3695
20H
6574c3,H061
6cAXCE4,G3756
6964c4,G1866
61A2E120,G06463
656cB,E5929126
A1F9b,G1049
AKE2,F87252
c3F
AvF73,G47095
737476A0F,G09237
8d696c,H01
c4F
6aA3D7420,F740766
726573,G38847
A6E072,H0843
c3H
6e696c,G18926
65206c,G09045
616469,H0253
AeEc,F693185
AUD6469,G8647
20c599656b6c20,F56596
B706fc5,H439
727568,F48221
6fAdEE120,G7514
AeE26f,H2443
61B20,G2233
61AGE4,G07013
F6520,F393494
6f6c75,G8217
74AdD6d20,F29826
ANE0c5,H0136
73CD,G7053
75CD72,G49167
a16c6f,G38224
99A3CEb,G27095
c5H
696c206a,F195686
ABEFa1,G70294
6a65AEH,G1729
EC56d,G06666
ARHad,F07936
6eA2H,G26074
20J
79Ca73,G15685
CCb72c3,E4976076
AdF72,G6084
6465c5,G37836
AQEd,G0471
6eCf,H143
6f64Bc3ad,F867563
AICF6cc3,G55297
206f6b,H2834
9b7a,G45607
c4D
2061c5be,G30137
H20
73A7D74,F78565
EC664,G2764
ad20B20,G02635
9920,F686975
c3A0H,G66583
667261,H5335
AnD69,F576427
AjH6f,I347
696eB,G5854
63ApCE0,G3998
6572c3a1,G22363
c5A6D,G067
6fBa1,F402013
AzE365,F37838
64CD,H783
6f7220,G63033
B6d206a65,G4264
AsEf,G37794
72AfF,G2944
70H
206dc5afc5be65,F256275
616e67,F196503
6eANEa,G5244
20ADL,G4061
656dED,G21783
6463,F09795
74AdD69,G7963
62AsD20,H7247
6f7568,I093
AiG3,G25996
6272c3,H139
686369,G1401
63F
CF20
63H
7a6173,E3983225
AcF6a,H0566
6dEC279,G40333
AgE3ad73,F89752
ANHa1,G75606
a1A4D,G5881
6cc3bd20,G4299
c3A0F,G22754
76C968,G0096
Ed6d20,F799163
a161,H6584
c5D
bd76,G24318
c3D
76AiCF,G15917
AwF7365,G0354
616d69,F68346
6cATD,G57407
AcEF20,H1158
7669AWD,G4893
H9b
6361,G30883
a17469,G2346
A7CF76,F574202
9bAOF,G3998
c4H,G03925
adA9CF,F468693
c3H
6d79736cB,G53694
20B6f68,H1193
6bCe,G37214
A1Jad,G17642
6aIC1,H674
726eCCd,F398266
7a79,G7776
20ANH,G6053
6bAlD6d,G59123
73A6D,F26385
ASD7620,H299
6c6976,G4131
636f76,H092
76AzD,G35452
746fAQF,G2963
AiCFc4,F1803
H9b
65C679,G76816
AFJ74,H483
AJD6c,I28
ACH6f,G33147
J20
7072B6e,F06936
20EC1,G5795
20A0H,G33304
a173B,G20373
c3F
a1AAD,E299467
656ec3B,G73304
7473,G62407
c3A1F,G2256
adAwEF,H174
c3H
beF,G14276
c5H
736c6f76,F834434
APEb6f,I28
756368,G10373
706fA1D,G0877
EC96c,F798774
206b6e69,G67756
B74656e20,G47835
AgEFc3,F671155
Had
AtEc,G1627
9bAwD,H565
6f6320,G07755
6a696e,F591
c4A1F,G7959
74AYF6a65,H1154
CC4696e,G5772
B206e61,G4866
AaEf75,G33384
61AdD,F43553
7a68,G2901
6874c4,G11856
63F
CF9b
63H
75ApEF,H0296
70AfH,F382715
Jad
6164c3,G7557
20AcL,G6057
20A1J,G46663
Lad
72656d,F249983
64ArD,F17194
20AwF,H018
70B,F07424
6e6176,H2994
726963,G49553
aA7FE,H8966
c5F
6f757069,E1985645
206279AfD20,G6811
6b6f6c696b,G4799
20646f7374,G24746
747570,F899046
8d6573,G14394
c4F
6c61206a,F792014
be69B,G84433
c5F
69206120,G77798
6e636520,G24903
bd6d69,F681117
c3F
CF20,G4506
c3H
a16461,F55459
c3F
68c5,H1705
616e65,G32445
20ASE4c5,G18773
AhEd,F422447
AaCF6e,F378656
A1J99,H4553
75646f,G2041
a174c3,F289673
6b6cc3,G53225
20667261,G4014
6cCe6120,G32797
75AlE9,G26743
A0EF6b,G17328
732076,F17819
73AqF,G5178
70AtCE5,G35334
A9L65,G09085
C6652073,H6896
C26f64,I468
AsF70,H369
6fAxF,F050644
75AMIF,E097737
ANCH7365,G59514
9bAbEa,H631
c4H
A7CE5c5,G26233
aAzDE,F8303
6aAbD,G13306
6e6968,F73975
Cf737420,G27913
62657a,G14125
6f7275,G0069
6cBc5be,F675573
61AMF,G52597
6f72B,H155
6bAgD,G43656
AjEd6f,G01933
6AADE,F57569
6f6a69,F474826
bAfFE,I2
c3F
7468,G4299
676c,I677
AoD206e,G32134
20AkL,G1135
E16d,F39721
6175CCf,G70527
6f76AKEec3,G567
Lad
62756a,G3151
AUDc5be,H0452
206d6c75,G2229
H76
B7379,G0381
627973,F295183
656dc4,H428
AsDc5,G4393
9b207a,G39825
c4F
69EC2,G2834
6cc5a1,H4636
736564,F171587
7472AZD,G6811
70CF63,H5143
79AKF,G5733
656c6d,G335
6461ASD,G29357
AUCF6e,F08639
7a6170,G55377
AxE9,G24746
AdF9b,H307
6220,G12173
73AmCE920,D59974473
20J
6dC0c5,G5377
AtEJ20,G45183
61766e,G28186
ATDc4,H1234
656e73,G17523
AxF206e65,F889634
6f6DC,I32
73c3adA5D,G74672
74207a,G117
767970,F77936
A5F8d,H702
68616c,G41857
6cAbGF,G3346
69AbCF99,H065
7a64c4,F69569
F9b
AAE57a,G8784
6f6e61,G78853
206aAcD,G58657
AMGc,I187
6fA5CH,G38387
20ALH,G1338
6e6974,F593385
757669,G74633
79AhGE1,G57487
AvCF6a7365,G42838
L6d
8dKCb,G3084
c4F
726f6a,G08616
74AwD,H1664
206b646f,F49143
20ABH,G37407
65Bc4,G26194
76A6D61,G09514
AhD7520,F38717
A1F8d,G5983
ad6b20,G38463
c3F
75c5be69,G15255
6167,G0272
76ATDc5,F29877
69AaEc,H7876
76c3bd636820,G82677
AEE56e,G77443
646d,H0104
a1A8D,G31743
c5F
AqD68,G0346
20ARE3,F18662
adAiD,H0297
c3F
AOE5,G70295
6f686c65,G47053
AwE374,F095295
a9AmD,H0373
c3F
6dEC8,G80455
62A2D,G71938
6bAzD68,G2061
6e2070,E899569
20A0H,G8455
76B73,G6073
75206279,G578
656b74,F84936
9bAPE1,G20685
c4H
6c696b20,G0014
a1AvD,F666077
65646c,F598537
bec3a164,G8448
c5H
A2D7365,I36
ABH20,H0255
757365,G72874
74A2EEc,G6608
206861,G5866
65AwD,F47725
B20746f6d20,H5216
adIDc5,G6936
c3H
65AVD,G57525
CCb75,F396664
2063686365,F29682
20AHCF76,G5948
6fAgH,I32
CC16e,G144
c3a17B3,F18897
6b616d,H604
6AoBG6c,G7713
B7669,G49984
AtE3,H5337
62c599,G08186
6d657a69,F09569
20Ce6f,I492
6eArEd,G84317
B6572,H03
a1AfF,G5346
c5H
7267,G4014
7374616c20,G1592
ACE46f20,G0838
73616d,E799842
A1F20,G61196
73AdE4,G30844
a1ED,G2069
6920AGD,F88936
7968,G6475
686120,G54084
ACEec3ad,G48226
ad206aB,G21237
c3H
6967,G12994
AUEd,H0023
c3F
74ECb,F783034
656265,H1
AkD8d,G558
76656c6d,H229
20H
62A7F,G0049
686f6469,F624085
6f73c3,F597524
612075,G8061
6c736b,G46585
656a6e,H389
6c6d69,G3596
7564AXF616c,G18305
99696c,F455883
c5F
61Bbe64,J4
AdEf20,G49476
AhD7a,G07017
c3F
ASEH736520,H6
a165AOCEe,F379045
c5J
76L
61B6f,G54793
72736b,F298345
65AcF,G83575
6eA8H,G08575
AKD79736cc3,F186466
6bc5afB,G62796
A0Lad,G50414
A3E120,G45804
CD7374,H436
9b2074,G23345
c4F
A1CF6e,G1428
65A7D,F097096
beCc,G57682
c5F
6f6AEDG20,G496
9bGC9,G37915
c4F
726f75,H471
20B79,I167
696b61,G27526
206d657aB,G0096
75Bc5,E6997444
736b79,G74594
76AkH,G59083
20J
C520,G1428
6f6aAQD,H221
696eB,F871823
6eASGb,H0217
2070AdD6f,G4104
736368,F77565
7074,H229
746c69,G4624
AHCHc3a1,G0014
A9Gb,F686313
b3,G5483
6e6369,G15295
74AJDc3,G0233
ad63A8CF,F586196
c3J
20ApF2073,G76235
68AwE6,G29827
6e696365,H889
6c20646f,F493073
AKEe,H2565
c5F
63A4GE6,I053
65AvCF,G79713
AhFc4,H5177
H8d,G39126
AYGH20,H5997
c4J
64L
ArD7970,G2655
6275B,G0776
616ec4,F39174
65c48d65,G77407
6f76c3bd20,G53146
6cAZGF,G33505
8dc3a173,G27684
c4H
AJGF7a,H5216
6f707261,G1479
696cB20,F24952
7465636820,G34202
ED75,G17173
6cApE2,F197913
69AmCF,H3816
74AQL,G52367
6fC9,H1394
AIIb,G45494
8d65ALD,H4204
c4H
AOD62796c,G14555
AMGF20,F093773
686f72,G7807
9b72,H194
c4D
20647275,G5405
B7374616c,G4682
20A6H,G36706
766974B,H354
79AmE0,H2683
7AzBE6f,G26233
65A8H,H166
6fAaCF,E5998033
ArCF6d,H514
76A1J,G8561
20L
20A4G4,G46233
D76c49b74,H346
6f6b72,G29986
62c3a1,H823
c3b3,F897683
612074A7D,H053
APF20,G74633
61AAF,G35415
a9206e,G1901
6e6bAnD,F79912
656dA8F,H8385
c3A1F,G82953
61AbF,I017
AFH74,G5081
c4J
ARE9,G17095
af6c,H3616
c5D
AMD616e,G07796
A2D72c3a163,F68541
6f726f,G77053
B66,G6854
206e6562B20,G2311
AvH72,G15613
62AtH,G00023
20666f,F59909
6b7570,H1743
beA2D,G8436
c5F
656a73,G65373
a1AvDa1,G47366
6a69c5,H4083
AVD69,H295
20AqF,G394
AwE3,G03184
ANE46f,F494905
B7420,G56157
6f646ec4,G34518
H9b
62B75,G2772
6a656e20,H678
a16c6520,I
7FC70c5,F38983
CC6206b,G74866
6f74c3,H2054
72616a,G58307
AlFc5,G41627
6520AKIF,G2565
6dA4CF99,G00454
CC5c4,F28628
F8d
6561,G451
79206aB,H2525
6ac3ad6d,G22996
69AuE120,G13543
766b,F196313
2074AcD,H319
6fAvD,H155
64B70,G4143
20c5a16b,F07772
AkD706f,G653
74c599c3ad,G52913
6420B,G40885
9b6ec3ad,G31823
AUF6520
c4A0H
616e6f,G27017
736bc3a1,H596
6c65c4,E4998305
Bc3a120,G59124
AKEf76c3,H5687
6465c5a1,G43617
20AID,F85194
6ec3adC1,G31
ACE16d,G192
64727568,F78479
ATF6163,G58694
AQCF6e,H0843
2076AbE4,G4827
756dc3,G09944
A5I4,H7993
75AMD,F66612
6bAoD,H135
6fA5CF76,G2436
746974,G1811
A7D6f76,F573384
A0D636bc3,G5592
6a73C5,G40727
H20
ASF6d,G16625
6eB76,F492215
CCa6520,G8819
AaEF6f,G6815
c3H
C176c3a1,G58384
616cc5,H202
7a74,G20456
a1Bc3,F38284
c3F
616d61,H1196
6e6f68,G6518
76ATD,H1704
6874AzEc,G1573
63J
6a65AND,G07915
Had
AAE5,F289205
74AzE1,G1655
CFc5,F18487
6a65C4,G2534
6b61c5be,G15844
6d72,G06116
646e6573,F099946
AvIe,H2524
CC16c6520,G7729
746fAzD,G65376
ALCE96d,E3978385
AuCE5c5be,H3696
A1F6d,G59866
C16d20,G33146
8dA5H,F89584
c4J
2062796cAzD,G89165
65AOD6e,H315
7a64c3,G78967
6eAUG9,H1158
ADEc61,G54007
6b6f73,G45104
20A7H,G24983
C365206f,G17956
99696a,F784675
c5F
AAEEd63,G7589
AjCE5,H225
AtEFc5,G4143
20AgH,G312
a16368B,G16507
c3H
D206e,F66292
70A6H,G40455
20AxH,I1
Jad
647261,F59522
6aB65,H4518
AUEc20,G6448
692068,G53814
6d6f6320,G1612
66696c,H3655
AEE48d,H272
ASEF6b,G0307
696369B,F48987
AbF74,G49245
6cAsF,H014
747564,G0467
206f6e,F385533
adC8,H159
c3F
ad6DCc5be,G269
c3J
76C16d,I627
8dA2F,G06236
c4H
6dB9b6e,F266864
6c696e,G462
64B20,G18226
6cc5a1c3,H721
Had
6dAgF,F18925
6fCCc,G55767
8820,G35846
756aAnD,G2979
AaFc5,G126
6e7574,G02486
AuD7374,F050336
75B72,G47487
c5A4D,G2768
A1H65,G14285
J20
69Cc,E2959323
ANG4,G4057
a1ANH,G3807
20AiD74,G14205
aAmFG,G09637
c3H
ALG36c,F89936
65A6EE1,G8733
616369,G68817
746f686f,H022
207aA3D,G53697
6fC0726f,H276
9bAiCF,G29403
c4H
6eA7F74,F723773
20A4H,G16
B687261,H35
6574AaD,H139
ad7661,F689165
c3F
AhCF79,H8187
20H
B6865,G4807
A1H20,G2182
20J
61AoF,G09947
6f62c3,H053
AdDc5,F55553
c4F
AZCF73,G4776
6c74,G2057
AfEE0c5,F490765
c3H
9b6cA6D,G69363
c4H
766cc3,G45494
99656275,G3514
c5H
a1APD,G269
75AzCH,G13577
696f6e,F391314
9b6cAEF,G75183
c4J
65AAEF65,G6225
7aB6ec3,G21316
6962,F262563
6d6f6a,G39243
B70,F18846
6f6ec4,G68267
746976,G5213
6dAgF,H143
6dAyF20,G49906
6e61CF,G36434
AJG5c5be,G24364
c5a1c5,H2055
6f6bc3,H0183
be75,G1561
AsFa1,F086823
c4H
6520AOCF,G7666
ATF65736b,H0026
69c3a1,E1958384
A0I2,G39674
B73206e,H776
74ApJ,H0374
6fL
20AiF,G1475
C4727568,F85702
6e656a73,H428
726f70,H3815
AbHc3,G3444
Jad
c4J
Lad
6f646eD20,G0862
AXH6d,H358
a1AuD,F774755
c3F
6c69AyGF,H053
AbE96e,I06
7568c3,G53386
20ArF6e,G37996
6a616bc3,G26084
6e61ArD,F66932
6fAJDc3,G5147
20c5a16bB,G4612
20AgH,G37953
9bA7F,G294
c4H
6566,G19713
9961,G00765
c5D
61646c,F559596
a920B,H0413
c3F
ad6dAOCH,G3245
c3L
626572,G2706
617661,H53
206b76,H436
65706f,F49721
6d7920,G74674
696b6479,G6354
6eH
20J
EH20,G27484
6eJ
20L
bDC766f,F392135
c5H
7a72,G77993
6fAFD,G6639
A1D75,G58463
62AnE8,F297094
9b64CEc,G77135
c4J
