total:28.121037,27.842434,27.564735,27.293264,27.041786,26.814928,26.611837
61,4.9224014
75A9D61,F20578
6eAJF,F11311
20A4GH,E297183
ATCE6,G6455
636f,G4863
6e64ASF,G20355
6d6172AqD,F64291
AcCH206b,G3935
6fA6CF,G2122
AtGE061,F51543
79AaEf,F49142
A0E56e,G7046
696e67B,F3604
61AiG961,G343
68AlE1,F26112
A8J20,G5968
AJEH62,G4881
61ArF,G0241
6d6e,F16776
6361,G4452
A7E3616e,G2129
6469A3H,F09458
6d626179,G8223
686973,E197574
206eAED,F84819
64AKD,H4575
6c69A0D,F73886
6b6fALCH,F66558
ID6d6173,G2005
6eAJF,F56204
AAE96e,G5052
C26f,G2875
61CC162,F4672
206bD,G43995
706974,G3528
CC961,G1495
6cC76120,F39696
736875,G4258
AqH20,G1281
6520CCc,F24624
D73,F14843
B75,E097818
6f79,G6656
AdEb7566,G2964
ATCF64,F89714
20H
GD68,G6672
6962B,H162
ARF61,G5581
64A4F,G4922
20AyH,G2606
796fGC5,F79345
AmGb,G7616
64D7961,H3955
AAH73,G5076
F6b6f,G0792
706173,F6978
A7CEd7761,G63155
B6a61,G23965
AwF6f,F55947
A1E96c,F4914
616aAQJ,G7481
7475GD,G6386
A9CEf6a,G4647
H61
69AaF,F29435
72AHCH,G1978
6e61ED,F06255
61AAGc,G5747
AcJ20,C09985601
61207761A6F,G0831
6eD62,F64744
61AoE1,G2794
69AvD,G1552
61AzD61,G004
A5EF69,F46347
6520AqF,G41
6b617ASBG,F37945
697aGD,H365
6d6a,F28244
A7D69,G6281
77AbE9,G2296
73AMH,H152
AcE56e7965,F16857
AnH20,H787
79AvF75,J3
69AfI5,F08896
L20
GE12079,E898397
61206bA6Gd,G2452
GD6d62,F69993
AmG4,G7094
7368A1F,G1877
AvE3,F57174
AsE1726120,G5287
68AECH,G3626
616e676f,H0445
79AjEb,G181
ARCGf,F34567
C16b69,F19359
A0CEb75,G6237
62A6D,F08201
6d6973,G51615
6aA5D,E790596
77696c,F8191
AQH20,F77553
69AtE1,F63863
657220,H797
AcEa,F5569
69AcCH,F49743
6c69GCf,G7427
6f64,H139
20AzCF6b,F19459
AgD75,E697793
ABD7475,F799005
AkE875,G8536
20AoEb65,G3461
6e6DDe,F67376
ArEa69,F57525
6f6b65,F47453
76AxD,F20728
AvJ61,F17687
ASD6275,G4201
A5J20,F08844
A4E86174,G37
652079Eb,G2832
ASH6e61,H758
65AxF,E596452
ANCJ6120,G5588
CCf74,F84354
AgEd,G2042
6567,F77041
7aAfEb,F6936
A9D73,G5016
65AxEc69,G4869
74AoD,G1175
6b61AEF,F59005
75737520,G5162
AcEc6120,F43435
65AHF,F39589
CCe64616e,G7486
AdE069,F2416
61AiH,G3939
65AYF,G0825
6170B,F16112
AHE661,F08651
69AlH,H003
74AhD,G3657
AaCH74,E491997
GD65,F88515
6d7AnBE,F778
CE5,F69103
AlF6f,G5768
6120AYG5,G1355
ArEa,G0844
2079656e79D,F53667
206bAqH,F49622
726e,G7812
6bAeF,G0778
AhJ69,F30997
757AxBI,F29766
61A3G2,G318
A1L20,G0348
AbD6e,F18249
AwD79,G5414
Cd6f6a6120,G3465
697374,F08692
68AnE1,E3948515
20AlE2,G3689
6fC3,F86379
75D,G5364
656d62,G4563
69AeF6d61,F76231
7765ASD,F69642
AgE96b,F58272
AwE3616e61,G0366
B7a6f,F44648
6269B20,F33778
20AUF,G08175
6bANL,F25236
6b75ApEF,G4651
AREF7a61,F160365
76696c,F04299
2074AuD,E296687
6a6961,F74526
6b6b,F66711
AwH20,G2715
68696d,F54967
757a7572,F49886
AVEc696b75,G8517
B757369,F35402
C769,G3095
A9J20,G0845
2061AED,F17375
7472,F04623
75616e,G223
69A5H,E192957
6dAGF,F86143
A8H69,G237
APH206d,F7927
736b,G659
61AvGb,H001
AqF7475,G5564
AtL20,G3685
74GD,F67168
ANE4,G3616
75A7F,F464445
AQCI3,G4492
692079A5H,G3547
6b6fID,G2826
CE861,G0146
AUJ6b75,F37468
6973D,G5872
AvCE761,G0659
69706f,F29426
74A0E1,H056
AgD61,G5004
AzE9,G3771
AoE9,H198
7aA9F,F15877
AqF67,F08412
69AxD,E091394
AQG1,F85236
6dAMF79,G2478
E120,F79084
75A4F,G7774
20A1J,G1104
AsD6c,F66692
696bCCe,H478
ApEb,G2209
6e617061,F58213
6bABH,G6116
74A2F206b,G2355
ECb20,G156
20F
73AKEe,H189
A3J61,F34818
ABJ20,H518
736AuBG,G3215
74ACF,G2719
706961,F23448
AtD73,G25
20A4J,G19965
61J
68B70,G0905
AdE461,J1
ED62,F1982
AUEEc,G8739
A3Ea61,G5186
AbL20,G3521
6d75AECF,F05916
6b69ApCF,H189
GD756b,G3449
20A2L,G0699
GD6469,D899483
AKD79756d,F74757
AHJ7761,F67016
6eAAF,G6358
6d61AlD,G0059
7aA3D,F59769
736173,G51285
AoCF64,F4941
7574A4D,G5131
61AzG16b,G2968
AuEd,F37316
6c616d,G6515
AaE76f20,F27605
79AdE4,F16956
AWD6a,G5577
2077A4F61,F06962
69AXGe,E8941995
756c65,F8747
A7G520,G2536
6fAiF,F77836
617275,G3924
20AWH,F68919
AbL61,G6252
AoE368,F58491
616b6120A9F,G7342
6120D,G1251
6f6c65,G0817
AzD64,H602
697261,H239
AuCH6e,F40678
A4GH61,F24812
6c6c,F180015
6a616d,G3074
6dAMF,G2847
A9CF6f,F03727
7679AeD,H657
79AJH,E795832
AME4,H543
AGCE5,F8279
AzGG5,F68376
6dAmD,G7144
6b616eAOF,H004
ApGF6a69,G5338
6e69B75,F5954
68616cCD,G7584
6d6a69,G4983
AWF20,H836
207aCCe,F42081
72AwEb,G0992
616d626179,F3013
20A3F,F22312
7269ApCF,G0426
6261616461,F12384
20J
6eICf20,F0282
20A4J,E698183
68AqD,G4565
6174A4CH6b,F79209
657368ID,G1738
61AeF6b,F673945
6120E1,G5361
69AoD,F56095
20ArH,G5069
6cA4EF,G3631
6566,G1168
64AtD,F45806
686572,G356
AdE275,G1895
7475206b,F24145
697a6f,H005
A1H20,G05965
6fADIb,F19726
757065,G7261
62696e,G6975
64AMEJ,G4298
APEGe61,G21205
AFH72,F09577
696e6765,G5671
6b6f6e,G4516
20B7569,H223
AACH20,G1623
20A4J,H472
612073GF20,E598931
7a692077D,G0319
AlF6f,F885795
7269ARH,G0903
2069AlF7577,F79884
AbCG5,G8869
7469D,G742
75AxE9,G5107
61AFF,G4816
65AKD,F65616
AeJ69,G4084
L20
64656c,G2498
6d7a,F59817
6b7761B
72EC8,G6553
AhCEf6e,G24265
6a75752079,G1195
ACE661,G0835
AECGe61,F48014
6dAwF,G50355
696bAdCF,G4892
20AWEb75,G2789
676572,H653
20AbJ,G1337
616bAfE7,F39976
20A7J,H822
697969,G844
A7G8,H086
77AmF,G678
20A8H,G4387
616d61D,G30885
A8E5,F29901
7aAsCH,F11137
7579,G0409
20AWD,F0889
69736877,G7882
756cAhD,G4613
6ALFG61,H551
EC36869,E4983185
77A7E261,G6939
AfL69,G5844
6f20AcF,G1509
616cA5D,H3615
6fA3F,G0713
6820,F87308
69AgGb,G54225
AsJ61,G44045
AzE4,F79907
73AqF,H256
6f77,G5064
6eAaCF6e,G4274
20A3L,G3031
A0J69,F63624
A9CEa61,H54
AqF20,G1724
AAEe67,F56079
75CC2,G41235
74ATCH,F48045
617aA1D,G5066
77656c,G4776
A6L20,F31678
206265,F27976
6bAwG3,F10226
CCf,F076915
6f6e6BC20,G639
7965AtD,G2691
6d6169,G1676
Cb75,G0668
626164,E397767
6c6561,G494
6e6a69,H87
20A3D7368,G038
A2E8,F86324
6dEc,G5456
AtEb6174,F79084
20736162,G857
20AcJ,F6763
70656e6461,G574
6e61ApIF,G06765
6966AlD,F59883
61A2G56e79,G6981
ApE5,G5169
AFJ20,F47854
6520D20,G641
CC6696c,G5682
75687573,H317
61EC4,G4159
68AZE9,H012
CE1207761,G3224
20CC5,F339475
686976
ACGH206b,H654
AgE2,F15691
72AHCF,G4103
6bAaH,F08373
C568,H156
CC768,G2078
6dAOE1,E293589
7aCF,G0771
AnG9,F88454
6bAiH,G6061
6d75ED,G2222
69A9CH77,G1648
AlF617a,F68459
6e64AjD,G3098
7461C7,G2233
65A1F,G1215
20AJJ,F48256
L69
616eA5J,G4623
706174KD,G39
AtI16e7a,F36008
G56d,G05
AoE2,F29338
6dAyD,G4057
A4CG3,G2675
AnCId75,F15137
20AZF,G1512
6a65B,H081
A5Ie,F051465
A1H20,G0139
64AtD,E19856
757675,H189
6672,G6747
6b696a,H454
6bAeF,G595
69G1,F88706
A6Ic,G6526
6c69B6e,F76678
ARJ69,G4581
20AOF61,G3707
697368ALD,F63279
AXEb75,G2771
646961,F539275
6961AgH,F49875
7aCD6e,G7191
656cAPD,G6463
A5CG9,H176
696cA5D,G3569
ABF73,F38498
206c65,G495
65A2D,F26111
75AtCF,G5677
69CC869,F1887
2073616261,H65
7368AgEd,F08434
6968,G489
2074A4D,E09409
A3E368,F89821
65A8F,G8005
AwGF6e,G5979
7461D,G08345
697765,F79529
ANE6,H172
A9CF76,G7649
AGCId,G4388
6FDc,G3227
617069,F662
6675B,F52153
AqJ20,F44692
AvCG8,G0268
20A0GF75,F3694
F73,G1506
61C261,F28822
61AwId61,G7303
AyD7a,G1869
AmEe69,F17809
6dArF,G4554
6f6e6765,F05711
6d7FC6e7965,G2016
AdCH6261,G1295
L20
GC6,H082
20A2L,D7990642
6b61AbH,F87538
65AiF,G2821
AIIe,H387
657a65,G1663
6d61ApD,G0071
A1D7969,F76669
AFD6b75,G5934
6aAJF,G3768
657320,G2971
6AuBG,F69132
20AbJ,G7175
61D617a69,G6667
ApF6f20,G4421
68C9,G0005
AQCH6b65,F4986
L20
69AZH,G8267
206dCe61,G55795
A6L61,G4428
6972696b,G37075
616cECd,G262
68757375,F39865
756174,G842
AfCF77,G6961
62C861,G5956
6aA1D,F273265
206cAdF,G5094
67AvD,G25525
6bAAH,G1174
2070AbD,F14081
73ECd,G0816
20A5D72,F09728
AuG5,H298
6eAkG9,G5889
6961A0G9,H318
6dL
75A1EF,G3786
A1L61,E893945
7566CCe,H86
6b6964,F79663
6a7575A1IF20,G8939
7661,G7494
79ApF,G6626
6e69ATF,G445
696b6fAEF,F6162
6f68,F59241
6162AwD,G6339
206dCD,G2571
207aAtEF,F4743
72EC269,F37722
61H
B6d616e,F28232
68AvF,G4761
AuH20,F12078
69AaF,G1347
696cD,F08894
696b61AlF,G5853
ECa75,G1353
AoCF6c,E798098
ABF77,G65055
70B7469,G59984
727564,G46163
ANL20,G1939
A2G0,F88681
68ALH20,F746306
61D72,H4136
20CD6c,G0788
757469B,F699902
6b61CC1,G89057
2077A9E3,H111
ED6d616a,G55744
Eb756a,G49895
77D70,G3327
76AtF,F58911
A8CJ6b69,G7389
65A7F,G6657
CC56e,G362
A7CF6b61,H1054
7aAlD,G12297
6c7567,G06523
AOCG3,H5824
H68
ANF68,F478983
A9F6d77,G39123
20D7a,F39996
6565,G2539
20APG861,F28409
6163ID,G11624
AZF20,F155805
7274,G08075
696bAhH,F003054
AYH20,H1615
79AfEd,E697331
6eCD79,H047
AyGe61,G49373
6c65D,F89723
77A8EH,G5016
EC475,G43654
CD6e,F774117
AaCF6e,G3933
6d746f20,F68145
20AkF,G40127
6bA7CF,F49811
AvCGd,H591
AoEb,G0464
68CCc,F395264
CC761,G26393
20B74,G00288
6bAUH,F2844
75AoEF,G2064
61CE57a,F19814
6eAaE920,G1128
AIF70,F080803
AYEf20,G4973
756e67A3D,E597365
A3G7616e,G38865
746f6d,G04746
AyJ69,F780265
6c6f20,G46914
676172,F695403
AgD61,G194
A2Ef,F596194
69AKCH7761,G73064
7a77,G43355
65B6f,J2
62AYF20,F49625
ARCGf6e,G8173
6265B,F3673
736f6d,G4843
6966A6D,G2677
6f726f,G1445
20AuD75,G0063
657475,F17528
6e64B6c,G0214
7aAWGG1,F05724
61AuGb,G29004
6e64Eb,E4962303
207679ED,G17474
ASH61,F85805
737461,F784877
CD69,G15344
6d6b6f,G0957
75C26120,F58198
686174GD,G35646
73E2,F478462
6b6974AyD,G68944
AWCGc,G41507
ANGb776120,G03123
6f6661,F28071
AlG661,G63243
65Cc,G5824
20ANH,G32207
20A7J,G16183
65C16e,H2537
6166ED,G00956
6c696b6f,F17779
6465C5,G29254
ED77,H418
AMEF7520,H127
77AxE9,F08575
AMCG4,G4516
AzF20,G23497
61A2J,G0754
AOEF6b,E3997425
6e7469,H6726
697069,G35837
AIF20,G27892
AtD75,G11934
AjGd69,F898216
ApF75,G83655
ApD6e67,G6991
6170AyD,G43836
ED6c69,G2214
6dB68,H067
72756469,F79817
ADCG973,G5404
AfH20,G4455
747520C1,G37344
69646f,H5137
A6F74,H304
6fAnD,G27965
A3D6e6769,F690275
7aC1,F58309
6e65AXCF,G6066
20ABJ,G5908
F64,G42465
6eABCH,G3235
6bCE8,G0918
65A1F,F480904
6eAvH,G61337
61AxEf,G498
20AGI5,G0486
65A1H,F35485
AnGa,G47646
A7Gd,G0418
7761A7F,F29109
7669ABD,G80246
7aA2F,G6362
69AaD79,F154964
61AkH,G01316
6e69206dB,F033255
EF6e,G04244
6675A1D,E298545
6bCC3,G7236
Ea69,G1875
6d7AkDG20,G03596
61AdJ,F823917
A4Ee,F78626
A6H77,H4787
AkD77,G6376
A3CEa61,G02905
AdCE9796f,I207
206aCe,F671054
67B,G334
A4G9,G10164
A8EH74,F58049
AmJ65,J55
6dA9E5,G39127
6b61F6d,G1673
6475A3D,F48558
A0CE26f,G22526
69AqGe61,F368984
C6796f20,G45044
62656c,G3052
6164AgE9,G1971
20AYD79,F272606
AECF61,G5665
a9,G3705
65A8Ee61,F171157
73AgD,G51627
616e69B,G08163
A4D756b,F099487
A0D7969,G2849
6b6fAoD,G1032
69AVE1,G0458
20AfL,E196255
20AnH,G42294
77616bAtF,F82352
6bAMF,F79521
A0D70,G8072
A2EE36861,G4954
6d63,H5235
A4J6f,G1483
ASG2,I09
AAKd,F693826
CC568,G8872
68A2GF,G4599
64AyD,G28597
73746f,H139
6961B,F56197
AIEc61,G54654
6d62AXF,F475776
726520,G5835
757465,G4169
6eAcCF,G3809
61AaGb75,J15
c3a9,F38514
61A4CE275,G72855
J20
68C469,G51896
20A7F,G4535
AzJ61,G1784
ApGe,G01186
7566AtF,F27939
617a696d,G64165
A1E96a,H0594
AOGb77,G4971
AMD70,G3015
AmE3696b,F193893
E56d,G50498
A3CE6,G3888
AwL61,F07085
73AoD6e64,G5486
616b75A0D,G47544
AuEe6179,G15772
6fC36861,E0984624
20A2F,G68634
CC977,G498
67AKF,G38924
AvH20,G0057
AnEG761206b,F889685
A5CH6f,H755
7477,F799887
68657a61,H698
ArGF6a69,G6507
6170656e,F68752
CC16d,G64426
72AgE9,G52803
692079CD6d61,F58761
646FE,H614
63A5H,H4007
687572,G7893
AaE461,G58637
697675,G3473
6fAuF74696b,G26088
616eAwCF,F431884
A6CI8,F38695
A7GH7261,G5724
6f6e64,G4639
20AiH,G3915
AaE461,F27178
ADEb6f,G5659
6dAtL,G3126
207aA4F,G2178
AQE368,F12904
7a61B,G18895
6569,F08561
206e6775,G76864
61AmGf,H109
6dGCb,G4061
6e65AcH,D69959597
AEF7461,G24775
77D63,F88495
6d6aAbD,G68327
AFCL20,H3256
75A4D20,G1755
6dA3E9,H3915
75A7F,H101
20AzJ,F658216
20A4H,H535
656c6561,H164
752074,G20498
AlJ20,F593727
776174A0E7,G7777
736162616275,G67617
L20
69AZCF,G4008
AbH6d,G2632
69AeGe6120,H059
AKE7696e,G1331
6365,H04
75A7E1,G0967
20A7L,F464035
73AHF,H113
6fAQCH,G59695
ApEa7575,H462
AWD75,G3289
6974A8D,G24137
B206261,H057
AMEc69,F363355
65B,G51806
AJEE3,G489
6bAuCH,H236
75A7CH,G14083
A5CEa,F299596
61A1H,G576
A9J20,G27153
79D70,H4252
6eCF,G05426
62CE9,F17715
AnD7361,G6049
656b61A1F,G5108
AKEe64,G2504
79ASG961,G0842
726166,H328
6bAaEd,F01701
AXE76120,G09103
A5H20,E8947515
AIF7961
A5CE170,G30853
20AxJ,G06955
61AMEE9,H0445
67Ca,F88739
AwJ65,G6713
20A9Gb77,H496
6b6972,G1061
AwEF6d,F786712
68C7,G56267
ATE465,G44686
AbCF6c,G18577
6cAnEF,H2803
72AXD,F66507
20AhL,H0732
CL6b
ALE9,G4327
69C861206b,F550534
20D,G35344
65AHGF,H4575
AYD67,G1365
75A5J,G07805
61656e,I07
20ACE4692079,F496256
AwD63,G8607
616cA0IF,G70147
A9G9,G64344
20AvE3,G52023
ALE5,G31026
61AdL,G15874
ICa616d,F35859
EC920,G44832
6777,G3108
6B572,G2086
65AGF,F25787
ArCJ61,F17315
7669AmF,G68775
ALE275,G20975
686573,G01445
65D20,F07971
AiE4,G63056
AfEf6e,G31107
77ALD,E7976792
AID7369,G53663
6f206875,G1891
A0E2,F864535
746fB65,G35553
616d62A1D,G2177
61AyF,F787752
AGE177,H555
6bED61,G6385
206eAcF,G4282
APCEb,H1424
B61646120,G38513
GD77616c,G28367
AbEc69,H322
206368A5D,G059
6f7DC,I866
7aA9D,F690676
20AlH,G77624
AlEd7769,G3707
CD66,G2695
AjE661,G14596
A7E570,G0956
B6e73,F548705
62A4EE9,H65
7965AdD,G06637
6bAaF,H3
C57a,H0863
AGEE369,F497957
72ADH,G6321
67757a,G45817
20ASE2616275,G28425
AQCF6d,H1147
A9E065,G13943
AiH20,G03754
6bH,F396513
7761AoId,G6397
AXEH75,G30617
AfCE96b,F275534
756e64A9D,G47367
A7EF20,H516
70656e64ED,G3858
6fAQCJ,H7183
6cGEb69,H431
AnG475,I277
77D76,G03166
A9J20,F183534
C2,G37275
ACE7696e6520,H433
E461,G1694
AbCH746f6b,H043
6c696bA7D,G08963
65C56120,I227
20726f,F05899
AWGa,H248
A9G3,G36552
6f6dD,G13353
7aAcCH,H1183
65AmD,G0247
C361,E6962647
A3E173,G315
6bF,G1992
69ED6d,H4842
CC86164,F8388
65AeCH,G17766
J65
GE9206d,F71058
6aE1,F664214
61CC461,G352
6520Ce61,H2996
66AtE7,G1417
686172A7D,G0483
A2E6,F59394
696cA9Eb,G8523
6bAAH,G2294
GC16b61,G12786
Cd63,F411374
AAE177,G06964
736974,I266
6d62A8D,F38891
61AMD,G79495
77AtI7,G5199
AhF75,G41036
75AND6d,G382
AeH20,G01245
AqCGf,F271573
74692077D,G57818
616a61,G36053
61ATH,H0977
AgE469,G23033
2062AfD,F134604
A4G96c61,G2302
6f62,G07865
61AkH,F08904
2077ArF,H4666
A5EEd,G02044
6b6fB,E599914
616eA4G1,F891985
207aAnD,G49954
AgEF6368,G36166
D617269,F796343
69AkE1,G7391
A6J69,G652
61706fB,G34787
7975AnD,G25306
62616b,F697795
666172,H129
AEL20,G3915
74E1,G02893
6b6970,F589873
AFH20,H4835
6bAEEe,G2034
AtH6174,G1096
2074ATD,F493463
7961A1F79,G72536
6bAuF,G36284
AeEEe,H2014
AYG765,G26133
AsG96b75,H2496
AaD7a,F373993
A1F6161,G65313
692079AsH,G3634
75AvD,F284893
6f6d20,G7615
20697461,G5298
617365,G48674
75AcH,G2838
GCe696b,G1746
Cd6170,F17043
62AOD,G49465
706967,H7225
6dAaD,F091513
A2F67,G40807
CC368,G32095
20AiL,G2485
6b61A6E120,E49676
72AdE7,G47335
AZH75,H3694
A1EF6d,F872727
69CC469,G2709
68C4,G12573
6e6163B,F79808
AAH61,G66905
206bAhCF,G47375
6e656b,G394
ATJ61,H289
AvE9,F67714
7a756e,G51035
CD6961,G3872
ALJ62,G1772
AEH20,F593786
72CC8,G7065
6f20AbD,G5466
AyG0,G45283
62AZGF,F480053
6f7BC,G5258
68656d,G3302
616cAyH,G1923
A5F65,F35043
6e69AmEH,F277994
617461AnF,H138
AYF7369,G58426
6261AqF,G30855
AnE5,F161355
616dA8D,G59115
20AdH,H334
J20
AbCE97368,G47566
616eC1,H6165
73ArD72,H5434
AeH20,G38854
AcF7761,G05573
76EC4,F04615
A0G4
AjEe7975,H1778
68756f,G20115
67B6120,E3994047
AxCE520,G89637
20ADJ,H5297
6f6f,G7592
7665,G55616
6c65AJF,H2683
AcD7a69,F84843
C4696c,G1218
65AnF,F734665
69636861,F67524
A1H69,F591953
6c61AoF,G81076
7475EC1,G4989
6b61AhD,F49558
ECc,G18103
2068A3F,G09423
776973,F36012
6164AtCH20,G58713
77AVCJ77,G49307
6eAPH,G0286
70AqE4,H073
74A1D,F290615
ACEb,G8771
AaF79,G6815
EC56a,G5653
ATF61,G4131
697aAMD,G24686
67AhD,G0873
64AzEF,F19424
79696e,H211
AHEF6b,G50744
ACEf,F089957
AbJ61,I887
EC461,G4429
75AwF,G35646
6b61AvH,G2906
6fAwJ,H2557
617a696e,G0086
20AiGb61
746fD,E297475
AnGc69,G42877
B7577,G2765
AmGc,H3348
6b756c696b,G0735
20J
AWCG8,F892865
ArGH70,G86355
6fAkF,G1535
A4Gb757761,F79947
7aATF,H8727
6920ApF,G1835
A2H61,G0162
6aB20,F69651
69ArEe,G7772
696eD6e,G6687
A8E061,H033
ATEd,G205
72AuD20,G05347
6d6974,F598805
67AYF,G741
207669ARF,G66153
657965,G40784
79AHEH,G32877
A6G9,G15447
206669,F4633
ACH6e,G59665
616bAXCH,G43046
6966Ce79,G2271
6dA0E1,G12634
ED72696275,F39377
7369AmF,H013
C161,G87194
AmCH69,G7491
6174AiE7,G5321
61AwGb,G4086
ABEH7361,G1986
AUCGa,G0828
64616eA5CF,F285075
6eALF,G2646
20A2L,G13372
616dA1CF,F18657
6e6174Cb,H5796
61E7,I135
20AcL,H0795
69ALGd61,I096
6dARD,G77116
6e7aAcF,G3516
6fAkJ,H2953
62A3EE1,G26447
69AbE9,F08155
6dAqCH,G6776
756c75,H342
69AGGH206d,G1418
KC166,E1943214
20AeH,G06995
AIEc,F88159
A1Ee67,G44634
AiL61,G3739
6eL
65AiH,G28713
AeEf206e6120,F79823
ArF697475,G85216
79AiF,H168
AWE675,G6425
6d6d,G2009
C96e67,G19283
6c69AYF,G0557
6e61AXH,F672246
67756d,G67175
AnIe,G51254
6aAqF,G4614
692073CD,H4674
6fAeEc,G375
6c756768,G2956
20H
CH61
CH20
206cH
CJ20
20L
B746172,G0058
7a69AdD,J5
AKCEf,F585326
AYF20,G67896
AcH20,G39654
79AiCF,H682
6eCf,F45059
AJJ20,G339
AGEH6a69,G122
GCe74,G06395
752063,F36437
AYGe,G20234
AICF75,F254273
20636f,H3537
ANIe,G13747
AmCF73,H2946
C66974,G05
6bEC36861,F17816
AtCJ6d61,G6735
61A0EF72,H591
CE97269,G42007
ANF68,G25285
AICF616c,G00647
6120Cd62,F05652
75AZCF,G3986
B726168,G17326
AjH69,G04376
AIF7561,E099419
B75746920,G8912
C26e65,H6285
696eC4,H548
72ACE761,G5437
A8CH69,G4779
A3D6d,G26825
6eA6H,F897884
20J
CJ69
20L
AiE769,H572
AaCGb75,G68105
AuH726120,G58727
616e69D,F7704
E1206d,G48598
62AvD79,G3051
7265686DC,G20397
C96b6920,F69215
6920A2CH,G42147
66AlH,F59942
70ArF,G76145
A6EF68,G30584
6fB,G29145
652070,G0087
ANEd61,F49359
62AmE9,H216
746973,G8057
65C1,G7116
79ALD,G69727
74CCb75,G24022
AhF75,G0236
CD66616e,F37262
68AcD79,G4732
AuH20,G32865
6dC5,F274145
AKH61,G40054
67756c,G3355
617a6f20
626168C2,G27807
J69
AkCH74,G13283
A2CF79,F18284
AwE5206d,G71257
6562,G56067
A7J20,G33566
6fC9616b,G2776
ARF77,G13966
6eAKG761,F055354
CEe6461,G3579
D76696c,G21305
6bAfH,G13398
20J
CJ20
20L
7079,D59990156
69AFIF,G64824
6cB63,G32945
75A8EH20,G1989
ApCH7961,H7686
AMF756d62,H261
Cd6368,H121
6bCb,F89025
79616b65AfCF,G72824
7aAPF,G33694
6cAIEd,G22816
C179,G12
A5L61,G06122
6e6974,F773508
6dAVGH
EC168,G64166
7765C4,G14853
6f6c6f,F66782
6964AQEb,G5911
73686572,G2359
AxGF2079,F598987
ANH20,I22
20ED69,H2444
69AvF6e61,J1
746f6d20,G7428
AUF77,G67103
68AuF,H5636
6dCD77,H494
20A2H,F46779
20A8F,G4683
6d6c,G08476
ARG461,F38237
B7566,G7876
ABEc75,H4426
70AEH,G46817
6b61AnD,H4713
AkEE17a,G04126
64696b,F29037
6120CD,G8239
7373,G36055
6120ARF,H172
75ApE1,G12856
6b6174AhE7,F199836
AjF75,G8752
ASIb,G53438
CD73,G2957
6973AkD,G12213
616b756e,H1407
AkGd61,F06581
65AXJ,G5566
6e6174A1D61,H4154
ED77,G2308
6c61AeD,G13665
73CCc,E8996277
206BC,G4917
6c61AJIF,H8467
CE76173,G39056
AfJ61,F784033
6c6577B,G7675
6d77A8J,H4548
C56e67,H171
79A2E3,G5502
61696661,H0715
6bACE9,G4704
77AgD68,G30384
A1Eb,F692694
696eA1CF,H1297
756a61,G8692
AzG069,G70263
61D696c6120,G30407
AiL20,G1371
61C5,F58117
20A9Ga,G6815
Ef74,H5205
H65
J20
7566616eAdF,G5289
A9CG4,G10196
206d69C7,G07957
61C86969,H656
D74616e,F49137
GC26172,G83356
A3F6b7761,G74676
CEd69,G5802
AcGF7a,G443
75ApD20,G33386
A5J20,F392826
61AlCF61,G74694
6177D,G63853
61AJL,G4068
6b75Ce,G3487
AkCG6,F29792
6cECf6e,G88504
756e7a,G51554
75AcEF,G49384
AcCE96f,G1463
65AED,H1726
6d62696c,F18345
A7IEa69,G248
AFEF69,G05937
7568757375,F09145
EC7657a,G76964
6dAND,H339
6875AbD,G68284
AqGH6b,H538
7069B,G5527
A6E7616e,G33494
79B6b,G09634
AkH76,H599
696c69D,H3087
A8J20,E7984963
AQCJ72,I293
L69
6e656f,G43
6cA4F,G35757
AoEJ61,H429
A6E16d6261,G2995
73B77,H4106
757aA0D
A5EJ20,G06783
6c69A0CF,F86976
692073616eGD,G5961
6bAxCH20,H3097
7a616a,G4085
AIJ69,I05
AHGf,G23425
73D6b,G10405
AuE4,F76691
6977AVF75,G59
ED706f,H459
79D6d77,G4591
EC4756e,G2782
AhF20,H278
C96e69,F679946
20756b6f,H634
6dAfE9,H5643
6aAiEe,G54683
A7GF7475,G24932
61ASGe,G0901
C164612079,H107
6f20Cc69,F574264
A6H20,G66212
6eAxF,H1942
6bEC46f,G01756
6dA3Ee,F480056
6eCCc,G5616
6576,H472
6f6e6a,H0384
65AoEE9,G2067
6bAjCGd61,G08353
6fGD75,H034
AcEF20,F37787
AXE177,G6923
AzEF75,H7794
ED206b,H0516
6b756dB,G511
6e6a6f,G4382
6563,G27235
AEE761,H139
A3F7961,F28447
74616c,G6274
61AbCF,G43914
B6b65206b,G2218
6b69GD,G06955
AmEF66,F194643
7aF,G8449
7a6920AyF,G72906
ID6675,G64193
6e6e,G5265
AsL61,G4614
2070Cd,H397
7377,G25106
AKCJ20,F096793
20AmL,G88886
AtCF67,I12
AUF61,G72192
65AoCF,H072
6d7BE,G45384
686972696b,H472
ATCJ6d,H1785
2077GE1,G30236
ED73696b7520,E6986697
A6H6f,H163
A9G9,G67176
AJG368,G59195
20AEH,G47577
61AGH,G2301
Cb617a69,G17234
ATD69,F89547
6d7061,G7517
65AUF,H087
H20
6d72,G6506
6461A7F,G4109
ArEa69,G3899
AtG120,G28805
69AYEe61,H3734
6eD6d7761,G1509
75ID2077,H362
656d65,F79115
7520A1F,G6578
677761,G57834
6962A4D,I1
6d6f79,G46183
AQE96e61,G30993
AFIe,G1654
656eAbH,H5035
79GD76,F699887
7a6f20D,G86094
AaG861,G7161
AnCEf,G3903
6eAuGF75,H1016
AgH20,G1877
72AGGH20,H222
