total:30.483309,29.916895,29.348785,28.769144,28.150522,27.442545,26.602861
20,5.8321466
E761,G3067
A5De1b8,F49402
c9AaH,G4035
AHH67,F17845
J20,G2888
61A5F,F08924
AyEb,G286
20D7475,G1517
6c6171,E699985
A9F20,G122
7aAbE5,G0243
752069,F8863
7273,G5333
7AWBE,F77261
61A3H,G4342
C369,G2408
a3B6c,G0889
6d6972,F6986
64A2H,H385
J20
20AEE2,G0293
726b,F50938
6567A0F,H501
79AKEe,F48998
656cEC1,G7047
62616e,G6532
AZE365,F23596
776c,F11026
AFCL72,G0016
20616AQBE,F05864
7ArDE8d,G4247
ApF2074,E598998
7a72,G7939
72e1,G6884
616d616e,H446
696eAqF,G2305
A3EE365,F861705
a37BC,G3235
6AIBE,G148
AuG9696d,F75355
6c6cC1,G1016
657374,F69645
6bA9CF,F53326
7572A2EE5,F48586
646BC,G1735
2068,F27672
AoG7,G6819
676173B,G5538
AhI420,G1349
6b74,F11247
64ABD,F05322
AiCH616d,G37475
616cC1,G2817
a3AnEH,G17
6eAxD,H653
656eApEJ,G0909
6e74A3D,E481434
61AwH,F76439
A8E2,G2178
746b,F58988
65c4,G4317
B73c99b,F49152
6c6cB,G3033
6765B,G2631
c9AKF,F27281
67AgH,F17659
AiEd65,F09577
65ApH,G4481
716c,G0146
77696c,E395885
20CCd61,F86436
6dAeEJ,G3916
L20
7465e1,F56191
7aAfD6572,F32618
J20
66A7J,G1068
A5CE920,G0649
6cCC5,F26792
717161,H67
656220,H405
6eAsD69,G24395
677261,F05222
7475CD20,G3486
a3e1,G2926
65AiJ,E297031
73L,G4553
CCd6d65,F87682
AbGF64,H218
Bc48d,G5063
697720,F71799
20AdL,F66033
6d657a64,G1213
67AxD,F53097
65646469,G1429
c9AEF,F419425
A7D742061,F23848
696c6171,F12433
B776574,F09114
20A0H,G5823
74GCa,G3138
65666b,E197924
A7E9,F77633
7aA5D,G4295
20AjJ,F69286
AeFc4,G1016
H8d
AoD7573,F56898
206a,H777
69AzEF,G394
6e73ARF,G0751
646172,F43645
67616e,G0428
67AUF,F33874
AdDe1b8,F09544
AlCF61,G8953
AiEF20,H796
616320,G7847
c9a3A0D,E093914
69206d,G1306
6bAeD,F71684
616e656e,F69752
ApHa3,G8212
20AKCF6e,G2506
77616cB,F31637
7aAeD,F274235
Fa3
78AvD,G4237
6cAmD,F15858
CC572207965,G1792
6cc9,F06886
AuEF20,G4829
6dA7E2,G3452
6AlDE,C09997977
AKIF64,G6874
AcH20,G3391
a3AKF73,F75229
GC56c61,G4961
A1CEb,H847
AUEd61,G0286
CC166,F57682
c9A3J,H525
72AID,G5019
AHH20,F46496
ACDe1,G347
AjEb,F39017
A0D6571,G4161
A3De1b8,F262465
79696420,G3058
61206b,F1269
20A7L,G055
AJE2,F08639
676c,G5253
AzEe207969,G1351
8dA2D,E895786
616c656e,G2415
646c,G1235
b8A1F,F85046
e1H
20ACD77,G1481
AWD6b,F56973
20AbH,G3306
GD6d,G2112
AwH6e,F47833
A8Fa3,F34766
b8H,F256795
e1J
20AJD,F13971
C1722074,H134
612064D,G1746
B7a69,F07046
69ACH,G5371
6dA1F,H251
7275e1,H1755
20A1J,E798762
656672,G6103
APJ20,F89993
717261,H093
756461,G571
61AfD73,F7506
7979,G1284
AJF74,F66497
696d656e,F574
616265,G112
c48d69,F36881
ACE3,G5775
Ee74,H606
c9a3AzH,H504
6e67,G28
AAE461,F24869
6d657a6FC,F191
6c61A0D,G4279
6d6d75,F00874
ArH65,E698923
AdD6461,G6787
656eApF61,H1055
A8H20,G5595
b8A2J,G2313
e1L
7a7a6179,F89678
69AtCF79,G5418
66GC4,F78284
AvH7461,G3565
8dAxF,F61506
7878,F575245
6168,G1127
AqD20,G0594
206163B,F44387
6172Ce20,G2082
AcL20,F37209
6e7a,G0109
61e1b99b,F235275
AtF61,F11969
ACFb8,F09493
75AeIE1,G1824
65AeF,H591
736973,E599363
6674,G6646
7969776574,G5845
20J,H019
CJ20
616eAbEF,G4716
20A0L,H193
75736567,F85584
6eAkCH,G2493
7265c9,F77905
b8AlH,G5701
e1J
9bC9,G0379
20A4H,F68705
616cA7EF,H261
6eAEF20,F52378
74A3D,F35638
206e73AmF,G3929
B746572,G2509
73AGD,G035
61A7H,F29098
A1F64,F07486
Bc99b65,E49591
6cAdCF,H232
65APF74,G2454
6d6dABD,G1129
69AOH,F89767
64206c,G7968
AkE56e,G2566
AREFc9,F78672
Ha3
ATE220,F65839
69AKEF,G4895
b9AjD,G3131
e1F
616a,F55845
72696e,H4005
adA1Dad61,G3382
b9J
e1L
7aAJD,F4785
646567AiF,G0715
7261206164GD,F11893
AMH6b,H251
EC966,F09573
CCe6573,G8468
AWCI5,G4953
67EC3,E399364
ApFe1,G21805
A1F64,H097
74616461,F86357
B2075,F73017
AzE765,F69462
656dA0Dc9,G5238
ad20,G2986
74c99b,H004
A1Ja3,F59455
69A3E9,G6652
65AqH,G0255
Ja3
A2L65,F48715
C2c9,G4272
206eALF,G2749
AeE761,H315
20AlL,F28946
6dA4J,G7593
La3
AMEE6,G6451
A4CG2,G2463
6b6920,F12956
a3A8GH72,G1671
676e,F0672
A0L20,I15
7a7761,H427
AdEd,G5602
A9GGd,G1663
73AaF,H398
ArE96c69,E296932
6e65e1,F87489
AfG461,G1099
AOG6,F75869
b9adB,F66674
e1F
93B,G5734
baD
e1F
656c6d61,F51874
B7a77,F48499
6172AzD,G5283
AIGd,G1427
66B72,H287
756c74,F3958
7474B,G8442
2073AHF,G148
GD6c6c,G0875
616eAtF,F2994
a36c,G5935
7969AtD,G43785
9361,G0917
baD
e1F
A4D6461,F194155
20A3H,F075
C46c,E195279
77616d,G4907
65AsH,F802105
777769,F73952
9bAgD,F6703
69AEJ,G4593
7265c9a3,G2573
73AjF74,F59747
20AXH,G3969
A2Lc9,F30836
69A7Ee74,H491
J20
EC361,F29159
B206c,G7455
6ec9,G6673
206171,G0811
AtE520,F12461
20e1b8a565,G06845
657262,H026
6eAUL,F04632
79GC4,G1338
756d6d,G0263
A9E9,E098743
B6265,G4961
6171A7D,H438
a37572,G1238
2069AgE5,F87339
8dAUCJ,G5084
L20
b8L,G4258
ASCH20,G089
73CCe20,F78667
6c20c9,G7373
ApCF2064,G3889
616cAKF,F57506
67AyF,G5374
6d6d69,F48482
617a65,G7177
AgD737365,G6893
6c61B74206e,G2892
20A0J,F37805
AsGF69,F23885
20ANH,G1966
AwEE7,F18997
A0E96b,G6227
616b61,G5045
2077696e,F05674
73A5F,G4384
656e20D,G3887
206164ED,G1277
7267,D8985109
AaEH20,F72323
a3ADJ,F65377
L20
c9L
A5G47420,F47371
9375,F235455
ARG761,F19299
637420,H133
65AmH,G0202
baA2D,F05841
e1F
73AQF,G2387
AQE16e,G1997
AFD20,E898852
AIE97320,H132
72CCd,G02
9be1b99b,F80863
20AYD,F76102
ABD73,F68532
77B20,F52231
657162,F46689
7573B6767,G4252
20J,G3426
746265,G2133
61AmJ,F39304
AGFa3,G8482
8dc48d69,G4466
c4H
206eAxF,H339
72AnF61,F25669
6A4DI,F13391
ApH65,G1928
AwE37520,F039525
72C2,G1989
67AaF,G0858
AKE47477,E798014
20J
64ArH,G1468
8dGC4,F89695
AyD7572,G8023
6264,G7081
65727420,G0552
77A8CF,F69269
a3AaH,G7393
AcCH75,H279
66CD,F54603
697374,F49157
6cB6e20,F38328
C1206420,G2492
EF73,F25155
ABCF6e,G28995
656dB69,F19577
EC363,G4842
79A5D,G0967
61AGD,F09529
F93
6e64B20,H307
6b6bA6D,G6161
c9AdJ,G5903
a3AXF,E697894
756cAeD,G6665
616772,F85819
7465c9,F72904
c9A2H,F64493
a575,G3764
b8D
e1F
bA7BE,H489
e1F
616d64,F48925
65AcD,H332
Cd72,F38126
6d6469,F22773
7466,H642
77AhE9,F16732
7320AAF,G5053
696e65D,G3659
A0J20,G2575
61EC179,F09395
627269,G4307
6b73,H245
AVEE4,G254
AHCG3,E58757
AKJ61,G4148
20L
AOEc,G2242
61AAF,G0518
a765,F78333
c7D
74A9H,G7646
20J
6e74Bc9,G5234
657a7a6179,G1357
AsFc9a36572,F62824
75A2D,F55706
636120,G2604
756e65,H364
6eB20,G0571
AQCF6d,F38835
AMF6173,G2697
AgG573,G0804
AlH72,F29489
J61
74J
20L
A1L20
74L
20Cb,G4598
A6F69,G3698
6cAeEH,G1933
6f6e,G0855
74AbGc65,H25
64AaG46d,F1866
20L,G5356
6bC172612061,G4667
AwEb,G1173
206d6163,F09751
74ANF,H425
ad65,G8936
b9D
e1F
61A5CH,G7152
6e6eD,I15
75AAD73,G4309
A8GF79,G2851
AjF7a,G0416
a3696c,H124
616e64A4D,E495325
AdK9,G4631
20APH,G0314
73656eC1,F86291
AvF73,G4069
736177,F78776
72CC220,G6395
20A0D,G5089
616365,G3766
64AOE977,G1073
6c617AeBE,F66529
C973,G4252
ASE26e,G2909
ALHa3,G1695
6b65D,G0257
206cA3D6e20,F592495
666172,G0748
74AHF74,F48918
E16b,G5252
B67,G4861
AoJ20,G082
20A7H,F29978
ED7261,H367
2077616d,G1125
F79,G0821
ArF64,F18655
AXCH65,G6626
75AHEE16c,G5402
AcEd,G3689
c9AsF,G1371
69AjE3,E396509
737571,G2202
6eAnE5,G1852
65AIE9,F86676
787861,F78973
6d64696e,G6918
C164,G5257
69ApJ,F6373
62e1,I275
AbJ72,G2686
L20
20616AlBE,H424
AAG765,G0689
a3AMD,H248
20A5L,F596
6eC46920,G6957
79AxE4,H721
ALCE1,G442
AwH20,H154
A1H20,G2591
61AzF6e,H063
AAJ65,G1578
73c99b61,H291
617469,G0927
8dAwCH,F4933
616eAQH,G8962
AoCF20,G2081
A1J20,G0243
20e1b9ad,F37986
64Bc9,G0079
7275e1b8a5,F28836
b8A2D74,G2565
e1H
696dA6F,F10678
61AdH,F01956
EC57a,E29942
A9L20,G8328
A1J20,G7824
b8A9J,G5275
e1L
CL20,F86187
7277,G1061
676d,G0171
AfE9697765,F730185
61AHF,F66437
AtEe657320,F5638
62A7J,G5806
20IC2,G4161
A0L20,G33285
61D,F49933
20AvF,H499
696b69,G8625
71A2L,H371
GC56d6d,G5856
AuCF20,F39983
69ASF,F27894
752064,G3148
ABF206164,G1648
20AcF20,H047
D2074,F157655
6AiDI,G24295
6eEC9,G1557
AhCG3,G0419
A1J20,F05821
72CCe65,G2532
ad75,E194874
b9D
e1F
78616d,G356
A3CEe65,F88256
AWE9,G6489
72AWF,G5449
79AdCG9,H137
20AAF,G3874
6d6461,H52
20676172,G2729
75Ce20,F79664
656dc9,G8653
B7273,G5952
C37361,G2195
7BC65676761,F67582
20L
AnL20,G6882
A1L73,G4276
65AcE17965,G3691
EC564,G13995
65747465,G0256
6875,F5903
A9D64,G3077
6cA3F,G0943
A7D66,F49862
20A0H,G8464
7765e1,F33545
7265AxEF,F2946
6566AGD,G609
6dCb2069,G5017
8d6920,G3551
646972,H292
AYCF2061,I82
697769B,G234
61A3J,G1713
20Ce64,H435
AgGE9,H2465
AcH61,F17186
20J,G636
CJ79,G5534
20L
AlL72
6cL
64A6E3,G226
207171,F05383
a3ArGH,G1752
6c71,G032
7769B61,E098665
6bAuL,G5593
6c61797420GD,F891065
6d616361,G3085
c9A4J,F75786
2074656464,G4862
6173ECe74,F57637
2064AUG7,F48767
A1E964,G68515
6DDe74,H174
H20
67A1E1,I57
78ATF,I42
ANH20,G3571
726d,G24715
6d2079,H0375
c99b20,F39008
AmDe1,F27228
B732075,G6943
65c7,G1543
Da7
A2Fb8,F17315
Ha5
AfEE3,D7999795
7761e1b9ad,G3913
ABH20,G1444
65AmGF,F885125
79B62,G5521
AZD2077,F79792
AWEc,G4355
20AwH,F68741
7DD973,G7327
6579,F59927
7aA7D72,G728
75e1b99b,G6907
adArD206e,G2482
b9J
e1L
AtL65,F425415
6c74Ce,G096
74AmD65,F307305
B6d61,F29005
20AdF,G1551
74ADH,F18672
69AcH,G7607
EEe20,G5633
69D7965,G2249
Bc99b,H144
617461,G0777
69AJF,F05221
77H,E899438
756465,G6455
616d69,F833625
6e207AnBE,G1088
B69e1,F779785
AiJ20,G6237
b9L
AbEb,G5119
65AQH72,G4525
6166B,G0428
6e74A0GF,J1
6562ATD,F6375
736974,H489
6cA9D,F59155
A2Fc9a36572,G6936
AYD7a69,G5484
726974,G4146
2075c9,F47766
69AtF,G376
AoJ20,G0187
AfD66,F249
61AZF,G2974
AaCG3,H495
6573A8D,F07632
A7De1,G55877
757265,G2558
65AXDc9,G09004
72AOEF,E7855643
AmFb8,F7789
A5CEa61,G2781
a5A2D6d,G04117
b8H
e1J
617365AhF,F65518
A4H8d,G21937
ATG5,F571226
75AfJ,G6391
L20,G5565
20CC16b,I14
74CD72,H035
AKGd6d,G451
7773,G1665
6bA5D,H5077
AYCE720,F491906
6d656464,G8513
A5E973,G77484
69AUI5,H314
6AZBG20,F376952
AhD6769,G4361
72AfD,F27772
AyGEc,G67224
AtE964,H1976
AoHa3,G5836
64C7207573,G1133
20L,F194804
727AWBG6c,G42213
207769GD,F085565
B6261,E6996363
AhCF75,G64945
B20732074,G2115
A4EF61,F888343
206eAjF,H167
77e1,G71216
AXE120,G53507
A2F7461,G2979
6a75,F69611
AjCEa69,G7631
207375,H0004
20A0H,G6805
AjEe6461,G32416
CC36120,F599536
Cc74,G41463
696eB,G3923
616b6bAhD,G1043
69AzEH,F404805
77J
727265,F381387
Ca,G32083
AfCE56d,F299813
79A4D,G857
75B,G64287
A5J20,G44283
77L
6761A3D,G1471
ACEc20,F197674
666665,G7893
6e65AJF,G50233
20J,G2545
AmCGd75,F06431
73A4CF,G46553
6564c9,H317
206dAHD,G1956
756e61,G0489
9b6562,E593633
20AKE9,F88517
6d64AlD74,G3166
J20
74ArF,F795343
ArJ20,G80237
6674B,G5457
ABCG96d65,G37583
7377,I336
6cAMEF6572,H478
L20,G2652
20e1ba,F693647
F93
AQJ65,F564664
64GF,G34508
656e20AxF,G29553
6963B,G02205
AJCF6420,F478284
AgE4,G68
75ATL,G08365
AdE76920,F380835
6eCCe,G6121
20617365B74,H079
697269,G4096
617aBc9,G3739
Ha3
c9A6F,H582
6dA0H,G12606
Ja3
747574ACEH,G08345
61AlF,F29814
B7272,G48666
65e1b88AhDE,E497934
206dASF,H548
716c65,G59444
6ec9a3,G3224
65AkF,G24314
6dAWH,G17655
6978,H1183
65AGJ,F899355
65AjEH,G6791
A7La3,G1411
20ASF,H1503
72A0H,F770404
8dAFD,G64895
65737375,G46944
AeD73,F69371
73AwF,G84117
792064,G4662
B6571,G3598
6c64,H2233
7aAXD,G16424
20AdJ,F59661
AFGH77,G4805
c9J,G31524
696b65,G13312
AXJ72,F345833
A9D696e,H317
B72612069,G0136
6de1,F275937
20732077,G4999
20A5L,G38824
72ACF,G29925
6bAlD,F174334
A6CE6,G61785
61AHEd,G5966
AGL20,F07786
b99be1b9,G6248
e1H
666669,G53677
61AWD69,G4684
69AqEF656e,G10594
ApE420,E3864805
64696d,G29475
2069ATEF79,F794373
6e7369,F67737
A9CF656b2069,F59008
6c6571,G5621
C92061,G31615
74ABCF,G2697
6dA4EF,F41781
75AhE9,F275953
6e656d,G6405
65c9a320AnF,G39454
GC963,G05507
71656c,F189614
65AsL,I13
A4CFc9,G4636
6dA3H,G22634
6573AZE1,F06868
7a6461AyF,G50368
ARH65,G46465
A0L6e,G33846
656eApF,E298447
61CD73,G33035
B7a20,F81845
206eAQE96d65,F758556
717169,G227
697a6920,F69906
69A1CG5,G49745
7362,G208
73C56e,F59504
72AtD,G4868
65777769,G30196
73206c,G28757
E920,I32
AgD6d,G1626
6bAcG9,H286
616620,F48736
7aAgF,H2284
Ha3
AIGb,G7911
6164CCe65,G6571
A1J65,G57497
7172AiD,G3583
6dAhF,I56
AfEF71,G12393
65AnL,G0828
616369,F361412
20A4F,G19363
64C461c9,G0987
ACGe65,H8113
A0F75,F288197
64AmF,G60937
7261A2CF,G335
AUH9b,G24876
e1J
74AmD,G1954
776964,F056963
ApD7420,G03775
7A8BG6d,E199282
617162,G8058
AeF64,G7604
C7616b,G56133
6bA8F6e,H4187
6bGD,H1067
72756d,G4194
AsEE3,F872715
736964,G44216
62AIF,G36496
69AxE4,G14796
A5EF6e,F704667
AyD736c,F64416
AWGH2069,H1067
AXHc9,F575427
AeCF61,G06817
69AcGc,F468456
656d20AsIF72,G5861
616e74AOF,G4791
66GF,G0492
64CC16375,F38896
616eAOF,G46555
71B72,G02243
20A1J,F265036
6eB7567,G46796
64646172,F151396
20AGJ,G4263
67B746d757274,I497
6973A9D,G1195
A9EH7465,F014673
656cB,E0973737
a3C62074,G6556
20AqJ,G533
ASE4,H17
c9A1J,G4904
61AuF,G37336
AkJa3,H574
7468,H1814
AgJ20,G19204
64A3Ge,F86667
66GD,G47766
6465AcJ,H6244
20A2L,G3659
AIE47461,G25573
75e1b8a565,G15096
696c6179AeF,F745233
757361,G24552
a3ASF,G15495
72AhH6c65,F652943
20A4J,G40272
AHE920,G1407
65ARH,F565115
6d69AoD,G5888
APEF75,G3756
72AYCF,G15284
61AFD6e,F48488
20AkL,G2857
207FDe20,H733
726e61,F393914
6d6c65,G6622
20A5H,H0517
69e1b88dA2EF,G10594
AlJ20,F297783
6e79,G55506
a3APE1,F16403
6dc9B,H081
AbDe1,G08604
Dc9a369,F09481
20J,G86545
6c62,G67467
20C120,G59737
AfE320,I374
6d74AVF,G363
79ED,G0349
AECJ20,D6987575
69ApD,H399
64A6J,G419
61A3D,F77495
ad69,I045
b9D
e1F
676166,G3858
207AIBE,G155
20A5J,F65668
617774,G2684
65AlJ,F557712
73206d,G49456
7aA0L,H1186
2061A0D74,G2373
APL65,F41562
A0CF69,F388775
AEG7,G77497
6b6bA7F,G6566
c9ArH,G59113
7a6d65,F286255
c9AKH,G6609
616c7420,G41584
657a72,F17255
ASGc,G6047
ArCF77,G1492
65AcE4,G052
73B6464,F055394
7265ADCF20,G05033
6177A5D20,H058
696eAbE9,E8990784
AiL20,G88823
ArE572,G4282
AuF20,G39193
79616e,H1896
64AgG3,G233
7BD7,H196
6b656BC,H044
20AfEF6e65,G114
20ABL,F89139
61AvD,G25474
79656b,F767825
65AyE3,G32393
79E8,G29455
63756c,H17
9b616e,F66052
6920A3Ec6c,G44183
74697aD,G20015
20J
67B6c,F546454
6dA5CF,G3217
66AzD,G23623
64A4CF73,F45788
656d6d75,G3728
74Cc6c61,F370122
72AAG4,G55096
73206eCD,H0565
AhCG420,F292227
73697HC,G8723
207761e1,G174
746162,F19291
20D72,H05
AqEc,G6012
6cA8D74,G5898
C9e1,G2984
A8J74,G15513
AqGF6b,G0355
64C16b,F08932
207865,G7361
69AbE1,G02963
72EC9c9a3,E797341
6eATE9,G5721
74746d,G00103
6c6cAVF,F833397
AqCGb,H073
69E9,G21937
A3Ed65,F794295
A0E475,G8649
61AVE977,H274
AeH20,G50616
A0J61,G0839
L6e
20AqJ,F686727
61ABF,G79514
74A1J,G6708
L61
20L,G5882
AvEb,G45153
65AaEe6e,F599593
75AdD,H655
696261,G82177
AdEc657a,G7842
77A7H,G63853
65AiJ,G57218
7572IC2,G0186
A2J7a,F393114
D736567,G7926
6d65ECc61,G26687
7a6120,G14343
AfEH6e,G0971
66A5L,F297556
64CC72073,G8892
2064AeJ,G71334
b88dC9,G56344
e1H
20757a,G34393
A9L61,H259
AdD7373,G2647
79AiD6e,F19228
69AzD,G86328
77C3,G6633
2074C1,G39687
D696c6920,H6954
67616661,G2777
68AzDc9,F095207
65AHE164,G84795
69A0H,G539
CHa3,G29116
AjEF79,H572
65B72,E699775
69A1J,G87807
207a6564c9,H4566
Ja3
L65
AnJ20,G72147
20A3J,H1285
A7J65,G29976
2069J,G05194
61c7,J85
Da7
69A2L,F888668
AWG220,H412
20AoJ,G78498
C17765,G69035
AjCF20,H447
62AtD,F79972
AKDe1,G6418
6eAnEd75,G5965
AsDc9,G475
A5G2,H6147
A6L7a,G0972
6eF75,F68423
65E96d,G11744
AqCH20,F58937
20A5J,H6155
65ApH,H0754
616dAwD,G6077
20Cb20,G3502
7578,F48722
AwG9c9,G7799
616eADD,G6812
79A0F74,G2998
6dA5J,G1197
746920,F388166
C16464,G45697
6c69c9,G30796
ALD6b6b,G2348
6cB,F28973
AdDc9,H6637
6c656d20,G6381
75AsIF,G28444
A9H20,G03745
207AbBF4,F184923
7969A9Ea,G54865
20J
6eC3656720,G37635
64AmEF,G1526
CD7a,F072796
727269,I275
206bApD,G62603
74Cc,H1877
677a,G5032
AIL72,G3418
KC16261,G2457
61AlJ,G18063
a3EH65,E5998374
b88d69,G44265
e1F
2064AbGF73,G24535
6665c9,H1703
677572,G18854
616dA9D,F804454
64A2CEe,F77992
a3AwJ,H692
c9L,G6866
AlD6d65,F695522
AuH61,H42
A2De1,G8675
747a,H2568
6c65AaF,G74316
AaCI461,G336
a5CCe,G22255
b8F
e1H
c48d6920,G1017
AkH79,F538296
6173AQF74,F483763
A5I761,G6695
20L,G42165
69IF,G3302
20D64207965,F38621
756e69,G7653
20AaL,G57415
61ID74,G30514
6d6e,G22686
AEJ64,G0979
20L
c9AuL,F29019
A1L61,G8501
61B2064,G7284
7262B,G56692
79AaE4,F195323
6562e1,G78243
AXE171,G1375
a3696c20,F089436
69AhCF,G7902
72ED2064,H19
AgCF73,E4965757
75AnF20,F88556
73A0F,G7621
AQF73,G22733
6c6cAgE7,F77399
6d67,G649
APE16b6b,F68967
697261,I22
7475c9,G11854
6173B,F59674
AdD64,G8387
B7a6761,G7231
77C4206e,G6405
6eAUEH66,G55164
L20
8dAsD,F490163
AKG1,G84808
AOH20,G5923
ANEJa3,H8633
c9AkH,I004
AxIF62,G2558
A7CH2074,F362306
AMJ20,G48923
AlFe1b9,G1202
6cA4GF,F29962
667269,G8378
a3616c20,G7508
9b65A8D,G639
A4CEa93e1,I27
6dAiD20,H245
Bc99b,G5884
c9A2H,G39115
A9EG56d,F199558
A8Jad,G71576
A1EEd,G5774
ALE572,G45215
6172D64,G3562
696320,G2549
7965AwF6e,H308
L20
8dAZH,G1946
c4J
20A1L,F090034
67A5F,G68534
AhE5,G59133
7a6179AREH,H049
6b6bAaD,G28213
756765,H554
6720B7365,G0288
a3AtL,H0697
69AqEH61,E3983193
656772,G4177
20AMD61,G28096
AHFa3,H7304
72AJD,G01097
a3AxF,F897194
7aABEF,I097
A9H20,G6769
AzCI9696d,G4982
6e66,F79227
206c71,G8784
2074C9,I13
666A7DE,H659
ApCH20,G67047
61AdEF,G4137
6567ECc,G1552
ATD61,G0255
7a7a75,F68736
AoEH2077,G5389
6974B,G2634
A5EF6e65,G1426
ArGe6e,F584317
6d6972B,G75706
69AQH,G65676
GCd75,G36065
B742074,F498137
71AUD,H4854
64756e,G42094
61A5E9,G13316
77AUJ,G09745
74C9,H716
ARCF64,F338326
61AnH,G2714
B777420,G1709
656eEDc9,F295094
79AfL
20617aA3D,G6326
c9AXH,G57674
726f,G37133
c9AwH,G1975
77AwCF6e,H7958
6e7361,F17665
2073CC5,H4088
A9J20,G6662
69737JC,G4832
657a7761,H583
AJH75,F08695
69ApCE9,G7912
746b65,G3232
72ArD65,G005
ABCF7320,E2982994
75ArD,G3201
c9A4J,G29983
9b656d,H492
6c7520,G06696
67656d,F877648
73AkH74,H162
626c,G6299
20AdJ,F77122
L20
696e69B,G5924
79ED64,G49833
64ArD,G37814
AWD73,G252
69AxJ,G1925
62AbE9,G08613
616767,H734
6c66,H6196
APF757365,H2186
6a61,F69731
79A4L,H446
6eAaH20,G8115
6d6c69,F58904
64A3G969,H4486
GC76973,G7267
61A3D6e,G5943
H20,H117
65e1b88d20C2,G2091
74B747469,F463577
GD6d65,I237
676166AOD,G5612
7269e1b8,G4771
20A2J,G2227
ALJa3,G1937
20A9L,H57
aHC,G0755
66e1,F259724
2070,G37056
6c69ALF,G1523
69A3K4,F198234
6c6573,G7718
20696dA0D,H6837
75ATGF,H1775
ALE3,G6379
64A8F,G37647
AbFc9,G2701
6275B,F097786
AvL20,H2524
617261A1E1,G619
6eAdIF6d657a,E199196
CC564,G3032
77AmF,F893202
20ARF79,G207
AiL65,F77613
AlD64,H4077
65Be1,G68033
6b616c,G48126
6dANGF,G2203
7266,G00074
6c2073,F67316
61CC57220,G54863
7474c9,G41904
AbE46d7572,G1717
GC365,G0306
c7ArD,F59668
AGE7,H2567
63AmD74,G60855
74AOCF,G2612
61A0H,G11286
20A5L,G09777
ED7769,H3374
77A1J,I025
6HE20,F47035
6cAbE9,G65465
79AEEG1,G35886
61AOEe,G2219
6AlFG,G13143
20e1b99b,G0978
AaH20,H0332
61ACCL,F374125
61A0J,G50763
20AOH,G43135
77A0L,H25
7279,G30525
6d65C2,G0495
A9CF75,F297473
207a69,G7039
6d64616e,G69575
AhD75,H382
C17961,H036
20AeJ,G58837
EC22062,H459
78616d20,G35214
AlEa,G2944
64c9a3656eD,H1328
A3E16c,G13085
61AdCEe,G06957
61AbE1,H135
657aCD,F18386
7171AND,I767
20AWE1,G565
747265,G208
69AxCF6c20,G1663
EC16e,F08978
62CD20,H8195
AvD20c9,G78784
79AQCG3,G21047
6f75,G12306
7aAmF,G0219
AJE32074,E098789
AdCF20,H292
75AVD20,G5255
63656d,G3025
747564,F889195
8dAxD,G5242
A4E57365,G2656
20A8J,H277
2077ED,F77371
6eAqH,G6491
736977,H1366
AsGE2,G52057
75e1b88d20,G4317
AvE8,G27713
74AGCL,H1114
EC46d,F688276
78AvH,H756
EC220,H6218
7AvFG69,G69864
A2F65,H349
6c656e74,G40126
93e1ba,G227
F93
baF
H93
e1H
J93
a569,G053
b8D
e1F
AwHa3,F592513
6eAfE17261,G7244
AlE775,G5091
6365D,G47106
69AiF,H15
64A3D,G32717
A3L20,H113
APD62,F467077
A0EJ7461,G27194
697a65,H175
71B6d,F395296
APGa,H0923
AMD75,G8748
666972,H3207
69AdG5,G6048
656b6b6120,G32743
9b72,G28757
6171AOD,H6364
B6b6b206420,F295686
6b6bAtCH,H135
AECF20,I165
20CCb20,G77246
6120AIF,G4195
69ED6420,I77
ACEH69,G33073
A0EF7475,F197627
776574A2CG4,G5338
7373GD,G46013
6868,G13347
A4CH69,F093156
617965E9,G75046
65726b,H185
AGI4,G6837
6e6e75,G3108
6a69,G1979
6cAjF,D5996713
65AzF20,H0634
6dA5D,G2713
65717161,H119
AnE99b,G10626
ACJ65,G07963
6972Ce,H0386
6dCD,F878286
9b656262,G37517
AcEH73,G03473
C868,F79941
6920AxD,H221
61AqL,G79137
757269,G444
AuH79,G3269
AECI9,G21493
AGEe,G01772
C520,F66356
6420ArF,G56715
692079GCc6c61,G48557
A0J20,I454
AeGE16e,H0463
A4De1b8,G37995
77AgD,G1427
69ApEd20,F551187
64A8D74,G4435
AaJ6c,G39126
c9AID,H325
A0L69,H0865
AvEe61,G2836
207BC2073,G1514
B6e6573,F49755
64207461A9E9,H1135
b88d20B,G44695
e1H
6eAhE56e,G3661
7aA5D,G1022
727275,F388364
AbH20,H383
73AlE9,G39767
APEd61,G29374
7a7520,G19595
6dAtE9,F26471
79CE420,H108
20A5D,G425
AHD6c,G27045
72AcCF6d,F19284
AAGe6e69,H1426
EC765,G72763
AvE7,G36786
6c656e74B,G12813
A0Dc99b,I64
AJEF75,G08273
6dAbEe,F058066
20ABH64,G2025
7477696c,G1533
6cB206e20,G021
AhCE261,H0873
657a77D,E8986656
GC373206e,G3859
AREH722075,G14893
74AEGH20,H301
AMIF6d65,F89443
B657a,G67713
7AjDG,G2834
656272,H6315
206173AhF74,G15223
6164ArF,F798417
20AbH,H6983
72B6b,G82976
aA2FI74,G68643
65736e,H1546
20A9L,G4423
AgH61,G30887
20J
CJ79
20L
6672616e,G1331
7478,F66181
65AUD2069,G4874
AWEb65,G33382
