total:28.306517,27.878002,27.448837,27.018452,26.59089,26.187052,25.809622
20,4.444004
6120C5,F08955
6479,G774
65A4CF20,G6287
76AcE3,G4342
63AeH,G1377
J75
L6d
616JC,G006
AMD73,E299921
206564,G7655
656dD,G4666
616469,F843305
6573A1D,G0013
B6e7420,F75697
C665,G1898
20ArH,F67593
6165C3,F59443
ECe756d,G6293
736174,G5562
6eAbJ,G45785
69L
CL75
EC469,F46642
6cB72,G3472
AkD706f,G0163
6573ArE1,F39832
6f6375,G5022
7175A9F,F27628
A9D6f76,F17875
6fCC56d,G6649
61CCe69,E195185
ASCF75,F83106
72AVJ,G1608
74c4,F77679
20A0L,F69908
69ABF,H564
20AFF,G7445
7374ArD,F52668
A0H73,G0021
6cAhE7,F35837
6361B,G3561
69AYD,F264285
62AND,G3565
75AaE2,G2364
696d70,F16857
6dAsE5,G0354
7275E5,F05306
62AfD,G0945
20A0D,E099938
6e64A4D,H192
2069B2070,F87585
73GC465,G1037
AXCF20,F6351
63ACF,F5782
A3H20,G5632
7DG65,G1019
ApE973,F49784
6572ED,F35289
61CC4,F26958
20AiE265,G3556
7471,H052
A8D6861,F16572
6fAsD20,G0952
6d6561,F09633
696f73,G4002
74C269,D899743
20736372,G5222
6564B,G2016
617075,G0998
7570AaD,F88056
AiCF61,I21
AoE2,G2401
20A5H,G0006
AbD75,F76252
AHH20,G4193
A3CE8,F67392
736963,G5767
CC16e75,G1727
AfE164,G0157
AYCEe,F55016
6dc4,F46418
76AID61,F37399
CC263,F23605
61AqF,G1269
AWD6465,G081
6e7FC7220,F139305
AwCF73,G2522
6fATG573,E894298
676c,F88333
A0L20,G5587
69756e,G4268
6cD73,G18185
69A1L,F76875
64CCd69,G3334
ArH20,G2223
20J
ASD73,G1229
20AwE4,F69215
C573742061,G6948
EC570,H845
6c656e,G5437
A8H20,G4395
6AvBE,F56976
ab20,G5086
73706563,G3771
AjD7072,G1539
6d6d756e,F37093
B207265,F26273
706f7465,G5631
6fA1F,G2405
63H
6520C1,F18385
20AhH,G2099
68616e,G15055
65676f,F05471
B7370,G2656
20A4J,E799005
726176,G8157
692076,G7366
AHEF61,H184
74A6E5,H035
AJE97320,F83928
ABH20,F72915
6eAXD,F65496
2072AdE1,G4203
AqG1,F53245
EC365,F45633
65A5E9,G387
EC16e74,F37529
76AcD,G6748
2073CC2,F264115
676973,F17917
2066616369,G6955
73AcD,F08885
AZE861,E692285
6eACD,G0522
B7375,H008
65616d,F89846
APD72,H7565
6973A4D,G7968
AdE96e,G6733
6d706572,G1193
6c6c6f,G0506
C3,F64317
AuE964,G3893
65C2,G2109
64A5D63,G0139
69ApE1,F59773
7465A4D,F46379
72c4,G4523
61AwF,H468
7573A9E1,G1263
6eAUE1,F34828
6d6172ED20,G1598
ACE5,F28817
B72756d,G5429
AmEE3,G45015
66AtD7475,G0955
AzEF64,F19202
AID72,G8802
ANH6e,H035
63J
696e20B,G5458
A6E6,G3443
6162AfD,G1221
B7263,F09621
A7EF72,E596765
20A4L,G4636
C56c,G349
6961D,F86117
6569AhF,F600605
6e6fGD,F5974
ACCF74,G278
6d207B9,F47067
6f69,F38335
74B7220,G7155
6c6A4FE,G6834
6d65AtD,G0423
756d20AeF,F25924
GD6973,H741
AMD7570,G2833
AOD6c,F199475
20A9D6d,G5919
636c61,F04722
20AtL,G0164
64A7CF,E496835
CF63,G0424
756dB,F80314
20AXGd,F78552
616cAiF,G7178
AuG96e,G3974
6c6f63,H8005
6f7469,F56022
20AvEe69,G4407
63697069,G3596
7320AcD,G0939
CC3637269,F48855
78AMF,G1734
2070A4E5,F38814
6eAwD,G75795
AeG4,F13538
AlG574,G1844
6174GC220,F09588
73A3E1,G8639
67696f6e65,G6431
63AyF,E3991615
65A4E5,G0643
EC165,F83877
2068CD,F79125
20ABJ,G3367
AtEf,F69865
64616d,G3969
AgE263,G2264
656e7365,F58738
AnCEf,F448505
75AnF,G1117
657069,F37146
A7Ef6d,G10325
C57820,F2793
c4abB,G4632
AeEE4,F18211
AaE7,G72135
6eASD,G1904
AvEEd70,H835
726561,F0697
6eAiF,G5379
677561,G295
74ABH,E284943
EF70,G0662
72616e74,F744
CF75,F68458
20AVH,G4531
707573,G2631
C2696d,G1361
AmE4,F58877
6d75CC5,G7287
EC46f,G2259
74696275,F4696
65AxCF,H604
636f20,G5631
727461,G4807
AZEH63,G1314
74C16e,G0263
AkEf,F36426
65C469,F2998
7075B,H625
6AVBE,G8104
646978,G7072
A5I1,G681
ANCE374,G5723
ARCEf6c,F18933
65AjCF,G5614
61AIF,G384
2073CD,F06043
6dC5,G5242
69AEF,E199474
Cd6f,F73096
206f62,G2123
63A4F,F69594
20AaE363,G4281
74C36f6d,H192
6820,F56887
AeEf,G4986
CC575,G0142
64AjD,F30189
6dCD7373,F28791
J65
6fAkD,G3996
69A0GE9,G10425
63C5,G02425
65AiE9,F177335
75A3G420,H115
6eAjD,G50215
AyH73,G30415
6cACE775,G2227
697461A0D,G1382
AuE164,G0132
7573CCc,F02784
20A7E2,E094679
C5726174,F82668
6961Cd,H371
A8Gc,F77013
7365AgD,G6944
616320,G2732
AzE5,F69206
20A1H,G5244
617373,G2716
70A8F,G1249
A8H63,F59579
AcCF75,G753
AfJ20
207175ABF,G0477
766972,F49045
692074,G2566
74A1CE5,F22875
H20
696fAmEd,H578
61GC4,H154
6dAmCE5,G0677
65AcF,H563
CC26573,F19018
736f6e,G6306
20AqH,G0168
AHEd20,F0718
206d65AiD,G61965
70AzD,G5269
AdEEe,G3471
6974B73,G2923
D6f,H315
757475,D7990971
A4F75,F89584
72AaE0,F76832
Cf76,G3284
AJE7,F6923
70656c,G6094
747520,F57931
72AuD,G0502
6eAfF,F46108
AeJ75,G5945
697869,H086
6dB20,G3278
6fAgD,G2878
70B7373,G1411
6f206e,F26358
61CD6f,G1103
636573,F18974
6567AsH,H781
AVD69,G5917
206e756e,G2539
AkH20,F09827
ANJ20,E896478
73AND,F8905
6eAcD,G8305
20746865,G7608
B6973,G5968
69Cc,G4126
6572B7320,G107
69B6e74,F737205
AUG1,G18085
AFJ20,G048
AoD74,F5806
616c61,G68
AgEd61,H296
6d756e69,F45342
ARF20,G2592
20AlH,F36868
AtD6c,H433
72AjL,F25434
65B756d20,F149345
C068,G3996
C42063,G0687
73747269,F093484
676e69,G8055
72AaD,G56743
61AFCF,G13577
AYE3756e,G0578
J74
L20
6dAbE1,E7985185
6e617469,F80798
636869,F75795
20C16c,F66693
6c6f71,G4116
F75
AcF73,F50677
69C320,H4595
206775,F466713
7AzBG,F39298
61732BC,G39397
73757FC,F267736
6d2065C36520,G45515
65CG4,G1988
6f6eED,G0718
B726d,H615
6e6962,F1615
8d20,G10543
6c76,F086287
AtE4,G64307
ALEF62,E6991506
EC46978,G76256
64C1,G69634
74AvE261,G43063
7865,F792873
69AND72,H0256
6561AcD,G8508
20766972,G5406
A6F7375,H0503
A4D6d70,F687783
6fEC5,G6373
7374AuD,G46097
20AhD,F59414
6f6eD,G86343
7572EC1,G7789
6AdBF9,G51326
c5AhD,G2555
7469AgD,F497984
AQEf,G34673
AqH72,F336786
B6165,F29821
20686963,G79994
65Ce6f6e,H713
7269756d,G38452
B2070,G20483
6c6175,F19163
AzCE3,G85903
AzD69,G7583
6f75,G65656
206c6567,F09523
20A8Ee,G47275
C46f,G2323
65CC9616d,G0194
697073,E5980406
AcEc,G4618
63AsD,F897183
AGE16e,G8459
A4D7261,G79907
C06f7374,G62273
72C4,G47954
76AxD63,F78409
CC36165,H157
AFE1,G07594
61AjE96e,H2006
207072GCd,F698458
AmCF20,G6764
AlE420,G5505
63E0,G35826
6769AQF20,G2565
20A2H,F550643
AiE96e,F487574
75756d,G73944
ADD20636f,G4855
6375AfE9,G32747
61A4Ee,G15117
A0CG36f,G07214
73A7H,H183
AcEE4,F155003
6eAoD,G0625
6973AkD,F092623
6fEC6,G40073
75A4F,G35826
AhD6320,E499691
62CCc,G83872
6f7264,G61204
70656374,G4574
68A2F,G39667
20H
63AoD7261,F86356
B6872,G48547
6e696275,G29087
H73
A4H20,H267
20J
7572ED,G04146
746e,F786027
ABCF20,G3338
646563,G11745
74AsCG9,G0878
ED75,I536
75AjCE1,F67717
206469AVD,G48676
6dAmD,G22557
AEE974,F58398
206AlBE,G5959
656e75,G4575
AaH20,G12907
AqF6e,H0146
CD7065,F497554
ATE5,I21
65AAJ,G85205
AwEe2072,H268
69746572B,F381246
AbH75,G2618
2073C065,H297
C6656c,F29882
70AgD,G38023
2BD56d,F18113
677265,G271
61626f,G10953
206dAdD,F072825
6fAnCF,G29905
74A7EF61,G1949
69E3,H8445
616e7465,H158
AfCE8,E3967627
20AfE9,G3592
6cAmE1,F885545
73A5D,G57494
726563,G4021
A2H61,G18923
J6d
67B,F76123
AaE973,G4692
AICE5,G28696
20AnL,H597
6f6d6f,F69516
65206eCe20,G8084
AjF727261,G74666
6961B63,F587787
AyH20,G714
AcCF6520,G586
6567AGCG520,H208
7269A1EF,G22646
6eArD,F490697
656d61,I59
6cApD,G88867
ANEf6e,G79726
ATJ20,G57505
AxJ72,F39202
6cID,G18183
C9756d,F295515
636572AdD,G82677
AqD7565,G10327
6564AtD,F14726
AqE26572,F03816
6964GD,E2953906
63AMF,G4166
AcD64,G21505
636170,G1968
6eAKE1,F829593
692068,H4657
A9H20,G0016
7373696d,F78149
726172,G5517
6dAmEF,G4658
6f7665,H1094
6d696e75,G286
ARG2,G09043
AOH70,F665187
2062ECe,G57634
75ArIF,G38416
ADCJ20,F596734
6AoDE,G5757
6e677561,G3204
AEE573,G2048
D7475,G03197
6fArE1,F495984
ECc65,I295
65AGJ,G55686
69A4H,G15043
6dAqE261,F386786
6c61D,G72225
6174ADEH,G45454
AfF61,G38684
65666563,G173
2067Ce,F243223
617275A4F,G37737
696572,G0761
61AEE9,H6575
6173CD,F18267
69766974,G72694
61A5D,G4558
697474,F08489
6174AoF65,H2714
20ACJ,G7481
756c756d,G69084
72ALCH,G5135
AME369,G2858
AfCF63,G12534
69AKEF,G0577
A0CE86162,E1987347
207665A2D,G309
72A9F,G11584
6cAmJ,F83005
72EC1,F799727
70A1H,H4586
20J
656FC7420,G66637
AbH20,G4797
646fAoF,G2999
676573,H5543
7374AhD,G06427
AhCE22061,F69418
ALCF7375,G4677
73EC17561,H025
A1F6165,G20345
2063AxD,G15065
6e746573,G01784
B66,F59274
69A1Ef,G66068
6eAtD,G4878
75AmF,G1273
A5J20,G03343
20AcJ,F495995
C36170,H0854
637461B,G6532
6c6AgFE,F34215
ASD72,G2086
6963AiD,G1558
63A0D20,H168
69AeE2,F29819
ANE365,G68417
EC368,G5034
20A2CF70,G1942
636f6eAlD,G0352
64796d,F17636
AxE963,G4811
6162A8D,G3275
6d20C4,G24057
7420A3Ed6d,F092593
6f72A8F,G8583
73A0CGe,G4084
AIE4,G034
20ACL,E095382
EC479,G4488
C36520,H0433
E16d,G14216
65726d,F88137
6f74C3,G54453
APJ20,I006
B2063,G4393
757469,G3603
64A6F,G27883
CF6d
2064F
CH6d
20J
656665AuD,F716757
6d6dAzE5,F662037
ANF73,G09935
68656e,F54652
726570,H2963
7175AuD,G1502
ALE369,G01976
75AlH,F476686
6fA5J,G57915
63L
62ICc61,H0464
AxF69616d20,G1372
GCd6120,F39722
627261,G75246
696173,G6265
64AICF,G4754
61AeF,G3336
EC669,G16177
AGE0726165,F28837
AaG8,H6645
746e65,H537
20AGJ,G6753
6cATGF,G36614
67CCc,G25503
696c6975,G0605
6dAED74,H318
C56e73,F18338
6e61AYD,G46285
AoH20,H446
67656f,G06233
72AcH,F099365
70J
20L
72756dF,G79216
AGE920,G4015
AoGH20,G198
6dJ
6fL
A3CF68,I215
ARE969,D69960044
A1GE1,G57627
656363,H007
6e746f,F853566
A2Ed6172,H2876
AvE0,G2403
AJD7869,G05123
6e2066,F73336
6f7262,F610877
A4D756d,F59769
AdF63,G02573
2070D20,F48173
6f6769,G70517
6dAtH,G60096
64A4D,G21977
692069A6D,H0487
6120AND,F36542
206c6f71,G5224
H75
6fD,G39545
A2E1,H4507
6f6369,G2364
7DC6c,F19336
A1D62,H1875
6f6eAbD,G68275
AoF71,G27525
A3E5,G1493
C269,F02243
A1H75,G1053
6HC72,E895684
AAEf76,G16786
8173,H378
c4D
AOF20,H1263
6c6d,G06364
ApE961,F883006
742063AAH,G17423
AoEF6d,F750996
6e71,F69845
69AsCF,G7099
65206672,G64816
6dAsF,H24
2065A4F,G05505
ADD747572,H071
696eAqCF,F595675
AnF75,G45397
65A0EF,G18384
A7D75,F464456
62A4CF,G3675
72A7Ee,H1366
A5E56e,G205
71EC16e,F39966
6eAYD,G6933
AWGH63,G5446
72J
70L
AcI9,G49186
20ApH,G34313
EC969,G0878
72C5,F29229
7561B,G88287
68616269,G7511
CCc74,G5668
A8J74,G37465
72L
ADD657320,G2097
697FE69,F181707
A1EJ75,G75187
AYD6f,H277
20736570,G1805
617069,F069845
AYH20,G5691
GD696e63,E7965686
A3E120,G5275
20AVD,G26077
6963616dB,G19763
AiD6d,G04303
AAH20,F886915
74AjF,G7181
696272,G6973
73AsD,G5635
69AnF,G46617
AlE9,F791203
706f746573,G57773
6FD265,G37275
D6c,G27445
AnG574,G17475
6f7FD320,G01223
6d65CC9,F687836
APE469,G59784
20ArH,G3287
756e63B,G18107
206dA3D74,F55217
65C7,H1034
20AMJ,G45203
61H,G3523
AICEc75,G2698
AyH74,G1587
78696d,H0735
75A4E1,F47547
72AsD,G54185
6c7469,H2807
636365,G30483
6dA9F,F314864
6572CC5,F277877
B6e746961,G6849
6bB,H1523
A2D7665,G55553
ANE56c,G4913
B637265,H834
6973C573,F185718
63B6f,G50453
AfE7,G4818
A7D7469,G3707
20AfJ,G0764
AcE1,F091044
72ArD,G8383
61AML,G67477
6fAmF,G5785
65AaCF,G24073
6374AvD,H1106
6eAqE6,E6989055
A7D6120,G50237
ED6361,G4085
6eAcEF,G03867
6c6f67,F87996
75696e,G6747
CC973,G58428
61AaD,H2253
AnCE4,G4114
73CCc69,G203
7DD163,G10674
AkD73696d,F795116
AzE9,G3822
6e65B,F697923
AICF7869,H3677
74AHD,G39883
A5Ed69,G2374
AME4,F570397
20ASJ,G6546
70A2D,F43108
AmGH7261,G2021
6f70B,G1024
AhCF20,F394885
74Ce6f,G84356
6e6fAjF,G3295
20AdH,F25808
64B6d,G05086
20AWF,F117514
ABG6,F079395
656c6cB,G25015
71AOH,G1425
65A6E5,E59498
B6f72,G0081
74756dA9F,F896907
81AgD,H197
c4F
AuD73,G7389
73746174,G44357
AHI574,F788254
696e74ASF,G46373
AcE9,G2553
CC66572,G10424
A7CF707261,F64839
616c64,G32686
647563,F546604
74696fAuEd,G1924
20A5L,H238
A0CG973,G03335
206171,F482943
696765,G69556
AqCF70,G19525
20ApJ,F396964
6dAkF,G60907
H20
AsH70,G372
ABE369,G04255
6c696272,H0805
AdF6f,F28559
EC974616c,H3766
7573C574,G67268
6fA4Ed,G50224
AbF75,G48944
AXEf20,H139
CC96361,F198815
61AvD,G7007
A5CF7465,G64245
B6f7220,G34466
20AbJ,H3087
AXE973,G1422
69AgGEd,F077916
73AJE36f6d,H095
65L,E4953947
69AeE120,G33905
C36970,G01747
6d616eB,F865104
726f7669,G59274
AsEF20,G41746
6d20CD,G3419
63AvF,F73151
ACE6,G03906
766120,F665335
66AXJ,G32837
6cAfEE9,G21037
B73,F586466
A8F20,G56687
20ArH,G4157
AGL65,H068
ADIF73,G2636
A5EH6165,H0873
L20
AnF6e,G04035
20ECd69,F486163
AmD73,H5264
63AiD,G75886
AKG6,G6991
AML20,H625
707069,G1509
AoIEc6c,H005
C865,F39494
72652076,G742
6e6fAsD,G4066
AQJ20,G3335
76Ce6369,G1389
61AoF,G0002
646f6d75,F289602
AME86162,G49993
AZEc69,G38776
C465,H2256
73AzD,F165285
AIF75,G56596
692071,G31166
20A5H,F055603
61AED65,G40287
ANE97420,G25726
20AcH,G1955
A3F75,H417
AGCF65,E399747
636570,G828
AHF20,G36673
63CD,H564
2065B,G14005
6c61A2D,F893613
69AZEF20,G76226
ADE3,G56766
A6H20,F79335
AiCEf72,G87377
20ArH,G08057
ECd6e65,F68515
20AAGc69,H322
72c3,G53784
AjEf72,I337
A5E365,G3833
ANL61,G1476
7Bf63,F598375
70656c6c,G8316
65A1L,G57527
6f6772,G3382
65A5F,F476926
73756c,G64334
726265,G55394
707564,G21517
7374AdGd6d,G0813
6eAyD,H778
7370A6EF,H606
ABE661,F375486
6e7465D,G32673
7420AJD,G21805
74A8F,G01655
2067656f,F24362
7AGDE,G3938
AJF6e,F130036
6f2071,F050473
A9D6973,G001
64AxF,E295901
CCc6c61,H145
7267B,G0201
6fCf,F882304
AiE7,G53466
756d20ASCF,G35384
A6F75,G1648
206dAQD,F79667
EC56c,G7321
6d6f64,G57405
6520616e,H4443
70726fAYD,H33
AtCE1,H227
20AlF,G455
6A7BFd,G28217
AzE5,G0945
2078,F65107
6666AOD,G4179
ALG3,G2495
73A4D61,H2325
AHGF20,G1833
69B7320,F56371
6d69ED,G51806
76756c,G43214
6b69,F488737
AICL65,G7718
A3D2070,G57477
68c5,G1476
636964,F364973
706167,G05117
AREH61,F291827
6f646f,G50495
2062Ce,G39384
61747573C573,H0346
6f73CC2,G20274
C06f,G0471
A9I3,F189596
ACD75,H649
20ApJ,G7083
AwD71,G54783
F75
69AKD69,H2958
AjCF63,F09137
64AIF,G85297
CC2756c,G7226
A5GF6e,G5887
686973,H497
AcEI420,G2371
796dB,G06526
AeD6520,E1984444
C070,H01
69ArCF,G6212
76CF,G55703
6e6f6c,G21133
706c75,G13924
AhJ20,F81124
71756120,G02305
6e20726567,F77015
61AmCF6f,G6763
ARE2,G39683
AIF73,G2709
756c63,G05904
6b20,F677992
AGCE56e,G3997
7374C0,G18686
6c6f6e,F578727
20CCd6e65,G5181
64B73,H0336
A9CF70,G4198
AfD61,F47615
AGF69,F377473
A6E16c,G2893
6dAlE9,G01463
20B756e69,F29964
c5ab,H4804
AqEH73,G8463
69AhJ,G4492
20L
6572C1,G25216
69AyD,H2697
AjE16e,G14794
73D76,F16259
6eAOD20,F09528
C665,G85206
626c69,H3026
7320AuEe,G66193
72D,H4605
6d706f,G29
69AmD6920,G1868
67B61,H3093
AfCH63,G084
72ALF,E096682
7465A8D,G55957
AIG969,F89392
6d61A3D,G8795
69ApD,G3713
7973,H0265
736f63,G27746
20AKE5,G1298
64ANF,G0918
69H
64J
20L
AzCE56e,I08
706975,H611
6dAqF636f,F70709
686f6c,H0327
AUD74,F67583
72APEF,G36564
61C56d207072,F515567
77B,H053
6976AtD,F48362
72A7E16e,G59813
6f76A6EF,G20893
72H
A0J69
7072H
CJ63
2070J
CL63
CL69
6eArEd,G17093
6e697FC,G06914
AuCF61,F380003
AJEJ69,G6869
AuD71,G43947
74A4GE5,G31356
7576,F295747
726d69,G73428
6375AmH,G6863
A3F75,G5683
6ABBG,G471
AcD6574,G35197
74ADD,G16878
AaH20,G02796
ECc6c,F19959
AtL6c,G54493
737562,G0457
69AcL,F047572
CE072,G34287
7320A1Ed,D5998298
7461CD,G20256
ALEF20,G12945
AfE361,F89462
6f67APD,G8203
69786974,H1094
A4CG2,F783454
757275,G72343
6dAsG16566,G51295
696f6e6573,G47742
AoL6f,G26452
64AGD,G11793
7874,G0927
AvGH61,F661656
76J
6fL
AUCF64,G42997
CF20
2061F
CH20
20J
E37472,F596864
61AoH,H124
AGG0,G6961
6563AlD,G39033
A2D6363,H365
736d,G094
AuEf20,F482832
AzD74,G78586
696669,G5009
C969,G49985
F20
727475AuD,H174
706520,F379907
68c58d,G63074
67A6D,G49583
AfD68,G21877
6c617275ArF,F288344
EJ7261,G5846
6c6c20,H5944
6f6374,G45625
68C4,H345
6A8FE6d,G2078
20AHF6d,F178313
6973C574,G2211
70A6D6365,G0927
A0I374,F0984
6cB6d,H7265
6f717565,G7539
APE8616265,G33604
726f6c,G2343
61AYD,G1415
756f74,E8980025
71F
A3E361,G79923
6fB70,G67676
20B7269,H5497
7AvBE,H298
75AYL,G57147
7374ED,G371
D726f6e,F87507
AcD71,G4391
2076CC4,G17584
AqD73,F786916
AxF63,G77975
756eED69,G60587
AiL20,G49923
69ECe6f,H7064
A5F75,G2691
20B7564,G05625
6eA2EH,H459
A4CH70,F673467
206d75F
CJ69
CJ70
206dJ
CL70
6f7265B,G45178
20AvJ,H3795
AzCF6f,H1518
70617472,G22505
652073A5D,G1312
EC4616e,F550746
AlEF6f,G21554
A1J74,F49613
L20
d1,G69353
A2E9,H145
8d6d,G5696
c5D
AaE167,G19323
6e646fB,F36401
6d6178,H0705
CD69,G53487
AqGH70,H0284
AgE975,G4559
2061AyH,G17436
706fArD,F294423
AqJ20,G68993
20736174,H099
AlCEc,G58474
61A0E9,G09132
6dc481,F14592
637574,H261
6e6174696f,F06546
65C572,G46104
A7CEf67,E796827
6666AtGF,G5464
73AgEf,G47086
20656363,G27277
696f6e6573B,G05647
786f,F853893
20AuH,G334
61ANF,G2974
7574656d,F79665
2AzDE74,H4824
696eB73,G8944
CE06f,G5566
AgEe74,H4526
72AjCF,G13534
ALD746174,G09776
7269616d,F69373
6520EC420,G65575
ACH6d,G45324
6769EC1,G2735
65A3F,F574213
206361B,G37816
656dC4,G2843
AwH69,G0828
AvE070,H6794
74A2F,H3935
7861,F437653
69APE57420,G29406
686f6dB,H047
AaE67261,G10984
75737175B,F37938
6c6563,G2431
6eARE9,G0875
61AVF,F29053
6fA5EF,G57344
75AXE7,G43956
6162A7GF,F17067
68J
20L
756975,F085967
20AaH,G69473
AHG5,G4063
A2IF64,G32383
62B6c6c,G2369
EC969,H0825
AyH20,E698018
61D20,G7218
657669,G58552
AZCEe,H134
796dAcD,G21216
H20
AjJ20,G13905
7AuBG,F898342
6f7461,G8837
AGEf63,G72913
6f72AvF,G3548
642066,G1281
61CC465,G0698
617374ACF,F798975
74AOF,G7172
696475,G69545
AbEc,G4104
ApCEe6f6e20,G3004
726174AUD,G2845
AKG5,G1986
636f6e74,G07263
656469B,F679905
AEE16e6e,G64003
20AHH70,G5758
7061A4D,G3995
AAH74,H664
6d69ApE1,G2805
CCd7065,G0607
20H
AvCF63,H503
APG9,F59748
74AUH,G64976
ALH6e,G4676
ANCG2,G24435
AuE5,F465715
AIE36f,G56327
20AlL,G4798
AaCG320,G31247
63AOD,H0004
20A5J,G2976
73B717569,G0813
7468c5,F368625
20F
6e636963,H338
A2CGf74,G56373
C573,G37155
C26f6d616e,G07623
63756c6f,F29113
707465,G77052
7369CC1,G6011
AtH20,G51865
APEe65,H083
73AjJ,G43865
61L
B6d2076,G07664
64AMH,F191864
J20
69J
64L
CL20
Cc20,G87864
6172B75,G60055
75ED73,G55017
746176,H4327
65ARE9,G3704
AmF8d,H4625
20H
AwE16c,H2693
61AnH,G2938
72J
66L
ACJ6d,H6863
73L
A5EF6d,F01763
74H
20J
AQCG7,H2487
6963697069,E5982503
6eJ
75L
6c6176,G57073
AZE068,G3396
6f20B,F88393
AwCF6c6961,G79583
6e6fAaF,G27824
20J
63ASD,G19927
ArD76,H5233
APCF6e74,G0116
6fC7,F717938
69AME6,H6215
20736372C0,H152
61C061,F699274
676975,G60354
20AFH,G38477
B70726f70,H665
6e61B65,G0929
61AlD,H563
70ABD,F58983
6d206d69,H1927
72CC6,G12097
7465ArD,F466415
B2062,G42606
6d20B75,G03793
757573,F38868
AgE86974,G70703
206175A2D,G6408
ArE5,G41413
AWE1,I07
AEE578,G3534
B6f6e20,H2715
69AcD,G15876
72ArEF,G0432
6f6d696e65,H0076
706c65,F283136
AmE920,H141
7A8BE,G7844
206f7262,G52807
AuEc,G3849
A8E375,H311
AKGE7,H093
2AlBE20,G0402
6572D,F196704
AhF20,G8456
AoE3,G71177
AmE261,G55717
6120AjD,F091265
AWG420,G46277
69EC3,G00144
ATGH69,E498424
AxE574,G77923
93B,H4714
76A8D75,G69573
AoD7374,H775
20AZE9,G35003
7275AyE1,H3173
74CG57374,G2962
766172,H814
A1I9,F88097
64616e,G7342
6d65AcD,G0048
7175ANF,F790745
AsE3,G60766
6BDd,G5583
c4AbD,G40715
727369,G36612
207675,H202
20AtF,G2333
6963A8CH,G0525
Ce6920,H2833
756465,F674787
CD726520,I093
696dGD,G59224
6f6363,H384
6dACD,G13543
6e7465B20,F599913
ASEe,H522
A8E563,G59615
737561,G13486
20AhH,G0924
A6D756d,F433923
6fAnGE420,G27055
AxEe65,F37989
72AiD,H0165
64A5D,G6157
61AME1,G56083
696c6c69,G3169
AmEe74,F28235
AkF6c,G6403
A0D7475,G5889
63A2D,G4926
AdE96e,G35533
ABCE36520,G21903
61A9D73,G11826
EC66f63,F18664
68AJD,G7498
A2D6e,G6328
A9CF63,G27225
ApD62,G19327
617BDd,H6705
AuEGe6f,E3990423
GC56e73,G89976
7AnBE,G6479
75AMD61,G46124
AmH20,G11204
20616e6eB,F863246
746fGD,G5179
67AHD70,G33025
AOGH2069,F784475
73C86f,G7944
69E96e20,G5346
6162C461,G0857
6eAkE120,F69726
69AEE3,G8832
656475,G72865
AhF65,G6793
ED2061,I48
65ACF,G52367
636fAGD,G28217
62AAD,F596613
AjH20,H1467
C56469,G79323
ADEf,H6357
656e6469,G67765
66Cc,G29986
62AiD,H702
65A4D,F493585
ApG2,H176
AFCF65,G4963
65AuD75
7AVBFf,H0593
61AbD,G3452
20726563,G28444
CC9616d20,H489
AmGF7072,F390563
68AmJ,G87457
6c6f6769,G7545
65717565,G4098
6165AqEH,G25766
A4E920,G11
ED7072,F29772
616dB63,H4953
C76973,G88434
72B2065,G78357
6c62,I254
66A9D,G63144
7420A7CE9,G51344
ACH68,G48033
AqE920,H517
72C669,G3623
75ADD75,G27535
7374AfD,F199828
747569,H124
20AgGF6c6961,G8862
6f7270,H358
A4E461,H0372
20A2E1,G7761
AKE675,G30686
63756c61,G1706
EC465,H637
6eApCF
642063,H271
6572A8D,G015
20AqL,F09622
C76572,H5426
74D,G78486
6963AND,H024
65AjCG1,G55473
20AMH,G43226
69AlF,G3098
H75
ASH20,E2968455
AGE56d,G59416
2064EC3,G40995
6c6c65B,I305
AKCEe6f6e,G19113
6e7AgBE,F89738
AkD64,I036
66CCd,H3823
7569ArF,G86615
67A8F,G5605
75746f,H101
6e64AiD,G4953
73EC320,G21822
ED70726f,G1644
61CC3756e,G03154
206f6c,F76058
A0E072,G51987
627275,G45915
65AzD72,G33663
7265AdCF,G24727
6fAGH,H28
J68
206dGC8,F695437
6162AyCF,G00764
69AdF,I42
74AKE56d,F57592
AaJ74,G69155
73B72,H298
62AVD65,G55525
ApE9786974,G20614
63696fB,G0619
A3L20,F48204
6fKD,G7883
A9CF69,G61443
746975B,G23314
AKD7220,H0897
65737065,G1645
617374C2,H2795
676A5HE,F35531
697269,G3585
7175B6e,G22913
2062656c,G117
AmCE4,F299798
6c6DC,G68533
756eAOIF,H3397
AfD62,G57082
6176ARD,G44384
6f6e20EC3,G3224
20AdH,G27443
65676fB,H6856
61ACE5,G1347
6570AWD,F19253
20696eAND,G8611
69C57374,H5417
6963756dA0F,G73757
6178Cd,G67685
AtJ20,G3781
6d69AbCE3,F085603
6cAKD,I26
20AmH,G699
C16d6963,H773
6eAfE3,G3098
652066ASEe,G0204
75GC5,E1970435
ALE363,G65397
73C175,H0014
756cAuD,G5463
7061AUD,I53
ALD72,G1571
757374B,H3196
AyH20,F89808
AhI072,G69582
6973Cc,H3166
72AnE5,G46327
AfCE56d,G30765
73AKD,G1348
72AOD,F79837
AwE8,H437
616e6961,G1984
AWF706f,G05176
61AdE9,F6951
6165AMCH,G55835
L74
6dAqH,G4245
73A0EGd20,G34307
7261AFD,H3515
6fC269,G0101
206c6974,F564025
AuG96f,G5281
