total:32.292267,31.888632,31.485073,31.082235,30.68133,30.274113,29.829063
20,6.100464
AZD64,G4381
AQF61,F49695
73656d,G5353
65ANH,G4356
CE7,G2567
656eD,H229
6169B,G1662
AREEc,F39478
616eC520,G0576
2070B727469,F26075
69B6c,F1838
A4F65,G4776
6e6174,G1075
707265B,E499414
A6D7373,H211
75AuD,G8858
6269A3D,F82639
74657572,F76623
AvG3,F53309
AnL20,F30778
B6d20,F22978
69AeCF,F16702
6c61AvD,G0311
7AADE,E390486
AWEH73,F80682
A5F70,F79931
ED656e,G59
697369,G4247
6eABD,G31725
6675,G1307
20AvEe,F66416
73B7475,G4864
AoEd65,G2335
73AZF,F47165
AsEc20,G0044
A8CE669,F37122
696c69,G4782
73AbCH20,G07275
EE5,F06782
ANEH70,H373
726176,G1426
63656c,E277414
20AED,F67479
Ce652070,G6904
706172Cc,G058
20J,F53985
6162A5D,G1165
65A0Ef7572,G0833
GD6c,F48837
20ApH,F27159
65C4616e73,E192076
74697175B,G17015
GCe69,F84011
6cA1Ec,G3119
7374ED,G2152
ASCF6f,F73019
A4Ea65,F61519
AAGE9,H419
676f,G0972
65A2H,F5983
ArE36f6e74,G44235
L20
6FDd6d6520,G3325
ADG6,G2657
AjD2065,H278
20A1L,G0027
74C6,F47471
CC174,G1618
69AtF,F27716
7371,F11846
6c61A3F,F07559
65AfH,G588
616d69,E09742
6572AmE5,G2193
A6E36520,H08
6fAWE5,F76772
6dA6D,G3582
a9ACCF20,F6686
c3J
6eID6c,G493
A9D75,G164
7276,F58582
6e64ATF,G5882
206b,G2413
63686f,H256
6f727465,F49045
AjE9,F37411
Cc7569,G51
65C361,F20297
74E465,F02598
20AiJ,D0972342
6465C6,G0341
6cEC120,F63682
AFL20,F53125
207175Ec,G267
AwG5,F30796
A1G5206c61,F28913
75E3,H091
a2,G6338
20AqJ,I28
64AkD63,G161
75AGD,F17103
AdH20,G3375
D652073,F03366
ae,G1023
c3B,E887833
AiE865,G6535
6e616c,F74573
AcJ74,G1757
AWI6,H365
75C96c20,H068
70AeD,F64252
AHE272,F59648
6c6573C3,G60715
6eEE465,F48779
65C473,G5108
c3a2,F39113
7A2DFc,F24248
7420646BE,G2777
A2H20,F18729
a76120,G5223
c3F
ArGE465,E790633
AqE47520,F80221
AuEe,F71461
AME27320,F63494
6e6DC,G0765
AfD74,F44043
74AMH,F30922
A3D73,F25882
65A5E072,F17052
20AtH,G3918
6369B,H777
6dAWD,E6853135
a97261,F64426
c3F
AHF72,F442515
636f6e6e,G0716
73ABH,F35071
7420A2D,G3532
AzCF66,F25779
2072AkD,F06958
79B61,E589765
65AnH,G5844
6672AkD,F783185
207AbBE,G7194
726575,G41
CD74,G2705
206eAHEF,F67483
GD6573,F536645
6eB6e,G1676
A6G1,H1835
6e6ec3,F49344
707569,F3663
AuD6765,F29579
68D,G0602
AzF69,F14637
A4CF75,G2657
65CD20,F07643
7a2076AwD,G1607
65J,E49831
74APH,G7063
20ALI1,G4415
A2J73,G0422
L20
65L,F87125
A7E96c,G5129
AVCH64,G436
71AUJ,G3022
ECd61697320,F72724
ID6475,G1847
76AnD,F63407
AVI4,F58981
A2EF6f,G041
H6e,F49665
B7420,G2074
69737365,G1694
AqH20,H004
20AEF66,G0087
757261,F33402
676172,F2261
AbCEc,F1782
6dAqE4,G5184
AbE8,F08323
61E4,E382086
ApE8,F75664
a92070,F58787
c3F
20C7,F47644
B6f7520,G32145
AlI3,F33741
CGa,F28794
A7E368,F196725
ARJ20,G6853
AeF75,F04859
656eC1,G2826
74616c,E29859
AaE66169,G6604
A8F61,F89746
H20
7965,G1409
65ACCG9,F764
20AUH,G2661
6cCf,F673685
67657220,F599
ALF7265,F47966
6cA7E36f,G3705
A0F2070,G1648
6eA0EF,F31519
A1G573,F27318
6aCD76,G5419
EC069,G4701
20A0H,G2121
696e61,G18045
ABD65,F18103
20C66f,F09505
6eC9,G8251
61AgD,G1772
6d6fA0D,E1990765
AoE96c,G8064
636869,F86866
676c,G45525
2077,F79293
6f6974B,G7211
B726d,G6748
AtCF78,G3161
AgCEc,G2747
75AkEF,H1315
6c65AMH,G0848
6620,F67893
AlCF63,G2868
7661D,G0909
20A5H,F52398
7DC6d70,I595
a9636f,H098
c3F
6573AnE1,F499045
AJIa,G1762
6875,H075
66A2D,F34434
6dAvH64,F29325
C965,F14255
AcEH72,G0968
CF6e,H591
706f6e,F09645
20766965,E09868
7274EC3,G7521
6865B,H273
617573,G449
66AyD,G3512
74696f6eA6F,G2866
6e7320AlF,G1823
B6ec3a9,F87231
6973AiD,F74185
AcGEc20,F68694
20AMH,G5304
7075A1D,G1243
20736572,F59392
61C072,F42164
61AuF,F35178
206272,G3842
63AoD,I22
616e69,F27232
65AgE5,F14775
B727265,G3774
6e636f,H038
65Ce65,F07341
20A6H,G6643
637269,G176
69B61,G0601
62C56e20,C09996126
206e61,F89014
207175C96c20,G5672
6eAECF,G0343
72A3D,F77589
6c6575B20,G0296
61AsH,F65788
ADG36f,G1858
6d706c,F5795
APE56c,G5722
AfCF75,G3753
APG57374,G1419
74A0D,H398
AsD61,F49846
7261C4,G2336
CC368,G131
AkD6d,F34082
76AuCF,G032
A5L20,F26846
20KD,F14593
6f7265,E897675
6575CD,F8781
AiIF6e,F72875
AyCF20,G0059
72AQD,F31888
61696e65,F2861
74AQH6c,G4319
F20,F07709
206dAKEF,E79995
74AyE0,G4151
63CE17565,H093
20AnF,F87108
73AOCH,G6286
AWD6d,F77892
ADE2c3,F66133
69ApD,G4444
A4L20,G0768
AeE420,F56343
AVEc,F49922
ABEF64,G4491
a0EC3,G0501
c3F
6dAyD69,F30188
AZEe,F28847
6973AaEF,F07678
B652064,E698328
2072ABD,G4448
AuD74,F89685
AlCE3,F792765
7A8BE70,F68045
CD6c65,G4927
636fB7472,G3925
GD6573,F58527
AOEf6d,G734
ATG8,F458495
AxE9,G3165
A9CF6f,G0353
6fA5F,F37423
AuCIe,G5311
63AiD,G4674
6cA3D73,G2754
AkGc,I31
6eAgD,F29659
6fCe6520,G8363
GD706f757220,G6191
72Dc3,F18063
20AGH,G2217
6f7AWBF0,G1439
6eA2E6,E59914
C965,G8017
AqCEc,G6447
AxCI920,G2065
AqD206c,G1336
6d706f,H221
63A2D,G0727
APD65,F85125
616eAFD,G1857
A3CE47520,F7544
AgCE420,G3961
6175ApF,F491875
AkI4,G0331
20A0J,H239
696f6eA0H,F37603
65A4E574,G0391
20AEH,F2379
63ArF,H113
61EC2,F11404
CC66f72,G0489
AfE369,E497335
20AlEE9,G4711
72AXF,F85317
2079A8D,G0202
7374EC4,F78239
626c69,G1071
6fCC5,F67423
AlF7061,G0777
72C6,F58212
6dA9D,H143
CD7061,H0315
B6c6c65,G79905
20ANH,H745
72AnF,G2071
6cAcE2,F49057
73EC472,I43
AqCE9,G8338
206cAkF70,F39397
74AxCG520,H098
75ApF,G89925
AFD74,G4557
20c3a02063,F28039
GC1696d,G7275
75Ce,G1582
6c61AfD,F19134
6e74c3,G6005
AtJ20,G3886
65AqF,F08564
AIE1,G2443
6ec3a920,E389406
A2D7365,G42745
AbD6e,F79992
74616eD,G8918
63AQE2,G546
206e20A2D,F62371
756a,G0093
A2CH6c,F48555
A7E3,G7292
65AwH,G5911
AnF6e,F32782
7072c3a8,F23863
AoE375,F1912
ALE474,G5955
a9C5,G4709
ARF61,H375
c3A0F,G1412
64656e,F04764
A1Ed6f,E293103
AsE365,F88028
AuG5,G6594
73ArE974,G4584
747572AmD,G3455
6d6f6920,G2502
20H,F78774
7472AqF,H183
AAJ63,G2171
69B73,G1618
AdE57820,F55705
6eB76,G49035
ADCJ6a,F38367
6566,G1315
AaH72,H05
ACCE56e,F27723
H74,G6977
J20
2062CD,G2791
656e6365B,F17713
67AQF,G3596
6a65ApCF,G1067
20J
616363,F00634
C6,E196296
736575,G3895
64A2EE6,F86174
6eA7D,G125
A8H6e,F74704
72B74,F63726
AMCE96c,H413
6d65C4,F53357
65AUIc,F42786
65AkE0,F3818
65AmE6,G6686
AEH73,G4979
J20
696e69,H877
616e73AmF20,F24529
GH74,G2642
6eAZCF,F16287
7A9DE,G4516
A4CEa,E09045
73AEE56e65,F84366
L20
J20,H214
65L,G34685
L65,G1069
6120B,G0949
6465ABEF,F78965
6f697265,F62024
20A0J,F58202
6c74,H179
2063686f,F47931
6978,G1959
657261B,F3919
6720,G3063
206865,F24689
73706f,G0498
AiEF75,F14848
6fAkCG4,G3016
65EEf,F09685
74EC2,D8998882
6e616eD,F83266
617265,G1712
6f7A2BFc,G0425
EE96c20,F599155
7265AqF,F4982
CD70726f,G3266
64A6F70,F36325
63A3E0,G4127
20D6e6e,G3928
6eApD,F280885
a966,G7752
c3D
6e74AED,G3859
206dA0D,F00778
A8F73,E899596
20AUH,G2512
74ED76,F87163
6f72AcD,G367
7072AYE4,F75657
AGCI1,G4095
7961,G2348
6d7073,F62535
AcE520717565,F50498
62AoD,F467365
7065A3D,G1357
6aA9CF7569,F24794
20L
64ED62,G3053
6eCE465,F18595
A2L73,G5845
616365,F01442
A8F20,E797961
B6f64,G6252
767261,G507
686f6d,G3855
A4EE4,H096
6d756e,F89762
AuE2c3a9,G5485
AlCH64,G4127
AYCF6f6e20,G2992
AwEE46f,G1813
65AACF,F74789
AoCE0,G2664
2074Bc3,G1924
EDa920,F69714
666965,H599
20AsH,F55279
74AGCH,F49623
73AFCH,G2046
A9CF74,F37674
732064CD,F27668
CCc206f,G3746
ACF72,I1
2AxBF3,H195
206cAbE4,F07648
ApGd,G6304
2070c3,G2182
AHCF74,E681951
ARGe,G0271
a962,F73398
c3D
AHEf75,F6087
756f,F59475
6174696fAGD,G6276
AIEF7265,G4936
6f7FC,G3961
20AqJ,G1847
75GD,F426465
ALD69,H108
616d61,F22307
A5L20,F10113
206573AmE4,F011365
706f7576,E599589
6e6eAwD,G0916
6368ECe,F89305
AqEF6120,G5392
7373c3,G0901
756572,F78345
72A2D,H01
206eA6H,G385
L20,G2359
6572C465,G0558
AmEe6f,F67218
E4c3,G4733
a920c3,G0903
c3F
206465AAF,F57576
65Cc612063,F41409
aa6d,G0932
c3D
CD65,F38695
c3F
7265EC9,G2355
6fAiH,G0071
AVDc3,F2204
63ADCF,G1084
ED6a6520,F19033
AcE36f6d,G894
AaF2076,G7008
20ApH,G4928
A2E17520,G31
6c6cE5,H097
6e74A1E1,F09432
6e73AeCH,G8617
ABF65,G715
H20
20616363,G6744
20AuJ,G4378
AkEFc3a9,E497041
20B6e2061,G4062
CCd7073,G2467
6aB74,H036
69AhF,F89483
6dA2D,H311
6eA3F,H208
74A3H,G5872
CH20,H126
74J
AzD63,F79355
AgE1,G3142
732075A4D,F61366
D64616e73,F59704
65E9,G7882
EC42065,G327
6f66,G2836
726169A2D,F44405
62c3,G0871
AoI4,H555
65696e,F36771
AUEG365,F29271
65J,F12784
706cB,G1269
6d616c,F03531
6169AtCF,G216
206574AyF,G0181
6d62AsEF,E399559
6420c3,G84155
20A5L,F89702
69GEc,G2315
65AhCH,G1899
a0CC0,F79839
c3F
73A7E3,G668
CD6c6c,G2125
646972,F623985
61676e,G0455
6e64Ce,F54257
61AHF64,G0906
7572AMF,H741
726BC,F48287
6cc3a8,F391545
AEIc,F23646
AuE06c,I02
Gf7572,G052
7061D64,F17
ATH62,G6416
A4E920,G0403
65AcCF,F07275
7465A1H,E2996385
a86d,G719
c3D
CD65,G6444
c3F
AEL20,G3132
b9,G12315
AoE17520,G0711
7220AnD,F80711
H20
6f6d6d656e,F78533
73Ce6e,G6444
AZCF73,G3022
756368,G1813
20AgJ,G0137
CCf727465,F65307
6eA7D66,F57583
G5,G6428
EC12070,G0125
75737369,F41998
206d6f64,F38184
C16e6e,I675
65EC1,F27436
6368c3,G6326
71756f,G177
63AdJ,G0519
AyGc61,F18566
7472AlD,F07902
B20746f,G5409
20AgE9,G3022
B61727469,G1283
b9B,E198671
206675,G7344
73A5I5,G5639
20L
2AjDG,G2708
61Cd61,G0466
6eA7E5,H142
AbEH74,F89475
ABGc,G5273
c3b9,G293
D20,F78886
6fD,G5589
F20
20D,G12315
7271,G0423
7465AiF,F6435
A1Fb9,G2399
H20
70AUD6d,F54282
20AlH,G2441
AIEG4,F49747
CC96e73,G60485
A6D75,F35526
65AfF65,G3146
69AyCE1,F25216
6e6f6e,G3153
a961,F191715
c3D
74AQF,G5629
AvH73,H191
20J
CJ20
20L
6dGCa,G4692
ANCF73,G3833
64ARCF,G2102
726f7576,G0341
64752063,F09561
7A1BE20,G7586
a9AtCE4,G6738
c3H
73AUE5,H3025
20636172,G2462
20AnH,G1803
CH69,G0311
20J
6e6572B,E098429
AdD656d,H309
73B6f6e,H082
616eEc61,G6815
CC4c3a9,G1123
AWE4726520,F884
ID636861,H289
20AiF,G5096
6573C56e20,G4293
6520ID61,G3627
70B7273,H054
A0EF20,G0178
A9H70,F75227
AQE1,G0831
20636fAPH,F67487
756eD,G474
A2F20,G3945
AWGF20,F58277
6820,G7445
20AGEd65,G5254
76EC56e,G0336
6dCCc,F46952
637469AsCF,G5596
6b69,F3713
6473,F29455
6574AkGE5,H237
74AjF,G4808
206cc3,G182
AsE973,F16023
AiE96c20,G3809
697175B73,G2319
AgEe,G1826
A0J20,F04978
6520AHE220,H304
656dATI4,G1132
7661ATD,H005
20AqCF,D7998152
707569CD,G4141
ApDc3a9,G0057
72AhCF,F89452
ANCE7,G6843
2061A4F,H593
696365,F698665
656c61,G1258
B7276,F59282
AaEF6c,G488
AbE46f75,H373
AyEf,F47833
72A5CF,G2739
732064AiEc61,G1347
GEd6f6e,F39723
GD2063,G8521
756aB,G36325
64AML,F22577
206cAKGf,F19401
a97365,G7949
c3F
6f6c69,G6964
AAD73,G3856
20AcH,F09823
696eA9CF,H261
69EC3,G7594
6dAqCJ,G6877
EC4,G5435
A8I6,E897874
AaD74,G12545
20c3a0A5D,H1595
AvIF75,F88818
6c71,G5069
D75,G2832
A1Ed61,G19115
ANEc6c,F78311
69AlE5,G5161
65AmCI3,G44115
6dc3aa6d,G03575
20H
CH65
20J
61AaE9,H038
72B6c,F6721
207465B,G4997
AJEI1,H843
7272B20,G3838
6fCC1,G0137
6368ACD,F59688
6eC573,G8576
65Ef,G7159
2075AyCF,G5255
C0656e73,F49839
7565AnF,G1575
20647DD3,J4
61B7669,F39216
ABCL20,G033
AJEF72,F26837
65AnD,G3991
75F,H245
71H
20J
GF75,G2499
75H
71J
20L
ASF7520,G1044
E37572,G0116
AZEF74,F19827
H20
6465ATE3,G6412
75626c,G3671
ASF75,G01363
2062696AkDE,F09799
A0H72,G86453
72657373,H5074
7572AKF73,G51896
EC46972,E798728
C36f72,H661
ApF7273,I256
73A1F,F85813
636f6e6e61,F793063
6f69AyCF,G64625
66Ce,G0339
AJEe6f75,F67612
74A4Ef,H196
75EC5,G56005
A9I120,G20316
AQEa,F56885
A0GF74,G47627
APEH65,G38323
7072c3a973,F476264
AYEE3,G53796
c3F
EC4c3,G41195
A8F72,G3771
20656eCD,H6916
726e61,G0081
72ArCH,F36168
A1D75,G41874
AmL20,G387
6d6dB,F29705
6f6eAaD,G50255
75C9,G2054
71F
726c65,G1085
20AuCH,G0487
7374C36520,F17625
65L,G43274
GC96c2073,H116
76A6D,G35153
65AsD,G2695
656e7420AkF,G0472
AtCH64,F06254
726fC3,G4465
6173AjD,G2398
7aEC0,E6969787
aa6dAvD,H737
c3H
ED74,G4736
666c,F89925
63756c,H735
AiE1,G8148
76B75732070,G75407
20L
AmF6e,G52306
AfEd70,G4177
626f75,F733055
20AbD73,G2221
6973207BE,F67477
20AgF7265,G32723
B73616e,G28053
AwD7469,F54624
AFGc2061,F442817
AoEJ71,I678
L75
6dCC120,G0225
ATE661,F368335
6c6cAQE1,G5638
69666965,H5
6fAdF,F298853
AXFc3a9,H704
63A0H,G6588
AtHc3,G5005
AdDc3,G49666
A0CF756e,G14834
Bc3a96520,F11932
64A4D,H6268
20AjD6e,H033
A7H6e,F078633
686575,G6675
63A0J,G4566
6e71,G2289
707065,G0368
6e6475,I26
AOF20,H143
71H
65ADF,E599198
206875,I86
656eC3,G84607
7567,G6239
AgCHa0,G1008
J20
AxD62,F85794
D20c3,G41187
6AiDG20,G12084
7373c3a9,F784754
AUEE0,F672893
7973,G5853
6567,G41153
7574B20,G25423
A3CF65,G13214
7661A8F,F564547
AGF61,G32654
20ADL,G23155
756974B,G04025
206c612074,H2773
206574E5,F469976
a97265,G52933
c3F
616dB,F37177
6e64Ce74,G4109
726765,F291283
AMG36f,G73234
6c6AWHF2,G5149
7374ASEF,G47292
ApG5,F158505
7369B,F09795
61AVH,G7446
AWL20,G63584
AeF732063,G55696
65A4J,G49447
65AeI0,E4992892
A7I3,G7337
61c3ae,G2083
64AOF,G19993
AwEH73,F898247
AJF72,G2364
636174,F798954
20A6L,G782
6e63CD20,G55168
67C520,G482
6f6469,I034
a9ABD,G0282
c3F
20AQJ,H001
746167,F6944
666963,H319
6972AfD,G2614
6d6f72,H479
75766572,G12377
6174696f6eAjD,F58496
GF73,H1057
B736520,F49488
63AAD,H376
A5H20,G8679
A9L6e,G79794
6574AFH,H319
657572ED,G42793
74726fCC6,H066
AsEG2,G242
69AMF,G00203
b474,F37567
c3D
AwF6d,G59025
75AAD,H684
AYHa9,F292803
64AOCF,G5631
726173,G2203
AZD616e,F19966
6172AzD,G50437
AEEH73,G3839
61626c65B,G18585
a9AzF,H005
H20
c3H
J20
726AhDE,F095177
AzCF61,G67945
AjCGc6520,H4434
67AiD,G58194
7320706fA0F,H3574
7565AgF,G41784
CE36520,G3305
6f75B,G2202
AnGe,G04605
7175EC5,E3997974
6cAyD,G78063
A3Ed6520,G6624
2064A4H,F79152
AFE572,G6133
AVEF64,G27393
71A8Gc65,G1093
AzF7572,F69899
78C4,G55695
74657272,G4886
206869,G377
6f76,F59319
bb,G3727
6f6c6f,G05845
75AhE3,F477654
7469A7H,G00633
7273AbF,F38687
74ED7520,G6391
20AHH,G4645
6cB68,H031
6dc3aaAgEF,F288595
20L
73Ce65,H4362
7869,G63943
74ABG2,I18
75CC5,H016
A7Ef,F18913
76AHD69,G35397
CC97320,F057273
AoD20756e20,G4797
72EC6,E296919
AND64,G3688
72AED7365,G1033
69AnD,G08793
c3bb,F895847
6e6369,G87284
ACF7475,G6342
75AjCH,G52043
EC765,F761737
72A8EH,G5098
ALE0,G003
71A3J,F688763
696eAeD,H3077
A0E16e,H1
6172AeD,G5783
6c656e,H6153
CD7461,G36856
62C1,G243
696d61,G00394
61ApEc,F58431
726365,G37865
C96e,F488897
69AwD,H295
65CC06c75,G33716
63ALD,G16244
AbD64,G09464
61AgD,H745
AaD74,F39512
AtE520,G55587
61AfF,G19964
AMEf6d,H8055
AhCF71,F28689
74AxCF,G69645
65AcCF65,G56615
A1H75,H3915
696eAYH,G49584
AsJ20,F17294
65B73,G5767
6d6dC3,G35124
H20,G02156
20c3a96c,F0942
71A3L,H0914
ASD6f,E1916683
7665A7F,F789357
AzGe,G6713
65EC26f,H568
D756e65,G3851
J20,H105
CC06f72,G21673
76AaE8,G1469
H20
61Cf69,G0785
7A3BG,F66808
AsG575,G0208
AyE56e,F571073
6aA0F,G52023
20H,G1905
20AcF,F493005
a9AzE5,G63017
c3H
66GD7220,G0363
20Ee,H0073
756c61,F373824
CCf727320,H257
74AlGE2,I045
69AsEF,G5153
72c3aa74,G14173
20656d,G0701
70A7F,F272627
AcF6e20,H1807
20J
C12064,G23304
6eB7072,H0878
a9ACEF,F19693
c3H
6f75AnE2,G72
E2206c65,G56733
74656d65,G4635
206469B,G3089
6eD20,G24686
ARE7,H3987
A2H6e,F0804
6cArF72,G6322
61GD,G4857
A1J74,H7423
AbF61,E097626
65B66,H3467
AsF72,G56596
61A8E5,F85396
6974696f,G41126
C32071,G29266
H75
A1H6e,F77518
65AsD,G4913
AsE36f,F6858
AZF7661,G7634
A3G4,G6492
C4207061,H2946
AZEH636f,G12114
65ATF,F573827
726eB,G68863
C57374,G54637
6eAAF,G41655
6fA0D20,G3081
206DC61,G25836
63726f,F436457
AdEF65207475,G28
A1CF75,H447
79AzF,G08597
78AXD,F39625
AlE96c,G8924
6174ApD,F280987
AbCF6e,G30337
AwCFc3,F1899
20AtF,G76795
20AiJ,G49563
75696c,G08175
AwFc3,H339
Ha8
J73,F09593
L20
20H,G7041
Ja8
L73,G62955
7261AkF,G06168
73CF,D699995
6eANF,H0996
65AdH,G75983
A0H65,G1759
2075C9,H0735
C468,G08006
AvGF6e6e61,F82918
6176EC972,F77461
6ATDF1,G27274
61AzF64,F68516
646965,G7499
75A3F,G68554
6aAXF73,H6216
A4J20,G53317
A3CH65,G3974
A1J20,H3243
A8H7472,G2951
EH65,H5378
7AHDF5,H4856
616dc3a9,F59069
73746f,G8301
AeE9,G5643
70657574,H323
65A4CH20,F47225
746972,G59258
a96cc3,G3857
c3F
ArE2746963,G20426
6572A3GF,G15085
74A1D72,F396934
75736520,G68863
6eA2D69,G12854
c5,F293287
20A9H,G0624
B696e7465,F188606
CC36c,H728
AcH20,G73267
20J
6fGC32064,F057243
65AlGd6d,G33992
64AyG5,G2049
J20
66AcD,E897864
76AwE320,G59557
A1GFc3,G38406
6c6163,G1844
AuCFc3,G0773
6cCC56e,F887165
B6c6572,G51663
706f757220CD,G1021
ED6e,F76012
6563ApD,G24845
74AfF,G0956
6520ANEF20,F68514
696dAtF,G6118
65A5F2065,G53687
207669CD,G3543
AhIe,H1796
AaF61,F583256
CC2656175,G2385
7320AFF,F487935
J20
a86dA7D,G7633
c3H
ASG5,H5637
C3206368,H213
61ArEf,G69476
6cD6c,H081
A8D7265,G5641
2061AjF,H074
A2CF7274,G4651
AyF65,H262
206cA5F72,G0172
EC56c,F376414
206d75,G5798
72AlH,G1387
CH65
6172H
CJ65
2061J
CL65
AcF7072,I04
64696669,G0514
65AbEc7573,H0655
AhEF616e,F26902
AbEH65,G5587
206eArE6,H2105
6e73B70,G41535
A6D67,G2864
A1J65,G19127
73E520,F1947
6A0HE,G72095
7573AiF,G64887
75AQEa65,G50237
6eA9G5,G20006
20AqG4,F086255
AFG169,G21566
75AEF,E7965537
AFEG2,G50175
73ADE1,G1042
AODc3,F895493
AhCF6572,G77974
20A2F72,F705084
AAG175,F69781
a02074,G828
c3F
AEFc3,G078
A1D6d,F597665
c3F
A1F73,G64636
72c3a9B,G5015
6cAPCE5,G26316
6e6eA0CF,G1652
71AiJ,F499843
20AvJ,H6262
637465,G6472
70A5D736f,G33473
697672,F39115
AjH65,H0064
65ANE3,G8698
AGEc,H4085
A3J6e,G60066
AjJ20,F272326
2079AGD20,G50896
6169AsF,G4066
74c3a9AcCF,G37807
207JC6d7073,F18091
L20
6aAyD,G5132
AyJ20,H0877
65AtH,J54
75AzF63,G40106
A9EH6e,G3123
20AaJ
65A0J
70L
7520c3,F083146
20A0L,G6528
65AmE9,G43686
72AcGF73,E697815
65207375D,H68
706f6c,G68193
CCe6365,H405
ASG3,G35467
206420AbF,G0909
L20
686f73,F88713
6e20AqD,G76095
6961B,H316
6f7274A7D,G5874
63A6F,G4637
71AkL,G12164
766fAWG1,I057
20L
61GD73,F78243
72AfEd,G71153
73CD70,G3776
652064CE3,G29076
A8Ec,G07246
AkIEc,F67793
AMF70,G64284
647A3DE,G5498
20A6F,I41
AeH20,G36656
726f63,F58441
61C420,G56213
AQCE7,G34905
6d61AJD,G27
6c6fA3D,G1875
206d61B,F472683
6575AcD,F39396
ACH70,G5147
66AlD6d,G43085
AYD75,G33283
AiCE4,F299755
6cAxE6,G8417
ATD73,G7354
B6e2073,G6647
AWEE9,G1371
766974,F16164
AeEd,G5656
AmJ6c20,G46646
20AOJ,G27484
656eGEc65,H536
73AkE2,G13747
75AWCF,H1456
AmD6dc3,F041835
76AZEc,G1054
73ECe,G05774
6eAiF,E597434
CC96e73,G5972
6dANF,G3727
A7CJ20,F89612
EC56e66,G5093
7aATE1,I67
75A4E1,G44725
7262,F779556
65A1H,G29376
EC1752065,F69465
7578C0,G63587
6573ED6f,G2656
AuF20,G1637
AiG0,F599233
65Cc6f,G3634
AiF6e,G13607
EC269,I155
AcI1,F496587
AOF71,G87623
H75
CE47261,H5835
AwF20,G7785
20AXH,G48643
a96469,G2716
c3F
A9E672,F338546
AME965,G11408
B6c656d,F284693
7320AIF,G76916
E66f75,G60115
6c65D6d,G47957
64GCf,H1186
A3Ef,G2777
AmF65206a65,H149
7261AyF,G1648
CE57a,F19411
70c3a8,H2804
a96369,G8607
c3F
6eAJCJ,G66405
A3H20,H114
61AFH,G49367
72J
74J
L6c
6d6f6eB,F057827
20c3a02074,G42204
646961,G33888
692076,G2529
A6Ge,G1733
726465,G03284
68616d,I014
20A6L,E498333
6563B6c,H25
6e6f74,G4896
61Bc3,H6087
742064D,G20206
A9H6d,G19307
AJEF73,H357
B6a7573,G02324
A2Fc3a9,F8892
70AxEc65,H5262
69737AlFE,G7995
GD642061,G2648
6cAZF,G0969
61A6E974,F787064
6f6eApEF,G49327
AqE176,H5694
65ANF73,G2982
ABCG7,F67526
AnE469,G6155
6365A9D,G52534
AJF69,F58673
ASEF206c,G7802
AHE2c3,G694
20AcJ,G4224
666f69,G11416
757020,F486354
A2E361,H254
6dAbF,G68426
6e73ADCH,H0374
74AeD,G5965
656e6BC,G45897
a92073,G39084
c3F
AfCF656e,H625
697669,I197
72AhH,H4446
6a6575,H22
AXJ20,G2949
AsEF70,F39794
7220AiD,G8588
AiD7661,H1887
A6EF63,G73645
67AnF,G47945
AnCF66,H241
7320ASF,G29025
73AtEe65,H875
722064ArF,H252
766fAhD,F293793
H20
75A7F,G40936
656c6cCD61,G35544
646972B,H2657
657BC,G0147
6A6BH169,I346
A9H69,F188144
ApGF6d61,G78556
20AzH,H0505
Cc2068,G55096
63616c,H4095
20A7H73,G45536
L20
A6EH73,G3552
696fAwH,G2644
6dA7H,F09982
J69
2073A2EF,G8713
6eC065,G7686
616c656d65,G31323
J6e
L74
75636865,G0317
69ADEe,E3985004
AfCH72,G57926
69E465,G3595
GD6d61,G24976
69676e65,G081
747564,F894847
20616dAHD,G603
7373AeD,G30493
766563AkD,F7931
61J
75626c69,G65342
20A0L,H013
A3H6e,G57086
AaH69,G10036
6c6963,G01253
74AOD,F691433
AtG3,G71935
68EC57265,G248
616e74A3D,G15562
6fArJ,F567497
6569AtEF,G49075
6d706f72,H103
AkH65,F42642
ArDc3a9,H2825
B6d2061,H051
20756eED,G128
6e7420AzGF,F33715
ID7469,F28933
69AXD,H6484
6f757020,G7342
2064752070,G54805
706173Cc,H381
65ED70726f,G4531
IC163,G03857
20c3a967,F18623
ae74,G55685
c3D
20A4J,G1329
ACIE5,G0541
6b20,F099684
206AdDF3,H757
617572,G8838
6fCD6e,H495
EC56e6472,G72774
AgL20,G6788
6572EF20,H694
72AcF64,G33216
AOGf,G14813
61B646520,E2913094
a9AxD,F89459
c3F
7374AcH,G70253
65L
ABEe,G40274
A8EG57220,F74485
a863,G18857
c3D
2061AlF74,F64398
AvF652070,G0652
74AKE2,F557254
68AAD,F474627
6e20A7J,G6794
a9AtD,G4147
c3F
207472AkE6,G27814
a96372,H2077
c3F
69AbEF,F3891
656d6d,G75786
A9J63,G55585
A0E272,I49
6963B20,G28153
74A7E3,G14407
2076A4CE8,F271194
J20
736f72,G523
6d626c,G42257
AtEEa65,G08576
AhE4616e73,F18453
6cAiCF,G6054
F69,G49176
AxCG8,H4045
64EC9,G2593
65CC772,G0045
74E1,F089236
AwG4,H461
61AdCF,G69576
69A7Dc3,H0477
7175A3D76,E1991005
636f6e6e616973,G87187
ASG36f,H6493
A9E6,G7332
6dAyD,H2793
646966AoD,G64425
AkH20,G47377
646f69,F850674
APCE9,G44913
6a616d,G20345
686f7365,F795595
