total:29.405712,28.931238,28.457115,27.986076,27.52675,27.092789,26.706469
20,4.4657917
207475AbD20,G1233
be6975,G09665
c5F
A9F20,F44941
72A2F20,F37519
b3CC6,G5193
c5F
ApH72,F02294
A5Dc5,E399882
c5F
AGGd,G7709
AdE7,H203
AfEd65,G1328
AFE9,F86623
61A0E4,G5759
696bAKD,G3682
AOG1,G1399
62AYD,F77487
72c485,F66211
696f6a,G1962
617567B,F55022
a16b69,F439855
c5F
A9Ec61,H304
ApD7469,G1277
796c,G0091
736e69,I02
7APBE69,F23621
AbF61,F171615
6bc5ab,G3111
AfD6920,F05628
796b6c,G4801
A7Eb75,E299182
AHDc5,G4118
6f206a,G1473
6773,F82665
6d79,F79114
bAlDE,G1404
c5F
AYE16b,F68455
AaCEd,G7486
A5Dc5a1,G3293
72B73,F58082
7375AUD,G7763
64AJEF,F367
6e7472,G59455
7461766f,G4626
6dAvGe,G2782
72AgD,F1413
6d65B,E198117
AID6e,G5192
75CC4,I53
61727974,G35815
206eB6d,F87266
7572B,F604
6dAeD,F59325
ab6b,G6777
c5D
756720,F41694
2073AbD,F29189
AEDaf,G3628
61A1F,G0559
64H
20c48d6961,F19589
616d6f,G4185
2064Cc,F01907
72ASF,E09831
CCcc497,G13605
CF20,G0543
6eA4CF,F80748
AQD6b,F64656
6b61A7D20,F58718
706AgBE,F39328
6cAYD,G09605
657274,I2
6c696d,F26794
20AsE520,G5079
A8D73,G30815
64AoH,F14227
7469A8D97,G1821
AwH20,F00426
72696a6f,D8998532
73AlD61,G0439
62AoD74,F89189
616b79,F78434
AIGc,G412
65Bc5,F55141
20AdH,F47744
C46965,F38286
AcDc5b3,G7973
696dc485,F26192
6fAVE1,G4596
7A4BE,F1934
8BC61,G3778
c4F
72ED,F0254
207661B,E890133
65c5a169,F85069
70AuEe,G3426
6cAAEb,G1214
76616e,G0859
CC96e,F7549
656b6f,F67019
ACJ20,G6956
756f6a61,G4302
61722074B,G2316
EC36b61,F58347
B626574,G4244
A6Ec64,G1797
20c5be65,F32554
696b6fB,H139
AOE6,G0079
74ARD,F13063
692072,F09641
A1E57369,G6283
6fAxD,E792585
AoH20,G148
6a7573,F83473
ArH20,F77781
be75,G6588
c5D
756e67,F68075
97206d,G6152
c4F
76696c,G5334
70AQCF,G2595
6fAgD,F57159
AtDc4,G1365
97C0,F43503
c4F
69ED72,F33204
be20,F29294
c5D
65AlE961,G8597
6b7DC,G373
be6f,H674
c5D
69AxE1,G2041
Bc485,G1888
AUE520,F1085
A5E4,F0977
AcF97,G7581
AZEb20,G6773
76A4Ee61,E698124
7964,G0646
61736b,F832885
206bC274,F77646
A2EF73,G63315
20A4H,G5562
A8Ea6120,F69849
ECf6e,G32585
696e696f
6e746f,F4351
6b6972,F369375
62A1D,G253
CC2,G1095
73A7D,F24284
756bc5a1,F14849
7a61,G3871
AXG4,F03461
A7E4,E597954
67616cB20,G217
ECb,G0172
APEc,F85724
75ATD,H22
7374c4,G1797
726174,G0427
AZCE9,F67066
AjH20,G0583
AYE9,F515175
C420,G0762
61Ca,F48063
65AyE9,G28385
A3CE520,G1989
6573B,F397605
6cAmF,G8348
64A2CF6f,G1135
74AKD73,G0166
61A1F,F24346
AaE120,F17944
65A1D,G6036
74A1D,G3447
73206e756f,F08341
6e6769,G7092
6d6fA0D,E4993085
20AoH,G5742
6b7572B,G38845
AHF72,G1913
85206d,G06295
c4F
7DD9,F84546
20c5a176,F71105
6173D,F67395
C4696e,G5929
69AgF,G269
ApF20,G1769
b3A9D61,G0429
c5H
69206d61,F52528
747974,F37628
65ABF,F29838
64617220,G7762
ASEf6d,F18872
85C9,G7189
c4F
6eA3F,G1934
76c4976c,F04519
20A4H,G1426
61CF,G0529
2076Cb,E3901165
69AhF,F71298
64AeD,F59788
20A3EF7475,G7434
676fB,G5147
2070A4F,F47655
F73616b,F3674
20A9H,F20349
AnD7461,F16204
20727974,E290011
73ASD,F85211
C16b79,G3665
beCC9,G2838
c5F
67C3,H398
6d6972,G1573
69AmD,F77781
6eC16920,F68699
AdCJ20,G7162
AyF67,F58946
AiH61,F495455
7974AND,G6147
ArEc61,G2917
72756f,F395105
6973A2D,G7979
A3J72,G54555
62ANCF,I06
206a756f,G40855
AcF20,G30825
656cc4,G2682
616d6120,F22158
AxD72,F19762
AAE4,G83685
c4F
AfEF69,G6772
75AkD20,G49375
61B6bc5,F02281
B6b74,G1128
ATE7,E199494
6f6c6f,G8874
20A3H,G3803
7475766f,F73235
6f64AHCF,G2644
Ce6f20,F67464
B7374,F57359
a1AgD,H112
c5F
A3J20,G1839
7465AmD,F49657
20AaD,H569
7573B70,I36
20696b,G7548
CCc67,F33346
69AwF,G2265
a16b61B,G15115
c5H
GCc65,G0189
6964AGE9,F28546
7573B20,F19634
AnGb61,G3936
62Cc,F09438
20AFL,H272
CC572,G3331
206476,G0053
6eAqEa,E09914
AGCEb,F88585
6ac4af,G7142
F20
ab73c5,G4963
Fb3
c5F
A0H20
c5H
J20
646972,G3207
AhEf,G0834
76696e,F78942
73AeGF72,G6755
ADD69,G5224
7567B,G4518
6175AjEF64,G3189
2064D6720,F68869
AOE2,G1792
AoE4,F57656
6cAtCF,F42892
C97520,H404
A4EE965,G0946
737461B,F39727
AzF69,F2324
6cc5b3,G2069
6973A0D,G1084
6fAcF,G0394
75B6d,F195125
6ARBE,G6956
CCa6f73,F07988
bec4,G4068
c5D
747275,G1167
75B6f,D7999396
ANEb,G8634
2073c4,H122
7274696e,F873735
76AaD61,F77412
6920D,G6033
Bc48520,G5047
2070B65,F62608
AgH20,F54633
6bALD,G085
ApE965,F48943
656b74,G7444
6fc5,G601
b32072,G5384
c5F
65AyEE66f,G0878
69J
AwCE3,F36632
6b6f6c,G5374
6cA1L,G3834
be656d,F28152
c5F
a16bAXF,G7536
c5J
6f206d20,G5603
ADD73,G4281
6cAaF,H097
ED67,G12515
75207461,G0596
ACF73,F15337
c5A1F,G4206
72F,G3149
B6261,G1482
9B073,F06336
c4F
206d61c5,G1897
976e,H358
c4D
61756bAdD,E896446
6769D,G5597
AKF7061,F84889
6fAyCF,H6
617476,G3719
ACCF6b,F79496
75646f,G7555
6e6567616c,F65311
6861,H115
AmGF67,G4003
A5E375,G0308
20AHH,F579765
696b74,G4497
6bB7465,G01785
20AFE220,F47901
73696a,G0126
69AtJ,F34565
657361,G1591
2074A6D,F28979
696e69ED,G4104
D75,F19706
B206275,G7942
AjCF7320,G633
2074Cb72,F080767
6d7573,G67533
AaH20,G48795
617665,G11276
206472B,H0554
6f6d6173Ce,E7988203
72ANDc5,G51634
6cc4af,G3866
61646f,G2542
74A9Eb,F866367
a1c48d,G57864
c5F
20AqJ,G0771
6f73C4,F793496
206aF,G7347
74c497GD,G1736
6175206bA6D20,F644526
65B,F557797
70A8E172,G219
APEe,G1764
c5F
616c62c4,G0475
AoG169,F494546
A8CE170,G7844
bBCc5,F3801
c5F
AJCF7269,G54694
ArE461,G05892
CC96c,F265087
A6CF97,H294
A2E265,G5523
AmF20,F17357
6fA3CF,F09622
ACL20,G8084
2070A0D,G14305
AnF69,H2465
c5H
656b20,G06705
73A3GF,I22
ECe6520,E685683
6bAgF,G04403
74AyL,F793837
6cApCF,I097
6b6e,G4318
72c48520,G02535
6FC6a,F500485
6c696a,F47443
AWF61,G5784
A8CF6d,H1506
69AFD,F390677
6169AAF,G71375
Ce7469,G5966
AnE9c5,F289857
6f6b73,G43132
6975B73,G3824
7461C320,H2785
72AOD,G27104
ABE761,F154084
A4Ha1,G48957
62657420,G32687
73AAD,G26195
20A0H,F06224
97AeD,G47005
c4F
9772,E598282
c4D
6dD67,G2784
A9D73,G1796
CC461766f,G0957
9764,I32
c4D
6dAjF,F893286
7374AtGF,G79097
756e69,H5483
74657269,G48633
6bC1,H7516
B6174,G3686
73A7E5,G2892
a1EC1,H1877
c5F
8dAoD73,G06314
c4H
61A1D2070,F771958
20J
AeJ20,G35087
EC2696a61,F66832
20AAH,G0611
Ce61756a,F595053
65A2F,G8424
ALEf,G666
6AgDG,G4616
7A6BEbe,G34955
61B73,H1737
69A2E120,G11555
65A2D,I3
6175A6D,F42852
756fECd,H176
ASGf,H0104
7661A3D,G00784
65A4J,F389086
AlD6d69,F29105
707261B,G27823
AdE5c5,G18054
726f73B,F19343
A5Ea61,G77485
A7CEc61,H508
AiE56c69,G50635
ECec485,G23557
B74c5,F032413
6bAzD,G11738
207669A0D,E4995384
EC9,G7278
61AaEa,H014
be6d6f6e,F89673
c5H
20J,G44714
69656bB,G2076
AtCEc62c4,F786777
AXEe,G7033
20AYH,I097
69AiE4,G6425
76A7F,F67921
Cf2073,G5604
72797469,H357
73A4D,G15562
A3G2,G08596
617a,F597527
73C56c,G51287
6bAaF,G1267
64206a,F49624
696e746920,F372566
20736f,G5733
A7CE1,G2631
CD6e,F23943
65AKF,G178
6961A8D,H186
ab72c4,F173473
c5F
72AqD,G5616
AuH20,F07009
6164A8D,E398135
B20c4,G23655
73AyEf,F88061
EC9c5,G11044
AKD7469,F7854
AzFb3,G77465
H20
AaH20,G1871
61A4G1,F673753
72CD,H0074
61AYCF,G6807
6ec49920,G49865
6174CC7,H5227
6fAAF,G3488
2062AfE4,H0083
AzEd,G0908
67CCc76,H684
75AcD,F599783
ABG46172,G8384
6972D,G7837
736bD,G17053
6f6d75,H1945
20A1H,G0792
677269,I363
6dAeF70,F42987
a179,I54
c5D
69D6b69,F240874
EC175,G3455
c5F
977369,G1395
c4F
6973ABD,F18886
7320A4F20,H4287
20726f,H0115
61c48dAqD,G3027
A0E9,G1095
6bAHE9,F08853
617270,G7593
6dALD69,G4875
C1c5be,G32416
65D,G20714
6fAiF,E299033
616c20,G4921
7079,H593
AzGc,G11624
6a696d,F82675
beCCe61,F66543
c5H
6DD56b61,G35133
707265,G29107
8d6975AgD,G15636
c4J
6b6f64,F55338
61706f,F419755
20A4J,F3902
64616d,G85054
72AsDb3,G59727
AeEd61,H8535
677573,G36253
69AAF,G0972
2076AsD6c,H876
20AcE56d,F28326
6cASF,H231
a1CD75,G67954
c5H
20AbEe,F171213
B7669656e61,G6145
6174B,F09925
6c766f,G002
62616e,E1876366
ArH20,G51267
65696e,G1906
69A0E4,G03657
2073656e,F791885
ATGF62,G83634
A2E7,G4789
676f73,I396
7576A5D70,G0468
6972AcD,F68305
72616d,G3624
AmH20,G0322
6e6562,F547045
6bAMD,F47492
2074A6D,G6849
6176c4,F3074
AiE9656b,F26925
20A3F,F194796
C96c67,G38516
6163CCa,G19037
76ECd,F03537
737479,E0990724
65ArEf,G85593
61CD75,G5772
AGE965c5,G38794
ApD72,G2381
AZE265,F854872
62AhJ,G4742
74AMEF,H679
75AgD75,G25554
AgE9,G15776
69AKD73,F79981
6172c5,G88274
af76,F653944
AIG5,G2421
c4A0D,F583494
6e6f6d,G2034
737574,F49694
6164206a,G806
6eAKEEa,G4845
AFEf,G19596
6dc49773,F390184
6f73AOD,G8426
64AjD,G71022
7061736b,G25746
20Cc61,G1477
6f72c4,H181
6175AvD,F290975
A6E1696b,I09
AfD6b,G0167
6d7569,F197755
bAnBE,G7434
c5F
6dA2E96a61,G528
20L,F08235
6bAfH,G57902
20J
736964,G40496
65AfD,G1493
6920AdF,D69970535
69AVCH,F893985
AxEf,G74106
a16f,G4206
c5D
69A4D,G35163
73616e,F79692
CCc766f,G33947
6c62B,G2705
AZD62,F625583
AIE7,F561303
AEEa,G42136
6920AGF,G0864
A9E6,F484105
6b6f6b,G53428
ApD646f,G43155
A1Eb7572,F387127
AKCE975,G56672
A0Ee756f20,G36635
Ec69,H5513
61AwD72,F26683
20AyH,F196546
69A9Eb,H503
67AbDc4,F080414
61AeF,G65993
ACE0,E8980064
B2070,G44157
756f6c,G206
676c,F8903
AxD6e65,G2812
B757320,H402
85206e,G1031
c4F
7576AMD,G07737
H20
73AWD,F741217
6eCD73,H066
AiF6d,F689603
AfFc5,G78157
20AnE4,G562
AiE2,F456857
64B76,H2293
AGE169,G16144
AAEec485,H295
AlG469,F301787
A0J20,F290485
B20c5be,G73004
B64c497,G50243
a1Cd,G4471
c5F
AXE572,G20105
7FC74,G13046
AlH20,H2505
746170,F189325
a16c,H492
20626BC,G1831
976aADD,H4325
c4H
756d73,F099895
67AbD,G86265
20AHEb,G74153
20AAF6920,G6583
61ID76,H3335
696bArEF,G5684
72C17573,E7963707
aFC,G4721
6e6bAoD,G05374
AgEc,H312
72AtF,F89662
64AaGf,G58724
727475,G13117
be6e,G01652
c5D
AUEe,F79123
20646972,G7168
6865,G5572
69AID,G3577
ApF69,G1132
AeF64,F671817
6cB20,G5474
2070AaE5c5,G4737
20ArH,G30475
73AMF,G287
616bc4,G1171
AfD75,F594955
AZD75,G86293
6173AtD75,G7291
CEd6f,G16565
6472AdD,F45478
6e656d,G418
61AbE9,G18707
2062ATF2070,I385
697262,G0901
AeCEe74,F366366
6fC9,F264177
73756b,G5264
6e6761B,G49443
756f74AND,H5997
75A9Eb,G3933
61C46f,G2467
AhJ20,F155757
75Cc,F088106
afCCb,G30312
c4F
69c5b3AmD,G0009
6b6172B,E699809
76616469,G3677
6fAiEe,H3976
20AyE96e6f,G2821
67c485,G06335
616dAlD,F859913
be79,G172
c5D
APE073,G04374
6a75B,F67198
CD7375,G6669
69A1E4,H5965
61A0CF,G42477
61AIF,F555273
7279AkEF,G36693
6176AGD,G22574
AZF20,G0127
AoH20,F49293
616a6f,G6406
6f6d6973,G45954
AjH6b,G18056
61A5H,F343783
63696a6f,G35583
65AWE1,G0626
B6d69,F29487
2070AiD,I004
A3J20,G73334
6cc485,G39657
ADD206b,G0799
6e74AKD,F183866
20A0H,G37537
a173,G04606
67AsF,F094263
ALEc,G28796
757a,E59625
6aB6e,G2162
20646162,G016
69ANJ,F886686
6f73AbF,G4204
ABD6c6261,G26583
AXE3,H2806
6eAhCF,G03723
A2CE5c5,F769674
64AfJ,H832
69A2F,G5236
6cc497A1D,G31592
647974,G29516
A3Hbe,F69922
A3L20,H787
7320A8E9,G8487
7675,G23554
20c4afB,G0256
69B7361,F573636
74B6e67,G22175
beCC175,G0815
c5H
A2E9,H262
6fAkD,F4676
6973c4,F396987
6575,H5054
65A3Ge,G5916
73AWD,G25815
6d6564,G02327
6965A8D,F29158
2064D6e,G8927
AqL20,G62495
75CCd61,G593
76616c73,G4653
20AqD65,G27468
72AqCF73,G1456
616261B,F15695
6b6f64c4,G4886
6173AEF,H243
20ACEd,F064942
72AYE0,G16607
AoCH20,G06427
64AKD62,E489454
79c4,G8804
D8d
A6H97,H5495
J6c
L20
686f,G71283
7265696b69,G2875
74AqE0,F79051
20A2H,G8475
AHE7,G72237
A4EF74,G5709
20AjH,H3387
6761AGF,F68151
A3Ee,G69093
AFD6e,F57883
61AOD206a,H011
20J
61AMD,G6361
69702070,G4926
B6e6175,H695
AaJ97,G21385
L6c
61CD,G1328
767972,F49869
61A4H,G7881
AmF69,G6534
747572c4,G29287
73AtE1,G03466
61AeF,F366367
64AyF,G51703
20H
CC96a,F263125
CC369,H1844
6d75B20,G37094
75AUF,H171
65206c,G25863
6f6b796b,H1295
6dH
AYGb61,F1971
67656c,G60703
AjE9616920,I377
206ac4af,G5166
H20
7274c4,G1887
2070B616e,G0444
61C9,H349
73AVF,F097545
A1CFc5,H6516
AhH72,G8834
20J
63656e,G62756
74617270,G07617
AaE5,E399375
65ApF,G8904
AqH97,G73004
2073CC4,G5881
69AUG4,F89631
B6761,G5061
2066B,G43713
72696fB,G3514
A3D616b,F798847
AmEF6c,H3305
76697369,G7769
6f6ec497,H263
61AgE97220,G6501
EC77261,G14045
64A2D,F682864
6f2069c5,G66995
6cc48520,G54734
A4D65,G47837
76AxD,G0521
6c7967,F581956
61B6961,G59515
75AIF,H334
6fAdD20,G42943
A6CFa173,G05815
20ARGH,F460376
B746f6b,G5613
6fA1H,H5645
6eA4D69,G30006
76c499,G28404
70AfD74,H062
6e6774,G1172
AwF7262,F3961
20AkH,G73423
20AKJ,G2717
69656eAkD,G0393
J20
6fApH,F28501
6dJ
a1c497,G71634
c5F
726965D,G61613
20c5be6169,G08146
A0Ea6f7320,F189953
6b6c69,G61985
617520AdD,G56947
6AFDE,G28164
a1AbD,F08978
c5F
AfEEf20,G45206
CC5696b6961,H0494
AAHc5,G36955
a1AND,G2397
c5F
AND206e,E2960186
75AgD,G5529
6e74A3F,G1288
6e6DC,H176
6c6f67,G0519
A6Ja1,F896055
7a696a,G7112
64AeD6769,G62635
67AHCF,F77536
6eACH,G5613
6c6961GD,G12273
736b75,G06587
AZE66f73,F678605
J20
72AACF,H3166
85AyD,H228
c4F
6120Baf,G63388
206bANE261,G50326
74c499,G10013
20AyL,F59895
AeFc4,H3096
756bB,G7811
6a20,G69533
67696d,G5807
20AgJ,G3211
6b6e79,G2658
766964,G0517
61A6E1,F498124
AWDc497,G46995
AQE420,G3833
20H
CD67616c,H721
6a75ASD,F361546
6dc49720,G573
6cCD6a,G19636
A4E661,H0575
aDD5,F269536
c5F
75732073,H8977
69EC972,H6504
H61
J20
6bc5ab72,H1918
65AtJ,G55906
L20
69L
20AdJ,G2915
6775B,F132333
696b73,G29283
756a61,H1665
AaF6d,G06918
74B6d,F099313
72696e6b,G68766
APE4,E1983494
74CCe,G59047
ab64,H247
976a617520,G3574
c4J
707261AjD,I573
6e7520,F893817
c5A3D,G82026
76AGEE7,H027
6B57269,G6536
6e79B,G2208
20ApD696175,F76476
AZD72,G32065
2064A7Ec20,G2742
20AEF,G18053
CF67
20H
a1697461,H2526
c5H
AKGF61,F68871
20A0J,G42076
6fICf,G3749
657a,G20176
74AxE3,F596544
b3AWH,G5639
c5J
6e6f6a,G3996
AkE965c5a1,H523
ECe676173,F48041
20AJH,G41455
73D7261,G31755
20ASD,G27425
61AaF,G18614
7267B,F39016
6f6b61,F232597
61A3E2,G1679
AaE972,G07893
c5H
726d61,F18851
AlEf6b,H1625
76ED,G6951
206d61c5be,G53243
727369,G49793
6a6fAcD,G37537
64AeE9,G19013
65EC5,H8617
696475,H1483
726573,F069485
70ASF,G1843
AXD6c61,H211
62AIF,E099335
B7573,G89107
a1AbD,G78527
c5F
64AMGf20,H62
AoG374,G5415
65AZGF69,G24273
61AAH,G1705
7574B,H127
756DC,F89156
20647261B,G6664
69GD72,H478
6172Ca6120,F78466
6eB6c,G51615
7265696bA1D20,H051
AeDc4af20,G3672
AAJ20,G23904
6dAWD,F67701
67A2D,G4856
6d7520,F593095
756fB65,G5173
206ec4,G4285
65CD97,G377
AfCEe,G12302
206aAfD20,F49941
EC2c497,H7075
6fAIDc5,G83124
A4F97,G724
617369B,G67506
ApD76,G5324
c5F
6972ACD,H259
6e6bc4,F391836
20A0H,G8214
A9Ec766f,G65964
ARE66973,G52497
6a75D,G20105
AWH20,G14257
20J
GCe7461,F227774
72ECf,G1335
20616d,G00207
CC9c5a1,F160137
6e6f726975,G55336
73APF6e,H061
D7065,F0686
D6b6172,H6995
61207972,H5407
H61
J20
746965A2D,G5017
7320AfF,G40234
GCe63,G18194
A8CH20,H4436
2073AJD,D5997732
A2E261,G62566
64ALJ,I33
972076,G13835
c4F
797374,H111
626572,F876246
20A3L,G583
6eA7J,G2152
7a64,G0796
6f207461,F785685
6cAQF20,G48096
AcDc48d,F69976
7369ADD,G7443
74752074,G6932
AYEb69,G59863
AnG9,G21455
97AnCF,G15374
c4H
61AgF7576,F598777
6574B69,H7893
20ADH,G3956
766fCb,G0733
AbCF70,F486404
9776,G68783
c4D
AWCF20,G15256
ARCFa169,F39568
D7374,G85104
AGDc499,G76685
6eA6CF,G4872
6569AxD,G34063
6cD64,G25397
61ECb6f,H2272
2078,G18733
657267,F2927
6aB206b,G70887
EC26f,G54225
b3AVH,H3736
c5J
72A9F,G3202
AkD6973,G05494
75c5a1,F19452
696cc4,H251
726f6c,G7792
CCe6173,G58606
72ADD,H5803
6b7520,G2968
65AzD73,G0218
AvCE170,F089204
72B69,G68836
6e65c5be,H0277
20H
AoE4af20,E8994703
6HC6e75,G88454
74c5ab72,G6208
8d69AlD,G487
c4H
abAYD,H1334
c5F
AHEa61,F83024
76D,G07726
AvG76a,I638
6173ACF,F774543
F6d20,G55134
AQEe6b,G3663
697261,G1579
6APBE,H395
6cC9,I863
75c4,G0169
677374,I457
AvEc,F687013
c5F
A7EF70,H4684
65AGF,H333
6661,H1723
6eA9CF61,G73313
C56e,G6972
CCb6f20,G49834
69A4F,G14234
AHEf,F539542
B6769,G0139
707573,F49314
6bAWD,G8794
ABH20,G7254
6769EC520,G6149
70CCc,G14675
a1ASD,F365706
c5F
a12067,G22195
c5F
AqCF757269,F289734
AVEc,G75545
62AhD,G58465
AAEf20,H117
c4H
676172,H077
2070ATE5c5a1,G43806
756469,G2192
CCf6d,F195633
6bA6D74,G8538
696eAeEF,G3858
6HC7669,G1549
AFD7469,I33
6b6973,G00177
CC6616c,F067553
ED62c497,I41
6bJ
AEEb,G56666
AgCF206e,G49695
GC365,H2225
AZH20,G3029
64A9F,G181
20ApE574,G068
B6a616d,E7947906
72ECa,H404
616eAjF,G3852
61ArE1,H348
756dB,F89379
766f2061,G84823
6dc497ArD,G7424
69AHJ,F79762
6f6dA9EF,G8848
20767972,G56505
7469AiD,G3199
75736b,G2316
A1D6164,F69342
AaD756b,G85496
72A6CF,G5143
A3CF6e,G4189
C469,G39726
6fAgE173,G22734
73AwD,G1584
AhCF20,F58051
6920ApE420,G57668
ECf6a,G4916
AZD6564,H5556
67ATE1,G2481
6fEC96a,G10366
20AhF67,F485932
74AbF,G5371
6d65B61,G4609
6973A6D,G0819
6b7974ED,F38575
AKE5,G58975
70AcCF,G25065
AgF6a6f,G1297
6173AGD,G00623
abA0F,F282513
c5H
AhD6420,G75686
73AnGc,H1607
EE4696e,F162684
a12073,G59252
c5F
61A2D6275766f,G36323
CD7261,G13552
65AyGE9,G04584
ArD7261,F090083
AMDc497,G8335
61AtE1
6d61AlCF6120,G57384
972061,G4182
c4F
6e6567AUE9,E6959926
20AYF,G0342
20A0L,F889476
69AWF,G48675
be64,H4666
c5D
70AlH,G25904
20J
6eD,I44
ABCH61,H416
73c48d,H3343
6569B74,G06356
6aB2070,F77685
A1F69,G52893
AGEe75,H121
61CC9c5,G45764
Ha1
6AADG,H1843
2074A5F,G1146
69A4CF75,F67082
AlCE5,G34434
a1AXD,G1031
c5F
20AREb,F597404
C6696c,H195
66AND,G8065
AFH6c,G6583
70J
20L
a1ApIF,H3825
c5H
6e74c4,G5028
6d2062,F47846
976773,G66777
c4F
7369AFD,G5178
AVF75,G0705
6cAhD,F39873
AgD206a,G74613
756769C5,H2676
61J
b3AuGc62,G59535
c5L
69AhE1,H6085
656cB61,H136
6970AfF,G42054
AGG9,G31963
796c69,G17933
72A6F,F29197
6d6f74,G83073
61A3J,G7161
67AOF,G40754
AfD6f7320,G2239
B7570,F191226
A3D6ec4,G38886
6f7AbDG,G2838
64AeL,G126
GC16920,F09633
AgEc69,H5514
706f6c,H424
AnCF67,G8687
616bApD,G6764
61AGCF,G2276
67757320,E5979877
20B657261,G57763
7369A6CF,G2337
74c485AAD,I294
20A7Ebc5,G18475
6e756fCd,H158
20J
6e6175Cb,G01897
746f6c,F8679
20AyF61,G54036
ACF74,G05724
6dc4F
CH74
6dJ
AtCEb,F78055
63696a61,I136
CCe6169,G5995
6665,G411
74AAE4,F699917
61c48dAoIF,G6056
afAWD,G2786
c4F
AbH75,H024
AhF746f,G05024
Cdc5,H262
AlEFc5,F590435
72697573,G8193
74A0F70,G71045
69656e6f,G54854
757661,G40027
74AHGb,G09405
2073GC4,F470048
A6Fab,G6172
6c6974,H091
206a65,G37996
6bAxCF,H4946
AqEd75,G06746
64696465,F396077
AwJa1,H174
7a6f,G50866
AaEa,G4101
206461B,G2362
7DC7479,G11993
65A9D20,G03094
6172AoD,F277133
75AhF20,G65846
CC16e74,G5189
ADGEb6f,G45715
64AZH,G3851
677275,G22227
856a,G1109
c4D
97A4D,F198353
c4F
AxL20,G85845
6f7273,G772
afAmD,G4618
c4F
616dc5,G2654
6869,H3484
2074AiD73,G1404
73AtF,F07836
7669c5,G4005
6f732072,G35325
ALGf73,E4979296
20ANEe,H603
65Bc4,H065
ANF73,G68647
a1Cd74,G54547
c5H
7379,G45084
AGF702070,H292
74ApH,G16884
6e61B,F834555
20AAH,G28
E17270,G18843
73AwH
63656e74,H011
AtCE16c62c4,G0283
6b736c,F795444
ACDc4,G7284
F8d
6e7973,H1
6b6975,G2805
AhD757369,H108
69AJGF,G0584
AcJ20,I534
A4H69,H239
656cCf20,I233
AXG9,F65014
20AWE9,G2001
736b72,G03815
73AUE1,F55998
65B7520,G49486
62c5ab7469,G3914
76AKD7061,F49978
73AjF69,G78943
6cB74,G61146
A0G9,G5266
616a6f6e,G34137
65AAD,F39815
6d61A1E9,H5283
6e65c5be69,G6771
20J
64ADD,G21853
75AbE9,G07985
20AxL,H0297
72B67,F283305
69B7469,G47556
85206a,H292
c4F
6169EC275,H059
6574AHD,G18546
AaJ72,G0237
L61
7269A8F,F194652
62A3D67,H2976
6bCCd62,G74075
AHE2,H3497
6573C9,G63565
B2072,H1237
74c49776,G48743
7ASBE,I184
62A0CE3,G3807
6cB6120,F06387
797DE70,G1642
20J
AbCG375,E3951493
EC265696b69,F887703
L61
616e6469,I38
20AHFc4,H5938
AgI4,G7095
6e676f,G35274
be6b,G2367
696d6920,H15
61AcD73,G01946
AVEd,F78678
c5A2D,G5322
61AdH,G33336
6f6a6920,G2556
73617669,F68692
75Bc4,H011
64AvD,G693
7372,G45642
AcJ97,G22574
6b6dB,G12296
20F
626172B,G0446
61H
696b75,F57039
ASCE5,G6205
AbE96d,H198
AXEb757269,H077
B697469,G5117
64A4J,G3401
20L
97B74,G23504
c4F
6974B85,G0572
A2D72617567,F493697
766fCe,G44644
ECc656e,G27164
A7E0,G00244
20677265,F39351
AmD6bc4,G6482
AlF20,G53915
A3D79,G41403
AhE9,G35875
67Cc20,H059
AcE97262,G07028
746f76,F269677
6b7669,H247
6d2073,G332
AkE479,G1934
Bc5a174,F19554
6c6f73,H321
6b69AmD,G6669
63696a6fED,G47604
61AlF,G33825
afAfD,G2709
c4F
AjCF61,G16675
AmH20,F071156
A7F2067,G56176
20J
696e73,G42616
72A3CE5,E298796
6c7461,H163
AyGEf,H0413
6f7274,G6086
a16961A0D,G58536
c5J
697375,H622
616cCC4,F887527
69A1D76,G78475
6c616e64,H3027
65726e,G6902
2076B696b,G521
EC469,G37837
6169207375,H159
74D70207061,G1884
7669656e6173,F790875
L20
20AaL,G65617
74GCd,G5296
70CCe69,G34455
7261EC3,G29566
757a69,F688923
72c5be,G74334
AkE9,G2537
75AUE1,G0204
747962,F578715
206d6fB,G6895
6563,I857
2074ATD76,G534
727570,G2903
656dAVD,H6626
75206b6164A1D,G02435
ArE320,F484954
B20736176,G5201
GC26261,G35016
6eA1F,G1451
C17564,F36184
C465,G52706
A4D61,G2514
6e6AdBE,H241
AcE174,I177
65AmF,G07984
64Bc5,H1018
6d756f,F281697
6469B,H025
A8H20,G7361
6bAgEE3,G51797
A3Fa1,G49
AgD6f,G01226
ADDb32073,F180463
20A3H,G6958
J20
6b6569,G54986
972064,G31335
c4F
73ED6172,G25417
AqD756f,G02813
796b6f,F092792
706164c4,G8743
H97
A1D20,G57295
AJCE4c4,G43498
6fA5E7,I01
ab7269,G39726
c5F
6a69A8Ee,G06557
20J
GEd6574,H246
ALCEb6120,E199598
20ED74,I493
756bc5aFC,H3164
69AtF6e,G51255
6b756f,G11175
67696a,G05955
AFEEc626120,F89964
A5Dc49920,G85126
20AQD,G60837
Fab
B677275,G47207
626fB,F781093
6dA9D,G79486
766120,G64264
70AGD,G3621
2073c485,G1978
61B6972,F68748
61AdJ,G7778
