total:29.374132,28.951433,28.529776,28.116993,27.733412,27.397596,27.116673
20,5.381301
67c3b8,G0892
69APF,F08371
617220CD,G6752
6c6765,G1531
687573,E893313
736e,F81604
72Cb,F78652
696e74,G24915
726420,F65782
20C9,G1135
6f73B,F41695
74B67,F39612
Bc3a5,H099
AdEf,G7144
62AQF,F24007
656a64,F11597
6cARD,F04947
AXE2,G3567
2064AUG5,E780018
6fCD,F78876
a5CD,G517
c3F
6172A6D,F381305
65747ADDE,F28696
6fApE4,F11848
62727567,H767
A6EF70c3,E695841
6b6162,F828835
A0Ja5,F68396
B6e6e6520,F52093
20ARH,F43386
Ce79,H03
A1E765,F38979
6d61CD,F26998
AFJ72,H346
AQCF6e,G2749
a66e64,F16045
c3F
APEF7320,G3989
AEEf,G0718
6572AkG420,F091805
GD206f,G6903
74616e,G017
A1G7,E5990915
AQE6,F80109
64AeF,F78679
20H
65ARE3,G6521
AtE661,H16
6564A1D,G1293
20AaJ,H13
72AXF,F6348
73ArD,G2373
A6H65,F58453
20J
GC174,F29946
6aA7H,G3793
20J
656eCf67,F1902
20AoH,G86485
6b6bAfD,G7541
697469,F03014
62AJD,E496421
a5AhD,F89201
c3F
64AaD,G1927
74ATD,F75654
ABL20,G4574
6bc3b862,F62541
68AzE4,F5992
ArG465,G7778
616eEC5,G4864
A8F64,G1155
72F,F460985
61H
CH64
61J
20706c,G5259
20A7H,F39695
6eAGD,G817
61CC3,G68765
727320,G3333
2066B65,G1981
AsJ20,F296355
20L
6a75,F17623
ANG4,G2351
AgH65,F09356
61AQEF20,G0783
20A0J,E399243
ABE4696c20,F79689
6a6fB,H365
62c3b8,F69741
67ArD72,G3468
6eAQIF,G0082
6167CC2,F59518
796c,F49919
20ARE7,H7615
A2CF6b,G881
6bA8EF,G4023
696eA3CF,F25012
6eAXGH,E298702
6fAaD65,G5598
6aAiD,G4676
747572,G305
206c61A2D,G0346
65AJF,F85832
b864B,F76316
c3F
6b6c61,G0122
AoE96e,F64533
6572E57220,F54683
73EC5,F38375
626c6976,G792
20AdD,H621
B7479,G6944
6e6c,H485
ANE661,G389
6773c3,F21906
66AfG174,G0098
6462,F14579
ALE7,G3122
6dA5D,F09582
AOG9,H314
2073656c,G2522
A4L20,E199873
20c3a5ED,G8898
726967B,G5982
66CCe,G46535
aBe67,H005
c3F
2077,G3892
70696c6c,G0244
A8G8,F85571
6f67ED,F76318
65AHJ,G5023
A0Gd,G44
656c76,G14
64AuE2,G0127
A5H65,H018
20AOJ,F68915
6eABD,G3959
7075,F5988
AACH20,H338
A4CF65,G8798
696473,F42198
AGD6d,G1246
65AlEf,F39679
AaCE7,G6764
Bc3b872,H36
ABGd69,G0063
76B6a,F29029
2070726f,G5889
67C469,F16482
20ArL,G4156
70656e,G2752
74A9D20,G1265
666172,F05398
656eA2F,E086601
736167,G2089
74A8EE564,F75838
696768,G2811
AHCEf,H11
6b6564,F69623
A8GF6620,F59966
AKE374,F49638
AGD69,G6042
AFGe,G1149
Ed,G0018
676976,F332795
6465A3F,F29252
6fA3E861,G7688
EC4c3b8,F18816
AsCE5,G773
6eABEH,G4567
B736b6520,G2211
7275B,G1887
6f6c65,F08106
65AeE5,G424
AxCEc6976,D8999806
C46120,H478
CCe,G8235
20656c6cAuF,G7478
73AbCF,G6077
617220AoF,G5507
6820,G3309
64737465,F89884
73AKH,G7038
J65
76c3a672A9D,G06635
AhG572,F78206
74AQD,G3278
6564AAIF,F64548
6dAiE4,H112
C2,F5859
2068AGD,F49975
6773c3a5,G8884
76697320,H7545
AhCH65,G42115
65ABH,F378
6dAiE5,G4664
D76,H182
ASE465,G3693
7A9DG,F21066
AIGf6720,G0925
746174,H412
6fA8F,F110825
20F,F08676
AeJ20,G652
696cADD,H057
6520ACH,G0707
AdH20,E898563
6fH
J20
AFEF7665,I43
616774,G5402
646572AoEF,G427
20A2H,G3507
Ja5
L20
AVE572,H294
736b75,F83802
AuJ20,G2133
7974,F66036
67AnEF,G5902
20AyL,F57389
6764,F49329
656d6d,G246
72AWEf,G1781
73CC4,G0348
AcL20,F31429
ATCEf20,F2875
b872AICF,G5285
c3J
AxF7469,F05143
EC26f,E7990835
67CC1,G2866
20B656e,H594
66B73,F89917
ArE66f7220,G5649
AXE567,G2863
Cbc3b862,H135
AjD6162,G10205
68AVG4,F65591
20J,G0535
656eA4CH,F56741
616cAFD,G5313
696674,F46385
AgCG475,G5962
AcDc3,G3981
B646f,F24887
A1G26c,G0966
EE96c,H27
20ARJ,F18618
Cc6f,F02824
65A0F,H39
AlEH20,E69552
AeD6f6d6d65,G1312
C2727567,F87766
E5,G6466
616e6473,G4921
656aAtD,G2383
6eED6c,G1161
AuD726f,G098
65A6CH,H627
6c6964,F79225
67ADD69,G3223
6cAlD,G2027
6765AFIF,G0591
GD6865,F68217
7964B,G3941
736BE,H507
69AJD,G0697
7420617420,F571835
72CC672,F46932
70B69,F38736
20AcCF,G2841
6eC96b,G1797
20AcCF,G079
AwGe,F243
6666B,G3356
6c6474,G2976
AdE5,F158365
72AGCJ,G4216
72AhE7,G3026
C56d,F04451
AOD65,E598448
A8H6b,G4238
GCe,H122
74AWD,G1875
206ec3a6,F848775
AaG861,G2145
A3J65,F79313
ALEf6c,G3711
A0L20,G1849
A8Ec,F68382
64A8D74,G6034
616cAqD,G2082
676865,G0189
66c3b8AFD,F58996
20A2H,G5921
CH65,G0865
20J
AOF75,F48535
2069A9D,G164
A2J20,F35695
20L
Ca6f,F28363
72A1D6e
616d65,G6657
62B72,G4283
6fAHD66,F18138
206f76A7F,G606
A7G1,G5464
7669AOD,G2979
CC572,G18115
AbF6574,F0457
G47520,G1358
B6e7420,I25
A7D6e,E499782
64AfG3,G8808
737BG,G7321
616eB6b20,F72092
ArD75,F65899
6b76,G3088
746973B,G1544
65AOCF,F59194
67CCc,G7925
73AhEd,H003
H65
C8,G6054
726174,G1594
69AiEH,F43973
EF6166,G2104
65A3EF,F38673
a56e,G77
c3D
AXCF73,G5369
62656aD,G3184
74AbE4,G24
20B7265,F29453
72A1J,G8127
61L
20B6c74,G586
756e6e,H234
6f727420,G4937
AZE96e,G0177
E265,F09144
6c6974,G5763
AvJ20,G12775
AFE1,E396976
6f6cAcD,H842
65676e,G4895
6c69B,I12
AqD7661
20A4G2,F72022
AVE9,G199
A6D657320,F57741
AVJ74,I11
AKG5,G2062
6962,G1682
a5ARF,F33865
c3H
6dADD6765,G0218
20A4J,F27372
L74
646c65,F19017
65B2073,G5963
AHDc3,G1799
D626c65,J7
CCe75,F04042
72AfE3,E299523
616eAxEe,F82383
C62073,F74888
6cAaEF,I08
A1F74,G1105
7269CC720,F695875
AvF65,G102
A7J76,F59069
72CH,G8529
A3Ee,G6769
AFE4,G529
CC8,G3934
20AiJ,G2207
IC86564,F43822
CF20,G0442
74206dCF,F388995
6b61B,G6498
ApE5,G52245
c3F
AhF64,G1359
6bACD,F19622
6fAbEd,H085
207A5HE,G6055
746f6dB65,G4626
7474AIF,F09023
AgEb6f,G41295
2073616d6d,G1557
J65
20A3J,E199457
CC56d,G7663
Cc,G6741
7570,F86602
AmJ76,F78355
73AfD6c,G6416
69AjF,G5924
66AfD,H413
20F
757365,G4625
A8GE2,G1761
656eA9E9,G0895
20AAH,F63889
756e6AfDG,F57886
7363,H75
AmCF69,G2297
746e69,G1696
A9H64,G0643
A3CG3,H372
C52073,F43099
A8Ed,F37286
AZE1,G293
B65,F28277
6eAvD,F17656
64AbF66,G0162
AKCE1,F08728
AWGH6520,G6591
c3L
AqE16765,G5815
68AeF,G2896
6f6c69,E0998875
6e7520,G708
677275,G5099
617374,G1235
74AxEf,F87962
AEG8,F72768
6A7JE76,G1849
69AbH,F49946
72CC9,G8213
706973,G7084
AdE7657220,G6537
AsG2,G3103
70A5D,G2938
CD66,G1756
2062AfD,F27236
65Cb6f,G1904
65AVE66f,F16768
a5B,G50645
c3D
206f67206d,G1981
73CCe,F05786
20A9GF66,D7999683
6d61AaCF20,G8438
20L
7374A4D,G2731
a664,G1108
c3D
69726b65,F88916
AEF6e,H456
20AQH,G7651
EF20,H434
69AaD,G6533
A2H67,G34
CD73,G2667
656b74,G1369
C42065,F79749
72APF,G7773
ABDc3,H645
6eB626c657620,G6637
6dAED,G5992
AIEd,F63229
73CCc76,G2499
b86265,F54927
c3F
2076616e,G19
A4Da6,G0546
ApCG465,F49921
ECe6f72,G2296
a56c,F39164
c3D
61AwCF,G846
20A8H,G7217
65A4EF72,G4808
647320,G0049
70c3a520B,F29781
6c7465,G4104
64AaD,G0614
6d7573,F17852
AiG5,G5098
6575,G0606
646c69,F06903
6f6d73,G4961
66B7274,E899119
74AnCF,F8757
AaCH206572,G3572
67B74696c,G2109
617269,G0837
A4D6d6572,F74353
61A8D76,G19165
72AiE4,F64881
6aAVD,G0774
AhEa,I24
626167,F56124
6f72AkD,F490935
A4D647420,G0846
2067AuD,F39256
722068A6F,G6303
73CCb,G4598
6163,G0486
61A1E2,F28708
697465,G7026
67C665,F19889
656e6572,H563
20ArJ,G6619
73AwD,G4967
206BC,G3207
b87265B,G2458
c3H
65AgD,G0129
6d6dCe,F05666
616b74,G34736
74AiE5,G12357
7472CD,E7999095
6fCC9,G36314
76AiF,F819806
736bCCc20,G0606
20AMG8,H3545
646574B76,F769
206c69B,G32257
C92074,F66621
C675,G50542
616eA4E5,F411197
6b756e6e,F39502
65AVE9,G80687
20A0H,G4446
CH65
20J,F293892
20AaJ,G76346
68AAD,G6525
AGEF2064,F197338
696eC5,G80327
AdD7020,G2356
C869,F098375
20ALEG96b,H385
74D6e20,G89197
ABE469,G41653
A7F72,E6984297
A2L6b,G6865
ICe6773,H3687
6AqBF174,H106
7BC73,F89205
696eA0F,G2044
72AWD,F798536
70AiD,H2547
AEE420,G59877
ALEH65,G42033
746f6dA7F,F67176
L20
6cIC3,G39494
20A0L,G212
20A3J,F59034
AHD74,G1593
c3F
ED69,G07535
A8F74,H51
6f7374,F49595
646973,H24
6d696c,G413
A9E720,G2726
20666f72B,H4554
6467,H261
73AXD,F332605
72AaE5,G0586
65E4656e,F290164
64AKF,G78774
AIF6b,G0064
6574A5H,F108444
65A2EH,H3844
7AmBG,F09684
AsJ20,G774
68c3a5,G2844
6cAaD,G15415
B6b65,E599325
6473AYF,G6408
696767,G4998
656cD20,I207
a562,H541
c3D
6eAdD65,G35093
AHE265,H2685
69AsF,H137
76B6c6c,G2514
A1CEf72,G0811
6b65AcD,F891614
AUEH20,G6375
6bJ
20L,G13183
727665,F7607
B6e20,F679887
616e6465CD,G17423
20636f,F58061
6274,I124
AlG920,G12473
726576,F484365
6fAeF,G1538
AHGF6e,H0004
B63,G0835
AvCF2066,F31235
AYE16e,F274277
2064EC720,G662
6f75,G5529
686176AwD,G16703
GD6f6d,F168544
74Ed,E4986583
aDE,G7442
c3F
6c6472,G55774
2067ARF,F872775
65A8Eb,G2216
6572AiGF,F79133
6fB,G8513
AHF74696c,G348
72EEf,G01887
676765B,F681807
6cc3aB2,G75092
20A4EF6b,G41826
72AMGF,F593164
64AiH,G86077
6e616c,F436255
61AiD,F37326
6fA5CE4,F244635
75AuEF,G16453
CEc69,H293
6eD7320,F18402
A2H20,E3893117
C474,F780892
AfEc,G5351
65AdG96c20,G3867
74EC66172,G23537
6c656d20,G0458
72A0CH,F698377
CC261,G85916
B6c75,G61874
6765CC3,G5591
ALEc,H0777
A6EJ64,G48347
2061ATE6,F57481
6FD2,H235
ACDc3a6,G00182
6eD6b,F44558
AFEEb61,F382608
AoI2,H068
6b6bAdF,G74477
6d20B,G3688
6eAXD,F21843
AwF6465,H193
ECa75,G0813
66c3a6,F168664
6d6973,F053204
20AWH,G22908
6eCb61,G0943
69B73,E2962586
AjE567,G19903
66B65,F882283
AmG5,G61505
64AiF,G47707
6967CC3,G2367
AsF616620,F75359
D64,G49546
6ASBFb,G1385
6bc3a6,F68764
6576AeD,G55985
AlGf,G42993
6f72AsD,F59031
79ADD,F396956
a662,G82386
c3D
6bA6CE1,G7589
74CF,G54227
627967,G17407
AaE96e,F299843
20686176B20,G31223
65A8F74,G201
AzE262,G17965
66696b,F17898
2064AsF73,H6866
737365B,I037
20A1Ee,F087874
65ACF,G76004
D696e,G5271
6b7469,G2485
7369B,I344
a6726b,E199052
c3F
69A3D,G34285
7374AbF,H0783
AbH65,G1458
76616c,F842326
ArF70,G3695
AMCF6f,G0858
A2J6a,F712313
L64
AvG861,F699056
AdF6967,G7742
AvH20,G4956
7362,F586804
A5F75,G77094
72F,G12493
73CC0,F44837
67A4F,G035
616265,F34751
74696cA3D,G0264
616cAuD,F283733
APEa,G6074
6fAXD76,F16397
A7CE269,G33915
6c7620,F081473
696b61,G46827
AaD75,H2785
6dABE5,G39284
67c3aDC20,E0893574
6861GD65,H1143
6672616e,G5109
207472c3,G3649
20A1J,G1651
B706c61,F728566
2DCc3b8,G1319
AiGf6d,F671504
69AFE1,G007
ALE6,F572277
6167D20,G58265
AIEG661,G49333
2064AMH,G1388
65AJD,F489543
616e20C2,H6628
6567AaD,G58255
2062B74,F38085
6eCd6564,G55684
ALEb61,G4814
69B74,H731
64Ce20,G2386
6bA1E8,G195
64AaEF69,F26431
A9CH65,G45117
AiEG6,H3776
666c65,F19859
A2CF7661,H3186
72A8CH,G81554
6e68,G764
6aAcH,G54867
20J
68EC465,F060426
2066A6D,G23686
7074,G1957
6774AeD,H3925
C2c3,G04193
AtE172,D69957664
7072c3,G4117
AkF64,F893086
6b7DC,G8817
6e20ALH,G4653
206f67ArF,H461
6eICc,G25705
20ADH,H303
C775,G1327
a67374,F73163
c3F
6c70,G11898
2065A4D20,F676763
AlCG9,G6946
A0F2061,G56707
74AGCH,G2155
6c2069,G1941
AHE7,G07534
75CC5,H2425
AbE9,F595044
6f72AGF,G4205
AyG6,G29377
6174AIF,G11514
ECf72,G09083
C86f6c64,F496674
AJD6b,F369553
CC96e67656e,G5006
6cADF,F283852
6779,G0326
67A2E720,F18759
A8D62,G516
AZCH73,I116
65GC46f,F085127
64206b,G73197
20A1J,G4999
74c3b872,G12074
65AMH,E897287
746a,G35035
207370696c,F890937
74B6a,G7206
AnJ20,G67947
b876,G0147
c3D
ABCJ73,F78414
616e20AQF,G7716
6e6472AbD,H168
AqE8,G3526
AECG2,H4093
AwI4,F691117
7265F,G70604
616e73ArF,G45123
AdF2073,G06217
726b20,F55076
AhD7573,F42238
6d6c,G1719
AKCE9,H206
Bc3b86c,F37123
7266AzF,G16115
AdCEf6e20,F245474
6aALD,F19739
AeGF7369,G85497
C473,G7788
a6AxD,G452
c3F
6e657320,G0461
ATDc3a572,F084123
20756eAsCH,G52146
KD6a65,G22492
AWE275,E797292
AgEF61,G69975
E564,H6445
AgF6e64,G50026
64AkF,G4452
65AwE7,G35106
78,G07753
APEE96e20,F89676
AuG861,H077
6cc3a5,G28842
73796e,I577
616469,G03683
ASCH65,F78882
736b79,G56646
2064A7F76,G0961
6d7065,F69766
61B69,H688
73ArCE7,H119
2069A2E1,G58485
ApF6672,G33856
a5EC8,G1928
c3F
6172A6F,F55626
C42062,G3896
6dCD,G07597
7A4BE,F499196
ANE16c65,H3846
742076A3F,G8786
6bASGF,G6406
A5F74,H1925
b86d,G21896
c3D
696c62,G11866
756765,F390795
AIF72737465,G7074
64AkD,G47502
6b2073,G22613
2067ArD,G14534
73AKEc,F295306
206f66,G79614
726f72,G4886
68AvF73,G36666
7420F,G27734
72AeCJ,G0284
65A0CH,F15145
CCc79,G46905
AuG265,G00083
746f6dC8,F09746
CCe73,G5896
64656c7365,G48687
207369D,I45
20A2J,H6895
6f67D,G34652
206368,E6941893
A3EEb65,F88814
7469A5D65,G58064
GC176,G22655
2062CC2,G1702
b864B,F788886
c3F
722073A7EF,I034
666c79,H3726
6c6176,G7158
7274AhD,F640694
20AlJ,G05825
Cf73,F536088
AfEe73,H304
73A3D,F499803
6b6b6520B,G4199
6479,G35467
65A8H,G11914
AZG4,F35274
AHG9,G238
61AtH,G00277
ARH6f7220,F29621
G4656e20,G79443
65AeCH,G29384
6967AVD,G09976
6e647465,H5882
ATG8,H2115
6cEC2,F119353
AoEc6c,H556
A4F70,G08285
76A0CF65,F096946
642070,E5975226
AaF74,G6365
76ACD,G21135
CCd6572,G0493
AcGF65,F896
672061B,G5407
A7G2,G46797
A6D72,F784063
6e20D,G292
6d6fA7D,F69941
20AjG465,H294
C8c3a5,F569403
6e696e67AjIF,H7447
20AcH,G575
67AuD,F494766
617DC72,G16554
AQE16e73,G01956
6973AoD,F37145
72AdE16e,G2658
65AXEc,G1385
AyCF65,G01973
69AnEd,F228147
6c64AwD,F191356
AiCE3,G89432
647365,G29963
20A3D6e,G18624
672074A3F,F09996
B6176,G3696
69AoD,G26423
20B6e74,G1506
6cB74,H263
7562,E4999606
20AoH,H4497
73CC174,F86928
6bAID,G2927
6169,G1898
AqD6c69,G02
61E96b,F73659
64AKEF,H328
206fAwE5,G2732
A1J6b,F66196
A1E572,G5897
73ArD,G39184
797474,H1617
A2D646574,G22685
A3L65,F58733
6d65A3E1,G7621
7669A1CF,G49977
7370AtD,G12435
69206c,G0912
64AgH,F43315
AWD67,G1933
AeEd61,F396653
AQJ20,G1042
6b6f72,G01193
ANGd,F284937
AZD6765,G74697
67AGH,G40415
73c3aB4,G1089
6e6e65B,F193057
AYF696720,G87627
CC275,G36237
20AeJ,G2356
C86a65,F060027
74Bc3,G52437
7AiHE,G13503
6f6d2066,E3999435
70Cc,G7941
73AOE5,H101
68AmG8,G5647
AND61,H2915
6574AHCJ,G36412
ARD73,G2884
65AjE26c,G0125
AQCF74,F880207
A2GEb,G4665
61A6D,G29883
C42076,H0174
AbF65,G11243
747275,F773887
74AfE5,G34474
AoF2064,H0916
65676e65,G15517
AfG2,H0115
Ce656e,F635726
A4D69,G1489
20AfJ,F57845
72ADD,G65425
C96e6765,G42724
6c6564AdD,G3569
20AEH,H4942
64656cAxD,G10262
6eAgE2,F498924
2061AbG1,H542
AID72,G8649
6bAjEd,G64595
A2G9,G305
75C7,F374266
61662065,G69107
AICG9,G27476
CC173,H1004
A9E472,G13968
6569,H0144
Cc7420,F278535
AJD6b616e,H5085
20AcEd,G5963
Cb76,G28803
a5C1,G00668
c3F
206fA3E2,F191717
64C166,G47405
AnEGb,G331
AOGf6d20,G0195
D696b,F076597
72c3a66b,G45714
65A8Ge20,H2752
b867B,G26277
c3F
6465AAF,H4675
72ATG7,G082
E46520,E299218
72GD6d,G81113
61EC8,G66216
726f67,G57047
67AdF,G2619
6B420,G07017
AvI2,F87755
6720AIH,G58644
AdH6b,H0276
J65
L20
b87374,G33186
c3F
2076AwG5,G1025
65722062ID,F798564
6420F,G88078
6c73AZD,H53
2074AlF,G39654
AGD6f,G15537
APCI572,H2645
A5EH72,F693395
2075AlD,G7259
6eAlCG420,G46065
61B6472,H2004
6876A8D,G3609
20A4L,G11517
7661AoF,G06065
74AfE8,F576598
6520A0F,G63336
AAG2,G5063
74EC672,F460573
2067A6E7,G414
69647374,H0597
206ASBE,G2437
6564C8,G13
AyJ65,F38466
6567AlF,G7169
6aJ
20L
a9,G54044
AcCH75,G47623
AIEH61,G2538
AaD736b,G16204
20A0CGd,F296474
AsL76,G73717
c3a9,G52916
A9L74,G08897
AZJ20,F196464
756473,H0983
6dAmF72,G65367
CC66c65,G57186
726976,G4801
75A1D,H6625
20ApJ,G02852
AYEH65,F099053
206166GD,G8579
6eA1E5,G56617
2065ATH74,G33674
6e65C6,G21185
A0I8,G1934
616c67,E199442
AaJ20,G63107
AiG9,G1872
6cAZEF,F844895
AHL20,G3142
207370AHF,G17565
L65
6a6f7264,H1097
AcCG1,F7773
76AbD,G662
ATG4,G3053
7974AGD,J
7374AWD,F663706
AvJ20,G4945
66B6e,H75
6fAqE9,G0015
726166,F59341
207069,G85596
6c69AzD,G6589
67C520,H017
74AaF73,G48324
20ApJ,H2843
IC96e67,G36133
A3E767,G28506
20A2J,F49776
64ADF76,G82275
67AFF,G68505
A0EE3c3,G5904
AmEE461,G1845
6f6765B,H417
7A3BE6e,F38655
AjGc6c6520,G27107
KD6876,G0898
AfE7,F299754
74696e,H7584
6672656d,G8569
A7E564,G10254
65AnD20,F19429
69ARF,G71055
b86e73,F09511
c3F
CCa65,G86155
c3F
69AcCF,G6939
6574ANH,G25056
7320A5D,H3934
AkG7,E098938
B67c3a57220,H372
ARF6e64,H043
65Dc3,G6313
AzGF68,G5128
6eAkF74,F85879
20J
756c6c,H6575
A1J20,G08226
20L
a672B,H2503
c3F
20A6H,F799588
696b6bA8E3,G04392
70c3a5AZGF,F61754
6e65ID,G02413
7420ED74,F598636
6f6c6BC,G52917
6A2FF1,G41015
7AqBE,F47422
CC065,G51785
ALCEc,G09857
6f6d6dAFCF,H451
68ASG9,F386676
GD2076,G52823
20A0J,G3611
6c73656eB,H4136
2061ArCF,F278485
61GC3,H113
20A1EF74,G42787
AQF7465,G26023
6cAiD67,H303
6d20ALD,G0736
6fE465,H14
A3CG5,F189497
6420666f72,G75434
AgEd6967,G3818
A1G661,H6234
736964D,H1364
20AoL,G28984
69C4656e,F089435
68AsD,H567
72AHCF,G3676
6520AHF,G2783
EC26572,H484
AdF6765,H1626
63A0D,D59999116
7374AWD,G62375
6c206f,G54775
64207469D,G2587
6b7AbBE,F780404
206dARD,G6904
C76c,G47705
AfJ20,G361
D7265,F681954
6572CD,G58447
a66b6b,G42754
c3F
20A6H,G31146
696cC465,G14624
6c6f64,I09
20AJL,F58705
676HD6,H1385
73AnD,G65394
76ApD64,G42693
6564AJF,G2866
ArCE3c3,G08653
A9F65,F466995
c3H
AEI4,G4865
EE6c3,G16452
6f6eAeF,F37747
F6e20,G23404
20736167,G16154
206bA8CF,F294496
6b65D,G807
6e6474CD,G35534
A6D6d,H011
72Cd656420,G2877
65APEb65,H449
6572AxCF,F18305
656eAuCH,G6604
646cIC7,G5061
AqF616c,G358
6bAhH,E8992472
A5EH64,G84607
CH65,G5458
Ce69,G08886
616674,H161
74AsGd,F86241
ARCH2064,H022
AYH66,G5672
7267B,I13
AAG374,G2508
61AeF,F798045
C37365,G77486
64AbG4,G4639
7561,G27427
AzCH73,H232
76AXCF,G1366
206cCF,F65261
GC16765,G3689
64A9F,G2876
6f67CC1,H44
652A4BE,G1956
ApE67261,G03333
CCd7573,F596567
6e61766e,G69266
61C4657420,G5033
6ec3a572,G4632
68AeG475,G39044
20L
75B73,H309
AND73,G28967
61AqEF,G16245
20AfJ,F496
AcE16620,G741
657AdBG,G20566
6eGCd,G1377
72ArEF,F39816
746f6dA7F,G8735
20L
726974,G75644
2067Bc3,H487
6eC672,G50777
20AHEF656e,F28323
GCf6474,G5133
AfL20,G40523
A1EGc,G1721
6aAXEc,F181537
A7EGb,G71004
696c69,G2715
68c3b86a,G09052
AWEb69,F08715
65B6e6f,H5006
ARG5,G72815
b820,G62794
206eAnD,H041
ALCG8,G5688
AwCG56d,G4009
GCf,G2359
AKH6f6d,E797086
66696b20,G3976
20A0G4,G2928
c3b8B,G111
AyH20,F896283
6bAYEe,G46787
2079,G3973
65AdCE5,H625
70ADD,G2243
6720AJF,F792934
AXCF62,H1863
746865,G79937
6d756e,G55606
6a73,G14805
76AXG5,G05333
6520Bc3a6,H076
68616eCD
b86474,F65859
c3F
74A2E4,F59774
AtF74,G86394
2069AHEF,I106
6567Cb61,G66417
6aJ
20L
B766572,G5257
616cAoF,G45034
20AEH,G2666
74Cb6f,H527
6970,H498
616d6d656e,G12275
20EE42064,F477406
6c616e6473,H0617
72A7H,G5339
A1Gc,G46016
74B7564,G03846
A1J20,H2826
7669B6b,H0614
65ACG1,F399515
20AlJ,H7373
76656c,G48683
67AkCF,G0868
6cCE3,F280017
79736b,G30517
756c64,G16748
6520AtH,F119657
AjCF73,F078823
A7E56e64,H615
64AQE573,G5963
74AwCH,I387
A8Ee20,H885
20AzJ,H53
AZGf,E6976653
aAaDE,G63656
c3F
2074AUGd,G50687
20AIG5,G101
AsEF20,F89825
AyJ6e,H4748
L20
6aL
65AvEe,H3067
67A3H,G47683
72656c73,G21965
75AVD,F74546
AGG7,G1517
AiCE6,H3778
72616e73,G01098
686f76,F686476
AjJ20,H4045
6574AhJ,G77037
GCe65,G48348
6dAZCH,H6205
CC56b,F55965
726d61,H802
6572AyE5,G29674
CEb6f,G1451
6f6f,H125
6d72,F48339
20AfJ,G74535
72c3a66e,H232
AfF65,G68574
6c6cAaD,G56355
696e6420,G45845
AOG7,G27987
AnEEe,G0148
6cAfCF20,F34226
762073,G36024
6c64AbF,G25514
GD7365,G11185
666fF,F280885
62726f,G43027
ApG4656e,G3706
Cb6174,F18385
72Bc3,G61927
ALF64,G53527
A9E16620,G15105
AbD72,F06403
A4Gf,G35873
6eB70c3,G23733
6d61726b,G1884
64c3b864,H3735
6dAeCH,H0764
AJE96b,E596774
7374616e,G57204
2074A1EF,G2803
6c6261,J07
20AAJ,G01506
L20
206bATF,F89747
AxGa,H046
6167C4,G8961
a66eCD,G6097
c3H
6d6974,F789063
AOCF656e,H115
6572AIEH,G1142
64F68,G08177
AHF73,F675986
AOEb,H005
AHCG172,F59301
6fAoD64,G8109
62B67,G27315
AhD79,G19426
6767A6F,G0132
AqE665,F47945
AdF6e,G6862
65A5CH,G5808
6fAID,F39423
b8CC7,G77735
c3F
64A2D7369,G39364
6b7BC,I066
20AlG574,G06656
AGH65,F290693
A2D6d20,G0093
6c69AaF,J05
67A4F,F19932
736c75,H5503
AaEf70,G7927
63B6e,G41943
A6L20,G30897
ABCEc,G1301
2062616e,F08844
A1GH73,G47604
AMCF65,G0001
6b6bA5E1,E4984903
61AWD,G5161
20AbH,G48106
69APF,G39734
6e20AeH,G19682
AeEc20,H345
74AGG420,G04576
69B61,H022
72AdE6,F895347
ArE4,H3503
6e65736b,G8457
66206d,G75882
6567207B96c,G581
6aL
AGG36f6d20,G38555
AdEF6c,G0208
AgCG0c3,F79342
aA7DE,G6638
c3F
7366,H149
6bAyD72,G52883
766573,F697394
6eA4EFa5,H472
73616d6d65B,G54423
AgE8616e20,G37953
65B7320,H1964
AaIF6d,G18483
6564ED,G0712
AaJa5,F567093
7ABDE,G57063
69A0F,G37896
206fAgEE4,I067
C6696b20,H273
73706f72,H1638
6d6964,F450002
AiCE4,G47567
67696b,G165
A6F65,G0537
AlE6c3,F382132
Ed656e,G762
61CC5,G6347
207DC72,G39673
656eAuF,G2863
647520B,G1162
B616e736b,F274485
656cGC56e20,G64213
20A1H,G1049
65AEEe,J43
AkG86172,G0373
AoEH20,F18908
C16e6420,G76375
746976,H418
ACD79,G5744
6cc3a66e,G4881
ARCF20,H2307
A0F7265,G26102
61AOF,G0688
A7L20,H2596
73ECc,F091183
6920A8EF,G8768
72A1EJ,H3373
AKEG1,G6551
6d6f72B,I27
A2CH68,G5147
AfF2068,G4928
6c7574,G2602
6c69A0CF,H04
A4E365,E3965747
6dAoF,G57645
AbCFc3,H3556
CCc6176,F88815
AUEd,G78417
6dAcD,H571
6c2076,G65686
6167AIF,G4296
696c64,G1889
61AOE7,G06216
20AZF61,F784316
20AaJ,G67576
6eID65,G57792
b86c6765,I5
c3H
6AUBG,H482
65AbF,G367
742076B,H453
AFE8,G19636
72616c,H1
6B06174,G0752
A7G8,H183
627965,F69937
6574AVF,G73936
6d656DD5,G672
6b726967,H5033
737661,H153
6bAYD,G5097
20ANJ,G4364
64AhCG2,G32036
ArF74,G20674
6b61B,G15
7AOBG20,F595
6b6fANF72,G8612
67AiD7265,H206
206ec3a5,H123
AKEF74,G6743
c3H
6f7276,G46308
69AhEd,G3446
A2H20,G1687
c3J
6176ACD,F47954
6cB6465,G66307
ACD726e,G50344
65AOCJ,G11433
AaEEe,G0467
c3F
20AWH,F3936
686f7665,G8788
AEE5,G69505
