total:27.72973,27.394796,27.058977,26.718102,26.360306,25.973701,25.56021
20,5.358366
AlD71,G0237
6e61CC0,H179
20646fB,E697541
6fCC5,G5193
626c69,G212
207175AtD,G0953
6cA7Ee,F69706
A4F65,G8575
65AdE6,G4456
6cCE1,G3268
6dA0F,F587725
75AQD20,G6653
70AsD65,G126
69AmF20,F42269
AEEH736575,G1693
746174C4,F28242
697861,G7018
65AaF,F12549
20ACH,G1184
AcJ20,F08196
C8,G2982
6cC465,G0051
CF6d,E585582
616e7973,F79031
H20
7365CC4,G67975
726420,G0302
61ACF
A4CE978,F61283
6166,F47568
2076A1F,F313
7420AVF,G0432
746fD,F29849
C972,G7473
AyE4,F185675
6eAZD,G2307
ATCF20,F08103
61B67,G3785
62B6e,G239
6964AaD,E499403
617361,G5284
6f7665,H142
AiDc3a9,G3861
A4F65,G1258
6dAcD,F86349
63AFD,G1136
B68,G0908
ABG920,F78297
AMG065,G5971
6fB76,H217
AZCE9,F69157
A7H20,G8809
73AnCF,H203
61AlH,G7449
B6369c3b32064,G6901
69ATEF,F59041
A1E472,G6836
6FC6520,G2775
7567,F45412
656e6361,G1784
2061AXF,F070425
Cd75,G6209
646961B,G4204
AeG36f,G2845
7675,E399388
70AbD,G8868
636f6dA4D,G3655
71ASH,F89415
20J
6cBc3,G8924
61206465D,F64859
637FC,F5877
72207ADFE,F44878
7565AVF,F37338
GD20636f,G6065
EC173,F28467
20A8J,F18871
74757261,G6694
636965,G5563
71A4J,G2283
20L,F08108
6e742064GD,G4921
6cEC7,E295467
72696d65,F8097
AkE3,F71168
AvD7265,F58527
676520,G0319
AbF71,F42487
G2,G0054
A2E56e61,F39357
J20
AeE6,H094
65B7365,G1354
A4H75,F25785
C6,H208
616eB,G338
A4GF63,H061
6cAGCF,G0364
AxD7472,F19581
6f726d61,G8308
70AfF,F092315
2BD563,G3982
AREF61,G1954
7074,E199429
20B657273,G563
B6e69,F75678
af,F67532
6e6961,H07
AdD65,G6693
75AgD,G2397
656eCC3,F5576
Gc61,F492655
AAGd65,G7722
6dAbE5,G5609
AvGc,G2045
706f74,F369655
AiG4,H738
AGF76,G5315
6fEC4,F29832
B6320,H689
71A1H,G6965
736d,F18265
206f6e,G7134
AaJ20,G1685
74AiH20,F09829
65AlF,H366
B7361,H074
20A5J,G19105
61AJCJ,E097941
6cABE0,G0806
c3af,F84021
7220AXEc,G37
EF65,H644
A6E361,G2484
AsEc61,F79119
6e75,G4133
66A2D,G0968
6e6365,F64302
CD6e,G3434
6c61B,F55026
6f7461,G0964
62AXIF,F27099
6167726164,G21055
73ADD6e,G0198
74696BC,F07089
AFCE3,G6164
AsD6c20,G5353
63696fD,D8995871
747a61,G43055
AnEH6c,F86445
C1726c,G4468
6d756e,G2968
7665A7D,G15445
AnEE973,G0328
20A2H,F76117
a9AaE1,G1799
c3H
6572Bb2,F69451
75AoD,G8783
69616e,G5163
75Ce,F59329
6f6eA7CF,G075
AJE27461,F44804
AmD74,F34076
20AdJ,G2163
74AvE4,F28712
7320B72,G7582
6f6dc3,F174025
A9D6e,G5404
73ADEH6c61,G4621
69AkF,G0794
6cABF,F098625
6cECf,G6355
6dAuH,G1831
61J
20L
62A4D,H717
APE6,H539
667261,H4545
2070CC96d,E897193
61A6E3,G6844
7572B20,G30745
a86eAxE1,G1915
J20
c3J
L20
7273AnD,F84723
A4CF65,G3592
2063C5,G0662
AND73,F77182
AUEdc3,F67353
6eAkH,G605
6172AlIF,G5062
20ANJ,G4187
B746f7420,F56042
AACF20,F44184
65H
70H
20J
CJ20
20L
Ef74,F37455
65AeH,G4616
ED72,G1337
6dAND,I08
6961AyCH,F28847
AcJ20,G3305
AzE5,F16292
61AQH,G5275
6e2066,G2259
74A3EF6c,F06838
AgEe7973,E797413
J20
AaE9,G6687
2069ABIF,G35
7FE20,F8564
6d6963,F74359
A7EE373,G2936
74656dB,F56148
ACEE2,F45478
A4CH20,G1537
78c3b2,G0691
A6G4,F38464
70AjH,F26051
AeE665,G5034
69B72,F1967
A1J6e,G3525
74c3ad,G1639
AgCE1,F09668
7261CD20,G114
AdEe,E695805
AQE1,G0093
69AlD,F790165
A0F75,G75655
74AFCH,G6641
73ArF,G37955
20A5D,F66141
20656e74CC520,G2983
69AvEH,F59504
AdG9,G4021
B6c6c61,G1702
656769,G0136
20ApH,F47846
6c61C265,G5498
69AlF,F363
CF20
6169F
CH20
2061H
CJ20
20L
73CCc,G1257
AoF206120,F23604
6c20C1,G28205
AcE1,H067
B7264,F19022
636970,G6589
616e67,G5252
20ACD72,G2122
6d706f,E584458
6eARF,F79066
20APF,G8397
6d6272,G60495
737475,G5844
20AaL,G3497
AWG1,H063
726d65,F68453
B2069,G7698
ad73,G2826
c3D
AuEc61,G05355
6d61APD,F58707
20CC5,G7114
74CC473,G439
20C96e,F4867
61C0726f,G6123
GC575,G2844
6f6dAeF,H588
ED6e61,G029
A4H20,F37687
A6E272,G1448
6573636f,F15472
AgE17373,H18
a072,F07704
c3D
6fAND,G0363
6469AhD,E493925
69AbD,H029
6f72AbD,F8891
6c206eB,H07
6ARBG,F76732
ED717565,G07
73AbE6,F61886
20686520,F56082
6172C4,G5478
EC76f,G4694
6c656d,G165
AkE56e20,F37587
7420636f,I58
CCd616e,F2767
69A6F20,G6512
61CD,G39
6465CC0,F18914
66696c,G7057
ACH736f
L6e
206cAqF,G0911
20A3H,H563
65AhF,F08735
ARE7,G5776
AbCF69,G4445
66c3,H268
A5EE261,H153
67ED6e,E397339
A4F7072,F88583
72B206c,G67535
D69,G2144
75A6D20,F79854
65AVD72,G8403
67756e,G6951
AkEc61,G5678
ANH20,G2634
6573AfF,F68487
63C2,F586
6e747261,G1756
76AeD,I27
CD6d,F48277
Cdc3,F3807
A5CH7265,I13
7565D,G7373
207661EC4,G47615
AgCE369,F23309
AHE3,F19482
6cAwF,G8757
6465A2D,G6467
AsEf72,G4289
B666120,F098505
C7656e,G5881
71A7H,G3968
65AJH,E299415
AaEf,G8199
2074AlF,G7964
61A0E573,G6343
APE020,G49195
AuE320,G0254
647BC,F89093
20A6J,G7266
GEd61,G2976
746f20,G1347
AGCF61,F79377
20A9J,G8538
6e6164,G5841
696d61,G4768
AtG1,I1
ASCEc,G39275
CD61,G013
6f726e,F668215
7ANFE,H708
74ADD,H65
6eAVEF,G45025
AbE7,G36345
6c61A5Ef,G0967
AjD726f,F53455
74D,G27585
6AlDE,G0959
ArD7261,H816
ANG56c,F443785
20AmH,G1015
69Cd,F35245
APEc,G17665
7369c3,F19965
6d657520,G8827
76AqF,H429
6e64A2D,H279
616a,G5178
756469,G4801
61AOE3,H687
68A7E86120,F06941
20L
A1H20,H336
A9D72,G0709
20AJH,E199549
ACJ20,G6505
CC56e63,F85629
65F,F75278
72696e,G2874
6120A2F,G0669
AzEG420,H32
656eAPD,H292
69AVH,F69537
AzH75,G6899
617669A3D,I42
69A2F,G0724
72AJJ,F51819
20616c73,F4373
6cAmD,G2542
7420AxF,F380475
73AgD,G0769
656c2076,F28593
69AqE2,H102
D70,G6274
68A8H,G5086
20J
CJ20
20L
6172ID,G2995
6cEC2,F18847
6261Cc,G6849
6f6eCD,G0588
A9F6361,F09949
737472B,H657
AiE56e,G4528
AgH20,E0977995
A2G465,G5018
616eA7D,F87791
AQI1,F65959
7AqBG,G448
206d696c,G332
636f6dC120,G1613
AOF6d,F59521
73AwCH,G7551
a9Ec,G3141
c3H
GC772616e,G1142
Cd617465,F45863
20GCf72,G1717
6f6361,F37427
A6D75,G3713
72AbD,F27767
7363B,G3854
20AaL,F16058
646172B,G1037
72A8F,F08547
7370B,G2862
76AIF,D7999761
20AMD,G8368
C3656d,G7408
6172C5,F8668
7369c3b3,H508
20AlH,F77169
6465A8F,G0241
697669,H155
AgE57520,F69799
7072AGF,F53859
AaH20,F37939
A6H6e,G6573
696e64,G4922
63C16c,G3358
6c6567,G1238
6eABD,F28051
AaH20,F19699
AzH20,G6968
20A7J,H278
EH72,G2102
747564,G1462
70A0J,F07927
AeCEc2061,G4911
736f62,E898907
CD61,H558
74ABF,G772
A6D6f73,H399
20AIG4,G6531
20A5L,G54
2061C4,G3251
6e6972,F87191
20AnJ,G2553
6cC57374,G1479
62B6520,F79594
AJG465,G8726
c3J
AJCG461,G7531
APF65,G2374
617061,F69301
ApD746572,G7359
656ec3,G1355
ArE9,F58979
626572,F419
61ADEf,H636
CF62,G0826
64AgEF,F38883
72AGF,G4388
20656cABF,G2731
Ee206c61,F25198
AQF69,G4181
AvCE420,G0325
2076A4CE3,F191655
616361,G8092
2066696c,G72805
73C16e,G49615
AcE320,G371
62ArD,G07575
20AiH,H117
64ECe61,F06724
A9L20,G43193
AuIE4,H
666f72C1,G38853
746174AtF,E7981735
69AtCF,G48663
656eA0EH,G3621
20AoJ,G2198
6120AwF,F80106
7261AyH,F723945
AOD63,G09146
6971,H5663
65AvD,F69841
676f6e,H321
A1D75,G6391
79A5D,G2998
6e2072,F57314
AeI56c20,G53154
6e6fB73,G412
74656c,G279
AaE16d62,G195
72A2H,G0094
616eA5D,F48963
70ATD,H0953
656dAXE5,G6352
75AjD,G50788
206fA8D,G10457
AjE9,F357106
AEGc,G4579
AvEd65,G1969
AtF72,H1294
75B70,F289245
63617361,H2274
686162,F161985
6a6f20,G277
61727265,H514
20A2H,G1525
AtI5,F04888
B737072,G3352
7175D20,G25974
AiCE4,E69961
676572,H29
756c6c,G67645
7276,F8778
67AmD,G67063
AqEF73,G44157
616cAGD,F76761
64AMD,G57157
6dAMF,G334
ACGF72,G25855
61A0H,F691643
656cAkD73,G5771
20A0J,G49887
6c61Cd65,F5614
7265AHEF,G5478
6167C16461,G24266
6f74ApD,F45469
AnE261,G31506
AaCF6e,G29797
ADF68,G17564
20AzF,F39907
656cC465,G6684
ACDc3,G5411
20A2H,F292297
20AdH,G6654
AaD6369,H569
AaG1,G49116
AUCJ6c61,G1696
6f69,F15052
746a,G34875
73ACF6e,F09198
a06e,G88207
c3D
65A5D6e,G27038
ADF69,E595106
726f6e,G09877
AbH73,F878506
65C120,G30705
61AoJ,F7733
20A3F,G42286
6e6973,G08926
206cA0D,F665107
6c74AeD73,G10615
J20,F56886
76696e,G4304
6A8BE,G0242
6cAvEF75,F4766
6976GC2,F367047
6f6d2065,G3106
7072c3a9,F29108
206f63,G49607
B76612070,F166663
6eAcF,F082867
637469,H1727
61A9J,G6779
L20
AfH69,E499068
20AEL,G8684
72c3a0B,G7816
74A2D20,G5675
75A6G3,G2424
72GC6,G04817
736174,F88625
6cAvF,G7729
20ANJ,F73168
6176656eB,G17235
A0I361,F68067
20A6Ed,G79535
a97320A6F,G5428
L20
c3L
AnJ20,G4902
2061CD,H2403
65676f,G2995
696272,F598584
b32065,G08456
c3F
6eEC9,F39884
742075,H2436
696373,G80273
AGCG0,G75295
AIE261,G6199
72AaGH,G5068
63AoIF,G23723
AoEd,G19094
A4F20,F255
657APBE,G49743
6fAdD,F149724
6e6a,G04774
20AmEF75,F099293
65ABH,H5237
AwEc67,G7027
6465C2,G4566
20AdD,I02
70617261,E3914556
ArH76,H399
61CCd656e,F893997
AIE572,G68744
20AFJ,H3836
656261,G3425
6c6cAoD,F797684
20A7H,G53367
656e67,F69852
AjJ20,G82587
AdJ6e,H1735
616d61,G43746
AwG1,H054
20AbG5,G37627
CF7469,G24044
A3CF64,G17073
AfD75,F478715
a073,G2914
c3D
69737465,F385388
736f6272,G78417
20H
ARE36f,G21583
66696e73,F21516
H20,F17341
ADE17565,G47584
7072AMF,G3485
6dAmE1,G22615
73706572,G1479
7261AID,F090177
CD7461,G7887
a7B20,G67276
c3F
617469,G4323
AcH65,G02614
20J
69ID,E299131
73AvF20,G7245
656d65,G2956
AAH636f,F891572
AoCE269,G6283
ABCH74,G501
20AaE920,G3096
656461,G1674
766964,F771497
6520AfCF,G48023
bc,G36144
A8E5737461,F66451
IC76520,G1173
61ACCH,F565917
J20
74AdD20,F429907
AoJ20,H877
AcCGe,F388723
AGF6361,H1184
6eC7,G3886
ad63,G1944
c3D
AfJ20,H1047
756974,G0087
AsCE56e,F228955
69AyEF,H0275
AVCE5,F19588
AmIc,H4454
73AHD,G78803
AcE6,H361
657276,G63157
20647BC,G1009
736361,F083985
6f6e69,G75874
65AtJ,G52684
CCe6f2070,I05
73Cd6f,E19935
72ACD20,G85107
D6e7420,G7728
6d62c3,G38727
20AOH,G2827
646573AnD,F893483
20J
A1J20,G86517
GC96120,G7144
APEf,F795178
796f,H1694
AvE461,G69636
A9CF70,G56905
AkEF2061,G04127
6e6469,H3554
74AHEc,F643516
7271,F598277
73AzF,F475925
2062AjD,G6718
65A0H,G3417
64J
20L
74D20,G26914
74ArE2,F38893
6961B,G7847
61AoH,F296096
A7Ha9,G67146
6fB6120,G4943
65A0J,G2539
CJ73
6465J
CL73
CL20
617263,I1
Ec61,H4184
20A1GH65,G0476
656cIC7,F19174
6572AIF,G87974
61626974,F0807
72Cd,G69393
B7175,G59223
616cAiF20,G49975
6d6974,G35745
7420AQCF20,G29346
72A3D20,G02096
68A5H,E099719
726561,G13965
692075,H133
637461,F895683
7061737361,G7826
AzCGf,G3102
6c61AsF,F777102
656cA7CH,G49503
75AuD,G39966
65ApCF,G13293
A3D6c6962,H1514
73C16d62,G0547
69AeF,H113
6cC272,F677297
20AcJ,G6314
746f726e,H136
c3bc,G48347
AtE369,G1527
72C0,F576146
61A3F,G23936
B6c6d656e74,I08
6e63B72,G13478
AdL20,F498968
B7665,G81896
20696d70,G55214
6fCd,G44765
ACF6572,G04434
AeE42061,F375763
617220B,G64736
AeE120,G37495
6172CF,F29745
AjG1,F197145
AoF7465,G5681
ADJ20,G4408
70AHH,H23
AVE961,G26364
74616eB,F069814
20A1J,G58787
6c73C365,H2743
A5G072,G2201
AiL20,D6998402
AeE4,G698
CCd616c,H3112
AuEFc3,G4198
726975,G24556
6f7374B,G13818
74A1F,G04
72AEF,F8631
6575B6520,G19563
AkEdc3,H0315
74c3b2,F779297
AwCEf,G18696
20A4H,F653466
6fA4E4,G12274
AIE5,G0936
61A5EF,H296
2070CD73,H068
B6272,F55544
6169B,H3377
20ARJ,G4584
6JC646120,G331
AaDc3,F498885
6665B,G5016
AcF61,G2697
61746569,H3486
AkCFa9,G0292
H20,F31941
73656775,G05478
61A0H,F27766
74H
A0J20
74J
L20
20J,G359
La9
A9H78,G14706
AZCF65,H2075
AND6372,G07167
756e2063,F150045
72A5D20,G46557
74C5,F00507
AYE661,H13
E16e,E8979254
63696e,G5229
A5H69,G1487
7320AdF20,F871975
A2Ed69,G6935
ECf6e,G3371
69AWF,F793376
6f7465,I09
2AtDG,G6585
69Ce,G5191
AeCE1,F686106
6e6fAhD,G27778
65A7E465206c,G0202
6269AlD,F548676
20AaF6f,H3125
Cd2061,G37006
74C4656c20,G188
6572ACD,F454705
6d706c,I137
7468,G27464
6cAoH,H248
AqD75,G0946
20AbEc61,H1354
736162,F39958
A0EF207465,G7262
6dGC0,G5028
7565AaF,G33773
71J,F29202
CG8,G77223
7420Ce,G694
75c3ad,G4358
6cAhH,F169953
6e697220,G4762
706f6c,G27913
696669,H3857
AhGF66,G0963
AAD6f62,H5864
20A8L,F08324
646976,G4817
61626c,G3309
A3Gd6575,G28397
646f7220,G13957
6cAkH,E7963167
20J
CJ65
20L
697473,G0405
20636f6c,F896517
A6GE6,G65145
20F
B706f7274,G36763
AUEF65,G17625
6c2076AKD,I345
656e7365,H442
2076B75,F796144
69c3b3B65,G5908
ArI8,G3817
70726f70,G29494
657473,G12064
6e6163,F69847
AlK8,H6413
6e746f,G50885
AbEf72,G4655
686f6d,G39863
72AYE5,H3814
20AQH,G2941
ALF63,F554926
ARGG361,F497804
ECa6120,G8415
65Cc2065,G5953
616cAmD,G44453
20A2J,F372536
6f6cc3,G534
73AnD,G12783
AwL20,F20082
APJ20,F190435
6dc3ad,G8638
AKCF2063,G5707
20AEH,G49247
64AoE4,G3765
a97320CCc,G2371
c3J
6FD1,F088925
7BC7461,G31803
70AcD,H0094
AXI072,G26895
AeCF7a,H2843
6d6174AyD,G16724
J78
6cAUF,E696714
ACEF20,H337
616d70,H28
677574,G2944
A5D6361,H83
7461EC9,F867983
6cA1D,H5063
ACE16c,G59587
ArEf20,G401
626172B,G34902
ADD65,G184
AlEE8,H5484
73736120,G0852
696fAFEc,F722725
20A5H,F692564
6672GCe,G4035
20AtF7072,G29043
7261ED,F491324
AqE9,G8955
61726920,G46653
74A2D73,G28087
6eAiD,F3965
AoEE46f,G86615
6cArD6d,G74736
A6I1,G6834
AiEd65,G0602
73C963,F29613
ABCG1,G72374
66AoD,G67746
6d62AQD,G44844
A4J75,H3066
AYF20,F083586
61AMEf,G78957
EC966,G29094
ACG5,E5938327
A8H6e,H0216
A0E6616e,F880637
636369c3,G61214
Hb3
APCE6,G54243
6c65A2E0,G12487
API1,F771304
6d69B,G68673
C16e61,G45767
78AaD,H1427
6520AmD20,G1938
69AdCF,F690987
72B6f,G56207
AJE2,G26903
AkG4,G1936
CD7065,H5303
64A9CF64,H068
6eAFCF61,F59788
AgJ74,H617
AeJ20,G6893
AnEE265,H195
6572CC5,G5847
20AEH
EC56261,G2454
6e7361,G0974
61A3E3,F49729
AtE4,H295
65AyE17420,G2943
B697861,F381275
6162CC461,G7522
68J
75A8D,G30267
20ABF,F269377
AUE9,H2406
20c3a9AgEEc,G40925
656e63AND,G02657
AxJ20,F170787
6eAeD61,G5542
20A6L,G24687
6dc3a0B,H3197
6AmFE65,F072477
ED6c2063,G5277
A6EGd,H157
c3H
6fAMCF20,G4232
642069,G3364
E573,H072
7220AkF,E495909
746975,G08657
6cAOE9,H4885
696e7420,H168
CD6172,F8605
70A6D6c,G55022
20AaJ,G43995
61A5CH,F791497
72ACCF,G6162
65A4CF61,G5294
AlGF6c,G4654
A2E261,G3786
AQCH6572,G1958
6dA2I4,F69554
6cID69,G0619
7B3,F55981
20A9H,G2097
7363ECc,F46613
2076A5E5,G4265
GC3616c,F397696
65A1H,G40862
74ACF20,G10133
2065A6G5,G0842
AFCF6e,F29854
61A3E9,G33304
6f6c69,G29537
71756920,H0214
69666963,G02575
706c65,F15733
6ALFE,G46025
6572AmF,G38197
74ARF,G08605
AKD2073,F07845
676172,G28865
6cAgE5,I58
6cAGIF,G0888
b272,E3979
c3D
20A5H,G4158
ApF656e,H073
D7475,G1925
AnE1727469,H754
6e74AiF,H057
63ED,F88098
ASEF6120,G4385
AtEc61,G1546
656261B,F77456
AdG661,G4383
617DC,G0698
20756eAnF,H264
APCE9,H1784
6e7369
AjH61,F691046
6eAxF,G7597
20AwJ,H2764
6eAXD,G63237
71A7J,H0317
A9H6c,G49295
A2F706572,H7227
736f63,G3393
61A6D,F599143
72A2H,G65783
J6c
74J
L6c
ABF6e,G44298
AQG365,H259
64757261,I025
20AaL,G3505
20A3J,G24023
L6c
KC36f,F489806
20666f726d,H867
69GC1,G36744
AaEd,G28916
APIe,F39499
H72,G7991
6eC2,G68883
736574,H4822
65C9,H3686
6cASE7,H077
6fC5,G4946
64B73,I176
6eCC6,G2627
65B7469,G12044
6eAGF,F27377
75ATD,G66233
76AZGf,H538
70AqD,H1604
65A2E3,G3927
206120B,F17518
Cd61746569,G372
L78
72AQG4,G1749
GC16e6172,H571
EC920,H372
6d7073,E2982053
7AJBE62,G51604
AkI6,G46985
6eC361,I696
AEG4617420,G3539
B70726f70,F87421
6bB,G24916
AQEG465,G0955
EE97220,H4287
70AaF65,H144
A4H75,F795607
7DE,G22834
AVF2064,G07756
657263,I188
6465AgF,F619336
AqD2076,F59145
69AmD,G5119
ATI3,G4479
656cAKCH,G17542
61727420,H3202
6eA6H,G05947
20A5J,F494064
AmJ20,G5139
6572A9F,F39256
AOK3,G77765
6eD,G62403
AoF20,G55716
69B656e,G00656
6163Cf6e73,I37
L20
AqCG061,F289913
6aAaD,H7566
7320AcF,G7483
J20
AaE374,G58616
65B706f,G1017
6820,F15625
AFG361,G2374
AmGc2061,F084333
6972ID,G7822
74B6d,H416
A2CE669,G58223
2AvBE67,G4635
636f6e65,E199414
AwEF64,G71797
CF69
20A6L,G59065
AMCF72,G3993
AXE3,G1582
64A6E1,F87178
69AVD,G6396
6173A8D,H247
A3F6573,G53216
6f6369,G07404
AfD74,H0154
746174A7H,F761313
E661,G5954
6e6567,H086
CCec3a7,G47655
6e6472B20,G14007
75GD6e,G06756
71H
706fAmD,F69836
ACCE6,H459
6574B,G746
20A2J,G65
GEc612073,F59486
ALH61,G4962
73AlH,G12487
206920ABF,H078
AcH20,G09004
AAEdc3a9,F481753
20ATH,G67816
6cAoG3,G5479
ABG1,G39713
67B73,H5094
64AIH,G12184
65AxF,F371
ba73,G64025
c3D
6eAdF,H026
A8J73,G5649
L20
7472616e,H3
697572,G153
63AGE4,G0228
76CEd,F24687
747572CD,G1934
65AiH,F17844
20J
CJ69
20L
61Ca,H41
AmF70,G2743
20AgJ,G19893
6d6169,F095497
73AkCF72,H0873
a973ANH,G8625
c3L
6f7265,G181
AVGf
A3F726f,E099868
A9D6e2061,G5401
Ec20636f,H372
69736d,H052
2074A4Ee,G47323
61AKCF,G38355
6fADEF,G2385
AcE976,G15453
AuE5,F882093
AUG420,G62675
64AHJ63,G58047
616eEC5,G1743
756c74,H6575
2062c3,F75362
697465,H277
6c6c6172,G3392
B2062,G29864
AuF74,G1507
75AOD,F6965
2AmFE7269,G7765
AXG1,H3314
7461AqF,F535595
6eCEd,H325
AkF636172,G144
74657269,G08633
AMI3,H1094
65AmF73,F4715
J20,G2975
756972,F331156
656eCD,G239
H20
206120AdE5,G1636
a9AuF,G09106
c3H
GD656e,F294596
AEK3,H2315
74616dECe7420,G5141
6573GD,H056
A1Ef6e61,G369
6cAJF,H548
737061,F18298
6c73ANF,G41226
6c61A6Ef,G33683
ADId6575,G24653
616c6775,G11634
D206d,G00043
656cA3D,F0893
H20
722068,G70166
64A5CF,G60914
6eAPEJ,G5366
EC269,G39433
6cCc6c,H1894
74CC16d,D5998928
AIE17565,G67237
AaEd70,G54785
677574B,G40843
736f6272A1D,I275
20L
AmGd,G26333
65E9,H5476
6dB7661,G19646
20H
CH20
20J
63AYD,H445
6573AaCH,F864298
a872,G06895
c3D
73AHE3,F795585
6f6d61,H1817
A3EG920,G4451
C06f6465,G39603
20ArH,H583
6fATD,H149
6cA7F63,F68974
20AwF67,G59574
6520A9F,G4393
AQE5,F57777
677265,G18944
666c,F473133
AFF73,G6965
65Ca,H531
75AXF70,G2789
64A0E7,H327
756320,H206
A3CF20,F382366
20AEG3,I077
ATEH7374,G67
AcCGe,H003
64B6978,G37695
6eAyEe,F290743
20726570,G7886
AKF70,G5276
7175AaE1,F097903
AEE6,H0075
20AaH,G89223
72C16d,G56426
656f,G47462
AZIF70,E8915224
ARG5,H0884
76B72,F885347
6f6eCD,G77813
a973AWH,G67065
c3L
6c69747a61,H507
AEE169,G4445
AbDc3ad,G21826
657264,G0589
6c6175,F79487
C574,G40946
AxEE36173,G3803
ATCF73,H049
H20
AoEF6372,G0353
7661C6,F695422
74A1H,G88736
J20
69C120,H326
66B6c6c,G7251
73AYE575,I233
64206f,H1664
69AnE5,G53383
626174,G4584
20A3H,F589
73EC4,H061
20A7J,G6347
L20
20AwJ,G5507
6fC661,G36506
ATEF6e,H245
61H
69A5D,H16
7473AzH,I314
656cCD70,G2406
20A2J,F4907
AuGH7465,G60822
C4757261,G55337
62GC573,G14442
AnJ69,H124
ACGc,F37588
7478,G3932
63A6D,H064
2077,F299056
64AvE5,G886
20ADId,H3056
61ID6576,G6449
6cAaEe79,G23656
A0J61,H2734
L20
7870,F098957
65D
7374AZF,G8736
AeEF6e,I083
6571,G72284
6cA4E2,G6503
6976AKD73,H417
72AqD,E7997163
A1Gd6172,G5655
69AQF,G08455
636f6d656e,F8719
74AaE1,G4465
74ArEH6c61,G2929
706f7361,F77302
20756e6120B,G68966
20AcF,H491
2064E3,G2721
65ACF,F68951
69CC1,G77627
74AaD6261,G62833
6e6e,G31815
6172726962,G1034
20J
72A9F,F597607
ApJ20,G5933
CC46f7320,G0712
6172Cd,F49318
B6dc3ad,G7988
AUEF73,G6508
H20
206c6FE70,F392875
6eAHF73,G74025
J20
69B66,H374
ApD76,G62434
73A9EE4,G31985
6c69B,G27934
69AwE5,H1815
AcE56e,H0674
AtGE3,G13703
20AsJ,F291086
6973GD,G76003
AmF75,G6007
6c6cc3,F162615
20AdH,G31033
J20
6c6f72B,G24346
C16369c3,F065515
Jb3
20AeF,E699794
65EC472,G8805
A1L20,H2003
6cAkCH,G6806
AjEe,H4294
74AmGF,H3437
6fA7D,G52415
ABE072,G21965
20A4CEf,G0369
65727261B,F8805
ECf6d,G76442
20AOL,H467
20AEJ,H3243
AkE164,G6947
676e,H8615
C16e,F77842
AmE3,G6682
6e76B,G59566
6861B,I287
6465AsEd,H146
75AFD,F690564
A8H706f
6173AED,G34303
742076B,G15165
20A3J,F584436
AqD63,G7633
73AfE6
6cc3a0,H3125
74696361,G685
A8D206e,G5776
706f6e,G276
657669,F489613
A6EGe6f
AUGc,G47857
7461CC5,G24667
65676f6e,G01193
C365,F39159
AkE4,G64345
63AeD6120,G31553
20J
65C56e20,G2259
617572,G0808
AtIe,H0536
66AdCF,F280266
69APGF74,G6867
20AeH,F181955
696261,G56134
AAD6573,H5566
706120,G14094
A7EF756e20,F06017
6172A3F,E5996655
6fEC573,H345
ED7465,G88827
20AiGe79,G7261
L20
ad6e,G61013
c3D
69AiD,G16337
73AlF,F858367
6dAcF,G33114
69D,G1832
AOEF61,H021
6e6361D,G0352
65J
20L
6f6e7472,F79833
76657572,G66106
706572AnF,G56858
736dAqD,G27265
20A9H,F691344
2069AnF,G5364
6772616eB,G35646
20686f6d,G1359
AdH6e,G0783
AEEF76,H52
73B73c3,H1997
F657573,F597373
L20
20A5J,H3885
63AcH,G47794
65AhG4,G39683
20A6J,G2432
7661AzF,G1763
20AeL,G06323
637475,F486616
696e616c,G7559
6220AQF,G5674
6369c3b3CD,F37266
72AgF,G65404
65AJH70,G425
AlL20,F29754
AIF69,G79834
AEDc3a0,H606
74A6E3,G5401
7461A5F,G33166
Jb3
656c69,F19141
6174AcF,G3401
CD68,G1252
A8D71756520,G0818
6cc3a8,H0927
AiD2068,F06643
A2E1206c,G35697
a063,G28726
c3D
A8L20,H4386
20ACH,G1827
6cAsJ,H656
646573AfF,E4985546
6eAqF,G7075
752063,G6812
A1CF706f,G59725
70C4,G14486
686173,G08367
ALE374,H232
APJ20,F89243
65L
A8L73,H1296
7279,G6576
20ANCF,G4399
B7675,G32394
AGGf,F773567
6f6375,I28
AyGE1,G57916
63A6D74,G3906
746a61,H615
2063c3,H2095
676f73,G29464
AoCH65,H455
c3b3D,G1616
75AOEF74
61AFE16c,F69845
20c3a973AICF,H525
AGE861,G828
61646fAID,G63094
6973AeCF,G4538
75GD70,G2248
A4EE261,F592034
74Ce,G8826
6dAAD,G70264
6573ADCJ,G5725
656cAkE1,G45933
6d7061,G0041
71A5H,F49721
AyCJ6c,H2303
6dICec3,G74305
20A1J,G55455
657461B,G4009
2063AwE472,F3824
6dAZJ,G71087
61L
7469AbD,G1482
69A0GEe,F291347
6f72AYF
EE96e,G69293
72726572,H147
65ABF63,G5336
726961GC4,G4233
756cED,G3885
6d6A2BE20,H799
617574,F131863
A2E361,F05966
A2CF65,H7026
6465206cED,G1762
20L
6e73KD,H008
61C4206c,E3968607
6fAxD,G1348
656320,F894063
7220ATE2,G70585
b2B69,G13183
c3F
6d65A4CG5,F71807
ICc6c6f,F672832
6261B,G65293
206e6f73,G59463
AKJ73,G389
L20
AeGd6576,G293
20L
CL61
20656cAxH,G0988
Ee2063,F58178
GD6c61,G7424
7420AwF,G5859
6cAzH,H105
