total:27.936209,27.561522,27.185934,26.801683,26.39084,25.944155,25.46165
20,5.115064
AgG475,E489244
736bD,F71256
20676a65,F66865
A1D61,G3753
AlE465,G0547
E720,F54824
A8CEd69,G0658
D736f6d,F4975
206b6ac3,F3569
61AxF,H286
AIE1,G4534
6162,F29431
6fAwD,G2615
627967,G0561
6bAqD,F15399
6cA4D,F08058
6f707020,G6004
A8F74,G594
6d6d65B,G32325
6973AeD,G2081
6cAeF20,E399217
AlCF72,G3523
6172C3,F88391
AsH65,H172
6f72C4,F57929
CE572,F47381
65AzH,G2775
A0Ea,F37643
CC9206d,G23495
ArFc3,F24324
206d75,F16884
AmJ20,G0629
A3E8616e,H381
AuE16c,F071805
7220C5,E296442
6f72ECb,H066
AXEd656420,G5227
74AIF,F89754
6b7265,G5675
A8F7469,F63677
ACJ20,H277
736964B,F45099
AAF726520,G4601
aJC6465,G2269
c3H
76EF,F39839
636f,H463
747572,I35
AiCEe,G3087
6dA3F,F08728
7273AbF,G4366
A9G574,E198488
74AvEb,G5717
6361,G18865
ANEe65,F87159
2064ArH,G4705
6861B,F79197
73ApD,G30645
AnF70,F68054
6cAtD,G6811
CCd6f74,H654
AGCFc3,G566
616e73B,G4913
B206d,H572
AaD6420,G3234
65ABEF,G121
AwE16c,G0902
CC87665,H746
AbF6c,H18
6b79,F59937
7361AOD,G7102
75AwD,G676
ADD6a,G0134
73B61,F464035
677275,F39333
AuEc,G4328
c3F
A5H65,G1089
2062c3,F24804
656964,F16433
AuD76,G55935
AmE9,G3569
72656b,G052
6cCCd,F01841
AMCF6c
AQGF62,H279
C72064,E094805
b874,F84292
c3D
70AbF73,H135
61AmE56e,G3233
b8ALGF,G26135
c3H
74ED6e,G0745
6fA9D,H121
6dB72,F78599
61AWE4,H287
AWD6e65,H159
ATEb,G732
A7EEc6c6572,G4861
656eID,G1656
736f6e,H095
20AbJ,F64626
7374ED,F51122
20AmE4,F48287
696cC4,F37461
20AiH,G3724
20AsH,H538
65CCb,I095
726420,H382
6b76,G1393
6c697474,F28002
A3E96e20,G7099
6cAqD,G103
A5J65,G0532
6964656eB,F1599
76c3a6AmEF,G3068
7420c3,F09052
72AAD,G73105
616c64,G6657
AlEd,G2578
ASD617620,D899847
742076AuF,G3993
20A5L,H559
757365,F88826
6f726765,F76316
64A3E6,G5414
20737BC,G42625
D6b616c,G2058
AQE5,G0624
c3F
72ED7220,F69037
6f6d6dEF,G4837
6d20GD,G129
64616720,F56343
ED7669,F47849
A1E861,G6073
A7EF20,G3741
6262,G2215
b872AaCF,F3938
c3J
6572AoEF,G8696
AXEf,G3218
6e6b65,F283055
a67274,F11347
c3F
7072B,G0259
AkD7420,F09698
2062CC5,H074
67AhD72,G721
AgGF67,E895945
656eAHH,F895
64ECd,G527
696768,F75718
20CC16e,F68283
6dED67,H033
6e6eA4F,G0379
C16c,F56671
6fC56e,G3842
66AhH,F392785
ApH20,F28672
207479,G5027
C06c,F07728
736174,G3528
6eB74,E788403
20A8H,F67933
61Cf,H6495
726576,G4757
6e6973,F59683
726cAeD,G2467
2061AKD64,F3526
C86120,F26765
Cd79,G0512
6176C465,F08217
AIEe61,G5578
746c,G2304
6574A9E5,G1777
F70,G0875
B67206b,E698982
EC16e6472,G6362
b870,G344
c3D
6c6469,G2166
72207DC6c20,G0732
6dA5F,F810235
AvE6,F70754
AUF75,H632
AYEd,F65338
797474,F47541
AAGd69,F37339
6e6fD,G687
72AjE6,H275
65AeEF6420,G5002
6f64B,G413
7374A3F,G1548
73AUH,F290315
20J
6aATF65,G8128
AbEf,G4826
a5CCb,H2985
c3F
616e2076,F14746
6cAmD,F09672
7AFDG,G79305
AjGF73,G0773
6265B,E596914
20AJJ,F8985
CJ74
70A2D6c,H758
AgE66f7220,G2165
74AgE4,F78682
20656c6cAXF,G7155
73A2H,G6751
APCH646574,G2896
20A5L,G03395
AiEa65,F66734
20AoH,G41835
67CC5,G2748
6172A6D,G1442
ACJ65,F59792
6f6dB76,G6621
69206c,F46941
20ALJ,G5634
74CC2,G04385
20AzD,F31135
6cC8,F258465
617220AzF,G4943
756e6465CD,H007
6cGC6,F19933
6d2069,G6074
AfEH6e20,G5172
AWE572,E49414
AbCE5,G3203
69AGF,G171
2072B,F87573
616c69,G2748
6272756b,F778005
677420,G1859
AnCG861,F69805
a56c,G4858
c3D
AtG8,F59008
AvF72,G7544
CF65,G1538
65Ca,F45319
73AnF65,F3738
727265,G6386
64AfCF,G48
617469,F28418
6eA6F,G254
AHE7,F19085
6f7373,G6817
69CD,G3577
6d62,H201
A8Eb6f,G2426
6c617373,F0866
A0E265,G362
68AnD73,H371
66AsD,E39581
AHGH6520,G2199
c3L
AeCG861,F87286
6eA4E9,G355
6bB,H0515
AAEF6e,G0691
7BC20,F7148
696bAqD,F68586
2077,G6712
AJE1,H59
6f72B,G5439
C420,H097
AEEf,G0151
AAE1,F53086
AKE6,G1842
AYEF6520,H628
72GD64,F48515
ECc6f,G6085
AND6b,F36221
206cAaF,F24122
CC120,G3746
656767,G0229
61A5CH,F16155
206bCC1,G435
20AAJ,F04763
a67274B,I34
c3H
65DC066,G2465
6eAJD72,G1655
AfE465,G0874
6a6f6e20,H25
65742076AbD,E298138
AsEF6d,G6645
676f64,H552
AeE2,G4308
6e6fAXCF,G2693
6c6d,F84941
AmD75,F77691
696e73,F65181
66AWD,G4655
AOE9,G2787
20AFH,G02985
6eB74696c20,F54698
76656c64,H547
6bAJE6,F43155
ECa61,F36837
6e616b,F24177
20AaJ,G0005
C96e67,F08462
6cAlD,G4696
726469,E197973
676865,F86366
AmH20,G2044
6963,G0824
AZD7374,F76565
20CC22066,G2335
6e61B,G174
AWCF67,F68257
65Ec,G5642
A2CFc3a5,H4275
206f66,G4334
70AsF,F57895
20A8H,G348
6aAyGb,G1147
20J
616d65,H079
A2J20,F46976
Cb6a65,G299
AiCF6572,G078
6bAnF73,F16919
65AkF,G2464
D7369,G1937
73AEH,H654
66ABD,F09635
AWE5,G3565
Ed,G1824
AWD6d,H262
AqF72,E094139
73AzD,G1803
ADE465,F85206
74ED6e,G387
20AKF,F77089
687669,G5688
bBC,F64359
c3D
66Ba5,G1872
20F
B746f20,F57637
AwCF20,H14
6FC74,F47089
617374,G2328
72AMH20,G043
B6f6d,F28077
67A4E9,G7985
656c7420,G593
76C9,F186175
AzF75,G3578
6c646967,G2367
746f6b,G0216
A7E365,F09719
AkE5,D7999605
AvE1,H386
2064ADCF73,H234
ASGF72,G0301
7264D,F83301
20AzH,F79695
20AmF,F66532
B706172,G5937
ATF74,H254
6d616eC5,H068
CD2065,G4976
ACCEb72,G3263
206f76AeF,G099
C16e64726520,H336
AaEG6617220,F50008
72A8F,F48452
A1Ec6c6520,G4563
6f7266,H315
67A5F,F38869
CE16e,G0186
61C4,F28224
AnG4696c,G0384
2062A3D,F19453
7465Cd,G8486
AjCE5,G3662
20AeJ,F03988
69AgF,G0469
656d6d,E895523
20756e64A5F,H083
69726b65,G381
6f75,F87273
706973,G4229
A5Dc3a520,G0497
A7E0c3,F72246
6620,H12
AGEF7320,G0348
796c,F67299
A2Ha5,G5743
20A1J,F50839
A0E669,F45458
74AAH,G2096
687573,F36993
AzD206e,G3163
73ACD74,G226
AgH74,F28933
6cAiEF,H778
73617474,G7377
796767,F14555
64AjD,H278
736bAqF,G3004
AKE96e,G02676
6e206dED,F05413
B6e6574,G4754
A1E120,G1705
ACF6176,G08026
737072,E797568
6fAAD66,G55434
A1D6572,H0456
A3Dc3b8,G3772
69AAF,F86864
6b6f6c,I01
ABE57374,G1512
70c3a5C4,F78463
AmCE56e,G58823
616eAdF,G27986
20A1J,G19595
IC66c65,F668857
6176B73,H2324
AeD73,G43977
7ASHG,G27487
6a75,F590747
6865A1D,G80214
20H
61C465,G26355
2069ALGF6e,H079
A2H65,F385115
20J
ECc6469,F199675
a57474,G04736
c3F
656eAcEf,F096634
6e65EC5,G036
6f737320,E6821917
ADCE7,F767127
20AqH,G0829
72A4D64,H083
AaCH7220,F690875
AYE56c,G8185
AXF65,G42036
756c6cB,G2462
AlD65,F56827
6c6472,G4871
AMG8,H183
Cf707020,G25975
616eC8,G13533
20726567,F39776
74ABCE4,H464
AFG861,G8283
726974,G016
6cA4D,F299114
AiG26c,G7204
ED75,G17297
72D6c,H5104
CE96c,G0642
6f6eA2F,F187095
206b6ac3b8,G6597
E9,G53483
6d61AjCF20,G2987
20L
KD666f7220,F089716
CC77275,H752
A9F74696c,E5881546
6f6dAID,G1651
ATG8,F760796
70AeD,G46793
6cAyD,G1196
6d69B,F69484
656e20Ee,G64395
ICb6b652073,G20827
AHGF65,F597754
68616d20,G83165
AwF72,G5204
6e6eAnF,G2525
207370696c,H2764
726174,G06275
757320,F498177
61726265,G66754
7465AIF,G1075
AhGF73,F38431
697469,G7216
AjF72,G5567
D7574,G3918
20AcL,H5177
AjG572,G2552
72AoF,F299367
D7374,G65756
6e6469,H107
7420AiF,G05704
A4IF6b,F147203
732061,F075924
ASI8,G45433
65C574,E498011
ASF73,G4337
AIGb,F831992
6dC3,G1082
72CC0,F729295
A3Eb61,H2464
ANH20,G17775
70AiD,F684164
AaDc3a5,G5557
6e207DE20,F57684
AfE174,G19897
ABG2,F49311
b87374,G49256
c3F
6c6174,G22816
AsCF69,G14713
A3Gd,F381735
ECcc3b8,G41926
6e75,F289627
AfGe,G6816
6eC374,H3816
ANG36f,G5665
A1G17620,H26
6eAWCH,G0376
AuJ20,F19444
ECc616e64,G78535
AWF20,H512
AqI2,G6795
62616b,G19116
6a656d,F07682
CCc646967,G6906
68B7465,G59693
7420C16e,H564
A1CH20,G4603
6970,E3999004
AaCE4,G61047
2067c3a572,G5485
657220AdF,G48605
6c73B20,H0507
B6564,G2836
727469,H182
61AoH,F89445
A4CH20,G87324
72ATCF,G68935
6AaBE,I01
6eAGF656e,G53373
6c61GD,G00487
AiId,F796436
74C26c,G05255
73A1D,F691253
AqEH73,G0973
A8EF64,F54377
73AsD74,G245
61AFE6,G1796
AdEb,F48122
C765,G63805
65AgH,G5976
72A4H,G13705
61J
CCe6520,F37263
65AeE4,G2535
7DD672,F2911
676aALE265,F16201
AEF666f72,G06587
72GD,F093856
6e616b6b,G7302
6c6974A3D,G5122
E3,H087
6465AnD20,I29
A7F73,G1043
66696b,G0794
ACF20,E298462
64A3D,G78376
ADCGd20,G16807
74Ca,F87978
61766e,H6313
AOCEd,G505
72ApH,G48313
2065E96b,H0895
L6b
7368,G31186
2069206b,G12843
20AsE2,F791083
AYH74,G73956
6e736b20,G419
6c20AfD,G3039
AWCF62,G20437
76c3a6AJD,G0302
726967,F6697
A0J20,G37987
73AnF,F566764
20AlF20,G30312
79A7D,G23775
7AlBE,F48519
ANEc,G28253
A7CEd696e20,H6745
65AlGe,F26955
A0Eb6f,G28177
20656eD,H7884
6e7461,F15256
61C365,G2299
7570,F08284
A4Ee6f,E1929162
AbH6b,G1643
ADGF65,F87252
A5CEb,F76363
20A1H,H085
7473B,G1723
AtG420,F66093
A1J6b,G3078
6567B69,G20196
20AHF,F56292
65ANF6f,G31795
74AnD,F39611
6e6f6d,G82113
65AiL,G23668
6c6c6f,F24551
C420,G3214
20C16e67,G18135
GC6,F185455
7265C7,H2377
73CCc76,G47205
66EC9,G2354
a5ARD,F095834
c3F
A8EEf72,G86856
AJIE1,G2738
6568,E0972936
AOEb,G64545
6bCC6,G2844
AgF7469,F84536
6bAxF,G317
6ec3aDC,G26723
6aAlF74,F791887
20J
67676572,G59784
72AuF,G01633
C8,F692264
206675,G77334
657220A5CF,G22596
6bB6c69,G086
74AVF,H484
72AfE564,F55971
6cADE4,G4073
6c74CD,G3483
CD64,G18632
AbEe74,F45672
68AXF73,F377393
736964AvD,F27811
206272756b,G5508
726d65,G37033
6fAOD,F18693
73AbD74,G1287
AhEG669,F013977
AcH67,D6999778
6fApE465,G8905
727320,G49823
736bB69,G35527
Ca65,G08453
696bAiF,H6306
6ac3b8ACD20,F89884
73AtF,H5084
ED72,H0404
65B73,F771213
20AfJ,G2706
AsCF65,G17695
6bAaEe,H243
79D,F68599
656AmDE,G6637
ED7361,G52367
AQE574,G33685
B2074,F57582
AtF74,G6026
EC661,F4943
2067ASEF,F38385
656c646967B,H2624
AuCF69,G4369
20ASH,H028
6bAuF,G19103
ACF72,F286125
6A2BG,G67144
7BE74,G2514
20656e2061,F163525
6a6f7264,G3459
EC96e6720,G2898
6fGD74,G1093
62AlD,F06053
6e61AjF,E895789
72AxEF,F85363
6f6c69,G20305
AbCEe65,G03816
6fED72,F79728
A8EE96b,H1714
AYGd,G03024
Cf6d6d6572,F67814
AwCF666f72,G47307
A2H6b,F596615
726173,G64224
AbCF696c,H0806
A3F20,G5334
A2J65,G31586
L20
AoGf,G0573
7069AvF,F487674
69ACF,G56894
73A0J,G22644
6169,G1142
B722062,F397764
AtEb6a,I47
656eC661,G80637
207472D,G6293
74696cC3,G3209
64A1G3,F260524
GC06572,F165
7567,G19867
69AmD,F081277
62616e,G763
6eAxF,G4147
6820,E7998194
AMF70,G87023
6272B,G69896
6f7374,G47507
65AmD6c,G00866
6574AGF,F886813
73AzJ,G66324
72ECd,G2022
20A0L,G0129
AyE7,F78163
736b756c,F63449
76616c,F579066
AxGf67,G5106
A4Ee73,G2711
65AqD,G17785
6b73B,F47017
AjEc61,G43093
73AaCH,G29096
20AnJ,H163
67Bc3,G0485
6a65D7669,F327083
20L
7974AAD,J3
EC976,G1957
6e6c69,F280685
75AAGF20,G41797
6b206f,F18296
20AWH,G7643
73796e,G02714
6cAFD,H115
206b76,F081535
6eCd6564,H09
65A9IF,G7812
6c70,G69093
20AtE3,G43924
b87274,G0094
c3F
732062,E699128
6e6174,H0987
AaCF65,G77274
6bA6E4,G43076
6cAMD65,G3
AXF6d657220,G22246
766974,G08537
657220C5,H5124
AcDc3,F853454
66A8G37465,G47214
7964,G3384
6c2062,F784373
6eA3D65,G21193
A4F6672,G15293
AYD6e,H344
6dB6e6e,F658356
AhH20,H3728
20AdH,F587077
66696b6b,G7464
6572CCe,G6654
6572ABJ,G23314
75ADD,F44955
AAGH6c,F396077
20AMH,G73344
6e6HC,I004
61AjF,G53097
2064A5E5,G108
737065,F29958
6f72A0F,H616
2067c3a5CD,G85916
ARG465,G7406
6dAuD,G44206
7472AqCE7,F19132
61GD6572,G72928
20ApH,G6239
20A4EH,G5302
A1Ee20,G00135
AsEF6c64,F098915
67AjF,G65886
72A9D,E5997783
68AiF,G7817
A2CH69,G6885
746fAPD,G51385
C52066,G39873
A6Eb,G28353
D2069,F8926
A7F74,G38783
20A4J
CJ67
20L
75AJD,H5956
6f6c6c,G18196
72616b,F784287
AsEEe6e,G51015
2065B,G3326
AuE964,F6813
6e7469,G48323
626265,H4905
A8L20,H3685
69EC9,G22167
65676e,H124
AeG4,G11927
65EC865,G02898
20676aAQCF65,F574604
6c6972,G6836
aABFE,F403115
c3F
656eAaEf6d,F382575
6d6964,G6452
AcH65,G56134
AHCF6520,F29266
76AOE4,H11
AME472,G50364
20B75,F18655
66c3b86c,G75667
206b6f6d6dARD,G03807
70c3a5AMF,E4951004
6bGC9,G4881
AcF20,G3203
AgCE265,G17393
2A2BH6,F887535
20A3L,H597
C36d,H0997
20AsH,G2904
GCc6967,F783907
7561,G30686
726961,G2137
62A7F,G11412
H20
656b6b65,G09214
61736b,F689945
6f72AKD,H5894
7562,G7809
AsCL20,G4111
ApGF2073,G23645
6bAvEb,H179
ApF74,F593786
B69206c,G751
646574ALE1,F473385
20A9H,G25766
J20
AsF73,G12057
66A9D6d,F39898
ATH20,H654
76AAD,H0292
B2065,G39554
a56b,F25618
c3D
AdIF66,G22566
EC869,G07003
61C6,H0466
ADEF62,F190514
AHL20,G86463
AWEc6c,G64707
AlD2065,G2206
A5Gd
7266A0F,G1026
AKEEc,F078793
6520Cb,E399171
6f67AAIF,G88245
656e7HC72,G758
72206aB,G34773
A2Ec61,G23844
732074,G0579
69AJD,F880277
6cAiD,G2242
A9G465,G0251
6520D,F77075
A8H6b,G0606
J65
20AyJ,F662147
656965,G56247
A1L20,G41025
627261,G3976
7373A0D,G1424
AlCGb,H3313
65B6e6573,G0336
7376B,F56009
65642065,G4765
69ED6e,H4232
6d7965,G3399
6565,G28037
6e6474,G17154
20AmJ,G07496
AUD76,F485736
6bC1,G2846
69AcD,F35006
AyG920,G49423
20A6F,G1337
626572B,G0898
AOCG4696c,H6494
736c69,H059
6d2061,F273516
AhF6e,G5702
696674,G4146
7073,G3087
72APE1,F191066
AfF20,G83303
20H
ArEG4,G7457
ABE67261,G62427
65A3CF72,G34423
AaGF2064,F061924
6b6c6172,E296113
616d6dAqD,G41806
206bA4F,G39953
72C265,G14444
656e20A3H,H288
72206dAsF,F862774
70B6573,I14
6cEC665,G3789
656f,G17647
75AED,G0867
6c65AJF,H7696
696bGD,H428
65672076Cc,F7592
676a6f,G4144
a56e,G32417
c3D
6572AuF,H1146
AjF6b,F6848
6861AbE4,H358
A4F72,G76407
612069,H109
697374AlD,G6831
72B6e6765,G37185
AgEH64,H689
20A4J,G18544
746573,F596104
6cCD20,G53175
6cE420,G03996
6b6f72,F454524
CD62,F382026
ArCH20,G72074
Cc,G59
AWG9,H8705
CD75,H5585
6174AQGF,G30067
AcEF61,G2758
6fAtF,G1173
AnCE2,F299576
AQG8,G6006
65AwE176,G41377
CE865,H0157
666a,G3391
Cf6c,G2801
2075A6D,G1059
7374c3b8,G08395
72A0F,F183514
616eAkF,G7263
6eAECJ,F08984
EEc6c,G66815
66AbG4,G59984
ANF6c,G0334
20AqJ,E1961045
69B70,G55727
AdG6,F86084
62c3b8,G56494
69AqG2,G41225
6564GD,G33123
ED66,G27223
AmCH7420,F78336
CC9206f,G6404
6aASD6e,F69374
6d6fA1D,G66667
62617265,G53927
64AzD,G44567
756e69,G3554
65746BC,G13778
7BG,H2213
6e6573CD,G03826
6aASL,F59109
657220AiH,G5216
647261,G42206
6dAzD,G19183
73AOD,H328
A2EE172
736b7AoDE,H2347
20J
6HE6f,F484007
AhGF6c,H215
AUD76,G4917
76AmF,H483
AmE4,G36733
A4EH65,G21804
AbEH65,G1868
ABCF72,H648
6eAgCF,F33745
AfCF62,G21934
68ACG5,I3
20AzF2064,H003
67ICe,G19107
6f6c6b,G0105
73A7J,F291736
20L
6e676HC,G78027
A3Ef6720,G58413
AyEH766172,G127
6c6976,F176596
2069AaD,H3476
65C86172,G65085
AfJ20,H167
73L
AkD62,H04
AFCF6d,G34594
AHE96e67,G06244
20AfJ,F06117
61AVE6,G5058
206cB67,G34383
6e69AcGe20,E098428
20AbL,G78085
72CD20,G37004
7265ASF,H4806
6572A7Ge,F871337
6170B,G5421
A3E16720,G43043
76A7F65,F75869
6b6bAzD,G04877
74A7CF,F6859
61A4CH,I263
6d6973,G7624
6574AnCH,G34525
6564AaF,G16815
A9EF6d,F57822
AsEa,G4773
A2G7,H2757
6666B,G13187
20Cc79,F463087
6eB7265,G57475
747972,G1796
6779,F362583
69AGF72,G58536
6672B,H4485
20AfJ,G42974
A9CF61,G3956
6669AgD20,G2492
AzD2061,G0438
62617265B,F29072
74616c6c,G2876
73B75,F19549
74AtD,G6841
64A3F,G2733
AQGd,F061715
AQH76,G13467
CC465,D59989803
20676a656e,G29746
b86d,H7893
c3D
AcEc65,F886817
B75,H462
20A5J,H34
2074ABG7,G65057
64A2E5,G37345
a570,G0934
c3D
AHGG9,F79441
AQGEf6d,F663076
65H
a52061,G44734
c3F
7DD5,G27024
67AqE5,H639
656b7465,G02093
6c7574,F570675
2068ANF,G53892
ApEb,F49413
736965,G5368
AYE572,F371525
E465,G6904
6876D,H0648
APH20,G53183
6eA8CF,H1623
626c61,G4879
726b20,G31376
78,G2981
756c69,H547
20617AQDG,G15516
7265Cf,G04927
CE4656e,F273513
GCd65,G66975
72206aC7,G57364
CC56e206b,G03506
7465C2,F18545
726166,G73303
206dAiEF,H2083
746865,H0183
A6E16c,G6306
766964,G56814
727920,G08613
6469AgD,F050755
AvE56e,G15867
726f6e,E897913
20736b6f,G68887
AaEF61,G22833
6a6fB656e,I195
AWEe6e,H19
20AvD,G1039
AfJ20,G06684
6dADH,F88268
J6d
20627967,G7458
AcD72,G2887
AMG1,F75822
6d7573,G43586
61A9E572,I004
20A4H,G27097
73AaJ
756eGD20,G1188
6f6262,G01923
6eAtF,F6848
626f6b,G7485
65AID,G4308
C2206572,G2226
6eAjE5,F58864
6b69B,G77126
74A1D74,G6249
A8GF65,G3761
666cA3D,G29507
AkE9,G19263
AfD73,G03994
6163,F48936
20AoEb,F37393
72B7265,G6305
746e696e,G4749
H67
2061CCe,H3434
AUE7,G2631
736f6dAZD,G1792
6520CD,H6067
696c74,F275918
AYCE1,G45133
6c2076,G3952
7ANBG,H391
2072c3,F19005
AsJ20,G57705
AAEH6c,H1805
20J
6c6b65,G38384
AtCF7320,G1941
742068A3F,F088917
AVI6,H145
7362,G6867
206361,H711
AAJ6f,G5125
L6d
C2617265,G14565
AzGf,E799773
AgD65,G46406
AcEH62,F88791
67B7661,G67374
CC37472,G27225
6bAGH,G15416
J20
647JC73,I122
A5D2068,F797367
6861AUE9,G83993
73ADD64,G7712
ARF74,G55653
74696b,H316
20A5J,H038
L20
616cKD,G42577
20A5J,G18963
20A8H,F68506
697461,G66027
6574AiEc
6e6f7273,G45487
A8F68,H271
20c3aDD2,H178
6FD6c3,G10655
20AFJ,F537523
IC4696e20,G29476
AuI7,G0176
AHF70,F484005
72AJD,G2956
76ArD,H551
20C96e,F36204
67C365,G51156
6f6eAsCF,G474
74A4E465,G2159
73EC920,G08814
6dALD,H696
61A1D72,F290467
AAJ20,G87687
C16c64,G6373
79676765,G59337
AJEH68,H812
6765A2GF,H2804
Cc65,G3758
2066CD72,G1734
6d6AsFE,F19402
657272,H089
CC473,G85916
6bALD,G65376
72AmE9,G36444
73AzEc,G14344
62A9F,F095657
64AuG6,G87904
AuH6b,G6019
AGI5,G37505
AUEf,H56
72Ce6f,G0389
AnE5,E698428
E4696c20,G57835
AwCI2,H3155
AkEE4,G4164
AwEF61,G3047
AHK5,G0744
AyCG26c65,F872554
AbE5,G45183
AwF73,G1533
AXCF61,F79664
20696eAvD,H323
C572206574,G83278
67D6e,G69275
6c73ED,F662527
A1CI220,G59747
ABE1,G2643
666fAmF,I135
7265AJF,H428
6cCE6,G10573
AcEf6c,F588175
6dCc,H662
ANI2,H569
72ED,G5363
67B756e,F48299
69AcD,G4191
7376AkD,G35084
AiL20,G17324
20AFJ,H269
72A0D6765,F37722
AgId,H566
67ASGc20,I368
20AdH64,G5854
6e656e65B,G40485
68c3b872,G3863
A8E461,H458
74AyCF,G19023
a6AzD,H809
c3F
A1E67261,G0687
6BD1,H033
66AaEd,F268917
65A9E36b,G45304
AQF74,G35297
617320,G13196
AECGf,F19798
20A9E7,G8149
61AfF,G62514
6574AICJ,G3231
AuD6c6b,F063863
736573,G542
6cAkCF,E599044
AIEG8,G6834
6e64AoD,G559
762074,G397
726f73,G1916
73706973,F89555
A7EE8,G8399
20ARJ,G36076
796b6b65,H4856
65696465,G16174
74AMF
AsE96b6b,F789095
J20
73616dAjF,H163
20B74c3b8,G726
73C6,G4709
ACF75,G11623
6972B,F680494
6475ABD,G74007
6cA5EE572,G34486
J20
A7Ge6e,H322
616e736b65B,G0302
AtD7374,F596484
6eAyCF,G6194
6f72AyD,G4204
ED62,G05936
7374656d,F487594
A6E5,H291
ALCE57264,H1056
2061GC2,G20995
6cA7EF,I7
A1CE3,F374308
A1D6c74,G64696
617274B,G52547
20AfH,G4884
Ce6f7273,H3816
74C574,H04
20AwD6d,G39476
652076AAF,G264
62GD6e,G07127
6eAeF,F232723
736964AoF,G11894
A5Dc3a520,G06628
2076ATF74,H3503
L20
ASCE465,H287
69AGD,F162422
ApCH65,G5247
72AFEf,G4657
656eA9CH,H281
6d7BC,G2569
65AhEe,H3833
6479,G0983
6eC3,H266
AiEE8,F079684
74A8Ee6765,G6505
6761GD20,G59437
6cANEF,G48214
AGE0,G367
65A9CF,G29867
206d61AzD,H0843
AoJ6b,G1865
GE5,E4994696
67656eA2D,G55175
AsD6f,G4615
61C57220,H0884
65206861GD
79736b,G1566
6eAbD,F87209
A2CH657420,G34774
KDc3a520,F795886
A8H64,G5198
C46973,H0126
61AnF,G3427
20ARJ,G1251
L20
B73616d6d656e,F676067
6b6174,G63625
74AGF,G52453
AbH6e20,G1196
6bCC5,F596104
A4E56e,G64686
6b7465B,G58152
AQH65,H005
757373,G46
2068D,H322
64AVE7,F493407
ED67,G65407
746fACD,H199
61A8CF,I06
64ApCF,G2745
20676a6f,G19693
H72
67C176,I35
696574,H1883
6767AiIF,G0442
6aAJF,F372074
727DC6e,G64903
AADc3b8,G4407
6465C4,G28507
726f70,G09824
AiDc3a6,F26567
6572A5EF,H1917
B6973,G5289
742076B
6cAKH,G02783
65J
6dL
AnJ69,F19937
IC72076696c20,G80734
AzF696b,G39653
J6b
A2L64,H4335
AtE967,G14433
AAD7072,G00426
73AWF,F097306
A3L65,G74624
AeH72,H0572
6dC56e,G3227
AEE2,G17636
73697474,H0805
A5F6973,E3998074
7A8HE,H5876
652070B,I242
b864B,H432
c3F
736b6f6c,H2756
6dAlD,G8685
206d6fCD,I22
6465GD68,G7939
2079,G69724
ASG7,H817
C76c,G50455
70616e,G31773
AaD7320,H021
7673,F89162
B69726b,I325
AqIF6465,G71716
6eECa65,G5152
67AEH,G4464
616eAcD20,H1225
73206b,G31562
74AhF,G2971
6BF6,G1322
AoCF67,H073
EC8,F79112
AlD6f7070
AgEF65,H0826
AWF65,G61555
AoE472,G5565
CC6c3a5,G41354
2066ArEd,G35115
7474ASCF,H3257
6365,G25448
ABD6174,G0491
A7Ed69,F663244
20c3aBD7,G5983
72AoCF20,H1733
A9E16e,G4393
6572CD7620,G13437
6fCE8,H0653
736174A1D,G06606
726164,F599435
AQD6765,G41576
7A6BHd,G06102
6dCD6c,F488053
72AdG120,G7093
7366,G41366
6aAVG36b,G28337
20L
6eAHD,H6144
AHD79,H3657
706f6c,G10875
AOH6c6c,G07457
2069AsF,F38848
AeF7365
616d69,H443
6764,G7882
206AoDG73,H789
20AdJ,H604
6b65AlCH,H4185
CC472,H199
696e6eB20,G58623
65AfJ,G334
616420,G21887
A8CFc3,I593
756d20,G07246
75AxF,F27149
2076AdGF,G6963
6a65B,G45975
AaCH66,F162253
6920CF,G48884
ED69,H484
206eC4,G10295
6d6d6574,F05087
6bACEc,G48385
Cf6c65,G1726
64752068,H2627
20H
6cAVE4,E2956566
61AAD,H3153
6f6d206d,G233
6b6bA9EF,F84426
2061AjCF,H3625
6d6564AoF,H0845
AzH62,G31527
20J
73ArF,F773617
AIEc,G5649
AbCE465,G47177
72ARE9,G341
A3GF6c,H161
6eAkD74,F695507
6cABF,G5443
CD6e67656e20,H1353
657369,F590957
2062A6D,G77592
74B7574,H354
6dCC469,H198
7220AdE7,G48368
74AcF,G39343
73A0CF,H8076
73AoH,G10994
6976ACD,F486407
206bAhEe,G73964
AsF76,G5065
20AkL
6dApE9,G3011
2066AIH,G0957
6a6fID6e20,F39586
6d72,G8932
AtD73,G22727
AzG4,F281064
73A2L,G6579
IC96c,G5555
b86e73,F194563
c3F
6279AHD,G76807
65AZEF67,H0902
B726573,G6934
AUF20,G57827
6cc3a6AtD,G3202
A8Gf,G27335
65AWEH,G19237
AtCF6461,H2406
66c3b872B,G08355
AUEF69,H772
AGCEc,H0257
6cA3E8,F09528
A3F76,G84695
646574C2,H128
6eAnE1,G5079
ADCF61,E1988536
6e6176,G78584
AeJ20,H58
AbG2,H0826
737479,G6863
A3CE920,G5092
656cA2EEe,G456
7469ECb20,G257
6cA8E2,F89769
75AzD,G2149
69A4D20,G18658
b87965,G0217
