total:30.056677,29.605787,29.153933,28.694927,28.218702,27.715298,27.169434
20,5.5158157
c3abB,F29839
69F,G7242
68A5D,F16278
AgCF6e,G2499
Cf6e74,E393512
AME7,F85288
6461AfD,F70731
CF64,H683
6cE473,H555
ARJ20,F64933
A6D6d20,H563
76AeD74,G339
73A1CH,F5329
65AqG1,H052
CEf6e,G2349
64CC7,F46582
76AxI865,F32299
7aEC520,F29596
20H,G7
6e2064AAF,G4345
65B67,F16643
A0E6,G4574
6469B,H144
72AJCF,G174
6520B65,F0217
A2E161,E271819
CCb72,F69273
74696a64B,G3691
656c66,F591105
206769,G595
72AgCF,G3059
74AwD,F41364
A5D75,F3517
CC47765,G3834
AXJ20,H156
ArE7,G12695
6965B,F2595
AfEf,G4726
ATGH7765,G2429
6f7374,F17523
A4CJ67,F050835
6e6473,G4897
6dA0D,G25485
AREGc,E191298
A7Ee20,F89942
206f70A5F,F78952
77ABF20,G7499
AlE465,H001
AiE1,G5245
73AZEe20,G3435
AcE6,G1671
65AuG1,F69117
ArH20,G807
6cAKE5,G602
AjCF65,G5018
626573B,F5299
6761AaCF,H1285
20ADEc,F41553
A5D7465,F39468
B742074,G6165
6f74B,G4935
20A5H,F26293
70AmH,F1946
GD6d6f,G0319
69B7473,H229
726563,E099955
676fCC4,G7194
a9,F83645
20AUH,G2837
636872,F76873
c3a9,F68282
AiEF61,F59236
6774B,G6012
6eAjCH,G4104
7279,G3738
656620,F47428
AAH6c,G5925
AoG565,H035
AjEc,G0894
61AcEe,F30992
AnCF20,F1898
75AqF,G6522
AvD73,G3772
6f6dA4F,G2577
68AiE2,C09999758
A7CGe,H618
20G5,G4693
ALGF74,F78957
6e7363,H783
65AjEf,G5754
6b696e,G4526
6dCCc69,F64269
ApE9,G0214
776fC465,F55874
J6e,G06825
6cA7D,F49098
AlE861,G7617
A1L20,F35319
IC56b,G1371
6dAoCF,F15487
CCd656572,F03177
AzCF20,H041
20AgH,G2176
72C765,E895022
CF77,G0737
B7365,F88039
656272,G7425
A6H20,G2165
AOCH64,F79525
65AaGH,G2705
A4G6,G1975
EC26520,F62575
6c6f6f,H116
6368AmD,F59542
6e73D,G3178
ANE3,G0704
6b77,F47915
726961,G602
6d62,F36125
656cAwD,G2652
AaEb74,H555
6420B,F29308
64617BD9,G2467
6FC74,F10928
CCa6965,H751
AgCH76,E799963
ALF72,G4136
AICF6520,F85865
ECe6e,H192
ApEf75,G4954
7a75,G3447
AyE9,F77613
AkEf65,G2346
Cf76657220,G1479
C175,F6729
72737465,G6529
AbE661,H057
ADEe61,F56524
6aATF,F4465
20H
CH69
20J
756974C4,G2884
CH65,H46
75AfH,H054
6aJ
CJ20
206aJ
CL20
68A5E3,G066
AXE56e,F38499
6eANF7420,G0402
6f6e64AhGF,F21343
2062GC374,F18748
69A0D,G4969
ADCF6f,F05524
2064AKCF,E694989
AAEb,G3347
2076C5,F89907
67ALF,G807
64A8D7a,G5859
7aA2D,G41715
67AFF,G1027
6eA5Ef6f7220,F76026
A6G172,G2828
C8616420,G189
6572D,H666
6bEC9,F69811
CC368,F56755
74C8696a,F49482
J20,F39098
AHG465,G3945
AkEf70,H56
ABE2,F2248
73AeE16e20,G0314
69D68,F144155
AmCH65,G30725
6d64,F07505
ALF6f,G0097
6eB776572,E596728
61B6b,G47925
AVCG4,G2572
A8D736f,F87874
6f702064D,G6787
AOH64,F76442
A9EEc,F68932
7373AdF,F59666
6d6fAyGF,G1915
20AfF64,H647
6e61616dB,F46719
CCb65,F39757
7aCc,H361
6eAfD,G4758
AyE56e,G3559
AlG66572,F27776
CD61616e,G5547
77696c20,G4955
6e20AcF,G1628
6d69B,F14206
65A3F6b,F0808
7264GC9,G7566
74A5EH,G2888
72AqCH,E4774375
65AKD,G4266
6f72B,G045
AvE973,H315
6cA3D,F62996
20B6f,F53654
6dB77,F41346
696365,F391145
646fAeD,F20695
64A7CH,I54
20AeH,F19798
AoCE2,E390406
6974AtEH,F87522
B6c6c65,F73983
7374AkD,F628
696575,F57355
65A9E1,G2587
AKEE96a,G0315
7267B,F49727
6fAbD69,F28571
AlCG5656e,G1436
726bB,F16986
6dArEEb,H784
20AoH73,G5398
2075AaH,F056215
20AyF,H26
73636865B,G425
6f6e6765,G1476
AbE47320,E281792
61ArD64,H445
20ALL,F7317
A0G8,F61909
68AJEF67,G0409
20J,F52727
67ECa,F35896
2064ASG9,G1677
64ASF74,H579
AiH64,F28841
75626c,H231
B7374,G74565
64A2D,G5922
6b206b,G2136
ArE965,G1124
ANGa696a,F18885
6dA9F,G3073
727a,G2244
ANEd69,F09995
69B672076,G8364
67F,G2665
65726e,E198832
AhCEb,G2869
CC7656d,F88401
72C96e,G38995
AdF69,F74248
77657465,F57832
AaD7363,G69675
6172D20,G5673
AuCF20,H55
6dAeH,G4482
61AqH,H05
AqI2,G2072
20J,F4439
6eAyG1,G1605
6aA2D,F34062
7070656c,G1128
65AeE465,F29127
2074CD,G2405
20A8H,H228
AHEc,G1188
67D,F12552
AmEa65,F06548
A8EG973,G4954
67C0,H104
AhH6e,G3956
64206d,E098034
65AbH,I06
69AMH,G44655
A4Gc,F81678
6AMFE,F79648
A9E9,F57719
65Ce69,G2289
65ArEf,H103
7468B,G0815
207261,F46221
CCc69,H121
62A6D,G1417
AxGc64,H077
77AWD,G0441
6e6469,F35568
A1CE4,H484
6d65A7F,G2412
A9Eb61,G0498
AjJ20,F25438
69A2Ee,H397
756974AVE5,G3524
6aGC9,G2197
7368,G0247
7a6f20,F17962
6eAZH,G2548
7FC6e,F02352
767269,D8994117
A8E46f,G3683
7375,F84387
20766572B,G3079
C76f726465,G1167
L6e,F78572
69A9F,G3405
65AdEH,F67307
646fAOEF,F5011
A4F656c,F46814
65AwCF,G5462
7268,G4197
6fCd,F33421
AIE963,G12745
H68
61AfG52073,F25993
AQJ70,F149745
61AVF,F06872
642076A1F,G5727
AjCH2068,H4415
65AsEe,G37195
6b206d,G2579
74ABD,G1709
6c6576,G0337
726f75,E899174
AiE1617220,G3095
65A8J,G2565
AND73,H009
AjEc65,F77555
6e696e,F55976
AyL20,G15105
66AcD,G0506
6dAcCF,F49025
616620,G2275
AUJ20,F30382
AuI4,I2
A8L70,F27883
206e61AiD,G3914
206d6fAIF,F13694
AcEH64,G2557
6eAjJ,G1982
AwCH68,F07857
72AlF,G3613
AgE57465,G1304
B616e64,E798081
AcF69,G1544
6f70A8D,F88988
A0H6c,I48
75A5CF,G497
72AtCJ,G2022
AyEF20,F73825
A6J6e,F67981
AdEf6f,H4735
726163,G4859
73AhEf6f,F45358
J72
A3G26b,F35164
ACH69,G25815
6e64B,F25522
206669,H34
66A1J,G49
656cAPEF,G0854
747374,F16974
A0EF65656e20,H8235
74C7,G3906
656bA0F,G0535
A7J65,E69926
66L
AsE5657220,G3473
6c61A3D,G0662
6aAtF,F85673
627275,G1956
72A5D,F78798
20AFL,G63725
A9G86574,G3638
AtE3,F56846
72696e67,G1969
A1G16c,F49653
7273ASD,F363815
AJH6e,G1929
AFJ20,G0818
65B7a696a,F27947
D6661,G4192
AKF656c20,G2708
77EC7,F18291
ArEE2,G6376
6e206e69C4,H09
67CC4,G3305
AiGF67,F04155
727920,G2413
A7CEf20,E586951
72AkD,G4205
A0D75,G3754
APG965,F79928
AiEF6c,G2856
656eAcCH6e,I45
65AlGH,F6912
AUF6f,G7928
6eAWF,F59019
AcEf,G30635
65AzEH,F46783
AuCF72,G4646
A4EEf656e,F28579
6c6765,G7106
AsL20,G6418
6fA0D,G541
6d6973,G167
736e,F17962
AyE7,G127
206161AeF,G031
A6J20,F08025
7aGF,G6994
6fCC420,G1025
6aAdD76,E491322
69H,F88727
7420Cb,G0055
636f6e,F79159
A0H20,G2374
6f6fB,G08
AiD77,F6868
68B696420,G4979
AfGH6973,H58
AFEa,F56578
7361B,H243
64A3E3,G2787
6965AEE1,G1229
B737465,F49359
20A4L,H217
6d74,G7653
617070656c,G4296
6e2076AjEH,G2443
676420,G0768
AzCG5,F36582
73747261,F27677
AsGd6574,G10485
65ALCH,G0605
AdH73,F17245
726AiBFe,G61535
AfL20,G0704
20H73,F09563
AHGF20,G3646
A0GE569,G1866
67AQF,E399231
686f7564,G3314
A1H74,G1483
65AdCL,F89511
6bKCe,H4
20706172,G8408
65AgGf6f,G7409
L72
EC37065,H149
B677261,G1385
65AdH,F78382
6767,G778
AfD74,G6762
ATEa6520,H117
AeE56e,G0481
A9E5,F6867
696cAvF,F54599
68AsF,G2424
A4F20,F45931
2065ApGb,H095
73636872,G202
6dA3J,G1725
20AtF,F39251
B66616d,G5422
AcEc61,G4953
61A2L,G3938
6AWBE,F2979
AvI7,G7142
EEa65,G3233
ECf6e,G2799
6dApCJ,G1594
AwK7,F19461
72616167,G3807
6e77,F09258
B6b20,G5749
63AgH,G3739
73J
6fAhF,G2013
H20
72A1D,G10625
AvGEc67,E291521
61AAGH65,G0881
I8,F85613
73AhD,G1658
AjH69,J2
J6c
B7369,F756765
20AJE0,H03
6cD,G1361
A5CF74,F69861
69AJJ,G8197
6e2074CD,G3995
AWG46f,F58842
AWEb6f,G6313
E469,G1115
74AKEH,H006
J72
A6D6720,G0961
AUD6272,F40777
AbEf6f,H433
AMCH6e20,F33758
77AlH,F29649
20J
CJ20
20L
AiL69,F17604
A7E1,G5496
6c6573,F06137
20767269,G00075
6874AHD,E196542
6DC6c69,G3098
AaH72,G17485
J74
64AoF,F85798
A4CEf,H014
AdGF65,G4247
63A5H,F73497
GC36c,H172
6d617269,F67962
74ADD,G1986
6973AvD,G054
72AjEH,F51452
AsG161,G0929
65AXF61,H659
76AWE4,F45685
67206d,G0718
74A2D73,F36391
AdE16d,G5475
66ASD,G4557
AMF68,H348
6a66,H149
657765,H036
61AwEe,G1556
69A1D,F264675
65AwJ,F15091
706cAPD,F0864
AIL20,H21
6c64B,G4669
AnE865,G3946
65CF74,G0563
647261,E099808
20AlH,G0935
C26567,H498
6e6c,F89377
697473,G0198
AlCEf6d,F76458
6bAREF,F66484
AND6f7020,G4745
A1E86f,F49652
AnGc,G3079
74ASF,G2976
6e62,F30778
ArE5,F25213
6572CC4,F16587
ASEb,G3689
ACD6e65,F00807
AfJ20,D799975
73A0D,F88496
65766f,G3735
6465AfF,G2511
65AAF70,G1576
6cC7,G0658
6bA7F,F6993
CCa69,G8066
AEGd657420,G6145
6e206e69IF,G5066
656c7320,G425
A0EG5,G3822
626f65,F59494
726963,H191
AxH74,G4056
AzL20,G076
AeE772,F44952
64F65,G3571
A7IF6b,F30562
62B65,F28971
AiEH76,G3671
20J
6e67ID61,G2479
6861707065,F08434
207aAJD20,G6573
AnG1,H139
736b,G268
612069,G1034
63A3J,G0752
73L
2AeBG,E899685
73C973,G2726
61B73,H45
AeG9,F89539
6cECd,G7229
7465AzD,G261
70AdD,G1604
ArG469,F7879
7a69A8D20,G68395
20J
65AuH,H582
AHE072,G5452
2064B6e,G1024
CE56c,F68022
746f20,G7735
AgE4,G5217
AoH6565,G2772
20L
GE7656c,H305
67CCe,G1383
APF6d,G031
D6d,F53311
6d6161AYD,G1517
AYCE5,G07755
74C46f,F49561
61616eCE520,G83205
C3687465,G6171
7a69AiF,G0192
617420B,F39245
AqH20,G8744
AAJ6e,G5069
AKE120,G0821
A1E56e,F233145
7a77,F15654
746a,G3649
B207520,F08053
B67,I12
6aAiF,G05674
69H,E792886
C57577,F887904
6eH
AjF7a,G7267
6d6dB,G58735
ARG865,H6258
65AMH6e,F796984
AnG465,G3787
6c70,F591883
65206eAkEd,G6182
ADGe69,G38425
C920,F22259
20667261,G18222
6875AkEF,G0048
6f6dAxF,F167684
AxEEd65,G1844
7BD574,H316
20AsL,G00545
AnE520,F07574
AbL20,G5161
A3Ec69,E697403
A5G4,H1035
AbL20,F81539
AtL20,F781013
6fAUD,G6591
ABE572,G50163
ABGH6e,G3549
6aF,F664556
EC96e67,G35443
AkGe,F56946
B6c6520,G53943
A4F6e,G30008
A7D73,G25765
6fC9,I19
65AeEe,G0568
AZI1,F46604
C469,H2766
ASE8,G49113
73AqEF,G38184
69AaH,H411
706c61AMD73,H353
656eAmH,G1988
696bEC4,H3346
2076726f,F36288
ApEc20,F247384
A1F7a,G0305
6b7761,F181013
20AtEc,G7847
65C46f,G40724
67B7665,G26466
757AjBE,G10107
627261,F026777
CD74,G14632
72AwCF,E5989887
65B737420,H
E5,G73375
6520AjH,G08834
AiEf,F897076
CC47269,H0813
6a6465,G71535
69F
ACG973,G36447
AjGf7020,G2656
A0J20,G1049
20ANF,F769047
7a6567,G56935
6fCCc,F695864
6bCe,G60786
6666,G5439
73207Bf6f7220,G35184
AeH65,F57803
ARH20,G67327
746a65,H5046
726f7577,G5496
61C961,G3758
6eAkCEf,F48495
697469,F316327
20AuH,G0299
6970,F29882
20AvD,G34883
AWEe6f,G12102
AsEf,F05847
65AxF74,E4991495
AOG572,G1092
6cCD,F854502
AGGF206865,G33976
6bGCf,J1
AnGe6965,G10167
7270,F782316
61A4Ea,G3557
707562,G13826
206aA4D,G0669
6eA8CG264,F68523
A8Ed61,G45868
6c6575,G11916
6bD,F589653
616eA1D,H2165
20AoH,G58128
AQEe6465,F498476
A0J20,G80255
6e736368617070,J
2073AuGF7420,G2035
A1EE374,G1276
A3J72,F395705
AcF6c,G7955
H69
A5GF70,G19467
6e7469,H616
2067AlF,F258232
73AkEH,F10354
656374,F08886
6bAoD,H796
AgE665,H2175
AyEe2065,H1505
65726bB,G46617
6f636874,G2766
65AlG5,E3961504
7AVDE,G50016
69A7E465,G3918
ECc6174,H4905
74ATH,F87422
63AhD,H204
74696e,G38793
A3EF65,H5673
Ce75,G2317
C26574,G1575
6465AnF,F77563
6e7a,F689045
AiE57a,H2843
6a65C8,G63886
64CE661,G28877
616c74,H5017
7a656c66,F58209
AWD6e64,G5588
6fC420,G37054
20AdJ,G12923
7761AYEf,F475754
20J
6a73,I502
AhI8,G3399
6aA1EF20,G2998
AnD74,G1613
76ADEF2064,G02347
7465AZF,H084
A7K8,F38207
65ID69,G3662
AvEb2064,G25913
65AIH,F299357
6d696a20,H7834
20H
AuGe,G44795
6dA5D,G33033
6572CC661,G23785
A4J72,H254
L74
ApF64,G04413
616dECe,H3165
20AfH,F13489
69AUD,H001
6eC7,G28473
AOJ20,H3486
6e20AhJ,F04372
64ALI4,E2933333
20AvJ,G08406
20A2EH68,H351
696e67AbEF,F876695
6eA2CJ,G6622
65D7374,H4676
6bA3F,G5526
A1E772,H4655
A3E46572,H202
6775,G3853
AgEa6f,F787474
747575,G64475
6167A5F,G38226
6869AlF,F698607
ARF72,H28
20A0J,G7265
6c64EC7,G15054
74AkEE4,F57277
AxG562,G6885
6fGCb20,H1847
AqG3,G029
68B74206d,F404975
20J
A9CEc65,F384225
206cA5CF,G28765
AmEH6d,F25469
6e74B72,I37
67AmH,G30077
CCa73,G20503
2070ABD,G00876
6375,F19018
A4J69,G77877
L6c
AsL6e,G31325
65A6CF,F09126
75696b,G759
636b,H038
6eAyI2,G4188
ANE16e,E1994364
AnCF737420,H3023
ACE2,G8367
A2G96520,G7946
65EC1,G65256
72AdD6b,G3705
7564ABD,G11253
6b6f6d65,G02834
657420A5F,F89076
EF6e2070,G68813
726f74,G48063
6cApD,G36524
ANE76f,G08863
ATF72,H787
686fAiD,F78853
AHEF656e,G51806
AjEb,I26
6c6d,F67843
616e6e65,G6487
6f757720,G4482
A5D2076,G1688
6eAoF,G0592
AcCJ73,F596736
L74
ECc2076,G89025
6973ADF,G79157
AcCE172,F462477
20AbH,G0339
GD6161,F332105
69AXEb,F297986
AxEE4,G3942
74CD6f6d,G2965
A2E56e20,H176
756d20,G11667
7AhBG,F14101
B7365,G37547
ADGEf6f722064,H074
72AaD,F099927
66C16e,G62436
65CCb65,G46595
ADCH736f,G01817
6aGC7,E0908936
AVIe,F892484
20J
6f6f6eB,G09918
AzG265,F779044
AcEf6e,G50937
757373,G14317
A7E765,F68485
20AKL,G49544
64A8F,F555867
20AbH,G4963
73AiCH,G35205
20AmH,G0282
69AbF,F49784
AIEG5,G74455
A8Ee696574,F398403
726cABD,G8524
A0Eb65,G72773
A5Ea,G68657
65AzL,H346
20AyG465,G48484
C7656e,G0335
63AYF64,F29564
A2F7665,G53615
AMJ20,G36167
727567,G26016
6572AtE16e,G0575
68A6L,F103877
61AuD6120,F07948
72A6CF,G66703
ACEa696a,H4515
6f6dCD,I13
EC275,H3844
6cC661,G51574
A6F62,D6993723
6bB65,G2939
6fAaD,H0206
6bCd656e,G00346
62GC4,F885924
74757572,G13197
766965,F78148
AzEF72,G44373
6e7365B,G19898
72AaF,F68587
74ATCF,G66565
ECe7320,H293
CC461,G2615
61B2069,G14165
61A2E869,H217
207374B61,G0986
7AoDE,F599776
A5Ef6e,G86635
6dAmH,G635
AME6,G46923
742074AlF,H236
A6F76,G3035
6574ATH,G219
616bCD,G1778
AVJ74,H602
AkEF74,H599
20A6J,F486685
73AICJ,G6866
6dA6D,G5893
AeGf,H463
656c74,G1964
6465A5F,F247987
20ApD,H529
62A2D,G37417
6f65A1D,F197356
A9H6265,G78017
AyG973,G269
AbEG0,G1871
AgEH6973,E89432
L20
626f75,G353
A3J20,F869437
AqG96b,H4264
J20
6cGCe6720,G02936
65AZH,F79279
APIc,G82987
20J
ANG7,G7948
EC320,G41096
C46567,G3791
20AaL,I65
72ICc,G15587
A7CE1,H1247
C7656e20,H0763
A1Ea,F67867
206a6161D,H2216
AeEH67,G50106
6e76,G21263
6f7265B,G14446
AAF7761,F56963
6272B,G4342
AfCH64,G26845
68696aA4D,G15018
20J
646167B,H3984
76AzG5,F46602
656e6B5,G5398
AtCF72,G3984
B6b6f6e,G1263
ARCH74,F37231
A3CH65,G69647
ECc617465,G2052
C563,G15733
6aB7a,H2106
AnH65,G0192
ABF6368,F293437
AZI5,G87747
766f6e,G56427
AVEa6f,G03546
CD77,F170587
696aD,G58475
7072B,G4656
7AKDG,G13306
72AzK5,F092393
676765,G72053
206f7564,G54576
657075,E79716
6f6f64,G54985
AbE769,G4438
206aD68,G05923
7374C7,F89536
73AfF,G8932
67AVF20,G70906
6574ECe73,I435
7FC6e,G69206
6965A2D,G5417
70656cB,H029
7565,F796283
6f6469,G88186
6AfBF6616d,G6551
697320F,H1648
AoCH6f,G56376
7420AiF,G31505
726f62,G087
68A9CF,H4944
69ED64,H237
A5L69,F688692
AbD20,G387
63A2H,G2813
ABG2,G1467
20A2L,F58592
AlG57465,G78047
D616c,G49674
2061A2G865,G38107
AjCH63,H4037
J68
6d6172696120,G13334
20L
AEI96a,F49737
L20
6f6974,H6886
77AqJ,G82116
AhD70,G5205
73656c,F347153
AbI2,H3516
61AkEd,G2315
6c6cA0D,G1965
AeL6e,F24483
AUJ6e,G35962
2076H,G0679
AdL61,F173797
65J,G47836
L68
77L
20AwG865,G1381
756964,F06479
AfF74,G51356
697a,G40473
206cB65,G31663
656eA3F,G24184
746164,H299
65726cCCe64,G12263
AyF7665,E6990163
61AgH,G62913
206bA1D,G3837
746765,G21795
61C96520,F897892
72AHCF,G70553
6f702068,G5407
74ECe61,H0856
B696f,G1205
6572ADE1,F78586
77AmD,G7947
ACCL74,H7896
6f6c69,G6974
AeD656e,I384
B737461,G53356
B6d6565,H0012
AsL20,G4381
73ECb,G12135
6f7269,F69877
64AiE520,G7336
ECe61,G4149
A3GH68,G375
74ANH,G22566
7AlBF3,G04577
736d,H0237
7461AtF,F595515
65AEF,G63804
616e73B,G5356
20AcCEf,F4955
ANF20,G68096
AfCE4,H611
6520C9657420,G5274
ALD79,F38335
ADIe,G7486
726564,H3516
72206BC,H1467
6b6f6dABF,G6632
7aCC5,G33297
ARH20,G22433
61J
67EC9,G1055
70AdE96a,F28061
J6b
6dAwF,G7351
AjF68,G41156
6bAWCF,G30167
72616c,G08774
6572AWJ,F19811
776fAsD,G42203
H64,G16247
20AVL,F09309
20AsI1,G8962
CI4,G6899
6f6eAyD,H012
6eAUE5,G5418
CCd75,G4824
7420ASF66,G1361
6aAmF,E5996093
742075ArCF,G75054
68A4D,G091
A1H20,F89332
6fAuF,G8272
AqE368,G4263
6aA5CH,G3415
69A2H,F790545
77C5,G7352
AUF6e,G35583
AyE46174,H118
A2J20,F687774
64ASEb,G152
6e20696e20D,G0746
69A6J,H3703
C56b20,F598525
AqG9,G85547
AbH20,G7122
747573,G3161
AcEc,G2059
AnCGf6e,F42688
C56c64,F388614
ATCEd,G669
AJI46520,G5125
6572GH,G33033
73ANCL,G1745
656eA1H,G0511
64G4,F29699
A1Ec,I02
AhD7a65,G6541
73AYE4,G50956
70AIH,G41223
69AkF,G01186
A0EEf,F14361
6cCd,G08053
756eAYD,F07367
ANEE365,G35676
676120,E499634
206c75,G4854
AaH76,G1346
72AJF,F86954
73636820,G56308
AbE66f6f,G43586
61616bAED,G3947
6cAQEH,H504
61AjCH,G21932
6aAyF,G1842
6b616d,H4994
CC5,F78351
AyEa75,G67506
AhJ6a,G53313
L6b
A8J72,G40814
63B65726420,G29475
6f6dAWD,H622
ASEG3,G0891
656cF,I013
61A4J,H246
2074GC7656e,F69532
68A0J,G765
A1L6a
6368J
CL69
CC42065,G69456
B6b656e,G47705
AeE572,G2859
6f6eApF,G1635
A0E26f,F598396
AZH74,G85516
77CCe,H304
AyD7320,G645
206b7761,H0743
617279B,I445
20ABE5,G4654
A4CH20,G31183
AlGE0,G0465
AgF2076,F49938
6c61B,H119
AiGEd6565,G8158
7420EC9,G76663
A9Ec20,G57455
AECG46f,G2777
61CEa,G10325
A3EF6e,G09557
6b20A4D,F353715
616dADCF,G11507
A0CEf656420,G088
7a696e,F27796
74AuEc,H571
CCf,H292
776172B,G6408
74696720,G5146
6c6BG,G48536
65707562,G36266
65ABF,G2643
672077,H274
A1H6c,G1031
J69
AbJ6e,F129797
206cID67,G1312
AJCH6520,F082313
74ALCJ20,G6066
6bAACF,E3956855
652064ACF,H4894
61A4H,G0996
6eAfEe,F871434
20B696575,G34456
69AQF,H2593
H72
ApCE672,G28765
A2J77,F75764
6d61CC4,G25994
68696c,G02418
67AUD,F65795
AvF6e61,H3225
656eF,H281
63AnD,G478
ADCGa,G2634
657661,G1834
A8E569,H1367
7370AOD,G0102
6eApF,F595884
6f6f72ED,G6909
65AtF,H2472
AoL20,F46124
6b6cB,F397405
64AeD,H104
6967B,G7084
AqCE8,G49186
6fCC765,H8794
AoEb20,H7155
6AcBF76574,G24575
73206f70,H3225
70CC865,G0944
6e68,F262214
AwEJ6465,G59033
AaCL64,G2656
77696e,H5236
A5F6d65,G19937
AUGa65,F19292
7369B,G64197
6f6e61,G50353
AcE720,F066916
AxJ64,G3319
7ADFE,G0366
686574AVE5,H2696
20L
206f70D,E2984703
C26f65,H165
AbEId,G7256
2072696a,G69285
6dA3EG4,G449
AzE1,G0352
AfD67,F894267
CC36f6e,G8714
AxCE1,G71454
AzH74,G3898
D6269,H734
A3E465,G03477
6f70AiF,F77665
AXCE7,G63738
A2Eb61,H1195
73AeGH,G5722
7HC6520,G12943
20Cf6f,G0305
AQEb,F69611
696b2076,G73427
61AwD,G4461
657220B,G33976
A6Ec61,I464
AuG865,G02786
A7D61617420,F57464
69D20,G35023
616bAwF,H2905
A4D7420,F486744
20AmJ,G072
CD6c,F39611
686172,G84964
72AcE1,G6919
69A7CE9,G27296
70616e,F249904
20AML,G1367
AfD7279,G04087
20H
65CD61,F19391
626cAED,G80804
AqEd,G7164
75A0H,G5485
70J
6eA4F61,I587
AJGF656e,G33223
696e6eGD,F088403
736a,G7892
64207a,G672
61AAE3,G31057
20706cC1,G2463
AcH20,I5
20J
C66f,G05166
73AVD,E1965906
A9Ef6d20,G5813
20AOJ,G4377
64AaEc,H249
AuGF6973,G34963
6f657465,H175
2076D,G22595
A3EG1,G0923
74AGH,H8234
20J
6e6FDc,F892914
20656eArF,H1633
74CF77,G0665
A7J20,I23
616eA9G5,F7911
AvCG36f6f,H037
L72
747569,G77835
AREF6272,G41886
AUD73,G3652
AAH6765,G17923
6A2BE,G01084
6cAiJ,F69145
6967A3D,G59035
75AuCH,G31305
A7IE3,G2636
6cAPD,F581256
A1D74,G7926
72AOF,H769
6973A9F,G65605
A4J20,G5449
AHE5,G46974
6520Cf,G3576
AAG7,G10927
AeCE8,F476007
ABJ74,G5567
7561,G41343
2076AIF,G28268
2065ApCGd,H1455
20EH,F355177
616172AiF,G38246
AaF766f,G04676
6d6f6e,F2978
A1D6e73,G8514
AdG9,H206
A2CG5,G747
A9E9,G4922
6eAwD,G3849
20776965,F199586
73AzE5,H731
AzCE3,G53746
62CCa,H2517
74AwGc64,I074
72B69,H0566
6f6e6AEBG,I147
2062GC4,G4279
657370,F066453
74AHF,G4053
696bA8F,G22723
75B7465,G07114
AIE9,H5414
65AmD72,E0970685
67AgD,G52595
617574,G44147
61616dAYF,F84636
L6e
76AaF,H1404
7462,G34885
AQG1,G23415
AxEe73,G1211
77AsF6f6d,G06577
20L
65AjF,F768444
68H
20J
A4D74,H456
6d206e,G5193
AlEEc696a,G3269
626fCCb,G28095
20AnH7220,G04486
20AkJ,F66355
AECG46174,H0755
7420F,G54692
73AqF,H112
726d65,G45756
206b6c65,G3792
AeL20,G2699
ICc6c,G16555
6bAUF,G0357
H65
J6e
L20
636f6d,I316
A9E465206661,F534314
20A1H,G25695
J65
L6e
6eAuJ,F49672
74ICa696a6e,G61024
617273,G36516
72B20,G22095
6eAmF,G19072
65A7Ea,H817
ArF72,H5855
6eE9,G0102
APCGb,F38161
687269,G7512
656d65AoD,G3358
6bB206e,G15533
A9L20,G05274
E374,F2914
7665726b,G8507
ACD7275,G73344
6c6963C5,G59374
J72
A1CF69,H06
70ABCH6b65,G38717
6572AZEH,H1388
CC16368,G2673
6967AcF,F138092
Ce7465,H562
62A5H,G2958
75J
70L
AiE16c73,G11815
6c6f65,F08113
A0Eb6f,G76374
6fAiD,D59965057
AcCJ6420,G55292
737AaFG,H2848
6cA0L,H1055
AeCF6b,G30105
20AjGc,F825275
62A1J,H1266
L72
75L
AnG7,G1576
67ASH,G0025
20706cAOCE473,F7864
73C761,G61694
6d61AcD,G43123
64AnCJ,G21377
ALCH736f6f,F686173
6aED6d,H189
6eAyD6c,G38713
6973636820,H184
64A2H,G2429
69ACD,I09
6bCCe64,G1803
AaCH617420,G0389
B727363,F548086
ADCF75,H7666
68AMG4,G29613
20J
6cEC6656e,G1753
6eAeCE520,F456746
722065B,G1932
6eAdI7,F3711
656e2069F,F26254
6dD73,H116
CCb74,G3938
206e61616dArD,H537
65A2Gf,G05387
6572AUF,F19649
746fA5D,G89457
617AhBG,H47
776f6f6e,G7538
AsD7075,G6967
7265D,H6225
72AlF,H1796
AkEc69,G5135
A7H74,G1964
616e6473,H679
AjI8,F097926
20J
6a6b65Ce,G75896
69J
AdI265,G5443
72APD,G4273
65AbD,G3281
6c61ANCF,E8989944
CC37420,H767
6eB6d,G72696
ADF6e6b,G53995
ApK6,H0465
EG7657465,G1645
67656dA7F,H3296
GEd,F84367
61A2Ea,G3574
Cd70,F7952
AiCE46967,G48554
6cAdL,H2673
63687269,G34994
ApCE7,G11637
756e69,F651115
APIa,G3376
AlIf,G1895
20J,F542136
65C1616e,G16143
206dEEb,F49716
65AYE1,G51444
7263,G4977
61Cd,H624
6f6cAfD,H248
65A3CEe,G2471
20C368,H3555
AdE566,G1787
D74,H598
AfGH61,H4754
6fAmIF6e,G04086
ECd,F39811
AXH68,G41827
A1J20,G2621
AvJ20,H2456
72AdEE720,F299736
69AfE8,G53477
6f72AUF,G48146
206cAHF,H5445
AjEG5656e,G38604
AXCGb,G1393
746973,G0516
A4D6c,F185593
6c2061,G55907
AYCL61,H466
AzEb20,H08
A1D74,G43795
AsI1,G2889
20J
6cCf,G15683
CC97320766f,H0226
